_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 5
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,6994984000,14044100000,14524220000,14483820000,14430530000
CPU_CLK_UNHALTED_CORE,FIXC1,10808380000,21770760000,21774480000,21765620000,21789400000
CPU_CLK_UNHALTED_REF,FIXC2,10807550000,21769250000,21772560000,21763810000,21787960000
TOPDOWN_SLOTS,FIXC3,64850250000,130624600000,130646900000,130593700000,130736400000
PWR_PKG_ENERGY,PWR0,2363.9480,0,0,0,0
PWR_DRAM_ENERGY,PWR3,89.2255,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,367488,370188,439128,438060,421932
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,1731021000,1731020000,1731011000,1731011000,1731012000
CAS_COUNT_RD,MBOX0C0,985494500,0,0,0,0
CAS_COUNT_WR,MBOX0C1,442071100,0,0,0,0
CAS_COUNT_RD,MBOX1C0,985784300,0,0,0,0
CAS_COUNT_WR,MBOX1C1,442105700,0,0,0,0
CAS_COUNT_RD,MBOX2C0,548873,0,0,0,0
CAS_COUNT_WR,MBOX2C1,546656,0,0,0,0
CAS_COUNT_RD,MBOX3C0,568093,0,0,0,0
CAS_COUNT_WR,MBOX3C1,564657,0,0,0,0
CAS_COUNT_RD,MBOX4C0,716759,0,0,0,0
CAS_COUNT_WR,MBOX4C1,694778,0,0,0,0
CAS_COUNT_RD,MBOX5C0,717608,0,0,0,0
CAS_COUNT_WR,MBOX5C1,697690,0,0,0,0
CAS_COUNT_RD,MBOX6C0,577602,0,0,0,0
CAS_COUNT_WR,MBOX6C1,573761,0,0,0,0
CAS_COUNT_RD,MBOX7C0,595420,0,0,0,0
CAS_COUNT_WR,MBOX7C1,591846,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,64477654000,6994984000,14524220000,12895530800,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,97908640000,10808380000,21789400000,19581728000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,97901130000,10807550000,21787960000,19580226000,
TOPDOWN_SLOTS STAT,FIXC3,587451850000,64850250000,130736400000,117490370000,
PWR_PKG_ENERGY STAT,PWR0,2363.9480,0,2363.9480,472.7896,
PWR_DRAM_ENERGY STAT,PWR3,89.2255,0,89.2255,17.8451,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2036796,367488,439128,407359.2000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,8655075000,1731011000,1731021000,1731015000,
CAS_COUNT_RD STAT,MBOX0C0,985494500,0,985494500,197098900,
CAS_COUNT_WR STAT,MBOX0C1,442071100,0,442071100,88414220,
CAS_COUNT_RD STAT,MBOX1C0,985784300,0,985784300,197156860,
CAS_COUNT_WR STAT,MBOX1C1,442105700,0,442105700,88421140,
CAS_COUNT_RD STAT,MBOX2C0,548873,0,548873,109774.6000,
CAS_COUNT_WR STAT,MBOX2C1,546656,0,546656,109331.2000,
CAS_COUNT_RD STAT,MBOX3C0,568093,0,568093,113618.6000,
CAS_COUNT_WR STAT,MBOX3C1,564657,0,564657,112931.4000,
CAS_COUNT_RD STAT,MBOX4C0,716759,0,716759,143351.8000,
CAS_COUNT_WR STAT,MBOX4C1,694778,0,694778,138955.6000,
CAS_COUNT_RD STAT,MBOX5C0,717608,0,717608,143521.6000,
CAS_COUNT_WR STAT,MBOX5C1,697690,0,697690,139538,
CAS_COUNT_RD STAT,MBOX6C0,577602,0,577602,115520.4000,
CAS_COUNT_WR STAT,MBOX6C1,573761,0,573761,114752.2000,
CAS_COUNT_RD STAT,MBOX7C0,595420,0,595420,119084,
CAS_COUNT_WR STAT,MBOX7C1,591846,0,591846,118369.2000,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],5.4047,11.0112,11.0157,11.0135,11.0173,
Runtime unhalted [s],5.4042,10.8855,10.8873,10.8829,10.8948,
Clock [MHz],2000.1372,2000.1224,2000.1600,2000.1500,2000.1158,
CPI,1.5452,1.5502,1.4992,1.5028,1.5100,
Energy [J],2363.9480,0,0,0,0,
Power [W],437.3863,0,0,0,0,
Energy DRAM [J],89.2255,0,0,0,0,
Power DRAM [W],16.5088,0,0,0,0,
DP [MFLOP/s],2562.3068,1257.6767,1257.1604,1257.4160,1256.9804,
AVX DP [MFLOP/s],2562.2388,1257.6431,1257.1206,1257.3762,1256.9421,
Packed [MUOPS/s],320.2799,157.2054,157.1401,157.1720,157.1178,
Scalar [MUOPS/s],0.0680,0.0336,0.0399,0.0398,0.0383,
Memory read bandwidth [MBytes/s],23387.0288,0,0,0,0,
Memory read data volume [GBytes],126.4002,0,0,0,0,
Memory write bandwidth [MBytes/s],10513.4436,0,0,0,0,
Memory write data volume [GBytes],56.8222,0,0,0,0,
Memory bandwidth [MBytes/s],33900.4724,0,0,0,0,
Memory data volume [GBytes],183.2224,0,0,0,0,
Operational intensity [FLOP/Byte],0.0756,0.0756,0.0756,0.0756,0.0756,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,49.4624,5.4047,11.0173,9.8925,,
Runtime unhalted [s] STAT,48.9547,5.4042,10.8948,9.7909,,
Clock [MHz] STAT,10000.6854,2000.1158,2000.1600,2000.1371,,
CPI STAT,7.6074,1.4992,1.5502,1.5215,,
Energy [J] STAT,2363.9480,0,2363.9480,472.7896,,
Power [W] STAT,437.3863,0,437.3863,87.4773,,
Energy DRAM [J] STAT,89.2255,0,89.2255,17.8451,,
Power DRAM [W] STAT,16.5088,0,16.5088,3.3018,,
DP [MFLOP/s] STAT,7591.5403,1256.9804,2562.3068,1518.3081,,
AVX DP [MFLOP/s] STAT,7591.3208,1256.9421,2562.2388,1518.2642,,
Packed [MUOPS/s] STAT,948.9152,157.1178,320.2799,189.7830,,
Scalar [MUOPS/s] STAT,0.2196,0.0336,0.0680,0.0439,,
Memory read bandwidth [MBytes/s] STAT,23387.0288,0,23387.0288,4677.4058,,
Memory read data volume [GBytes] STAT,126.4002,0,126.4002,25.2800,,
Memory write bandwidth [MBytes/s] STAT,10513.4436,0,10513.4436,2102.6887,,
Memory write data volume [GBytes] STAT,56.8222,0,56.8222,11.3644,,
Memory bandwidth [MBytes/s] STAT,33900.4724,0,33900.4724,6780.0945,,
Memory data volume [GBytes] STAT,183.2224,0,183.2224,36.6445,,
Operational intensity [FLOP/Byte] STAT,0.3780,0.0756,0.0756,0.0756,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.99998364 GHz,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],45.229990,50.898860,50.898930,50.898170,50.888750,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,161286800000,170878500000,170886700000,170859400000,180655300000
CPU_CLK_UNHALTED_CORE,FIXC1,89272940000,101050700000,101062800000,101024700000,100752600000
CPU_CLK_UNHALTED_REF,FIXC2,89271490000,101043600000,101053900000,101016200000,100745500000
TOPDOWN_SLOTS,FIXC3,535637600000,606304400000,606376600000,606148000000,604515800000
PWR_PKG_ENERGY,PWR0,10402.8700,0,0,0,0
PWR_DRAM_ENERGY,PWR3,437.4965,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,76130300000,76502370000,76404080000,76594370000,76578790000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,15882610000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1276744000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,15882550000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1276544000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,4173819,0,0,0,0
CAS_COUNT_WR,MBOX2C1,4162637,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4248338,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4229432,0,0,0,0
CAS_COUNT_RD,MBOX4C0,5320844,0,0,0,0
CAS_COUNT_WR,MBOX4C1,5190049,0,0,0,0
CAS_COUNT_RD,MBOX5C0,5236464,0,0,0,0
CAS_COUNT_WR,MBOX5C1,5132049,0,0,0,0
CAS_COUNT_RD,MBOX6C0,4233902,0,0,0,0
CAS_COUNT_WR,MBOX6C1,4219055,0,0,0,0
CAS_COUNT_RD,MBOX7C0,4297855,0,0,0,0
CAS_COUNT_WR,MBOX7C1,4282129,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,854566700000,161286800000,180655300000,170913340000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,493163740000,89272940000,101062800000,98632748000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,493130690000,89271490000,101053900000,98626138000,
TOPDOWN_SLOTS STAT,FIXC3,2958982400000,535637600000,606376600000,591796480000,
PWR_PKG_ENERGY STAT,PWR0,10402.8700,0,10402.8700,2080.5740,
PWR_DRAM_ENERGY STAT,PWR3,437.4965,0,437.4965,87.4993,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382209910000,76130300000,76594370000,76441982000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,15882610000,0,15882610000,3176522000,
CAS_COUNT_WR STAT,MBOX0C1,1276744000,0,1276744000,255348800,
CAS_COUNT_RD STAT,MBOX1C0,15882550000,0,15882550000,3176510000,
CAS_COUNT_WR STAT,MBOX1C1,1276544000,0,1276544000,255308800,
CAS_COUNT_RD STAT,MBOX2C0,4173819,0,4173819,834763.8000,
CAS_COUNT_WR STAT,MBOX2C1,4162637,0,4162637,832527.4000,
CAS_COUNT_RD STAT,MBOX3C0,4248338,0,4248338,849667.6000,
CAS_COUNT_WR STAT,MBOX3C1,4229432,0,4229432,845886.4000,
CAS_COUNT_RD STAT,MBOX4C0,5320844,0,5320844,1.064169e+06,
CAS_COUNT_WR STAT,MBOX4C1,5190049,0,5190049,1.038010e+06,
CAS_COUNT_RD STAT,MBOX5C0,5236464,0,5236464,1.047293e+06,
CAS_COUNT_WR STAT,MBOX5C1,5132049,0,5132049,1.026410e+06,
CAS_COUNT_RD STAT,MBOX6C0,4233902,0,4233902,846780.4000,
CAS_COUNT_WR STAT,MBOX6C1,4219055,0,4219055,843811,
CAS_COUNT_RD STAT,MBOX7C0,4297855,0,4297855,859571,
CAS_COUNT_WR STAT,MBOX7C1,4282129,0,4282129,856425.8000,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],45.2300,50.8989,50.8989,50.8982,50.8888,
Runtime unhalted [s],44.6368,50.5258,50.5318,50.5128,50.3767,
Clock [MHz],2000.0161,2000.1242,2000.1598,2000.1519,2000.1246,
CPI,0.5535,0.5914,0.5914,0.5913,0.5577,
Energy [J],10402.8700,0,0,0,0,
Power [W],229.9994,0,0,0,0,
Energy DRAM [J],437.4965,0,0,0,0,
Power DRAM [W],9.6727,0,0,0,0,
DP [MFLOP/s],1683.1819,1503.0272,1501.0940,1504.8551,1504.8275,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],1683.1819,1503.0272,1501.0940,1504.8551,1504.8275,
Memory read bandwidth [MBytes/s],44986.3234,0,0,0,0,
Memory read data volume [GBytes],2034.7310,0,0,0,0,
Memory write bandwidth [MBytes/s],3651.3874,0,0,0,0,
Memory write data volume [GBytes],165.1522,0,0,0,0,
Memory bandwidth [MBytes/s],48637.7108,0,0,0,0,
Memory data volume [GBytes],2199.8832,0,0,0,0,
Operational intensity [FLOP/Byte],0.0346,0.0348,0.0347,0.0348,0.0348,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,248.8148,45.2300,50.8989,49.7630,,
Runtime unhalted [s] STAT,246.5839,44.6368,50.5318,49.3168,,
Clock [MHz] STAT,10000.5766,2000.0161,2000.1598,2000.1153,,
CPI STAT,2.8853,0.5535,0.5914,0.5771,,
Energy [J] STAT,10402.8700,0,10402.8700,2080.5740,,
Power [W] STAT,229.9994,0,229.9994,45.9999,,
Energy DRAM [J] STAT,437.4965,0,437.4965,87.4993,,
Power DRAM [W] STAT,9.6727,0,9.6727,1.9345,,
DP [MFLOP/s] STAT,7696.9857,1501.0940,1683.1819,1539.3971,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,7696.9857,1501.0940,1683.1819,1539.3971,,
Memory read bandwidth [MBytes/s] STAT,44986.3234,0,44986.3234,8997.2647,,
Memory read data volume [GBytes] STAT,2034.7310,0,2034.7310,406.9462,,
Memory write bandwidth [MBytes/s] STAT,3651.3874,0,3651.3874,730.2775,,
Memory write data volume [GBytes] STAT,165.1522,0,165.1522,33.0304,,
Memory bandwidth [MBytes/s] STAT,48637.7108,0,48637.7108,9727.5422,,
Memory data volume [GBytes] STAT,2199.8832,0,2199.8832,439.9766,,
Operational intensity [FLOP/Byte] STAT,0.1737,0.0346,0.0348,0.0347,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,
CPU type:,Intel SapphireRapids processor,,,,,
CPU clock:,1.99998364 GHz,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,42,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],31.351800,36.980430,36.978580,36.981580,36.970770,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,97211960000,106511700000,106490000000,106727300000,112643500000
CPU_CLK_UNHALTED_CORE,FIXC1,62114320000,73399980000,73401520000,73385050000,73225910000
CPU_CLK_UNHALTED_REF,FIXC2,62108850000,73394800000,73395010000,73378920000,73220810000
TOPDOWN_SLOTS,FIXC3,372685900000,440399900000,440409100000,440310300000,439355500000
PWR_PKG_ENERGY,PWR0,7599.8760,0,0,0,0
PWR_DRAM_ENERGY,PWR3,320.4229,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25353380000,25725470000,25627210000,25817520000,25801940000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10776720000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,963122000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10776960000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,963021600,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2914083,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2905072,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2966048,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2952048,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3683394,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3597369,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3636925,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3567843,0,0,0,0
CAS_COUNT_RD,MBOX6C0,2960632,0,0,0,0
CAS_COUNT_WR,MBOX6C1,2948118,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3007117,0,0,0,0
CAS_COUNT_WR,MBOX7C1,2994927,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,42,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,529584460000,97211960000,112643500000,105916892000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,355526780000,62114320000,73401520000,71105356000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,355498390000,62108850000,73395010000,71099678000,
TOPDOWN_SLOTS STAT,FIXC3,2133160700000,372685900000,440409100000,426632140000,
PWR_PKG_ENERGY STAT,PWR0,7599.8760,0,7599.8760,1519.9752,
PWR_DRAM_ENERGY STAT,PWR3,320.4229,0,320.4229,64.0846,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128325520000,25353380000,25817520000,25665104000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,10776720000,0,10776720000,2155344000,
CAS_COUNT_WR STAT,MBOX0C1,963122000,0,963122000,192624400,
CAS_COUNT_RD STAT,MBOX1C0,10776960000,0,10776960000,2155392000,
CAS_COUNT_WR STAT,MBOX1C1,963021600,0,963021600,192604320,
CAS_COUNT_RD STAT,MBOX2C0,2914083,0,2914083,582816.6000,
CAS_COUNT_WR STAT,MBOX2C1,2905072,0,2905072,581014.4000,
CAS_COUNT_RD STAT,MBOX3C0,2966048,0,2966048,593209.6000,
CAS_COUNT_WR STAT,MBOX3C1,2952048,0,2952048,590409.6000,
CAS_COUNT_RD STAT,MBOX4C0,3683394,0,3683394,736678.8000,
CAS_COUNT_WR STAT,MBOX4C1,3597369,0,3597369,719473.8000,
CAS_COUNT_RD STAT,MBOX5C0,3636925,0,3636925,727385,
CAS_COUNT_WR STAT,MBOX5C1,3567843,0,3567843,713568.6000,
CAS_COUNT_RD STAT,MBOX6C0,2960632,0,2960632,592126.4000,
CAS_COUNT_WR STAT,MBOX6C1,2948118,0,2948118,589623.6000,
CAS_COUNT_RD STAT,MBOX7C0,3007117,0,3007117,601423.4000,
CAS_COUNT_WR STAT,MBOX7C1,2994927,0,2994927,598985.4000,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,19,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],31.3518,36.9804,36.9786,36.9816,36.9708,
Runtime unhalted [s],31.0574,36.7003,36.7011,36.6928,36.6133,
Clock [MHz],2000.1598,2000.1248,2000.1610,2000.1507,2000.1229,
CPI,0.6390,0.6891,0.6893,0.6876,0.6501,
Energy [J],7599.8760,0,0,0,0,
Power [W],242.4064,0,0,0,0,
Energy DRAM [J],320.4229,0,0,0,0,
Power DRAM [W],10.2202,0,0,0,0,
DP [MFLOP/s],808.6738,695.6509,693.0285,698.1184,697.9011,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],808.6738,695.6509,693.0285,698.1184,697.9011,
Memory read bandwidth [MBytes/s],44037.7358,0,0,0,0,
Memory read data volume [GBytes],1380.6623,0,0,0,0,
Memory write bandwidth [MBytes/s],3970.6484,0,0,0,0,
Memory write data volume [GBytes],124.4870,0,0,0,0,
Memory bandwidth [MBytes/s],48008.3842,0,0,0,0,
Memory data volume [GBytes],1505.1493,0,0,0,0,
Operational intensity [FLOP/Byte],0.0168,0.0171,0.0170,0.0172,0.0171,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,19,,
Metric,Sum,Min,Max,Avg,,
