_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 6
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX4C1,4446465,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,4530749,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,4394535,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3567956,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3553889,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3623623,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3608344,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,717279700000,112535700000,122225600000,1.195466e+11,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,470630180000,68117930000,81302740000,7.843836e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,470591730000,68111940000,81295920000,78431955000,,
TOPDOWN_SLOTS STAT,FIXC3,2823781000000,408707600000,487816400000,4.706302e+11,,
PWR_PKG_ENERGY STAT,PWR0,9084.4890,0,9084.4890,1514.0815,,
PWR_DRAM_ENERGY STAT,PWR3,424.6500,0,424.6500,70.7750,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359129850000,59588200000,60026660000,59854975000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,13421660000,0,13421660000,2.236943e+09,,
CAS_COUNT_WR STAT,MBOX0C1,3005735000,0,3005735000,5.009558e+08,,
CAS_COUNT_RD STAT,MBOX1C0,13421350000,0,13421350000,2.236892e+09,,
CAS_COUNT_WR STAT,MBOX1C1,3005594000,0,3005594000,5.009323e+08,,
CAS_COUNT_RD STAT,MBOX2C0,3511675,0,3511675,585279.1667,,
CAS_COUNT_WR STAT,MBOX2C1,3503775,0,3503775,583962.5000,,
CAS_COUNT_RD STAT,MBOX3C0,3570912,0,3570912,595152,,
CAS_COUNT_WR STAT,MBOX3C1,3556577,0,3556577,592762.8333,,
CAS_COUNT_RD STAT,MBOX4C0,4604493,0,4604493,767415.5000,,
CAS_COUNT_WR STAT,MBOX4C1,4446465,0,4446465,741077.5000,,
CAS_COUNT_RD STAT,MBOX5C0,4530749,0,4530749,755124.8333,,
CAS_COUNT_WR STAT,MBOX5C1,4394535,0,4394535,732422.5000,,
CAS_COUNT_RD STAT,MBOX6C0,3567956,0,3567956,594659.3333,,
CAS_COUNT_WR STAT,MBOX6C1,3553889,0,3553889,592314.8333,,
CAS_COUNT_RD STAT,MBOX7C0,3623623,0,3623623,603937.1667,,
CAS_COUNT_WR STAT,MBOX7C1,3608344,0,3608344,601390.6667,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],38.0262,43.7469,43.7565,43.7486,43.7377,43.7252,
Runtime unhalted [s],34.0599,40.5118,40.4036,40.6525,40.4155,39.2782,
Clock [MHz],2000.1227,2000.0881,2000.1258,2000.1146,2000.0839,2000.1289,
CPI,0.6053,0.6726,0.6704,0.6713,0.6613,0.6524,
Energy [J],9084.4890,0,0,0,0,0,
Power [W],238.9010,0,0,0,0,0,
Energy DRAM [J],424.6500,0,0,0,0,0,
Power DRAM [W],11.1673,0,0,0,0,0,
DP [MFLOP/s],1567.0313,1368.0433,1365.2302,1372.0822,1372.1713,1370.2392,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],1567.0313,1368.0433,1365.2302,1372.0822,1372.1713,1370.2392,
Memory read bandwidth [MBytes/s],45217.5657,0,0,0,0,0,
Memory read data volume [GBytes],1719.4508,0,0,0,0,0,
Memory write bandwidth [MBytes/s],10156.1931,0,0,0,0,0,
Memory write data volume [GBytes],386.2011,0,0,0,0,0,
Memory bandwidth [MBytes/s],55373.7588,0,0,0,0,0,
Memory data volume [GBytes],2105.6520,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0283,0.0284,0.0284,0.0285,0.0285,0.0285,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,256.7411,38.0262,43.7565,42.7902,,,
Runtime unhalted [s] STAT,235.3215,34.0599,40.6525,39.2203,,,
Clock [MHz] STAT,12000.6640,2000.0839,2000.1289,2000.1107,,,
CPI STAT,3.9333,0.6053,0.6726,0.6555,,,
Energy [J] STAT,9084.4890,0,9084.4890,1514.0815,,,
Power [W] STAT,238.9010,0,238.9010,39.8168,,,
Energy DRAM [J] STAT,424.6500,0,424.6500,70.7750,,,
Power DRAM [W] STAT,11.1673,0,11.1673,1.8612,,,
DP [MFLOP/s] STAT,8414.7975,1365.2302,1567.0313,1402.4663,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,8414.7975,1365.2302,1567.0313,1402.4663,,,
Memory read bandwidth [MBytes/s] STAT,45217.5657,0,45217.5657,7536.2609,,,
Memory read data volume [GBytes] STAT,1719.4508,0,1719.4508,286.5751,,,
Memory write bandwidth [MBytes/s] STAT,10156.1931,0,10156.1931,1692.6988,,,
Memory write data volume [GBytes] STAT,386.2011,0,386.2011,64.3668,,,
Memory bandwidth [MBytes/s] STAT,55373.7588,0,55373.7588,9228.9598,,,
Memory data volume [GBytes] STAT,2105.6520,0,2105.6520,350.9420,,,
Operational intensity [FLOP/Byte] STAT,0.1706,0.0283,0.0285,0.0284,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999946861 GHz,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],4.560812,10.230780,10.231180,10.230800,10.225470,10.216960,
call count,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,5841454000,12049340000,12503360000,12502160000,12367030000,12356540000
CPU_CLK_UNHALTED_CORE,FIXC1,9128423000,20233230000,20226130000,20237470000,20233690000,20217950000
CPU_CLK_UNHALTED_REF,FIXC2,9127631000,20231840000,20224320000,20235830000,20232350000,20216150000
TOPDOWN_SLOTS,FIXC3,54770540000,121399400000,121356800000,121424800000,121402100000,121307700000
PWR_PKG_ENERGY,PWR0,2214.1430,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,83.3476,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,400548,421176,412224,380160,385248,476736
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,1442512000,1442509000,1442510000,1442513000,1442512000,1442500000
CAS_COUNT_RD,MBOX0C0,837250000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,375137000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,837334100,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,375060700,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,468714,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,467142,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,483525,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,481085,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,599899,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,583124,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,600994,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,585451,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,496559,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,492930,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,512179,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,508322,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,67619884000,5841454000,12503360000,1.126998e+10,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,110276893000,9128423000,20237470000,1.837948e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,110268121000,9127631000,20235830000,1.837802e+10,,
TOPDOWN_SLOTS STAT,FIXC3,661661340000,54770540000,121424800000,110276890000,,
PWR_PKG_ENERGY STAT,PWR0,2214.1430,0,2214.1430,369.0238,,
PWR_DRAM_ENERGY STAT,PWR3,83.3476,0,83.3476,13.8913,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2476092,380160,476736,412682,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,8655056000,1442500000,1442513000,1.442509e+09,,
CAS_COUNT_RD STAT,MBOX0C0,837250000,0,837250000,1.395417e+08,,
CAS_COUNT_WR STAT,MBOX0C1,375137000,0,375137000,6.252283e+07,,
CAS_COUNT_RD STAT,MBOX1C0,837334100,0,837334100,1.395557e+08,,
CAS_COUNT_WR STAT,MBOX1C1,375060700,0,375060700,6.251012e+07,,
CAS_COUNT_RD STAT,MBOX2C0,468714,0,468714,78119,,
CAS_COUNT_WR STAT,MBOX2C1,467142,0,467142,77857,,
CAS_COUNT_RD STAT,MBOX3C0,483525,0,483525,80587.5000,,
CAS_COUNT_WR STAT,MBOX3C1,481085,0,481085,80180.8333,,
CAS_COUNT_RD STAT,MBOX4C0,599899,0,599899,99983.1667,,
CAS_COUNT_WR STAT,MBOX4C1,583124,0,583124,97187.3333,,
CAS_COUNT_RD STAT,MBOX5C0,600994,0,600994,100165.6667,,
CAS_COUNT_WR STAT,MBOX5C1,585451,0,585451,97575.1667,,
CAS_COUNT_RD STAT,MBOX6C0,496559,0,496559,82759.8333,,
CAS_COUNT_WR STAT,MBOX6C1,492930,0,492930,82155,,
CAS_COUNT_RD STAT,MBOX7C0,512179,0,512179,85363.1667,,
CAS_COUNT_WR STAT,MBOX7C1,508322,0,508322,84720.3333,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],4.5608,10.2308,10.2312,10.2308,10.2255,10.2170,
Runtime unhalted [s],4.5643,10.1169,10.1133,10.1190,10.1171,10.1092,
Clock [MHz],2000.1204,2000.0843,2000.1258,2000.1089,2000.0793,2000.1249,
CPI,1.5627,1.6792,1.6177,1.6187,1.6361,1.6362,
Energy [J],2214.1430,0,0,0,0,0,
Power [W],485.4712,0,0,0,0,0,
Energy DRAM [J],83.3476,0,0,0,0,0,
Power DRAM [W],18.2747,0,0,0,0,0,
DP [MFLOP/s],2530.3601,1128.0169,1127.9727,1128.0139,1128.6015,1129.5411,
AVX DP [MFLOP/s],2530.2722,1127.9758,1127.9325,1127.9767,1128.5639,1129.4945,
Packed [MUOPS/s],316.2840,140.9970,140.9916,140.9971,141.0705,141.1868,
Scalar [MUOPS/s],0.0878,0.0412,0.0403,0.0372,0.0377,0.0467,
Memory read bandwidth [MBytes/s],23543.1195,0,0,0,0,0,
Memory read data volume [GBytes],107.3757,0,0,0,0,0,
Memory write bandwidth [MBytes/s],10570.9703,0,0,0,0,0,
Memory write data volume [GBytes],48.2122,0,0,0,0,0,
Memory bandwidth [MBytes/s],34114.0898,0,0,0,0,0,
Memory data volume [GBytes],155.5880,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0742,0.0742,0.0742,0.0742,0.0742,0.0742,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,55.6961,4.5608,10.2312,9.2827,,,
Runtime unhalted [s] STAT,55.1398,4.5643,10.1190,9.1900,,,
Clock [MHz] STAT,12000.6436,2000.0793,2000.1258,2000.1073,,,
CPI STAT,9.7506,1.5627,1.6792,1.6251,,,
Energy [J] STAT,2214.1430,0,2214.1430,369.0238,,,
Power [W] STAT,485.4712,0,485.4712,80.9119,,,
Energy DRAM [J] STAT,83.3476,0,83.3476,13.8913,,,
Power DRAM [W] STAT,18.2747,0,18.2747,3.0458,,,
DP [MFLOP/s] STAT,8172.5062,1127.9727,2530.3601,1362.0844,,,
AVX DP [MFLOP/s] STAT,8172.2156,1127.9325,2530.2722,1362.0359,,,
Packed [MUOPS/s] STAT,1021.5270,140.9916,316.2840,170.2545,,,
Scalar [MUOPS/s] STAT,0.2909,0.0372,0.0878,0.0485,,,
Memory read bandwidth [MBytes/s] STAT,23543.1195,0,23543.1195,3923.8533,,,
Memory read data volume [GBytes] STAT,107.3757,0,107.3757,17.8959,,,
Memory write bandwidth [MBytes/s] STAT,10570.9703,0,10570.9703,1761.8284,,,
Memory write data volume [GBytes] STAT,48.2122,0,48.2122,8.0354,,,
Memory bandwidth [MBytes/s] STAT,34114.0898,0,34114.0898,5685.6816,,,
Memory data volume [GBytes] STAT,155.5880,0,155.5880,25.9313,,,
Operational intensity [FLOP/Byte] STAT,0.4452,0.0742,0.0742,0.0742,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,
CPU clock:,1.999946861 GHz,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,42,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],40.038950,45.736620,45.741300,45.739660,45.729300,45.715520,
call count,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,134405900000,143280100000,143176000000,143487800000,145887600000,145361100000
CPU_CLK_UNHALTED_CORE,FIXC1,78944740000,90764520000,90747410000,90807250000,90716660000,90705820000
CPU_CLK_UNHALTED_REF,FIXC2,78940790000,90758170000,90739250000,90799690000,90710400000,90697590000
TOPDOWN_SLOTS,FIXC3,473668400000,544587100000,544484400000,544843500000,544299900000,544234900000
PWR_PKG_ENERGY,PWR0,9542.4840,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,429.0273,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,63434870000,63694420000,63584490000,63873390000,63862290000,63760740000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,15623760000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1253574000,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,15623170000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1253334000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3691553,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3683555,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3752258,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3737868,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4802205,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4650161,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,4715076,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,4591701,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3747507,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3735778,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3804416,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3791870,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,42,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,855598500000,134405900000,145887600000,142599750000,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,532686400000,78944740000,90807250000,8.878107e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,532645890000,78940790000,90799690000,88774315000,,
TOPDOWN_SLOTS STAT,FIXC3,3196118200000,473668400000,544843500000,5.326864e+11,,
PWR_PKG_ENERGY STAT,PWR0,9542.4840,0,9542.4840,1590.4140,,
PWR_DRAM_ENERGY STAT,PWR3,429.0273,0,429.0273,71.5046,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382210200000,63434870000,63873390000,63701700000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,15623760000,0,15623760000,2603960000,,
CAS_COUNT_WR STAT,MBOX0C1,1253574000,0,1253574000,208929000,,
CAS_COUNT_RD STAT,MBOX1C0,15623170000,0,15623170000,2.603862e+09,,
CAS_COUNT_WR STAT,MBOX1C1,1253334000,0,1253334000,208889000,,
CAS_COUNT_RD STAT,MBOX2C0,3691553,0,3691553,615258.8333,,
CAS_COUNT_WR STAT,MBOX2C1,3683555,0,3683555,613925.8333,,
CAS_COUNT_RD STAT,MBOX3C0,3752258,0,3752258,625376.3333,,
CAS_COUNT_WR STAT,MBOX3C1,3737868,0,3737868,622978,,
CAS_COUNT_RD STAT,MBOX4C0,4802205,0,4802205,800367.5000,,
CAS_COUNT_WR STAT,MBOX4C1,4650161,0,4650161,775026.8333,,
CAS_COUNT_RD STAT,MBOX5C0,4715076,0,4715076,785846,,
CAS_COUNT_WR STAT,MBOX5C1,4591701,0,4591701,765283.5000,,
CAS_COUNT_RD STAT,MBOX6C0,3747507,0,3747507,624584.5000,,
CAS_COUNT_WR STAT,MBOX6C1,3735778,0,3735778,622629.6667,,
CAS_COUNT_RD STAT,MBOX7C0,3804416,0,3804416,634069.3333,,
CAS_COUNT_WR STAT,MBOX7C1,3791870,0,3791870,631978.3333,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,19,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],40.0389,45.7366,45.7413,45.7397,45.7293,45.7155,
Runtime unhalted [s],39.4734,45.3835,45.3749,45.4048,45.3595,45.3541,
Clock [MHz],2000.0469,2000.0868,2000.1267,2000.1134,2000.0849,2000.1283,
CPI,0.5874,0.6335,0.6338,0.6329,0.6218,0.6240,
Energy [J],9542.4840,0,0,0,0,0,
Power [W],238.3300,0,0,0,0,0,
Energy DRAM [J],429.0273,0,0,0,0,0,
Power DRAM [W],10.7152,0,0,0,0,0,
DP [MFLOP/s],1584.3290,1392.6350,1390.0893,1396.4553,1396.5289,1394.7285,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],1584.3290,1392.6350,1390.0893,1396.4553,1396.5289,1394.7285,
Memory read bandwidth [MBytes/s],49985.6353,0,0,0,0,0,
Memory read data volume [GBytes],2001.3724,0,0,0,0,0,
Memory write bandwidth [MBytes/s],4045.8187,0,0,0,0,0,
Memory write data volume [GBytes],161.9903,0,0,0,0,0,
Memory bandwidth [MBytes/s],54031.4540,0,0,0,0,0,
Memory data volume [GBytes],2163.3627,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0293,0.0294,0.0294,0.0295,0.0295,0.0295,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,19,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,268.7013,40.0389,45.7413,44.7835,,,
