_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX5C1,2226740,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1872893,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1859414,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1917732,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1896080,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,291582370000,28372660000,33675660000,3.239804e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,378489180000,32371730000,44481750000,4.205435e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,378458740000,32368870000,44478670000,4.205097e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2270935100000,194230400000,266890500000,2.523261e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,5358.3790,0,5358.3790,595.3754,,,,,
PWR_DRAM_ENERGY STAT,PWR3,231.5676,0,231.5676,25.7297,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484980000,15387200000,15387240000,15387220000,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,7216286000,0,7216286000,8.018096e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1623511000,0,1623511000,1.803901e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,7216110000,0,7216110000,801790000,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1622977000,0,1622977000,1.803308e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1837420,0,1837420,204157.7778,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1827728,0,1827728,203080.8889,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1884372,0,1884372,209374.6667,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1864775,0,1864775,207197.2222,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2328569,0,2328569,258729.8889,,,,,
CAS_COUNT_WR STAT,MBOX4C1,2228379,0,2228379,247597.6667,,,,,
CAS_COUNT_RD STAT,MBOX5C0,2338135,0,2338135,259792.7778,,,,,
CAS_COUNT_WR STAT,MBOX5C1,2226740,0,2226740,247415.5556,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1872893,0,1872893,208099.2222,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1859414,0,1859414,206601.5556,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1917732,0,1917732,213081.3333,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1896080,0,1896080,210675.5556,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],19.4741,25.1718,25.1758,25.1822,25.1827,25.1765,25.1838,25.1785,25.1932,
Runtime unhalted [s],16.1860,22.0179,22.0341,21.4688,22.2410,21.4687,21.4550,22.2017,20.1727,
Clock [MHz],2000.1611,2000.1289,2000.1655,2000.1512,2000.1229,2000.1633,2000.1354,2000.1398,2000.1441,
CPI,1.1409,1.3389,1.3192,1.3108,1.3230,1.3077,1.3093,1.3185,1.2908,
Energy [J],5358.3790,0,0,0,0,0,0,0,0,
Power [W],275.1544,0,0,0,0,0,0,0,0,
Energy DRAM [J],231.5676,0,0,0,0,0,0,0,0,
Power DRAM [W],11.8911,0,0,0,0,0,0,0,0,
DP [MFLOP/s],790.1395,611.2896,611.1915,611.0350,611.0242,611.1744,610.9962,611.1243,610.7690,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],790.1395,611.2896,611.1915,611.0350,611.0242,611.1744,610.9962,611.1243,610.7690,
Memory read bandwidth [MBytes/s],47470.9361,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],924.4528,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],10708.4407,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],208.5370,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],58179.3769,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1132.9898,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,0.0136,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,220.9186,19.4741,25.1932,24.5465,,,,,,
Runtime unhalted [s] STAT,189.2459,16.1860,22.2410,21.0273,,,,,,
Clock [MHz] STAT,18001.3122,2000.1229,2000.1655,2000.1458,,,,,,
CPI STAT,11.6591,1.1409,1.3389,1.2955,,,,,,
Energy [J] STAT,5358.3790,0,5358.3790,595.3754,,,,,,
Power [W] STAT,275.1544,0,275.1544,30.5727,,,,,,
Energy DRAM [J] STAT,231.5676,0,231.5676,25.7297,,,,,,
Power DRAM [W] STAT,11.8911,0,11.8911,1.3212,,,,,,
DP [MFLOP/s] STAT,5678.7437,610.7690,790.1395,630.9715,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,5678.7437,610.7690,790.1395,630.9715,,,,,,
Memory read bandwidth [MBytes/s] STAT,47470.9361,0,47470.9361,5274.5485,,,,,,
Memory read data volume [GBytes] STAT,924.4528,0,924.4528,102.7170,,,,,,
Memory write bandwidth [MBytes/s] STAT,10708.4407,0,10708.4407,1189.8267,,,,,,
Memory write data volume [GBytes] STAT,208.5370,0,208.5370,23.1708,,,,,,
Memory bandwidth [MBytes/s] STAT,58179.3769,0,58179.3769,6464.3752,,,,,,
Memory data volume [GBytes] STAT,1132.9898,0,1132.9898,125.8878,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1224,0.0136,0.0136,0.0136,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.999984419 GHz,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],34.154830,51.352640,51.374620,51.377370,51.372750,51.357320,51.374700,51.368970,51.393590,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,66409780000,84191590000,85033030000,84602690000,85625210000,84823550000,84475500000,85507470000,80770640000
CPU_CLK_UNHALTED_CORE,FIXC1,56180570000,91375540000,91133000000,90400590000,92102500000,90810160000,90129550000,91704870000,85682100000
CPU_CLK_UNHALTED_REF,FIXC2,56175410000,91369030000,91124770000,90393060000,92096180000,90802050000,90122820000,91697680000,85675120000
TOPDOWN_SLOTS,FIXC3,337083400000,548253300000,546798000000,542403500000,552615000000,544861000000,540777300000,550229200000,514092600000
PWR_PKG_ENERGY,PWR0,10974.6900,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,447.9349,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15387810000,15387810000,15387810000,15387800000,15387800000,15387800000,15387780000,15387780000,15387780000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,8039020000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,5108495000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,8037956000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,5106328000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3289655,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3278674,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3366121,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3349857,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4242853,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4087738,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,4233680,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,4068864,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3384509,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3363359,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3454549,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3433638,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,741439460000,66409780000,85625210000,8.238216e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,779518880000,56180570000,92102500000,8.661321e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,779456120000,56175410000,92096180000,8.660624e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4677113300000,337083400000,552615000000,5.196793e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,10974.6900,0,10974.6900,1219.4100,,,,,
PWR_DRAM_ENERGY STAT,PWR3,447.9349,0,447.9349,49.7705,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138490170000,15387780000,15387810000,1.538780e+10,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,8039020000,0,8039020000,8.932244e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,5108495000,0,5108495000,5.676106e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,8037956000,0,8037956000,8.931062e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,5106328000,0,5106328000,5.673698e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,3289655,0,3289655,365517.2222,,,,,
CAS_COUNT_WR STAT,MBOX2C1,3278674,0,3278674,364297.1111,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3366121,0,3366121,374013.4444,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3349857,0,3349857,372206.3333,,,,,
CAS_COUNT_RD STAT,MBOX4C0,4242853,0,4242853,471428.1111,,,,,
CAS_COUNT_WR STAT,MBOX4C1,4087738,0,4087738,454193.1111,,,,,
CAS_COUNT_RD STAT,MBOX5C0,4233680,0,4233680,470408.8889,,,,,
CAS_COUNT_WR STAT,MBOX5C1,4068864,0,4068864,452096,,,,,
CAS_COUNT_RD STAT,MBOX6C0,3384509,0,3384509,376056.5556,,,,,
CAS_COUNT_WR STAT,MBOX6C1,3363359,0,3363359,373706.5556,,,,,
CAS_COUNT_RD STAT,MBOX7C0,3454549,0,3454549,383838.7778,,,,,
CAS_COUNT_WR STAT,MBOX7C1,3433638,0,3433638,381515.3333,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,19,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],34.1548,51.3526,51.3746,51.3774,51.3728,51.3573,51.3747,51.3690,51.3936,
Runtime unhalted [s],28.0905,45.6881,45.5669,45.2006,46.0516,45.4054,45.0651,45.8528,42.8414,
Clock [MHz],2000.1681,2000.1269,2000.1650,2000.1510,2000.1217,2000.1630,2000.1338,2000.1412,2000.1474,
CPI,0.8460,1.0853,1.0717,1.0685,1.0756,1.0706,1.0669,1.0725,1.0608,
Energy [J],10974.6900,0,0,0,0,0,0,0,0,
Power [W],321.3218,0,0,0,0,0,0,0,0,
Energy DRAM [J],447.9349,0,0,0,0,0,0,0,0,
Power DRAM [W],13.1148,0,0,0,0,0,0,0,0,
DP [MFLOP/s],450.5310,299.6498,299.5216,299.5054,299.5323,299.6223,299.5206,299.5540,299.4105,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],450.5310,299.6498,299.5216,299.5054,299.5323,299.6223,299.5206,299.5540,299.4105,
Memory read bandwidth [MBytes/s],30166.5279,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1030.3326,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19181.1796,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],655.1299,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],49347.7075,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1685.4626,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0091,0.0091,0.0091,0.0091,0.0091,0.0091,0.0091,0.0091,0.0091,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,445.1268,34.1548,51.3936,49.4585,,,,,,
Runtime unhalted [s] STAT,389.7624,28.0905,46.0516,43.3069,,,,,,
Clock [MHz] STAT,18001.3181,2000.1217,2000.1681,2000.1465,,,,,,
CPI STAT,9.4179,0.8460,1.0853,1.0464,,,,,,
Energy [J] STAT,10974.6900,0,10974.6900,1219.4100,,,,,,
Power [W] STAT,321.3218,0,321.3218,35.7024,,,,,,
Energy DRAM [J] STAT,447.9349,0,447.9349,49.7705,,,,,,
Power DRAM [W] STAT,13.1148,0,13.1148,1.4572,,,,,,
DP [MFLOP/s] STAT,2846.8475,299.4105,450.5310,316.3164,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,2846.8475,299.4105,450.5310,316.3164,,,,,,
Memory read bandwidth [MBytes/s] STAT,30166.5279,0,30166.5279,3351.8364,,,,,,
Memory read data volume [GBytes] STAT,1030.3326,0,1030.3326,114.4814,,,,,,
Memory write bandwidth [MBytes/s] STAT,19181.1796,0,19181.1796,2131.2422,,,,,,
Memory write data volume [GBytes] STAT,655.1299,0,655.1299,72.7922,,,,,,
Memory bandwidth [MBytes/s] STAT,49347.7075,0,49347.7075,5483.0786,,,,,,
Memory data volume [GBytes] STAT,1685.4626,0,1685.4626,187.2736,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0819,0.0091,0.0091,0.0091,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,
CPU clock:,1.999984419 GHz,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,42,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],34.970500,40.785300,40.796310,40.793890,40.787080,40.790520,40.797040,40.793900,40.786130,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,74872380000,81052310000,80702920000,81051330000,81410660000,80910190000,81406910000,81470490000,79318460000
CPU_CLK_UNHALTED_CORE,FIXC1,62115380000,76498610000,75178880000,75838460000,76198140000,75133290000,75831030000,76192770000,72613240000
CPU_CLK_UNHALTED_REF,FIXC2,62109830000,76493120000,75172040000,75832120000,76192820000,75126560000,75825330000,76186760000,72607490000
TOPDOWN_SLOTS,FIXC3,372692300000,458991700000,451073300000,455030800000,457188800000,450799800000,454986200000,457156600000,435679400000
PWR_PKG_ENERGY,PWR0,8695.8200,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,405.0631,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,39606020000,39863320000,39966870000,39834630000,39980120000,39949960000,40032590000,39991440000,39905780000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13248630000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2863455000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,13247590000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2862910000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3235277,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3226511,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3286660,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3272529,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4145783,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4012783,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,4072037,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3953129,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3277717,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3266752,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3322656,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3311946,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,42,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,722195650000,74872380000,81470490000,8.024396e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,665599800000,62115380000,76498610000,7.395553e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,665546070000,62109830000,76493120000,7.394956e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3993598900000,372692300000,458991700000,4.437332e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,8695.8200,0,8695.8200,966.2022,,,,,
PWR_DRAM_ENERGY STAT,PWR3,405.0631,0,405.0631,45.0070,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359130730000,39606020000,40032590000,3.990341e+10,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,13248630000,0,13248630000,1472070000,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2863455000,0,2863455000,3.181617e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,13247590000,0,13247590000,1.471954e+09,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2862910000,0,2862910000,3.181011e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,3235277,0,3235277,359475.2222,,,,,
CAS_COUNT_WR STAT,MBOX2C1,3226511,0,3226511,358501.2222,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3286660,0,3286660,365184.4444,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3272529,0,3272529,363614.3333,,,,,
CAS_COUNT_RD STAT,MBOX4C0,4145783,0,4145783,460642.5556,,,,,
CAS_COUNT_WR STAT,MBOX4C1,4012783,0,4012783,445864.7778,,,,,
