_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2132119,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,750669,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2131655,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,760673,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,7413,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,7345,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7891,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,7833,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8722,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,8588,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,9081,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,9019,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,8380,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,8361,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,8645,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,8643,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,310246270,23811590,23926310,2.386510e+07,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2256251900,114834900,182337900,1.735578e+08,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2257290500,114905300,182401600,1.736377e+08,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13537511300,689009300,1094027000,1.041347e+09,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,74.1759,0,74.1759,5.7058,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,2.1698,0,2.1698,0.1669,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,187200,14400,14400,14400,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2132119,0,2132119,164009.1538,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,750669,0,750669,57743.7692,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2131655,0,2131655,163973.4615,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,760673,0,760673,58513.3077,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,7413,0,7413,570.2308,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,7345,0,7345,565,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,7891,0,7891,607,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,7833,0,7833,602.5385,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8722,0,8722,670.9231,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,8588,0,8588,660.6154,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,9081,0,9081,698.5385,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,9019,0,9019,693.7692,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,8380,0,8380,644.6154,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,8361,0,8361,643.1538,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,8645,0,8645,665,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,8643,0,8643,664.8462,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],0.0570,0.0866,0.0908,0.0897,0.0901,0.0896,0.0893,0.0896,0.0854,0.0892,0.0910,0.0893,0.0894,
Runtime unhalted [s],0.0574,0.0869,0.0908,0.0896,0.0902,0.0896,0.0894,0.0895,0.0856,0.0893,0.0912,0.0893,0.0894,
Clock [MHz],1998.7092,2000.0795,1999.2641,1999.2708,1999.0471,1999.1761,1999.1305,1997.4279,2000.1087,1998.2967,1999.2361,1999.0803,1998.3212,
CPI,4.8218,7.2967,7.6239,7.5204,7.5677,7.5147,7.4918,7.4964,7.1637,7.4752,7.6273,7.4665,7.4705,
Energy [J],74.1759,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],1300.7097,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2.1698,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],38.0479,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.2525,0.1663,0.1587,0.1606,0.1598,0.1608,0.1612,0.1608,0.1686,0.1614,0.1582,0.1612,0.1611,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.2525,0.1663,0.1587,0.1606,0.1598,0.1608,0.1612,0.1608,0.1686,0.1614,0.1582,0.1612,0.1611,
Memory read bandwidth [MBytes/s],4841.3694,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.2761,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1752.0113,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.0999,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],6593.3807,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.3760,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],3.829763e-05,3.829763e-05,3.829763e-05,3.829763e-05,3.829763e-05,3.829763e-05,3.829763e-05,3.829763e-05,3.829763e-05,3.829763e-05,3.829763e-05,3.829763e-05,3.829763e-05,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1.1270,0.0570,0.0910,0.0867,,,,,,,,,,
Runtime unhalted [s] STAT,1.1282,0.0574,0.0912,0.0868,,,,,,,,,,
Clock [MHz] STAT,25987.1482,1997.4279,2000.1087,1999.0114,,,,,,,,,,
CPI STAT,94.5366,4.8218,7.6273,7.2720,,,,,,,,,,
Energy [J] STAT,74.1759,0,74.1759,5.7058,,,,,,,,,,
Power [W] STAT,1300.7097,0,1300.7097,100.0546,,,,,,,,,,
Energy DRAM [J] STAT,2.1698,0,2.1698,0.1669,,,,,,,,,,
Power DRAM [W] STAT,38.0479,0,38.0479,2.9268,,,,,,,,,,
DP [MFLOP/s] STAT,2.1912,0.1582,0.2525,0.1686,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,2.1912,0.1582,0.2525,0.1686,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,4841.3694,0,4841.3694,372.4130,,,,,,,,,,
Memory read data volume [GBytes] STAT,0.2761,0,0.2761,0.0212,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,1752.0113,0,1752.0113,134.7701,,,,,,,,,,
Memory write data volume [GBytes] STAT,0.0999,0,0.0999,0.0077,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,6593.3807,0,6593.3807,507.1831,,,,,,,,,,
Memory data volume [GBytes] STAT,0.3760,0,0.3760,0.0289,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0005,3.829763e-05,3.829763e-05,3.829763e-05,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,
CPU clock:,1.999934502 GHz,,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],15.085680,15.381070,15.377750,15.377700,15.377480,15.377420,15.377540,15.381190,15.381680,15.378360,15.378050,15.378080,15.378530,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,24951200000,25150590000,25190470000,25231790000,25199680000,25086870000,25122420000,25237330000,25267030000,25184810000,25084620000,25090170000,25164980000
CPU_CLK_UNHALTED_CORE,FIXC1,29736060000,30575250000,30563170000,30575170000,30573630000,30559970000,30575430000,30488200000,30559170000,30556530000,30575960000,30566170000,30552190000
CPU_CLK_UNHALTED_REF,FIXC2,29821580000,30573090000,30560160000,30572600000,30571570000,30557610000,30573190000,30566500000,30577230000,30564390000,30573760000,30563340000,30556540000
TOPDOWN_SLOTS,FIXC3,178416300000,183451500000,183379000000,183451000000,183441800000,183359800000,183452600000,182929200000,183355000000,183339200000,183455700000,183397000000,183313100000
PWR_PKG_ENERGY,PWR0,3275.2420,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,151.5668,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5987583000,5987583000,5987583000,5987583000,5987583000,5987583000,5987583000,5987583000,5987583000,5987583000,5987583000,5987583000,5987583000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4774140000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2386592000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4773670000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2386255000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1366717,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1364110,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1383727,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1382146,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1573405,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1542136,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1551002,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1522175,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1374546,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1369985,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1385637,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1381479,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,326961960000,24951200000,25267030000,25150920000,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,396456900000,29736060000,30575960000,3.049668e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,396631560000,29821580000,30577230000,30510120000,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2378741200000,178416300000,183455700000,1.829801e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3275.2420,0,3275.2420,251.9417,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,151.5668,0,151.5668,11.6590,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838579000,5987583000,5987583000,5987583000,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4774140000,0,4774140000,3.672415e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2386592000,0,2386592000,183584000,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4773670000,0,4773670000,3.672054e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2386255000,0,2386255000,1.835581e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1366717,0,1366717,105132.0769,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1364110,0,1364110,104931.5385,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1383727,0,1383727,106440.5385,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1382146,0,1382146,106318.9231,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1573405,0,1573405,121031.1538,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1542136,0,1542136,118625.8462,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1551002,0,1551002,119307.8462,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1522175,0,1522175,117090.3846,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1374546,0,1374546,105734.3077,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1369985,0,1369985,105383.4615,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1385637,0,1385637,106587.4615,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1381479,0,1381479,106267.6154,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,19,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],15.0857,15.3811,15.3778,15.3777,15.3775,15.3774,15.3775,15.3812,15.3817,15.3784,15.3780,15.3781,15.3785,
Runtime unhalted [s],14.8685,15.2881,15.2821,15.2881,15.2873,15.2805,15.2882,15.2446,15.2801,15.2788,15.2885,15.2836,15.2766,
Clock [MHz],1994.1992,2000.0758,2000.1315,2000.1026,2000.0693,2000.0890,2000.0810,1994.8114,1998.7533,1999.4202,2000.0784,2000.1197,1999.6498,
CPI,1.1918,1.2157,1.2133,1.2118,1.2133,1.2182,1.2171,1.2081,1.2094,1.2133,1.2189,1.2183,1.2141,
Energy [J],3275.2420,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],217.1093,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],151.5668,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.0471,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],396.9051,389.2826,389.3666,389.3679,389.3735,389.3750,389.3720,389.2796,389.2672,389.3512,389.3591,389.3583,389.3469,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],396.9051,389.2826,389.3666,389.3679,389.3735,389.3750,389.3720,389.2796,389.2672,389.3512,389.3591,389.3583,389.3469,
Memory read bandwidth [MBytes/s],40542.5862,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],611.6125,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20284.8117,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],306.0102,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60827.3979,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],917.6227,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,199.6306,15.0857,15.3817,15.3562,,,,,,,,,,
Runtime unhalted [s] STAT,198.2350,14.8685,15.2885,15.2488,,,,,,,,,,
Clock [MHz] STAT,25987.5812,1994.1992,2000.1315,1999.0447,,,,,,,,,,
CPI STAT,15.7633,1.1918,1.2189,1.2126,,,,,,,,,,
Energy [J] STAT,3275.2420,0,3275.2420,251.9417,,,,,,,,,,
Power [W] STAT,217.1093,0,217.1093,16.7007,,,,,,,,,,
Energy DRAM [J] STAT,151.5668,0,151.5668,11.6590,,,,,,,,,,
Power DRAM [W] STAT,10.0471,0,10.0471,0.7729,,,,,,,,,,
DP [MFLOP/s] STAT,5069.0050,389.2672,396.9051,389.9235,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,5069.0050,389.2672,396.9051,389.9235,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,40542.5862,0,40542.5862,3118.6605,,,,,,,,,,
Memory read data volume [GBytes] STAT,611.6125,0,611.6125,47.0471,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20284.8117,0,20284.8117,1560.3701,,,,,,,,,,
Memory write data volume [GBytes] STAT,306.0102,0,306.0102,23.5392,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,60827.3979,0,60827.3979,4679.0306,,,,,,,,,,
Memory data volume [GBytes] STAT,917.6227,0,917.6227,70.5864,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0845,0.0065,0.0065,0.0065,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,
CPU clock:,1.999934502 GHz,,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],84.307710,84.598730,84.595740,84.596020,84.595300,84.595940,84.595610,84.597280,84.598510,84.595750,84.596760,84.596160,84.594390,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,588794600000,589608000000,589699100000,589796000000,589604200000,589657500000,589580900000,589655100000,589582600000,589720500000,589645700000,589463600000,588869100000
CPU_CLK_UNHALTED_CORE,FIXC1,159832300000,160572900000,160529300000,160635700000,160430800000,160589800000,160537100000,160589200000,160555500000,160552900000,160654400000,160561500000,159995600000
CPU_CLK_UNHALTED_REF,FIXC2,160401300000,160561700000,160513700000,160622200000,160419600000,160575800000,160525500000,160647500000,160648100000,160583100000,160643700000,160547100000,159984700000
TOPDOWN_SLOTS,FIXC3,958993900000,963437300000,963176100000,963814200000,962584900000,963539100000,963222400000,963535400000,963333300000,963317100000,963926700000,963369000000,959973400000
PWR_PKG_ENERGY,PWR0,18470.3400,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,718.9332,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
