_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,172800,14400,14400,14400,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2309709,0,2309709,192475.7500,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,797228,0,797228,66435.6667,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2309168,0,2309168,192430.6667,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,792336,0,792336,66028,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,8029,0,8029,669.0833,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,7955,0,7955,662.9167,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,8417,0,8417,701.4167,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,8353,0,8353,696.0833,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,9357,0,9357,779.7500,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,9245,0,9245,770.4167,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,9665,0,9665,805.4167,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,9600,0,9600,800,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,8842,0,8842,736.8333,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,8793,0,8793,732.7500,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,9166,0,9166,763.8333,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,9113,0,9113,759.4167,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],0.0615,0.0923,0.0926,0.0938,0.0931,0.0927,0.0941,0.0910,0.0891,0.0940,0.0937,0.0928,
Runtime unhalted [s],0.0621,0.0921,0.0923,0.0935,0.0929,0.0925,0.0938,0.0907,0.0889,0.0936,0.0935,0.0924,
Clock [MHz],2000.1958,2000.1271,1999.3054,1999.3178,1999.3220,1998.9941,1999.1910,1996.7255,2000.1692,1998.1298,1999.1635,1999.0377,
CPI,4.8657,7.2176,7.2267,7.3228,7.2712,7.2379,7.3367,7.0905,6.9467,7.3132,7.2989,7.2167,
Energy [J],77.6615,0,0,0,0,0,0,0,0,0,0,0,
Power [W],1263.5823,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],2.3277,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],37.8718,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.2343,0.1561,0.1556,0.1536,0.1546,0.1553,0.1530,0.1582,0.1617,0.1532,0.1536,0.1552,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.2343,0.1561,0.1556,0.1536,0.1546,0.1553,0.1530,0.1582,0.1617,0.1532,0.1536,0.1552,
Memory read bandwidth [MBytes/s],4865.3421,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],0.2990,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],1710.4707,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],0.1051,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],6575.8128,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],0.4042,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],3.562959e-05,3.562959e-05,3.562959e-05,3.562959e-05,3.562959e-05,3.562959e-05,3.562959e-05,3.562959e-05,3.562959e-05,3.562959e-05,3.562959e-05,3.562959e-05,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,1.0807,0.0615,0.0941,0.0901,,,,,,,,,
Runtime unhalted [s] STAT,1.0783,0.0621,0.0938,0.0899,,,,,,,,,
Clock [MHz] STAT,23989.6789,1996.7255,2000.1958,1999.1399,,,,,,,,,
CPI STAT,84.3446,4.8657,7.3367,7.0287,,,,,,,,,
Energy [J] STAT,77.6615,0,77.6615,6.4718,,,,,,,,,
Power [W] STAT,1263.5823,0,1263.5823,105.2985,,,,,,,,,
Energy DRAM [J] STAT,2.3277,0,2.3277,0.1940,,,,,,,,,
Power DRAM [W] STAT,37.8718,0,37.8718,3.1560,,,,,,,,,
DP [MFLOP/s] STAT,1.9444,0.1530,0.2343,0.1620,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,1.9444,0.1530,0.2343,0.1620,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,4865.3421,0,4865.3421,405.4452,,,,,,,,,
Memory read data volume [GBytes] STAT,0.2990,0,0.2990,0.0249,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,1710.4707,0,1710.4707,142.5392,,,,,,,,,
Memory write data volume [GBytes] STAT,0.1051,0,0.1051,0.0088,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,6575.8128,0,6575.8128,547.9844,,,,,,,,,
Memory data volume [GBytes] STAT,0.4042,0,0.4042,0.0337,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0004,3.562959e-05,3.562959e-05,3.562959e-05,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.99998809 GHz,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],15.117690,15.409460,15.406230,15.406370,15.405950,15.406450,15.406620,15.409460,15.410220,15.408260,15.406520,15.406680,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,27030120000,27230680000,27346150000,27257960000,27229240000,27272160000,27350110000,27292410000,27334170000,27224720000,27206230000,27231520000
CPU_CLK_UNHALTED_CORE,FIXC1,29856010000,30649730000,30630020000,30638500000,30636540000,30642010000,30631570000,30565030000,30646580000,30605820000,30638490000,30624590000
CPU_CLK_UNHALTED_REF,FIXC2,29938520000,30647720000,30627060000,30635930000,30634480000,30639260000,30629300000,30637300000,30655940000,30625150000,30636770000,30622020000
TOPDOWN_SLOTS,FIXC3,179136100000,183898400000,183780100000,183831000000,183819200000,183852100000,183789400000,183390200000,183879500000,183634900000,183830900000,183747500000
PWR_PKG_ENERGY,PWR0,3256.1000,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,151.7392,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6486548000,6486548000,6486548000,6486547000,6486547000,6486547000,6486547000,6486547000,6486547000,6486547000,6486547000,6486547000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4778705000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2389094000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4778346000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2388655000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1371211,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,1368956,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1381424,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1379022,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1572019,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1539265,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1547194,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1517089,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1378266,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1373242,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1384894,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1380704,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,327005470000,27030120000,27350110000,2.725046e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,366764890000,29856010000,30649730000,3.056374e+10,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,366929450000,29938520000,30655940000,3.057745e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2200589300000,179136100000,183898400000,1.833824e+11,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,3256.1000,0,3256.1000,271.3417,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,151.7392,0,151.7392,12.6449,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838567000,6486547000,6486548000,6486547250,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4778705000,0,4778705000,3.982254e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2389094000,0,2389094000,1.990912e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4778346000,0,4778346000,398195500,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2388655000,0,2388655000,1.990546e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1371211,0,1371211,114267.5833,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1368956,0,1368956,114079.6667,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1381424,0,1381424,115118.6667,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1379022,0,1379022,114918.5000,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1572019,0,1572019,131001.5833,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1539265,0,1539265,128272.0833,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1547194,0,1547194,128932.8333,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1517089,0,1517089,126424.0833,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1378266,0,1378266,114855.5000,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1373242,0,1373242,114436.8333,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1384894,0,1384894,115407.8333,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1380704,0,1380704,115058.6667,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],15.1177,15.4095,15.4062,15.4064,15.4060,15.4064,15.4066,15.4095,15.4102,15.4083,15.4065,15.4067,
Runtime unhalted [s],14.9281,15.3250,15.3151,15.3193,15.3184,15.3211,15.3159,15.2826,15.3234,15.3030,15.3193,15.3124,
Clock [MHz],1994.4762,2000.1193,2000.1814,2000.1559,2000.1226,2000.1676,2000.1363,1995.2703,1999.3774,1998.7257,2000.1004,2000.1559,
CPI,1.1045,1.1256,1.1201,1.1240,1.1251,1.1236,1.1200,1.1199,1.1212,1.1242,1.1262,1.1246,
Energy [J],3256.1000,0,0,0,0,0,0,0,0,0,0,0,
Power [W],215.3834,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],151.7392,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.0372,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],429.0700,420.9458,421.0341,421.0302,421.0417,421.0280,421.0234,420.9458,420.9250,420.9786,421.0261,421.0217,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],429.0700,420.9458,421.0341,421.0302,421.0417,421.0280,421.0234,420.9458,420.9250,420.9786,421.0261,421.0217,
Memory read bandwidth [MBytes/s],40495.8631,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],612.2039,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20262.5974,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],306.3237,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60758.4605,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],918.5276,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,0.0071,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,184.6000,15.1177,15.4102,15.3833,,,,,,,,,
Runtime unhalted [s] STAT,183.3836,14.9281,15.3250,15.2820,,,,,,,,,
Clock [MHz] STAT,23988.9890,1994.4762,2000.1814,1999.0824,,,,,,,,,
CPI STAT,13.4590,1.1045,1.1262,1.1216,,,,,,,,,
Energy [J] STAT,3256.1000,0,3256.1000,271.3417,,,,,,,,,
Power [W] STAT,215.3834,0,215.3834,17.9486,,,,,,,,,
Energy DRAM [J] STAT,151.7392,0,151.7392,12.6449,,,,,,,,,
Power DRAM [W] STAT,10.0372,0,10.0372,0.8364,,,,,,,,,
DP [MFLOP/s] STAT,5060.0704,420.9250,429.0700,421.6725,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,5060.0704,420.9250,429.0700,421.6725,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,40495.8631,0,40495.8631,3374.6553,,,,,,,,,
Memory read data volume [GBytes] STAT,612.2039,0,612.2039,51.0170,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,20262.5974,0,20262.5974,1688.5498,,,,,,,,,
Memory write data volume [GBytes] STAT,306.3237,0,306.3237,25.5270,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,60758.4605,0,60758.4605,5063.2050,,,,,,,,,
Memory data volume [GBytes] STAT,918.5276,0,918.5276,76.5440,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0852,0.0071,0.0071,0.0071,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.99998809 GHz,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],91.098630,91.388730,91.386170,91.386150,91.384640,91.385490,91.386140,91.387150,91.388360,91.386770,91.386030,91.385010,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,637933100000,638804100000,638993300000,639117400000,638812600000,638974200000,639094900000,638938800000,638706200000,638846000000,638973100000,637827800000
CPU_CLK_UNHALTED_CORE,FIXC1,173142700000,173924600000,173919000000,174012300000,173736100000,173945800000,174130500000,173962000000,173767200000,173852900000,174035200000,173152400000
CPU_CLK_UNHALTED_REF,FIXC2,173781000000,173912700000,173902200000,173997600000,173723800000,173930400000,174117700000,174008000000,173817500000,173894100000,174024100000,173136900000
TOPDOWN_SLOTS,FIXC3,1038856000000,1043548000000,1043514000000,1044074000000,1042416000000,1043675000000,1044783000000,1043772000000,1042603000000,1043118000000,1044211000000,1038915000000
PWR_PKG_ENERGY,PWR0,19616.6800,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,778.2576,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,522003200000,522003200000,522003200000,522003200000,522003200000,522003200000,522003200000,522003200000,522003000000,522003000000,522003000000,522003000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,21580130000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,7102005000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,21579920000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,7101989000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,8139720,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,8131401,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,8154978,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,8146653,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8576482,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,8500086,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,8449982,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,8385212,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,8127140,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,8121266,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,8140587,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,8135441,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7665021500000,637827800000,639117400000,6.387518e+11,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2085580700000,173142700000,174130500000,1.737984e+11,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2086246000000,173136900000,174117700000,1.738538e+11,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12513485000000,1038856000000,1044783000000,1.042790e+12,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,19616.6800,0,19616.6800,1634.7233,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,778.2576,0,778.2576,64.8548,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037600000,522003000000,522003200000,5.220031e+11,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,21580130000,0,21580130000,1.798344e+09,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,7102005000,0,7102005000,591833750,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,21579920000,0,21579920000,1.798327e+09,,,,,,,,
