_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 3
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX5C0,7048658,0,0,
CAS_COUNT_WR,MBOX5C1,6856226,0,0,
CAS_COUNT_RD,MBOX6C0,5695677,0,0,
CAS_COUNT_WR,MBOX6C1,5661715,0,0,
CAS_COUNT_RD,MBOX7C0,5760295,0,0,
CAS_COUNT_WR,MBOX7C1,5727893,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,830201000000,269162300000,280543600000,2.767337e+11
CPU_CLK_UNHALTED_CORE STAT,FIXC1,387607100000,121586100000,133030700000,1.292024e+11
CPU_CLK_UNHALTED_REF STAT,FIXC2,387601800000,121582400000,133019600000,129200600000
TOPDOWN_SLOTS STAT,FIXC3,2325642800000,729516800000,798183900000,7.752143e+11
PWR_PKG_ENERGY STAT,PWR0,13275.5900,0,13275.5900,4425.1967
PWR_DRAM_ENERGY STAT,PWR3,557.7792,0,557.7792,185.9264
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382209300000,127128900000,127622800000,127403100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,16669300000,0,16669300000,5.556433e+09
CAS_COUNT_WR STAT,MBOX0C1,1327669000,0,1327669000,4.425563e+08
CAS_COUNT_RD STAT,MBOX1C0,16669060000,0,16669060000,5.556353e+09
CAS_COUNT_WR STAT,MBOX1C1,1327776000,0,1327776000,442592000
CAS_COUNT_RD STAT,MBOX2C0,5678060,0,5678060,1.892687e+06
CAS_COUNT_WR STAT,MBOX2C1,5640798,0,5640798,1880266
CAS_COUNT_RD STAT,MBOX3C0,5757164,0,5757164,1.919055e+06
CAS_COUNT_WR STAT,MBOX3C1,5710801,0,5710801,1.903600e+06
CAS_COUNT_RD STAT,MBOX4C0,7155305,0,7155305,2.385102e+06
CAS_COUNT_WR STAT,MBOX4C1,6937027,0,6937027,2.312342e+06
CAS_COUNT_RD STAT,MBOX5C0,7048658,0,7048658,2.349553e+06
CAS_COUNT_WR STAT,MBOX5C1,6856226,0,6856226,2.285409e+06
CAS_COUNT_RD STAT,MBOX6C0,5695677,0,5695677,1898559
CAS_COUNT_WR STAT,MBOX6C1,5661715,0,5661715,1.887238e+06
CAS_COUNT_RD STAT,MBOX7C0,5760295,0,5760295,1.920098e+06
CAS_COUNT_WR STAT,MBOX7C1,5727893,0,5727893,1.909298e+06
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],61.3217,66.9646,66.9576,,
Runtime unhalted [s],60.7936,66.4957,66.5159,,
Clock [MHz],2000.0436,1999.8399,2000.1497,,
CPI,0.4517,0.4740,0.4743,,
Energy [J],13275.5900,0,0,,
Power [W],216.4910,0,0,,
Energy DRAM [J],557.7792,0,0,,
Power DRAM [W],9.0960,0,0,,
DP [MFLOP/s],2073.1484,1903.3570,1906.0241,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],2073.1484,1903.3570,1906.0241,,
Memory read bandwidth [MBytes/s],34833.1916,0,0,,
Memory read data volume [GBytes],2136.0291,0,0,,
Memory write bandwidth [MBytes/s],2809.5568,0,0,,
Memory write data volume [GBytes],172.2867,0,0,,
Memory bandwidth [MBytes/s],37642.7483,0,0,,
Memory data volume [GBytes],2308.3158,0,0,,
Operational intensity [FLOP/Byte],0.0551,0.0552,0.0553,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,195.2439,61.3217,66.9646,65.0813,
Runtime unhalted [s] STAT,193.8052,60.7936,66.5159,64.6017,
Clock [MHz] STAT,6000.0332,1999.8399,2000.1497,2000.0111,
CPI STAT,1.4000,0.4517,0.4743,0.4667,
Energy [J] STAT,13275.5900,0,13275.5900,4425.1967,
Power [W] STAT,216.4910,0,216.4910,72.1637,
Energy DRAM [J] STAT,557.7792,0,557.7792,185.9264,
Power DRAM [W] STAT,9.0960,0,9.0960,3.0320,
DP [MFLOP/s] STAT,5882.5295,1903.3570,2073.1484,1960.8432,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,5882.5295,1903.3570,2073.1484,1960.8432,
Memory read bandwidth [MBytes/s] STAT,34833.1916,0,34833.1916,11611.0639,
Memory read data volume [GBytes] STAT,2136.0291,0,2136.0291,712.0097,
Memory write bandwidth [MBytes/s] STAT,2809.5568,0,2809.5568,936.5189,
Memory write data volume [GBytes] STAT,172.2867,0,172.2867,57.4289,
Memory bandwidth [MBytes/s] STAT,37642.7483,0,37642.7483,12547.5828,
Memory data volume [GBytes] STAT,2308.3158,0,2308.3158,769.4386,
Operational intensity [FLOP/Byte] STAT,0.1656,0.0551,0.0553,0.0552,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999982764 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],42.931000,48.513750,48.505650,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,162554400000,173685400000,173908700000,
CPU_CLK_UNHALTED_CORE,FIXC1,85179850000,96306530000,96323010000,
CPU_CLK_UNHALTED_REF,FIXC2,85172340000,96299670000,96315270000,
TOPDOWN_SLOTS,FIXC3,511079100000,577839200000,577938000000,
PWR_PKG_ENERGY,PWR0,9674.9460,0,0,
PWR_DRAM_ENERGY,PWR3,404.6487,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,42500780000,42829480000,42994680000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,11544630000,0,0,
CAS_COUNT_WR,MBOX0C1,1023941000,0,0,
CAS_COUNT_RD,MBOX1C0,11544440000,0,0,
CAS_COUNT_WR,MBOX1C1,1024006000,0,0,
CAS_COUNT_RD,MBOX2C0,3955556,0,0,
CAS_COUNT_WR,MBOX2C1,3947945,0,0,
CAS_COUNT_RD,MBOX3C0,4012754,0,0,
CAS_COUNT_WR,MBOX3C1,4000461,0,0,
CAS_COUNT_RD,MBOX4C0,5101285,0,0,
CAS_COUNT_WR,MBOX4C1,4945570,0,0,
CAS_COUNT_RD,MBOX5C0,5028482,0,0,
CAS_COUNT_WR,MBOX5C1,4894743,0,0,
CAS_COUNT_RD,MBOX6C0,3996132,0,0,
CAS_COUNT_WR,MBOX6C1,3987174,0,0,
CAS_COUNT_RD,MBOX7C0,4043409,0,0,
CAS_COUNT_WR,MBOX7C1,4038817,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,510148500000,162554400000,173908700000,170049500000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,277809390000,85179850000,96323010000,92603130000
CPU_CLK_UNHALTED_REF STAT,FIXC2,277787280000,85172340000,96315270000,92595760000
TOPDOWN_SLOTS STAT,FIXC3,1666856300000,511079100000,577938000000,5.556188e+11
PWR_PKG_ENERGY STAT,PWR0,9674.9460,0,9674.9460,3224.9820
PWR_DRAM_ENERGY STAT,PWR3,404.6487,0,404.6487,134.8829
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128324940000,42500780000,42994680000,42774980000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,11544630000,0,11544630000,3848210000
CAS_COUNT_WR STAT,MBOX0C1,1023941000,0,1023941000,3.413137e+08
CAS_COUNT_RD STAT,MBOX1C0,11544440000,0,11544440000,3.848147e+09
CAS_COUNT_WR STAT,MBOX1C1,1024006000,0,1024006000,3.413353e+08
CAS_COUNT_RD STAT,MBOX2C0,3955556,0,3955556,1.318519e+06
CAS_COUNT_WR STAT,MBOX2C1,3947945,0,3947945,1.315982e+06
CAS_COUNT_RD STAT,MBOX3C0,4012754,0,4012754,1.337585e+06
CAS_COUNT_WR STAT,MBOX3C1,4000461,0,4000461,1333487
CAS_COUNT_RD STAT,MBOX4C0,5101285,0,5101285,1.700428e+06
CAS_COUNT_WR STAT,MBOX4C1,4945570,0,4945570,1.648523e+06
CAS_COUNT_RD STAT,MBOX5C0,5028482,0,5028482,1.676161e+06
CAS_COUNT_WR STAT,MBOX5C1,4894743,0,4894743,1631581
CAS_COUNT_RD STAT,MBOX6C0,3996132,0,3996132,1332044
CAS_COUNT_WR STAT,MBOX6C1,3987174,0,3987174,1329058
CAS_COUNT_RD STAT,MBOX7C0,4043409,0,4043409,1347803
CAS_COUNT_WR STAT,MBOX7C1,4038817,0,4038817,1.346272e+06
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],42.9310,48.5138,48.5057,,
Runtime unhalted [s],42.5903,48.1537,48.1619,,
Clock [MHz],2000.1591,2000.1252,2000.1435,,
CPI,0.5240,0.5545,0.5539,,
Energy [J],9674.9460,0,0,,
Power [W],225.3604,0,0,,
Energy DRAM [J],404.6487,0,0,,
Power DRAM [W],9.4256,0,0,,
DP [MFLOP/s],989.9788,882.8318,886.3850,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],989.9788,882.8318,886.3850,,
Memory read bandwidth [MBytes/s],34459.3251,0,0,,
Memory read data volume [GBytes],1479.3733,0,0,,
Memory write bandwidth [MBytes/s],3091.4898,0,0,,
Memory write data volume [GBytes],132.7207,0,0,,
Memory bandwidth [MBytes/s],37550.8150,0,0,,
Memory data volume [GBytes],1612.0940,0,0,,
Operational intensity [FLOP/Byte],0.0264,0.0266,0.0267,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,139.9505,42.9310,48.5138,46.6502,
Runtime unhalted [s] STAT,138.9059,42.5903,48.1619,46.3020,
Clock [MHz] STAT,6000.4278,2000.1252,2000.1591,2000.1426,
CPI STAT,1.6324,0.5240,0.5545,0.5441,
Energy [J] STAT,9674.9460,0,9674.9460,3224.9820,
Power [W] STAT,225.3604,0,225.3604,75.1201,
Energy DRAM [J] STAT,404.6487,0,404.6487,134.8829,
Power DRAM [W] STAT,9.4256,0,9.4256,3.1419,
DP [MFLOP/s] STAT,2759.1956,882.8318,989.9788,919.7319,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,2759.1956,882.8318,989.9788,919.7319,
Memory read bandwidth [MBytes/s] STAT,34459.3251,0,34459.3251,11486.4417,
Memory read data volume [GBytes] STAT,1479.3733,0,1479.3733,493.1244,
Memory write bandwidth [MBytes/s] STAT,3091.4898,0,3091.4898,1030.4966,
Memory write data volume [GBytes] STAT,132.7207,0,132.7207,44.2402,
Memory bandwidth [MBytes/s] STAT,37550.8150,0,37550.8150,12516.9383,
Memory data volume [GBytes] STAT,1612.0940,0,1612.0940,537.3647,
Operational intensity [FLOP/Byte] STAT,0.0797,0.0264,0.0267,0.0266,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999982764 GHz,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],21.409640,24.489280,24.474830,,
call count,3300,3300,3300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,72924250000,78341880000,78598810000,
CPU_CLK_UNHALTED_CORE,FIXC1,42577470000,48619490000,48576180000,
CPU_CLK_UNHALTED_REF,FIXC2,42575030000,48615980000,48572750000,
TOPDOWN_SLOTS,FIXC3,255464800000,291717000000,291457100000,
PWR_PKG_ENERGY,PWR0,4879.1390,0,0,
PWR_DRAM_ENERGY,PWR3,204.4612,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25725320000,25725160000,25725150000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,5574939000,0,0,
CAS_COUNT_WR,MBOX0C1,949942600,0,0,
CAS_COUNT_RD,MBOX1C0,5574510000,0,0,
CAS_COUNT_WR,MBOX1C1,949471300,0,0,
CAS_COUNT_RD,MBOX2C0,1975822,0,0,
CAS_COUNT_WR,MBOX2C1,1971682,0,0,
CAS_COUNT_RD,MBOX3C0,2008228,0,0,
CAS_COUNT_WR,MBOX3C1,2001053,0,0,
CAS_COUNT_RD,MBOX4C0,2488818,0,0,
CAS_COUNT_WR,MBOX4C1,2415873,0,0,
CAS_COUNT_RD,MBOX5C0,2471467,0,0,
CAS_COUNT_WR,MBOX5C1,2402628,0,0,
CAS_COUNT_RD,MBOX6C0,1995456,0,0,
CAS_COUNT_WR,MBOX6C1,1991229,0,0,
CAS_COUNT_RD,MBOX7C0,2025020,0,0,
CAS_COUNT_WR,MBOX7C1,2021093,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
CAS_COUNT_RD,MBOX9C0,-,-,-,
CAS_COUNT_WR,MBOX9C1,-,-,-,
CAS_COUNT_RD,MBOX10C0,-,-,-,
CAS_COUNT_WR,MBOX10C1,-,-,-,
CAS_COUNT_RD,MBOX11C0,-,-,-,
CAS_COUNT_WR,MBOX11C1,-,-,-,
CAS_COUNT_RD,MBOX12C0,-,-,-,
CAS_COUNT_WR,MBOX12C1,-,-,-,
CAS_COUNT_RD,MBOX13C0,-,-,-,
CAS_COUNT_WR,MBOX13C1,-,-,-,
CAS_COUNT_RD,MBOX14C0,-,-,-,
CAS_COUNT_WR,MBOX14C1,-,-,-,
CAS_COUNT_RD,MBOX15C0,-,-,-,
CAS_COUNT_WR,MBOX15C1,-,-,-,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,229864940000,72924250000,78598810000,7.662165e+10
CPU_CLK_UNHALTED_CORE STAT,FIXC1,139773140000,42577470000,48619490000,4.659105e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,139763760000,42575030000,48615980000,46587920000
TOPDOWN_SLOTS STAT,FIXC3,838638900000,255464800000,291717000000,279546300000
PWR_PKG_ENERGY STAT,PWR0,4879.1390,0,4879.1390,1626.3797
PWR_DRAM_ENERGY STAT,PWR3,204.4612,0,204.4612,68.1537
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175630000,25725150000,25725320000,25725210000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,5574939000,0,5574939000,1858313000
CAS_COUNT_WR STAT,MBOX0C1,949942600,0,949942600,3.166475e+08
CAS_COUNT_RD STAT,MBOX1C0,5574510000,0,5574510000,1858170000
CAS_COUNT_WR STAT,MBOX1C1,949471300,0,949471300,3.164904e+08
CAS_COUNT_RD STAT,MBOX2C0,1975822,0,1975822,658607.3333
CAS_COUNT_WR STAT,MBOX2C1,1971682,0,1971682,657227.3333
CAS_COUNT_RD STAT,MBOX3C0,2008228,0,2008228,669409.3333
CAS_COUNT_WR STAT,MBOX3C1,2001053,0,2001053,667017.6667
CAS_COUNT_RD STAT,MBOX4C0,2488818,0,2488818,829606
CAS_COUNT_WR STAT,MBOX4C1,2415873,0,2415873,805291
CAS_COUNT_RD STAT,MBOX5C0,2471467,0,2471467,823822.3333
CAS_COUNT_WR STAT,MBOX5C1,2402628,0,2402628,800876
CAS_COUNT_RD STAT,MBOX6C0,1995456,0,1995456,665152
CAS_COUNT_WR STAT,MBOX6C1,1991229,0,1991229,663743
CAS_COUNT_RD STAT,MBOX7C0,2025020,0,2025020,675006.6667
CAS_COUNT_WR STAT,MBOX7C1,2021093,0,2021093,673697.6667
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],21.4096,24.4893,24.4748,,
Runtime unhalted [s],21.2889,24.3100,24.2883,,
Clock [MHz],2000.0974,2000.1272,2000.1240,,
CPI,0.5839,0.6206,0.6180,,
Energy [J],4879.1390,0,0,,
Power [W],227.8945,0,0,,
Energy DRAM [J],204.4612,0,0,,
Power DRAM [W],9.5500,0,0,,
DP [MFLOP/s],1201.5765,1050.4662,1051.0860,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],1201.5765,1050.4662,1051.0860,,
Memory read bandwidth [MBytes/s],33367.8887,0,0,,
Memory read data volume [GBytes],714.3945,0,0,,
Memory write bandwidth [MBytes/s],5716.2062,0,0,,
Memory write data volume [GBytes],122.3819,0,0,,
Memory bandwidth [MBytes/s],39084.0949,0,0,,
Memory data volume [GBytes],836.7764,0,0,,
Operational intensity [FLOP/Byte],0.0307,0.0307,0.0307,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,70.3737,21.4096,24.4893,23.4579,
Runtime unhalted [s] STAT,69.8872,21.2889,24.3100,23.2957,
Clock [MHz] STAT,6000.3486,2000.0974,2000.1272,2000.1162,
CPI STAT,1.8225,0.5839,0.6206,0.6075,
Energy [J] STAT,4879.1390,0,4879.1390,1626.3797,
Power [W] STAT,227.8945,0,227.8945,75.9648,
Energy DRAM [J] STAT,204.4612,0,204.4612,68.1537,
Power DRAM [W] STAT,9.5500,0,9.5500,3.1833,
DP [MFLOP/s] STAT,3303.1287,1050.4662,1201.5765,1101.0429,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,3303.1287,1050.4662,1201.5765,1101.0429,
Memory read bandwidth [MBytes/s] STAT,33367.8887,0,33367.8887,11122.6296,
Memory read data volume [GBytes] STAT,714.3945,0,714.3945,238.1315,
Memory write bandwidth [MBytes/s] STAT,5716.2062,0,5716.2062,1905.4021,
Memory write data volume [GBytes] STAT,122.3819,0,122.3819,40.7940,
Memory bandwidth [MBytes/s] STAT,39084.0949,0,39084.0949,13028.0316,
Memory data volume [GBytes] STAT,836.7764,0,836.7764,278.9255,
Operational intensity [FLOP/Byte] STAT,0.0921,0.0307,0.0307,0.0307,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999982764 GHz,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],7.015127,7.296829,7.296753,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,40734390000,41285320000,41322600000,
CPU_CLK_UNHALTED_CORE,FIXC1,13909290000,14510000000,14508410000,
CPU_CLK_UNHALTED_REF,FIXC2,13923460000,14508950000,14507190000,
TOPDOWN_SLOTS,FIXC3,83455760000,87059980000,87050450000,
PWR_PKG_ENERGY,PWR0,1435.5200,0,0,
PWR_DRAM_ENERGY,PWR3,61.4161,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4287514000,4287514000,4287514000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,1559915000,0,0,
CAS_COUNT_WR,MBOX0C1,781900300,0,0,
CAS_COUNT_RD,MBOX1C0,1559897000,0,0,
CAS_COUNT_WR,MBOX1C1,781858400,0,0,
CAS_COUNT_RD,MBOX2C0,634282,0,0,
CAS_COUNT_WR,MBOX2C1,633817,0,0,
CAS_COUNT_RD,MBOX3C0,640484,0,0,
CAS_COUNT_WR,MBOX3C1,639504,0,0,
CAS_COUNT_RD,MBOX4C0,742936,0,0,
CAS_COUNT_WR,MBOX4C1,729873,0,0,
CAS_COUNT_RD,MBOX5C0,730682,0,0,
CAS_COUNT_WR,MBOX5C1,720399,0,0,
CAS_COUNT_RD,MBOX6C0,637452,0,0,
CAS_COUNT_WR,MBOX6C1,637141,0,0,
CAS_COUNT_RD,MBOX7C0,642695,0,0,
CAS_COUNT_WR,MBOX7C1,642562,0,0,
CAS_COUNT_RD,MBOX8C0,-,-,-,
CAS_COUNT_WR,MBOX8C1,-,-,-,
