_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484700000,17310560000,17310600000,17310587500,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,7340727000,0,7340727000,917590875,,,,
CAS_COUNT_WR STAT,MBOX0C1,1605458000,0,1605458000,200682250,,,,
CAS_COUNT_RD STAT,MBOX1C0,7340455000,0,7340455000,917556875,,,,
CAS_COUNT_WR STAT,MBOX1C1,1605324000,0,1605324000,200665500,,,,
CAS_COUNT_RD STAT,MBOX2C0,1911459,0,1911459,238932.3750,,,,
CAS_COUNT_WR STAT,MBOX2C1,1893092,0,1893092,236636.5000,,,,
CAS_COUNT_RD STAT,MBOX3C0,1960789,0,1960789,245098.6250,,,,
CAS_COUNT_WR STAT,MBOX3C1,1931464,0,1931464,241433,,,,
CAS_COUNT_RD STAT,MBOX4C0,2412244,0,2412244,301530.5000,,,,
CAS_COUNT_WR STAT,MBOX4C1,2301312,0,2301312,287664,,,,
CAS_COUNT_RD STAT,MBOX5C0,2420971,0,2420971,302621.3750,,,,
CAS_COUNT_WR STAT,MBOX5C1,2300443,0,2300443,287555.3750,,,,
CAS_COUNT_RD STAT,MBOX6C0,1960123,0,1960123,245015.3750,,,,
CAS_COUNT_WR STAT,MBOX6C1,1919193,0,1919193,239899.1250,,,,
CAS_COUNT_RD STAT,MBOX7C0,2010235,0,2010235,251279.3750,,,,
CAS_COUNT_WR STAT,MBOX7C1,1959182,0,1959182,244897.7500,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],20.1358,25.7655,25.7752,25.7739,25.7730,25.7785,25.7717,25.7778,
Runtime unhalted [s],16.5529,22.8350,22.5067,22.1519,22.6555,22.1843,22.3469,21.6957,
Clock [MHz],2000.1267,2000.0944,2000.1285,2000.1200,2000.0893,2000.1315,2000.1024,2000.1088,
CPI,1.0366,1.2228,1.2084,1.2004,1.2074,1.2011,1.2013,1.1861,
Energy [J],5438.1570,0,0,0,0,0,0,0,
Power [W],270.0738,0,0,0,0,0,0,0,
Energy DRAM [J],237.4293,0,0,0,0,0,0,0,
Power DRAM [W],11.7914,0,0,0,0,0,0,0,
DP [MFLOP/s],859.6918,671.8511,671.5997,671.6333,671.6552,671.5132,671.6890,671.5303,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],859.6918,671.8511,671.5997,671.6333,671.6552,671.5132,671.6890,671.5303,
Memory read bandwidth [MBytes/s],46703.1837,0,0,0,0,0,0,0,
Memory read data volume [GBytes],940.4069,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],10244.3083,0,0,0,0,0,0,0,
Memory write data volume [GBytes],206.2775,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],56947.4920,0,0,0,0,0,0,0,
Memory data volume [GBytes],1146.6844,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,0.0151,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,200.5514,20.1358,25.7785,25.0689,,,,,
Runtime unhalted [s] STAT,172.9289,16.5529,22.8350,21.6161,,,,,
Clock [MHz] STAT,16000.9016,2000.0893,2000.1315,2000.1127,,,,,
CPI STAT,9.4641,1.0366,1.2228,1.1830,,,,,
Energy [J] STAT,5438.1570,0,5438.1570,679.7696,,,,,
Power [W] STAT,270.0738,0,270.0738,33.7592,,,,,
Energy DRAM [J] STAT,237.4293,0,237.4293,29.6787,,,,,
Power DRAM [W] STAT,11.7914,0,11.7914,1.4739,,,,,
DP [MFLOP/s] STAT,5561.1636,671.5132,859.6918,695.1455,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,5561.1636,671.5132,859.6918,695.1455,,,,,
Memory read bandwidth [MBytes/s] STAT,46703.1837,0,46703.1837,5837.8980,,,,,
Memory read data volume [GBytes] STAT,940.4069,0,940.4069,117.5509,,,,,
Memory write bandwidth [MBytes/s] STAT,10244.3083,0,10244.3083,1280.5385,,,,,
Memory write data volume [GBytes] STAT,206.2775,0,206.2775,25.7847,,,,,
Memory bandwidth [MBytes/s] STAT,56947.4920,0,56947.4920,7118.4365,,,,,
Memory data volume [GBytes] STAT,1146.6844,0,1146.6844,143.3356,,,,,
Operational intensity [FLOP/Byte] STAT,0.1208,0.0151,0.0151,0.0151,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999952051 GHz,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],36.143240,53.165190,53.198050,53.200450,53.203490,53.204450,53.188620,53.195960,
call count,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,74233470000,94187000000,94732980000,94363520000,95172590000,94189850000,94334640000,91235390000
CPU_CLK_UNHALTED_CORE,FIXC1,59286500000,94988420000,94555340000,94007390000,94877510000,93466840000,93896920000,90121390000
CPU_CLK_UNHALTED_REF,FIXC2,59281450000,94981650000,94547000000,93999560000,94871000000,93458470000,93889980000,90114110000
TOPDOWN_SLOTS,FIXC3,355719000000,569930500000,567332000000,564044400000,569265000000,560801000000,563381500000,540728300000
PWR_PKG_ENERGY,PWR0,11264.7400,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,462.4479,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,17311170000,17311170000,17311170000,17311170000,17311160000,17311160000,17311160000,17311140000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,8272692000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,5239253000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,8272749000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,5238035000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3508997,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3494344,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3587985,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3568727,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4535500,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4351956,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,4516806,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,4331406,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3639373,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3549425,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3714884,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3625136,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,732449440000,74233470000,95172590000,91556180000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,715200310000,59286500000,94988420000,89400038750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,715143220000,59281450000,94981650000,89392902500,,,,
TOPDOWN_SLOTS STAT,FIXC3,4291201700000,355719000000,569930500000,536400212500,,,,
PWR_PKG_ENERGY STAT,PWR0,11264.7400,0,11264.7400,1408.0925,,,,
PWR_DRAM_ENERGY STAT,PWR3,462.4479,0,462.4479,57.8060,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138489300000,17311140000,17311170000,17311162500,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,8272692000,0,8272692000,1034086500,,,,
CAS_COUNT_WR STAT,MBOX0C1,5239253000,0,5239253000,654906625,,,,
CAS_COUNT_RD STAT,MBOX1C0,8272749000,0,8272749000,1034093625,,,,
CAS_COUNT_WR STAT,MBOX1C1,5238035000,0,5238035000,654754375,,,,
CAS_COUNT_RD STAT,MBOX2C0,3508997,0,3508997,438624.6250,,,,
CAS_COUNT_WR STAT,MBOX2C1,3494344,0,3494344,436793,,,,
CAS_COUNT_RD STAT,MBOX3C0,3587985,0,3587985,448498.1250,,,,
CAS_COUNT_WR STAT,MBOX3C1,3568727,0,3568727,446090.8750,,,,
CAS_COUNT_RD STAT,MBOX4C0,4535500,0,4535500,566937.5000,,,,
CAS_COUNT_WR STAT,MBOX4C1,4351956,0,4351956,543994.5000,,,,
CAS_COUNT_RD STAT,MBOX5C0,4516806,0,4516806,564600.7500,,,,
CAS_COUNT_WR STAT,MBOX5C1,4331406,0,4331406,541425.7500,,,,
CAS_COUNT_RD STAT,MBOX6C0,3639373,0,3639373,454921.6250,,,,
CAS_COUNT_WR STAT,MBOX6C1,3549425,0,3549425,443678.1250,,,,
CAS_COUNT_RD STAT,MBOX7C0,3714884,0,3714884,464360.5000,,,,
CAS_COUNT_WR STAT,MBOX7C1,3625136,0,3625136,453142,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],36.1432,53.1652,53.1981,53.2004,53.2035,53.2045,53.1886,53.1960,
Runtime unhalted [s],29.6440,47.4953,47.2788,47.0048,47.4399,46.7345,46.9496,45.0618,
Clock [MHz],2000.1224,2000.0946,2000.1285,2000.1186,2000.0893,2000.1312,2000.0999,2000.1136,
CPI,0.7986,1.0085,0.9981,0.9962,0.9969,0.9923,0.9954,0.9878,
Energy [J],11264.7400,0,0,0,0,0,0,0,
Power [W],311.6693,0,0,0,0,0,0,0,
Energy DRAM [J],462.4479,0,0,0,0,0,0,0,
Power DRAM [W],12.7949,0,0,0,0,0,0,0,
DP [MFLOP/s],478.9601,325.6110,325.4099,325.3952,325.3764,325.3705,325.4674,325.4221,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],478.9601,325.6110,325.4099,325.3952,325.3764,325.3705,325.4674,325.4221,
Memory read bandwidth [MBytes/s],29339.1641,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1060.4125,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],18593.0585,0,0,0,0,0,0,0,
Memory write data volume [GBytes],672.0134,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],47932.2226,0,0,0,0,0,0,0,
Memory data volume [GBytes],1732.4258,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0100,0.0100,0.0100,0.0100,0.0100,0.0100,0.0100,0.0100,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,408.4995,36.1432,53.2045,51.0624,,,,,
Runtime unhalted [s] STAT,357.6087,29.6440,47.4953,44.7011,,,,,
Clock [MHz] STAT,16000.8981,2000.0893,2000.1312,2000.1123,,,,,
CPI STAT,7.7738,0.7986,1.0085,0.9717,,,,,
Energy [J] STAT,11264.7400,0,11264.7400,1408.0925,,,,,
Power [W] STAT,311.6693,0,311.6693,38.9587,,,,,
Energy DRAM [J] STAT,462.4479,0,462.4479,57.8060,,,,,
Power DRAM [W] STAT,12.7949,0,12.7949,1.5994,,,,,
DP [MFLOP/s] STAT,2757.0126,325.3705,478.9601,344.6266,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,2757.0126,325.3705,478.9601,344.6266,,,,,
Memory read bandwidth [MBytes/s] STAT,29339.1641,0,29339.1641,3667.3955,,,,,
Memory read data volume [GBytes] STAT,1060.4125,0,1060.4125,132.5516,,,,,
Memory write bandwidth [MBytes/s] STAT,18593.0585,0,18593.0585,2324.1323,,,,,
Memory write data volume [GBytes] STAT,672.0134,0,672.0134,84.0017,,,,,
Memory bandwidth [MBytes/s] STAT,47932.2226,0,47932.2226,5991.5278,,,,,
Memory data volume [GBytes] STAT,1732.4258,0,1732.4258,216.5532,,,,,
Operational intensity [FLOP/Byte] STAT,0.0800,0.0100,0.0100,0.0100,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,
CPU clock:,1.999952051 GHz,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,42,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],35.504610,41.271510,41.290990,41.285210,41.274300,41.283030,41.285830,41.266540,
call count,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,84246750000,90746590000,90675130000,90473850000,91047820000,91325290000,90996420000,89336710000
CPU_CLK_UNHALTED_CORE,FIXC1,63349590000,77029320000,76400660000,76298400000,76296150000,76624920000,76301770000,73875570000
CPU_CLK_UNHALTED_REF,FIXC2,63344030000,77023850000,76393940000,76292000000,76290920000,76618050000,76296030000,73869690000
TOPDOWN_SLOTS,FIXC3,380097500000,462175900000,458404000000,457790400000,457776900000,459749500000,457810600000,443253400000
PWR_PKG_ENERGY,PWR0,8759.7060,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,409.2240,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,44567150000,44932230000,44884600000,44789910000,45050320000,44966480000,45069060000,44870690000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13284720000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2908681000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,13284390000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2908183000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3382283,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3334773,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3434635,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3381529,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4270419,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4120222,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,4192515,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,4058306,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3380924,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3318772,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3428043,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3365915,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,42,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,718848560000,84246750000,91325290000,89856070000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,596176380000,63349590000,77029320000,74522047500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,596128510000,63344030000,77023850000,74516063750,,,,
TOPDOWN_SLOTS STAT,FIXC3,3577058200000,380097500000,462175900000,447132275000,,,,
PWR_PKG_ENERGY STAT,PWR0,8759.7060,0,8759.7060,1094.9633,,,,
PWR_DRAM_ENERGY STAT,PWR3,409.2240,0,409.2240,51.1530,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359130440000,44567150000,45069060000,44891305000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,13284720000,0,13284720000,1660590000,,,,
CAS_COUNT_WR STAT,MBOX0C1,2908681000,0,2908681000,363585125,,,,
CAS_COUNT_RD STAT,MBOX1C0,13284390000,0,13284390000,1660548750,,,,
CAS_COUNT_WR STAT,MBOX1C1,2908183000,0,2908183000,363522875,,,,
CAS_COUNT_RD STAT,MBOX2C0,3382283,0,3382283,422785.3750,,,,
CAS_COUNT_WR STAT,MBOX2C1,3334773,0,3334773,416846.6250,,,,
CAS_COUNT_RD STAT,MBOX3C0,3434635,0,3434635,429329.3750,,,,
CAS_COUNT_WR STAT,MBOX3C1,3381529,0,3381529,422691.1250,,,,
CAS_COUNT_RD STAT,MBOX4C0,4270419,0,4270419,533802.3750,,,,
CAS_COUNT_WR STAT,MBOX4C1,4120222,0,4120222,515027.7500,,,,
CAS_COUNT_RD STAT,MBOX5C0,4192515,0,4192515,524064.3750,,,,
CAS_COUNT_WR STAT,MBOX5C1,4058306,0,4058306,507288.2500,,,,
CAS_COUNT_RD STAT,MBOX6C0,3380924,0,3380924,422615.5000,,,,
CAS_COUNT_WR STAT,MBOX6C1,3318772,0,3318772,414846.5000,,,,
CAS_COUNT_RD STAT,MBOX7C0,3428043,0,3428043,428505.3750,,,,
CAS_COUNT_WR STAT,MBOX7C1,3365915,0,3365915,420739.3750,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,19,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],35.5046,41.2715,41.2910,41.2852,41.2743,41.2830,41.2858,41.2665,
Runtime unhalted [s],31.6756,38.5156,38.2012,38.1501,38.1490,38.3134,38.1518,36.9387,
Clock [MHz],2000.1276,2000.0941,2000.1280,2000.1198,2000.0892,2000.1314,2000.1025,2000.1112,
CPI,0.7520,0.8488,0.8426,0.8433,0.8380,0.8390,0.8385,0.8269,
Energy [J],8759.7060,0,0,0,0,0,0,0,
Power [W],246.7202,0,0,0,0,0,0,0,
Energy DRAM [J],409.2240,0,0,0,0,0,0,0,
Power DRAM [W],11.5259,0,0,0,0,0,0,0,
DP [MFLOP/s],1255.2497,1088.6985,1087.0313,1084.8900,1091.4860,1089.2243,1091.6351,1087.3383,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1255.2497,1088.6985,1087.0313,1084.8900,1091.4860,1089.2243,1091.6351,1087.3383,
Memory read bandwidth [MBytes/s],47932.8381,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1701.8367,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],10524.2780,0,0,0,0,0,0,0,
Memory write data volume [GBytes],373.6604,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],58457.1161,0,0,0,0,0,0,0,
Memory data volume [GBytes],2075.4971,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0215,0.0216,0.0216,0.0216,0.0217,0.0217,0.0217,0.0216,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,19,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,324.4619,35.5046,41.2910,40.5577,,,,,
