_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 4
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Runtime unhalted [s] STAT,43.1131,6.7036,12.1416,10.7783,
Clock [MHz] STAT,8000.5707,2000.1249,2000.1552,2000.1427,
CPI STAT,5.7935,1.4029,1.5366,1.4484,
Energy [J] STAT,2569.3210,0,2569.3210,642.3302,
Power [W] STAT,382.7586,0,382.7586,95.6897,
Energy DRAM [J] STAT,97.9565,0,97.9565,24.4891,
Power DRAM [W] STAT,14.5929,0,14.5929,3.6482,
DP [MFLOP/s] STAT,6805.6085,1408.2501,2578.8055,1701.4021,
AVX DP [MFLOP/s] STAT,6805.4491,1408.2170,2578.7434,1701.3623,
Packed [MUOPS/s] STAT,850.6811,176.0271,322.3429,212.6703,
Scalar [MUOPS/s] STAT,0.1594,0.0321,0.0621,0.0398,
Memory read bandwidth [MBytes/s] STAT,23345.6051,0,23345.6051,5836.4013,
Memory read data volume [GBytes] STAT,156.7106,0,156.7106,39.1776,
Memory write bandwidth [MBytes/s] STAT,10404.9525,0,10404.9525,2601.2381,
Memory write data volume [GBytes] STAT,69.8447,0,69.8447,17.4612,
Memory bandwidth [MBytes/s] STAT,33750.5576,0,33750.5576,8437.6394,
Memory data volume [GBytes] STAT,226.5553,0,226.5553,56.6388,
Operational intensity [FLOP/Byte] STAT,0.3056,0.0764,0.0764,0.0764,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999986383 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],55.987050,61.592570,61.615410,61.598470,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,201763700000,211442000000,212325200000,211129100000
CPU_CLK_UNHALTED_CORE,FIXC1,110703000000,122363400000,122416400000,122414800000
CPU_CLK_UNHALTED_REF,FIXC2,110705700000,122354700000,122405700000,122404500000
TOPDOWN_SLOTS,FIXC3,664217800000,734180100000,734498600000,734488800000
PWR_PKG_ENERGY,PWR0,12303.1700,0,0,0
PWR_DRAM_ENERGY,PWR3,521.7804,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,95269090000,95444310000,95786630000,95709580000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,16292090000,0,0,0
CAS_COUNT_WR,MBOX0C1,1304058000,0,0,0
CAS_COUNT_RD,MBOX1C0,16292150000,0,0,0
CAS_COUNT_WR,MBOX1C1,1303922000,0,0,0
CAS_COUNT_RD,MBOX2C0,5139844,0,0,0
CAS_COUNT_WR,MBOX2C1,5128776,0,0,0
CAS_COUNT_RD,MBOX3C0,5222115,0,0,0
CAS_COUNT_WR,MBOX3C1,5202533,0,0,0
CAS_COUNT_RD,MBOX4C0,6514966,0,0,0
CAS_COUNT_WR,MBOX4C1,6344754,0,0,0
CAS_COUNT_RD,MBOX5C0,6400640,0,0,0
CAS_COUNT_WR,MBOX5C1,6267912,0,0,0
CAS_COUNT_RD,MBOX6C0,5196004,0,0,0
CAS_COUNT_WR,MBOX6C1,5185751,0,0,0
CAS_COUNT_RD,MBOX7C0,5265475,0,0,0
CAS_COUNT_WR,MBOX7C1,5254081,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,836660000000,201763700000,212325200000,209165000000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,477897600000,110703000000,122416400000,119474400000
CPU_CLK_UNHALTED_REF STAT,FIXC2,477870600000,110705700000,122405700000,119467650000
TOPDOWN_SLOTS STAT,FIXC3,2867385300000,664217800000,734498600000,716846325000
PWR_PKG_ENERGY STAT,PWR0,12303.1700,0,12303.1700,3075.7925
PWR_DRAM_ENERGY STAT,PWR3,521.7804,0,521.7804,130.4451
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382209610000,95269090000,95786630000,95552402500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,16292090000,0,16292090000,4073022500
CAS_COUNT_WR STAT,MBOX0C1,1304058000,0,1304058000,326014500
CAS_COUNT_RD STAT,MBOX1C0,16292150000,0,16292150000,4073037500
CAS_COUNT_WR STAT,MBOX1C1,1303922000,0,1303922000,325980500
CAS_COUNT_RD STAT,MBOX2C0,5139844,0,5139844,1284961
CAS_COUNT_WR STAT,MBOX2C1,5128776,0,5128776,1282194
CAS_COUNT_RD STAT,MBOX3C0,5222115,0,5222115,1.305529e+06
CAS_COUNT_WR STAT,MBOX3C1,5202533,0,5202533,1.300633e+06
CAS_COUNT_RD STAT,MBOX4C0,6514966,0,6514966,1.628742e+06
CAS_COUNT_WR STAT,MBOX4C1,6344754,0,6344754,1.586188e+06
CAS_COUNT_RD STAT,MBOX5C0,6400640,0,6400640,1600160
CAS_COUNT_WR STAT,MBOX5C1,6267912,0,6267912,1566978
CAS_COUNT_RD STAT,MBOX6C0,5196004,0,5196004,1299001
CAS_COUNT_WR STAT,MBOX6C1,5185751,0,5185751,1.296438e+06
CAS_COUNT_RD STAT,MBOX7C0,5265475,0,5265475,1.316369e+06
CAS_COUNT_WR STAT,MBOX7C1,5254081,0,5254081,1.313520e+06
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],55.9871,61.5926,61.6154,61.5985,
Runtime unhalted [s],55.3519,61.1821,61.2086,61.2078,
Clock [MHz],1999.9376,2000.1286,2000.1612,2000.1547,
CPI,0.5487,0.5787,0.5766,0.5798,
Energy [J],12303.1700,0,0,0,
Power [W],219.7503,0,0,0,
Energy DRAM [J],521.7804,0,0,0,
Power DRAM [W],9.3197,0,0,0,
DP [MFLOP/s],1701.6273,1549.6075,1554.5889,1553.7655,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],1701.6273,1549.6075,1554.5889,1553.7655,
Memory read bandwidth [MBytes/s],37286.3128,0,0,0,
Memory read data volume [GBytes],2087.5507,0,0,0,
Memory write bandwidth [MBytes/s],3019.3997,0,0,0,
Memory write data volume [GBytes],169.0473,0,0,0,
Memory bandwidth [MBytes/s],40305.7125,0,0,0,
Memory data volume [GBytes],2256.5979,0,0,0,
Operational intensity [FLOP/Byte],0.0422,0.0423,0.0424,0.0424,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,240.7936,55.9871,61.6154,60.1984,
Runtime unhalted [s] STAT,238.9504,55.3519,61.2086,59.7376,
Clock [MHz] STAT,8000.3821,1999.9376,2000.1612,2000.0955,
CPI STAT,2.2838,0.5487,0.5798,0.5709,
Energy [J] STAT,12303.1700,0,12303.1700,3075.7925,
Power [W] STAT,219.7503,0,219.7503,54.9376,
Energy DRAM [J] STAT,521.7804,0,521.7804,130.4451,
Power DRAM [W] STAT,9.3197,0,9.3197,2.3299,
DP [MFLOP/s] STAT,6359.5892,1549.6075,1701.6273,1589.8973,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,6359.5892,1549.6075,1701.6273,1589.8973,
Memory read bandwidth [MBytes/s] STAT,37286.3128,0,37286.3128,9321.5782,
Memory read data volume [GBytes] STAT,2087.5507,0,2087.5507,521.8877,
Memory write bandwidth [MBytes/s] STAT,3019.3997,0,3019.3997,754.8499,
Memory write data volume [GBytes] STAT,169.0473,0,169.0473,42.2618,
Memory bandwidth [MBytes/s] STAT,40305.7125,0,40305.7125,10076.4281,
Memory data volume [GBytes] STAT,2256.5979,0,2256.5979,564.1495,
Operational intensity [FLOP/Byte] STAT,0.1693,0.0422,0.0424,0.0423,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999986383 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],38.971010,44.556170,44.578500,44.562330,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,121749700000,131143600000,132289300000,131260600000
CPU_CLK_UNHALTED_CORE,FIXC1,77190240000,88474150000,88527040000,88529510000
CPU_CLK_UNHALTED_REF,FIXC2,77183450000,88467850000,88519290000,88522210000
TOPDOWN_SLOTS,FIXC3,463141400000,530844900000,531162300000,531177100000
PWR_PKG_ENERGY,PWR0,8965.3360,0,0,0
PWR_DRAM_ENERGY,PWR3,380.2065,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,31797980000,31973200000,32315530000,32238520000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,11160330000,0,0,0
CAS_COUNT_WR,MBOX0C1,994695000,0,0,0
CAS_COUNT_RD,MBOX1C0,11160570000,0,0,0
CAS_COUNT_WR,MBOX1C1,994525600,0,0,0
CAS_COUNT_RD,MBOX2C0,3595410,0,0,0
CAS_COUNT_WR,MBOX2C1,3587597,0,0,0
CAS_COUNT_RD,MBOX3C0,3655713,0,0,0
CAS_COUNT_WR,MBOX3C1,3641602,0,0,0
CAS_COUNT_RD,MBOX4C0,4616788,0,0,0
CAS_COUNT_WR,MBOX4C1,4482687,0,0,0
CAS_COUNT_RD,MBOX5C0,4551217,0,0,0
CAS_COUNT_WR,MBOX5C1,4439666,0,0,0
CAS_COUNT_RD,MBOX6C0,3649569,0,0,0
CAS_COUNT_WR,MBOX6C1,3639074,0,0,0
CAS_COUNT_RD,MBOX7C0,3702349,0,0,0
CAS_COUNT_WR,MBOX7C1,3690775,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,516443200000,121749700000,132289300000,129110800000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,342720940000,77190240000,88529510000,85680235000
CPU_CLK_UNHALTED_REF STAT,FIXC2,342692800000,77183450000,88522210000,85673200000
TOPDOWN_SLOTS STAT,FIXC3,2056325700000,463141400000,531177100000,514081425000
PWR_PKG_ENERGY STAT,PWR0,8965.3360,0,8965.3360,2241.3340
PWR_DRAM_ENERGY STAT,PWR3,380.2065,0,380.2065,95.0516
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128325230000,31797980000,32315530000,32081307500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,11160330000,0,11160330000,2790082500
CAS_COUNT_WR STAT,MBOX0C1,994695000,0,994695000,248673750
CAS_COUNT_RD STAT,MBOX1C0,11160570000,0,11160570000,2790142500
CAS_COUNT_WR STAT,MBOX1C1,994525600,0,994525600,248631400
CAS_COUNT_RD STAT,MBOX2C0,3595410,0,3595410,898852.5000
CAS_COUNT_WR STAT,MBOX2C1,3587597,0,3587597,896899.2500
CAS_COUNT_RD STAT,MBOX3C0,3655713,0,3655713,913928.2500
CAS_COUNT_WR STAT,MBOX3C1,3641602,0,3641602,910400.5000
CAS_COUNT_RD STAT,MBOX4C0,4616788,0,4616788,1154197
CAS_COUNT_WR STAT,MBOX4C1,4482687,0,4482687,1.120672e+06
CAS_COUNT_RD STAT,MBOX5C0,4551217,0,4551217,1.137804e+06
CAS_COUNT_WR STAT,MBOX5C1,4439666,0,4439666,1.109916e+06
CAS_COUNT_RD STAT,MBOX6C0,3649569,0,3649569,912392.2500
CAS_COUNT_WR STAT,MBOX6C1,3639074,0,3639074,909768.5000
CAS_COUNT_RD STAT,MBOX7C0,3702349,0,3702349,925587.2500
CAS_COUNT_WR STAT,MBOX7C1,3690775,0,3690775,922693.7500
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],38.9710,44.5562,44.5785,44.5623,
Runtime unhalted [s],38.5954,44.2374,44.2638,44.2651,
Clock [MHz],2000.1623,2000.1288,2000.1615,2000.1513,
CPI,0.6340,0.6746,0.6692,0.6745,
Energy [J],8965.3360,0,0,0,
Power [W],230.0514,0,0,0,
Energy DRAM [J],380.2065,0,0,0,
Power DRAM [W],9.7561,0,0,0,
DP [MFLOP/s],815.9393,717.5931,724.9129,723.4478,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],815.9393,717.5931,724.9129,723.4478,
Memory read bandwidth [MBytes/s],36695.4551,0,0,0,
Memory read data volume [GBytes],1430.0589,0,0,0,
Memory write bandwidth [MBytes/s],3305.3526,0,0,0,
Memory write data volume [GBytes],128.8129,0,0,0,
Memory bandwidth [MBytes/s],40000.8077,0,0,0,
Memory data volume [GBytes],1558.8719,0,0,0,
Operational intensity [FLOP/Byte],0.0204,0.0205,0.0207,0.0207,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,19,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,172.6680,38.9710,44.5785,43.1670,
Runtime unhalted [s] STAT,171.3617,38.5954,44.2651,42.8404,
Clock [MHz] STAT,8000.6039,2000.1288,2000.1623,2000.1510,
CPI STAT,2.6523,0.6340,0.6746,0.6631,
Energy [J] STAT,8965.3360,0,8965.3360,2241.3340,
Power [W] STAT,230.0514,0,230.0514,57.5129,
Energy DRAM [J] STAT,380.2065,0,380.2065,95.0516,
Power DRAM [W] STAT,9.7561,0,9.7561,2.4390,
DP [MFLOP/s] STAT,2981.8931,717.5931,815.9393,745.4733,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,2981.8931,717.5931,815.9393,745.4733,
Memory read bandwidth [MBytes/s] STAT,36695.4551,0,36695.4551,9173.8638,
Memory read data volume [GBytes] STAT,1430.0589,0,1430.0589,357.5147,
Memory write bandwidth [MBytes/s] STAT,3305.3526,0,3305.3526,826.3382,
Memory write data volume [GBytes] STAT,128.8129,0,128.8129,32.2032,
Memory bandwidth [MBytes/s] STAT,40000.8077,0,40000.8077,10000.2019,
Memory data volume [GBytes] STAT,1558.8719,0,1558.8719,389.7180,
Operational intensity [FLOP/Byte] STAT,0.0823,0.0204,0.0207,0.0206,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,
CPU type:,Intel SapphireRapids processor,,,,
CPU clock:,1.999986383 GHz,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,42,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],19.017400,22.092770,22.106540,22.090120,
call count,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,54702690000,59480080000,59627050000,59523620000
CPU_CLK_UNHALTED_CORE,FIXC1,37769980000,43876920000,43909150000,43880620000
CPU_CLK_UNHALTED_REF,FIXC2,37766650000,43873800000,43905340000,43877070000
TOPDOWN_SLOTS,FIXC3,226619900000,263261500000,263454900000,263283700000
PWR_PKG_ENERGY,PWR0,4450.3620,0,0,0
PWR_DRAM_ENERGY,PWR3,188.7662,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19294070000,19293910000,19293910000,19293900000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,5378267000,0,0,0
CAS_COUNT_WR,MBOX0C1,920557600,0,0,0
CAS_COUNT_RD,MBOX1C0,5378149000,0,0,0
CAS_COUNT_WR,MBOX1C1,920306900,0,0,0
CAS_COUNT_RD,MBOX2C0,1758170,0,0,0
CAS_COUNT_WR,MBOX2C1,1754517,0,0,0
CAS_COUNT_RD,MBOX3C0,1788398,0,0,0
CAS_COUNT_WR,MBOX3C1,1782298,0,0,0
CAS_COUNT_RD,MBOX4C0,2201117,0,0,0
CAS_COUNT_WR,MBOX4C1,2154515,0,0,0
CAS_COUNT_RD,MBOX5C0,2179591,0,0,0
CAS_COUNT_WR,MBOX5C1,2140266,0,0,0
CAS_COUNT_RD,MBOX6C0,1783663,0,0,0
CAS_COUNT_WR,MBOX6C1,1779200,0,0,0
CAS_COUNT_RD,MBOX7C0,1810652,0,0,0
CAS_COUNT_WR,MBOX7C1,1806059,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,42,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,233333440000,54702690000,59627050000,58333360000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,169436670000,37769980000,43909150000,42359167500
CPU_CLK_UNHALTED_REF STAT,FIXC2,169422860000,37766650000,43905340000,42355715000
TOPDOWN_SLOTS STAT,FIXC3,1016620000000,226619900000,263454900000,254155000000
PWR_PKG_ENERGY STAT,PWR0,4450.3620,0,4450.3620,1112.5905
PWR_DRAM_ENERGY STAT,PWR3,188.7662,0,188.7662,47.1915
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175790000,19293900000,19294070000,19293947500
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,5378267000,0,5378267000,1344566750
CAS_COUNT_WR STAT,MBOX0C1,920557600,0,920557600,230139400
CAS_COUNT_RD STAT,MBOX1C0,5378149000,0,5378149000,1344537250
CAS_COUNT_WR STAT,MBOX1C1,920306900,0,920306900,230076725
CAS_COUNT_RD STAT,MBOX2C0,1758170,0,1758170,439542.5000
CAS_COUNT_WR STAT,MBOX2C1,1754517,0,1754517,438629.2500
CAS_COUNT_RD STAT,MBOX3C0,1788398,0,1788398,447099.5000
CAS_COUNT_WR STAT,MBOX3C1,1782298,0,1782298,445574.5000
CAS_COUNT_RD STAT,MBOX4C0,2201117,0,2201117,550279.2500
CAS_COUNT_WR STAT,MBOX4C1,2154515,0,2154515,538628.7500
CAS_COUNT_RD STAT,MBOX5C0,2179591,0,2179591,544897.7500
CAS_COUNT_WR STAT,MBOX5C1,2140266,0,2140266,535066.5000
CAS_COUNT_RD STAT,MBOX6C0,1783663,0,1783663,445915.7500
CAS_COUNT_WR STAT,MBOX6C1,1779200,0,1779200,444800
CAS_COUNT_RD STAT,MBOX7C0,1810652,0,1810652,452663
CAS_COUNT_WR STAT,MBOX7C1,1806059,0,1806059,451514.7500
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,19,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],19.0174,22.0928,22.1065,22.0901,
Runtime unhalted [s],18.8851,21.9386,21.9547,21.9405,
Clock [MHz],2000.1627,2000.1286,2000.1599,2000.1482,
CPI,0.6905,0.7377,0.7364,0.7372,
Energy [J],4450.3620,0,0,0,
Power [W],234.0153,0,0,0,
Energy DRAM [J],188.7662,0,0,0,
Power DRAM [W],9.9260,0,0,0,
DP [MFLOP/s],1014.5483,873.3133,872.7693,873.4176,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],1014.5483,873.3133,872.7693,873.4176,
Memory read bandwidth [MBytes/s],36237.7615,0,0,0,
Memory read data volume [GBytes],689.1480,0,0,0,
Memory write bandwidth [MBytes/s],6233.5549,0,0,0,
Memory write data volume [GBytes],118.5460,0,0,0,
Memory bandwidth [MBytes/s],42471.3164,0,0,0,
Memory data volume [GBytes],807.6940,0,0,0,
Operational intensity [FLOP/Byte],0.0239,0.0239,0.0239,0.0239,
