_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX2C0,338693900,0,338693900,2.419242e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,166723300,0,166723300,1.190881e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,338697000,0,338697000,2.419264e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,166740100,0,166740100,1.191001e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1468215,0,1468215,104872.5000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1436852,0,1436852,102632.2857,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1447423,0,1447423,103387.3571,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1417739,0,1417739,101267.0714,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1271750,0,1271750,90839.2857,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1267667,0,1267667,90547.6429,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1282304,0,1282304,91593.1429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1278511,0,1278511,91322.2143,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,19,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],13.9629,14.2585,14.2550,14.2546,14.2547,14.2541,14.2544,14.2581,14.2587,14.2557,14.2545,14.2549,14.2548,14.2586,
Runtime unhalted [s],13.7734,14.1715,14.1652,14.1653,14.1642,14.1658,14.1672,14.1291,14.1484,14.1497,14.1666,14.1635,14.1546,13.8756,
Clock [MHz],1994.8098,2000.1194,2000.1816,2000.1527,2000.1230,2000.1661,2000.1308,1994.7581,1997.7360,1998.5905,2000.1202,2000.1703,1999.9182,1999.7929,
CPI,1.1889,1.2141,1.2116,1.2117,1.2063,1.2102,1.2097,1.2038,1.2068,1.2150,1.2162,1.2130,1.1687,0.6180,
Energy [J],3093.9140,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],221.5803,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],148.7763,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.6551,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],398.1896,389.9358,390.0320,390.0435,390.0408,390.0567,390.0479,389.9478,389.9292,390.0126,390.0441,390.0334,390.0372,389.9333,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],398.1896,389.9358,390.0320,390.0435,390.0408,390.0567,390.0479,389.9478,389.9292,390.0126,390.0441,390.0334,390.0372,389.9333,
Memory read bandwidth [MBytes/s],43563.1707,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],608.2704,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21803.4804,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],304.4409,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],65366.6511,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],912.7113,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,0.0061,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,199.2895,13.9629,14.2587,14.2350,,,,,,,,,,,
Runtime unhalted [s] STAT,197.5601,13.7734,14.1715,14.1114,,,,,,,,,,,
Clock [MHz] STAT,27986.7696,1994.7581,2000.1816,1999.0550,,,,,,,,,,,
CPI STAT,16.2940,0.6180,1.2162,1.1639,,,,,,,,,,,
Energy [J] STAT,3093.9140,0,3093.9140,220.9939,,,,,,,,,,,
Power [W] STAT,221.5803,0,221.5803,15.8272,,,,,,,,,,,
Energy DRAM [J] STAT,148.7763,0,148.7763,10.6269,,,,,,,,,,,
Power DRAM [W] STAT,10.6551,0,10.6551,0.7611,,,,,,,,,,,
DP [MFLOP/s] STAT,5468.2839,389.9292,398.1896,390.5917,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,5468.2839,389.9292,398.1896,390.5917,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,43563.1707,0,43563.1707,3111.6551,,,,,,,,,,,
Memory read data volume [GBytes] STAT,608.2704,0,608.2704,43.4479,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,21803.4804,0,21803.4804,1557.3915,,,,,,,,,,,
Memory write data volume [GBytes] STAT,304.4409,0,304.4409,21.7458,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,65366.6511,0,65366.6511,4669.0465,,,,,,,,,,,
Memory data volume [GBytes] STAT,912.7113,0,912.7113,65.1937,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0854,0.0061,0.0061,0.0061,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,
CPU clock:,1.999985343 GHz,,,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],78.460300,78.752150,78.747590,78.748440,78.748350,78.748260,78.747050,78.751130,78.750850,78.747880,78.747670,78.747960,78.747550,78.752350,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,546678000000,547940000000,547930500000,547733900000,548155400000,548088300000,547772000000,547972500000,547683800000,547743400000,547989500000,547544400000,547960000000,550475900000
CPU_CLK_UNHALTED_CORE,FIXC1,148602500000,149668200000,149434100000,149212000000,149660900000,149598400000,149312500000,149592000000,149216300000,149438100000,149698200000,149246900000,149541000000,151356400000
CPU_CLK_UNHALTED_REF,FIXC2,149089700000,149657800000,149419400000,149199400000,149650300000,149585100000,149301800000,149666700000,149306700000,149445900000,149685000000,149233600000,149527600000,151341700000
TOPDOWN_SLOTS,FIXC3,891615300000,898009300000,896604400000,895271900000,897965500000,897590200000,895875200000,897552200000,895297500000,896628700000,898189400000,895481700000,897245800000,908138600000
PWR_PKG_ENERGY,PWR0,17393.8300,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,715.9774,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,20000080000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,6589447000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,19999940000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,6589868000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,1368270000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,525445500,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1368330000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,525503000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7408493,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,7341461,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,7302484,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,7244032,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,6997693,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,6993454,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,7012293,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,7008361,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7671667600000,546678000000,550475900000,5.479763e+11,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2093577500000,148602500000,151356400000,149541250000,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2094110700000,149089700000,151341700000,1.495793e+11,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12561465700000,891615300000,908138600000,897247550000,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,17393.8300,0,17393.8300,1242.4164,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,715.9774,0,715.9774,51.1412,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264038200000,447431300000,447431300000,447431300000,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,20000080000,0,20000080000,1.428577e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,6589447000,0,6589447000,4.706748e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,19999940000,0,19999940000,1.428567e+09,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,6589868000,0,6589868000,4.707049e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1368270000,0,1368270000,9.773357e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,525445500,0,525445500,3.753182e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1368330000,0,1368330000,9.773786e+07,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,525503000,0,525503000,3.753593e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,7408493,0,7408493,529178.0714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,7341461,0,7341461,524390.0714,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,7302484,0,7302484,521606,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,7244032,0,7244032,517430.8571,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,6997693,0,6997693,499835.2143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,6993454,0,6993454,499532.4286,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,7012293,0,7012293,500878.0714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,7008361,0,7008361,500597.2143,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],78.4603,78.7522,78.7476,78.7484,78.7484,78.7483,78.7471,78.7511,78.7508,78.7479,78.7477,78.7480,78.7476,78.7524,
Runtime unhalted [s],74.3018,74.8346,74.7176,74.6065,74.8310,74.7997,74.6568,74.7965,74.6087,74.7196,74.8496,74.6240,74.7710,75.6788,
Clock [MHz],1993.4497,2000.1243,2000.1821,2000.1542,2000.1270,2000.1632,2000.1287,1998.9871,1998.7744,1999.8810,2000.1617,2000.1636,2000.1646,2000.1796,
CPI,0.2718,0.2731,0.2727,0.2724,0.2730,0.2729,0.2726,0.2730,0.2724,0.2728,0.2732,0.2726,0.2729,0.2750,
Energy [J],17393.8300,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],221.6896,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],715.9774,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.1253,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],5702.6458,5681.5122,5681.8412,5681.7799,5681.7863,5681.7928,5681.8801,5681.5858,5681.6060,5681.8203,5681.8354,5681.8145,5681.8441,5681.4978,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],5702.6458,5681.5122,5681.8412,5681.7799,5681.7863,5681.7928,5681.8801,5681.5858,5681.6060,5681.8203,5681.8354,5681.8145,5681.8441,5681.4978,
Memory read bandwidth [MBytes/s],34883.6523,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2736.9818,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],11630.9325,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],912.5665,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],46514.5847,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3649.5483,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1226,0.1226,0.1226,0.1226,0.1226,0.1226,0.1226,0.1226,0.1226,0.1226,0.1226,0.1226,0.1226,0.1226,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1102.1978,78.4603,78.7524,78.7284,,,,,,,,,,,
Runtime unhalted [s] STAT,1046.7962,74.3018,75.6788,74.7712,,,,,,,,,,,
Clock [MHz] STAT,27992.6412,1993.4497,2000.1821,1999.4744,,,,,,,,,,,
CPI STAT,3.8204,0.2718,0.2750,0.2729,,,,,,,,,,,
Energy [J] STAT,17393.8300,0,17393.8300,1242.4164,,,,,,,,,,,
Power [W] STAT,221.6896,0,221.6896,15.8350,,,,,,,,,,,
Energy DRAM [J] STAT,715.9774,0,715.9774,51.1412,,,,,,,,,,,
Power DRAM [W] STAT,9.1253,0,9.1253,0.6518,,,,,,,,,,,
DP [MFLOP/s] STAT,79565.2422,5681.4978,5702.6458,5683.2316,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,79565.2422,5681.4978,5702.6458,5683.2316,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,34883.6523,0,34883.6523,2491.6895,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2736.9818,0,2736.9818,195.4987,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,11630.9325,0,11630.9325,830.7809,,,,,,,,,,,
Memory write data volume [GBytes] STAT,912.5665,0,912.5665,65.1833,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,46514.5847,0,46514.5847,3322.4703,,,,,,,,,,,
Memory data volume [GBytes] STAT,3649.5483,0,3649.5483,260.6820,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.7164,0.1226,0.1226,0.1226,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,,,
CPU clock:,1.999985343 GHz,,,,,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,42,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],13.928410,14.221870,14.217620,14.216980,14.217550,14.217180,14.217360,14.218130,14.221620,14.217580,14.217400,14.218000,14.217570,14.221840,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,18378510000,18648530000,18636820000,18658770000,18657810000,18608150000,18687350000,18679230000,18756630000,18541500000,18543020000,18580120000,18995340000,39333760000
CPU_CLK_UNHALTED_CORE,FIXC1,27519660000,28265240000,28253250000,28252960000,28251150000,28257070000,28258150000,28193950000,28214640000,28230890000,28256730000,28255080000,28250230000,27715890000
CPU_CLK_UNHALTED_REF,FIXC2,27588400000,28263220000,28250460000,28250580000,28249180000,28254500000,28256090000,28249700000,28262310000,28238290000,28254160000,28252450000,28248100000,27713090000
TOPDOWN_SLOTS,FIXC3,165118000000,169591400000,169519500000,169517800000,169506900000,169542400000,169548900000,169163700000,169287800000,169385300000,169540400000,169530500000,169501400000,166295300000
PWR_PKG_ENERGY,PWR0,3038.3700,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,148.0382,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5512514000,5512514000,5512514000,5512514000,5512514000,5512514000,5512514000,5512514000,5512514000,5512514000,5512514000,5512514000,5512514000,5512514000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3620685000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2888256000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3620561000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2888133000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,266081500,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,207960800,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,266070600,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,207977100,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1421858,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1396283,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1398345,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1374723,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1262620,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1259396,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1273545,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1269275,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,281705540000,18378510000,39333760000,2.012182e+10,,,,,,,,,,
