_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX1C1,1663711000,0,1663711000,166371100,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,1793208,0,1793208,179320.8000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,1780847,0,1780847,178084.7000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,1841820,0,1841820,184182,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1818925,0,1818925,181892.5000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2463459,0,2463459,246345.9000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,2320863,0,2320863,232086.3000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,2456998,0,2456998,245699.8000,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,2305547,0,2305547,230554.7000,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1844178,0,1844178,184417.8000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1821555,0,1821555,182155.5000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1887845,0,1887845,188784.5000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1857892,0,1857892,185789.2000,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],18.8801,24.6120,24.6244,24.6219,24.6186,24.6172,24.6200,24.6285,24.6255,24.6235,
Runtime unhalted [s],16.0452,21.2527,21.4692,21.2965,21.4370,21.2851,21.6575,21.1074,21.6609,19.7190,
Clock [MHz],2000.1571,2000.1265,2000.1731,2000.1521,2000.1220,2000.1639,2000.1382,2000.1455,2000.1432,2000.1335,
CPI,1.2466,1.4506,1.4301,1.4393,1.4258,1.4284,1.4386,1.4202,1.4335,1.4092,
Energy [J],5280.3300,0,0,0,0,0,0,0,0,0,
Power [W],279.6767,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],226.9324,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.0196,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],733.4985,562.6734,562.3912,562.4490,562.5219,562.5548,562.4913,562.2963,562.3644,562.4103,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],733.4985,562.6734,562.3912,562.4490,562.5219,562.5548,562.4913,562.2963,562.3644,562.4103,
Memory read bandwidth [MBytes/s],47420.0596,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],895.2964,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],11319.9505,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],213.7220,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],58740.0102,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1109.0184,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,0.0125,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,240.4717,18.8801,24.6285,24.0472,,,,,,,
Runtime unhalted [s] STAT,206.9305,16.0452,21.6609,20.6930,,,,,,,
Clock [MHz] STAT,20001.4551,2000.1220,2000.1731,2000.1455,,,,,,,
CPI STAT,14.1223,1.2466,1.4506,1.4122,,,,,,,
Energy [J] STAT,5280.3300,0,5280.3300,528.0330,,,,,,,
Power [W] STAT,279.6767,0,279.6767,27.9677,,,,,,,
Energy DRAM [J] STAT,226.9324,0,226.9324,22.6932,,,,,,,
Power DRAM [W] STAT,12.0196,0,12.0196,1.2020,,,,,,,
DP [MFLOP/s] STAT,5795.6511,562.2963,733.4985,579.5651,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,5795.6511,562.2963,733.4985,579.5651,,,,,,,
Memory read bandwidth [MBytes/s] STAT,47420.0596,0,47420.0596,4742.0060,,,,,,,
Memory read data volume [GBytes] STAT,895.2964,0,895.2964,89.5296,,,,,,,
Memory write bandwidth [MBytes/s] STAT,11319.9505,0,11319.9505,1131.9950,,,,,,,
Memory write data volume [GBytes] STAT,213.7220,0,213.7220,21.3722,,,,,,,
Memory bandwidth [MBytes/s] STAT,58740.0102,0,58740.0102,5874.0010,,,,,,,
Memory data volume [GBytes] STAT,1109.0184,0,1109.0184,110.9018,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1250,0.0125,0.0125,0.0125,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999984407 GHz,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],32.871470,50.039830,50.074200,50.070850,50.058190,50.053090,50.056740,50.083550,50.082670,50.064580,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,59908680000,76349300000,77276980000,77952720000,77333290000,77358390000,77424420000,77852920000,77482250000,73105690000
CPU_CLK_UNHALTED_CORE,FIXC1,53760590000,88757000000,88168840000,89214980000,88509910000,88499040000,88475970000,88861310000,88613700000,82833610000
CPU_CLK_UNHALTED_REF,FIXC2,53755660000,88750700000,88160560000,89207560000,88503850000,88491170000,88469160000,88854190000,88606650000,82827540000
TOPDOWN_SLOTS,FIXC3,322563500000,532542000000,529013000000,535289900000,531059500000,530994200000,530855800000,533167800000,531682200000,497001700000
PWR_PKG_ENERGY,PWR0,10814.0300,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,437.6793,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,13849120000,13849110000,13849110000,13849110000,13849110000,13849110000,13849100000,13849090000,13849080000,13849080000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7853422000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,5021611000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7852965000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,5018652000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3186691,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3172748,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3269084,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3248634,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4365405,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4132934,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,4369713,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,4123482,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3301132,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3271226,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3374987,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3343201,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,752044640000,59908680000,77952720000,75204464000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,845694950000,53760590000,89214980000,84569495000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,845627040000,53755660000,89207560000,84562704000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,5074169600000,322563500000,535289900000,507416960000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,10814.0300,0,10814.0300,1081.4030,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,437.6793,0,437.6793,43.7679,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138491020000,13849080000,13849120000,13849102000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,7853422000,0,7853422000,785342200,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,5021611000,0,5021611000,502161100,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,7852965000,0,7852965000,785296500,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,5018652000,0,5018652000,501865200,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,3186691,0,3186691,318669.1000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,3172748,0,3172748,317274.8000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3269084,0,3269084,326908.4000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3248634,0,3248634,324863.4000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,4365405,0,4365405,436540.5000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,4132934,0,4132934,413293.4000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,4369713,0,4369713,436971.3000,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,4123482,0,4123482,412348.2000,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,3301132,0,3301132,330113.2000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,3271226,0,3271226,327122.6000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,3374987,0,3374987,337498.7000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,3343201,0,3343201,334320.1000,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],32.8715,50.0398,50.0742,50.0709,50.0582,50.0531,50.0567,50.0836,50.0827,50.0646,
Runtime unhalted [s],26.8805,44.3788,44.0848,44.6078,44.2553,44.2499,44.2383,44.4310,44.3072,41.4171,
Clock [MHz],2000.1678,2000.1264,2000.1722,2000.1508,2000.1213,2000.1623,2000.1384,2000.1447,2000.1435,2000.1310,
CPI,0.8974,1.1625,1.1409,1.1445,1.1445,1.1440,1.1427,1.1414,1.1437,1.1331,
Energy [J],10814.0300,0,0,0,0,0,0,0,0,0,
Power [W],328.9792,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],437.6793,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.3149,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],421.3112,276.7617,276.5718,276.5903,276.6602,276.6884,276.6680,276.5197,276.5244,276.6243,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],421.3112,276.7617,276.5718,276.5903,276.6602,276.6884,276.6680,276.5197,276.5244,276.6243,
Memory read bandwidth [MBytes/s],30622.5507,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1006.6083,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19589.6178,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],643.9395,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],50212.1685,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1650.5478,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,483.4553,32.8715,50.0836,48.3455,,,,,,,
Runtime unhalted [s] STAT,422.8507,26.8805,44.6078,42.2851,,,,,,,
Clock [MHz] STAT,20001.4584,2000.1213,2000.1722,2000.1458,,,,,,,
CPI STAT,11.1947,0.8974,1.1625,1.1195,,,,,,,
Energy [J] STAT,10814.0300,0,10814.0300,1081.4030,,,,,,,
Power [W] STAT,328.9792,0,328.9792,32.8979,,,,,,,
Energy DRAM [J] STAT,437.6793,0,437.6793,43.7679,,,,,,,
Power DRAM [W] STAT,13.3149,0,13.3149,1.3315,,,,,,,
DP [MFLOP/s] STAT,2910.9200,276.5197,421.3112,291.0920,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,2910.9200,276.5197,421.3112,291.0920,,,,,,,
Memory read bandwidth [MBytes/s] STAT,30622.5507,0,30622.5507,3062.2551,,,,,,,
Memory read data volume [GBytes] STAT,1006.6083,0,1006.6083,100.6608,,,,,,,
Memory write bandwidth [MBytes/s] STAT,19589.6178,0,19589.6178,1958.9618,,,,,,,
Memory write data volume [GBytes] STAT,643.9395,0,643.9395,64.3939,,,,,,,
Memory bandwidth [MBytes/s] STAT,50212.1685,0,50212.1685,5021.2168,,,,,,,
Memory data volume [GBytes] STAT,1650.5478,0,1650.5478,165.0548,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0840,0.0084,0.0084,0.0084,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,
CPU clock:,1.999984407 GHz,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,42,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],34.645730,40.468000,40.480970,40.469330,40.468840,40.469430,40.477140,40.479400,40.474260,40.459210,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,67435570000,72229040000,73493010000,72531260000,73245380000,73189320000,73299590000,73383150000,73152830000,71391430000
CPU_CLK_UNHALTED_CORE,FIXC1,62249880000,74762590000,75990440000,74808840000,75925900000,75191880000,75583980000,75617250000,75173160000,72627870000
CPU_CLK_UNHALTED_REF,FIXC2,62244410000,74757280000,75983270000,74802580000,75920640000,75185130000,75578160000,75611180000,75167150000,72622410000
TOPDOWN_SLOTS,FIXC3,373499300000,448575600000,455942600000,448853000000,455555400000,451151300000,453503900000,453703500000,451039000000,435767200000
PWR_PKG_ENERGY,PWR0,8741.7950,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,402.8001,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,35664130000,35850460000,35990310000,35896280000,35773060000,36015290000,35990470000,35988100000,36041720000,35921210000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13244050000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,2851697000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,13243240000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,2851209000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3221579,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3209923,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3278759,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3261335,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4367640,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4172028,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,4283490,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,4104068,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3276865,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3259453,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3325981,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3309291,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,42,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,723350580000,67435570000,73493010000,72335058000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,737931790000,62249880000,75990440000,73793179000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,737872210000,62244410000,75983270000,73787221000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,4427590800000,373499300000,455942600000,442759080000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,8741.7950,0,8741.7950,874.1795,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,402.8001,0,402.8001,40.2800,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359131030000,35664130000,36041720000,35913103000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,13244050000,0,13244050000,1324405000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,2851697000,0,2851697000,285169700,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,13243240000,0,13243240000,1324324000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,2851209000,0,2851209000,285120900,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,3221579,0,3221579,322157.9000,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,3209923,0,3209923,320992.3000,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3278759,0,3278759,327875.9000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3261335,0,3261335,326133.5000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,4367640,0,4367640,436764,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,4172028,0,4172028,417202.8000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,4283490,0,4283490,428349,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,4104068,0,4104068,410406.8000,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,3276865,0,3276865,327686.5000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,3259453,0,3259453,325945.3000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,3325981,0,3325981,332598.1000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,3309291,0,3309291,330929.1000,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,19,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],34.6457,40.4680,40.4810,40.4693,40.4688,40.4694,40.4771,40.4794,40.4743,40.4592,
Runtime unhalted [s],31.1252,37.3816,37.9955,37.4047,37.9632,37.5962,37.7923,37.8089,37.5869,36.3142,
