_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
RDTSC Runtime [s],40.446220,43.823170,43.831610,43.833070,43.833720,43.825920,43.826410,43.834590,
call count,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,76752950000,82073180000,82334450000,83411020000,82559900000,82640070000,83163180000,78568070000
CPU_CLK_UNHALTED_CORE,FIXC1,76439930000,84204310000,83537360000,85209110000,84623560000,84311790000,84741480000,78835980000
CPU_CLK_UNHALTED_REF,FIXC2,83393440000,91859410000,91133920000,92957780000,92318690000,91978980000,92447910000,86005440000
TOPDOWN_SLOTS,FIXC3,382237700000,421023100000,417713100000,426064800000,423137400000,421580500000,423730500000,394204500000
PWR_PKG_ENERGY,PWR0,5580.3350,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,501.1144,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,17310880000,17310880000,17310880000,17310880000,17310880000,17310870000,17310870000,17310850000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6735832000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3808022000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6676413000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3795944000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6554619000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3773634000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6502440000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3765665000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,246574,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,239400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,233084,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,240044,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,651502820000,76752950000,83411020000,81437852500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,661903520000,76439930000,85209110000,82737940000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,722095570000,83393440000,92957780000,90261946250,,,,
TOPDOWN_SLOTS STAT,FIXC3,3309691600000,382237700000,426064800000,413711450000,,,,
PWR_PKG_ENERGY STAT,PWR0,5580.3350,0,5580.3350,697.5419,,,,
PWR_DRAM_ENERGY STAT,PWR3,501.1144,0,501.1144,62.6393,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138486990000,17310850000,17310880000,17310873750,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,6735832000,0,6735832000,841979000,,,,
CAS_COUNT_WR STAT,MBOX0C1,3808022000,0,3808022000,476002750,,,,
CAS_COUNT_RD STAT,MBOX1C0,6676413000,0,6676413000,834551625,,,,
CAS_COUNT_WR STAT,MBOX1C1,3795944000,0,3795944000,474493000,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,6554619000,0,6554619000,819327375,,,,
CAS_COUNT_WR STAT,MBOX3C1,3773634000,0,3773634000,471704250,,,,
CAS_COUNT_RD STAT,MBOX4C0,6502440000,0,6502440000,812805000,,,,
CAS_COUNT_WR STAT,MBOX4C1,3765665000,0,3765665000,470708125,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,246574,0,246574,30821.7500,,,,
CAS_COUNT_WR STAT,MBOX6C1,239400,0,239400,29925,,,,
CAS_COUNT_RD STAT,MBOX7C0,233084,0,233084,29135.5000,,,,
CAS_COUNT_WR STAT,MBOX7C1,240044,0,240044,30005.5000,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],40.4462,43.8232,43.8316,43.8331,43.8337,43.8259,43.8264,43.8346,
Runtime unhalted [s],31.9255,35.1683,34.8897,35.5879,35.3434,35.2132,35.3926,32.9262,
Clock [MHz],2194.6813,2194.7939,2194.7435,2194.7414,2194.7484,2194.7386,2194.7347,2194.7326,
CPI,0.9959,1.0260,1.0146,1.0216,1.0250,1.0202,1.0190,1.0034,
Energy [J],5580.3350,0,0,0,0,0,0,0,
Power [W],137.9693,0,0,0,0,0,0,0,
Energy DRAM [J],501.1144,0,0,0,0,0,0,0,
Power DRAM [W],12.3896,0,0,0,0,0,0,0,
DP [MFLOP/s],427.9975,395.0166,394.9405,394.9274,394.9215,394.9916,394.9872,394.9130,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],427.9975,395.0166,394.9405,394.9274,394.9215,394.9916,394.9872,394.9130,
Memory read bandwidth [MBytes/s],41884.4123,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1694.0662,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23962.6755,0,0,0,0,0,0,0,
Memory write data volume [GBytes],969.1996,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],65847.0878,0,0,0,0,0,0,0,
Memory data volume [GBytes],2663.2658,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,347.2547,40.4462,43.8346,43.4068,,,,,
Runtime unhalted [s] STAT,276.4468,31.9255,35.5879,34.5558,,,,,
Clock [MHz] STAT,17557.9144,2194.6813,2194.7939,2194.7393,,,,,
CPI STAT,8.1257,0.9959,1.0260,1.0157,,,,,
Energy [J] STAT,5580.3350,0,5580.3350,697.5419,,,,,
Power [W] STAT,137.9693,0,137.9693,17.2462,,,,,
Energy DRAM [J] STAT,501.1144,0,501.1144,62.6393,,,,,
Power DRAM [W] STAT,12.3896,0,12.3896,1.5487,,,,,
DP [MFLOP/s] STAT,3192.6953,394.9130,427.9975,399.0869,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,3192.6953,394.9130,427.9975,399.0869,,,,,
Memory read bandwidth [MBytes/s] STAT,41884.4123,0,41884.4123,5235.5515,,,,,
Memory read data volume [GBytes] STAT,1694.0662,0,1694.0662,211.7583,,,,,
Memory write bandwidth [MBytes/s] STAT,23962.6755,0,23962.6755,2995.3344,,,,,
Memory write data volume [GBytes] STAT,969.1996,0,969.1996,121.1500,,,,,
Memory bandwidth [MBytes/s] STAT,65847.0878,0,65847.0878,8230.8860,,,,,
Memory data volume [GBytes] STAT,2663.2658,0,2663.2658,332.9082,,,,,
Operational intensity [FLOP/Byte] STAT,0.0520,0.0065,0.0065,0.0065,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394324852 GHz,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],33.058430,34.265110,34.265850,34.267820,34.265880,34.266200,34.264900,34.267330,
call count,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,84823940000,87950050000,88146430000,87895300000,87720400000,87942480000,88157240000,86153430000
CPU_CLK_UNHALTED_CORE,FIXC1,64447490000,68553870000,68456190000,68557080000,68494540000,68124370000,68218730000,65785760000
CPU_CLK_UNHALTED_REF,FIXC2,70306760000,74786220000,74680280000,74790160000,74722140000,74318100000,74421100000,71767170000
TOPDOWN_SLOTS,FIXC3,322239200000,342769900000,342284300000,342788800000,342477600000,340624900000,341096800000,328932900000
PWR_PKG_ENERGY,PWR0,4456.4790,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,443.8751,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,44567050000,44932130000,44884510000,44789810000,45050230000,44966390000,45068970000,44870590000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7792073000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1796884000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7770585000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1792024000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7727465000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1783346000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7709381000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1779641000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,208469,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,195839,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,193803,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,195869,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,698789270000,84823940000,88157240000,87348658750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,540638030000,64447490000,68557080000,67579753750,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,589791930000,70306760000,74790160000,73723991250,,,,
TOPDOWN_SLOTS STAT,FIXC3,2703214400000,322239200000,342788800000,337901800000,,,,
PWR_PKG_ENERGY STAT,PWR0,4456.4790,0,4456.4790,557.0599,,,,
PWR_DRAM_ENERGY STAT,PWR3,443.8751,0,443.8751,55.4844,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359129680000,44567050000,45068970000,44891210000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,7792073000,0,7792073000,974009125,,,,
CAS_COUNT_WR STAT,MBOX0C1,1796884000,0,1796884000,224610500,,,,
CAS_COUNT_RD STAT,MBOX1C0,7770585000,0,7770585000,971323125,,,,
CAS_COUNT_WR STAT,MBOX1C1,1792024000,0,1792024000,224003000,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,7727465000,0,7727465000,965933125,,,,
CAS_COUNT_WR STAT,MBOX3C1,1783346000,0,1783346000,222918250,,,,
CAS_COUNT_RD STAT,MBOX4C0,7709381000,0,7709381000,963672625,,,,
CAS_COUNT_WR STAT,MBOX4C1,1779641000,0,1779641000,222455125,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,208469,0,208469,26058.6250,,,,
CAS_COUNT_WR STAT,MBOX6C1,195839,0,195839,24479.8750,,,,
CAS_COUNT_RD STAT,MBOX7C0,193803,0,193803,24225.3750,,,,
CAS_COUNT_WR STAT,MBOX7C1,195869,0,195869,24483.6250,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],33.0584,34.2651,34.2659,34.2678,34.2659,34.2662,34.2649,34.2673,
Runtime unhalted [s],26.9168,28.6318,28.5910,28.6332,28.6070,28.4524,28.4918,27.4757,
Clock [MHz],2194.7851,2194.7925,2194.7743,2194.7796,2194.7736,2194.7799,2194.7781,2194.7707,
CPI,0.7598,0.7795,0.7766,0.7800,0.7808,0.7746,0.7738,0.7636,
Energy [J],4456.4790,0,0,0,0,0,0,0,
Power [W],134.8061,0,0,0,0,0,0,0,
Energy DRAM [J],443.8751,0,0,0,0,0,0,0,
Power DRAM [W],13.4270,0,0,0,0,0,0,0,
DP [MFLOP/s],1348.1297,1311.3085,1309.8905,1307.0516,1314.7256,1312.2666,1315.3101,1309.4277,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1348.1297,1311.3085,1309.8905,1307.0516,1314.7256,1312.2666,1315.3101,1309.4277,
Memory read bandwidth [MBytes/s],60014.7678,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1983.9940,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13846.5846,0,0,0,0,0,0,0,
Memory write data volume [GBytes],457.7463,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73861.3525,0,0,0,0,0,0,0,
Memory data volume [GBytes],2441.7404,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0183,0.0184,0.0184,0.0183,0.0185,0.0184,0.0185,0.0184,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,272.9215,33.0584,34.2678,34.1152,,,,,
Runtime unhalted [s] STAT,225.7997,26.9168,28.6332,28.2250,,,,,
Clock [MHz] STAT,17558.2338,2194.7707,2194.7925,2194.7792,,,,,
CPI STAT,6.1887,0.7598,0.7808,0.7736,,,,,
Energy [J] STAT,4456.4790,0,4456.4790,557.0599,,,,,
Power [W] STAT,134.8061,0,134.8061,16.8508,,,,,
Energy DRAM [J] STAT,443.8751,0,443.8751,55.4844,,,,,
Power DRAM [W] STAT,13.4270,0,13.4270,1.6784,,,,,
DP [MFLOP/s] STAT,10528.1103,1307.0516,1348.1297,1316.0138,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,10528.1103,1307.0516,1348.1297,1316.0138,,,,,
Memory read bandwidth [MBytes/s] STAT,60014.7678,0,60014.7678,7501.8460,,,,,
Memory read data volume [GBytes] STAT,1983.9940,0,1983.9940,247.9992,,,,,
Memory write bandwidth [MBytes/s] STAT,13846.5846,0,13846.5846,1730.8231,,,,,
Memory write data volume [GBytes] STAT,457.7463,0,457.7463,57.2183,,,,,
Memory bandwidth [MBytes/s] STAT,73861.3525,0,73861.3525,9232.6691,,,,,
Memory data volume [GBytes] STAT,2441.7404,0,2441.7404,305.2176,,,,,
Operational intensity [FLOP/Byte] STAT,0.1472,0.0183,0.0185,0.0184,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394324852 GHz,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],6.202219,7.331939,7.333577,7.334885,7.334514,7.331580,7.332429,7.334771,
call count,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,4414761000,5788812000,5862851000,5842498000,5833831000,5872347000,5907886000,5924321000
CPU_CLK_UNHALTED_CORE,FIXC1,13674470000,16068200000,16037780000,16074200000,16078850000,16066690000,16071450000,16073580000
CPU_CLK_UNHALTED_REF,FIXC2,14919000000,17528790000,17496270000,17536090000,17540990000,17527850000,17532980000,17535360000
TOPDOWN_SLOTS,FIXC3,68383700000,80339210000,80196130000,80375760000,80398290000,80338190000,80362130000,80373530000
PWR_PKG_ENERGY,PWR0,1001.9830,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,81.9818,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,341208,298368,361812,288516,272316,364488,284916,345900
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,1081876000,1081881000,1081873000,1081882000,1081884000,1081872000,1081882000,1081873000
CAS_COUNT_RD,MBOX0C0,1376882000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,536581000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1350222000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,531421400,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1298994000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,522738300,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1278230000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,518844600,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,39606,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,39621,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,39085,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,39937,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,45447307000,4414761000,5924321000,5680913375,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,126145220000,13674470000,16078850000,15768152500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,137617330000,14919000000,17540990000,17202166250,,,,
TOPDOWN_SLOTS STAT,FIXC3,630766940000,68383700000,80398290000,78845867500,,,,
PWR_PKG_ENERGY STAT,PWR0,1001.9830,0,1001.9830,125.2479,,,,
PWR_DRAM_ENERGY STAT,PWR3,81.9818,0,81.9818,10.2477,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2557524,272316,364488,319690.5000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,8655023000,1081872000,1081884000,1081877875,,,,
CAS_COUNT_RD STAT,MBOX0C0,1376882000,0,1376882000,172110250,,,,
CAS_COUNT_WR STAT,MBOX0C1,536581000,0,536581000,67072625,,,,
CAS_COUNT_RD STAT,MBOX1C0,1350222000,0,1350222000,168777750,,,,
CAS_COUNT_WR STAT,MBOX1C1,531421400,0,531421400,66427675,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,1298994000,0,1298994000,162374250,,,,
CAS_COUNT_WR STAT,MBOX3C1,522738300,0,522738300,6.534229e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,1278230000,0,1278230000,159778750,,,,
CAS_COUNT_WR STAT,MBOX4C1,518844600,0,518844600,64855575,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,39606,0,39606,4950.7500,,,,
CAS_COUNT_WR STAT,MBOX6C1,39621,0,39621,4952.6250,,,,
CAS_COUNT_RD STAT,MBOX7C0,39085,0,39085,4885.6250,,,,
CAS_COUNT_WR STAT,MBOX7C1,39937,0,39937,4992.1250,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],6.2022,7.3319,7.3336,7.3349,7.3345,7.3316,7.3324,7.3348,
Runtime unhalted [s],5.7112,6.7110,6.6982,6.7135,6.7154,6.7103,6.7123,6.7132,
Clock [MHz],2194.5924,2194.8172,2194.7338,2194.7228,2194.7444,2194.7287,2194.7366,2194.7295,
CPI,3.0974,2.7757,2.7355,2.7513,2.7561,2.7360,2.7203,2.7132,
Energy [J],1001.9830,0,0,0,0,0,0,0,
Power [W],161.5523,0,0,0,0,0,0,0,
Energy DRAM [J],81.9818,0,0,0,0,0,0,0,
Power DRAM [W],13.2181,0,0,0,0,0,0,0,
DP [MFLOP/s],1395.5246,1180.4990,1180.2352,1180.0246,1180.0842,1180.5560,1180.4193,1180.0409,
AVX DP [MFLOP/s],1395.4696,1180.4583,1180.1859,1179.9852,1180.0471,1180.5062,1180.3805,1179.9938,
Packed [MUOPS/s],174.4337,147.5573,147.5232,147.4982,147.5059,147.5633,147.5476,147.4992,
Scalar [MUOPS/s],0.0550,0.0407,0.0493,0.0393,0.0371,0.0497,0.0389,0.0472,
Memory read bandwidth [MBytes/s],54735.5758,0,0,0,0,0,0,0,
Memory read data volume [GBytes],339.4820,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21769.3943,0,0,0,0,0,0,0,
Memory write data volume [GBytes],135.0186,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76504.9701,0,0,0,0,0,0,0,
Memory data volume [GBytes],474.5006,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0182,0.0182,0.0182,0.0182,0.0182,0.0182,0.0182,0.0182,
Vectorization ratio [%],99.9685,99.9724,99.9666,99.9733,99.9748,99.9663,99.9737,99.9680,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,57.5359,6.2022,7.3349,7.1920,,,,,
Runtime unhalted [s] STAT,52.6851,5.7112,6.7154,6.5856,,,,,
Clock [MHz] STAT,17557.8054,2194.5924,2194.8172,2194.7257,,,,,
CPI STAT,22.2855,2.7132,3.0974,2.7857,,,,,
Energy [J] STAT,1001.9830,0,1001.9830,125.2479,,,,,
Power [W] STAT,161.5523,0,161.5523,20.1940,,,,,
Energy DRAM [J] STAT,81.9818,0,81.9818,10.2477,,,,,
Power DRAM [W] STAT,13.2181,0,13.2181,1.6523,,,,,
DP [MFLOP/s] STAT,9657.3838,1180.0246,1395.5246,1207.1730,,,,,
AVX DP [MFLOP/s] STAT,9657.0266,1179.9852,1395.4696,1207.1283,,,,,
Packed [MUOPS/s] STAT,1207.1284,147.4982,174.4337,150.8910,,,,,
Scalar [MUOPS/s] STAT,0.3572,0.0371,0.0550,0.0447,,,,,
Memory read bandwidth [MBytes/s] STAT,54735.5758,0,54735.5758,6841.9470,,,,,
Memory read data volume [GBytes] STAT,339.4820,0,339.4820,42.4353,,,,,
Memory write bandwidth [MBytes/s] STAT,21769.3943,0,21769.3943,2721.1743,,,,,
Memory write data volume [GBytes] STAT,135.0186,0,135.0186,16.8773,,,,,
Memory bandwidth [MBytes/s] STAT,76504.9701,0,76504.9701,9563.1213,,,,,
Memory data volume [GBytes] STAT,474.5006,0,474.5006,59.3126,,,,,
Operational intensity [FLOP/Byte] STAT,0.1456,0.0182,0.0182,0.0182,,,,,
Vectorization ratio [%] STAT,799.7636,99.9663,99.9748,99.9704,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394324852 GHz,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],33.508200,34.734130,34.734960,34.736240,34.735100,34.735310,34.734350,34.736650,
