_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 4
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU_CLK_UNHALTED_CORE,FIXC1,99408300000,101944400000,101786200000,101988100000
CPU_CLK_UNHALTED_REF,FIXC2,108444900000,111212100000,111039600000,111259700000
TOPDOWN_SLOTS,FIXC3,497038200000,509721200000,508929800000,509939800000
PWR_PKG_ENERGY,PWR0,5598.1050,0,0,0
PWR_DRAM_ENERGY,PWR3,534.8799,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,95269000000,95444220000,95786540000,95709480000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9477855000,0,0,0
CAS_COUNT_WR,MBOX0C1,802901600,0,0,0
CAS_COUNT_RD,MBOX1C0,9457514000,0,0,0
CAS_COUNT_WR,MBOX1C1,798483000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9416854000,0,0,0
CAS_COUNT_WR,MBOX3C1,791734900,0,0,0
CAS_COUNT_RD,MBOX4C0,9401244000,0,0,0
CAS_COUNT_WR,MBOX4C1,789252000,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,261312,0,0,0
CAS_COUNT_WR,MBOX6C1,253438,0,0,0
CAS_COUNT_RD,MBOX7C0,252328,0,0,0
CAS_COUNT_WR,MBOX7C1,253783,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,815562400000,201844200000,205363300000,203890600000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,405127000000,99408300000,101988100000,101281750000
CPU_CLK_UNHALTED_REF STAT,FIXC2,441956300000,108444900000,111259700000,110489075000
TOPDOWN_SLOTS STAT,FIXC3,2025629000000,497038200000,509939800000,506407250000
PWR_PKG_ENERGY STAT,PWR0,5598.1050,0,5598.1050,1399.5262
PWR_DRAM_ENERGY STAT,PWR3,534.8799,0,534.8799,133.7200
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382209240000,95269000000,95786540000,95552310000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,9477855000,0,9477855000,2369463750
CAS_COUNT_WR STAT,MBOX0C1,802901600,0,802901600,200725400
CAS_COUNT_RD STAT,MBOX1C0,9457514000,0,9457514000,2364378500
CAS_COUNT_WR STAT,MBOX1C1,798483000,0,798483000,199620750
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,9416854000,0,9416854000,2354213500
CAS_COUNT_WR STAT,MBOX3C1,791734900,0,791734900,197933725
CAS_COUNT_RD STAT,MBOX4C0,9401244000,0,9401244000,2350311000
CAS_COUNT_WR STAT,MBOX4C1,789252000,0,789252000,197313000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,261312,0,261312,65328
CAS_COUNT_WR STAT,MBOX6C1,253438,0,253438,63359.5000
CAS_COUNT_RD STAT,MBOX7C0,252328,0,252328,63082
CAS_COUNT_WR STAT,MBOX7C1,253783,0,253783,63445.7500
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],45.3855,46.5853,46.5867,46.5856,
Runtime unhalted [s],41.5182,42.5774,42.5113,42.5956,
Clock [MHz],2194.8144,2194.8034,2194.8018,2194.8048,
CPI,0.4925,0.4982,0.4956,0.5006,
Energy [J],5598.1050,0,0,0,
Power [W],123.3457,0,0,0,
Energy DRAM [J],534.8799,0,0,0,
Power DRAM [W],11.7853,0,0,0,
DP [MFLOP/s],2099.1075,2048.8038,2056.0929,2054.4846,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],2099.1075,2048.8038,2056.0929,2054.4846,
Memory read bandwidth [MBytes/s],53238.4974,0,0,0,
Memory read data volume [GBytes],2416.2548,0,0,0,
Memory write bandwidth [MBytes/s],4488.3130,0,0,0,
Memory write data volume [GBytes],203.7042,0,0,0,
Memory bandwidth [MBytes/s],57726.8104,0,0,0,
Memory data volume [GBytes],2619.9590,0,0,0,
Operational intensity [FLOP/Byte],0.0364,0.0364,0.0366,0.0365,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,185.1431,45.3855,46.5867,46.2858,
Runtime unhalted [s] STAT,169.2025,41.5182,42.5956,42.3006,
Clock [MHz] STAT,8779.2244,2194.8018,2194.8144,2194.8061,
CPI STAT,1.9869,0.4925,0.5006,0.4967,
Energy [J] STAT,5598.1050,0,5598.1050,1399.5262,
Power [W] STAT,123.3457,0,123.3457,30.8364,
Energy DRAM [J] STAT,534.8799,0,534.8799,133.7200,
Power DRAM [W] STAT,11.7853,0,11.7853,2.9463,
DP [MFLOP/s] STAT,8258.4888,2048.8038,2099.1075,2064.6222,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,8258.4888,2048.8038,2099.1075,2064.6222,
Memory read bandwidth [MBytes/s] STAT,53238.4974,0,53238.4974,13309.6244,
Memory read data volume [GBytes] STAT,2416.2548,0,2416.2548,604.0637,
Memory write bandwidth [MBytes/s] STAT,4488.3130,0,4488.3130,1122.0783,
Memory write data volume [GBytes] STAT,203.7042,0,203.7042,50.9260,
Memory bandwidth [MBytes/s] STAT,57726.8104,0,57726.8104,14431.7026,
Memory data volume [GBytes] STAT,2619.9590,0,2619.9590,654.9897,
Operational intensity [FLOP/Byte] STAT,0.1459,0.0364,0.0366,0.0365,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394331574 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],33.771460,34.970780,34.970760,34.970940,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,121789100000,124357300000,125354700000,124037500000
CPU_CLK_UNHALTED_CORE,FIXC1,74011790000,76543930000,76424020000,76583300000
CPU_CLK_UNHALTED_REF,FIXC2,80739620000,83502440000,83371770000,83545370000
TOPDOWN_SLOTS,FIXC3,370056700000,382719200000,382119500000,382916600000
PWR_PKG_ENERGY,PWR0,4201.3710,0,0,0
PWR_DRAM_ENERGY,PWR3,402.7371,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,31797880000,31973110000,32315430000,32238420000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,140734700000000,140734900000000
CAS_COUNT_RD,MBOX0C0,7026443000,0,0,0
CAS_COUNT_WR,MBOX0C1,584979800,0,0,0
CAS_COUNT_RD,MBOX1C0,7005696000,0,0,0
CAS_COUNT_WR,MBOX1C1,581193300,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6965460000,0,0,0
CAS_COUNT_WR,MBOX3C1,575262500,0,0,0
CAS_COUNT_RD,MBOX4C0,6949997000,0,0,0
CAS_COUNT_WR,MBOX4C1,572908800,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,181468,0,0,0
CAS_COUNT_WR,MBOX6C1,175347,0,0,0
CAS_COUNT_RD,MBOX7C0,172320,0,0,0
CAS_COUNT_WR,MBOX7C1,175505,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,495538600000,121789100000,125354700000,123884650000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,303563040000,74011790000,76583300000,75890760000
CPU_CLK_UNHALTED_REF STAT,FIXC2,331159200000,80739620000,83545370000,82789800000
TOPDOWN_SLOTS STAT,FIXC3,1517812000000,370056700000,382916600000,379453000000
PWR_PKG_ENERGY STAT,PWR0,4201.3710,0,4201.3710,1050.3428
PWR_DRAM_ENERGY STAT,PWR3,402.7371,0,402.7371,100.6843
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128324840000,31797880000,32315430000,32081210000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281469600000000,0,140734900000000,70367400000000
CAS_COUNT_RD STAT,MBOX0C0,7026443000,0,7026443000,1756610750
CAS_COUNT_WR STAT,MBOX0C1,584979800,0,584979800,146244950
CAS_COUNT_RD STAT,MBOX1C0,7005696000,0,7005696000,1751424000
CAS_COUNT_WR STAT,MBOX1C1,581193300,0,581193300,145298325
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,6965460000,0,6965460000,1741365000
CAS_COUNT_WR STAT,MBOX3C1,575262500,0,575262500,143815625
CAS_COUNT_RD STAT,MBOX4C0,6949997000,0,6949997000,1737499250
CAS_COUNT_WR STAT,MBOX4C1,572908800,0,572908800,143227200
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,181468,0,181468,45367
CAS_COUNT_WR STAT,MBOX6C1,175347,0,175347,43836.7500
CAS_COUNT_RD STAT,MBOX7C0,172320,0,172320,43080
CAS_COUNT_WR STAT,MBOX7C1,175505,0,175505,43876.2500
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],33.7715,34.9708,34.9708,34.9709,
Runtime unhalted [s],30.9113,31.9688,31.9187,31.9853,
Clock [MHz],2194.8179,2194.8047,2194.8010,2194.8052,
CPI,0.6077,0.6155,0.6097,0.6174,
Energy [J],4201.3710,0,0,0,
Power [W],124.4060,0,0,0,
Energy DRAM [J],402.7371,0,0,0,
Power DRAM [W],11.9254,0,0,0,
DP [MFLOP/s],941.5607,914.2807,3.219575e+07,3.219563e+07,
AVX DP [MFLOP/s],0,0,3.219483e+07,3.219471e+07,
Packed [MUOPS/s],0,0,4.024353e+06,4.024338e+06,
Scalar [MUOPS/s],941.5607,914.2807,924.0700,921.8631,
Memory read bandwidth [MBytes/s],52963.9165,0,0,0,
Memory read data volume [GBytes],1788.6688,0,0,0,
Memory write bandwidth [MBytes/s],4386.5588,0,0,0,
Memory write data volume [GBytes],148.1405,0,0,0,
Memory bandwidth [MBytes/s],57350.4753,0,0,0,
Memory data volume [GBytes],1936.8093,0,0,0,
Operational intensity [FLOP/Byte],0.0164,0.0165,581.3220,581.3228,
Vectorization ratio [%],0,0,99.9770,99.9771,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,138.6840,33.7715,34.9709,34.6710,
Runtime unhalted [s] STAT,126.7841,30.9113,31.9853,31.6960,
Clock [MHz] STAT,8779.2288,2194.8010,2194.8179,2194.8072,
CPI STAT,2.4503,0.6077,0.6174,0.6126,
Energy [J] STAT,4201.3710,0,4201.3710,1050.3428,
Power [W] STAT,124.4060,0,124.4060,31.1015,
Energy DRAM [J] STAT,402.7371,0,402.7371,100.6843,
Power DRAM [W] STAT,11.9254,0,11.9254,2.9813,
DP [MFLOP/s] STAT,6.439324e+07,914.2807,32195750,1.609831e+07,
AVX DP [MFLOP/s] STAT,64389540,0,32194830,16097385,
Packed [MUOPS/s] STAT,8048691,0,4024353,2.012173e+06,
Scalar [MUOPS/s] STAT,3701.7745,914.2807,941.5607,925.4436,
Memory read bandwidth [MBytes/s] STAT,52963.9165,0,52963.9165,13240.9791,
Memory read data volume [GBytes] STAT,1788.6688,0,1788.6688,447.1672,
Memory write bandwidth [MBytes/s] STAT,4386.5588,0,4386.5588,1096.6397,
Memory write data volume [GBytes] STAT,148.1405,0,148.1405,37.0351,
Memory bandwidth [MBytes/s] STAT,57350.4753,0,57350.4753,14337.6188,
Memory data volume [GBytes] STAT,1936.8093,0,1936.8093,484.2023,
Operational intensity [FLOP/Byte] STAT,1162.6777,0.0164,581.3228,290.6694,
Vectorization ratio [%] STAT,199.9541,0,99.9771,49.9885,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394331574 GHz,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],17.608110,18.270400,18.270060,18.270370,
call count,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,54742120000,55939660000,55910060000,55788360000
CPU_CLK_UNHALTED_CORE,FIXC1,38565800000,39990380000,39936510000,39978340000
CPU_CLK_UNHALTED_REF,FIXC2,42071790000,43625860000,43567130000,43612780000
TOPDOWN_SLOTS,FIXC3,192828600000,199951100000,199681500000,199891300000
PWR_PKG_ENERGY,PWR0,2175.2150,0,0,0
PWR_DRAM_ENERGY,PWR3,212.8055,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19294010000,19293860000,19293860000,19293850000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,281472200000000,0
CAS_COUNT_RD,MBOX0C0,3507315000,0,0,0
CAS_COUNT_WR,MBOX0C1,552773300,0,0,0
CAS_COUNT_RD,MBOX1C0,3496502000,0,0,0
CAS_COUNT_WR,MBOX1C1,548845700,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3476715000,0,0,0
CAS_COUNT_WR,MBOX3C1,542454100,0,0,0
CAS_COUNT_RD,MBOX4C0,3468815000,0,0,0
CAS_COUNT_WR,MBOX4C1,539452800,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,105710,0,0,0
CAS_COUNT_WR,MBOX6C1,105615,0,0,0
CAS_COUNT_RD,MBOX7C0,100350,0,0,0
CAS_COUNT_WR,MBOX7C1,106950,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,222380200000,54742120000,55939660000,55595050000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,158471030000,38565800000,39990380000,39617757500
CPU_CLK_UNHALTED_REF STAT,FIXC2,172877560000,42071790000,43625860000,43219390000
TOPDOWN_SLOTS STAT,FIXC3,792352500000,192828600000,199951100000,198088125000
PWR_PKG_ENERGY STAT,PWR0,2175.2150,0,2175.2150,543.8038
PWR_DRAM_ENERGY STAT,PWR3,212.8055,0,212.8055,53.2014
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175580000,19293850000,19294010000,19293895000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281472200000000,0,281472200000000,70368050000000
CAS_COUNT_RD STAT,MBOX0C0,3507315000,0,3507315000,876828750
CAS_COUNT_WR STAT,MBOX0C1,552773300,0,552773300,138193325
CAS_COUNT_RD STAT,MBOX1C0,3496502000,0,3496502000,874125500
CAS_COUNT_WR STAT,MBOX1C1,548845700,0,548845700,137211425
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,3476715000,0,3476715000,869178750
CAS_COUNT_WR STAT,MBOX3C1,542454100,0,542454100,135613525
CAS_COUNT_RD STAT,MBOX4C0,3468815000,0,3468815000,867203750
CAS_COUNT_WR STAT,MBOX4C1,539452800,0,539452800,134863200
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,105710,0,105710,26427.5000
CAS_COUNT_WR STAT,MBOX6C1,105615,0,105615,26403.7500
CAS_COUNT_RD STAT,MBOX7C0,100350,0,100350,25087.5000
CAS_COUNT_WR STAT,MBOX7C1,106950,0,106950,26737.5000
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],17.6081,18.2704,18.2701,18.2704,
Runtime unhalted [s],16.1071,16.7021,16.6796,16.6971,
Clock [MHz],2194.8035,2194.8044,2194.8025,2194.8017,
CPI,0.7045,0.7149,0.7143,0.7166,
Energy [J],2175.2150,0,0,0,
Power [W],123.5348,0,0,0,
Energy DRAM [J],212.8055,0,0,0,
Power DRAM [W],12.0857,0,0,0,
DP [MFLOP/s],1095.7457,1056.0174,1.232507e+08,1056.0186,
AVX DP [MFLOP/s],0,0,1.232496e+08,0,
Packed [MUOPS/s],0,0,1.540620e+07,0,
Scalar [MUOPS/s],1095.7457,1056.0174,1056.0370,1056.0186,
Memory read bandwidth [MBytes/s],50702.2841,0,0,0,
Memory read data volume [GBytes],892.7714,0,0,0,
Memory write bandwidth [MBytes/s],7937.2097,0,0,0,
Memory write data volume [GBytes],139.7593,0,0,0,
Memory bandwidth [MBytes/s],58639.4938,0,0,0,
Memory data volume [GBytes],1032.5307,0,0,0,
Operational intensity [FLOP/Byte],0.0187,0.0187,2180.8523,0.0187,
Vectorization ratio [%],0,0,99.9931,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,72.4190,17.6081,18.2704,18.1047,
Runtime unhalted [s] STAT,66.1859,16.1071,16.7021,16.5465,
Clock [MHz] STAT,8779.2121,2194.8017,2194.8044,2194.8030,
CPI STAT,2.8503,0.7045,0.7166,0.7126,
Energy [J] STAT,2175.2150,0,2175.2150,543.8038,
Power [W] STAT,123.5348,0,123.5348,30.8837,
Energy DRAM [J] STAT,212.8055,0,212.8055,53.2014,
Power DRAM [W] STAT,12.0857,0,12.0857,3.0214,
DP [MFLOP/s] STAT,1.232539e+08,1056.0174,123250700,3.081348e+07,
AVX DP [MFLOP/s] STAT,123249600,0,123249600,30812400,
Packed [MUOPS/s] STAT,15406200,0,15406200,3851550,
Scalar [MUOPS/s] STAT,4263.8187,1056.0174,1095.7457,1065.9547,
Memory read bandwidth [MBytes/s] STAT,50702.2841,0,50702.2841,12675.5710,
Memory read data volume [GBytes] STAT,892.7714,0,892.7714,223.1928,
Memory write bandwidth [MBytes/s] STAT,7937.2097,0,7937.2097,1984.3024,
Memory write data volume [GBytes] STAT,139.7593,0,139.7593,34.9398,
Memory bandwidth [MBytes/s] STAT,58639.4938,0,58639.4938,14659.8734,
Memory data volume [GBytes] STAT,1032.5307,0,1032.5307,258.1327,
Operational intensity [FLOP/Byte] STAT,2180.9084,0.0187,2180.8523,545.2271,
Vectorization ratio [%] STAT,99.9931,0,99.9931,24.9983,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394331574 GHz,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],5.784190,5.844742,5.844745,5.844735,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,30560250000,30725010000,30648200000,30811550000
CPU_CLK_UNHALTED_CORE,FIXC1,12650550000,12786300000,12767350000,12767920000
CPU_CLK_UNHALTED_REF,FIXC2,13800640000,13948790000,13928130000,13928770000
TOPDOWN_SLOTS,FIXC3,63253280000,63932180000,63837700000,63840200000
PWR_PKG_ENERGY,PWR0,699.1909,0,0,0
PWR_DRAM_ENERGY,PWR3,65.5730,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3215635000,3215635000,3215635000,3215635000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,811698900,0,0,0
CAS_COUNT_WR,MBOX0C1,398175200,0,0,0
CAS_COUNT_RD,MBOX1C0,810932800,0,0,0
CAS_COUNT_WR,MBOX1C1,397993000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,809391700,0,0,0
CAS_COUNT_WR,MBOX3C1,397809200,0,0,0
CAS_COUNT_RD,MBOX4C0,808933500,0,0,0
CAS_COUNT_WR,MBOX4C1,397699900,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,27391,0,0,0
CAS_COUNT_WR,MBOX6C1,27154,0,0,0
CAS_COUNT_RD,MBOX7C0,27210,0,0,0
CAS_COUNT_WR,MBOX7C1,26901,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,122745010000,30560250000,30811550000,30686252500
CPU_CLK_UNHALTED_CORE STAT,FIXC1,50972120000,12650550000,12786300000,12743030000
CPU_CLK_UNHALTED_REF STAT,FIXC2,55606330000,13800640000,13948790000,13901582500
TOPDOWN_SLOTS STAT,FIXC3,254863360000,63253280000,63932180000,63715840000
PWR_PKG_ENERGY STAT,PWR0,699.1909,0,699.1909,174.7977
PWR_DRAM_ENERGY STAT,PWR3,65.5730,0,65.5730,16.3932
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862540000,3215635000,3215635000,3215635000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,811698900,0,811698900,202924725
CAS_COUNT_WR STAT,MBOX0C1,398175200,0,398175200,99543800
CAS_COUNT_RD STAT,MBOX1C0,810932800,0,810932800,202733200
CAS_COUNT_WR STAT,MBOX1C1,397993000,0,397993000,99498250
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,809391700,0,809391700,202347925
CAS_COUNT_WR STAT,MBOX3C1,397809200,0,397809200,99452300
CAS_COUNT_RD STAT,MBOX4C0,808933500,0,808933500,202233375
CAS_COUNT_WR STAT,MBOX4C1,397699900,0,397699900,99424975
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,27391,0,27391,6847.7500
CAS_COUNT_WR STAT,MBOX6C1,27154,0,27154,6788.5000
CAS_COUNT_RD STAT,MBOX7C0,27210,0,27210,6802.5000
CAS_COUNT_WR STAT,MBOX7C1,26901,0,26901,6725.2500
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],5.7842,5.8447,5.8447,5.8447,
Runtime unhalted [s],5.2835,5.3402,5.3323,5.3326,
Clock [MHz],2194.7976,2194.7884,2194.7863,2194.7835,
CPI,0.4140,0.4162,0.4166,0.4144,
Energy [J],699.1909,0,0,0,
Power [W],120.8797,0,0,0,
Energy DRAM [J],65.5730,0,0,0,
Power DRAM [W],11.3366,0,0,0,
DP [MFLOP/s],555.9352,550.1757,550.1754,550.1764,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],555.9352,550.1757,550.1754,550.1764,
Memory read bandwidth [MBytes/s],35860.6367,0,0,0,
Memory read data volume [GBytes],207.4247,0,0,0,
Memory write bandwidth [MBytes/s],17611.9399,0,0,0,
Memory write data volume [GBytes],101.8708,0,0,0,
Memory bandwidth [MBytes/s],53472.5766,0,0,0,
Memory data volume [GBytes],309.2955,0,0,0,
Operational intensity [FLOP/Byte],0.0104,0.0104,0.0104,0.0104,
Vectorization ratio [%],0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,23.3183,5.7842,5.8447,5.8296,
