_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],41.9547,45.3222,45.3321,45.3363,45.3238,45.3238,45.3259,
Runtime unhalted [s],33.0031,36.1229,36.4133,36.2926,36.6134,36.4125,34.0821,
Clock [MHz],2194.7315,2194.7909,2194.7540,2194.7458,2194.7432,2194.7406,2194.7462,
CPI,0.9080,0.9352,0.9348,0.9341,0.9423,0.9359,0.9186,
Energy [J],5873.3610,0,0,0,0,0,0,
Power [W],139.9930,0,0,0,0,0,0,
Energy DRAM [J],478.3655,0,0,0,0,0,0,
Power DRAM [W],11.4020,0,0,0,0,0,0,
DP [MFLOP/s],471.5514,436.5146,436.4185,436.3785,436.4984,436.4984,436.4776,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],471.5514,436.5146,436.4185,436.3785,436.4984,436.4984,436.4776,
Memory read bandwidth [MBytes/s],40568.1866,0,0,0,0,0,0,
Memory read data volume [GBytes],1702.0253,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23149.7699,0,0,0,0,0,0,
Memory write data volume [GBytes],971.2412,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],63717.9566,0,0,0,0,0,0,
Memory data volume [GBytes],2673.2665,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,313.9188,41.9547,45.3363,44.8455,,,,
Runtime unhalted [s] STAT,248.9399,33.0031,36.6134,35.5628,,,,
Clock [MHz] STAT,15363.2522,2194.7315,2194.7909,2194.7503,,,,
CPI STAT,6.5089,0.9080,0.9423,0.9298,,,,
Energy [J] STAT,5873.3610,0,5873.3610,839.0516,,,,
Power [W] STAT,139.9930,0,139.9930,19.9990,,,,
Energy DRAM [J] STAT,478.3655,0,478.3655,68.3379,,,,
Power DRAM [W] STAT,11.4020,0,11.4020,1.6289,,,,
DP [MFLOP/s] STAT,3090.3374,436.3785,471.5514,441.4768,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,3090.3374,436.3785,471.5514,441.4768,,,,
Memory read bandwidth [MBytes/s] STAT,40568.1866,0,40568.1866,5795.4552,,,,
Memory read data volume [GBytes] STAT,1702.0253,0,1702.0253,243.1465,,,,
Memory write bandwidth [MBytes/s] STAT,23149.7699,0,23149.7699,3307.1100,,,,
Memory write data volume [GBytes] STAT,971.2412,0,971.2412,138.7487,,,,
Memory bandwidth [MBytes/s] STAT,63717.9566,0,63717.9566,9102.5652,,,,
Memory data volume [GBytes] STAT,2673.2665,0,2673.2665,381.8952,,,,
Operational intensity [FLOP/Byte] STAT,0.0518,0.0074,0.0074,0.0074,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394309488 GHz,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],33.885640,35.090650,35.093890,35.094630,35.091400,35.091290,35.090610,
call count,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,97422500000,100034600000,100060600000,100417300000,99193990000,100763900000,98166210000
CPU_CLK_UNHALTED_CORE,FIXC1,66537680000,69774740000,69567220000,70333880000,69143360000,70193680000,66803470000
CPU_CLK_UNHALTED_REF,FIXC2,72586330000,76117980000,75891870000,76728200000,75429340000,76575060000,72876860000
TOPDOWN_SLOTS,FIXC3,332687700000,348873000000,347837700000,351670600000,345717600000,350968400000,334021400000
PWR_PKG_ENERGY,PWR0,4656.2440,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,425.3146,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,51037600000,51310280000,51258330000,51351990000,51338530000,51508740000,51324000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7823884000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1792739000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7803397000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1788131000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7762248000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1780194000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7746707000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1776795000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,197424,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,131433,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,163521,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,130399,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,696059100000,97422500000,100763900000,9.943701e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,482354030000,66537680000,70333880000,6.890772e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,526205640000,72586330000,76728200000,7.517223e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,2411776400000,332687700000,351670600000,3.445395e+11,,,
PWR_PKG_ENERGY STAT,PWR0,4656.2440,0,4656.2440,665.1777,,,
PWR_DRAM_ENERGY STAT,PWR3,425.3146,0,425.3146,60.7592,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359129470000,51037600000,51508740000,51304210000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,7823884000,0,7823884000,1.117698e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,1792739000,0,1792739000,2.561056e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,7803397000,0,7803397000,1114771000,,,
CAS_COUNT_WR STAT,MBOX1C1,1788131000,0,1788131000,2.554473e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,7762248000,0,7762248000,1.108893e+09,,,
CAS_COUNT_WR STAT,MBOX3C1,1780194000,0,1780194000,2.543134e+08,,,
CAS_COUNT_RD STAT,MBOX4C0,7746707000,0,7746707000,1.106672e+09,,,
CAS_COUNT_WR STAT,MBOX4C1,1776795000,0,1776795000,2.538279e+08,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,197424,0,197424,28203.4286,,,
CAS_COUNT_WR STAT,MBOX6C1,131433,0,131433,18776.1429,,,
CAS_COUNT_RD STAT,MBOX7C0,163521,0,163521,23360.1429,,,
CAS_COUNT_WR STAT,MBOX7C1,130399,0,130399,18628.4286,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],33.8856,35.0906,35.0939,35.0946,35.0914,35.0913,35.0906,
Runtime unhalted [s],27.7899,29.1419,29.0552,29.3754,28.8782,29.3169,27.9009,
Clock [MHz],2194.7907,2194.7813,2194.7734,2194.7742,2194.7773,2194.7798,2194.7732,
CPI,0.6830,0.6975,0.6953,0.7004,0.6971,0.6966,0.6805,
Energy [J],4656.2440,0,0,0,0,0,0,
Power [W],137.4105,0,0,0,0,0,0,
Energy DRAM [J],425.3146,0,0,0,0,0,0,
Power DRAM [W],12.5515,0,0,0,0,0,0,
DP [MFLOP/s],1506.1719,1462.2208,1460.6055,1463.2435,1462.9946,1467.8497,1462.6135,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],1506.1719,1462.2208,1460.6055,1463.2435,1462.9946,1467.8497,1462.6135,
Memory read bandwidth [MBytes/s],58807.8668,0,0,0,0,0,0,
Memory read data volume [GBytes],1992.7422,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13481.8092,0,0,0,0,0,0,
Memory write data volume [GBytes],456.8397,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72289.6760,0,0,0,0,0,0,
Memory data volume [GBytes],2449.5819,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0208,0.0209,0.0209,0.0210,0.0210,0.0210,0.0210,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,244.4380,33.8856,35.0946,34.9197,,,,
Runtime unhalted [s] STAT,201.4584,27.7899,29.3754,28.7798,,,,
Clock [MHz] STAT,15363.4499,2194.7732,2194.7907,2194.7786,,,,
CPI STAT,4.8504,0.6805,0.7004,0.6929,,,,
Energy [J] STAT,4656.2440,0,4656.2440,665.1777,,,,
Power [W] STAT,137.4105,0,137.4105,19.6301,,,,
Energy DRAM [J] STAT,425.3146,0,425.3146,60.7592,,,,
Power DRAM [W] STAT,12.5515,0,12.5515,1.7931,,,,
DP [MFLOP/s] STAT,10285.6995,1460.6055,1506.1719,1469.3856,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,10285.6995,1460.6055,1506.1719,1469.3856,,,,
Memory read bandwidth [MBytes/s] STAT,58807.8668,0,58807.8668,8401.1238,,,,
Memory read data volume [GBytes] STAT,1992.7422,0,1992.7422,284.6775,,,,
Memory write bandwidth [MBytes/s] STAT,13481.8092,0,13481.8092,1925.9727,,,,
Memory write data volume [GBytes] STAT,456.8397,0,456.8397,65.2628,,,,
Memory bandwidth [MBytes/s] STAT,72289.6760,0,72289.6760,10327.0966,,,,
Memory data volume [GBytes] STAT,2449.5819,0,2449.5819,349.9403,,,,
Operational intensity [FLOP/Byte] STAT,0.1466,0.0208,0.0210,0.0209,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394309488 GHz,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],6.446656,7.574169,7.576579,7.577737,7.574803,7.574028,7.573486,
call count,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,5024935000,6501482000,6630409000,6591980000,6513578000,6545791000,6577016000
CPU_CLK_UNHALTED_CORE,FIXC1,14212330000,16593430000,16598020000,16601860000,16606290000,16595780000,16601760000
CPU_CLK_UNHALTED_REF,FIXC2,15504870000,18101760000,18107090000,18111360000,18116310000,18105000000,18111440000
TOPDOWN_SLOTS,FIXC3,71065990000,82965000000,82990840000,83010800000,83034050000,82981550000,83012010000
PWR_PKG_ENERGY,PWR0,1052.2250,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,77.7323,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,325176,315228,307152,311724,366384,308976,286572
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,1236434000,1236435000,1236436000,1236435000,1236427000,1236434000,1236437000
CAS_COUNT_RD,MBOX0C0,1381547000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,539132100,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1356302000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,534116900,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1306968000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,525372300,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1287077000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,521398200,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,31537,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,31023,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,30700,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,29960,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,44385191000,5024935000,6630409000,6.340742e+09,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,113809470000,14212330000,16606290000,1.625850e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,124157830000,15504870000,18116310000,1.773683e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,569060240000,71065990000,83034050000,81294320000,,,
PWR_PKG_ENERGY STAT,PWR0,1052.2250,0,1052.2250,150.3179,,,
PWR_DRAM_ENERGY STAT,PWR3,77.7323,0,77.7323,11.1046,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2221212,286572,366384,317316,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,8655038000,1236427000,1236437000,1236434000,,,
CAS_COUNT_RD STAT,MBOX0C0,1381547000,0,1381547000,1.973639e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,539132100,0,539132100,7.701887e+07,,,
CAS_COUNT_RD STAT,MBOX1C0,1356302000,0,1356302000,1.937574e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,534116900,0,534116900,7.630241e+07,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,1306968000,0,1306968000,1.867097e+08,,,
CAS_COUNT_WR STAT,MBOX3C1,525372300,0,525372300,7.505319e+07,,,
CAS_COUNT_RD STAT,MBOX4C0,1287077000,0,1287077000,1.838681e+08,,,
CAS_COUNT_WR STAT,MBOX4C1,521398200,0,521398200,7.448546e+07,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,31537,0,31537,4505.2857,,,
CAS_COUNT_WR STAT,MBOX6C1,31023,0,31023,4431.8571,,,
CAS_COUNT_RD STAT,MBOX7C0,30700,0,30700,4385.7143,,,
CAS_COUNT_WR STAT,MBOX7C1,29960,0,29960,4280,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],6.4467,7.5742,7.5766,7.5777,7.5748,7.5740,7.5735,
Runtime unhalted [s],5.9359,6.9304,6.9323,6.9339,6.9357,6.9313,6.9338,
Clock [MHz],2194.7115,2194.8035,2194.7644,2194.7546,2194.7404,2194.7215,2194.7317,
CPI,2.8284,2.5523,2.5033,2.5185,2.5495,2.5353,2.5242,
Energy [J],1052.2250,0,0,0,0,0,0,
Power [W],163.2203,0,0,0,0,0,0,
Energy DRAM [J],77.7323,0,0,0,0,0,0,
Power DRAM [W],12.0578,0,0,0,0,0,0,
DP [MFLOP/s],1534.4075,1305.9908,1305.5754,1305.3754,1305.8798,1306.0133,1306.1069,
AVX DP [MFLOP/s],1534.3570,1305.9492,1305.5349,1305.3343,1305.8315,1305.9725,1306.0691,
Packed [MUOPS/s],191.7946,163.2437,163.1919,163.1668,163.2289,163.2466,163.2586,
Scalar [MUOPS/s],0.0504,0.0416,0.0405,0.0411,0.0484,0.0408,0.0378,
Memory read bandwidth [MBytes/s],52933.6759,0,0,0,0,0,0,
Memory read data volume [GBytes],341.2452,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21047.3695,0,0,0,0,0,0,
Memory write data volume [GBytes],135.6852,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73981.0454,0,0,0,0,0,0,
Memory data volume [GBytes],476.9304,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0207,0.0207,0.0207,0.0207,0.0207,0.0207,0.0207,
Vectorization ratio [%],99.9737,99.9745,99.9752,99.9748,99.9704,99.9750,99.9768,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,51.8975,6.4467,7.5777,7.4139,,,,
Runtime unhalted [s] STAT,47.5333,5.9359,6.9357,6.7905,,,,
Clock [MHz] STAT,15363.2276,2194.7115,2194.8035,2194.7468,,,,
CPI STAT,18.0115,2.5033,2.8284,2.5731,,,,
Energy [J] STAT,1052.2250,0,1052.2250,150.3179,,,,
Power [W] STAT,163.2203,0,163.2203,23.3172,,,,
Energy DRAM [J] STAT,77.7323,0,77.7323,11.1046,,,,
Power DRAM [W] STAT,12.0578,0,12.0578,1.7225,,,,
DP [MFLOP/s] STAT,9369.3491,1305.3754,1534.4075,1338.4784,,,,
AVX DP [MFLOP/s] STAT,9369.0485,1305.3343,1534.3570,1338.4355,,,,
Packed [MUOPS/s] STAT,1171.1311,163.1668,191.7946,167.3044,,,,
Scalar [MUOPS/s] STAT,0.3006,0.0378,0.0504,0.0429,,,,
Memory read bandwidth [MBytes/s] STAT,52933.6759,0,52933.6759,7561.9537,,,,
Memory read data volume [GBytes] STAT,341.2452,0,341.2452,48.7493,,,,
Memory write bandwidth [MBytes/s] STAT,21047.3695,0,21047.3695,3006.7671,,,,
Memory write data volume [GBytes] STAT,135.6852,0,135.6852,19.3836,,,,
Memory bandwidth [MBytes/s] STAT,73981.0454,0,73981.0454,10568.7208,,,,
Memory data volume [GBytes] STAT,476.9304,0,476.9304,68.1329,,,,
Operational intensity [FLOP/Byte] STAT,0.1449,0.0207,0.0207,0.0207,,,,
Vectorization ratio [%] STAT,699.8204,99.9704,99.9768,99.9743,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394309488 GHz,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],34.306920,35.528460,35.530990,35.530980,35.528380,35.528310,35.528420,
call count,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,115171000000,118113700000,117977600000,117437700000,117301300000,117930500000,116924500000
CPU_CLK_UNHALTED_CORE,FIXC1,75178010000,77747590000,77751460000,77783430000,77795720000,77772950000,77791130000
CPU_CLK_UNHALTED_REF,FIXC2,82012030000,84815590000,84819880000,84854910000,84868250000,84843250000,84863340000
TOPDOWN_SLOTS,FIXC3,375888500000,388736100000,388756500000,388917200000,388978500000,388863700000,388959500000
PWR_PKG_ENERGY,PWR0,4767.5370,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,429.7996,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,54334740000,54607480000,54555530000,54649190000,54635730000,54805940000,54621200000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140735200000000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9297314000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,814990900,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9268392000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,809364400,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9211486000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,799873100,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9189521000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,795860700,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,126305,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,122448,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,124406,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,121627,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,820856300000,115171000000,118113700000,1.172652e+11,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,541820290000,75178010000,77795720000,7.740290e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,591077250000,82012030000,84868250000,8.443961e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,2709100000000,375888500000,388978500000,3.870143e+11,,,
PWR_PKG_ENERGY STAT,PWR0,4767.5370,0,4767.5370,681.0767,,,
PWR_DRAM_ENERGY STAT,PWR3,429.7996,0,429.7996,61.3999,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382209810000,54334740000,54805940000,5.460140e+10,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140735200000000,0,140735200000000,nil,,,
CAS_COUNT_RD STAT,MBOX0C0,9297314000,0,9297314000,1.328188e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,814990900,0,814990900,1.164273e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,9268392000,0,9268392000,1324056000,,,
CAS_COUNT_WR STAT,MBOX1C1,809364400,0,809364400,1.156235e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,9211486000,0,9211486000,1.315927e+09,,,
CAS_COUNT_WR STAT,MBOX3C1,799873100,0,799873100,1.142676e+08,,,
CAS_COUNT_RD STAT,MBOX4C0,9189521000,0,9189521000,1.312789e+09,,,
CAS_COUNT_WR STAT,MBOX4C1,795860700,0,795860700,1.136944e+08,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,126305,0,126305,18043.5714,,,
CAS_COUNT_WR STAT,MBOX6C1,122448,0,122448,17492.5714,,,
CAS_COUNT_RD STAT,MBOX7C0,124406,0,124406,17772.2857,,,
CAS_COUNT_WR STAT,MBOX7C1,121627,0,121627,17375.2857,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],34.3069,35.5285,35.5310,35.5310,35.5284,35.5283,35.5284,
Runtime unhalted [s],31.3986,32.4718,32.4734,32.4868,32.4919,32.4824,32.4900,
Clock [MHz],2194.7929,2194.7827,2194.7810,2194.7770,2194.7787,2194.7829,2194.7762,
CPI,0.6528,0.6582,0.6590,0.6623,0.6632,0.6595,0.6653,
Energy [J],4767.5370,0,0,0,0,0,0,
Power [W],138.9672,0,0,0,0,0,0,
Energy DRAM [J],429.7996,0,0,0,0,0,0,
Power DRAM [W],12.5281,0,0,0,0,0,0,
DP [MFLOP/s],3.281950e+07,1537.0067,1535.4351,1538.0716,1537.8053,1542.5991,1537.3946,
AVX DP [MFLOP/s],3.281792e+07,0,0,0,0,0,0,
Packed [MUOPS/s],4.102239e+06,0,0,0,0,0,0,
Scalar [MUOPS/s],1583.7837,1537.0067,1535.4351,1538.0716,1537.8053,1542.5991,1537.3946,
Memory read bandwidth [MBytes/s],68962.3457,0,0,0,0,0,0,
