_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 15
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Runtime (RDTSC) [s],0.0457,0.0675,0.0703,0.0698,0.0711,0.0693,0.0688,0.0692,0.0708,0.0702,0.0686,0.0670,0.0692,0.0698,0.0690,
Runtime unhalted [s],0.0432,0.0618,0.0643,0.0637,0.0650,0.0633,0.0629,0.0631,0.0646,0.0641,0.0627,0.0613,0.0632,0.0638,0.0630,
Clock [MHz],2194.8734,2194.2970,2194.3720,2194.3031,2194.4485,2194.3745,2194.4598,2194.2790,2194.3932,2194.4314,2194.2266,2194.0399,2194.1183,2194.1078,2194.1853,
CPI,4.8350,7.1059,7.3913,7.3239,7.4658,7.2643,7.2165,7.2360,7.4089,7.3470,7.1790,7.0171,7.2354,7.2979,7.1997,
Energy [J],19.3522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],423.6148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1.3269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],29.0456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.2101,0.1422,0.1365,0.1375,0.1350,0.1385,0.1395,0.1388,0.1357,0.1368,0.1400,0.1433,0.1387,0.1375,0.1391,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.2101,0.1422,0.1365,0.1375,0.1350,0.1385,0.1395,0.1388,0.1357,0.1368,0.1400,0.1433,0.1387,0.1375,0.1391,
Memory read bandwidth [MBytes/s],60184.7976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.7494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25325.1904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.1569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],85509.9880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3.9064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.457513e-06,2.457513e-06,2.457513e-06,2.457513e-06,2.457513e-06,2.457513e-06,2.457513e-06,2.457513e-06,2.457513e-06,2.457513e-06,2.457513e-06,2.457513e-06,2.457513e-06,2.457513e-06,2.457513e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1.0163,0.0457,0.0711,0.0678,,,,,,,,,,,,
Runtime unhalted [s] STAT,0.9300,0.0432,0.0650,0.0620,,,,,,,,,,,,
Clock [MHz] STAT,32914.9098,2194.0399,2194.8734,2194.3273,,,,,,,,,,,,
CPI STAT,106.5237,4.8350,7.4658,7.1016,,,,,,,,,,,,
Energy [J] STAT,19.3522,0,19.3522,1.2901,,,,,,,,,,,,
Power [W] STAT,423.6148,0,423.6148,28.2410,,,,,,,,,,,,
Energy DRAM [J] STAT,1.3269,0,1.3269,0.0885,,,,,,,,,,,,
Power DRAM [W] STAT,29.0456,0,29.0456,1.9364,,,,,,,,,,,,
DP [MFLOP/s] STAT,2.1492,0.1350,0.2101,0.1433,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2.1492,0.1350,0.2101,0.1433,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,60184.7976,0,60184.7976,4012.3198,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2.7494,0,2.7494,0.1833,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25325.1904,0,25325.1904,1688.3460,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,1.1569,0,1.1569,0.0771,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,85509.9880,0,85509.9880,5700.6659,,,,,,,,,,,,
Memory data volume [GBytes] STAT,3.9064,0,3.9064,0.2604,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,3.686269e-05,2.457513e-06,2.457513e-06,2.457513e-06,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394310645 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],12.189630,12.246360,12.245720,12.245480,12.245750,12.246530,12.246930,12.246340,12.246610,12.246910,12.246150,12.246130,12.246450,12.245900,12.247000,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,21975530000,21985510000,21691970000,21938070000,21629620000,22412040000,21667510000,21940150000,22068670000,21959510000,21788710000,22146740000,21937970000,21946400000,21695030000
CPU_CLK_UNHALTED_CORE,FIXC1,26630270000,26773290000,26783110000,26774260000,26787060000,26757490000,26786750000,26773880000,26779830000,26776120000,26783250000,26772800000,26774330000,26778210000,26782770000
CPU_CLK_UNHALTED_REF,FIXC2,29051260000,29207290000,29218030000,29208350000,29222310000,29190070000,29221940000,29207950000,29214450000,29210390000,29218170000,29206760000,29208420000,29212680000,29217640000
TOPDOWN_SLOTS,FIXC3,133151700000,133866900000,133916100000,133871700000,133935900000,133787900000,133934200000,133869900000,133899700000,133881100000,133916800000,133864500000,133872200000,133891700000,133914400000
PWR_PKG_ENERGY,PWR0,1739.5020,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,162.7494,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5189237000,5189237000,5189237000,5189237000,5189237000,5189237000,5189235000,5189235000,5189235000,5189235000,5189235000,5189235000,5189235000,5189235000,5189235000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2433461000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1217258000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2432299000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1216679000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2430347000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1215495000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2429627000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1215048000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,57527,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,41542,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,44446,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,41272,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,328783430000,21629620000,22412040000,2.191890e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,401513420000,26630270000,26787060000,2.676756e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,438015710000,29051260000,29222310000,2.920105e+10,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2007574700000,133151700000,133935900000,1.338383e+11,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1739.5020,0,1739.5020,115.9668,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,162.7494,0,162.7494,10.8500,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838537000,5189235000,5189237000,5189235800,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2433461000,0,2433461000,1.622307e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1217258000,0,1217258000,8.115053e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2432299000,0,2432299000,1.621533e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1216679000,0,1216679000,8.111193e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2430347000,0,2430347000,1.620231e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1215495000,0,1215495000,81033000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2429627000,0,2429627000,1.619751e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1215048000,0,1215048000,81003200,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,57527,0,57527,3835.1333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,41542,0,41542,2769.4667,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,44446,0,44446,2963.0667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,41272,0,41272,2751.4667,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],12.1896,12.2464,12.2457,12.2455,12.2457,12.2465,12.2469,12.2463,12.2466,12.2469,12.2462,12.2461,12.2464,12.2459,12.2470,
Runtime unhalted [s],11.1223,11.1820,11.1861,11.1825,11.1878,11.1754,11.1877,11.1823,11.1848,11.1832,11.1862,11.1818,11.1825,11.1841,11.1860,
Clock [MHz],2194.7805,2194.7799,2194.7779,2194.7798,2194.7800,2194.7787,2194.7824,2194.7787,2194.7780,2194.7790,2194.7788,2194.7796,2194.7802,2194.7782,2194.7793,
CPI,1.2118,1.2178,1.2347,1.2204,1.2384,1.1939,1.2363,1.2203,1.2135,1.2193,1.2292,1.2089,1.2205,1.2202,1.2345,
Energy [J],1739.5020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],142.7034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],162.7494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.3515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],425.7091,423.7371,423.7592,423.7675,423.7582,423.7312,423.7172,423.7376,423.7283,423.7179,423.7442,423.7449,423.7338,423.7528,423.7148,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],425.7091,423.7371,423.7592,423.7675,423.7582,423.7312,423.7172,423.7376,423.7283,423.7179,423.7442,423.7449,423.7338,423.7528,423.7148,
Memory read bandwidth [MBytes/s],51064.1834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],622.4535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25540.7277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.3320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76604.9111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],933.7855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,183.6377,12.1896,12.2470,12.2425,,,,,,,,,,,,
Runtime unhalted [s] STAT,167.6947,11.1223,11.1878,11.1796,,,,,,,,,,,,
Clock [MHz] STAT,32921.6910,2194.7779,2194.7824,2194.7794,,,,,,,,,,,,
CPI STAT,18.3197,1.1939,1.2384,1.2213,,,,,,,,,,,,
Energy [J] STAT,1739.5020,0,1739.5020,115.9668,,,,,,,,,,,,
Power [W] STAT,142.7034,0,142.7034,9.5136,,,,,,,,,,,,
Energy DRAM [J] STAT,162.7494,0,162.7494,10.8500,,,,,,,,,,,,
Power DRAM [W] STAT,13.3515,0,13.3515,0.8901,,,,,,,,,,,,
DP [MFLOP/s] STAT,6358.0538,423.7148,425.7091,423.8703,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6358.0538,423.7148,425.7091,423.8703,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,51064.1834,0,51064.1834,3404.2789,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,622.4535,0,622.4535,41.4969,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25540.7277,0,25540.7277,1702.7152,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,311.3320,0,311.3320,20.7555,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76604.9111,0,76604.9111,5106.9941,,,,,,,,,,,,
Memory data volume [GBytes] STAT,933.7855,0,933.7855,62.2524,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0840,0.0056,0.0056,0.0056,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394310645 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],87.630170,87.690850,87.695990,87.694930,87.690880,87.692280,87.690730,87.691340,87.690700,87.694100,87.696960,87.696980,87.691770,87.693140,87.690800,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,510928600000,510818300000,510875500000,511027900000,511054000000,510970800000,511014700000,510906900000,510954400000,511118500000,510742000000,510869400000,510752900000,510852000000,510216500000
CPU_CLK_UNHALTED_CORE,FIXC1,184920200000,184743100000,184716600000,184859100000,184943100000,184775400000,184823600000,184784000000,184872800000,184963600000,184677900000,184747500000,184692100000,184933100000,184116900000
CPU_CLK_UNHALTED_REF,FIXC2,201731000000,201537600000,201509100000,201664700000,201755800000,201573500000,201625900000,201582700000,201679700000,201779000000,201467300000,201542500000,201482900000,201745600000,200854500000
TOPDOWN_SLOTS,FIXC3,924600900000,923715300000,923583100000,924295700000,924715500000,923876900000,924118100000,923919800000,924364100000,924818200000,923389500000,923737300000,923460300000,924665600000,920584400000
PWR_PKG_ENERGY,PWR0,13140.8500,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,910.2079,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,417602600000,417602600000,417602600000,417602600000,417602600000,417602500000,417602500000,417602500000,417602500000,417602500000,417602500000,417602500000,417602500000,417602500000,417602500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10882100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3589527000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10883250000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3588868000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10880740000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3587178000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10882320000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3587237000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,414234,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,329652,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,436205,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,323029,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7663102400000,510216500000,511118500000,5.108735e+11,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2771569000000,184116900000,184963600000,1.847713e+11,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3023531800000,200854500000,201779000000,2.015688e+11,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13857844700000,920584400000,924818200000,9.238563e+11,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,13140.8500,0,13140.8500,876.0567,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,910.2079,0,910.2079,60.6805,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264038000000,417602500000,417602600000,4.176025e+11,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10882100000,0,10882100000,7.254733e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3589527000,0,3589527000,239301800,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10883250000,0,10883250000,725550000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3588868000,0,3588868000,2.392579e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10880740000,0,10880740000,7.253827e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3587178000,0,3587178000,239145200,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10882320000,0,10882320000,725488000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3587237000,0,3587237000,2.391491e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,414234,0,414234,27615.6000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,329652,0,329652,21976.8000,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,436205,0,436205,29080.3333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,323029,0,323029,21535.2667,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],87.6302,87.6908,87.6960,87.6949,87.6909,87.6923,87.6907,87.6913,87.6907,87.6941,87.6970,87.6970,87.6918,87.6931,87.6908,
Runtime unhalted [s],77.2332,77.1592,77.1481,77.2077,77.2427,77.1727,77.1928,77.1763,77.2134,77.2513,77.1320,77.1610,77.1379,77.2386,76.8977,
Clock [MHz],2194.7861,2194.7883,2194.7839,2194.7823,2194.7881,2194.7811,2194.7831,2194.7831,2194.7817,2194.7790,2194.7793,2194.7872,2194.7781,2194.7804,2194.7880,
CPI,0.3619,0.3617,0.3616,0.3617,0.3619,0.3616,0.3617,0.3617,0.3618,0.3619,0.3616,0.3616,0.3616,0.3620,0.3609,
Energy [J],13140.8500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],149.9581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],910.2079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.3869,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],4765.5117,4762.2141,4761.9350,4761.9925,4762.2124,4762.1353,4762.2195,4762.1863,4762.2211,4762.0364,4761.8811,4761.8801,4762.1630,4762.0886,4762.2156,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],4765.5117,4762.2141,4761.9350,4761.9925,4762.2124,4762.1353,4762.2195,4762.1863,4762.2211,4762.0364,4761.8811,4761.8801,4762.1630,4762.0886,4762.2156,
Memory read bandwidth [MBytes/s],31791.2503,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2785.8727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],10482.9377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],918.6216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],42274.1880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3704.4943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1127,0.1127,0.1127,0.1127,0.1127,0.1127,0.1127,0.1127,0.1127,0.1127,0.1127,0.1127,0.1127,0.1127,0.1127,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1315.3316,87.6302,87.6970,87.6888,,,,,,,,,,,,
Runtime unhalted [s] STAT,1157.5646,76.8977,77.2513,77.1710,,,,,,,,,,,,
Clock [MHz] STAT,32921.7497,2194.7781,2194.7883,2194.7833,,,,,,,,,,,,
CPI STAT,5.4252,0.3609,0.3620,0.3617,,,,,,,,,,,,
Energy [J] STAT,13140.8500,0,13140.8500,876.0567,,,,,,,,,,,,
Power [W] STAT,149.9581,0,149.9581,9.9972,,,,,,,,,,,,
Energy DRAM [J] STAT,910.2079,0,910.2079,60.6805,,,,,,,,,,,,
