_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,51618,0,51618,4692.5455,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,42139,0,42139,3830.8182,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,43139,0,43139,3921.7273,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,41181,0,41181,3743.7273,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],12.2199,12.2763,12.2769,12.2764,12.2764,12.2758,12.2758,12.2758,12.2768,12.2765,12.2759,
Runtime unhalted [s],11.1658,11.2138,11.2129,11.2113,11.2149,11.2115,11.2142,11.2134,11.2158,11.2160,11.2117,
Clock [MHz],2194.7774,2194.7780,2194.7753,2194.7777,2194.7770,2194.7772,2194.7780,2194.7737,2194.7725,2194.7742,2194.7757,
CPI,0.9066,0.9021,0.9000,0.8922,0.9005,0.8981,0.8997,0.9000,0.9020,0.9051,0.8993,
Energy [J],1698.2410,0,0,0,0,0,0,0,0,0,0,
Power [W],138.9732,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],161.8290,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.2430,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],579.0731,576.4151,576.3831,576.4076,576.4108,576.4371,576.4376,576.4357,576.3921,576.4029,576.4318,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],579.0731,576.4151,576.3831,576.4076,576.4108,576.4371,576.4376,576.4357,576.3921,576.4029,576.4318,
Memory read bandwidth [MBytes/s],50956.5510,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],622.6850,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25486.6759,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.4451,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76443.2269,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],934.1301,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,134.9825,12.2199,12.2769,12.2711,,,,,,,,
Runtime unhalted [s] STAT,123.3013,11.1658,11.2160,11.2092,,,,,,,,
Clock [MHz] STAT,24142.5367,2194.7725,2194.7780,2194.7761,,,,,,,,
CPI STAT,9.9056,0.8922,0.9066,0.9005,,,,,,,,
Energy [J] STAT,1698.2410,0,1698.2410,154.3855,,,,,,,,
Power [W] STAT,138.9732,0,138.9732,12.6339,,,,,,,,
Energy DRAM [J] STAT,161.8290,0,161.8290,14.7117,,,,,,,,
Power DRAM [W] STAT,13.2430,0,13.2430,1.2039,,,,,,,,
DP [MFLOP/s] STAT,6343.2269,576.3831,579.0731,576.6570,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,6343.2269,576.3831,579.0731,576.6570,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,50956.5510,0,50956.5510,4632.4137,,,,,,,,
Memory read data volume [GBytes] STAT,622.6850,0,622.6850,56.6077,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25486.6759,0,25486.6759,2316.9705,,,,,,,,
Memory write data volume [GBytes] STAT,311.4451,0,311.4451,28.3132,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76443.2269,0,76443.2269,6949.3843,,,,,,,,
Memory data volume [GBytes] STAT,934.1301,0,934.1301,84.9209,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0836,0.0076,0.0076,0.0076,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394307129 GHz,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],118.434500,118.494600,118.491900,118.494700,118.491900,118.491700,118.494600,118.495100,118.492700,118.494500,118.493400,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,696183200000,696213200000,696561200000,696700500000,696553800000,696306300000,696411500000,696241300000,696366500000,696252800000,695756800000
CPU_CLK_UNHALTED_CORE,FIXC1,251071600000,250857500000,250996400000,251150100000,251016100000,250958500000,251153600000,250969400000,250946400000,250976100000,250446800000
CPU_CLK_UNHALTED_REF,FIXC2,273896200000,273662500000,273814800000,273982300000,273835400000,273773400000,273986100000,273785200000,273760900000,273793100000,273215200000
TOPDOWN_SLOTS,FIXC3,1255358000000,1254288000000,1254982000000,1255751000000,1255081000000,1254793000000,1255768000000,1254847000000,1254732000000,1254880000000,1252234000000
PWR_PKG_ENERGY,PWR0,16187.2600,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1083.4890,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,569458100000,569458100000,569458100000,569457900000,569457900000,569457900000,569457900000,569457900000,569457900000,569457900000,569457900000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10909400000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3575528000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10911130000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3575485000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10906810000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3573649000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10908930000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3573770000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,466655,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,425757,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,516434,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,416119,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7659547100000,695756800000,696700500000,6.963225e+11,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2760542500000,250446800000,251153600000,2.509584e+11,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3011505100000,273215200000,273986100000,2.737732e+11,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13802714000000,1252234000000,1255768000000,1.254792e+12,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,16187.2600,0,16187.2600,1471.5691,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1083.4890,0,1083.4890,98.4990,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037500000,569457900000,569458100000,5.694580e+11,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10909400000,0,10909400000,9.917636e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3575528000,0,3575528000,325048000,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10911130000,0,10911130000,9.919209e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3575485000,0,3575485000,3.250441e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10906810000,0,10906810000,9.915282e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3573649000,0,3573649000,3.248772e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10908930000,0,10908930000,9.917209e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3573770000,0,3573770000,3.248882e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,466655,0,466655,42423.1818,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,425757,0,425757,38705.1818,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,516434,0,516434,46948.5455,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,416119,0,416119,37829,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],118.4345,118.4946,118.4919,118.4947,118.4919,118.4917,118.4946,118.4951,118.4927,118.4945,118.4934,
Runtime unhalted [s],104.8619,104.7725,104.8305,104.8947,104.8387,104.8147,104.8962,104.8192,104.8096,104.8220,104.6009,
Clock [MHz],2194.7823,2194.7834,2194.7772,2194.7785,2194.7843,2194.7776,2194.7787,2194.7783,2194.7720,2194.7736,2194.7774,
CPI,0.3606,0.3603,0.3603,0.3605,0.3604,0.3604,0.3606,0.3605,0.3604,0.3605,0.3600,
Energy [J],16187.2600,0,0,0,0,0,0,0,0,0,0,
Power [W],136.6769,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1083.4890,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.1484,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],4808.2113,4805.7726,4805.8821,4805.7668,4805.8804,4805.8885,4805.7709,4805.7506,4805.8480,4805.7750,4805.8196,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],4808.2113,4805.7726,4805.8821,4805.7668,4805.8804,4805.8885,4805.7709,4805.7506,4805.8480,4805.7750,4805.8196,
Memory read bandwidth [MBytes/s],23580.8333,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2792.7842,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7727.0857,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],915.1535,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],31307.9189,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3707.9377,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1536,0.1536,0.1536,0.1536,0.1536,0.1536,0.1536,0.1536,0.1536,0.1536,0.1536,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,1303.3696,118.4345,118.4951,118.4881,,,,,,,,
Runtime unhalted [s] STAT,1152.9609,104.6009,104.8962,104.8146,,,,,,,,
Clock [MHz] STAT,24142.5633,2194.7720,2194.7843,2194.7785,,,,,,,,
CPI STAT,3.9645,0.3600,0.3606,0.3604,,,,,,,,
Energy [J] STAT,16187.2600,0,16187.2600,1471.5691,,,,,,,,
Power [W] STAT,136.6769,0,136.6769,12.4252,,,,,,,,
Energy DRAM [J] STAT,1083.4890,0,1083.4890,98.4990,,,,,,,,
Power DRAM [W] STAT,9.1484,0,9.1484,0.8317,,,,,,,,
DP [MFLOP/s] STAT,52866.3658,4805.7506,4808.2113,4806.0333,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,52866.3658,4805.7506,4808.2113,4806.0333,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,23580.8333,0,23580.8333,2143.7121,,,,,,,,
Memory read data volume [GBytes] STAT,2792.7842,0,2792.7842,253.8895,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7727.0857,0,7727.0857,702.4623,,,,,,,,
Memory write data volume [GBytes] STAT,915.1535,0,915.1535,83.1958,,,,,,,,
Memory bandwidth [MBytes/s] STAT,31307.9189,0,31307.9189,2846.1744,,,,,,,,
Memory data volume [GBytes] STAT,3707.9377,0,3707.9377,337.0852,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.6896,0.1536,0.1536,0.1536,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394307129 GHz,,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],12.271440,12.328230,12.328590,12.328180,12.328290,12.328310,12.328370,12.328410,12.328590,12.328110,12.327710,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,23508070000,23738920000,23763860000,23841440000,23733350000,23978760000,23582780000,23607680000,23911730000,23839550000,23544850000
CPU_CLK_UNHALTED_CORE,FIXC1,26822400000,26955330000,26949650000,26953400000,26957620000,26941750000,26960990000,26964490000,26956170000,26951670000,26958580000
CPU_CLK_UNHALTED_REF,FIXC2,29260860000,29405870000,29399730000,29403770000,29408380000,29391090000,29412060000,29415910000,29406860000,29401960000,29409440000
TOPDOWN_SLOTS,FIXC3,134112400000,134777200000,134749000000,134767600000,134788700000,134709200000,134805400000,134823200000,134781500000,134759100000,134793700000
PWR_PKG_ENERGY,PWR0,1703.1020,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,164.5148,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7015920000,7015920000,7015920000,7015918000,7015918000,7015918000,7015918000,7015918000,7015918000,7015918000,7015918000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2009683000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1582987000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2008446000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1582673000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2005911000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1582114000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2004898000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1581907000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,46504,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,39615,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,41871,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,39337,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,261050990000,23508070000,23978760000,2.373191e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,296372050000,26822400000,26964490000,2.694291e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,323315930000,29260860000,29415910000,2.939236e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1481867000000,134112400000,134823200000,1.347152e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1703.1020,0,1703.1020,154.8275,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,164.5148,0,164.5148,14.9559,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175104000,7015918000,7015920000,7.015919e+09,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2009683000,0,2009683000,1.826985e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1582987000,0,1582987000,1.439079e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2008446000,0,2008446000,182586000,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1582673000,0,1582673000,1.438794e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2005911000,0,2005911000,1.823555e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1582114000,0,1582114000,1.438285e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2004898000,0,2004898000,1.822635e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1581907000,0,1581907000,1.438097e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,46504,0,46504,4227.6364,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,39615,0,39615,3601.3636,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,41871,0,41871,3806.4545,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,39337,0,39337,3576.0909,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],12.2714,12.3282,12.3286,12.3282,12.3283,12.3283,12.3284,12.3284,12.3286,12.3281,12.3277,
Runtime unhalted [s],11.2026,11.2581,11.2557,11.2573,11.2590,11.2524,11.2605,11.2619,11.2584,11.2566,11.2594,
Clock [MHz],2194.7770,2194.7774,2194.7732,2194.7770,2194.7765,2194.7748,2194.7762,2194.7739,2194.7719,2194.7712,2194.7756,
CPI,1.1410,1.1355,1.1341,1.1305,1.1359,1.1236,1.1432,1.1422,1.1273,1.1305,1.1450,
Energy [J],1703.1020,0,0,0,0,0,0,0,0,0,0,
Power [W],138.7858,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],164.5148,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.4063,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],571.7275,569.0939,569.0772,569.0960,569.0909,569.0900,569.0872,569.0854,569.0771,569.0992,569.1177,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],571.7275,569.0939,569.0772,569.0960,569.0909,569.0900,569.0872,569.0854,569.0771,569.0992,569.1177,
Memory read bandwidth [MBytes/s],41874.2778,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],513.8577,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],33011.9886,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],405.1046,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74886.2664,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],918.9623,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,135.5542,12.2714,12.3286,12.3231,,,,,,,,
Runtime unhalted [s] STAT,123.7819,11.2026,11.2619,11.2529,,,,,,,,
Clock [MHz] STAT,24142.5247,2194.7712,2194.7774,2194.7750,,,,,,,,
CPI STAT,12.4888,1.1236,1.1450,1.1353,,,,,,,,
Energy [J] STAT,1703.1020,0,1703.1020,154.8275,,,,,,,,
Power [W] STAT,138.7858,0,138.7858,12.6169,,,,,,,,
Energy DRAM [J] STAT,164.5148,0,164.5148,14.9559,,,,,,,,
Power DRAM [W] STAT,13.4063,0,13.4063,1.2188,,,,,,,,
DP [MFLOP/s] STAT,6262.6421,569.0771,571.7275,569.3311,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,6262.6421,569.0771,571.7275,569.3311,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,41874.2778,0,41874.2778,3806.7525,,,,,,,,
Memory read data volume [GBytes] STAT,513.8577,0,513.8577,46.7143,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,33011.9886,0,33011.9886,3001.0899,,,,,,,,
Memory write data volume [GBytes] STAT,405.1046,0,405.1046,36.8277,,,,,,,,
Memory bandwidth [MBytes/s] STAT,74886.2664,0,74886.2664,6807.8424,,,,,,,,
Memory data volume [GBytes] STAT,918.9623,0,918.9623,83.5420,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0836,0.0076,0.0076,0.0076,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394307129 GHz,,,,,,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],71.351870,71.413930,71.414090,71.414430,71.413730,71.413720,71.413850,71.413850,71.414060,71.413670,71.413670,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,364774100000,365127600000,365218200000,365128500000,364711500000,364432400000,365030900000,364998800000,364760600000,365036500000,363661800000
CPU_CLK_UNHALTED_CORE,FIXC1,130986000000,131165200000,131154300000,131033100000,130571100000,130275400000,130967900000,130923700000,130586700000,130979600000,129544400000
CPU_CLK_UNHALTED_REF,FIXC2,142893900000,143089200000,143077700000,142945400000,142441100000,142118900000,142874300000,142826100000,142458700000,142887300000,141321500000
TOPDOWN_SLOTS,FIXC3,654930500000,655826700000,655772600000,655166200000,652856500000,651378000000,654840100000,654619300000,652934500000,654898900000,647723100000
PWR_PKG_ENERGY,PWR0,10281.1600,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,852.3287,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,239710300000,239710300000,239710300000,239710200000,239710200000,239710200000,239710200000,239710200000,239710200000,239710200000,239710200000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
