_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 17
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Clock [MHz],2194.0161,2194.5037,2194.3941,2194.3710,2194.4225,2194.4139,2194.1510,2194.2045,2194.1901,2194.1955,2194.2149,2194.3049,2194.0989,2194.2632,2194.3077,2194.1569,2193.8844,
CPI,4.6633,7.7118,7.5561,7.6299,7.5713,7.6704,7.4039,7.6553,7.5559,7.6109,7.7484,7.6058,7.4179,7.7055,7.7767,7.4924,7.1769,
Energy [J],17.9046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],455.8328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1.2089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],30.7779,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.2444,0.1455,0.1482,0.1468,0.1476,0.1456,0.1510,0.1458,0.1476,0.1466,0.1435,0.1463,0.1493,0.1445,0.1427,0.1483,0.1545,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.2444,0.1455,0.1482,0.1468,0.1476,0.1456,0.1510,0.1458,0.1476,0.1466,0.1435,0.1463,0.1493,0.1445,0.1427,0.1483,0.1545,
Memory read bandwidth [MBytes/s],67728.7711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.6603,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],29241.3356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.1486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],96970.1067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3.8089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.520428e-06,2.520428e-06,2.520428e-06,2.520428e-06,2.520428e-06,2.520428e-06,2.520428e-06,2.520428e-06,2.520428e-06,2.520428e-06,2.520428e-06,2.520428e-06,2.520428e-06,2.520428e-06,2.520428e-06,2.520428e-06,2.520428e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1.0837,0.0393,0.0673,0.0637,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,0.9924,0.0376,0.0614,0.0584,,,,,,,,,,,,,,
Clock [MHz] STAT,37302.0933,2193.8844,2194.5037,2194.2408,,,,,,,,,,,,,,
CPI STAT,125.9524,4.6633,7.7767,7.4090,,,,,,,,,,,,,,
Energy [J] STAT,17.9046,0,17.9046,1.0532,,,,,,,,,,,,,,
Power [W] STAT,455.8328,0,455.8328,26.8137,,,,,,,,,,,,,,
Energy DRAM [J] STAT,1.2089,0,1.2089,0.0711,,,,,,,,,,,,,,
Power DRAM [W] STAT,30.7779,0,30.7779,1.8105,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,2.5982,0.1427,0.2444,0.1528,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2.5982,0.1427,0.2444,0.1528,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,67728.7711,0,67728.7711,3984.0454,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2.6603,0,2.6603,0.1565,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,29241.3356,0,29241.3356,1720.0786,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,1.1486,0,1.1486,0.0676,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,96970.1067,0,96970.1067,5704.1239,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,3.8089,0,3.8089,0.2241,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,4.284728e-05,2.520428e-06,2.520428e-06,2.520428e-06,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394308886 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],12.253650,12.311000,12.311160,12.311470,12.311480,12.309520,12.310180,12.309930,12.309900,12.311300,12.311340,12.309910,12.310470,12.310470,12.310060,12.310790,12.311080,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,19141680000,19110800000,19255010000,19193500000,19421330000,19093060000,19720320000,19477740000,19444640000,19330120000,19276060000,19310900000,19313840000,19222160000,19445730000,19182370000,19431890000
CPU_CLK_UNHALTED_CORE,FIXC1,26774370000,26909570000,26912900000,26907000000,26890800000,26913570000,26885340000,26897070000,26897630000,26905140000,26907680000,26908510000,26903570000,26908570000,26891720000,26911800000,26901460000
CPU_CLK_UNHALTED_REF,FIXC2,29208480000,29355940000,29359600000,29353150000,29335430000,29360320000,29329530000,29342320000,29342970000,29351160000,29353910000,29354780000,29349430000,29354860000,29336510000,29358390000,29347140000
TOPDOWN_SLOTS,FIXC3,133872400000,134548400000,134564900000,134535500000,134454400000,134568300000,134427200000,134485800000,134488800000,134526300000,134539000000,134543000000,134518400000,134543300000,134459100000,134559600000,134508000000
PWR_PKG_ENERGY,PWR0,1780.0970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,164.1009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4578740000,4578740000,4578740000,4578740000,4578740000,4578739000,4578738000,4578738000,4578738000,4578738000,4578738000,4578738000,4578738000,4578738000,4578738000,4578738000,4578738000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2434389000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1216817000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2433191000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1216380000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2431044000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1215214000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2430404000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1214902000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,55193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,57269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,73233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,54296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,328371150000,19093060000,19720320000,19315950000,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,457226700000,26774370000,26913570000,2.689569e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,498793920000,29208480000,29360320000,2.934082e+10,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2286142400000,133872400000,134568300000,1.344790e+11,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1780.0970,0,1780.0970,104.7116,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,164.1009,0,164.1009,9.6530,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838557000,4578738000,4578740000,4.578739e+09,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2434389000,0,2434389000,1.431994e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1216817000,0,1216817000,7.157747e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2433191000,0,2433191000,1.431289e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1216380000,0,1216380000,7.155176e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2431044000,0,2431044000,1.430026e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1215214000,0,1215214000,7.148318e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2430404000,0,2430404000,1.429649e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1214902000,0,1214902000,7.146482e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,55193,0,55193,3246.6471,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,57269,0,57269,3368.7647,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,73233,0,73233,4307.8235,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,54296,0,54296,3193.8824,,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],12.2537,12.3110,12.3112,12.3115,12.3115,12.3095,12.3102,12.3099,12.3099,12.3113,12.3113,12.3099,12.3105,12.3105,12.3101,12.3108,12.3111,
Runtime unhalted [s],11.1825,11.2390,11.2404,11.2379,11.2311,11.2406,11.2289,11.2338,11.2340,11.2371,11.2382,11.2385,11.2365,11.2386,11.2315,11.2399,11.2356,
Clock [MHz],2194.7774,2194.7797,2194.7777,2194.7787,2194.7823,2194.7785,2194.7780,2194.7785,2194.7756,2194.7758,2194.7774,2194.7800,2194.7771,2194.7789,2194.7765,2194.7785,2194.7762,
CPI,1.3987,1.4081,1.3977,1.4019,1.3846,1.4096,1.3633,1.3809,1.3833,1.3919,1.3959,1.3934,1.3930,1.3999,1.3829,1.4029,1.3844,
Energy [J],1780.0970,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],145.2708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],164.1009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.3920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],373.6634,371.9227,371.9178,371.9085,371.9082,371.9673,371.9473,371.9548,371.9557,371.9134,371.9122,371.9554,371.9385,371.9385,371.9509,371.9289,371.9201,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],373.6634,371.9227,371.9178,371.9085,371.9082,371.9673,371.9473,371.9548,371.9557,371.9134,371.9122,371.9554,371.9385,371.9385,371.9509,371.9289,371.9201,
Memory read bandwidth [MBytes/s],50814.7378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],622.6660,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25401.3434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.2592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76216.0812,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],933.9252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,209.2239,12.2537,12.3115,12.3073,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,190.9641,11.1825,11.2406,11.2332,,,,,,,,,,,,,,
Clock [MHz] STAT,37311.2268,2194.7756,2194.7823,2194.7780,,,,,,,,,,,,,,
CPI STAT,23.6724,1.3633,1.4096,1.3925,,,,,,,,,,,,,,
Energy [J] STAT,1780.0970,0,1780.0970,104.7116,,,,,,,,,,,,,,
Power [W] STAT,145.2708,0,145.2708,8.5453,,,,,,,,,,,,,,
Energy DRAM [J] STAT,164.1009,0,164.1009,9.6530,,,,,,,,,,,,,,
Power DRAM [W] STAT,13.3920,0,13.3920,0.7878,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,6324.6036,371.9082,373.6634,372.0355,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6324.6036,371.9082,373.6634,372.0355,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,50814.7378,0,50814.7378,2989.1022,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,622.6660,0,622.6660,36.6274,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25401.3434,0,25401.3434,1494.1967,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,311.2592,0,311.2592,18.3094,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76216.0812,0,76216.0812,4483.2989,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,933.9252,0,933.9252,54.9368,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0833,0.0049,0.0049,0.0049,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394308886 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],77.781520,77.842400,77.840070,77.843710,77.845640,77.844530,77.840040,77.839940,77.843680,77.840060,77.841390,77.840550,77.843230,77.845830,77.840110,77.840690,77.844760,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,450894000000,450714300000,451049300000,451001700000,450899400000,450689900000,450972800000,451023100000,450913900000,450801000000,450920600000,451060800000,450821600000,450365900000,451075400000,450536300000,450218400000
CPU_CLK_UNHALTED_CORE,FIXC1,163622300000,163232500000,163513900000,163466600000,163306400000,163070900000,163426400000,163457100000,163437000000,163391100000,163400100000,163608500000,163359100000,163024200000,163485700000,163217100000,162761700000
CPU_CLK_UNHALTED_REF,FIXC2,178497000000,178071500000,178378800000,178327200000,178152300000,177895800000,178283500000,178317000000,178295300000,178245100000,178255000000,178481800000,178210200000,177844700000,178348000000,178055200000,177558100000
TOPDOWN_SLOTS,FIXC3,818111600000,816162300000,817569200000,817333100000,816532100000,815354500000,817132100000,817285500000,817184900000,816955200000,817000500000,818042400000,816795300000,815120900000,817428600000,816085800000,813808300000
PWR_PKG_ENERGY,PWR0,12160.2300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,853.3269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472700000,368472700000,368472700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10852800000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3595834000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10853930000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3595410000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10851250000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3593559000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10852820000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3593698000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,421687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,289388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,315412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,283947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7663958400000,450218400000,451075400000,4.508211e+11,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2776780600000,162761700000,163622300000,1.633400e+11,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3029216500000,177558100000,178497000000,1.781892e+11,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13883902300000,813808300000,818111600000,8.167001e+11,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,12160.2300,0,12160.2300,715.3076,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,853.3269,0,853.3269,50.1957,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037300000,368472700000,368472800000,3.684728e+11,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10852800000,0,10852800000,638400000,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3595834000,0,3595834000,2.115196e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10853930000,0,10853930000,6.384665e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3595410000,0,3595410000,2.114947e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10851250000,0,10851250000,6.383088e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3593559000,0,3593559000,2.113858e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10852820000,0,10852820000,6.384012e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3593698000,0,3593698000,211394000,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,421687,0,421687,24805.1176,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,289388,0,289388,17022.8235,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,315412,0,315412,18553.6471,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,283947,0,283947,16702.7647,,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],77.7815,77.8424,77.8401,77.8437,77.8456,77.8445,77.8400,77.8399,77.8437,77.8401,77.8414,77.8405,77.8432,77.8458,77.8401,77.8407,77.8448,
Runtime unhalted [s],68.3380,68.1752,68.2927,68.2730,68.2061,68.1077,68.2562,68.2690,68.2606,68.2414,68.2452,68.3322,68.2281,68.0882,68.2810,68.1688,67.9786,
Clock [MHz],2194.7838,2194.7871,2194.7831,2194.7831,2194.7848,2194.7798,2194.7812,2194.7811,2194.7783,2194.7799,2194.7789,2194.7856,2194.7798,2194.7817,2194.7836,2194.7809,2194.7846,
CPI,0.3629,0.3622,0.3625,0.3625,0.3622,0.3618,0.3624,0.3624,0.3625,0.3624,0.3624,0.3627,0.3624,0.3620,0.3624,0.3623,0.3615,
Energy [J],12160.2300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],156.3383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],853.3269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.9708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],4737.2795,4733.5745,4733.7162,4733.4948,4733.3775,4733.4450,4733.7180,4733.7241,4733.4967,4733.7168,4733.6359,4733.6870,4733.5240,4733.3659,4733.7125,4733.6772,4733.4297,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],4737.2795,4733.5745,4733.7162,4733.4948,4733.3775,4733.4450,4733.7180,4733.7241,4733.4967,4733.7168,4733.6359,4733.6870,4733.5240,4733.3659,4733.7125,4733.6772,4733.4297,
Memory read bandwidth [MBytes/s],35719.7748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
