_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 3
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,9493215000,0,9493215000,3164405000
CAS_COUNT_WR STAT,MBOX3C1,795347400,0,795347400,265115800
CAS_COUNT_RD STAT,MBOX4C0,9481136000,0,9481136000,3.160379e+09
CAS_COUNT_WR STAT,MBOX4C1,793521500,0,793521500,2.645072e+08
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,201129,0,201129,67043
CAS_COUNT_WR STAT,MBOX6C1,199158,0,199158,66386
CAS_COUNT_RD STAT,MBOX7C0,215647,0,215647,71882.3333
CAS_COUNT_WR STAT,MBOX7C1,194987,0,194987,64995.6667
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],54.5314,55.7181,55.7176,,
Runtime unhalted [s],49.8856,50.9213,50.9245,,
Clock [MHz],2194.7713,2194.7685,2194.7667,,
CPI,0.4437,0.4472,0.4481,,
Energy [J],6669.8930,0,0,,
Power [W],122.3130,0,0,,
Energy DRAM [J],559.5221,0,0,,
Power DRAM [W],10.2606,0,0,,
DP [MFLOP/s],2331.2975,2287.5438,2290.5255,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],2331.2975,2287.5438,2290.5255,,
Memory read bandwidth [MBytes/s],44639.4767,0,0,,
Memory read data volume [GBytes],2434.2509,0,0,,
Memory write bandwidth [MBytes/s],3746.9818,0,0,,
Memory write data volume [GBytes],204.3280,0,0,,
Memory bandwidth [MBytes/s],48386.4586,0,0,,
Memory data volume [GBytes],2638.5789,0,0,,
Operational intensity [FLOP/Byte],0.0482,0.0483,0.0484,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,165.9671,54.5314,55.7181,55.3224,
Runtime unhalted [s] STAT,151.7314,49.8856,50.9245,50.5771,
Clock [MHz] STAT,6584.3065,2194.7667,2194.7713,2194.7688,
CPI STAT,1.3390,0.4437,0.4481,0.4463,
Energy [J] STAT,6669.8930,0,6669.8930,2223.2977,
Power [W] STAT,122.3130,0,122.3130,40.7710,
Energy DRAM [J] STAT,559.5221,0,559.5221,186.5074,
Power DRAM [W] STAT,10.2606,0,10.2606,3.4202,
DP [MFLOP/s] STAT,6909.3668,2287.5438,2331.2975,2303.1223,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,6909.3668,2287.5438,2331.2975,2303.1223,
Memory read bandwidth [MBytes/s] STAT,44639.4767,0,44639.4767,14879.8256,
Memory read data volume [GBytes] STAT,2434.2509,0,2434.2509,811.4170,
Memory write bandwidth [MBytes/s] STAT,3746.9818,0,3746.9818,1248.9939,
Memory write data volume [GBytes] STAT,204.3280,0,204.3280,68.1093,
Memory bandwidth [MBytes/s] STAT,48386.4586,0,48386.4586,16128.8195,
Memory data volume [GBytes] STAT,2638.5789,0,2638.5789,879.5263,
Operational intensity [FLOP/Byte] STAT,0.1449,0.0482,0.0484,0.0483,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394291599 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],40.423340,41.608980,41.609090,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,162562900000,165822300000,165562300000,
CPU_CLK_UNHALTED_CORE,FIXC1,88572590000,91056720000,91066530000,
CPU_CLK_UNHALTED_REF,FIXC2,96624530000,99334790000,99345660000,
TOPDOWN_SLOTS,FIXC3,442861500000,455281000000,455333000000,
PWR_PKG_ENERGY,PWR0,4966.2260,0,0,
PWR_DRAM_ENERGY,PWR3,415.9258,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,42500690000,42829390000,42994580000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,7085255000,0,0,
CAS_COUNT_WR,MBOX0C1,579094500,0,0,
CAS_COUNT_RD,MBOX1C0,7069583000,0,0,
CAS_COUNT_WR,MBOX1C1,576445900,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,7040192000,0,0,
CAS_COUNT_WR,MBOX3C1,572249600,0,0,
CAS_COUNT_RD,MBOX4C0,7028063000,0,0,
CAS_COUNT_WR,MBOX4C1,570670300,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,150865,0,0,
CAS_COUNT_WR,MBOX6C1,149062,0,0,
CAS_COUNT_RD,MBOX7C0,165407,0,0,
CAS_COUNT_WR,MBOX7C1,147298,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,493947500000,162562900000,165822300000,1.646492e+11
CPU_CLK_UNHALTED_CORE STAT,FIXC1,270695840000,88572590000,91066530000,9.023195e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,295304980000,96624530000,99345660000,9.843499e+10
TOPDOWN_SLOTS STAT,FIXC3,1353475500000,442861500000,455333000000,451158500000
PWR_PKG_ENERGY STAT,PWR0,4966.2260,0,4966.2260,1655.4087
PWR_DRAM_ENERGY STAT,PWR3,415.9258,0,415.9258,138.6419
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128324660000,42500690000,42994580000,4.277489e+10
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,7085255000,0,7085255000,2.361752e+09
CAS_COUNT_WR STAT,MBOX0C1,579094500,0,579094500,193031500
CAS_COUNT_RD STAT,MBOX1C0,7069583000,0,7069583000,2.356528e+09
CAS_COUNT_WR STAT,MBOX1C1,576445900,0,576445900,1.921486e+08
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,7040192000,0,7040192000,2.346731e+09
CAS_COUNT_WR STAT,MBOX3C1,572249600,0,572249600,1.907499e+08
CAS_COUNT_RD STAT,MBOX4C0,7028063000,0,7028063000,2.342688e+09
CAS_COUNT_WR STAT,MBOX4C1,570670300,0,570670300,1.902234e+08
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,150865,0,150865,50288.3333
CAS_COUNT_WR STAT,MBOX6C1,149062,0,149062,49687.3333
CAS_COUNT_RD STAT,MBOX7C0,165407,0,165407,55135.6667
CAS_COUNT_WR STAT,MBOX7C1,147298,0,147298,49099.3333
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],40.4233,41.6090,41.6091,,
Runtime unhalted [s],36.9932,38.0308,38.0349,,
Clock [MHz],2194.7699,2194.7632,2194.7595,,
CPI,0.5449,0.5491,0.5500,,
Energy [J],4966.2260,0,0,,
Power [W],122.8554,0,0,,
Energy DRAM [J],415.9258,0,0,,
Power DRAM [W],10.2892,0,0,,
DP [MFLOP/s],1051.3899,1029.3304,1033.2978,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],1051.3899,1029.3304,1033.2978,,
Memory read bandwidth [MBytes/s],44684.5360,0,0,,
Memory read data volume [GBytes],1806.2982,0,0,,
Memory write bandwidth [MBytes/s],3639.4921,0,0,,
Memory write data volume [GBytes],147.1204,0,0,,
Memory bandwidth [MBytes/s],48324.0281,0,0,,
Memory data volume [GBytes],1953.4186,0,0,,
Operational intensity [FLOP/Byte],0.0218,0.0219,0.0220,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,123.6414,40.4233,41.6091,41.2138,
Runtime unhalted [s] STAT,113.0589,36.9932,38.0349,37.6863,
Clock [MHz] STAT,6584.2926,2194.7595,2194.7699,2194.7642,
CPI STAT,1.6440,0.5449,0.5500,0.5480,
Energy [J] STAT,4966.2260,0,4966.2260,1655.4087,
Power [W] STAT,122.8554,0,122.8554,40.9518,
Energy DRAM [J] STAT,415.9258,0,415.9258,138.6419,
Power DRAM [W] STAT,10.2892,0,10.2892,3.4297,
DP [MFLOP/s] STAT,3114.0181,1029.3304,1051.3899,1038.0060,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,3114.0181,1029.3304,1051.3899,1038.0060,
Memory read bandwidth [MBytes/s] STAT,44684.5360,0,44684.5360,14894.8453,
Memory read data volume [GBytes] STAT,1806.2982,0,1806.2982,602.0994,
Memory write bandwidth [MBytes/s] STAT,3639.4921,0,3639.4921,1213.1640,
Memory write data volume [GBytes] STAT,147.1204,0,147.1204,49.0401,
Memory bandwidth [MBytes/s] STAT,48324.0281,0,48324.0281,16108.0094,
Memory data volume [GBytes] STAT,1953.4186,0,1953.4186,651.1395,
Operational intensity [FLOP/Byte] STAT,0.0657,0.0218,0.0220,0.0219,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394291599 GHz,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],20.978940,21.633770,21.633660,,
call count,3300,3300,3300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,72932810000,74197680000,74226320000,
CPU_CLK_UNHALTED_CORE,FIXC1,45955880000,47346190000,47328840000,
CPU_CLK_UNHALTED_REF,FIXC2,50133630000,51650410000,51631490000,
TOPDOWN_SLOTS,FIXC3,229778900000,236729800000,236644000000,
PWR_PKG_ENERGY,PWR0,2566.4230,0,0,
PWR_DRAM_ENERGY,PWR3,220.5646,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25725260000,25725110000,25725100000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140726100000000,0,0,
CAS_COUNT_RD,MBOX0C0,3540743000,0,0,
CAS_COUNT_WR,MBOX0C1,548621100,0,0,
CAS_COUNT_RD,MBOX1C0,3532197000,0,0,
CAS_COUNT_WR,MBOX1C1,545366500,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,3517498000,0,0,
CAS_COUNT_WR,MBOX3C1,540334100,0,0,
CAS_COUNT_RD,MBOX4C0,3511325000,0,0,
CAS_COUNT_WR,MBOX4C1,538492300,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,74165,0,0,
CAS_COUNT_WR,MBOX6C1,71381,0,0,
CAS_COUNT_RD,MBOX7C0,81460,0,0,
CAS_COUNT_WR,MBOX7C1,70879,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,221356810000,72932810000,74226320000,7.378560e+10
CPU_CLK_UNHALTED_CORE STAT,FIXC1,140630910000,45955880000,47346190000,46876970000
CPU_CLK_UNHALTED_REF STAT,FIXC2,153415530000,50133630000,51650410000,51138510000
TOPDOWN_SLOTS STAT,FIXC3,703152700000,229778900000,236729800000,2.343842e+11
PWR_PKG_ENERGY STAT,PWR0,2566.4230,0,2566.4230,855.4743
PWR_DRAM_ENERGY STAT,PWR3,220.5646,0,220.5646,73.5215
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175470000,25725100000,25725260000,2.572516e+10
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140726100000000,0,140726100000000,46908700000000
CAS_COUNT_RD STAT,MBOX0C0,3540743000,0,3540743000,1.180248e+09
CAS_COUNT_WR STAT,MBOX0C1,548621100,0,548621100,182873700
CAS_COUNT_RD STAT,MBOX1C0,3532197000,0,3532197000,1177399000
CAS_COUNT_WR STAT,MBOX1C1,545366500,0,545366500,1.817888e+08
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,3517498000,0,3517498000,1.172499e+09
CAS_COUNT_WR STAT,MBOX3C1,540334100,0,540334100,1.801114e+08
CAS_COUNT_RD STAT,MBOX4C0,3511325000,0,3511325000,1.170442e+09
CAS_COUNT_WR STAT,MBOX4C1,538492300,0,538492300,1.794974e+08
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,74165,0,74165,24721.6667
CAS_COUNT_WR STAT,MBOX6C1,71381,0,71381,23793.6667
CAS_COUNT_RD STAT,MBOX7C0,81460,0,81460,27153.3333
CAS_COUNT_WR STAT,MBOX7C1,70879,0,70879,23626.3333
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],20.9789,21.6338,21.6337,,
Runtime unhalted [s],19.1939,19.7746,19.7674,,
Clock [MHz],2194.7698,2194.7664,2194.7661,,
CPI,0.6301,0.6381,0.6376,,
Energy [J],2566.4230,0,0,,
Power [W],122.3333,0,0,,
Energy DRAM [J],220.5646,0,0,,
Power DRAM [W],10.5136,0,0,,
DP [MFLOP/s],5.366499e+07,1189.1182,1189.1238,,
AVX DP [MFLOP/s],5.366376e+07,0,0,,
Packed [MUOPS/s],6.707970e+06,0,0,,
Scalar [MUOPS/s],1226.2421,1189.1182,1189.1238,,
Memory read bandwidth [MBytes/s],43020.4191,0,0,,
Memory read data volume [GBytes],902.5228,0,0,,
Memory write bandwidth [MBytes/s],6628.9908,0,0,,
Memory write data volume [GBytes],139.0692,0,0,,
Memory bandwidth [MBytes/s],49649.4100,0,0,,
Memory data volume [GBytes],1041.5920,0,0,,
Operational intensity [FLOP/Byte],1080.8786,0.0247,0.0247,,
Vectorization ratio [%],99.9817,0,0,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,64.2464,20.9789,21.6338,21.4155,
Runtime unhalted [s] STAT,58.7359,19.1939,19.7746,19.5786,
Clock [MHz] STAT,6584.3023,2194.7661,2194.7698,2194.7674,
CPI STAT,1.9058,0.6301,0.6381,0.6353,
Energy [J] STAT,2566.4230,0,2566.4230,855.4743,
Power [W] STAT,122.3333,0,122.3333,40.7778,
Energy DRAM [J] STAT,220.5646,0,220.5646,73.5215,
Power DRAM [W] STAT,10.5136,0,10.5136,3.5045,
DP [MFLOP/s] STAT,5.366737e+07,1189.1182,53664990,1.788912e+07,
AVX DP [MFLOP/s] STAT,53663760,0,53663760,17887920,
Packed [MUOPS/s] STAT,6707970,0,6707970,2235990,
Scalar [MUOPS/s] STAT,3604.4841,1189.1182,1226.2421,1201.4947,
Memory read bandwidth [MBytes/s] STAT,43020.4191,0,43020.4191,14340.1397,
Memory read data volume [GBytes] STAT,902.5228,0,902.5228,300.8409,
Memory write bandwidth [MBytes/s] STAT,6628.9908,0,6628.9908,2209.6636,
Memory write data volume [GBytes] STAT,139.0692,0,139.0692,46.3564,
Memory bandwidth [MBytes/s] STAT,49649.4100,0,49649.4100,16549.8033,
Memory data volume [GBytes] STAT,1041.5920,0,1041.5920,347.1973,
Operational intensity [FLOP/Byte] STAT,1080.9280,0.0247,1080.8786,360.3093,
Vectorization ratio [%] STAT,99.9817,0,99.9817,33.3272,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394291599 GHz,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],6.775890,6.836074,6.836082,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,40734640000,41080560000,41036510000,
CPU_CLK_UNHALTED_CORE,FIXC1,14821020000,14946660000,14946480000,
CPU_CLK_UNHALTED_REF,FIXC2,16168390000,16305510000,16305340000,
TOPDOWN_SLOTS,FIXC3,74105250000,74733800000,74733010000,
PWR_PKG_ENERGY,PWR0,819.3163,0,0,
PWR_DRAM_ENERGY,PWR3,67.6792,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4287510000,4287510000,4287509000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,811670500,0,0,
CAS_COUNT_WR,MBOX0C1,397522300,0,0,
CAS_COUNT_RD,MBOX1C0,811054800,0,0,
CAS_COUNT_WR,MBOX1C1,397394500,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,809925000,0,0,
CAS_COUNT_WR,MBOX3C1,397222900,0,0,
CAS_COUNT_RD,MBOX4C0,809591000,0,0,
CAS_COUNT_WR,MBOX4C1,397215300,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,22850,0,0,
CAS_COUNT_WR,MBOX6C1,22289,0,0,
CAS_COUNT_RD,MBOX7C0,23426,0,0,
CAS_COUNT_WR,MBOX7C1,22243,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,122851710000,40734640000,41080560000,40950570000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,44714160000,14821020000,14946660000,14904720000
CPU_CLK_UNHALTED_REF STAT,FIXC2,48779240000,16168390000,16305510000,1.625975e+10
TOPDOWN_SLOTS STAT,FIXC3,223572060000,74105250000,74733800000,74524020000
PWR_PKG_ENERGY STAT,PWR0,819.3163,0,819.3163,273.1054
PWR_DRAM_ENERGY STAT,PWR3,67.6792,0,67.6792,22.5597
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862529000,4287509000,4287510000,4.287510e+09
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,811670500,0,811670500,2.705568e+08
CAS_COUNT_WR STAT,MBOX0C1,397522300,0,397522300,1.325074e+08
CAS_COUNT_RD STAT,MBOX1C0,811054800,0,811054800,270351600
CAS_COUNT_WR STAT,MBOX1C1,397394500,0,397394500,1.324648e+08
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,809925000,0,809925000,269975000
CAS_COUNT_WR STAT,MBOX3C1,397222900,0,397222900,1.324076e+08
CAS_COUNT_RD STAT,MBOX4C0,809591000,0,809591000,2.698637e+08
CAS_COUNT_WR STAT,MBOX4C1,397215300,0,397215300,132405100
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,22850,0,22850,7616.6667
CAS_COUNT_WR STAT,MBOX6C1,22289,0,22289,7429.6667
CAS_COUNT_RD STAT,MBOX7C0,23426,0,23426,7808.6667
CAS_COUNT_WR STAT,MBOX7C1,22243,0,22243,7414.3333
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],6.7759,6.8361,6.8361,,
Runtime unhalted [s],6.1901,6.2426,6.2425,,
Clock [MHz],2194.7667,2194.7589,2194.7553,,
CPI,0.3638,0.3638,0.3642,,
Energy [J],819.3163,0,0,,
Power [W],120.9164,0,0,,
Energy DRAM [J],67.6792,0,0,,
Power DRAM [W],9.9882,0,0,,
DP [MFLOP/s],632.7597,627.1889,627.1881,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],632.7597,627.1889,627.1881,,
Memory read bandwidth [MBytes/s],30624.2287,0,0,,
Memory read data volume [GBytes],207.5064,0,0,,
Memory write bandwidth [MBytes/s],15012.2818,0,0,,
Memory write data volume [GBytes],101.7216,0,0,,
Memory bandwidth [MBytes/s],45636.5105,0,0,,
Memory data volume [GBytes],309.2280,0,0,,
Operational intensity [FLOP/Byte],0.0139,0.0139,0.0139,,
Vectorization ratio [%],0,0,0,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,20.4481,6.7759,6.8361,6.8160,
Runtime unhalted [s] STAT,18.6752,6.1901,6.2426,6.2251,
Clock [MHz] STAT,6584.2809,2194.7553,2194.7667,2194.7603,
CPI STAT,1.0918,0.3638,0.3642,0.3639,
Energy [J] STAT,819.3163,0,819.3163,273.1054,
Power [W] STAT,120.9164,0,120.9164,40.3055,
Energy DRAM [J] STAT,67.6792,0,67.6792,22.5597,
Power DRAM [W] STAT,9.9882,0,9.9882,3.3294,
DP [MFLOP/s] STAT,1887.1367,627.1881,632.7597,629.0456,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,1887.1367,627.1881,632.7597,629.0456,
Memory read bandwidth [MBytes/s] STAT,30624.2287,0,30624.2287,10208.0762,
Memory read data volume [GBytes] STAT,207.5064,0,207.5064,69.1688,
Memory write bandwidth [MBytes/s] STAT,15012.2818,0,15012.2818,5004.0939,
Memory write data volume [GBytes] STAT,101.7216,0,101.7216,33.9072,
Memory bandwidth [MBytes/s] STAT,45636.5105,0,45636.5105,15212.1702,
Memory data volume [GBytes] STAT,309.2280,0,309.2280,103.0760,
Operational intensity [FLOP/Byte] STAT,0.0417,0.0139,0.0139,0.0139,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394291599 GHz,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],24.926340,25.544060,25.544670,,
call count,3300,3300,3300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,68643270000,69947790000,69971400000,
CPU_CLK_UNHALTED_CORE,FIXC1,54474630000,55897550000,55807370000,
CPU_CLK_UNHALTED_REF,FIXC2,59427280000,60979620000,60881730000,
TOPDOWN_SLOTS,FIXC3,272377100000,279490900000,279043600000,
PWR_PKG_ENERGY,PWR0,2890.2990,0,0,
PWR_DRAM_ENERGY,PWR3,191.5341,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12863560000,12862610000,12862610000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,3042949000,0,0,
CAS_COUNT_WR,MBOX0C1,16974410,0,0,
CAS_COUNT_RD,MBOX1C0,3036977000,0,0,
CAS_COUNT_WR,MBOX1C1,16700940,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,3027421000,0,0,
CAS_COUNT_WR,MBOX3C1,16379020,0,0,
CAS_COUNT_RD,MBOX4C0,3023374000,0,0,
CAS_COUNT_WR,MBOX4C1,16151810,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,87849,0,0,
CAS_COUNT_WR,MBOX6C1,83185,0,0,
CAS_COUNT_RD,MBOX7C0,94823,0,0,
CAS_COUNT_WR,MBOX7C1,82825,0,0,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,208562460000,68643270000,69971400000,69520820000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,166179550000,54474630000,55897550000,5.539318e+10
