_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 5
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX1C0,1372738000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,537250200,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1333264000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,529995700,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1317579000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,526304900,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,29204,0,0,0,0
CAS_COUNT_WR,MBOX6C1,28376,0,0,0,0
CAS_COUNT_RD,MBOX7C0,28748,0,0,0,0
CAS_COUNT_WR,MBOX7C1,28485,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,42094170000,7000934000,8857364000,8418834000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,91478040000,16398600000,18776760000,18295608000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,99796160000,17889900000,20484270000,19959232000,
TOPDOWN_SLOTS STAT,FIXC3,457398430000,81996860000,93887030000,91479686000,
PWR_PKG_ENERGY STAT,PWR0,1126.5100,0,1126.5100,225.3020,
PWR_DRAM_ENERGY STAT,PWR3,83.7770,0,83.7770,16.7554,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1599972,249648,347700,319994.4000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,8655069000,1731010000,1731024000,1731013800,
CAS_COUNT_RD STAT,MBOX0C0,1393776000,0,1393776000,278755200,
CAS_COUNT_WR STAT,MBOX0C1,541052700,0,541052700,108210540,
CAS_COUNT_RD STAT,MBOX1C0,1372738000,0,1372738000,274547600,
CAS_COUNT_WR STAT,MBOX1C1,537250200,0,537250200,107450040,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,1333264000,0,1333264000,266652800,
CAS_COUNT_WR STAT,MBOX3C1,529995700,0,529995700,105999140,
CAS_COUNT_RD STAT,MBOX4C0,1317579000,0,1317579000,263515800,
CAS_COUNT_WR STAT,MBOX4C1,526304900,0,526304900,105260980,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,29204,0,29204,5840.8000,
CAS_COUNT_WR STAT,MBOX6C1,28376,0,28376,5675.2000,
CAS_COUNT_RD STAT,MBOX7C0,28748,0,28748,5749.6000,
CAS_COUNT_WR STAT,MBOX7C1,28485,0,28485,5697,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],7.4473,8.5730,8.5764,8.5690,8.5694,
Runtime unhalted [s],6.8490,7.8400,7.8422,7.8366,7.8386,
Clock [MHz],2194.7231,2194.8026,2194.7297,2194.7389,2194.7237,
CPI,2.3423,2.1464,2.1199,2.1303,2.1616,
Energy [J],1126.5100,0,0,0,0,
Power [W],151.2635,0,0,0,0,
Energy DRAM [J],83.7770,0,0,0,0,
Power DRAM [W],11.2493,0,0,0,0,
DP [MFLOP/s],1859.5167,1615.3503,1614.7203,1616.1059,1616.0258,
AVX DP [MFLOP/s],1859.4831,1615.3100,1614.6811,1616.0685,1615.9852,
Packed [MUOPS/s],232.4354,201.9137,201.8351,202.0086,201.9981,
Scalar [MUOPS/s],0.0335,0.0403,0.0392,0.0374,0.0406,
Memory read bandwidth [MBytes/s],46555.5267,0,0,0,0,
Memory read data volume [GBytes],346.7146,0,0,0,0,
Memory write bandwidth [MBytes/s],18344.5865,0,0,0,0,
Memory write data volume [GBytes],136.6183,0,0,0,0,
Memory bandwidth [MBytes/s],64900.1133,0,0,0,0,
Memory data volume [GBytes],483.3328,0,0,0,0,
Operational intensity [FLOP/Byte],0.0287,0.0287,0.0287,0.0287,0.0287,
Vectorization ratio [%],99.9856,99.9800,99.9806,99.9815,99.9799,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,41.7351,7.4473,8.5764,8.3470,,
Runtime unhalted [s] STAT,38.2064,6.8490,7.8422,7.6413,,
Clock [MHz] STAT,10973.7180,2194.7231,2194.8026,2194.7436,,
CPI STAT,10.9005,2.1199,2.3423,2.1801,,
Energy [J] STAT,1126.5100,0,1126.5100,225.3020,,
Power [W] STAT,151.2635,0,151.2635,30.2527,,
Energy DRAM [J] STAT,83.7770,0,83.7770,16.7554,,
Power DRAM [W] STAT,11.2493,0,11.2493,2.2499,,
DP [MFLOP/s] STAT,8321.7190,1614.7203,1859.5167,1664.3438,,
AVX DP [MFLOP/s] STAT,8321.5279,1614.6811,1859.4831,1664.3056,,
Packed [MUOPS/s] STAT,1040.1909,201.8351,232.4354,208.0382,,
Scalar [MUOPS/s] STAT,0.1910,0.0335,0.0406,0.0382,,
Memory read bandwidth [MBytes/s] STAT,46555.5267,0,46555.5267,9311.1053,,
Memory read data volume [GBytes] STAT,346.7146,0,346.7146,69.3429,,
Memory write bandwidth [MBytes/s] STAT,18344.5865,0,18344.5865,3668.9173,,
Memory write data volume [GBytes] STAT,136.6183,0,136.6183,27.3237,,
Memory bandwidth [MBytes/s] STAT,64900.1133,0,64900.1133,12980.0227,,
Memory data volume [GBytes] STAT,483.3328,0,483.3328,96.6666,,
Operational intensity [FLOP/Byte] STAT,0.1435,0.0287,0.0287,0.0287,,
Vectorization ratio [%] STAT,499.9076,99.9799,99.9856,99.9815,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394312741 GHz,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],39.362410,40.561260,40.560120,40.558100,40.558330,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,161307900000,164476400000,163984200000,163884000000,163389500000
CPU_CLK_UNHALTED_CORE,FIXC1,86239920000,88760080000,88784160000,88785330000,88788290000
CPU_CLK_UNHALTED_REF,FIXC2,94079840000,96829080000,96855420000,96856710000,96860040000
TOPDOWN_SLOTS,FIXC3,431199000000,443798300000,443916800000,443924800000,443940900000
PWR_PKG_ENERGY,PWR0,5207.3180,0,0,0,0
PWR_DRAM_ENERGY,PWR3,464.7045,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,76130200000,76502270000,76403980000,76594280000,76578700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9413299000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,806150500,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9388535000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,801520000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9340225000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,793408100,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9320621000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,790087500,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,141887,0,0,0,0
CAS_COUNT_WR,MBOX6C1,138962,0,0,0,0
CAS_COUNT_RD,MBOX7C0,138186,0,0,0,0
CAS_COUNT_WR,MBOX7C1,137388,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,817042000000,161307900000,164476400000,163408400000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,441357780000,86239920000,88788290000,88271556000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,481481090000,94079840000,96860040000,96296218000,
TOPDOWN_SLOTS STAT,FIXC3,2206779800000,431199000000,443940900000,441355960000,
PWR_PKG_ENERGY STAT,PWR0,5207.3180,0,5207.3180,1041.4636,
PWR_DRAM_ENERGY STAT,PWR3,464.7045,0,464.7045,92.9409,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382209430000,76130200000,76594280000,76441886000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,9413299000,0,9413299000,1882659800,
CAS_COUNT_WR STAT,MBOX0C1,806150500,0,806150500,161230100,
CAS_COUNT_RD STAT,MBOX1C0,9388535000,0,9388535000,1877707000,
CAS_COUNT_WR STAT,MBOX1C1,801520000,0,801520000,160304000,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,9340225000,0,9340225000,1868045000,
CAS_COUNT_WR STAT,MBOX3C1,793408100,0,793408100,158681620,
CAS_COUNT_RD STAT,MBOX4C0,9320621000,0,9320621000,1864124200,
CAS_COUNT_WR STAT,MBOX4C1,790087500,0,790087500,158017500,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,141887,0,141887,28377.4000,
CAS_COUNT_WR STAT,MBOX6C1,138962,0,138962,27792.4000,
CAS_COUNT_RD STAT,MBOX7C0,138186,0,138186,27637.2000,
CAS_COUNT_WR STAT,MBOX7C1,137388,0,137388,27477.6000,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],39.3624,40.5613,40.5601,40.5581,40.5583,
Runtime unhalted [s],36.0187,37.0712,37.0813,37.0818,37.0830,
Clock [MHz],2194.7884,2194.7889,2194.7873,2194.7870,2194.7847,
CPI,0.5346,0.5397,0.5414,0.5418,0.5434,
Energy [J],5207.3180,0,0,0,0,
Power [W],132.2916,0,0,0,0,
Energy DRAM [J],464.7045,0,0,0,0,
Power DRAM [W],11.8058,0,0,0,0,
DP [MFLOP/s],1934.0838,1886.0920,1883.7217,1888.5076,1888.1128,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],1934.0838,1886.0920,1883.7217,1888.5076,1888.1128,
Memory read bandwidth [MBytes/s],60911.6526,0,0,0,0,
Memory read data volume [GBytes],2397.6294,0,0,0,0,
Memory write bandwidth [MBytes/s],5189.0196,0,0,0,0,
Memory write data volume [GBytes],204.2523,0,0,0,0,
Memory bandwidth [MBytes/s],66100.6722,0,0,0,0,
Memory data volume [GBytes],2601.8818,0,0,0,0,
Operational intensity [FLOP/Byte],0.0293,0.0294,0.0294,0.0294,0.0294,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,201.6002,39.3624,40.5613,40.3200,,
Runtime unhalted [s] STAT,184.3360,36.0187,37.0830,36.8672,,
Clock [MHz] STAT,10973.9363,2194.7847,2194.7889,2194.7873,,
CPI STAT,2.7009,0.5346,0.5434,0.5402,,
Energy [J] STAT,5207.3180,0,5207.3180,1041.4636,,
Power [W] STAT,132.2916,0,132.2916,26.4583,,
Energy DRAM [J] STAT,464.7045,0,464.7045,92.9409,,
Power DRAM [W] STAT,11.8058,0,11.8058,2.3612,,
DP [MFLOP/s] STAT,9480.5179,1883.7217,1934.0838,1896.1036,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,9480.5179,1883.7217,1934.0838,1896.1036,,
Memory read bandwidth [MBytes/s] STAT,60911.6526,0,60911.6526,12182.3305,,
Memory read data volume [GBytes] STAT,2397.6294,0,2397.6294,479.5259,,
Memory write bandwidth [MBytes/s] STAT,5189.0196,0,5189.0196,1037.8039,,
Memory write data volume [GBytes] STAT,204.2523,0,204.2523,40.8505,,
Memory bandwidth [MBytes/s] STAT,66100.6722,0,66100.6722,13220.1344,,
Memory data volume [GBytes] STAT,2601.8818,0,2601.8818,520.3764,,
Operational intensity [FLOP/Byte] STAT,0.1469,0.0293,0.0294,0.0294,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394312741 GHz,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],29.221850,30.421390,30.420580,30.418160,30.418230,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,97229780000,100273400000,99845250000,100037400000,99456710000
CPU_CLK_UNHALTED_CORE,FIXC1,64062060000,66589350000,66605100000,66601370000,66612140000
CPU_CLK_UNHALTED_REF,FIXC2,69885590000,72642860000,72660120000,72656120000,72668010000
TOPDOWN_SLOTS,FIXC3,320309300000,332945400000,333022900000,333005600000,333061000000
PWR_PKG_ENERGY,PWR0,3919.5670,0,0,0,0
PWR_DRAM_ENERGY,PWR3,348.3035,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25353280000,25725370000,25627120000,25817420000,25801840000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6961052000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,592477000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6936088000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,588230100,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6887575000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,581025700,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6868328000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,578045600,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,105540,0,0,0,0
CAS_COUNT_WR,MBOX6C1,100899,0,0,0,0
CAS_COUNT_RD,MBOX7C0,102500,0,0,0,0
CAS_COUNT_WR,MBOX7C1,100055,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,496842540000,97229780000,100273400000,99368508000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,330470020000,64062060000,66612140000,66094004000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,360512700000,69885590000,72668010000,72102540000,
TOPDOWN_SLOTS STAT,FIXC3,1652344200000,320309300000,333061000000,330468840000,
PWR_PKG_ENERGY STAT,PWR0,3919.5670,0,3919.5670,783.9134,
PWR_DRAM_ENERGY STAT,PWR3,348.3035,0,348.3035,69.6607,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128325030000,25353280000,25817420000,25665006000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,6961052000,0,6961052000,1392210400,
CAS_COUNT_WR STAT,MBOX0C1,592477000,0,592477000,118495400,
CAS_COUNT_RD STAT,MBOX1C0,6936088000,0,6936088000,1387217600,
CAS_COUNT_WR STAT,MBOX1C1,588230100,0,588230100,117646020,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,6887575000,0,6887575000,1377515000,
CAS_COUNT_WR STAT,MBOX3C1,581025700,0,581025700,116205140,
CAS_COUNT_RD STAT,MBOX4C0,6868328000,0,6868328000,1373665600,
CAS_COUNT_WR STAT,MBOX4C1,578045600,0,578045600,115609120,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,105540,0,105540,21108,
CAS_COUNT_WR STAT,MBOX6C1,100899,0,100899,20179.8000,
CAS_COUNT_RD STAT,MBOX7C0,102500,0,102500,20500,
CAS_COUNT_WR STAT,MBOX7C1,100055,0,100055,20011,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],29.2218,30.4214,30.4206,30.4182,30.4182,
Runtime unhalted [s],26.7559,27.8115,27.8180,27.8165,27.8210,
Clock [MHz],2194.7959,2194.7887,2194.7863,2194.7843,2194.7800,
CPI,0.6589,0.6641,0.6671,0.6658,0.6698,
Energy [J],3919.5670,0,0,0,0,
Power [W],134.1314,0,0,0,0,
Energy DRAM [J],348.3035,0,0,0,0,
Power DRAM [W],11.9193,0,0,0,0,
DP [MFLOP/s],867.6138,845.6343,842.4271,848.7502,848.2361,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],867.6138,845.6343,842.4271,848.7502,848.2361,
Memory read bandwidth [MBytes/s],60564.5456,0,0,0,0,
Memory read data volume [GBytes],1769.8081,0,0,0,0,
Memory write bandwidth [MBytes/s],5124.8870,0,0,0,0,
Memory write data volume [GBytes],149.7587,0,0,0,0,
Memory bandwidth [MBytes/s],65689.4326,0,0,0,0,
Memory data volume [GBytes],1919.5667,0,0,0,0,
Operational intensity [FLOP/Byte],0.0132,0.0134,0.0134,0.0134,0.0134,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,150.9002,29.2218,30.4214,30.1800,,
Runtime unhalted [s] STAT,138.0229,26.7559,27.8210,27.6046,,
Clock [MHz] STAT,10973.9352,2194.7800,2194.7959,2194.7870,,
CPI STAT,3.3257,0.6589,0.6698,0.6651,,
Energy [J] STAT,3919.5670,0,3919.5670,783.9134,,
Power [W] STAT,134.1314,0,134.1314,26.8263,,
Energy DRAM [J] STAT,348.3035,0,348.3035,69.6607,,
Power DRAM [W] STAT,11.9193,0,11.9193,2.3839,,
DP [MFLOP/s] STAT,4252.6615,842.4271,867.6138,850.5323,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,4252.6615,842.4271,867.6138,850.5323,,
Memory read bandwidth [MBytes/s] STAT,60564.5456,0,60564.5456,12112.9091,,
Memory read data volume [GBytes] STAT,1769.8081,0,1769.8081,353.9616,,
Memory write bandwidth [MBytes/s] STAT,5124.8870,0,5124.8870,1024.9774,,
Memory write data volume [GBytes] STAT,149.7587,0,149.7587,29.9517,,
Memory bandwidth [MBytes/s] STAT,65689.4326,0,65689.4326,13137.8865,,
Memory data volume [GBytes] STAT,1919.5667,0,1919.5667,383.9133,,
Operational intensity [FLOP/Byte] STAT,0.0668,0.0132,0.0134,0.0134,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394312741 GHz,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],15.308550,15.974420,15.974370,15.973240,15.972990,
call count,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,43784880000,44769410000,44752050000,44661160000,44680320000
CPU_CLK_UNHALTED_CORE,FIXC1,33555230000,34975300000,34982580000,34979090000,34964630000
CPU_CLK_UNHALTED_REF,FIXC2,36605640000,38154820000,38162810000,38159010000,38143300000
TOPDOWN_SLOTS,FIXC3,167776200000,174875800000,174911800000,174895100000,174823500000
PWR_PKG_ENERGY,PWR0,2031.0220,0,0,0,0
PWR_DRAM_ENERGY,PWR3,185.1562,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15435270000,15435110000,15435100000,15435100000,15435100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3455574000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,558343300,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3443308000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,553704000,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3420761000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,546183800,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3410191000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,542313500,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,57308,0,0,0,0
CAS_COUNT_WR,MBOX6C1,56348,0,0,0,0
CAS_COUNT_RD,MBOX7C0,55875,0,0,0,0
CAS_COUNT_WR,MBOX7C1,55742,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,222647820000,43784880000,44769410000,44529564000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,173456830000,33555230000,34982580000,34691366000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,189225580000,36605640000,38162810000,37845116000,
TOPDOWN_SLOTS STAT,FIXC3,867282400000,167776200000,174911800000,173456480000,
PWR_PKG_ENERGY STAT,PWR0,2031.0220,0,2031.0220,406.2044,
PWR_DRAM_ENERGY STAT,PWR3,185.1562,0,185.1562,37.0312,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175680000,15435100000,15435270000,15435136000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,3455574000,0,3455574000,691114800,
CAS_COUNT_WR STAT,MBOX0C1,558343300,0,558343300,111668660,
CAS_COUNT_RD STAT,MBOX1C0,3443308000,0,3443308000,688661600,
CAS_COUNT_WR STAT,MBOX1C1,553704000,0,553704000,110740800,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,3420761000,0,3420761000,684152200,
CAS_COUNT_WR STAT,MBOX3C1,546183800,0,546183800,109236760,
CAS_COUNT_RD STAT,MBOX4C0,3410191000,0,3410191000,682038200,
CAS_COUNT_WR STAT,MBOX4C1,542313500,0,542313500,108462700,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,57308,0,57308,11461.6000,
CAS_COUNT_WR STAT,MBOX6C1,56348,0,56348,11269.6000,
CAS_COUNT_RD STAT,MBOX7C0,55875,0,55875,11175,
CAS_COUNT_WR STAT,MBOX7C1,55742,0,55742,11148.4000,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],15.3086,15.9744,15.9744,15.9732,15.9730,
Runtime unhalted [s],14.0146,14.6077,14.6107,14.6092,14.6032,
Clock [MHz],2194.7906,2194.7897,2194.7869,2194.7865,2194.7828,
CPI,0.7664,0.7812,0.7817,0.7832,0.7826,
Energy [J],2031.0220,0,0,0,0,
Power [W],132.6724,0,0,0,0,
Energy DRAM [J],185.1562,0,0,0,0,
Power DRAM [W],12.0950,0,0,0,0,
DP [MFLOP/s],1008.2777,966.2391,966.2415,966.3099,966.3250,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],1008.2777,966.2391,966.2415,966.3099,966.3250,
Memory read bandwidth [MBytes/s],57400.3821,0,0,0,0,
