_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Runtime unhalted [s],12.4881,12.5770,12.5703,12.5703,12.5794,12.5771,12.5810,12.5708,12.5666,12.5732,12.5415,
Clock [MHz],2194.7829,2194.7823,2194.7809,2194.7803,2194.7819,2194.7809,2194.7823,2194.7814,2194.7822,2194.7796,2194.7823,
CPI,1.7887,1.7930,1.7521,1.7410,1.7984,1.8051,1.8162,1.7468,1.7029,1.7700,1.8027,
Energy [J],1782.6060,0,0,0,0,0,0,0,0,0,0,
Power [W],130.0625,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],180.7866,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.1906,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],258.1483,256.8846,256.8841,256.8842,256.8850,256.8848,256.8844,256.8846,256.8848,256.8850,256.8878,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],258.1483,256.8846,256.8841,256.8842,256.8850,256.8848,256.8844,256.8846,256.8848,256.8850,256.8878,
Memory read bandwidth [MBytes/s],53011.2165,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],726.5590,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22869.0941,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],313.4383,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75880.3106,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1039.9973,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,0.0034,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcAccelerationForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,151.4376,13.7058,13.7732,13.7671,,,,,,,,
Runtime unhalted [s] STAT,138.1953,12.4881,12.5810,12.5632,,,,,,,,
Clock [MHz] STAT,24142.5970,2194.7796,2194.7829,2194.7815,,,,,,,,
CPI STAT,19.5169,1.7029,1.8162,1.7743,,,,,,,,
Energy [J] STAT,1782.6060,0,1782.6060,162.0551,,,,,,,,
Power [W] STAT,130.0625,0,130.0625,11.8239,,,,,,,,
Energy DRAM [J] STAT,180.7866,0,180.7866,16.4351,,,,,,,,
Power DRAM [W] STAT,13.1906,0,13.1906,1.1991,,,,,,,,
DP [MFLOP/s] STAT,2826.9976,256.8841,258.1483,256.9998,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,2826.9976,256.8841,258.1483,256.9998,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,53011.2165,0,53011.2165,4819.2015,,,,,,,,
Memory read data volume [GBytes] STAT,726.5590,0,726.5590,66.0508,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,22869.0941,0,22869.0941,2079.0086,,,,,,,,
Memory write data volume [GBytes] STAT,313.4383,0,313.4383,28.4944,,,,,,,,
Memory bandwidth [MBytes/s] STAT,75880.3106,0,75880.3106,6898.2101,,,,,,,,
Memory data volume [GBytes] STAT,1039.9973,0,1039.9973,94.5452,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0374,0.0034,0.0034,0.0034,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394307129 GHz,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],0.063080,0.079736,0.078981,0.080274,0.080253,0.080244,0.079510,0.080130,0.077611,0.080480,0.078992,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,27749750,27171350,27181860,27192340,27202850,27213350,27223850,27234350,27244840,27255340,27265030
CPU_CLK_UNHALTED_CORE,FIXC1,141566900,175193500,173540200,176249800,176308600,176344500,174928700,176163800,170939100,176927200,172269300
CPU_CLK_UNHALTED_REF,FIXC2,154454200,191147700,189353100,192317600,192380800,192423600,190867000,192213300,186528800,193049600,187985100
TOPDOWN_SLOTS,FIXC3,707885200,876112700,868049300,881493400,881899600,882046600,874959200,881095000,855056100,884942800,861758200
PWR_PKG_ENERGY,PWR0,20.2084,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.2980,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,13026850,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,5731463,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12179430,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,5471669,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10548470,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4910135,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9855372,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4687591,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1238,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,789,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,4558,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,670,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,299934910,27171350,27749750,27266810,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1890431600,141566900,176927200,1.718574e+08,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2062720800,154454200,193049600,1.875201e+08,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,9455298100,707885200,884942800,8.595726e+08,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,20.2084,0,20.2084,1.8371,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.2980,0,1.2980,0.1180,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,105600,9600,9600,9600,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,13026850,0,13026850,1.184259e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,5731463,0,5731463,521042.0909,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,12179430,0,12179430,1.107221e+06,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,5471669,0,5471669,497424.4545,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10548470,0,10548470,958951.8182,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,4910135,0,4910135,446375.9091,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,9855372,0,9855372,895942.9091,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,4687591,0,4687591,426144.6364,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1238,0,1238,112.5455,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,789,0,789,71.7273,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,4558,0,4558,414.3636,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,670,0,670,60.9091,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],0.0631,0.0797,0.0790,0.0803,0.0803,0.0802,0.0795,0.0801,0.0776,0.0805,0.0790,
Runtime unhalted [s],0.0591,0.0732,0.0725,0.0736,0.0736,0.0737,0.0731,0.0736,0.0714,0.0739,0.0719,
Clock [MHz],2194.5317,2194.4656,2194.3583,2194.2669,2194.2779,2194.2365,2194.3711,2194.3864,2194.1958,2194.3483,2194.1399,
CPI,5.1016,6.4477,6.3844,6.4816,6.4813,6.4801,6.4256,6.4684,6.2742,6.4915,6.3183,
Energy [J],20.2084,0,0,0,0,0,0,0,0,0,0,
Power [W],320.3609,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1.2980,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],20.5776,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.1522,0.1204,0.1215,0.1196,0.1196,0.1196,0.1207,0.1198,0.1237,0.1193,0.1215,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.1522,0.1204,0.1215,0.1196,0.1196,0.1196,0.1207,0.1198,0.1237,0.1193,0.1215,
Memory read bandwidth [MBytes/s],46281.2031,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.9194,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21105.7083,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.3313,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],67386.9113,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],4.2508,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.258416e-06,2.258416e-06,2.258416e-06,2.258416e-06,2.258416e-06,2.258416e-06,2.258416e-06,2.258416e-06,2.258416e-06,2.258416e-06,2.258416e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,0.8593,0.0631,0.0805,0.0781,,,,,,,,
Runtime unhalted [s] STAT,0.7896,0.0591,0.0739,0.0718,,,,,,,,
Clock [MHz] STAT,24137.5784,2194.1399,2194.5317,2194.3253,,,,,,,,
CPI STAT,69.3547,5.1016,6.4915,6.3050,,,,,,,,
Energy [J] STAT,20.2084,0,20.2084,1.8371,,,,,,,,
Power [W] STAT,320.3609,0,320.3609,29.1237,,,,,,,,
Energy DRAM [J] STAT,1.2980,0,1.2980,0.1180,,,,,,,,
Power DRAM [W] STAT,20.5776,0,20.5776,1.8707,,,,,,,,
DP [MFLOP/s] STAT,1.3579,0.1193,0.1522,0.1234,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,1.3579,0.1193,0.1522,0.1234,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46281.2031,0,46281.2031,4207.3821,,,,,,,,
Memory read data volume [GBytes] STAT,2.9194,0,2.9194,0.2654,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,21105.7083,0,21105.7083,1918.7008,,,,,,,,
Memory write data volume [GBytes] STAT,1.3313,0,1.3313,0.1210,,,,,,,,
Memory bandwidth [MBytes/s] STAT,67386.9113,0,67386.9113,6126.0828,,,,,,,,
Memory data volume [GBytes] STAT,4.2508,0,4.2508,0.3864,,,,,,,,
Operational intensity [FLOP/Byte] STAT,2.484258e-05,2.258416e-06,2.258416e-06,2.258416e-06,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394307129 GHz,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],12.219920,12.276270,12.276950,12.276430,12.276360,12.275800,12.275790,12.275830,12.276760,12.276530,12.275910,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,29487390000,29764570000,29831560000,30088260000,29818150000,29888260000,29844160000,29830640000,29772240000,29670760000,29851300000
CPU_CLK_UNHALTED_CORE,FIXC1,26734340000,26849270000,26847110000,26843390000,26851990000,26843760000,26850150000,26848420000,26853970000,26854550000,26844310000
CPU_CLK_UNHALTED_REF,FIXC2,29164790000,29290160000,29287840000,29283750000,29293140000,29284160000,29291120000,29289290000,29295360000,29295970000,29284780000
TOPDOWN_SLOTS,FIXC3,133672100000,134246800000,134236100000,134217400000,134260400000,134219100000,134251100000,134242700000,134270300000,134273400000,134222100000
PWR_PKG_ENERGY,PWR0,1698.2410,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,161.8290,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7076227000,7076227000,7076227000,7076227000,7076227000,7076227000,7076227000,7076227000,7076227000,7076227000,7076225000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2434239000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1217836000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2433258000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1217075000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2431255000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1215912000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2430606000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1215424000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,51618,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,42139,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,43139,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,41181,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,327847290000,29487390000,30088260000,2.980430e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,295221260000,26734340000,26854550000,2.683830e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,322060360000,29164790000,29295970000,2.927821e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1476111500000,133672100000,134273400000,1.341920e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1698.2410,0,1698.2410,154.3855,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,161.8290,0,161.8290,14.7117,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838495000,7076225000,7076227000,7.076227e+09,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2434239000,0,2434239000,2.212945e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1217836000,0,1217836000,1.107124e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2433258000,0,2433258000,2.212053e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1217075000,0,1217075000,1.106432e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2431255000,0,2431255000,2.210232e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1215912000,0,1215912000,1.105375e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2430606000,0,2430606000,2.209642e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1215424000,0,1215424000,1.104931e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,51618,0,51618,4692.5455,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,42139,0,42139,3830.8182,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,43139,0,43139,3921.7273,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,41181,0,41181,3743.7273,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],12.2199,12.2763,12.2769,12.2764,12.2764,12.2758,12.2758,12.2758,12.2768,12.2765,12.2759,
Runtime unhalted [s],11.1658,11.2138,11.2129,11.2113,11.2149,11.2115,11.2142,11.2134,11.2158,11.2160,11.2117,
Clock [MHz],2194.7774,2194.7780,2194.7753,2194.7777,2194.7770,2194.7772,2194.7780,2194.7737,2194.7725,2194.7742,2194.7757,
CPI,0.9066,0.9021,0.9000,0.8922,0.9005,0.8981,0.8997,0.9000,0.9020,0.9051,0.8993,
Energy [J],1698.2410,0,0,0,0,0,0,0,0,0,0,
Power [W],138.9732,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],161.8290,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.2430,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],579.0731,576.4151,576.3831,576.4076,576.4108,576.4371,576.4376,576.4357,576.3921,576.4029,576.4318,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],579.0731,576.4151,576.3831,576.4076,576.4108,576.4371,576.4376,576.4357,576.3921,576.4029,576.4318,
Memory read bandwidth [MBytes/s],50956.5510,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],622.6850,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25486.6759,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.4451,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76443.2269,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],934.1301,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,134.9825,12.2199,12.2769,12.2711,,,,,,,,
Runtime unhalted [s] STAT,123.3013,11.1658,11.2160,11.2092,,,,,,,,
Clock [MHz] STAT,24142.5367,2194.7725,2194.7780,2194.7761,,,,,,,,
CPI STAT,9.9056,0.8922,0.9066,0.9005,,,,,,,,
Energy [J] STAT,1698.2410,0,1698.2410,154.3855,,,,,,,,
Power [W] STAT,138.9732,0,138.9732,12.6339,,,,,,,,
Energy DRAM [J] STAT,161.8290,0,161.8290,14.7117,,,,,,,,
Power DRAM [W] STAT,13.2430,0,13.2430,1.2039,,,,,,,,
DP [MFLOP/s] STAT,6343.2269,576.3831,579.0731,576.6570,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,6343.2269,576.3831,579.0731,576.6570,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,50956.5510,0,50956.5510,4632.4137,,,,,,,,
Memory read data volume [GBytes] STAT,622.6850,0,622.6850,56.6077,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25486.6759,0,25486.6759,2316.9705,,,,,,,,
Memory write data volume [GBytes] STAT,311.4451,0,311.4451,28.3132,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76443.2269,0,76443.2269,6949.3843,,,,,,,,
Memory data volume [GBytes] STAT,934.1301,0,934.1301,84.9209,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0836,0.0076,0.0076,0.0076,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394307129 GHz,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],118.434500,118.494600,118.491900,118.494700,118.491900,118.491700,118.494600,118.495100,118.492700,118.494500,118.493400,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,696183200000,696213200000,696561200000,696700500000,696553800000,696306300000,696411500000,696241300000,696366500000,696252800000,695756800000
CPU_CLK_UNHALTED_CORE,FIXC1,251071600000,250857500000,250996400000,251150100000,251016100000,250958500000,251153600000,250969400000,250946400000,250976100000,250446800000
CPU_CLK_UNHALTED_REF,FIXC2,273896200000,273662500000,273814800000,273982300000,273835400000,273773400000,273986100000,273785200000,273760900000,273793100000,273215200000
TOPDOWN_SLOTS,FIXC3,1255358000000,1254288000000,1254982000000,1255751000000,1255081000000,1254793000000,1255768000000,1254847000000,1254732000000,1254880000000,1252234000000
PWR_PKG_ENERGY,PWR0,16187.2600,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1083.4890,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,569458100000,569458100000,569458100000,569457900000,569457900000,569457900000,569457900000,569457900000,569457900000,569457900000,569457900000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10909400000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3575528000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10911130000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3575485000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10906810000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3573649000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10908930000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3573770000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
