_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX1C0,2432524000,0,2432524000,1.871172e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1217229000,0,1217229000,93633000,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2430547000,0,2430547000,1.869652e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1216040000,0,1216040000,9.354154e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2429848000,0,2429848000,1.869114e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1215560000,0,1215560000,9.350462e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,45977,0,45977,3536.6923,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,40076,0,40076,3082.7692,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,42549,0,42549,3273,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,39931,0,39931,3071.6154,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],12.2643,12.3216,12.3213,12.3215,12.3215,12.3209,12.3220,12.3212,12.3212,12.3213,12.3220,12.3212,12.3223,
Runtime unhalted [s],11.1985,11.2525,11.2551,11.2590,11.2567,11.2452,11.2584,11.2533,11.2576,11.2563,11.2544,11.2540,11.2583,
Clock [MHz],2194.7770,2194.7787,2194.7755,2194.7774,2194.7799,2194.7753,2194.7769,2194.7752,2194.7755,2194.7752,2194.7753,2194.7767,2194.7774,
CPI,1.0735,1.0683,1.0650,1.0763,1.0656,1.0399,1.0767,1.0655,1.0679,1.0760,1.0576,1.0570,1.0779,
Energy [J],1736.7030,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],141.6066,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],162.9872,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.2896,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],488.2128,485.9428,485.9530,485.9440,485.9440,485.9696,485.9254,485.9554,485.9566,485.9530,485.9254,485.9590,485.9124,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],488.2128,485.9428,485.9530,485.9440,485.9440,485.9696,485.9254,485.9554,485.9566,485.9530,485.9254,485.9590,485.9124,
Memory read bandwidth [MBytes/s],50757.9776,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],622.5100,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25397.3537,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.4803,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76155.3313,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],933.9903,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,160.1223,12.2643,12.3223,12.3171,,,,,,,,,,
Runtime unhalted [s] STAT,146.2593,11.1985,11.2590,11.2507,,,,,,,,,,
Clock [MHz] STAT,28532.0960,2194.7752,2194.7799,2194.7766,,,,,,,,,,
CPI STAT,13.8672,1.0399,1.0779,1.0667,,,,,,,,,,
Energy [J] STAT,1736.7030,0,1736.7030,133.5925,,,,,,,,,,
Power [W] STAT,141.6066,0,141.6066,10.8928,,,,,,,,,,
Energy DRAM [J] STAT,162.9872,0,162.9872,12.5375,,,,,,,,,,
Power DRAM [W] STAT,13.2896,0,13.2896,1.0223,,,,,,,,,,
DP [MFLOP/s] STAT,6319.5534,485.9124,488.2128,486.1195,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,6319.5534,485.9124,488.2128,486.1195,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,50757.9776,0,50757.9776,3904.4598,,,,,,,,,,
Memory read data volume [GBytes] STAT,622.5100,0,622.5100,47.8854,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25397.3537,0,25397.3537,1953.6426,,,,,,,,,,
Memory write data volume [GBytes] STAT,311.4803,0,311.4803,23.9600,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76155.3313,0,76155.3313,5858.1024,,,,,,,,,,
Memory data volume [GBytes] STAT,933.9903,0,933.9903,71.8454,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0832,0.0064,0.0064,0.0064,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394307977 GHz,,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],100.554700,100.615000,100.615100,100.615000,100.614900,100.614800,100.615000,100.615000,100.615100,100.615000,100.615000,100.614900,100.615400,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,589308500000,589300400000,589394500000,589518900000,589365600000,589529300000,589321400000,589336100000,589353800000,589379700000,589340400000,589280700000,588711900000
CPU_CLK_UNHALTED_CORE,FIXC1,212841900000,212742700000,212759000000,212913900000,212741600000,212872500000,212737500000,212798000000,212846700000,212775800000,212916700000,212835800000,212147400000
CPU_CLK_UNHALTED_REF,FIXC2,232191000000,232082700000,232100900000,232270000000,232081400000,232225000000,232077500000,232143700000,232197200000,232119500000,232273400000,232184200000,231434300000
TOPDOWN_SLOTS,FIXC3,1064209000000,1063714000000,1063795000000,1064569000000,1063708000000,1064362000000,1063687000000,1063990000000,1064234000000,1063879000000,1064584000000,1064179000000,1060737000000
PWR_PKG_ENERGY,PWR0,14419.9000,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,984.6048,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481848900000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10902650000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3583799000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10903720000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3583344000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10901190000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3581574000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10901990000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3581678000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,374605,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,344025,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,429910,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,340636,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7661141200000,588711900000,589529300000,5.893186e+11,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2765929500000,212147400000,212916700000,2.127638e+11,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3017380800000,231434300000,232273400000,2.321062e+11,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13829647000000,1060737000000,1064584000000,1063819000000,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,14419.9000,0,14419.9000,1109.2231,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,984.6048,0,984.6048,75.7388,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264038100000,481848900000,481849100000,4.818491e+11,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10902650000,0,10902650000,8.386654e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3583799000,0,3583799000,2.756768e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10903720000,0,10903720000,8.387477e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3583344000,0,3583344000,2.756418e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10901190000,0,10901190000,8.385531e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3581574000,0,3581574000,2.755057e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10901990000,0,10901990000,8.386146e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3581678000,0,3581678000,2.755137e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,374605,0,374605,28815.7692,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,344025,0,344025,26463.4615,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,429910,0,429910,33070,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,340636,0,340636,26202.7692,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],100.5547,100.6150,100.6151,100.6150,100.6149,100.6148,100.6150,100.6150,100.6151,100.6150,100.6150,100.6149,100.6154,
Runtime unhalted [s],88.8950,88.8535,88.8603,88.9250,88.8531,88.9077,88.8514,88.8766,88.8970,88.8673,88.9262,88.8924,88.6049,
Clock [MHz],2194.7839,2194.7846,2194.7807,2194.7796,2194.7856,2194.7780,2194.7802,2194.7783,2194.7748,2194.7781,2194.7763,2194.7852,2194.7750,
CPI,0.3612,0.3610,0.3610,0.3612,0.3610,0.3611,0.3610,0.3611,0.3612,0.3610,0.3613,0.3612,0.3604,
Energy [J],14419.9000,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],143.4035,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],984.6048,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.7917,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],4791.9103,4789.0384,4789.0337,4789.0384,4789.0432,4789.0479,4789.0384,4789.0384,4789.0337,4789.0384,4789.0384,4789.0432,4789.0174,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],4791.9103,4789.0384,4789.0337,4789.0384,4789.0432,4789.0479,4789.0384,4789.0384,4789.0337,4789.0384,4789.0384,4789.0432,4789.0174,
Memory read bandwidth [MBytes/s],27756.6607,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2791.0627,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9121.2952,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],917.1891,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],36877.9559,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3708.2518,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1299,0.1299,0.1299,0.1299,0.1299,0.1299,0.1299,0.1299,0.1299,0.1299,0.1299,0.1299,0.1299,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1307.9349,100.5547,100.6154,100.6104,,,,,,,,,,
Runtime unhalted [s] STAT,1155.2104,88.6049,88.9262,88.8623,,,,,,,,,,
Clock [MHz] STAT,28532.1403,2194.7748,2194.7856,2194.7800,,,,,,,,,,
CPI STAT,4.6937,0.3604,0.3613,0.3611,,,,,,,,,,
Energy [J] STAT,14419.9000,0,14419.9000,1109.2231,,,,,,,,,,
Power [W] STAT,143.4035,0,143.4035,11.0310,,,,,,,,,,
Energy DRAM [J] STAT,984.6048,0,984.6048,75.7388,,,,,,,,,,
Power DRAM [W] STAT,9.7917,0,9.7917,0.7532,,,,,,,,,,
DP [MFLOP/s] STAT,62260.3598,4789.0174,4791.9103,4789.2584,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,62260.3598,4789.0174,4791.9103,4789.2584,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,27756.6607,0,27756.6607,2135.1277,,,,,,,,,,
Memory read data volume [GBytes] STAT,2791.0627,0,2791.0627,214.6971,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,9121.2952,0,9121.2952,701.6381,,,,,,,,,,
Memory write data volume [GBytes] STAT,917.1891,0,917.1891,70.5530,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,36877.9559,0,36877.9559,2836.7658,,,,,,,,,,
Memory data volume [GBytes] STAT,3708.2518,0,3708.2518,285.2501,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.6887,0.1299,0.1299,0.1299,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394307977 GHz,,,,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],12.241890,12.298920,12.298210,12.298970,12.298520,12.297820,12.298580,12.298100,12.298450,12.298020,12.298170,12.298900,12.298900,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,19990270000,20014260000,20054230000,20208510000,19934090000,19989660000,19998490000,20227510000,20591300000,19978660000,20176310000,20257520000,20356120000
CPU_CLK_UNHALTED_CORE,FIXC1,26726380000,26881600000,26880450000,26878540000,26889980000,26883390000,26885570000,26874170000,26866670000,26881540000,26877600000,26878580000,26852060000
CPU_CLK_UNHALTED_REF,FIXC2,29156120000,29325450000,29324210000,29322120000,29334560000,29327420000,29329790000,29317360000,29309180000,29325430000,29321120000,29322150000,29293240000
TOPDOWN_SLOTS,FIXC3,133632500000,134408500000,134402800000,134393300000,134450400000,134417500000,134428500000,134371500000,134334000000,134408400000,134388700000,134393500000,134260900000
PWR_PKG_ENERGY,PWR0,1733.5120,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,165.1671,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5936548000,5936548000,5936548000,5936548000,5936548000,5936548000,5936548000,5936548000,5936548000,5936548000,5936548000,5936548000,5936546000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2009788000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1581608000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2008510000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1581270000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2006163000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1580721000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2005083000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1580517000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,48431,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,40025,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,43456,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,39664,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,261776930000,19934090000,20591300000,2.013669e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,349256530000,26726380000,26889980000,2.686589e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,381008150000,29156120000,29334560000,2.930832e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1746290500000,133632500000,134450400000,1.343300e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1733.5120,0,1733.5120,133.3471,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,165.1671,0,165.1671,12.7052,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175122000,5936546000,5936548000,5.936548e+09,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2009788000,0,2009788000,1.545991e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1581608000,0,1581608000,1.216622e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2008510000,0,2008510000,1.545008e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1581270000,0,1581270000,1.216362e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2006163000,0,2006163000,1.543202e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1580721000,0,1580721000,1.215939e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2005083000,0,2005083000,1.542372e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1580517000,0,1580517000,1.215782e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,48431,0,48431,3725.4615,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,40025,0,40025,3078.8462,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,43456,0,43456,3342.7692,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,39664,0,39664,3051.0769,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],12.2419,12.2989,12.2982,12.2990,12.2985,12.2978,12.2986,12.2981,12.2985,12.2980,12.2982,12.2989,12.2989,
Runtime unhalted [s],11.1625,11.2273,11.2268,11.2260,11.2308,11.2280,11.2290,11.2242,11.2211,11.2273,11.2256,11.2260,11.2150,
Clock [MHz],2194.7771,2194.7772,2194.7761,2194.7766,2194.7796,2194.7759,2194.7765,2194.7761,2194.7759,2194.7738,2194.7747,2194.7776,2194.7760,
CPI,1.3370,1.3431,1.3404,1.3301,1.3489,1.3449,1.3444,1.3286,1.3048,1.3455,1.3321,1.3268,1.3191,
Energy [J],1733.5120,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],141.6049,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],165.1671,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.4920,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],484.9372,482.6886,482.7164,482.6866,482.7043,482.7317,482.7019,482.7207,482.7070,482.7239,482.7180,482.6893,482.6892,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],484.9372,482.6886,482.7164,482.6866,482.7043,482.7317,482.7019,482.7207,482.7070,482.7239,482.7180,482.6893,482.6892,
Memory read bandwidth [MBytes/s],41978.5423,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],513.8967,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],33062.5846,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],404.7485,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75041.1269,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],918.6452,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,159.8235,12.2419,12.2990,12.2941,,,,,,,,,,
Runtime unhalted [s] STAT,145.8696,11.1625,11.2308,11.2207,,,,,,,,,,
Clock [MHz] STAT,28532.0931,2194.7738,2194.7796,2194.7764,,,,,,,,,,
CPI STAT,17.3457,1.3048,1.3489,1.3343,,,,,,,,,,
Energy [J] STAT,1733.5120,0,1733.5120,133.3471,,,,,,,,,,
Power [W] STAT,141.6049,0,141.6049,10.8927,,,,,,,,,,
Energy DRAM [J] STAT,165.1671,0,165.1671,12.7052,,,,,,,,,,
Power DRAM [W] STAT,13.4920,0,13.4920,1.0378,,,,,,,,,,
DP [MFLOP/s] STAT,6277.4148,482.6866,484.9372,482.8781,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,6277.4148,482.6866,484.9372,482.8781,,,,,,,,,,
