_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU_CLK_UNHALTED_CORE STAT,FIXC1,341003230000,35176470000,39352910000,3.788925e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,372015120000,38375340000,42931470000,4.133501e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1705077500000,175889400000,196769900000,1.894531e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,2804.6000,0,2804.6000,311.6222,,,,,
PWR_DRAM_ENERGY STAT,PWR3,241.1193,0,241.1193,26.7910,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484130000,15387100000,15387140000,1.538713e+10,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4359354000,0,4359354000,4.843727e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1277636000,0,1277636000,1.419596e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4343379000,0,4343379000,4.825977e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1267899000,0,1267899000,1.408777e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,4312004000,0,4312004000,4.791116e+08,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1249540000,0,1249540000,1.388378e+08,,,,,
CAS_COUNT_RD STAT,MBOX4C0,4298327000,0,4298327000,4.775919e+08,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1241622000,0,1241622000,137958000,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,142321,0,142321,15813.4444,,,,,
CAS_COUNT_WR STAT,MBOX6C1,76519,0,76519,8502.1111,,,,,
CAS_COUNT_RD STAT,MBOX7C0,111728,0,111728,12414.2222,,,,,
CAS_COUNT_WR STAT,MBOX7C1,74569,0,74569,8285.4444,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],19.2682,20.3954,20.3951,20.3931,20.3912,20.3887,20.3966,20.3950,20.4019,
Runtime unhalted [s],15.0029,16.1275,16.2890,15.7642,16.4010,15.8963,15.8138,16.4360,14.6917,
Clock [MHz],2194.6995,2194.7154,2194.7180,2194.6877,2194.7107,2194.7088,2194.7389,2194.7313,2194.7259,
CPI,1.2083,1.2439,1.2386,1.2278,1.2593,1.2351,1.2312,1.2431,1.2138,
Energy [J],2804.6000,0,0,0,0,0,0,0,0,
Power [W],145.5560,0,0,0,0,0,0,0,0,
Energy DRAM [J],241.1193,0,0,0,0,0,0,0,0,
Power DRAM [W],12.5139,0,0,0,0,0,0,0,0,
DP [MFLOP/s],798.5778,754.4409,754.4513,754.5252,754.5973,754.6906,754.3962,754.4546,754.2005,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],798.5778,754.4409,754.4513,754.5252,754.5973,754.6906,754.3962,754.4546,754.2005,
Memory read bandwidth [MBytes/s],57506.8509,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1108.0524,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16730.0844,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],322.3583,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74236.9353,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1430.4106,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0108,0.0108,0.0108,0.0108,0.0108,0.0108,0.0108,0.0108,0.0108,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,182.4252,19.2682,20.4019,20.2695,,,,,,
Runtime unhalted [s] STAT,142.4224,14.6917,16.4360,15.8247,,,,,,
Clock [MHz] STAT,19752.4362,2194.6877,2194.7389,2194.7151,,,,,,
CPI STAT,11.1011,1.2083,1.2593,1.2335,,,,,,
Energy [J] STAT,2804.6000,0,2804.6000,311.6222,,,,,,
Power [W] STAT,145.5560,0,145.5560,16.1729,,,,,,
Energy DRAM [J] STAT,241.1193,0,241.1193,26.7910,,,,,,
Power DRAM [W] STAT,12.5139,0,12.5139,1.3904,,,,,,
DP [MFLOP/s] STAT,6834.3344,754.2005,798.5778,759.3705,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,6834.3344,754.2005,798.5778,759.3705,,,,,,
Memory read bandwidth [MBytes/s] STAT,57506.8509,0,57506.8509,6389.6501,,,,,,
Memory read data volume [GBytes] STAT,1108.0524,0,1108.0524,123.1169,,,,,,
Memory write bandwidth [MBytes/s] STAT,16730.0844,0,16730.0844,1858.8983,,,,,,
Memory write data volume [GBytes] STAT,322.3583,0,322.3583,35.8176,,,,,,
Memory bandwidth [MBytes/s] STAT,74236.9353,0,74236.9353,8248.5484,,,,,,
Memory data volume [GBytes] STAT,1430.4106,0,1430.4106,158.9345,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0972,0.0108,0.0108,0.0108,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394309413 GHz,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],38.396860,41.774740,41.776250,41.767860,41.765000,41.759190,41.785270,41.778620,41.780720,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,68362760000,73673440000,73955940000,73682730000,73988630000,73493970000,73526440000,74535860000,70132110000
CPU_CLK_UNHALTED_CORE,FIXC1,73251000000,80602940000,80707560000,80210390000,81224180000,80224470000,79693280000,81333510000,75527210000
CPU_CLK_UNHALTED_REF,FIXC2,79911100000,87931520000,88045920000,87506580000,88609750000,87519160000,86939400000,88729110000,82394800000
TOPDOWN_SLOTS,FIXC3,366262000000,403015800000,403548700000,401074500000,406133600000,401131100000,398475700000,406677700000,377646300000
PWR_PKG_ENERGY,PWR0,5625.1160,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,454.5336,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15387520000,15387520000,15387520000,15387510000,15387510000,15387510000,15387490000,15387490000,15387490000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,140733400000000,140731100000000,140731100000000,140731700000000,281473900000000,140731700000000,0
CAS_COUNT_RD,MBOX0C0,6707104000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3803364000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6642622000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3790112000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6512971000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3767461000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6456530000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3758875000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,197896,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,157880,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,178878,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,153772,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,655351880000,68362760000,74535860000,7.281688e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,712774540000,73251000000,81333510000,7.919717e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,777587340000,79911100000,88729110000,8.639859e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3563965400000,366262000000,406677700000,3.959962e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,5625.1160,0,5625.1160,625.0129,,,,,
PWR_DRAM_ENERGY STAT,PWR3,454.5336,0,454.5336,50.5037,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138487560000,15387490000,15387520000,1.538751e+10,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,985132900000000,0,281473900000000,1.094592e+14,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6707104000,0,6707104000,7.452338e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3803364000,0,3803364000,422596000,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6642622000,0,6642622000,7.380691e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3790112000,0,3790112000,4.211236e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6512971000,0,6512971000,7.236634e+08,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3767461000,0,3767461000,4.186068e+08,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6456530000,0,6456530000,7.173922e+08,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3758875000,0,3758875000,4.176528e+08,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,197896,0,197896,21988.4444,,,,,
CAS_COUNT_WR STAT,MBOX6C1,157880,0,157880,17542.2222,,,,,
CAS_COUNT_RD STAT,MBOX7C0,178878,0,178878,19875.3333,,,,,
CAS_COUNT_WR STAT,MBOX7C1,153772,0,153772,17085.7778,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],38.3969,41.7747,41.7762,41.7679,41.7650,41.7592,41.7853,41.7786,41.7807,
Runtime unhalted [s],30.5938,33.6644,33.7081,33.5004,33.9238,33.5063,33.2845,33.9695,31.5445,
Clock [MHz],2194.7584,2194.7577,2194.7510,2194.6749,2194.7451,2194.7446,2194.7514,2194.7429,2194.7442,
CPI,1.0715,1.0941,1.0913,1.0886,1.0978,1.0916,1.0839,1.0912,1.0769,
Energy [J],5625.1160,0,0,0,0,0,0,0,0,
Power [W],146.4994,0,0,0,0,0,0,0,0,
Energy DRAM [J],454.5336,0,0,0,0,0,0,0,0,
Power DRAM [W],11.8378,0,0,0,0,0,0,0,0,
DP [MFLOP/s],400.7494,368.3451,2.695030e+07,2.695528e+07,2.695712e+07,2.696099e+07,5.388996e+07,2.694845e+07,368.2916,
AVX DP [MFLOP/s],0,0,2.694993e+07,2.695491e+07,2.695675e+07,2.696062e+07,5.388959e+07,2.694808e+07,0,
Packed [MUOPS/s],0,0,3.368742e+06,3.369363e+06,3.369594e+06,3.370077e+06,6.736199e+06,3.368510e+06,0,
Scalar [MUOPS/s],400.7494,368.3451,368.3318,368.4055,368.4307,368.4820,368.2515,368.3102,368.2916,
Memory read bandwidth [MBytes/s],43869.5935,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1684.4546,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25202.2669,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],967.6879,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],69071.8604,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2652.1426,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0058,0.0058,424.5181,424.5112,424.5112,424.5130,849.0519,424.5130,0.0058,
Vectorization ratio [%],0,0,99.9891,99.9891,99.9891,99.9891,99.9945,99.9891,0,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,372.5845,38.3969,41.7853,41.3983,,,,,,
Runtime unhalted [s] STAT,297.6953,30.5938,33.9695,33.0773,,,,,,
Clock [MHz] STAT,19752.6702,2194.6749,2194.7584,2194.7411,,,,,,
CPI STAT,9.7869,1.0715,1.0978,1.0874,,,,,,
Energy [J] STAT,5625.1160,0,5625.1160,625.0129,,,,,,
Power [W] STAT,146.4994,0,146.4994,16.2777,,,,,,
Energy DRAM [J] STAT,454.5336,0,454.5336,50.5037,,,,,,
Power DRAM [W] STAT,11.8378,0,11.8378,1.3153,,,,,,
DP [MFLOP/s] STAT,1.886632e+08,368.2916,53889960,2.096258e+07,,,,,,
AVX DP [MFLOP/s] STAT,188659880,0,53889590,2.096221e+07,,,,,,
Packed [MUOPS/s] STAT,23582485,0,6736199,2.620276e+06,,,,,,
Scalar [MUOPS/s] STAT,3347.5978,368.2515,400.7494,371.9553,,,,,,
Memory read bandwidth [MBytes/s] STAT,43869.5935,0,43869.5935,4874.3993,,,,,,
Memory read data volume [GBytes] STAT,1684.4546,0,1684.4546,187.1616,,,,,,
Memory write bandwidth [MBytes/s] STAT,25202.2669,0,25202.2669,2800.2519,,,,,,
Memory write data volume [GBytes] STAT,967.6879,0,967.6879,107.5209,,,,,,
Memory bandwidth [MBytes/s] STAT,69071.8604,0,69071.8604,7674.6512,,,,,,
Memory data volume [GBytes] STAT,2652.1426,0,2652.1426,294.6825,,,,,,
Operational intensity [FLOP/Byte] STAT,2971.6358,0.0058,849.0519,330.1818,,,,,,
Vectorization ratio [%] STAT,599.9400,0,99.9945,66.6600,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394309413 GHz,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],32.274660,33.486310,33.484910,33.483180,33.481740,33.483300,33.487090,33.487180,33.485540,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,75614140000,78895210000,78287490000,78545660000,78230210000,78403150000,78645620000,79175720000,76595510000
CPU_CLK_UNHALTED_CORE,FIXC1,63231470000,68171080000,66535170000,67261640000,67621300000,66879920000,66874660000,67780000000,64297570000
CPU_CLK_UNHALTED_REF,FIXC2,68980210000,74368980000,72584190000,73376340000,73768930000,72960340000,72954760000,73942470000,70143200000
TOPDOWN_SLOTS,FIXC3,316159200000,340856900000,332676700000,336307900000,338107200000,334400700000,334375500000,338901800000,321489000000
PWR_PKG_ENERGY,PWR0,4617.9870,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,416.9364,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,39605920000,39863220000,39966770000,39834530000,39980030000,39949870000,40032500000,39991350000,39905680000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7763324000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1806300000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7740769000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1801352000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7696151000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1792598000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7677242000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1788441000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,214645,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,119704,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,195704,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,118076,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,702392710000,75614140000,79175720000,7.804363e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,598652810000,63231470000,68171080000,6.651698e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,653079420000,68980210000,74368980000,72564380000,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2993274900000,316159200000,340856900000,332586100000,,,,,
PWR_PKG_ENERGY STAT,PWR0,4617.9870,0,4617.9870,513.1097,,,,,
PWR_DRAM_ENERGY STAT,PWR3,416.9364,0,416.9364,46.3263,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359129870000,39605920000,40032500000,3.990332e+10,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,7763324000,0,7763324000,8.625916e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1806300000,0,1806300000,200700000,,,,,
CAS_COUNT_RD STAT,MBOX1C0,7740769000,0,7740769000,8.600854e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1801352000,0,1801352000,2.001502e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,7696151000,0,7696151000,8.551279e+08,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1792598000,0,1792598000,1.991776e+08,,,,,
CAS_COUNT_RD STAT,MBOX4C0,7677242000,0,7677242000,8.530269e+08,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1788441000,0,1788441000,1.987157e+08,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,214645,0,214645,23849.4444,,,,,
CAS_COUNT_WR STAT,MBOX6C1,119704,0,119704,13300.4444,,,,,
CAS_COUNT_RD STAT,MBOX7C0,195704,0,195704,21744.8889,,,,,
CAS_COUNT_WR STAT,MBOX7C1,118076,0,118076,13119.5556,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],32.2747,33.4863,33.4849,33.4832,33.4817,33.4833,33.4871,33.4872,33.4855,
Runtime unhalted [s],26.4091,28.4721,27.7889,28.0923,28.2425,27.9329,27.9307,28.3088,26.8543,
Clock [MHz],2194.7701,2194.7680,2194.7725,2194.7835,2194.7765,2194.7708,2194.7660,2194.7643,2194.7712,
CPI,0.8362,0.8641,0.8499,0.8563,0.8644,0.8530,0.8503,0.8561,0.8394,
Energy [J],4617.9870,0,0,0,0,0,0,0,0,
Power [W],143.0840,0,0,0,0,0,0,0,0,
Energy DRAM [J],416.9364,0,0,0,0,0,0,0,0,
Power DRAM [W],12.9184,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1227.1522,1190.4333,1193.5756,1189.6878,1194.0846,1193.1282,1195.4607,1194.2287,1191.7287,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1227.1522,1190.4333,1193.5756,1189.6878,1194.0846,1193.1282,1195.4607,1194.2287,1191.7287,
Memory read bandwidth [MBytes/s],61230.2458,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1976.1854,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14255.5008,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],460.0914,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75485.7467,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2436.2768,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0163,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,0.0164,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,300.1539,32.2747,33.4872,33.3504,,,,,,
Runtime unhalted [s] STAT,250.0316,26.4091,28.4721,27.7813,,,,,,
Clock [MHz] STAT,19752.9429,2194.7643,2194.7835,2194.7714,,,,,,
CPI STAT,7.6697,0.8362,0.8644,0.8522,,,,,,
Energy [J] STAT,4617.9870,0,4617.9870,513.1097,,,,,,
Power [W] STAT,143.0840,0,143.0840,15.8982,,,,,,
Energy DRAM [J] STAT,416.9364,0,416.9364,46.3263,,,,,,
Power DRAM [W] STAT,12.9184,0,12.9184,1.4354,,,,,,
DP [MFLOP/s] STAT,10769.4798,1189.6878,1227.1522,1196.6089,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,10769.4798,1189.6878,1227.1522,1196.6089,,,,,,
Memory read bandwidth [MBytes/s] STAT,61230.2458,0,61230.2458,6803.3606,,,,,,
Memory read data volume [GBytes] STAT,1976.1854,0,1976.1854,219.5762,,,,,,
Memory write bandwidth [MBytes/s] STAT,14255.5008,0,14255.5008,1583.9445,,,,,,
Memory write data volume [GBytes] STAT,460.0914,0,460.0914,51.1213,,,,,,
Memory bandwidth [MBytes/s] STAT,75485.7467,0,75485.7467,8387.3052,,,,,,
Memory data volume [GBytes] STAT,2436.2768,0,2436.2768,270.6974,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1475,0.0163,0.0164,0.0164,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394309413 GHz,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],5.906555,7.036186,7.036235,7.034044,7.033422,7.031336,7.039883,7.037725,7.036554,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,3932001000,5251524000,5361157000,5340412000,5226856000,5238878000,5293783000,5288453000,5336756000
CPU_CLK_UNHALTED_CORE,FIXC1,13036110000,15427000000,15424650000,15421830000,15431470000,15413890000,15432110000,15426850000,15423520000
CPU_CLK_UNHALTED_REF,FIXC2,14221460000,16829530000,16827040000,16824870000,16834610000,16815480000,16835270000,16829720000,16826040000
TOPDOWN_SLOTS,FIXC3,65182070000,77133620000,77124800000,77114270000,77159920000,77070770000,77162100000,77136680000,77119920000
PWR_PKG_ENERGY,PWR0,1038.8840,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,75.8428,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,365700,336900,269400,266700,336900,351300,327900,269400,261348
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,961662600,961666200,961674300,961674300,961665300,961663500,961665300,961672500,961673400
