_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 2
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,7111419000,0,,
CAS_COUNT_WR,MBOX0C1,576609900,0,,
CAS_COUNT_RD,MBOX1C0,7102413000,0,,
CAS_COUNT_WR,MBOX1C1,574745200,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,7087079000,0,,
CAS_COUNT_WR,MBOX3C1,572416500,0,,
CAS_COUNT_RD,MBOX4C0,7079900000,0,,
CAS_COUNT_WR,MBOX4C1,571474200,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,273957,0,,
CAS_COUNT_WR,MBOX6C1,275470,0,,
CAS_COUNT_RD,MBOX7C0,266816,0,,
CAS_COUNT_WR,MBOX7C1,272752,0,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,492094200000,243850000000,248244200000,246047100000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,246255200000,121890300000,124364900000,123127600000
CPU_CLK_UNHALTED_REF STAT,FIXC2,268643100000,132971600000,135671500000,134321550000
TOPDOWN_SLOTS STAT,FIXC3,1231277800000,609452100000,621825700000,615638900000
PWR_PKG_ENERGY STAT,PWR0,6258.6790,0,6258.6790,3129.3395
PWR_DRAM_ENERGY STAT,PWR3,537.2143,0,537.2143,268.6071
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128324460000,63770790000,64553670000,64162230000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,7111419000,0,7111419000,3555709500
CAS_COUNT_WR STAT,MBOX0C1,576609900,0,576609900,288304950
CAS_COUNT_RD STAT,MBOX1C0,7102413000,0,7102413000,3551206500
CAS_COUNT_WR STAT,MBOX1C1,574745200,0,574745200,287372600
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,7087079000,0,7087079000,3543539500
CAS_COUNT_WR STAT,MBOX3C1,572416500,0,572416500,286208250
CAS_COUNT_RD STAT,MBOX4C0,7079900000,0,7079900000,3539950000
CAS_COUNT_WR STAT,MBOX4C1,571474200,0,571474200,285737100
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,273957,0,273957,136978.5000
CAS_COUNT_WR STAT,MBOX6C1,275470,0,275470,137735
CAS_COUNT_RD STAT,MBOX7C0,266816,0,266816,133408
CAS_COUNT_WR STAT,MBOX7C1,272752,0,272752,136376
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],55.6551,56.8377,,,
Runtime unhalted [s],50.9084,51.9419,,,
Clock [MHz],2194.7760,2194.7706,,,
CPI,0.4999,0.5010,,,
Energy [J],6258.6790,0,,,
Power [W],112.4548,0,,,
Energy DRAM [J],537.2143,0,,,
Power DRAM [W],9.6526,0,,,
DP [MFLOP/s],1145.8215,1135.7548,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],1145.8215,1135.7548,,,
Memory read bandwidth [MBytes/s],32636.8503,0,,,
Memory read data volume [GBytes],1816.4065,0,,,
Memory write bandwidth [MBytes/s],2640.0253,0,,,
Memory write data volume [GBytes],146.9308,0,,,
Memory bandwidth [MBytes/s],35276.8755,0,,,
Memory data volume [GBytes],1963.3373,0,,,
Operational intensity [FLOP/Byte],0.0325,0.0329,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,112.4928,55.6551,56.8377,56.2464,
Runtime unhalted [s] STAT,102.8503,50.9084,51.9419,51.4252,
Clock [MHz] STAT,4389.5466,2194.7706,2194.7760,2194.7733,
CPI STAT,1.0009,0.4999,0.5010,0.5005,
Energy [J] STAT,6258.6790,0,6258.6790,3129.3395,
Power [W] STAT,112.4548,0,112.4548,56.2274,
Energy DRAM [J] STAT,537.2143,0,537.2143,268.6071,
Power DRAM [W] STAT,9.6526,0,9.6526,4.8263,
DP [MFLOP/s] STAT,2281.5763,1135.7548,1145.8215,1140.7881,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,2281.5763,1135.7548,1145.8215,1140.7881,
Memory read bandwidth [MBytes/s] STAT,32636.8503,0,32636.8503,16318.4251,
Memory read data volume [GBytes] STAT,1816.4065,0,1816.4065,908.2033,
Memory write bandwidth [MBytes/s] STAT,2640.0253,0,2640.0253,1320.0126,
Memory write data volume [GBytes] STAT,146.9308,0,146.9308,73.4654,
Memory bandwidth [MBytes/s] STAT,35276.8755,0,35276.8755,17638.4378,
Memory data volume [GBytes] STAT,1963.3373,0,1963.3373,981.6686,
Operational intensity [FLOP/Byte] STAT,0.0654,0.0325,0.0329,0.0327,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394307601 GHz,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],28.374210,29.026440,,,
call count,3300,3300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,109370900000,110901500000,,
CPU_CLK_UNHALTED_CORE,FIXC1,62123710000,63490250000,,
CPU_CLK_UNHALTED_REF,FIXC2,67771300000,69261910000,,
TOPDOWN_SLOTS,FIXC3,310618500000,317450000000,,
PWR_PKG_ENERGY,PWR0,3197.8620,0,,
PWR_DRAM_ENERGY,PWR3,279.6997,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,38587760000,38587600000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,3535008000,0,,
CAS_COUNT_WR,MBOX0C1,543933100,0,,
CAS_COUNT_RD,MBOX1C0,3530177000,0,,
CAS_COUNT_WR,MBOX1C1,541916200,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,3521954000,0,,
CAS_COUNT_WR,MBOX3C1,539227100,0,,
CAS_COUNT_RD,MBOX4C0,3518340000,0,,
CAS_COUNT_WR,MBOX4C1,538089600,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,148929,0,,
CAS_COUNT_WR,MBOX6C1,148399,0,,
CAS_COUNT_RD,MBOX7C0,146846,0,,
CAS_COUNT_WR,MBOX7C1,150614,0,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,220272400000,109370900000,110901500000,110136200000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,125613960000,62123710000,63490250000,62806980000
CPU_CLK_UNHALTED_REF STAT,FIXC2,137033210000,67771300000,69261910000,68516605000
TOPDOWN_SLOTS STAT,FIXC3,628068500000,310618500000,317450000000,314034250000
PWR_PKG_ENERGY STAT,PWR0,3197.8620,0,3197.8620,1598.9310
PWR_DRAM_ENERGY STAT,PWR3,279.6997,0,279.6997,139.8499
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175360000,38587600000,38587760000,38587680000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,3535008000,0,3535008000,1767504000
CAS_COUNT_WR STAT,MBOX0C1,543933100,0,543933100,271966550
CAS_COUNT_RD STAT,MBOX1C0,3530177000,0,3530177000,1765088500
CAS_COUNT_WR STAT,MBOX1C1,541916200,0,541916200,270958100
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,3521954000,0,3521954000,1760977000
CAS_COUNT_WR STAT,MBOX3C1,539227100,0,539227100,269613550
CAS_COUNT_RD STAT,MBOX4C0,3518340000,0,3518340000,1759170000
CAS_COUNT_WR STAT,MBOX4C1,538089600,0,538089600,269044800
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,148929,0,148929,74464.5000
CAS_COUNT_WR STAT,MBOX6C1,148399,0,148399,74199.5000
CAS_COUNT_RD STAT,MBOX7C0,146846,0,146846,73423
CAS_COUNT_WR STAT,MBOX7C1,150614,0,150614,75307
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],28.3742,29.0264,,,
Runtime unhalted [s],25.9464,26.5172,,,
Clock [MHz],2194.7826,2194.7877,,,
CPI,0.5680,0.5725,,,
Energy [J],3197.8620,0,,,
Power [W],112.7031,0,,,
Energy DRAM [J],279.6997,0,,,
Power DRAM [W],9.8575,0,,,
DP [MFLOP/s],1359.9589,1329.3949,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],1359.9589,1329.3949,,,
Memory read bandwidth [MBytes/s],31816.5540,0,,,
Memory read data volume [GBytes],902.7696,0,,,
Memory write bandwidth [MBytes/s],4879.8455,0,,,
Memory write data volume [GBytes],138.4618,0,,,
Memory bandwidth [MBytes/s],36696.3995,0,,,
Memory data volume [GBytes],1041.2313,0,,,
Operational intensity [FLOP/Byte],0.0371,0.0371,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,57.4006,28.3742,29.0264,28.7003,
Runtime unhalted [s] STAT,52.4636,25.9464,26.5172,26.2318,
Clock [MHz] STAT,4389.5703,2194.7826,2194.7877,2194.7851,
CPI STAT,1.1405,0.5680,0.5725,0.5702,
Energy [J] STAT,3197.8620,0,3197.8620,1598.9310,
Power [W] STAT,112.7031,0,112.7031,56.3516,
Energy DRAM [J] STAT,279.6997,0,279.6997,139.8499,
Power DRAM [W] STAT,9.8575,0,9.8575,4.9287,
DP [MFLOP/s] STAT,2689.3538,1329.3949,1359.9589,1344.6769,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,2689.3538,1329.3949,1359.9589,1344.6769,
Memory read bandwidth [MBytes/s] STAT,31816.5540,0,31816.5540,15908.2770,
Memory read data volume [GBytes] STAT,902.7696,0,902.7696,451.3848,
Memory write bandwidth [MBytes/s] STAT,4879.8455,0,4879.8455,2439.9228,
Memory write data volume [GBytes] STAT,138.4618,0,138.4618,69.2309,
Memory bandwidth [MBytes/s] STAT,36696.3995,0,36696.3995,18348.1997,
Memory data volume [GBytes] STAT,1041.2313,0,1041.2313,520.6156,
Operational intensity [FLOP/Byte] STAT,0.0742,0.0371,0.0371,0.0371,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394307601 GHz,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],9.031577,9.092101,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,61104380000,61291730000,,
CPU_CLK_UNHALTED_CORE,FIXC1,19749910000,19869420000,,
CPU_CLK_UNHALTED_REF,FIXC2,21545380000,21675820000,,
TOPDOWN_SLOTS,FIXC3,98749940000,99347990000,,
PWR_PKG_ENERGY,PWR0,1005.4720,0,,
PWR_DRAM_ENERGY,PWR3,86.0859,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6431260000,6431260000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,809274800,0,,
CAS_COUNT_WR,MBOX0C1,396862700,0,,
CAS_COUNT_RD,MBOX1C0,808873300,0,,
CAS_COUNT_WR,MBOX1C1,396748400,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,808359400,0,,
CAS_COUNT_WR,MBOX3C1,396683600,0,,
CAS_COUNT_RD,MBOX4C0,808123600,0,,
CAS_COUNT_WR,MBOX4C1,396645800,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,38868,0,,
CAS_COUNT_WR,MBOX6C1,39944,0,,
CAS_COUNT_RD,MBOX7C0,39007,0,,
CAS_COUNT_WR,MBOX7C1,39645,0,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,122396110000,61104380000,61291730000,61198055000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,39619330000,19749910000,19869420000,19809665000
CPU_CLK_UNHALTED_REF STAT,FIXC2,43221200000,21545380000,21675820000,21610600000
TOPDOWN_SLOTS STAT,FIXC3,198097930000,98749940000,99347990000,99048965000
PWR_PKG_ENERGY STAT,PWR0,1005.4720,0,1005.4720,502.7360
PWR_DRAM_ENERGY STAT,PWR3,86.0859,0,86.0859,43.0429
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862520000,6431260000,6431260000,6431260000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,809274800,0,809274800,404637400
CAS_COUNT_WR STAT,MBOX0C1,396862700,0,396862700,198431350
CAS_COUNT_RD STAT,MBOX1C0,808873300,0,808873300,404436650
CAS_COUNT_WR STAT,MBOX1C1,396748400,0,396748400,198374200
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,808359400,0,808359400,404179700
CAS_COUNT_WR STAT,MBOX3C1,396683600,0,396683600,198341800
CAS_COUNT_RD STAT,MBOX4C0,808123600,0,808123600,404061800
CAS_COUNT_WR STAT,MBOX4C1,396645800,0,396645800,198322900
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,38868,0,38868,19434
CAS_COUNT_WR STAT,MBOX6C1,39944,0,39944,19972
CAS_COUNT_RD STAT,MBOX7C0,39007,0,39007,19503.5000
CAS_COUNT_WR STAT,MBOX7C1,39645,0,39645,19822.5000
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],9.0316,9.0921,,,
Runtime unhalted [s],8.2487,8.2986,,,
Clock [MHz],2194.7796,2194.7729,,,
CPI,0.3232,0.3242,,,
Energy [J],1005.4720,0,,,
Power [W],111.3285,0,,,
Energy DRAM [J],86.0859,0,,,
Power DRAM [W],9.5317,0,,,
DP [MFLOP/s],712.0861,707.3459,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],712.0861,707.3459,,,
Memory read bandwidth [MBytes/s],22921.9520,0,,,
Memory read data volume [GBytes],207.0214,0,,,
Memory write bandwidth [MBytes/s],11246.0189,0,,,
Memory write data volume [GBytes],101.5693,0,,,
Memory bandwidth [MBytes/s],34167.9709,0,,,
Memory data volume [GBytes],308.5907,0,,,
Operational intensity [FLOP/Byte],0.0208,0.0208,,,
Vectorization ratio [%],0,0,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,18.1237,9.0316,9.0921,9.0618,
Runtime unhalted [s] STAT,16.5473,8.2487,8.2986,8.2736,
Clock [MHz] STAT,4389.5525,2194.7729,2194.7796,2194.7762,
CPI STAT,0.6474,0.3232,0.3242,0.3237,
Energy [J] STAT,1005.4720,0,1005.4720,502.7360,
Power [W] STAT,111.3285,0,111.3285,55.6643,
Energy DRAM [J] STAT,86.0859,0,86.0859,43.0429,
Power DRAM [W] STAT,9.5317,0,9.5317,4.7659,
DP [MFLOP/s] STAT,1419.4320,707.3459,712.0861,709.7160,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,1419.4320,707.3459,712.0861,709.7160,
Memory read bandwidth [MBytes/s] STAT,22921.9520,0,22921.9520,11460.9760,
Memory read data volume [GBytes] STAT,207.0214,0,207.0214,103.5107,
Memory write bandwidth [MBytes/s] STAT,11246.0189,0,11246.0189,5623.0094,
Memory write data volume [GBytes] STAT,101.5693,0,101.5693,50.7846,
Memory bandwidth [MBytes/s] STAT,34167.9709,0,34167.9709,17083.9855,
Memory data volume [GBytes] STAT,308.5907,0,308.5907,154.2954,
Operational intensity [FLOP/Byte] STAT,0.0416,0.0208,0.0208,0.0208,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394307601 GHz,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],36.950200,37.574970,,,
call count,3300,3300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,102942000000,104018700000,,
CPU_CLK_UNHALTED_CORE,FIXC1,80867320000,82198040000,,
CPU_CLK_UNHALTED_REF,FIXC2,88220390000,89671700000,,
TOPDOWN_SLOTS,FIXC3,404348500000,410998100000,,
PWR_PKG_ENERGY,PWR0,3628.9870,0,,
PWR_DRAM_ENERGY,PWR3,268.4075,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19294810000,19293860000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,3016667000,0,,
CAS_COUNT_WR,MBOX0C1,17555640,0,,
CAS_COUNT_RD,MBOX1C0,3013838000,0,,
CAS_COUNT_WR,MBOX1C1,17306480,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,3009392000,0,,
CAS_COUNT_WR,MBOX3C1,17056100,0,,
CAS_COUNT_RD,MBOX4C0,3008910000,0,,
CAS_COUNT_WR,MBOX4C1,16869870,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,182293,0,,
CAS_COUNT_WR,MBOX6C1,190547,0,,
CAS_COUNT_RD,MBOX7C0,184655,0,,
CAS_COUNT_WR,MBOX7C1,196299,0,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,206960700000,102942000000,104018700000,103480350000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,163065360000,80867320000,82198040000,81532680000
CPU_CLK_UNHALTED_REF STAT,FIXC2,177892090000,88220390000,89671700000,88946045000
TOPDOWN_SLOTS STAT,FIXC3,815346600000,404348500000,410998100000,407673300000
PWR_PKG_ENERGY STAT,PWR0,3628.9870,0,3628.9870,1814.4935
PWR_DRAM_ENERGY STAT,PWR3,268.4075,0,268.4075,134.2038
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38588670000,19293860000,19294810000,19294335000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,3016667000,0,3016667000,1508333500
CAS_COUNT_WR STAT,MBOX0C1,17555640,0,17555640,8777820
CAS_COUNT_RD STAT,MBOX1C0,3013838000,0,3013838000,1506919000
CAS_COUNT_WR STAT,MBOX1C1,17306480,0,17306480,8653240
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,3009392000,0,3009392000,1504696000
CAS_COUNT_WR STAT,MBOX3C1,17056100,0,17056100,8528050
CAS_COUNT_RD STAT,MBOX4C0,3008910000,0,3008910000,1504455000
CAS_COUNT_WR STAT,MBOX4C1,16869870,0,16869870,8434935
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,182293,0,182293,91146.5000
CAS_COUNT_WR STAT,MBOX6C1,190547,0,190547,95273.5000
CAS_COUNT_RD STAT,MBOX7C0,184655,0,184655,92327.5000
CAS_COUNT_WR STAT,MBOX7C1,196299,0,196299,98149.5000
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],36.9502,37.5750,,,
Runtime unhalted [s],33.7748,34.3306,,,
Clock [MHz],2194.7448,2194.7548,,,
CPI,0.7856,0.7902,,,
Energy [J],3628.9870,0,,,
Power [W],98.2129,0,,,
Energy DRAM [J],268.4075,0,,,
Power DRAM [W],7.2640,0,,,
DP [MFLOP/s],522.1842,513.4764,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],522.1842,513.4764,,,
Memory read bandwidth [MBytes/s],20869.9042,0,,,
Memory read data volume [GBytes],771.1471,0,,,
Memory write bandwidth [MBytes/s],119.8152,0,,,
Memory write data volume [GBytes],4.4272,0,,,
Memory bandwidth [MBytes/s],20989.7194,0,,,
Memory data volume [GBytes],775.5743,0,,,
Operational intensity [FLOP/Byte],0.0249,0.0249,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,74.5252,36.9502,37.5750,37.2626,
Runtime unhalted [s] STAT,68.1054,33.7748,34.3306,34.0527,
Clock [MHz] STAT,4389.4996,2194.7448,2194.7548,2194.7498,
CPI STAT,1.5758,0.7856,0.7902,0.7879,
Energy [J] STAT,3628.9870,0,3628.9870,1814.4935,
Power [W] STAT,98.2129,0,98.2129,49.1065,
Energy DRAM [J] STAT,268.4075,0,268.4075,134.2038,
Power DRAM [W] STAT,7.2640,0,7.2640,3.6320,
DP [MFLOP/s] STAT,1035.6606,513.4764,522.1842,517.8303,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,1035.6606,513.4764,522.1842,517.8303,
Memory read bandwidth [MBytes/s] STAT,20869.9042,0,20869.9042,10434.9521,
Memory read data volume [GBytes] STAT,771.1471,0,771.1471,385.5736,
Memory write bandwidth [MBytes/s] STAT,119.8152,0,119.8152,59.9076,
Memory write data volume [GBytes] STAT,4.4272,0,4.4272,2.2136,
Memory bandwidth [MBytes/s] STAT,20989.7194,0,20989.7194,10494.8597,
Memory data volume [GBytes] STAT,775.5743,0,775.5743,387.7871,
Operational intensity [FLOP/Byte] STAT,0.0498,0.0249,0.0249,0.0249,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394307601 GHz,,,,
TABLE,Region CalcHydroConstraintForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],12.907140,13.532480,,,
call count,3300,3300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,64354630000,65435870000,,
CPU_CLK_UNHALTED_CORE,FIXC1,28311380000,29621570000,,
CPU_CLK_UNHALTED_REF,FIXC2,30886530000,32315110000,,
TOPDOWN_SLOTS,FIXC3,141567500000,148111100000,,
PWR_PKG_ENERGY,PWR0,1322.6670,0,,
PWR_DRAM_ENERGY,PWR3,94.9049,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,769995,105600,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
