_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 18
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
TOPDOWN_SLOTS,FIXC3,427300000,694332200,685640000,703121500,648970000,742325000,695925500,741705500,722971100,732940300,735385200,730173000,747161100,704174600,688847800,732889600,743843900,709495000
PWR_PKG_ENERGY,PWR0,13.6581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1.0033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600,9600
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12325160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,5139049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,11284400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4755949,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9242366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4099345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,8427715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3786367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,322,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,324291960,17908050,18477410,18016220,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2516226770,85434870,149376500,1.397904e+08,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2745726940,93207940,162995200,1.525404e+08,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,12587201300,427300000,747161100,6.992890e+08,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,13.6581,0,13.6581,0.7588,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1.0033,0,1.0033,0.0557,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,172800,9600,9600,9600,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,12325160,0,12325160,684731.1111,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,5139049,0,5139049,285502.7222,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,11284400,0,11284400,626911.1111,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,4755949,0,4755949,264219.3889,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,9242366,0,9242366,513464.7778,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,4099345,0,4099345,227741.3889,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,8427715,0,8427715,468206.3889,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3786367,0,3786367,210353.7222,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,348,0,348,19.3333,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,337,0,337,18.7222,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,318,0,318,17.6667,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,322,0,322,17.8889,,,,,,,,,,,,,,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],0.0372,0.0634,0.0625,0.0640,0.0590,0.0677,0.0632,0.0677,0.0660,0.0668,0.0673,0.0667,0.0681,0.0644,0.0628,0.0668,0.0677,0.0648,
Runtime unhalted [s],0.0357,0.0580,0.0572,0.0587,0.0542,0.0620,0.0581,0.0619,0.0604,0.0612,0.0614,0.0610,0.0624,0.0588,0.0575,0.0612,0.0621,0.0592,
Clock [MHz],2194.6516,2194.0728,2194.0627,2194.1629,2194.2270,2194.3740,2193.9898,2194.1664,2194.0431,2194.3831,2194.2486,2194.2880,2194.2737,2194.2534,2193.9767,2194.1371,2194.2242,2194.1728,
CPI,4.6237,7.7506,7.6480,7.8383,7.2311,8.2679,7.7445,8.2505,8.0376,8.1472,8.1684,8.1069,8.2904,7.8082,7.6320,8.1178,8.2331,7.8490,
Energy [J],13.6581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],366.9815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1.0033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],26.9569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.2579,0.1514,0.1535,0.1500,0.1626,0.1418,0.1520,0.1417,0.1454,0.1437,0.1427,0.1440,0.1410,0.1491,0.1529,0.1438,0.1418,0.1482,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.2579,0.1514,0.1535,0.1500,0.1626,0.1418,0.1520,0.1417,0.1454,0.1437,0.1427,0.1440,0.1410,0.1491,0.1529,0.1438,0.1418,0.1482,
Memory read bandwidth [MBytes/s],70986.7749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.6419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],30577.3414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.1380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],101564.1163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3.7799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.539718e-06,2.539718e-06,2.539718e-06,2.539718e-06,2.539718e-06,2.539718e-06,2.539718e-06,2.539718e-06,2.539718e-06,2.539718e-06,2.539718e-06,2.539718e-06,2.539718e-06,2.539718e-06,2.539718e-06,2.539718e-06,2.539718e-06,2.539718e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1.1461,0.0372,0.0681,0.0637,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1.0510,0.0357,0.0624,0.0584,,,,,,,,,,,,,,,
Clock [MHz] STAT,39495.7079,2193.9767,2194.6516,2194.2060,,,,,,,,,,,,,,,
CPI STAT,139.7452,4.6237,8.2904,7.7636,,,,,,,,,,,,,,,
Energy [J] STAT,13.6581,0,13.6581,0.7588,,,,,,,,,,,,,,,
Power [W] STAT,366.9815,0,366.9815,20.3879,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,1.0033,0,1.0033,0.0557,,,,,,,,,,,,,,,
Power DRAM [W] STAT,26.9569,0,26.9569,1.4976,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,2.7635,0.1410,0.2579,0.1535,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2.7635,0.1410,0.2579,0.1535,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,70986.7749,0,70986.7749,3943.7097,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2.6419,0,2.6419,0.1468,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,30577.3414,0,30577.3414,1698.7412,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,1.1380,0,1.1380,0.0632,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,101564.1163,0,101564.1163,5642.4509,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,3.7799,0,3.7799,0.2100,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,4.571492e-05,2.539718e-06,2.539718e-06,2.539718e-06,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394326322 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],12.270420,12.329350,12.329040,12.329150,12.328620,12.328450,12.328370,12.329870,12.328540,12.328920,12.329430,12.328400,12.329790,12.328520,12.329950,12.328610,12.328800,12.329140,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,18156230000,18582360000,18039180000,18283210000,18380340000,18049740000,18649250000,18202950000,18988470000,18776490000,18193980000,18185060000,18101170000,18410680000,18299060000,18075460000,18148360000,18507760000
CPU_CLK_UNHALTED_CORE,FIXC1,26808070000,26913050000,26863150000,26925320000,26924620000,26941200000,26920100000,26936410000,26907510000,26917360000,26939010000,26935310000,26931990000,26915890000,26917670000,26930560000,26923540000,26924130000
CPU_CLK_UNHALTED_REF,FIXC2,29245240000,29359730000,29305340000,29373140000,29372380000,29390480000,29367450000,29385310000,29353710000,29364480000,29388070000,29384040000,29380430000,29362860000,29364820000,29378850000,29371220000,29371880000
TOPDOWN_SLOTS,FIXC3,134040900000,134565700000,134316400000,134627100000,134623600000,134706600000,134601100000,134682700000,134538100000,134587300000,134695600000,134677000000,134660600000,134580000000,134589100000,134653400000,134618400000,134621300000
PWR_PKG_ENERGY,PWR0,1721.6100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,173.0196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4324366000,4324366000,4324366000,4324366000,4324366000,4324366000,4324366000,4324366000,4324366000,4324364000,4324364000,4324364000,4324364000,4324364000,4324364000,4324364000,4324364000,4324364000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2435200000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1217027000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2433802000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1216607000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2431742000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1215410000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2431144000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1215214000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,64620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,68894,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,61937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,67956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,330029750000,18039180000,18988470000,1.833499e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,484474890000,26808070000,26941200000,2.691527e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,528519430000,29245240000,29390480000,2.936219e+10,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2422384900000,134040900000,134706600000,1.345769e+11,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1721.6100,0,1721.6100,95.6450,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,173.0196,0,173.0196,9.6122,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838570000,4324364000,4324366000,4324365000,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2435200000,0,2435200000,1.352889e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1217027000,0,1217027000,6.761261e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2433802000,0,2433802000,1.352112e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1216607000,0,1216607000,6.758928e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2431742000,0,2431742000,1.350968e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1215410000,0,1215410000,6.752278e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2431144000,0,2431144000,1.350636e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1215214000,0,1215214000,6.751189e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,64620,0,64620,3590,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,68894,0,68894,3827.4444,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,61937,0,61937,3440.9444,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,67956,0,67956,3775.3333,,,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],12.2704,12.3293,12.3290,12.3292,12.3286,12.3285,12.3284,12.3299,12.3285,12.3289,12.3294,12.3284,12.3298,12.3285,12.3300,12.3286,12.3288,12.3291,
Runtime unhalted [s],11.1965,11.2403,11.2195,11.2455,11.2452,11.2521,11.2433,11.2501,11.2380,11.2421,11.2512,11.2496,11.2483,11.2415,11.2423,11.2477,11.2447,11.2450,
Clock [MHz],2194.7937,2194.7962,2194.7927,2194.7944,2194.7941,2194.7932,2194.7940,2194.7890,2194.7944,2194.7926,2194.7947,2194.7942,2194.7934,2194.7938,2194.7925,2194.7948,2194.7927,2194.7915,
CPI,1.4765,1.4483,1.4892,1.4727,1.4649,1.4926,1.4435,1.4798,1.4170,1.4336,1.4807,1.4812,1.4879,1.4620,1.4710,1.4899,1.4835,1.4547,
Energy [J],1721.6100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],140.3057,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],173.0196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.1005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],352.4220,350.7375,350.7464,350.7432,350.7583,350.7632,350.7654,350.7228,350.7606,350.7496,350.7351,350.7644,350.7249,350.7610,350.7203,350.7584,350.7530,350.7434,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],352.4220,350.7375,350.7464,350.7432,350.7583,350.7632,350.7654,350.7228,350.7606,350.7496,350.7351,350.7644,350.7249,350.7610,350.7203,350.7584,350.7530,350.7434,
Memory read bandwidth [MBytes/s],50760.1966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],622.8489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25371.6882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.3213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76131.8848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],934.1702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,221.8633,12.2704,12.3300,12.3257,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,202.3429,11.1965,11.2521,11.2413,,,,,,,,,,,,,,,
Clock [MHz] STAT,39506.2819,2194.7890,2194.7962,2194.7934,,,,,,,,,,,,,,,
CPI STAT,26.4290,1.4170,1.4926,1.4683,,,,,,,,,,,,,,,
Energy [J] STAT,1721.6100,0,1721.6100,95.6450,,,,,,,,,,,,,,,
Power [W] STAT,140.3057,0,140.3057,7.7948,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,173.0196,0,173.0196,9.6122,,,,,,,,,,,,,,,
Power DRAM [W] STAT,14.1005,0,14.1005,0.7834,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,6315.1295,350.7203,352.4220,350.8405,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6315.1295,350.7203,352.4220,350.8405,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,50760.1966,0,50760.1966,2820.0109,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,622.8489,0,622.8489,34.6027,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25371.6882,0,25371.6882,1409.5382,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,311.3213,0,311.3213,17.2956,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76131.8848,0,76131.8848,4229.5492,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,934.1702,0,934.1702,51.8983,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0828,0.0046,0.0046,0.0046,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394326322 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],73.840310,73.902050,73.907080,73.901910,73.905230,73.907220,73.902930,73.904130,73.901890,73.906190,73.904230,73.901860,73.906250,73.902310,73.902090,73.901970,73.904160,73.902800,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,426111900000,426072500000,426017900000,426145600000,426089000000,426171300000,425935100000,425997600000,426206300000,426228000000,426148500000,426028400000,425883900000,426180600000,426051200000,426125000000,425929300000,425184200000
CPU_CLK_UNHALTED_CORE,FIXC1,155011800000,154688300000,154585100000,154734200000,154676300000,154730800000,154660200000,154597100000,154807000000,154882100000,154738300000,154715200000,154620400000,154663000000,154832400000,154833100000,154795500000,153790100000
CPU_CLK_UNHALTED_REF,FIXC2,169103700000,168750600000,168638700000,168801400000,168737500000,168797200000,168720400000,168651400000,168880300000,168962300000,168805400000,168779800000,168676700000,168723500000,168908400000,168908600000,168867600000,167770700000
TOPDOWN_SLOTS,FIXC3,775059300000,773441600000,772925700000,773670900000,773381400000,773654300000,773301300000,772985300000,774035400000,774410700000,773691500000,773576300000,773102200000,773314800000,774161800000,774165600000,773977300000,768950700000
PWR_PKG_ENERGY,PWR0,11325.5100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,878.7420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,348002200000,348002200000,348002200000,348002200000,348002200000,348002200000,348002200000,348002200000,348002000000,348002000000,348002000000,348002000000,348002000000,348002000000,348002000000,348002000000,348002000000,348002000000
