_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Operational intensity [FLOP/Byte] STAT,3.369857e-05,2.407041e-06,2.407041e-06,2.407041e-06,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394328131 GHz,,,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],12.202220,12.260260,12.259750,12.260560,12.259850,12.260440,12.260320,12.260060,12.260750,12.259560,12.259620,12.260160,12.260000,12.260480,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,23183730000,23386550000,23459260000,23340580000,23233080000,23274700000,23712060000,23264250000,24021680000,23322180000,23314670000,23283850000,23683240000,23424590000
CPU_CLK_UNHALTED_CORE,FIXC1,26677740000,26811740000,26744990000,26823570000,26824050000,26821560000,26806900000,26826550000,26793440000,26818640000,26819710000,26821980000,26804680000,26816030000
CPU_CLK_UNHALTED_REF,FIXC2,29103010000,29249160000,29176380000,29262090000,29262600000,29259900000,29243880000,29265390000,29229260000,29256710000,29257910000,29260410000,29241600000,29253960000
TOPDOWN_SLOTS,FIXC3,133388900000,134058800000,133725200000,134118000000,134120500000,134108100000,134034700000,134133100000,133967500000,134093400000,134098900000,134110300000,134024100000,134080700000
PWR_PKG_ENERGY,PWR0,1669.0080,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,171.7272,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5559896000,5559895000,5559895000,5559895000,5559895000,5559895000,5559895000,5559895000,5559895000,5559895000,5559895000,5559895000,5559895000,5559895000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2433189000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1217464000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2431937000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1216819000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2430291000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1215631000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2429316000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1215244000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,61838,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,64360,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,59553,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,63687,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,327904420000,23183730000,24021680000,2.342174e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,375211580000,26677740000,26826550000,2.680083e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,409322260000,29103010000,29265390000,2.923730e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1876062200000,133388900000,134133100000,1.340044e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1669.0080,0,1669.0080,119.2149,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,171.7272,0,171.7272,12.2662,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838531000,5559895000,5559896000,5.559895e+09,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2433189000,0,2433189000,1.737992e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1217464000,0,1217464000,8.696171e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2431937000,0,2431937000,1.737098e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1216819000,0,1216819000,8.691564e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2430291000,0,2430291000,1.735922e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1215631000,0,1215631000,8.683079e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2429316000,0,2429316000,1.735226e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1215244000,0,1215244000,8.680314e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,61838,0,61838,4417,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,64360,0,64360,4597.1429,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,59553,0,59553,4253.7857,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,63687,0,63687,4549.0714,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],12.2022,12.2603,12.2598,12.2606,12.2599,12.2604,12.2603,12.2601,12.2607,12.2596,12.2596,12.2602,12.2600,12.2605,
Runtime unhalted [s],11.1421,11.1980,11.1701,11.2030,11.2032,11.2021,11.1960,11.2042,11.1904,11.2009,11.2014,11.2023,11.1951,11.1998,
Clock [MHz],2194.7992,2194.8016,2194.7987,2194.7998,2194.8008,2194.7996,2194.8016,2194.7961,2194.7968,2194.7999,2194.7974,2194.7957,2194.7910,2194.7926,
CPI,1.1507,1.1465,1.1401,1.1492,1.1546,1.1524,1.1305,1.1531,1.1154,1.1499,1.1503,1.1520,1.1318,1.1448,
Energy [J],1669.0080,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],136.7790,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],171.7272,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.0734,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],455.6463,453.4892,453.5080,453.4781,453.5043,453.4825,453.4869,453.4966,453.4710,453.5151,453.5128,453.4929,453.4988,453.4810,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],455.6463,453.4892,453.5080,453.4781,453.5043,453.4825,453.4869,453.4966,453.4710,453.5151,453.5128,453.4929,453.4988,453.4810,
Memory read bandwidth [MBytes/s],51006.3481,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],622.3907,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25518.1686,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.3783,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76524.5167,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],933.7690,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,171.5842,12.2022,12.2607,12.2560,,,,,,,,,,,
Runtime unhalted [s] STAT,156.7086,11.1421,11.2042,11.1935,,,,,,,,,,,
Clock [MHz] STAT,30727.1708,2194.7910,2194.8016,2194.7979,,,,,,,,,,,
CPI STAT,16.0213,1.1154,1.1546,1.1444,,,,,,,,,,,
Energy [J] STAT,1669.0080,0,1669.0080,119.2149,,,,,,,,,,,
Power [W] STAT,136.7790,0,136.7790,9.7699,,,,,,,,,,,
Energy DRAM [J] STAT,171.7272,0,171.7272,12.2662,,,,,,,,,,,
Power DRAM [W] STAT,14.0734,0,14.0734,1.0052,,,,,,,,,,,
DP [MFLOP/s] STAT,6351.0635,453.4710,455.6463,453.6474,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6351.0635,453.4710,455.6463,453.6474,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,51006.3481,0,51006.3481,3643.3106,,,,,,,,,,,
Memory read data volume [GBytes] STAT,622.3907,0,622.3907,44.4565,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25518.1686,0,25518.1686,1822.7263,,,,,,,,,,,
Memory write data volume [GBytes] STAT,311.3783,0,311.3783,22.2413,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76524.5167,0,76524.5167,5466.0369,,,,,,,,,,,
Memory data volume [GBytes] STAT,933.7690,0,933.7690,66.6978,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0840,0.0060,0.0060,0.0060,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394328131 GHz,,,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],93.731770,93.792620,93.793290,93.792570,93.794300,93.797060,93.792620,93.792600,93.795220,93.792520,93.792560,93.795820,93.792520,93.796920,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,547260800000,547719400000,547418500000,547464800000,547747900000,547617100000,547604300000,547748700000,547489700000,547620400000,547762600000,547255500000,547692700000,546668900000
CPU_CLK_UNHALTED_CORE,FIXC1,197946800000,198200000000,197740100000,197794700000,198107600000,197959000000,197946900000,198252500000,197934500000,198125600000,198269400000,197811800000,198055800000,197317400000
CPU_CLK_UNHALTED_REF,FIXC2,215941700000,216217900000,215717100000,215777000000,216117100000,215955200000,215942400000,216275600000,215928400000,216137100000,216294100000,215794100000,216060800000,215256100000
TOPDOWN_SLOTS,FIXC3,989734000000,991000100000,988700700000,988973500000,990538400000,989795000000,989734700000,991262500000,989672800000,990628300000,991347400000,989059100000,990278900000,986587000000
PWR_PKG_ENERGY,PWR0,13206.5600,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1014.2930,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10892480000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3587099000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10892760000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3586484000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10890740000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3584939000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10890020000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3584748000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,462338,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,488639,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,461704,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,486027,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7665071300000,546668900000,547762600000,5.475051e+11,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2771462100000,197317400000,198269400000,1.979616e+11,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3023414600000,215256100000,216294100000,2.159582e+11,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13857312400000,986587000000,991347400000,9.898080e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,13206.5600,0,13206.5600,943.3257,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1014.2930,0,1014.2930,72.4495,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264038200000,447431300000,447431300000,447431300000,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10892480000,0,10892480000,7.780343e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3587099000,0,3587099000,2.562214e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10892760000,0,10892760000,7.780543e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3586484000,0,3586484000,2.561774e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10890740000,0,10890740000,777910000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3584939000,0,3584939000,2.560671e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10890020000,0,10890020000,7.778586e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3584748000,0,3584748000,2.560534e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,462338,0,462338,33024.1429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,488639,0,488639,34902.7857,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,461704,0,461704,32978.8571,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,486027,0,486027,34716.2143,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],93.7318,93.7926,93.7933,93.7926,93.7943,93.7971,93.7926,93.7926,93.7952,93.7925,93.7926,93.7958,93.7925,93.7969,
Runtime unhalted [s],82.6732,82.7790,82.5869,82.6097,82.7404,82.6783,82.6733,82.8009,82.6681,82.7479,82.8079,82.6168,82.7187,82.4103,
Clock [MHz],2194.8035,2194.8036,2194.7944,2194.7910,2194.8036,2194.8015,2194.7975,2194.7993,2194.8023,2194.8000,2194.7987,2194.8068,2194.8015,2194.7931,
CPI,0.3617,0.3619,0.3612,0.3613,0.3617,0.3615,0.3615,0.3619,0.3615,0.3618,0.3620,0.3615,0.3616,0.3609,
Energy [J],13206.5600,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],140.8974,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1014.2930,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.8212,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],4773.5288,4770.4318,4770.3978,4770.4344,4770.3464,4770.2060,4770.4318,4770.4328,4770.2996,4770.4369,4770.4349,4770.2691,4770.4369,4770.2131,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],4773.5288,4770.4318,4770.3978,4770.4344,4770.3464,4770.2060,4770.4318,4770.4328,4770.2996,4770.4369,4770.4349,4770.2691,4770.4369,4770.2131,
Memory read bandwidth [MBytes/s],29747.4713,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2788.2831,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9794.2422,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],918.0317,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],39541.7135,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3706.3148,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1207,0.1207,0.1207,0.1207,0.1207,0.1207,0.1207,0.1207,0.1207,0.1207,0.1207,0.1207,0.1207,0.1207,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1313.0524,93.7318,93.7971,93.7895,,,,,,,,,,,
Runtime unhalted [s] STAT,1157.5114,82.4103,82.8079,82.6794,,,,,,,,,,,
Clock [MHz] STAT,30727.1968,2194.7910,2194.8068,2194.7998,,,,,,,,,,,
CPI STAT,5.0620,0.3609,0.3620,0.3616,,,,,,,,,,,
Energy [J] STAT,13206.5600,0,13206.5600,943.3257,,,,,,,,,,,
Power [W] STAT,140.8974,0,140.8974,10.0641,,,,,,,,,,,
Energy DRAM [J] STAT,1014.2930,0,1014.2930,72.4495,,,,,,,,,,,
Power DRAM [W] STAT,10.8212,0,10.8212,0.7729,,,,,,,,,,,
DP [MFLOP/s] STAT,66788.3003,4770.2060,4773.5288,4770.5929,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,66788.3003,4770.2060,4773.5288,4770.5929,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,29747.4713,0,29747.4713,2124.8194,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2788.2831,0,2788.2831,199.1631,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,9794.2422,0,9794.2422,699.5887,,,,,,,,,,,
Memory write data volume [GBytes] STAT,918.0317,0,918.0317,65.5737,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,39541.7135,0,39541.7135,2824.4081,,,,,,,,,,,
Memory data volume [GBytes] STAT,3706.3148,0,3706.3148,264.7368,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.6898,0.1207,0.1207,0.1207,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394328131 GHz,,,,,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],12.330960,12.388160,12.387770,12.388500,12.388090,12.387840,12.387980,12.388480,12.388690,12.387910,12.388610,12.388030,12.388380,12.387930,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,18569360000,18710670000,18679940000,18739220000,18479170000,18811440000,18665960000,18675540000,18704160000,18800530000,18703750000,18630310000,18710760000,19102910000
CPU_CLK_UNHALTED_CORE,FIXC1,26928660000,27067450000,26994530000,27070230000,27081780000,27069550000,27076520000,27074910000,27073500000,27069620000,27076620000,27077370000,27073150000,27050420000
CPU_CLK_UNHALTED_REF,FIXC2,29376740000,29528090000,29448600000,29531210000,29543770000,29530420000,29538060000,29536320000,29534770000,29530550000,29538170000,29539040000,29534460000,29509640000
TOPDOWN_SLOTS,FIXC3,134643500000,135337400000,134973000000,135351500000,135409300000,135348100000,135383000000,135375000000,135367900000,135348500000,135383500000,135387400000,135366500000,135252700000
PWR_PKG_ENERGY,PWR0,1690.7400,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,175.0549,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5512510000,5512510000,5512510000,5512510000,5512510000,5512510000,5512510000,5512510000,5512510000,5512510000,5512510000,5512510000,5512510000,5512510000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2010429000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1580996000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2009101000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1580623000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2006997000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1580047000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2005683000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1579908000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,64129,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,68199,0,0,0,0,0,0,0,0,0,0,0,0,0
