_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory read bandwidth [MBytes/s] STAT,49248.2696,0,49248.2696,4924.8270,,,,,,,
Memory read data volume [GBytes] STAT,6097.0983,0,6097.0983,609.7098,,,,,,,
Memory write bandwidth [MBytes/s] STAT,18670.5761,0,18670.5761,1867.0576,,,,,,,
Memory write data volume [GBytes] STAT,2311.4789,0,2311.4789,231.1479,,,,,,,
Memory bandwidth [MBytes/s] STAT,67918.8457,0,67918.8457,6791.8846,,,,,,,
Memory data volume [GBytes] STAT,8408.5772,0,8408.5772,840.8577,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0600,0.0060,0.0060,0.0060,,,,,,,
Vectorization ratio [%] STAT,999.9700,99.9970,99.9970,99.9970,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.39433091 GHz,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],18.770200,19.908230,19.907590,19.907370,19.912000,19.907490,19.907360,19.906210,19.906940,19.911330,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,26768400000,28265460000,27811930000,28278580000,27773860000,28526740000,27503720000,28467840000,27713630000,26282000000
CPU_CLK_UNHALTED_CORE,FIXC1,35211280000,38402150000,37125870000,38072380000,37822240000,38755620000,36889590000,38761540000,37261730000,35059460000
CPU_CLK_UNHALTED_REF,FIXC2,38413130000,41893620000,40502100000,41534570000,41261890000,42279570000,40244340000,42286490000,40650270000,38248060000
TOPDOWN_SLOTS,FIXC3,176061800000,192016800000,185639000000,190370500000,189123600000,193785300000,184457500000,193817300000,186318500000,175310100000
PWR_PKG_ENERGY,PWR0,2682.8780,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,253.5735,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,13848450000,13848440000,13848440000,13848440000,13848440000,13848440000,13848430000,13848410000,13848410000,13848410000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4314162000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1285427000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4297912000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1275157000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4266166000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1255619000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4252968000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1247869000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,144989,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,98251,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,116315,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,99765,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,277392160000,26282000000,28526740000,27739216000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,373361860000,35059460000,38761540000,37336186000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,407314040000,38248060000,42286490000,40731404000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1866900400000,175310100000,193817300000,186690040000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2682.8780,0,2682.8780,268.2878,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,253.5735,0,253.5735,25.3574,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484310000,13848410000,13848450000,13848431000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4314162000,0,4314162000,431416200,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1285427000,0,1285427000,128542700,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4297912000,0,4297912000,429791200,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1275157000,0,1275157000,127515700,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,4266166000,0,4266166000,426616600,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1255619000,0,1255619000,125561900,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,4252968000,0,4252968000,425296800,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1247869000,0,1247869000,124786900,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,144989,0,144989,14498.9000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,98251,0,98251,9825.1000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,116315,0,116315,11631.5000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,99765,0,99765,9976.5000,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],18.7702,19.9082,19.9076,19.9074,19.9120,19.9075,19.9074,19.9062,19.9069,19.9113,
Runtime unhalted [s],14.7061,16.0388,15.5057,15.9011,15.7966,16.1864,15.4071,16.1889,15.5625,14.6427,
Clock [MHz],2194.7562,2194.7842,2194.7410,2194.7471,2194.7361,2194.7664,2194.7406,2194.7424,2194.7434,2194.7244,
CPI,1.3154,1.3586,1.3349,1.3463,1.3618,1.3586,1.3413,1.3616,1.3445,1.3340,
Energy [J],2682.8780,0,0,0,0,0,0,0,0,0,
Power [W],142.9328,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],253.5735,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.5094,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],737.7892,695.6138,695.6362,695.6439,695.4821,695.6397,695.6437,695.6829,695.6574,695.5040,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],737.7892,695.6138,695.6362,695.6439,695.4821,695.6397,695.6437,695.6829,695.6574,695.5040,
Memory read bandwidth [MBytes/s],58412.4855,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1096.4140,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17267.4389,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],324.1133,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75679.9244,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1420.5273,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,197.9447,18.7702,19.9120,19.7945,,,,,,,
Runtime unhalted [s] STAT,155.9359,14.6427,16.1889,15.5936,,,,,,,
Clock [MHz] STAT,21947.4818,2194.7244,2194.7842,2194.7482,,,,,,,
CPI STAT,13.4570,1.3154,1.3618,1.3457,,,,,,,
Energy [J] STAT,2682.8780,0,2682.8780,268.2878,,,,,,,
Power [W] STAT,142.9328,0,142.9328,14.2933,,,,,,,
Energy DRAM [J] STAT,253.5735,0,253.5735,25.3574,,,,,,,
Power DRAM [W] STAT,13.5094,0,13.5094,1.3509,,,,,,,
DP [MFLOP/s] STAT,6998.2929,695.4821,737.7892,699.8293,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,6998.2929,695.4821,737.7892,699.8293,,,,,,,
Memory read bandwidth [MBytes/s] STAT,58412.4855,0,58412.4855,5841.2486,,,,,,,
Memory read data volume [GBytes] STAT,1096.4140,0,1096.4140,109.6414,,,,,,,
Memory write bandwidth [MBytes/s] STAT,17267.4389,0,17267.4389,1726.7439,,,,,,,
Memory write data volume [GBytes] STAT,324.1133,0,324.1133,32.4113,,,,,,,
Memory bandwidth [MBytes/s] STAT,75679.9244,0,75679.9244,7567.9924,,,,,,,
Memory data volume [GBytes] STAT,1420.5273,0,1420.5273,142.0527,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0970,0.0097,0.0097,0.0097,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.39433091 GHz,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],37.388930,40.786730,40.783280,40.782110,40.785540,40.782240,40.778920,40.779050,40.786090,40.786390,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,62008190000,67661700000,67349340000,68044000000,66274740000,68108210000,66715700000,67862140000,67112450000,63418500000
CPU_CLK_UNHALTED_CORE,FIXC1,70941680000,79728540000,77838420000,79791940000,77683430000,80075520000,77650360000,79741340000,78473420000,73186120000
CPU_CLK_UNHALTED_REF,FIXC2,77391430000,86976080000,84915860000,87047190000,84746900000,87356180000,84710740000,86992270000,85608790000,79841000000
TOPDOWN_SLOTS,FIXC3,354715900000,398648800000,389198500000,398968800000,388428300000,400385000000,388260400000,398717600000,392378100000,365943400000
PWR_PKG_ENERGY,PWR0,5365.3410,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,477.8510,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,13848830000,13848830000,13848820000,13848820000,13848820000,13848820000,13848820000,13848800000,13848800000,13848800000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,140735100000000,140729700000000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6669640000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3789625000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6602240000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3775877000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6469906000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3750897000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6411661000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3744111000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,247890,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,212197,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,217913,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,213653,0,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,664554970000,62008190000,68108210000,66455497000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,775110770000,70941680000,80075520000,77511077000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,845586440000,77391430000,87356180000,84558644000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3875644800000,354715900000,400385000000,387564480000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5365.3410,0,5365.3410,536.5341,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,477.8510,0,477.8510,47.7851,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138488160000,13848800000,13848830000,13848816000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281464800000000,0,140735100000000,28146480000000,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6669640000,0,6669640000,666964000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3789625000,0,3789625000,378962500,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6602240000,0,6602240000,660224000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3775877000,0,3775877000,377587700,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6469906000,0,6469906000,646990600,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3750897000,0,3750897000,375089700,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6411661000,0,6411661000,641166100,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3744111000,0,3744111000,374411100,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,247890,0,247890,24789,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,212197,0,212197,21219.7000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,217913,0,217913,21791.3000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,213653,0,213653,21365.3000,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],37.3889,40.7867,40.7833,40.7821,40.7855,40.7822,40.7789,40.7790,40.7861,40.7864,
Runtime unhalted [s],29.6290,33.2989,32.5095,33.3254,32.4447,33.4438,32.4309,33.3042,32.7747,30.5664,
Clock [MHz],2194.7890,2194.8162,2194.7718,2194.7671,2194.7686,2194.7765,2194.7708,2194.7600,2194.7669,2194.7595,
CPI,1.1441,1.1783,1.1557,1.1727,1.1721,1.1757,1.1639,1.1750,1.1693,1.1540,
Energy [J],5365.3410,0,0,0,0,0,0,0,0,0,
Power [W],143.5008,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],477.8510,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.7805,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],370.3992,339.5425,2.760677e+07,2.760650e+07,339.5522,339.5797,339.6073,339.6058,339.5471,339.5446,
AVX DP [MFLOP/s],0,0,2.760643e+07,2.760616e+07,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,3.450804e+06,3.450770e+06,0,0,0,0,0,0,
Scalar [MUOPS/s],370.3992,339.5425,339.5710,339.5808,339.5522,339.5797,339.6073,339.6058,339.5471,339.5446,
Memory read bandwidth [MBytes/s],44768.6098,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1673.8504,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25780.3552,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],963.8999,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],70548.9650,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2637.7503,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0053,0.0053,426.8390,426.8226,0.0053,0.0053,0.0053,0.0053,0.0053,0.0053,
Vectorization ratio [%],0,0,99.9902,99.9902,0,0,0,0,0,0,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,404.4391,37.3889,40.7867,40.4439,,,,,,,
Runtime unhalted [s] STAT,323.7275,29.6290,33.4438,32.3728,,,,,,,
Clock [MHz] STAT,21947.7464,2194.7595,2194.8162,2194.7746,,,,,,,
CPI STAT,11.6608,1.1441,1.1783,1.1661,,,,,,,
Energy [J] STAT,5365.3410,0,5365.3410,536.5341,,,,,,,
Power [W] STAT,143.5008,0,143.5008,14.3501,,,,,,,
Energy DRAM [J] STAT,477.8510,0,477.8510,47.7851,,,,,,,
Power DRAM [W] STAT,12.7805,0,12.7805,1.2780,,,,,,,
DP [MFLOP/s] STAT,5.521602e+07,339.5425,27606770,5.521602e+06,,,,,,,
AVX DP [MFLOP/s] STAT,55212590,0,27606430,5521259,,,,,,,
Packed [MUOPS/s] STAT,6901574,0,3450804,690157.4000,,,,,,,
Scalar [MUOPS/s] STAT,3426.5302,339.5425,370.3992,342.6530,,,,,,,
Memory read bandwidth [MBytes/s] STAT,44768.6098,0,44768.6098,4476.8610,,,,,,,
Memory read data volume [GBytes] STAT,1673.8504,0,1673.8504,167.3850,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25780.3552,0,25780.3552,2578.0355,,,,,,,
Memory write data volume [GBytes] STAT,963.8999,0,963.8999,96.3900,,,,,,,
Memory bandwidth [MBytes/s] STAT,70548.9650,0,70548.9650,7054.8965,,,,,,,
Memory data volume [GBytes] STAT,2637.7503,0,2637.7503,263.7750,,,,,,,
Operational intensity [FLOP/Byte] STAT,853.7040,0.0053,426.8390,85.3704,,,,,,,
Vectorization ratio [%] STAT,199.9804,0,99.9902,19.9980,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.39433091 GHz,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],31.997410,33.210530,33.207480,33.209690,33.206960,33.212420,33.210310,33.209450,33.208660,33.209160,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,68494880000,70792570000,71226160000,70839440000,70108410000,70886970000,71137120000,71005730000,71031960000,68785430000
CPU_CLK_UNHALTED_CORE,FIXC1,63665610000,67262050000,67109770000,66862850000,67184060000,66862750000,67292950000,67307690000,66809700000,63600970000
CPU_CLK_UNHALTED_REF,FIXC2,69453580000,73377620000,73211320000,72941840000,73292280000,72941690000,73411050000,73427140000,72883720000,69383360000
TOPDOWN_SLOTS,FIXC3,318329100000,336314000000,335553600000,334318100000,335924800000,334316800000,336468400000,336541200000,334052000000,318008200000
PWR_PKG_ENERGY,PWR0,4466.6330,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,440.3447,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,35664030000,35850360000,35990210000,35896180000,35772960000,36015190000,35990370000,35988010000,36041630000,35921110000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7737075000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1818409000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7715178000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1813048000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7669435000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1803430000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7650913000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1799872000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,201755,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,166289,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,177463,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,164255,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,704308670000,68494880000,71226160000,70430867000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,663958400000,63600970000,67307690000,66395840000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,724323600000,69383360000,73427140000,72432360000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3319826200000,318008200000,336541200000,331982620000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4466.6330,0,4466.6330,446.6633,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,440.3447,0,440.3447,44.0345,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359130050000,35664030000,36041630000,35913005000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,7737075000,0,7737075000,773707500,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1818409000,0,1818409000,181840900,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,7715178000,0,7715178000,771517800,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1813048000,0,1813048000,181304800,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,7669435000,0,7669435000,766943500,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1803430000,0,1803430000,180343000,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,7650913000,0,7650913000,765091300,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1799872000,0,1799872000,179987200,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,201755,0,201755,20175.5000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,166289,0,166289,16628.9000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,177463,0,177463,17746.3000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,164255,0,164255,16425.5000,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],31.9974,33.2105,33.2075,33.2097,33.2070,33.2124,33.2103,33.2094,33.2087,33.2092,
Runtime unhalted [s],26.5901,28.0922,28.0286,27.9255,28.0596,27.9254,28.1051,28.1113,27.9033,26.5631,
Clock [MHz],2194.7974,2194.7783,2194.7835,2194.7868,2194.7860,2194.7880,2194.7866,2194.7863,2194.7910,2194.7880,
CPI,0.9295,0.9501,0.9422,0.9439,0.9583,0.9432,0.9460,0.9479,0.9406,0.9246,
Energy [J],4466.6330,0,0,0,0,0,0,0,0,0,
