_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838510000,6486542000,6486544000,6486542500,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2433951000,0,2433951000,202829250,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1217830000,0,1217830000,1.014858e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2432757000,0,2432757000,202729750,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1217085000,0,1217085000,101423750,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2431277000,0,2431277000,2.026064e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1215938000,0,1215938000,1.013282e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2430385000,0,2430385000,2.025321e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1215471000,0,1215471000,101289250,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,53884,0,53884,4490.3333,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,55153,0,55153,4596.0833,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,52918,0,52918,4409.8333,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,54812,0,54812,4567.6667,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],12.2865,12.3426,12.3423,12.3425,12.3430,12.3427,12.3434,12.3427,12.3433,12.3428,12.3431,12.3429,
Runtime unhalted [s],11.2259,11.2738,11.2451,11.2730,11.2734,11.2795,11.2803,11.2779,11.2746,11.2725,11.2786,11.2721,
Clock [MHz],2194.7952,2194.7969,2194.7962,2194.7948,2194.7991,2194.7989,2194.7950,2194.7957,2194.7944,2194.7934,2194.7948,2194.7933,
CPI,0.9942,0.9862,0.9740,0.9821,0.9831,0.9960,0.9949,0.9908,0.9866,0.9801,0.9977,0.9879,
Energy [J],1662.2340,0,0,0,0,0,0,0,0,0,0,0,
Power [W],135.2892,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],171.6515,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.9707,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],527.9399,525.5403,525.5531,525.5457,525.5244,525.5359,525.5082,525.5388,525.5129,525.5320,525.5184,525.5290,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],527.9399,525.5403,525.5531,525.5457,525.5244,525.5359,525.5082,525.5388,525.5129,525.5320,525.5184,525.5290,
Memory read bandwidth [MBytes/s],50675.2535,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],622.6225,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25349.0633,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.4518,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76024.3168,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],934.0743,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,148.0578,12.2865,12.3434,12.3382,,,,,,,,,
Runtime unhalted [s] STAT,135.2267,11.2259,11.2803,11.2689,,,,,,,,,
Clock [MHz] STAT,26337.5477,2194.7933,2194.7991,2194.7956,,,,,,,,,
CPI STAT,11.8536,0.9740,0.9977,0.9878,,,,,,,,,
Energy [J] STAT,1662.2340,0,1662.2340,138.5195,,,,,,,,,
Power [W] STAT,135.2892,0,135.2892,11.2741,,,,,,,,,
Energy DRAM [J] STAT,171.6515,0,171.6515,14.3043,,,,,,,,,
Power DRAM [W] STAT,13.9707,0,13.9707,1.1642,,,,,,,,,
DP [MFLOP/s] STAT,6308.7786,525.5082,527.9399,525.7315,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,6308.7786,525.5082,527.9399,525.7315,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,50675.2535,0,50675.2535,4222.9378,,,,,,,,,
Memory read data volume [GBytes] STAT,622.6225,0,622.6225,51.8852,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25349.0633,0,25349.0633,2112.4219,,,,,,,,,
Memory write data volume [GBytes] STAT,311.4518,0,311.4518,25.9543,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76024.3168,0,76024.3168,6335.3597,,,,,,,,,
Memory data volume [GBytes] STAT,934.0743,0,934.0743,77.8395,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0828,0.0069,0.0069,0.0069,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394329102 GHz,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],108.783900,108.848700,108.845500,108.848600,108.844200,108.847600,108.847600,108.844200,108.844300,108.846400,108.845200,108.848500,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,638361400000,638381100000,638359600000,638650800000,638233100000,638512800000,638593000000,638502300000,638309000000,638459300000,638486500000,637769300000
CPU_CLK_UNHALTED_CORE,FIXC1,230524000000,230241900000,230117900000,230492900000,230036100000,230319500000,230486700000,230451900000,230298400000,230358300000,230463800000,229735400000
CPU_CLK_UNHALTED_REF,FIXC2,251480600000,251172700000,251038400000,251448000000,250948100000,251257500000,251440400000,251402300000,251234500000,251300000000,251415200000,250619600000
TOPDOWN_SLOTS,FIXC3,1152620000000,1151210000000,1150590000000,1152465000000,1150181000000,1151598000000,1152434000000,1152260000000,1151492000000,1151792000000,1152319000000,1148677000000
PWR_PKG_ENERGY,PWR0,14614.3600,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1107.9760,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,522003200000,522003200000,522003200000,522003200000,522003200000,522003200000,522003200000,522003200000,522003000000,522003000000,522003000000,522003000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10903650000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3578848000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10903730000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3578514000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10900800000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3576629000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10901030000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3576956000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,540323,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,574573,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,539306,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,577936,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7660618200000,637769300000,638650800000,638384850000,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2763526800000,229735400000,230524000000,230293900000,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3014757300000,250619600000,251480600000,251229775000,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13817638000000,1148677000000,1152620000000,1.151470e+12,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,14614.3600,0,14614.3600,1217.8633,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1107.9760,0,1107.9760,92.3313,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037600000,522003000000,522003200000,5.220031e+11,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10903650000,0,10903650000,908637500,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3578848000,0,3578848000,2.982373e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10903730000,0,10903730000,9.086442e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3578514000,0,3578514000,298209500,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10900800000,0,10900800000,908400000,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3576629000,0,3576629000,2.980524e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10901030000,0,10901030000,9.084192e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3576956000,0,3576956000,2.980797e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,540323,0,540323,45026.9167,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,574573,0,574573,47881.0833,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,539306,0,539306,44942.1667,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,577936,0,577936,48161.3333,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],108.7839,108.8487,108.8455,108.8486,108.8442,108.8476,108.8476,108.8442,108.8443,108.8464,108.8452,108.8485,
Runtime unhalted [s],96.2792,96.1613,96.1096,96.2662,96.0754,96.1938,96.2636,96.2490,96.1849,96.2100,96.2540,95.9498,
Clock [MHz],2194.8028,2194.8041,2194.7956,2194.7912,2194.8049,2194.8029,2194.7985,2194.7997,2194.8027,2194.8014,2194.8004,2194.8090,
CPI,0.3611,0.3607,0.3605,0.3609,0.3604,0.3607,0.3609,0.3609,0.3608,0.3608,0.3610,0.3602,
Energy [J],14614.3600,0,0,0,0,0,0,0,0,0,0,0,
Power [W],134.3430,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1107.9760,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.1851,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],4798.5336,4795.6769,4795.8179,4795.6813,4795.8752,4795.7254,4795.7254,4795.8752,4795.8690,4795.7764,4795.8293,4795.6839,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],4798.5336,4795.6769,4795.8179,4795.6813,4795.8752,4795.7254,4795.7254,4795.8752,4795.8690,4795.7764,4795.8293,4795.6839,
Memory read bandwidth [MBytes/s],25656.9082,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2791.0585,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8420.1281,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],915.9744,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],34077.0363,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3707.0329,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1408,0.1408,0.1408,0.1408,0.1408,0.1408,0.1408,0.1408,0.1408,0.1408,0.1408,0.1408,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,1306.0947,108.7839,108.8487,108.8412,,,,,,,,,
Runtime unhalted [s] STAT,1154.1968,95.9498,96.2792,96.1831,,,,,,,,,
Clock [MHz] STAT,26337.6132,2194.7912,2194.8090,2194.8011,,,,,,,,,
CPI STAT,4.3289,0.3602,0.3611,0.3607,,,,,,,,,
Energy [J] STAT,14614.3600,0,14614.3600,1217.8633,,,,,,,,,
Power [W] STAT,134.3430,0,134.3430,11.1952,,,,,,,,,
Energy DRAM [J] STAT,1107.9760,0,1107.9760,92.3313,,,,,,,,,
Power DRAM [W] STAT,10.1851,0,10.1851,0.8488,,,,,,,,,
DP [MFLOP/s] STAT,57552.0695,4795.6769,4798.5336,4796.0058,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,57552.0695,4795.6769,4798.5336,4796.0058,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,25656.9082,0,25656.9082,2138.0757,,,,,,,,,
Memory read data volume [GBytes] STAT,2791.0585,0,2791.0585,232.5882,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,8420.1281,0,8420.1281,701.6773,,,,,,,,,
Memory write data volume [GBytes] STAT,915.9744,0,915.9744,76.3312,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,34077.0363,0,34077.0363,2839.7530,,,,,,,,,
Memory data volume [GBytes] STAT,3707.0329,0,3707.0329,308.9194,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.6896,0.1408,0.1408,0.1408,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394329102 GHz,,,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],12.421750,12.478490,12.478140,12.478260,12.479050,12.478380,12.478300,12.478420,12.478560,12.478660,12.478430,12.478530,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,21634590000,21580550000,22058230000,22123120000,21717800000,21798840000,21781240000,21614260000,21866720000,22138040000,21634670000,21724100000
CPU_CLK_UNHALTED_CORE,FIXC1,27141050000,27284190000,27200180000,27261720000,27281290000,27279840000,27279550000,27284060000,27270440000,27264500000,27277430000,27276570000
CPU_CLK_UNHALTED_REF,FIXC2,29608510000,29764630000,29673030000,29740170000,29761470000,29759890000,29759620000,29764550000,29749690000,29743220000,29757320000,29756380000
TOPDOWN_SLOTS,FIXC3,135705800000,136421300000,136001300000,136309000000,136406900000,136399600000,136398300000,136420800000,136352800000,136323100000,136387700000,136383400000
PWR_PKG_ENERGY,PWR0,1682.9650,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,175.1796,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6431260000,6431260000,6431260000,6431260000,6431260000,6431260000,6431260000,6431260000,6431258000,6431258000,6431258000,6431258000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2009415000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1582523000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2008075000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1582115000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2006136000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1581571000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2004900000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1581376000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,58641,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,62395,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,57251,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,61351,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,261672160000,21580550000,22138040000,2.180601e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,327100820000,27141050000,27284190000,2.725840e+10,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,356838480000,29608510000,29764630000,29736540000,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1635510000000,135705800000,136421300000,136292500000,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1682.9650,0,1682.9650,140.2471,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,175.1796,0,175.1796,14.5983,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175112000,6431258000,6431260000,6.431259e+09,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2009415000,0,2009415000,167451250,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1582523000,0,1582523000,1.318769e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2008075000,0,2008075000,1.673396e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1582115000,0,1582115000,1.318429e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2006136000,0,2006136000,167178000,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1581571000,0,1581571000,1.317976e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2004900000,0,2004900000,167075000,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1581376000,0,1581376000,1.317813e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,58641,0,58641,4886.7500,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,62395,0,62395,5199.5833,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,57251,0,57251,4770.9167,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,61351,0,61351,5112.5833,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],12.4217,12.4785,12.4781,12.4783,12.4791,12.4784,12.4783,12.4784,12.4786,12.4787,12.4784,12.4785,
Runtime unhalted [s],11.3356,11.3953,11.3603,11.3860,11.3941,11.3935,11.3934,11.3953,11.3896,11.3871,11.3925,11.3922,
Clock [MHz],2194.7949,2194.7973,2194.7938,2194.7934,2194.7971,2194.7969,2194.7935,2194.7928,2194.7929,2194.7922,2194.7926,2194.7927,
CPI,1.2545,1.2643,1.2331,1.2323,1.2562,1.2514,1.2524,1.2623,1.2471,1.2316,1.2608,1.2556,
Energy [J],1682.9650,0,0,0,0,0,0,0,0,0,0,0,
Power [W],135.4853,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],175.1796,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.1027,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],517.7419,515.3877,515.4021,515.3972,515.3646,515.3922,515.3955,515.3906,515.3846,515.3805,515.3900,515.3859,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],517.7419,515.3877,515.4021,515.3972,515.3646,515.3922,515.3955,515.3906,515.3846,515.3805,515.3900,515.3859,
Memory read bandwidth [MBytes/s],41365.5951,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],513.8331,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],32601.9570,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],404.9734,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73967.5521,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],918.8064,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,149.6850,12.4217,12.4791,12.4738,,,,,,,,,
Runtime unhalted [s] STAT,136.6149,11.3356,11.3953,11.3846,,,,,,,,,
Clock [MHz] STAT,26337.5301,2194.7922,2194.7973,2194.7942,,,,,,,,,
CPI STAT,15.0016,1.2316,1.2643,1.2501,,,,,,,,,
Energy [J] STAT,1682.9650,0,1682.9650,140.2471,,,,,,,,,
Power [W] STAT,135.4853,0,135.4853,11.2904,,,,,,,,,
Energy DRAM [J] STAT,175.1796,0,175.1796,14.5983,,,,,,,,,
Power DRAM [W] STAT,14.1027,0,14.1027,1.1752,,,,,,,,,
DP [MFLOP/s] STAT,6187.0128,515.3646,517.7419,515.5844,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,6187.0128,515.3646,517.7419,515.5844,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,41365.5951,0,41365.5951,3447.1329,,,,,,,,,
Memory read data volume [GBytes] STAT,513.8331,0,513.8331,42.8194,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,32601.9570,0,32601.9570,2716.8297,,,,,,,,,
Memory write data volume [GBytes] STAT,404.9734,0,404.9734,33.7478,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,73967.5521,0,73967.5521,6163.9627,,,,,,,,,
Memory data volume [GBytes] STAT,918.8064,0,918.8064,76.5672,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0840,0.0070,0.0070,0.0070,,,,,,,,,
