_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 16
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
PWR_PKG_ENERGY,PWR0,1696.1230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,172.1580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864907000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2433572000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1217274000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2432332000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1216716000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2430567000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1215632000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2429691000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1215258000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,57296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,59538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,55530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,58942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,330460080000,20274600000,21056980000,20653755000,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,428648010000,26683160000,26816420000,26790500625,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,467617200000,29108980000,29254340000,29226075000,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2143248300000,133416600000,134082700000,133953018750,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1696.1230,0,1696.1230,106.0077,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,172.1580,0,172.1580,10.7599,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838542000,4864907000,4864909000,4864908875,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2433572000,0,2433572000,152098250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1217274000,0,1217274000,76079625,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2432332000,0,2432332000,152020750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1216716000,0,1216716000,76044750,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2430567000,0,2430567000,1.519104e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1215632000,0,1215632000,75977000,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2429691000,0,2429691000,1.518557e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1215258000,0,1215258000,75953625,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,57296,0,57296,3581,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,59538,0,59538,3721.1250,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,55530,0,55530,3470.6250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,58942,0,58942,3683.8750,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],12.2039,12.2605,12.2603,12.2604,12.2601,12.2600,12.2610,12.2603,12.2602,12.2611,12.2612,12.2612,12.2616,12.2608,12.2601,12.2609,
Runtime unhalted [s],11.1443,11.1883,11.1634,11.1950,11.2000,11.1970,11.1982,11.1901,11.1969,11.1958,11.1973,11.1924,11.1871,11.1876,11.1951,11.1978,
Clock [MHz],2194.7964,2194.8007,2194.7994,2194.7964,2194.7975,2194.7966,2194.7993,2194.7935,2194.7973,2194.7937,2194.7961,2194.7952,2194.7972,2194.7932,2194.7958,2194.7986,
CPI,1.3111,1.2811,1.2927,1.2996,1.3227,1.3089,1.3051,1.2794,1.3031,1.3000,1.3045,1.2991,1.2721,1.2764,1.2925,1.3083,
Energy [J],1696.1230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],138.9823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],172.1580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.1068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],398.6363,396.7963,396.8005,396.7979,396.8086,396.8112,396.7804,396.8005,396.8054,396.7756,396.7714,396.7730,396.7607,396.7840,396.8086,396.7816,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],398.6363,396.7963,396.8005,396.7979,396.8086,396.8112,396.7804,396.8005,396.8054,396.7756,396.7714,396.7730,396.7607,396.7840,396.8086,396.7816,
Memory read bandwidth [MBytes/s],51006.8592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],622.4816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25513.1895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.3599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76520.0487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],933.8415,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,196.1136,12.2039,12.2616,12.2571,,,,,,,,,,,,,
Runtime unhalted [s] STAT,179.0263,11.1443,11.2000,11.1891,,,,,,,,,,,,,
Clock [MHz] STAT,35116.7469,2194.7932,2194.8007,2194.7967,,,,,,,,,,,,,
CPI STAT,20.7566,1.2721,1.3227,1.2973,,,,,,,,,,,,,
Energy [J] STAT,1696.1230,0,1696.1230,106.0077,,,,,,,,,,,,,
Power [W] STAT,138.9823,0,138.9823,8.6864,,,,,,,,,,,,,
Energy DRAM [J] STAT,172.1580,0,172.1580,10.7599,,,,,,,,,,,,,
Power DRAM [W] STAT,14.1068,0,14.1068,0.8817,,,,,,,,,,,,,
DP [MFLOP/s] STAT,6350.4920,396.7607,398.6363,396.9058,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6350.4920,396.7607,398.6363,396.9058,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,51006.8592,0,51006.8592,3187.9287,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,622.4816,0,622.4816,38.9051,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25513.1895,0,25513.1895,1594.5743,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,311.3599,0,311.3599,19.4600,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76520.0487,0,76520.0487,4782.5030,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,933.8415,0,933.8415,58.3651,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0832,0.0052,0.0052,0.0052,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394329734 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],82.746470,82.809730,82.809800,82.807300,82.807340,82.807370,82.807360,82.807370,82.807330,82.807330,82.810710,82.811030,82.807270,82.811980,82.808700,82.809410,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,479507800000,479398000000,478997000000,478748800000,479297800000,478984500000,479516600000,479183500000,479766700000,479255900000,479634800000,478905400000,478845300000,479540700000,478786600000,478329000000
CPU_CLK_UNHALTED_CORE,FIXC1,174198900000,173891700000,173114000000,173149300000,173673700000,173251500000,173947200000,173540300000,174105400000,173730700000,173998100000,173410000000,173175200000,173859200000,173213900000,172886800000
CPU_CLK_UNHALTED_REF,FIXC2,190034900000,189699800000,188852200000,188890800000,189462000000,189001500000,189760700000,189316700000,189933000000,189524300000,189816100000,189173900000,188918400000,189665200000,188961200000,188603400000
TOPDOWN_SLOTS,FIXC3,870994300000,869458800000,865570300000,865746700000,868368500000,866257600000,869735800000,867701400000,870527000000,868653400000,869990600000,867050000000,865876300000,869296000000,866069500000,864433900000
PWR_PKG_ENERGY,PWR0,12167.9200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,940.2439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,391502400000,391502400000,391502400000,391502400000,391502400000,391502400000,391502400000,391502400000,391502300000,391502300000,391502300000,391502300000,391502300000,391502300000,391502300000,391502300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,140736500000000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10841100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3593588000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10841720000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3592737000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10839060000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3591090000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10839320000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3591213000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,402423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,426554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,397073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,421621,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7666698400000,478329000000,479766700000,479168650000,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2777145900000,172886800000,174198900000,173571618750,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3029614100000,188603400000,190034900000,189350881250,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13885730100000,864433900000,870994300000,867858131250,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,12167.9200,0,12167.9200,760.4950,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,940.2439,0,940.2439,58.7652,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037600000,391502300000,391502400000,391502350000,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140736500000000,0,140736500000000,8796031250000,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10841100000,0,10841100000,677568750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3593588000,0,3593588000,224599250,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10841720000,0,10841720000,677607500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3592737000,0,3592737000,2.245461e+08,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10839060000,0,10839060000,677441250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3591090000,0,3591090000,224443125,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10839320000,0,10839320000,677457500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3591213000,0,3591213000,2.244508e+08,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,402423,0,402423,25151.4375,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,426554,0,426554,26659.6250,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,397073,0,397073,24817.0625,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,421621,0,421621,26351.3125,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],82.7465,82.8097,82.8098,82.8073,82.8073,82.8074,82.8074,82.8074,82.8073,82.8073,82.8107,82.8110,82.8073,82.8120,82.8087,82.8094,
Runtime unhalted [s],72.7548,72.6265,72.3017,72.3164,72.5354,72.3591,72.6496,72.4797,72.7157,72.5592,72.6709,72.4253,72.3272,72.6129,72.3434,72.2068,
Clock [MHz],2194.8053,2194.8050,2194.7957,2194.7947,2194.8048,2194.8038,2194.8009,2194.8022,2194.8041,2194.8034,2194.8024,2194.8097,2194.8023,2194.7951,2194.7955,2194.8067,
CPI,0.3633,0.3627,0.3614,0.3617,0.3624,0.3617,0.3628,0.3622,0.3629,0.3625,0.3628,0.3621,0.3617,0.3626,0.3618,0.3614,
Energy [J],12167.9200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],147.0506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],940.2439,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.3629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],4731.3487,4727.7343,1.360085e+07,4727.8730,4727.8707,4727.8690,4727.8696,4727.8690,4727.8701,4727.8701,4727.6771,4727.6589,4727.8735,4727.6046,4727.7919,4727.7514,
AVX DP [MFLOP/s],0,0,1.359612e+07,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,1.699515e+06,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],4731.3487,4727.7343,4727.7303,4727.8730,4727.8707,4727.8690,4727.8696,4727.8690,4727.8701,4727.8701,4727.6771,4727.6589,4727.8735,4727.6046,4727.7919,4727.7514,
Memory read bandwidth [MBytes/s],33538.2037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2775.1680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],11114.0267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],919.6465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],44652.2304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3694.8144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1060,0.1060,304.8282,0.1060,0.1060,0.1060,0.1060,0.1060,0.1060,0.1060,0.1060,0.1060,0.1060,0.1060,0.1060,0.1060,
Vectorization ratio [%],0,0,99.7226,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1324.8765,82.7465,82.8120,82.8048,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1159.8846,72.2068,72.7548,72.4928,,,,,,,,,,,,,
Clock [MHz] STAT,35116.8316,2194.7947,2194.8097,2194.8020,,,,,,,,,,,,,
CPI STAT,5.7960,0.3614,0.3633,0.3622,,,,,,,,,,,,,
Energy [J] STAT,12167.9200,0,12167.9200,760.4950,,,,,,,,,,,,,
Power [W] STAT,147.0506,0,147.0506,9.1907,,,,,,,,,,,,,
Energy DRAM [J] STAT,940.2439,0,940.2439,58.7652,,,,,,,,,,,,,
Power DRAM [W] STAT,11.3629,0,11.3629,0.7102,,,,,,,,,,,,,
DP [MFLOP/s] STAT,1.367177e+07,4727.6046,13600850,854485.6582,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,13596120,0,13596120,849757.5000,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,1699515,0,1699515,106219.6875,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,75648.2622,4727.6046,4731.3487,4728.0164,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,33538.2037,0,33538.2037,2096.1377,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2775.1680,0,2775.1680,173.4480,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,11114.0267,0,11114.0267,694.6267,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,919.6465,0,919.6465,57.4779,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,44652.2304,0,44652.2304,2790.7644,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,3694.8144,0,3694.8144,230.9259,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,306.4182,0.1060,304.8282,19.1511,,,,,,,,,,,,,
Vectorization ratio [%] STAT,99.7226,0,99.7226,6.2327,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394329734 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],12.434290,12.491290,12.491400,12.491290,12.491550,12.491490,12.491320,12.491460,12.491780,12.491330,12.491310,12.491440,12.491600,12.491430,12.491420,12.491450,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,16385630000,16268670000,16801910000,16525400000,16330020000,16236420000,16204510000,16195910000,17147100000,16534990000,16756390000,16337070000,16548050000,17350470000,16358530000,16346470000
CPU_CLK_UNHALTED_CORE,FIXC1,27131620000,27280970000,27175190000,27274620000,27279870000,27285020000,27285710000,27287290000,27253060000,27270120000,27267560000,27278650000,27260510000,27243140000,27278200000,27273990000
CPU_CLK_UNHALTED_REF,FIXC2,29598210000,29761060000,29645760000,29754230000,29759920000,29765550000,29766310000,29768090000,29730700000,29749330000,29746530000,29758630000,29738830000,29719920000,29758120000,29753530000
TOPDOWN_SLOTS,FIXC3,135658900000,136404900000,135876400000,136373600000,136399900000,136425600000,136429100000,136437100000,136265900000,136351200000,136338400000,136393800000,136303100000,136216300000,136391600000,136370800000
PWR_PKG_ENERGY,PWR0,1727.8460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,176.5512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4823448000,4823448000,4823448000,4823448000,4823448000,4823448000,4823448000,4823448000,4823446000,4823446000,4823446000,4823446000,4823446000,4823446000,4823446000,4823446000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2012347000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1579603000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2010935000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1579239000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2008799000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1578594000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2007660000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1578539000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,62096,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,62663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,59495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
