_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 6
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
INSTR_RETIRED_ANY STAT,FIXC0,692874800000,113017800000,116705200000,1.154791e+11,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,427729400000,68650410000,72553690000,7.128823e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,466616860000,74891840000,79149880000,7.776948e+10,,
TOPDOWN_SLOTS STAT,FIXC3,2138662800000,343254400000,362770700000,356443800000,,
PWR_PKG_ENERGY STAT,PWR0,4596.2040,0,4596.2040,766.0340,,
PWR_DRAM_ENERGY STAT,PWR3,457.6892,0,457.6892,76.2815,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359129290000,59588100000,60026570000,5.985488e+10,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,7846438000,0,7846438000,1.307740e+09,,
CAS_COUNT_WR STAT,MBOX0C1,1775512000,0,1775512000,2.959187e+08,,
CAS_COUNT_RD STAT,MBOX1C0,7829210000,0,7829210000,1.304868e+09,,
CAS_COUNT_WR STAT,MBOX1C1,1771518000,0,1771518000,295253000,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,7789796000,0,7789796000,1.298299e+09,,
CAS_COUNT_WR STAT,MBOX3C1,1764464000,0,1764464000,2.940773e+08,,
CAS_COUNT_RD STAT,MBOX4C0,7774823000,0,7774823000,1.295804e+09,,
CAS_COUNT_WR STAT,MBOX4C1,1761210000,0,1761210000,293535000,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,186513,0,186513,31085.5000,,
CAS_COUNT_WR STAT,MBOX6C1,177009,0,177009,29501.5000,,
CAS_COUNT_RD STAT,MBOX7C0,175183,0,175183,29197.1667,,
CAS_COUNT_WR STAT,MBOX7C1,175124,0,175124,29187.3333,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],35.2600,36.4615,36.4601,36.4596,36.4595,36.4610,
Runtime unhalted [s],28.6722,30.1315,30.1733,30.3024,30.1431,29.2208,
Clock [MHz],2194.7802,2194.7786,2194.7820,2194.7833,2194.7848,2194.7734,
CPI,0.6074,0.6211,0.6205,0.6217,0.6221,0.6107,
Energy [J],4596.2040,0,0,0,0,0,
Power [W],130.3519,0,0,0,0,0,
Energy DRAM [J],457.6892,0,0,0,0,0,
Power DRAM [W],12.9804,0,0,0,0,0,
DP [MFLOP/s],1689.9646,1641.3931,1638.4372,1646.3859,1646.0870,1643.2326,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],1689.9646,1641.3931,1638.4372,1646.3859,1646.0870,1643.2326,
Memory read bandwidth [MBytes/s],56704.5360,0,0,0,0,0,
Memory read data volume [GBytes],1999.4002,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12838.2297,0,0,0,0,0,
Memory write data volume [GBytes],452.6756,0,0,0,0,0,
Memory bandwidth [MBytes/s],69542.7656,0,0,0,0,0,
Memory data volume [GBytes],2452.0758,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0243,0.0244,0.0244,0.0245,0.0245,0.0244,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,217.5617,35.2600,36.4615,36.2603,,,
Runtime unhalted [s] STAT,178.6433,28.6722,30.3024,29.7739,,,
Clock [MHz] STAT,13168.6823,2194.7734,2194.7848,2194.7804,,,
CPI STAT,3.7035,0.6074,0.6221,0.6172,,,
Energy [J] STAT,4596.2040,0,4596.2040,766.0340,,,
Power [W] STAT,130.3519,0,130.3519,21.7253,,,
Energy DRAM [J] STAT,457.6892,0,457.6892,76.2815,,,
Power DRAM [W] STAT,12.9804,0,12.9804,2.1634,,,
DP [MFLOP/s] STAT,9905.5004,1638.4372,1689.9646,1650.9167,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,9905.5004,1638.4372,1689.9646,1650.9167,,,
Memory read bandwidth [MBytes/s] STAT,56704.5360,0,56704.5360,9450.7560,,,
Memory read data volume [GBytes] STAT,1999.4002,0,1999.4002,333.2334,,,
Memory write bandwidth [MBytes/s] STAT,12838.2297,0,12838.2297,2139.7049,,,
Memory write data volume [GBytes] STAT,452.6756,0,452.6756,75.4459,,,
Memory bandwidth [MBytes/s] STAT,69542.7656,0,69542.7656,11590.4609,,,
Memory data volume [GBytes] STAT,2452.0758,0,2452.0758,408.6793,,,
Operational intensity [FLOP/Byte] STAT,0.1465,0.0243,0.0245,0.0244,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394321145 GHz,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],6.876797,8.008523,8.006899,8.008083,8.010256,8.011873,
call count,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,5856861000,7474079000,7527787000,7550449000,7398277000,7517537000
CPU_CLK_UNHALTED_CORE,FIXC1,15150930000,17533840000,17506310000,17539510000,17551510000,17550230000
CPU_CLK_UNHALTED_REF,FIXC2,16528490000,19127710000,19098010000,19134380000,19147460000,19146120000
TOPDOWN_SLOTS,FIXC3,75755170000,87668440000,87532800000,87699940000,87760080000,87754080000
PWR_PKG_ENERGY,PWR0,1040.3340,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,85.9979,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,304500,325200,323376,391512,310776,309216
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140731100000000,1442509000,1442509000,1442499000,1442509000,1442509000
CAS_COUNT_RD,MBOX0C0,1386178000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,541648900,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1362983000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,537339600,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1317754000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,529340900,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1299900000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,525357100,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,37510,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,38972,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,37117,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,39635,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,43324990000,5856861000,7550449000,7.220832e+09,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,102832330000,15150930000,17551510000,1.713872e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,112182170000,16528490000,19147460000,1.869703e+10,,
TOPDOWN_SLOTS STAT,FIXC3,514170510000,75755170000,87760080000,85695085000,,
PWR_PKG_ENERGY STAT,PWR0,1040.3340,0,1040.3340,173.3890,,
PWR_DRAM_ENERGY STAT,PWR3,85.9979,0,85.9979,14.3330,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1964580,304500,391512,327430,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140738312535000,1442499000,140731100000000,23456385422500,,
CAS_COUNT_RD STAT,MBOX0C0,1386178000,0,1386178000,2.310297e+08,,
CAS_COUNT_WR STAT,MBOX0C1,541648900,0,541648900,9.027482e+07,,
CAS_COUNT_RD STAT,MBOX1C0,1362983000,0,1362983000,2.271638e+08,,
CAS_COUNT_WR STAT,MBOX1C1,537339600,0,537339600,89556600,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,1317754000,0,1317754000,2.196257e+08,,
CAS_COUNT_WR STAT,MBOX3C1,529340900,0,529340900,8.822348e+07,,
CAS_COUNT_RD STAT,MBOX4C0,1299900000,0,1299900000,216650000,,
CAS_COUNT_WR STAT,MBOX4C1,525357100,0,525357100,8.755952e+07,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,37510,0,37510,6251.6667,,
CAS_COUNT_WR STAT,MBOX6C1,38972,0,38972,6495.3333,,
CAS_COUNT_RD STAT,MBOX7C0,37117,0,37117,6186.1667,,
CAS_COUNT_WR STAT,MBOX7C1,39635,0,39635,6605.8333,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],6.8768,8.0085,8.0069,8.0081,8.0103,8.0119,
Runtime unhalted [s],6.3279,7.3231,7.3116,7.3255,7.3305,7.3299,
Clock [MHz],2194.7675,2194.8076,2194.7694,2194.7520,2194.7533,2194.7469,
CPI,2.5869,2.3460,2.3256,2.3230,2.3724,2.3346,
Energy [J],1040.3340,0,0,0,0,0,
Power [W],151.2818,0,0,0,0,0,
Energy DRAM [J],85.9979,0,0,0,0,0,
Power DRAM [W],12.5055,0,0,0,0,0,
DP [MFLOP/s],1.637170e+08,1441.0144,1441.3065,1441.0919,1440.7009,1440.4099,
AVX DP [MFLOP/s],1.637170e+08,1440.9738,1441.2661,1441.0430,1440.6621,1440.3713,
Packed [MUOPS/s],2.046463e+07,180.1217,180.1583,180.1304,180.0828,180.0464,
Scalar [MUOPS/s],0.0443,0.0406,0.0404,0.0489,0.0388,0.0386,
Memory read bandwidth [MBytes/s],49947.8080,0,0,0,0,0,
Memory read data volume [GBytes],343.4809,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19858.2228,0,0,0,0,0,
Memory write data volume [GBytes],136.5610,0,0,0,0,0,
Memory bandwidth [MBytes/s],69806.0308,0,0,0,0,0,
Memory data volume [GBytes],480.0419,0,0,0,0,0,
Operational intensity [FLOP/Byte],2345.3136,0.0240,0.0240,0.0240,0.0240,0.0240,
Vectorization ratio [%],100.0000,99.9775,99.9776,99.9729,99.9785,99.9786,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,46.9225,6.8768,8.0119,7.8204,,,
Runtime unhalted [s] STAT,42.9485,6.3279,7.3305,7.1581,,,
Clock [MHz] STAT,13168.5967,2194.7469,2194.8076,2194.7661,,,
CPI STAT,14.2885,2.3230,2.5869,2.3814,,,
Energy [J] STAT,1040.3340,0,1040.3340,173.3890,,,
Power [W] STAT,151.2818,0,151.2818,25.2136,,,
Energy DRAM [J] STAT,85.9979,0,85.9979,14.3330,,,
Power DRAM [W] STAT,12.5055,0,12.5055,2.0842,,,
DP [MFLOP/s] STAT,1.637242e+08,1440.4099,163717000,2.728737e+07,,,
AVX DP [MFLOP/s] STAT,1.637242e+08,1440.3713,163717000,2.728737e+07,,,
Packed [MUOPS/s] STAT,2.046553e+07,180.0464,20464630,3.410922e+06,,,
Scalar [MUOPS/s] STAT,0.2516,0.0386,0.0489,0.0419,,,
Memory read bandwidth [MBytes/s] STAT,49947.8080,0,49947.8080,8324.6347,,,
Memory read data volume [GBytes] STAT,343.4809,0,343.4809,57.2468,,,
Memory write bandwidth [MBytes/s] STAT,19858.2228,0,19858.2228,3309.7038,,,
Memory write data volume [GBytes] STAT,136.5610,0,136.5610,22.7602,,,
Memory bandwidth [MBytes/s] STAT,69806.0308,0,69806.0308,11634.3385,,,
Memory data volume [GBytes] STAT,480.0419,0,480.0419,80.0070,,,
Operational intensity [FLOP/Byte] STAT,2345.4336,0.0240,2345.3136,390.9056,,,
Vectorization ratio [%] STAT,599.8851,99.9729,100,99.9808,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394321145 GHz,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],36.618370,37.830060,37.828730,37.828410,37.828740,37.830470,
call count,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,134432100000,137580200000,136973000000,137279000000,136751300000,136615200000
CPU_CLK_UNHALTED_CORE,FIXC1,80238250000,82770240000,82657330000,82791100000,82826620000,82818700000
CPU_CLK_UNHALTED_REF,FIXC2,87532490000,90295170000,90171940000,90317880000,90356530000,90348180000
TOPDOWN_SLOTS,FIXC3,401189400000,413852000000,413288400000,413956900000,414133900000,414094700000
PWR_PKG_ENERGY,PWR0,4806.8360,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,472.0074,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,63434770000,63694320000,63584390000,63873300000,63862190000,63760650000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9352788000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,809746600,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9328192000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,804748000,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9274145000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,796108300,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9253079000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,792006500,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,194103,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,195361,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,189471,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,202488,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,819630800000,134432100000,137580200000,1.366051e+11,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,494102240000,80238250000,82826620000,8.235037e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,539022190000,87532490000,90356530000,8.983703e+10,,
TOPDOWN_SLOTS STAT,FIXC3,2470515300000,401189400000,414133900000,411752550000,,
PWR_PKG_ENERGY STAT,PWR0,4806.8360,0,4806.8360,801.1393,,
PWR_DRAM_ENERGY STAT,PWR3,472.0074,0,472.0074,78.6679,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382209620000,63434770000,63873300000,6.370160e+10,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,9352788000,0,9352788000,1558798000,,
CAS_COUNT_WR STAT,MBOX0C1,809746600,0,809746600,1.349578e+08,,
CAS_COUNT_RD STAT,MBOX1C0,9328192000,0,9328192000,1.554699e+09,,
CAS_COUNT_WR STAT,MBOX1C1,804748000,0,804748000,1.341247e+08,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,9274145000,0,9274145000,1.545691e+09,,
CAS_COUNT_WR STAT,MBOX3C1,796108300,0,796108300,1.326847e+08,,
CAS_COUNT_RD STAT,MBOX4C0,9253079000,0,9253079000,1.542180e+09,,
CAS_COUNT_WR STAT,MBOX4C1,792006500,0,792006500,1.320011e+08,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,194103,0,194103,32350.5000,,
CAS_COUNT_WR STAT,MBOX6C1,195361,0,195361,32560.1667,,
CAS_COUNT_RD STAT,MBOX7C0,189471,0,189471,31578.5000,,
CAS_COUNT_WR STAT,MBOX7C1,202488,0,202488,33748,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],36.6184,37.8301,37.8287,37.8284,37.8287,37.8305,
Runtime unhalted [s],33.5119,34.5694,34.5222,34.5781,34.5929,34.5896,
Clock [MHz],2194.7981,2194.7856,2194.7869,2194.7867,2194.7891,2194.7821,
CPI,0.5969,0.6016,0.6035,0.6031,0.6057,0.6062,
Energy [J],4806.8360,0,0,0,0,0,
Power [W],131.2684,0,0,0,0,0,
Energy DRAM [J],472.0074,0,0,0,0,0,
Power DRAM [W],12.8899,0,0,0,0,0,
DP [MFLOP/s],1732.3210,1683.6960,1680.8492,1688.5008,1688.1924,1685.4311,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],1732.3210,1683.6960,1680.8492,1688.5008,1688.1924,1685.4311,
Memory read bandwidth [MBytes/s],65031.5567,0,0,0,0,0,
Memory read data volume [GBytes],2381.3496,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5598.0772,0,0,0,0,0,
Memory write data volume [GBytes],204.9925,0,0,0,0,0,
Memory bandwidth [MBytes/s],70629.6339,0,0,0,0,0,
Memory data volume [GBytes],2586.3421,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0245,0.0246,0.0246,0.0247,0.0247,0.0247,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,225.7648,36.6184,37.8305,37.6275,,,
Runtime unhalted [s] STAT,206.3641,33.5119,34.5929,34.3940,,,
Clock [MHz] STAT,13168.7285,2194.7821,2194.7981,2194.7881,,,
CPI STAT,3.6170,0.5969,0.6062,0.6028,,,
Energy [J] STAT,4806.8360,0,4806.8360,801.1393,,,
Power [W] STAT,131.2684,0,131.2684,21.8781,,,
Energy DRAM [J] STAT,472.0074,0,472.0074,78.6679,,,
Power DRAM [W] STAT,12.8899,0,12.8899,2.1483,,,
DP [MFLOP/s] STAT,10158.9905,1680.8492,1732.3210,1693.1651,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,10158.9905,1680.8492,1732.3210,1693.1651,,,
Memory read bandwidth [MBytes/s] STAT,65031.5567,0,65031.5567,10838.5928,,,
Memory read data volume [GBytes] STAT,2381.3496,0,2381.3496,396.8916,,,
Memory write bandwidth [MBytes/s] STAT,5598.0772,0,5598.0772,933.0129,,,
Memory write data volume [GBytes] STAT,204.9925,0,204.9925,34.1654,,,
Memory bandwidth [MBytes/s] STAT,70629.6339,0,70629.6339,11771.6056,,,
Memory data volume [GBytes] STAT,2586.3421,0,2586.3421,431.0570,,,
Operational intensity [FLOP/Byte] STAT,0.1478,0.0245,0.0247,0.0246,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394321145 GHz,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],27.125200,28.333450,28.331270,28.331530,28.331500,28.333570,
call count,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,81029870000,84008510000,83468700000,83994290000,83456510000,83151000000
CPU_CLK_UNHALTED_CORE,FIXC1,59472040000,62000880000,61906240000,62023290000,62051380000,62058630000
CPU_CLK_UNHALTED_REF,FIXC2,64878680000,67638020000,67534500000,67662120000,67692920000,67701260000
TOPDOWN_SLOTS,FIXC3,297360500000,310007500000,309534700000,310119200000,310259500000,310297300000
PWR_PKG_ENERGY,PWR0,3591.7450,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,353.4425,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,21120670000,21380230000,21270300000,21559250000,21548150000,21446610000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6896962000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,600533800,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6871328000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,596101500,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6817907000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,588326300,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6796769000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,584570300,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,156824,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,151857,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,146114,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,151452,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,499108880000,81029870000,84008510000,8.318481e+10,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,369512460000,59472040000,62058630000,61585410000,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,403107500000,64878680000,67701260000,6.718458e+10,,
TOPDOWN_SLOTS STAT,FIXC3,1847578700000,297360500000,310297300000,3.079298e+11,,
PWR_PKG_ENERGY STAT,PWR0,3591.7450,0,3591.7450,598.6242,,
PWR_DRAM_ENERGY STAT,PWR3,353.4425,0,353.4425,58.9071,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128325210000,21120670000,21559250000,21387535000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,6896962000,0,6896962000,1.149494e+09,,
CAS_COUNT_WR STAT,MBOX0C1,600533800,0,600533800,1.000890e+08,,
CAS_COUNT_RD STAT,MBOX1C0,6871328000,0,6871328000,1.145221e+09,,
CAS_COUNT_WR STAT,MBOX1C1,596101500,0,596101500,99350250,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,6817907000,0,6817907000,1.136318e+09,,
CAS_COUNT_WR STAT,MBOX3C1,588326300,0,588326300,9.805438e+07,,
CAS_COUNT_RD STAT,MBOX4C0,6796769000,0,6796769000,1.132795e+09,,
CAS_COUNT_WR STAT,MBOX4C1,584570300,0,584570300,9.742838e+07,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,156824,0,156824,26137.3333,,
CAS_COUNT_WR STAT,MBOX6C1,151857,0,151857,25309.5000,,
CAS_COUNT_RD STAT,MBOX7C0,146114,0,146114,24352.3333,,
CAS_COUNT_WR STAT,MBOX7C1,151452,0,151452,25242,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
