_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 4
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
PWR_PKG_ENERGY,PWR0,5718.2670,0,0,0
PWR_DRAM_ENERGY,PWR3,507.8099,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,95269000000,95444220000,95786540000,95709480000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9505890000,0,0,0
CAS_COUNT_WR,MBOX0C1,803874600,0,0,0
CAS_COUNT_RD,MBOX1C0,9486125000,0,0,0
CAS_COUNT_WR,MBOX1C1,799841600,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9445601000,0,0,0
CAS_COUNT_WR,MBOX3C1,793072900,0,0,0
CAS_COUNT_RD,MBOX4C0,9429366000,0,0,0
CAS_COUNT_WR,MBOX4C1,790449800,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,212785,0,0,0
CAS_COUNT_WR,MBOX6C1,232524,0,0,0
CAS_COUNT_RD,MBOX7C0,207473,0,0,0
CAS_COUNT_WR,MBOX7C1,228705,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,814665200000,201875000000,205029300000,203666300000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,371962400000,91232180000,93612390000,92990600000
CPU_CLK_UNHALTED_REF STAT,FIXC2,446354800000,109478500000,112334800000,111588700000
TOPDOWN_SLOTS STAT,FIXC3,1859806900000,456159400000,468061100000,464951725000
PWR_PKG_ENERGY STAT,PWR0,5718.2670,0,5718.2670,1429.5667
PWR_DRAM_ENERGY STAT,PWR3,507.8099,0,507.8099,126.9525
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382209240000,95269000000,95786540000,95552310000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,9505890000,0,9505890000,2376472500
CAS_COUNT_WR STAT,MBOX0C1,803874600,0,803874600,200968650
CAS_COUNT_RD STAT,MBOX1C0,9486125000,0,9486125000,2371531250
CAS_COUNT_WR STAT,MBOX1C1,799841600,0,799841600,199960400
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,9445601000,0,9445601000,2361400250
CAS_COUNT_WR STAT,MBOX3C1,793072900,0,793072900,198268225
CAS_COUNT_RD STAT,MBOX4C0,9429366000,0,9429366000,2357341500
CAS_COUNT_WR STAT,MBOX4C1,790449800,0,790449800,197612450
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,212785,0,212785,53196.2500
CAS_COUNT_WR STAT,MBOX6C1,232524,0,232524,58131
CAS_COUNT_RD STAT,MBOX7C0,207473,0,207473,51868.2500
CAS_COUNT_WR STAT,MBOX7C1,228705,0,228705,57176.2500
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],45.8187,47.0348,47.0341,47.0345,
Runtime unhalted [s],38.1035,39.0753,39.0753,39.0977,
Clock [MHz],1995.2708,1995.2676,1995.2679,1995.2699,
CPI,0.4519,0.4580,0.4563,0.4600,
Energy [J],5718.2670,0,0,0,
Power [W],124.8021,0,0,0,
Energy DRAM [J],507.8099,0,0,0,
Power DRAM [W],11.0830,0,0,0,
DP [MFLOP/s],2079.2616,2029.2256,2036.5335,2034.8787,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],2079.2616,2029.2256,2036.5335,2034.8787,
Memory read bandwidth [MBytes/s],52893.5856,0,0,0,
Memory read data volume [GBytes],2423.5137,0,0,0,
Memory write bandwidth [MBytes/s],4452.6131,0,0,0,
Memory write data volume [GBytes],204.0128,0,0,0,
Memory bandwidth [MBytes/s],57346.1987,0,0,0,
Memory data volume [GBytes],2627.5266,0,0,0,
Operational intensity [FLOP/Byte],0.0363,0.0363,0.0365,0.0364,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,186.9221,45.8187,47.0348,46.7305,
Runtime unhalted [s] STAT,155.3518,38.1035,39.0977,38.8379,
Clock [MHz] STAT,7981.0762,1995.2676,1995.2708,1995.2691,
CPI STAT,1.8262,0.4519,0.4600,0.4566,
Energy [J] STAT,5718.2670,0,5718.2670,1429.5667,
Power [W] STAT,124.8021,0,124.8021,31.2005,
Energy DRAM [J] STAT,507.8099,0,507.8099,126.9525,
Power DRAM [W] STAT,11.0830,0,11.0830,2.7708,
DP [MFLOP/s] STAT,8179.8994,2029.2256,2079.2616,2044.9748,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,8179.8994,2029.2256,2079.2616,2044.9748,
Memory read bandwidth [MBytes/s] STAT,52893.5856,0,52893.5856,13223.3964,
Memory read data volume [GBytes] STAT,2423.5137,0,2423.5137,605.8784,
Memory write bandwidth [MBytes/s] STAT,4452.6131,0,4452.6131,1113.1533,
Memory write data volume [GBytes] STAT,204.0128,0,204.0128,51.0032,
Memory bandwidth [MBytes/s] STAT,57346.1987,0,57346.1987,14336.5497,
Memory data volume [GBytes] STAT,2627.5266,0,2627.5266,656.8817,
Operational intensity [FLOP/Byte] STAT,0.1455,0.0363,0.0365,0.0364,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394322436 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],33.968020,35.183440,35.183490,35.183510,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,121782200000,124081000000,125026100000,123799500000
CPU_CLK_UNHALTED_CORE,FIXC1,67677030000,69997570000,70000140000,70035010000
CPU_CLK_UNHALTED_REF,FIXC2,81212100000,83997120000,84000410000,84042070000
TOPDOWN_SLOTS,FIXC3,338383600000,349987300000,349999500000,350175900000
PWR_PKG_ENERGY,PWR0,4286.8450,0,0,0
PWR_DRAM_ENERGY,PWR3,378.5343,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,31797880000,31973110000,32315430000,32238420000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7052915000,0,0,0
CAS_COUNT_WR,MBOX0C1,584213900,0,0,0
CAS_COUNT_RD,MBOX1C0,7032687000,0,0,0
CAS_COUNT_WR,MBOX1C1,580788800,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6991933000,0,0,0
CAS_COUNT_WR,MBOX3C1,574707000,0,0,0
CAS_COUNT_RD,MBOX4C0,6975388000,0,0,0
CAS_COUNT_WR,MBOX4C1,572333100,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,166025,0,0,0
CAS_COUNT_WR,MBOX6C1,177672,0,0,0
CAS_COUNT_RD,MBOX7C0,162927,0,0,0
CAS_COUNT_WR,MBOX7C1,175499,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,494688800000,121782200000,125026100000,123672200000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,277709750000,67677030000,70035010000,69427437500
CPU_CLK_UNHALTED_REF STAT,FIXC2,333251700000,81212100000,84042070000,83312925000
TOPDOWN_SLOTS STAT,FIXC3,1388546300000,338383600000,350175900000,347136575000
PWR_PKG_ENERGY STAT,PWR0,4286.8450,0,4286.8450,1071.7113
PWR_DRAM_ENERGY STAT,PWR3,378.5343,0,378.5343,94.6336
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128324840000,31797880000,32315430000,32081210000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,7052915000,0,7052915000,1763228750
CAS_COUNT_WR STAT,MBOX0C1,584213900,0,584213900,146053475
CAS_COUNT_RD STAT,MBOX1C0,7032687000,0,7032687000,1758171750
CAS_COUNT_WR STAT,MBOX1C1,580788800,0,580788800,145197200
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,6991933000,0,6991933000,1747983250
CAS_COUNT_WR STAT,MBOX3C1,574707000,0,574707000,143676750
CAS_COUNT_RD STAT,MBOX4C0,6975388000,0,6975388000,1743847000
CAS_COUNT_WR STAT,MBOX4C1,572333100,0,572333100,143083275
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,166025,0,166025,41506.2500
CAS_COUNT_WR STAT,MBOX6C1,177672,0,177672,44418
CAS_COUNT_RD STAT,MBOX7C0,162927,0,162927,40731.7500
CAS_COUNT_WR STAT,MBOX7C1,175499,0,175499,43874.7500
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],33.9680,35.1834,35.1835,35.1835,
Runtime unhalted [s],28.2656,29.2348,29.2359,29.2505,
Clock [MHz],1995.2770,1995.2678,1995.2629,1995.2673,
CPI,0.5557,0.5641,0.5599,0.5657,
Energy [J],4286.8450,0,0,0,
Power [W],126.2024,0,0,0,
Energy DRAM [J],378.5343,0,0,0,
Power DRAM [W],11.1438,0,0,0,
DP [MFLOP/s],936.1123,908.7545,918.4828,916.2935,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],936.1123,908.7545,918.4828,916.2935,
Memory read bandwidth [MBytes/s],52855.8369,0,0,0,
Memory read data volume [GBytes],1795.4081,0,0,0,
Memory write bandwidth [MBytes/s],4356.8434,0,0,0,
Memory write data volume [GBytes],147.9933,0,0,0,
Memory bandwidth [MBytes/s],57212.6803,0,0,0,
Memory data volume [GBytes],1943.4015,0,0,0,
Operational intensity [FLOP/Byte],0.0164,0.0165,0.0166,0.0166,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,139.5184,33.9680,35.1835,34.8796,
Runtime unhalted [s] STAT,115.9868,28.2656,29.2505,28.9967,
Clock [MHz] STAT,7981.0750,1995.2629,1995.2770,1995.2688,
CPI STAT,2.2454,0.5557,0.5657,0.5614,
Energy [J] STAT,4286.8450,0,4286.8450,1071.7113,
Power [W] STAT,126.2024,0,126.2024,31.5506,
Energy DRAM [J] STAT,378.5343,0,378.5343,94.6336,
Power DRAM [W] STAT,11.1438,0,11.1438,2.7860,
DP [MFLOP/s] STAT,3679.6431,908.7545,936.1123,919.9108,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,3679.6431,908.7545,936.1123,919.9108,
Memory read bandwidth [MBytes/s] STAT,52855.8369,0,52855.8369,13213.9592,
Memory read data volume [GBytes] STAT,1795.4081,0,1795.4081,448.8520,
Memory write bandwidth [MBytes/s] STAT,4356.8434,0,4356.8434,1089.2108,
Memory write data volume [GBytes] STAT,147.9933,0,147.9933,36.9983,
Memory bandwidth [MBytes/s] STAT,57212.6803,0,57212.6803,14303.1701,
Memory data volume [GBytes] STAT,1943.4015,0,1943.4015,485.8504,
Operational intensity [FLOP/Byte] STAT,0.0661,0.0164,0.0166,0.0165,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394322436 GHz,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],17.656530,18.328700,18.329190,18.328820,
call count,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,54727350000,55772200000,55765270000,55638850000
CPU_CLK_UNHALTED_CORE,FIXC1,35167700000,36465430000,36469540000,36457110000
CPU_CLK_UNHALTED_REF,FIXC2,42201130000,43758540000,43763420000,43748630000
TOPDOWN_SLOTS,FIXC3,175837800000,182326500000,182346500000,182284400000
PWR_PKG_ENERGY,PWR0,2217.1150,0,0,0
PWR_DRAM_ENERGY,PWR3,201.2181,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19294010000,19293860000,19293860000,19293850000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3514843000,0,0,0
CAS_COUNT_WR,MBOX0C1,552535100,0,0,0
CAS_COUNT_RD,MBOX1C0,3504568000,0,0,0
CAS_COUNT_WR,MBOX1C1,548737700,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3483252000,0,0,0
CAS_COUNT_WR,MBOX3C1,541584100,0,0,0
CAS_COUNT_RD,MBOX4C0,3475171000,0,0,0
CAS_COUNT_WR,MBOX4C1,538870300,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,81214,0,0,0
CAS_COUNT_WR,MBOX6C1,86879,0,0,0
CAS_COUNT_RD,MBOX7C0,80319,0,0,0
CAS_COUNT_WR,MBOX7C1,86117,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,221903670000,54727350000,55772200000,55475917500
CPU_CLK_UNHALTED_CORE STAT,FIXC1,144559780000,35167700000,36469540000,36139945000
CPU_CLK_UNHALTED_REF STAT,FIXC2,173471720000,42201130000,43763420000,43367930000
TOPDOWN_SLOTS STAT,FIXC3,722795200000,175837800000,182346500000,180698800000
PWR_PKG_ENERGY STAT,PWR0,2217.1150,0,2217.1150,554.2787
PWR_DRAM_ENERGY STAT,PWR3,201.2181,0,201.2181,50.3045
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175580000,19293850000,19294010000,19293895000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,3514843000,0,3514843000,878710750
CAS_COUNT_WR STAT,MBOX0C1,552535100,0,552535100,138133775
CAS_COUNT_RD STAT,MBOX1C0,3504568000,0,3504568000,876142000
CAS_COUNT_WR STAT,MBOX1C1,548737700,0,548737700,137184425
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,3483252000,0,3483252000,870813000
CAS_COUNT_WR STAT,MBOX3C1,541584100,0,541584100,135396025
CAS_COUNT_RD STAT,MBOX4C0,3475171000,0,3475171000,868792750
CAS_COUNT_WR STAT,MBOX4C1,538870300,0,538870300,134717575
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,81214,0,81214,20303.5000
CAS_COUNT_WR STAT,MBOX6C1,86879,0,86879,21719.7500
CAS_COUNT_RD STAT,MBOX7C0,80319,0,80319,20079.7500
CAS_COUNT_WR STAT,MBOX7C1,86117,0,86117,21529.2500
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],17.6565,18.3287,18.3292,18.3288,
Runtime unhalted [s],14.6880,15.2300,15.2317,15.2265,
Clock [MHz],1995.2739,1995.2676,1995.2700,1995.2642,
CPI,0.6426,0.6538,0.6540,0.6552,
Energy [J],2217.1150,0,0,0,
Power [W],125.5691,0,0,0,
Energy DRAM [J],201.2181,0,0,0,
Power DRAM [W],11.3962,0,0,0,
DP [MFLOP/s],1092.7408,1052.6584,1052.6303,1052.6510,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],1092.7408,1052.6584,1052.6303,1052.6510,
Memory read bandwidth [MBytes/s],50666.3378,0,0,0,
Memory read data volume [GBytes],894.5917,0,0,0,
Memory write bandwidth [MBytes/s],7908.7801,0,0,0,
Memory write data volume [GBytes],139.6416,0,0,0,
Memory bandwidth [MBytes/s],58575.1179,0,0,0,
Memory data volume [GBytes],1034.2333,0,0,0,
Operational intensity [FLOP/Byte],0.0187,0.0187,0.0187,0.0187,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,72.6432,17.6565,18.3292,18.1608,
Runtime unhalted [s] STAT,60.3762,14.6880,15.2317,15.0940,
Clock [MHz] STAT,7981.0757,1995.2642,1995.2739,1995.2689,
CPI STAT,2.6056,0.6426,0.6552,0.6514,
Energy [J] STAT,2217.1150,0,2217.1150,554.2787,
Power [W] STAT,125.5691,0,125.5691,31.3923,
Energy DRAM [J] STAT,201.2181,0,201.2181,50.3045,
Power DRAM [W] STAT,11.3962,0,11.3962,2.8491,
DP [MFLOP/s] STAT,4250.6805,1052.6303,1092.7408,1062.6701,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,4250.6805,1052.6303,1092.7408,1062.6701,
Memory read bandwidth [MBytes/s] STAT,50666.3378,0,50666.3378,12666.5845,
Memory read data volume [GBytes] STAT,894.5917,0,894.5917,223.6479,
Memory write bandwidth [MBytes/s] STAT,7908.7801,0,7908.7801,1977.1950,
Memory write data volume [GBytes] STAT,139.6416,0,139.6416,34.9104,
Memory bandwidth [MBytes/s] STAT,58575.1179,0,58575.1179,14643.7795,
Memory data volume [GBytes] STAT,1034.2333,0,1034.2333,258.5583,
Operational intensity [FLOP/Byte] STAT,0.0748,0.0187,0.0187,0.0187,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394322436 GHz,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],5.764393,5.825835,5.825820,5.825855,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,30552300000,30713810000,30743620000,30707510000
CPU_CLK_UNHALTED_CORE,FIXC1,11461060000,11584770000,11584320000,11583650000
CPU_CLK_UNHALTED_REF,FIXC2,13753310000,13901800000,13901280000,13900510000
TOPDOWN_SLOTS,FIXC3,57305600000,57924350000,57922310000,57918650000
PWR_PKG_ENERGY,PWR0,703.6235,0,0,0
PWR_DRAM_ENERGY,PWR3,61.2110,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3215635000,3215635000,3215635000,3215635000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,813060900,0,0,0
CAS_COUNT_WR,MBOX0C1,398495100,0,0,0
CAS_COUNT_RD,MBOX1C0,812323300,0,0,0
CAS_COUNT_WR,MBOX1C1,398360900,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,810824600,0,0,0
CAS_COUNT_WR,MBOX3C1,398151800,0,0,0
CAS_COUNT_RD,MBOX4C0,810375500,0,0,0
CAS_COUNT_WR,MBOX4C1,398086800,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,24996,0,0,0
CAS_COUNT_WR,MBOX6C1,27457,0,0,0
CAS_COUNT_RD,MBOX7C0,24641,0,0,0
CAS_COUNT_WR,MBOX7C1,26964,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,122717240000,30552300000,30743620000,30679310000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,46213800000,11461060000,11584770000,11553450000
CPU_CLK_UNHALTED_REF STAT,FIXC2,55456900000,13753310000,13901800000,13864225000
TOPDOWN_SLOTS STAT,FIXC3,231070910000,57305600000,57924350000,57767727500
PWR_PKG_ENERGY STAT,PWR0,703.6235,0,703.6235,175.9059
PWR_DRAM_ENERGY STAT,PWR3,61.2110,0,61.2110,15.3027
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862540000,3215635000,3215635000,3215635000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,813060900,0,813060900,203265225
CAS_COUNT_WR STAT,MBOX0C1,398495100,0,398495100,99623775
CAS_COUNT_RD STAT,MBOX1C0,812323300,0,812323300,203080825
CAS_COUNT_WR STAT,MBOX1C1,398360900,0,398360900,99590225
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,810824600,0,810824600,202706150
CAS_COUNT_WR STAT,MBOX3C1,398151800,0,398151800,99537950
CAS_COUNT_RD STAT,MBOX4C0,810375500,0,810375500,202593875
CAS_COUNT_WR STAT,MBOX4C1,398086800,0,398086800,99521700
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,24996,0,24996,6249
CAS_COUNT_WR STAT,MBOX6C1,27457,0,27457,6864.2500
CAS_COUNT_RD STAT,MBOX7C0,24641,0,24641,6160.2500
CAS_COUNT_WR STAT,MBOX7C1,26964,0,26964,6741
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],5.7644,5.8258,5.8258,5.8259,
Runtime unhalted [s],4.7868,4.8384,4.8382,4.8380,
Clock [MHz],1995.2632,1995.2578,1995.2549,1995.2500,
CPI,0.3751,0.3772,0.3768,0.3772,
Energy [J],703.6235,0,0,0,
Power [W],122.0638,0,0,0,
Energy DRAM [J],61.2110,0,0,0,
Power DRAM [W],10.6188,0,0,0,
DP [MFLOP/s],557.8445,551.9612,551.9626,551.9593,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],557.8445,551.9612,551.9626,551.9593,
Memory read bandwidth [MBytes/s],36046.2189,0,0,0,
Memory read data volume [GBytes],207.7846,0,0,0,
Memory write bandwidth [MBytes/s],17688.1655,0,0,0,
Memory write data volume [GBytes],101.9615,0,0,0,
Memory bandwidth [MBytes/s],53734.3844,0,0,0,
Memory data volume [GBytes],309.7461,0,0,0,
Operational intensity [FLOP/Byte],0.0104,0.0104,0.0104,0.0104,
Vectorization ratio [%],0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,23.2419,5.7644,5.8259,5.8105,
Runtime unhalted [s] STAT,19.3014,4.7868,4.8384,4.8254,
Clock [MHz] STAT,7981.0259,1995.2500,1995.2632,1995.2565,
CPI STAT,1.5063,0.3751,0.3772,0.3766,
Energy [J] STAT,703.6235,0,703.6235,175.9059,
Power [W] STAT,122.0638,0,122.0638,30.5160,
Energy DRAM [J] STAT,61.2110,0,61.2110,15.3027,
Power DRAM [W] STAT,10.6188,0,10.6188,2.6547,
DP [MFLOP/s] STAT,2213.7276,551.9593,557.8445,553.4319,
AVX DP [MFLOP/s] STAT,0,0,0,0,
