_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],40.446430,43.896890,43.892180,43.888890,43.896760,43.889710,43.890570,43.895970,
call count,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,75740850000,81558910000,82298110000,81668190000,81767430000,81303120000,81687140000,78656400000
CPU_CLK_UNHALTED_CORE,FIXC1,68870050000,77049060000,77331330000,76869440000,77124040000,76279570000,76550450000,72859540000
CPU_CLK_UNHALTED_REF,FIXC2,82648010000,92459120000,92799700000,92248770000,92551220000,91538100000,91863140000,87434100000
TOPDOWN_SLOTS,FIXC3,344385400000,385257500000,386680800000,384376500000,385637300000,381418100000,382773600000,364323800000
PWR_PKG_ENERGY,PWR0,5597.5110,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,467.5512,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,17310880000,17310880000,17310880000,17310880000,17310880000,17310870000,17310870000,17310850000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,140734900000000,0,140735200000000,281472100000000,140737000000000,0,281472500000000
CAS_COUNT_RD,MBOX0C0,6746907000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3807048000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6687922000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3795687000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6564528000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3772769000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6510083000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3763466000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,210003,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,225694,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,228941,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,224910,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,644680150000,75740850000,82298110000,80585018750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,602933480000,68870050000,77331330000,75366685000,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,723542160000,82648010000,92799700000,90442770000,,,,
TOPDOWN_SLOTS STAT,FIXC3,3014853000000,344385400000,386680800000,376856625000,,,,
PWR_PKG_ENERGY STAT,PWR0,5597.5110,0,5597.5110,699.6889,,,,
PWR_DRAM_ENERGY STAT,PWR3,467.5512,0,467.5512,58.4439,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138486990000,17310850000,17310880000,17310873750,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,985151700000000,0,281472500000000,123143962500000,,,,
CAS_COUNT_RD STAT,MBOX0C0,6746907000,0,6746907000,843363375,,,,
CAS_COUNT_WR STAT,MBOX0C1,3807048000,0,3807048000,475881000,,,,
CAS_COUNT_RD STAT,MBOX1C0,6687922000,0,6687922000,835990250,,,,
CAS_COUNT_WR STAT,MBOX1C1,3795687000,0,3795687000,474460875,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,6564528000,0,6564528000,820566000,,,,
CAS_COUNT_WR STAT,MBOX3C1,3772769000,0,3772769000,471596125,,,,
CAS_COUNT_RD STAT,MBOX4C0,6510083000,0,6510083000,813760375,,,,
CAS_COUNT_WR STAT,MBOX4C1,3763466000,0,3763466000,470433250,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,210003,0,210003,26250.3750,,,,
CAS_COUNT_WR STAT,MBOX6C1,225694,0,225694,28211.7500,,,,
CAS_COUNT_RD STAT,MBOX7C0,228941,0,228941,28617.6250,,,,
CAS_COUNT_WR STAT,MBOX7C1,224910,0,224910,28113.7500,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],40.4464,43.8969,43.8922,43.8889,43.8968,43.8897,43.8906,43.8960,
Runtime unhalted [s],28.7640,32.1800,32.2979,32.1050,32.2113,31.8586,31.9717,30.4302,
Clock [MHz],1995.1676,1995.2576,1995.2177,1995.1453,1995.2118,1995.2059,1995.2065,1995.2024,
CPI,0.9093,0.9447,0.9396,0.9412,0.9432,0.9382,0.9371,0.9263,
Energy [J],5597.5110,0,0,0,0,0,0,0,
Power [W],138.3932,0,0,0,0,0,0,0,
Energy DRAM [J],467.5512,0,0,0,0,0,0,0,
Power DRAM [W],11.5598,0,0,0,0,0,0,0,
DP [MFLOP/s],427.9953,2.564866e+07,394.3955,2.565339e+07,5.129750e+07,2.565324e+07,394.4098,5.129850e+07,
AVX DP [MFLOP/s],0,2.564827e+07,0,2.565300e+07,5.129711e+07,2.565285e+07,0,5.129810e+07,
Packed [MUOPS/s],0,3.206034e+06,0,3.206625e+06,6.412138e+06,3.206606e+06,0,6.412263e+06,
Scalar [MUOPS/s],427.9953,394.3532,394.3955,394.4251,394.3544,394.4175,394.4098,394.3608,
Memory read bandwidth [MBytes/s],41947.6392,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1696.6323,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23955.7093,0,0,0,0,0,0,0,
Memory write data volume [GBytes],968.9229,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],65903.3485,0,0,0,0,0,0,0,
Memory data volume [GBytes],2665.5552,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0065,422.3872,0.0065,422.3881,844.7749,422.3935,0.0065,844.7761,
Vectorization ratio [%],0,99.9877,0,99.9877,99.9939,99.9877,0,99.9939,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,347.6975,40.4464,43.8969,43.4622,,,,,
Runtime unhalted [s] STAT,251.8187,28.7640,32.2979,31.4773,,,,,
Clock [MHz] STAT,15961.6148,1995.1453,1995.2576,1995.2019,,,,,
CPI STAT,7.4796,0.9093,0.9447,0.9350,,,,,
Energy [J] STAT,5597.5110,0,5597.5110,699.6889,,,,,
Power [W] STAT,138.3932,0,138.3932,17.2992,,,,,
Energy DRAM [J] STAT,467.5512,0,467.5512,58.4439,,,,,
Power DRAM [W] STAT,11.5598,0,11.5598,1.4450,,,,,
DP [MFLOP/s] STAT,1.795525e+08,394.3955,51298500,2.244406e+07,,,,,
AVX DP [MFLOP/s] STAT,179549330,0,51298100,2.244367e+07,,,,,
Packed [MUOPS/s] STAT,22443666,0,6412263,2.805458e+06,,,,,
Scalar [MUOPS/s] STAT,3188.7116,394.3532,427.9953,398.5889,,,,,
Memory read bandwidth [MBytes/s] STAT,41947.6392,0,41947.6392,5243.4549,,,,,
Memory read data volume [GBytes] STAT,1696.6323,0,1696.6323,212.0790,,,,,
Memory write bandwidth [MBytes/s] STAT,23955.7093,0,23955.7093,2994.4637,,,,,
Memory write data volume [GBytes] STAT,968.9229,0,968.9229,121.1154,,,,,
Memory bandwidth [MBytes/s] STAT,65903.3485,0,65903.3485,8237.9186,,,,,
Memory data volume [GBytes] STAT,2665.5552,0,2665.5552,333.1944,,,,,
Operational intensity [FLOP/Byte] STAT,2956.7393,0.0065,844.7761,369.5924,,,,,
Vectorization ratio [%] STAT,499.9509,0,99.9939,62.4939,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394315548 GHz,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],33.181630,34.416530,34.416670,34.415390,34.416100,34.416370,34.415730,34.415710,
call count,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,85021490000,88000520000,88209690000,87593830000,87322470000,88287810000,88512450000,85751200000
CPU_CLK_UNHALTED_CORE,FIXC1,58737560000,62628950000,62569860000,62202740000,61837830000,62545940000,62621940000,59417800000
CPU_CLK_UNHALTED_REF,FIXC2,70484880000,75155090000,75084360000,74643580000,74206060000,75055890000,75146800000,71301830000
TOPDOWN_SLOTS,FIXC3,293687500000,313146300000,312851500000,311015100000,309192200000,312732900000,313111300000,297091300000
PWR_PKG_ENERGY,PWR0,4511.0070,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,420.6760,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,44567050000,44932130000,44884510000,44789810000,45050230000,44966390000,45068970000,44870590000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7797025000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1794887000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7775041000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1790126000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7730532000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1781442000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7711851000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1777225000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,157764,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,168305,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,171594,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,167066,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,698699460000,85021490000,88512450000,87337432500,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,492562620000,58737560000,62628950000,61570327500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,591078490000,70484880000,75155090000,73884811250,,,,
TOPDOWN_SLOTS STAT,FIXC3,2462828100000,293687500000,313146300000,307853512500,,,,
PWR_PKG_ENERGY STAT,PWR0,4511.0070,0,4511.0070,563.8759,,,,
PWR_DRAM_ENERGY STAT,PWR3,420.6760,0,420.6760,52.5845,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359129680000,44567050000,45068970000,44891210000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,7797025000,0,7797025000,974628125,,,,
CAS_COUNT_WR STAT,MBOX0C1,1794887000,0,1794887000,224360875,,,,
CAS_COUNT_RD STAT,MBOX1C0,7775041000,0,7775041000,971880125,,,,
CAS_COUNT_WR STAT,MBOX1C1,1790126000,0,1790126000,223765750,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,7730532000,0,7730532000,966316500,,,,
CAS_COUNT_WR STAT,MBOX3C1,1781442000,0,1781442000,222680250,,,,
CAS_COUNT_RD STAT,MBOX4C0,7711851000,0,7711851000,963981375,,,,
CAS_COUNT_WR STAT,MBOX4C1,1777225000,0,1777225000,222153125,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,157764,0,157764,19720.5000,,,,
CAS_COUNT_WR STAT,MBOX6C1,168305,0,168305,21038.1250,,,,
CAS_COUNT_RD STAT,MBOX7C0,171594,0,171594,21449.2500,,,,
CAS_COUNT_WR STAT,MBOX7C1,167066,0,167066,20883.2500,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],33.1816,34.4165,34.4167,34.4154,34.4161,34.4164,34.4157,34.4157,
Runtime unhalted [s],24.5321,26.1574,26.1327,25.9793,25.8269,26.1227,26.1544,24.8162,
Clock [MHz],1995.2684,1995.2537,1995.2489,1995.2552,1995.2451,1995.2427,1995.2504,1995.2498,
CPI,0.6909,0.7117,0.7093,0.7101,0.7082,0.7084,0.7075,0.6929,
Energy [J],4511.0070,0,0,0,0,0,0,0,
Power [W],135.9489,0,0,0,0,0,0,0,
Energy DRAM [J],420.6760,0,0,0,0,0,0,0,
Power DRAM [W],12.6780,0,0,0,0,0,0,0,
DP [MFLOP/s],1343.1242,1305.5392,1304.1503,1301.4471,1308.9871,1306.5408,1309.5457,1303.7822,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1343.1242,1305.5392,1304.1503,1301.4471,1308.9871,1306.5408,1309.5457,1303.7822,
Memory read bandwidth [MBytes/s],59820.6241,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1984.9458,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13779.2201,0,0,0,0,0,0,0,
Memory write data volume [GBytes],457.2170,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73599.8442,0,0,0,0,0,0,0,
Memory data volume [GBytes],2442.1628,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0182,0.0184,0.0184,0.0183,0.0184,0.0184,0.0185,0.0184,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,274.0941,33.1816,34.4167,34.2618,,,,,
Runtime unhalted [s] STAT,205.7217,24.5321,26.1574,25.7152,,,,,
Clock [MHz] STAT,15962.0142,1995.2427,1995.2684,1995.2518,,,,,
CPI STAT,5.6390,0.6909,0.7117,0.7049,,,,,
Energy [J] STAT,4511.0070,0,4511.0070,563.8759,,,,,
Power [W] STAT,135.9489,0,135.9489,16.9936,,,,,
Energy DRAM [J] STAT,420.6760,0,420.6760,52.5845,,,,,
Power DRAM [W] STAT,12.6780,0,12.6780,1.5848,,,,,
DP [MFLOP/s] STAT,10483.1166,1301.4471,1343.1242,1310.3896,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,10483.1166,1301.4471,1343.1242,1310.3896,,,,,
Memory read bandwidth [MBytes/s] STAT,59820.6241,0,59820.6241,7477.5780,,,,,
Memory read data volume [GBytes] STAT,1984.9458,0,1984.9458,248.1182,,,,,
Memory write bandwidth [MBytes/s] STAT,13779.2201,0,13779.2201,1722.4025,,,,,
Memory write data volume [GBytes] STAT,457.2170,0,457.2170,57.1521,,,,,
Memory bandwidth [MBytes/s] STAT,73599.8442,0,73599.8442,9199.9805,,,,,
Memory data volume [GBytes] STAT,2442.1628,0,2442.1628,305.2704,,,,,
Operational intensity [FLOP/Byte] STAT,0.1470,0.0182,0.0185,0.0184,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394315548 GHz,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],6.180083,7.333886,7.333412,7.331157,7.333062,7.331211,7.331781,7.333535,
call count,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,4406406000,5676040000,5749156000,5745950000,5751275000,5804662000,5794625000,5777860000
CPU_CLK_UNHALTED_CORE,FIXC1,12396180000,14612870000,14612470000,14607600000,14612070000,14609010000,14610270000,14611140000
CPU_CLK_UNHALTED_REF,FIXC2,14876640000,17535310000,17535420000,17530270000,17534970000,17531350000,17532870000,17533940000
TOPDOWN_SLOTS,FIXC3,61991480000,73067020000,73068650000,73043940000,73063470000,73049340000,73055990000,73061520000
PWR_PKG_ENERGY,PWR0,1000.6500,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,74.2396,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,341208,298368,361812,288516,272316,364488,284916,345900
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,1081876000,1081881000,1081873000,1081882000,1081884000,1081872000,1081882000,1081873000
CAS_COUNT_RD,MBOX0C0,1376200000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,535787200,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1349212000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,530815500,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1296954000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,521837900,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1275269000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,517469800,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,37215,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,42677,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,36807,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,41796,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,44705974000,4406406000,5804662000,5588246750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,114671610000,12396180000,14612870000,14333951250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,137610770000,14876640000,17535420000,17201346250,,,,
TOPDOWN_SLOTS STAT,FIXC3,573401410000,61991480000,73068650000,71675176250,,,,
PWR_PKG_ENERGY STAT,PWR0,1000.6500,0,1000.6500,125.0812,,,,
PWR_DRAM_ENERGY STAT,PWR3,74.2396,0,74.2396,9.2799,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2557524,272316,364488,319690.5000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,8655023000,1081872000,1081884000,1081877875,,,,
CAS_COUNT_RD STAT,MBOX0C0,1376200000,0,1376200000,172025000,,,,
CAS_COUNT_WR STAT,MBOX0C1,535787200,0,535787200,66973400,,,,
CAS_COUNT_RD STAT,MBOX1C0,1349212000,0,1349212000,168651500,,,,
CAS_COUNT_WR STAT,MBOX1C1,530815500,0,530815500,6.635194e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,1296954000,0,1296954000,162119250,,,,
CAS_COUNT_WR STAT,MBOX3C1,521837900,0,521837900,6.522974e+07,,,,
CAS_COUNT_RD STAT,MBOX4C0,1275269000,0,1275269000,159408625,,,,
CAS_COUNT_WR STAT,MBOX4C1,517469800,0,517469800,64683725,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,37215,0,37215,4651.8750,,,,
CAS_COUNT_WR STAT,MBOX6C1,42677,0,42677,5334.6250,,,,
CAS_COUNT_RD STAT,MBOX7C0,36807,0,36807,4600.8750,,,,
CAS_COUNT_WR STAT,MBOX7C1,41796,0,41796,5224.5000,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],6.1801,7.3339,7.3334,7.3312,7.3331,7.3312,7.3318,7.3335,
Runtime unhalted [s],5.1773,6.1032,6.1030,6.1010,6.1028,6.1015,6.1021,6.1024,
Clock [MHz],1995.0988,1995.2782,1995.2111,1995.1321,1995.2077,1995.2017,1995.2008,1995.1979,
CPI,2.8132,2.5745,2.5417,2.5422,2.5407,2.5168,2.5213,2.5288,
Energy [J],1000.6500,0,0,0,0,0,0,0,
Power [W],161.9153,0,0,0,0,0,0,0,
Energy DRAM [J],74.2396,0,0,0,0,0,0,0,
Power DRAM [W],12.0127,0,0,0,0,0,0,0,
DP [MFLOP/s],1400.5231,1180.1856,1180.2618,1180.6246,1180.3179,1180.6154,1180.5237,1180.2398,
AVX DP [MFLOP/s],1400.4679,1180.1449,1180.2124,1180.5853,1180.2808,1180.5657,1180.4848,1180.1926,
Packed [MUOPS/s],175.0585,147.5181,147.5266,147.5732,147.5351,147.5707,147.5606,147.5241,
Scalar [MUOPS/s],0.0552,0.0407,0.0493,0.0394,0.0371,0.0497,0.0389,0.0472,
Memory read bandwidth [MBytes/s],54862.2692,0,0,0,0,0,0,0,
Memory read data volume [GBytes],339.0534,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21809.3627,0,0,0,0,0,0,0,
Memory write data volume [GBytes],134.7837,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76671.6320,0,0,0,0,0,0,0,
Memory data volume [GBytes],473.8370,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0183,0.0183,0.0183,0.0183,0.0183,0.0183,0.0183,0.0183,
Vectorization ratio [%],99.9685,99.9724,99.9666,99.9733,99.9748,99.9663,99.9737,99.9680,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,57.5082,6.1801,7.3339,7.1885,,,,,
Runtime unhalted [s] STAT,47.8933,5.1773,6.1032,5.9867,,,,,
Clock [MHz] STAT,15961.5283,1995.0988,1995.2782,1995.1910,,,,,
CPI STAT,20.5792,2.5168,2.8132,2.5724,,,,,
Energy [J] STAT,1000.6500,0,1000.6500,125.0812,,,,,
Power [W] STAT,161.9153,0,161.9153,20.2394,,,,,
Energy DRAM [J] STAT,74.2396,0,74.2396,9.2799,,,,,
Power DRAM [W] STAT,12.0127,0,12.0127,1.5016,,,,,
DP [MFLOP/s] STAT,9663.2919,1180.1856,1400.5231,1207.9115,,,,,
AVX DP [MFLOP/s] STAT,9662.9344,1180.1449,1400.4679,1207.8668,,,,,
Packed [MUOPS/s] STAT,1207.8669,147.5181,175.0585,150.9834,,,,,
Scalar [MUOPS/s] STAT,0.3575,0.0371,0.0552,0.0447,,,,,
Memory read bandwidth [MBytes/s] STAT,54862.2692,0,54862.2692,6857.7837,,,,,
Memory read data volume [GBytes] STAT,339.0534,0,339.0534,42.3817,,,,,
Memory write bandwidth [MBytes/s] STAT,21809.3627,0,21809.3627,2726.1703,,,,,
Memory write data volume [GBytes] STAT,134.7837,0,134.7837,16.8480,,,,,
Memory bandwidth [MBytes/s] STAT,76671.6320,0,76671.6320,9583.9540,,,,,
Memory data volume [GBytes] STAT,473.8370,0,473.8370,59.2296,,,,,
Operational intensity [FLOP/Byte] STAT,0.1464,0.0183,0.0183,0.0183,,,,,
Vectorization ratio [%] STAT,799.7636,99.9663,99.9748,99.9704,,,,,
STRUCT,Info,3,,,,,,,
