_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX3C0,2430819000,0,2430819000,2.209835e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1215721000,0,1215721000,1.105201e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2430056000,0,2430056000,2.209142e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1215164000,0,1215164000,1.104695e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,62244,0,62244,5658.5455,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,49924,0,49924,4538.5455,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,154488,0,154488,14044.3636,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,51486,0,51486,4680.5455,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],12.2272,12.2849,12.2851,12.2855,12.2853,12.2852,12.2852,12.2853,12.2859,12.2858,12.2860,
Runtime unhalted [s],10.1279,10.2002,10.1999,10.2045,10.2058,10.2017,10.2054,10.2079,10.2038,10.2027,10.1971,
Clock [MHz],1995.2563,1995.2567,1995.2552,1995.2571,1995.2587,1995.2580,1995.2567,1995.2543,1995.2552,1995.2565,1995.2601,
CPI,0.8216,0.8144,0.8140,0.8257,0.8266,0.8203,0.8247,0.8280,0.8203,0.8197,0.8140,
Energy [J],1615.0530,0,0,0,0,0,0,0,0,0,0,
Power [W],132.0870,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],183.6868,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.0228,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],578.7288,576.0106,576.0012,575.9806,575.9909,575.9970,575.9961,575.9923,575.9642,575.9689,575.9593,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],578.7288,576.0106,576.0012,575.9806,575.9909,575.9970,575.9961,575.9923,575.9642,575.9689,575.9593,
Memory read bandwidth [MBytes/s],50917.6848,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],622.5802,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25467.1101,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.3912,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76384.7950,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],933.9714,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,135.0814,12.2272,12.2860,12.2801,,,,,,,,
Runtime unhalted [s] STAT,112.1569,10.1279,10.2079,10.1961,,,,,,,,
Clock [MHz] STAT,21947.8248,1995.2543,1995.2601,1995.2568,,,,,,,,
CPI STAT,9.0293,0.8140,0.8280,0.8208,,,,,,,,
Energy [J] STAT,1615.0530,0,1615.0530,146.8230,,,,,,,,
Power [W] STAT,132.0870,0,132.0870,12.0079,,,,,,,,
Energy DRAM [J] STAT,183.6868,0,183.6868,16.6988,,,,,,,,
Power DRAM [W] STAT,15.0228,0,15.0228,1.3657,,,,,,,,
DP [MFLOP/s] STAT,6338.5899,575.9593,578.7288,576.2354,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,6338.5899,575.9593,578.7288,576.2354,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,50917.6848,0,50917.6848,4628.8804,,,,,,,,
Memory read data volume [GBytes] STAT,622.5802,0,622.5802,56.5982,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25467.1101,0,25467.1101,2315.1918,,,,,,,,
Memory write data volume [GBytes] STAT,311.3912,0,311.3912,28.3083,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76384.7950,0,76384.7950,6944.0723,,,,,,,,
Memory data volume [GBytes] STAT,933.9714,0,933.9714,84.9065,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0836,0.0076,0.0076,0.0076,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394313873 GHz,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],129.829200,129.890900,129.890700,129.890700,129.891000,129.890900,129.891100,129.891100,129.890800,129.890900,129.891100,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,695758600000,696385800000,696546600000,696553500000,696395400000,696318600000,696442200000,696285300000,696185800000,696234400000,695898100000
CPU_CLK_UNHALTED_CORE,FIXC1,250437100000,250811600000,250961500000,251022200000,250856300000,250840600000,251020700000,250867600000,250798000000,250820200000,250360700000
CPU_CLK_UNHALTED_REF,FIXC2,300524800000,300974300000,301153300000,301226200000,301027900000,301008600000,301224700000,301041300000,300957300000,300984100000,300431800000
TOPDOWN_SLOTS,FIXC3,1252185000000,1254058000000,1254807000000,1255111000000,1254282000000,1254203000000,1255104000000,1254338000000,1253990000000,1254102000000,1251804000000
PWR_PKG_ENERGY,PWR0,16472.2200,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1354.0360,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,569458100000,569458100000,569458100000,569457900000,569457900000,569457900000,569457900000,569457900000,569457900000,569457900000,569457900000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10913570000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3575527000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10914290000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3574946000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10910020000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3573840000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10911250000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3573779000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,980321,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,523425,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,720458,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,544105,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7659004300000,695758600000,696553500000,6.962731e+11,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2758796500000,250360700000,251022200000,2.507997e+11,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3310554300000,300431800000,301226200000,3.009595e+11,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13793984000000,1251804000000,1255111000000,1.253999e+12,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,16472.2200,0,16472.2200,1497.4745,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1354.0360,0,1354.0360,123.0942,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037500000,569457900000,569458100000,5.694580e+11,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10913570000,0,10913570000,9.921427e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3575527000,0,3575527000,3.250479e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10914290000,0,10914290000,9.922082e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3574946000,0,3574946000,3.249951e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10910020000,0,10910020000,991820000,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3573840000,0,3573840000,3.248945e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10911250000,0,10911250000,9.919318e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3573779000,0,3573779000,324889000,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,980321,0,980321,89120.0909,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,523425,0,523425,47584.0909,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,720458,0,720458,65496.1818,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,544105,0,544105,49464.0909,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],129.8292,129.8909,129.8907,129.8907,129.8910,129.8909,129.8911,129.8911,129.8908,129.8909,129.8911,
Runtime unhalted [s],104.5966,104.7530,104.8156,104.8410,104.7717,104.7651,104.8403,104.7764,104.7473,104.7566,104.5647,
Clock [MHz],1995.2597,1995.2590,1995.2649,1995.2645,1995.2593,1995.2624,1995.2625,1995.2604,1995.2635,1995.2625,1995.2685,
CPI,0.3599,0.3602,0.3603,0.3604,0.3602,0.3602,0.3604,0.3603,0.3602,0.3603,0.3598,
Energy [J],16472.2200,0,0,0,0,0,0,0,0,0,0,
Power [W],126.8761,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1354.0360,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.4294,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],4386.2097,4384.1262,4384.1330,4384.1314,4384.1213,4384.1247,4384.1179,4384.1179,4384.1281,4384.1247,4384.1179,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],4386.2097,4384.1262,4384.1330,4384.1314,4384.1213,4384.1247,4384.1179,4384.1179,4384.1281,4384.1247,4384.1179,
Memory read bandwidth [MBytes/s],21517.9110,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2793.6532,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7048.8473,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],915.1462,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],28566.7583,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3708.7994,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1535,0.1535,0.1535,0.1535,0.1535,0.1535,0.1535,0.1535,0.1535,0.1535,0.1535,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,1428.7384,129.8292,129.8911,129.8853,,,,,,,,
Runtime unhalted [s] STAT,1152.2283,104.5647,104.8410,104.7480,,,,,,,,
Clock [MHz] STAT,21947.8872,1995.2590,1995.2685,1995.2625,,,,,,,,
CPI STAT,3.9622,0.3598,0.3604,0.3602,,,,,,,,
Energy [J] STAT,16472.2200,0,16472.2200,1497.4745,,,,,,,,
Power [W] STAT,126.8761,0,126.8761,11.5342,,,,,,,,
Energy DRAM [J] STAT,1354.0360,0,1354.0360,123.0942,,,,,,,,
Power DRAM [W] STAT,10.4294,0,10.4294,0.9481,,,,,,,,
DP [MFLOP/s] STAT,48227.4528,4384.1179,4386.2097,4384.3139,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,48227.4528,4384.1179,4386.2097,4384.3139,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,21517.9110,0,21517.9110,1956.1737,,,,,,,,
Memory read data volume [GBytes] STAT,2793.6532,0,2793.6532,253.9685,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7048.8473,0,7048.8473,640.8043,,,,,,,,
Memory write data volume [GBytes] STAT,915.1462,0,915.1462,83.1951,,,,,,,,
Memory bandwidth [MBytes/s] STAT,28566.7583,0,28566.7583,2596.9780,,,,,,,,
Memory data volume [GBytes] STAT,3708.7994,0,3708.7994,337.1636,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.6885,0.1535,0.1535,0.1535,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394313873 GHz,,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],12.414380,12.472530,12.471960,12.472050,12.472640,12.472380,12.472550,12.472440,12.472410,12.472510,12.472840,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,23549990000,24069770000,23812770000,23723070000,23498390000,23675000000,23647820000,23707010000,23943510000,23750160000,23766690000
CPU_CLK_UNHALTED_CORE,FIXC1,24580840000,24778720000,24785600000,24786660000,24799100000,24791350000,24791320000,24790710000,24781530000,24792920000,24783270000
CPU_CLK_UNHALTED_REF,FIXC2,29497130000,29734510000,29742780000,29744040000,29759010000,29749660000,29749670000,29748940000,29737910000,29751580000,29739970000
TOPDOWN_SLOTS,FIXC3,122904600000,123894000000,123928500000,123933800000,123995900000,123957000000,123957000000,123953900000,123908000000,123965000000,123916800000
PWR_PKG_ENERGY,PWR0,1546.6870,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,186.8371,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7015920000,7015920000,7015920000,7015918000,7015918000,7015918000,7015918000,7015918000,7015918000,7015918000,7015918000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2009544000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1582999000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2008381000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1582670000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2005863000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1582136000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2004958000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1581868000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,68369,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,51191,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,140422,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,52160,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,261144180000,23498390000,24069770000,23740380000,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,272462020000,24580840000,24799100000,2.476927e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,326955200000,29497130000,29759010000,29723200000,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1362314500000,122904600000,123995900000,1.238468e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1546.6870,0,1546.6870,140.6079,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,186.8371,0,186.8371,16.9852,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175104000,7015918000,7015920000,7.015919e+09,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2009544000,0,2009544000,1.826858e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1582999000,0,1582999000,143909000,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2008381000,0,2008381000,1.825801e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1582670000,0,1582670000,1.438791e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2005863000,0,2005863000,1.823512e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1582136000,0,1582136000,1.438305e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2004958000,0,2004958000,1.822689e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1581868000,0,1581868000,1.438062e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,68369,0,68369,6215.3636,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,51191,0,51191,4653.7273,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,140422,0,140422,12765.6364,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,52160,0,52160,4741.8182,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],12.4144,12.4725,12.4720,12.4720,12.4726,12.4724,12.4726,12.4724,12.4724,12.4725,12.4728,
Runtime unhalted [s],10.2663,10.3490,10.3519,10.3523,10.3575,10.3543,10.3542,10.3540,10.3502,10.3549,10.3509,
Clock [MHz],1995.2533,1995.2585,1995.2575,1995.2583,1995.2555,1995.2589,1995.2558,1995.2557,1995.2566,1995.2565,1995.2585,
CPI,1.0438,1.0295,1.0409,1.0448,1.0554,1.0472,1.0484,1.0457,1.0350,1.0439,1.0428,
Energy [J],1546.6870,0,0,0,0,0,0,0,0,0,0,
Power [W],124.5883,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],186.8371,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.0501,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],565.1446,562.5098,562.5355,562.5313,562.5047,562.5164,562.5087,562.5137,562.5150,562.5105,562.4956,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],565.1446,562.5098,562.5355,562.5313,562.5047,562.5164,562.5087,562.5137,562.5150,562.5105,562.4956,
Memory read bandwidth [MBytes/s],41391.7656,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],513.8531,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],32631.9709,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],405.1057,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74023.7364,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],918.9588,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,137.1386,12.4144,12.4728,12.4671,,,,,,,,
Runtime unhalted [s] STAT,113.7955,10.2663,10.3575,10.3450,,,,,,,,
Clock [MHz] STAT,21947.8251,1995.2533,1995.2589,1995.2568,,,,,,,,
CPI STAT,11.4774,1.0295,1.0554,1.0434,,,,,,,,
Energy [J] STAT,1546.6870,0,1546.6870,140.6079,,,,,,,,
Power [W] STAT,124.5883,0,124.5883,11.3262,,,,,,,,
Energy DRAM [J] STAT,186.8371,0,186.8371,16.9852,,,,,,,,
Power DRAM [W] STAT,15.0501,0,15.0501,1.3682,,,,,,,,
DP [MFLOP/s] STAT,6190.2858,562.4956,565.1446,562.7533,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,6190.2858,562.4956,565.1446,562.7533,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,41391.7656,0,41391.7656,3762.8878,,,,,,,,
Memory read data volume [GBytes] STAT,513.8531,0,513.8531,46.7139,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,32631.9709,0,32631.9709,2966.5428,,,,,,,,
Memory write data volume [GBytes] STAT,405.1057,0,405.1057,36.8278,,,,,,,,
Memory bandwidth [MBytes/s] STAT,74023.7364,0,74023.7364,6729.4306,,,,,,,,
Memory data volume [GBytes] STAT,918.9588,0,918.9588,83.5417,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0836,0.0076,0.0076,0.0076,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394313873 GHz,,,,,,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],76.216000,76.279060,76.278710,76.278800,76.279150,76.279200,76.279250,76.279210,76.278960,76.279010,76.279470,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,364377300000,365001400000,365070600000,364902900000,364589300000,364408400000,364702000000,364858800000,364531300000,364906900000,363664500000
CPU_CLK_UNHALTED_CORE,FIXC1,129856400000,130363200000,130378300000,130191100000,129820100000,129620100000,130011300000,130101300000,129730600000,130165200000,128857900000
CPU_CLK_UNHALTED_REF,FIXC2,155827800000,156436200000,156454000000,156229300000,155784400000,155544200000,156013700000,156121800000,155676800000,156198300000,154629000000
TOPDOWN_SLOTS,FIXC3,649282100000,651816600000,651892400000,650956200000,649101200000,648101200000,650057300000,650507200000,648653600000,650826600000,644290100000
PWR_PKG_ENERGY,PWR0,10415.6800,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1018.8670,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
