_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 18
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1.1257,0.0364,0.0657,0.0625,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,0.9370,0.0319,0.0545,0.0521,,,,,,,,,,,,,,,
Clock [MHz] STAT,35905.4305,1994.4697,1995.1780,1994.7461,,,,,,,,,,,,,,,
CPI STAT,124.5920,4.1365,7.2815,6.9218,,,,,,,,,,,,,,,
Energy [J] STAT,16.0535,0,16.0535,0.8919,,,,,,,,,,,,,,,
Power [W] STAT,440.6591,0,440.6591,24.4811,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,1.0619,0,1.0619,0.0590,,,,,,,,,,,,,,,
Power DRAM [W] STAT,29.1486,0,29.1486,1.6194,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,2.8119,0.1460,0.2635,0.1562,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2.8119,0.1460,0.2635,0.1562,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,71250.7914,0,71250.7914,3958.3773,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2.5957,0,2.5957,0.1442,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,30982.1794,0,30982.1794,1721.2322,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,1.1287,0,1.1287,0.0627,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,102232.9709,0,102232.9709,5679.6095,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,3.7244,0,3.7244,0.2069,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,4.639648e-05,2.577582e-06,2.577582e-06,2.577582e-06,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394318276 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],12.205750,12.264770,12.265050,12.264680,12.266030,12.265080,12.265390,12.265670,12.266020,12.265690,12.265580,12.265010,12.265280,12.265010,12.264920,12.265600,12.265300,12.264880,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,18250330000,18593880000,18060990000,18263910000,18164930000,18388600000,18463880000,18054210000,18285750000,18623640000,18300760000,18497920000,18876020000,18375830000,18795640000,18210120000,18145560000,18041310000
CPU_CLK_UNHALTED_CORE,FIXC1,24219250000,24335750000,24367700000,24347520000,24354920000,24350190000,24352680000,24364600000,24353270000,24334070000,24355310000,24350440000,24328930000,24352280000,24325780000,24342330000,24361060000,24278640000
CPU_CLK_UNHALTED_REF,FIXC2,29063150000,29202960000,29241290000,29217090000,29225980000,29220290000,29223290000,29237600000,29224010000,29200960000,29226430000,29220570000,29194770000,29222760000,29190960000,29210860000,29233360000,29134470000
TOPDOWN_SLOTS,FIXC3,121096700000,121679000000,121839000000,121738100000,121775100000,121751400000,121763800000,121823400000,121766800000,121670900000,121777100000,121752700000,121645200000,121761800000,121629400000,121712100000,121805900000,121394000000
PWR_PKG_ENERGY,PWR0,1698.5410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,163.6925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4324366000,4324366000,4324366000,4324366000,4324366000,4324366000,4324366000,4324366000,4324366000,4324364000,4324364000,4324364000,4324364000,4324364000,4324364000,4324364000,4324364000,4324364000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2435068000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1217242000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2433591000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1216744000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2431514000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1215523000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2430720000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1215170000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,58846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,66835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,58854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,66881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,330393280000,18041310000,18876020000,1.835518e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,438074720000,24219250000,24367700000,2.433748e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,525690800000,29063150000,29241290000,2.920504e+10,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2190382400000,121096700000,121839000000,1.216879e+11,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1698.5410,0,1698.5410,94.3634,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,163.6925,0,163.6925,9.0940,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838570000,4324364000,4324366000,4324365000,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2435068000,0,2435068000,1.352816e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1217242000,0,1217242000,6.762456e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2433591000,0,2433591000,135199500,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1216744000,0,1216744000,6.759689e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2431514000,0,2431514000,1.350841e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1215523000,0,1215523000,6.752906e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2430720000,0,2430720000,135040000,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1215170000,0,1215170000,6.750944e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,58846,0,58846,3269.2222,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,66835,0,66835,3713.0556,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,58854,0,58854,3269.6667,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,66881,0,66881,3715.6111,,,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],12.2058,12.2648,12.2651,12.2647,12.2660,12.2651,12.2654,12.2657,12.2660,12.2657,12.2656,12.2650,12.2653,12.2650,12.2649,12.2656,12.2653,12.2649,
Runtime unhalted [s],10.1153,10.1640,10.1773,10.1689,10.1720,10.1700,10.1710,10.1760,10.1713,10.1633,10.1721,10.1701,10.1611,10.1709,10.1598,10.1667,10.1745,10.1401,
Clock [MHz],1995.2618,1995.2611,1995.2618,1995.2607,1995.2600,1995.2610,1995.2602,1995.2598,1995.2594,1995.2600,1995.2613,1995.2624,1995.2615,1995.2636,1995.2636,1995.2609,1995.2592,1995.2582,
CPI,1.3271,1.3088,1.3492,1.3331,1.3408,1.3242,1.3189,1.3495,1.3318,1.3066,1.3308,1.3164,1.2889,1.3252,1.2942,1.3367,1.3425,1.3457,
Energy [J],1698.5410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],139.1591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],163.6925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.4111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],354.2892,352.5844,352.5763,352.5869,352.5481,352.5754,352.5665,352.5585,352.5484,352.5577,352.5609,352.5773,352.5695,352.5773,352.5799,352.5603,352.5690,352.5810,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],354.2892,352.5844,352.5763,352.5869,352.5481,352.5754,352.5665,352.5585,352.5484,352.5577,352.5609,352.5773,352.5695,352.5773,352.5799,352.5603,352.5690,352.5810,
Memory read bandwidth [MBytes/s],51023.8768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],622.7847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25508.3066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.3480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76532.1835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],934.1327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,220.7159,12.2058,12.2660,12.2620,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,182.9644,10.1153,10.1773,10.1647,,,,,,,,,,,,,,,
Clock [MHz] STAT,35914.6965,1995.2582,1995.2636,1995.2609,,,,,,,,,,,,,,,
CPI STAT,23.8704,1.2889,1.3495,1.3261,,,,,,,,,,,,,,,
Energy [J] STAT,1698.5410,0,1698.5410,94.3634,,,,,,,,,,,,,,,
Power [W] STAT,139.1591,0,139.1591,7.7311,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,163.6925,0,163.6925,9.0940,,,,,,,,,,,,,,,
Power DRAM [W] STAT,13.4111,0,13.4111,0.7451,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,6347.9666,352.5481,354.2892,352.6648,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6347.9666,352.5481,354.2892,352.6648,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,51023.8768,0,51023.8768,2834.6598,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,622.7847,0,622.7847,34.5992,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25508.3066,0,25508.3066,1417.1281,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,311.3480,0,311.3480,17.2971,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76532.1835,0,76532.1835,4251.7880,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,934.1327,0,934.1327,51.8963,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0828,0.0046,0.0046,0.0046,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394318276 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],80.723460,80.785970,80.785930,80.785870,80.785930,80.786180,80.786210,80.786110,80.786040,80.786170,80.786140,80.786150,80.786130,80.786100,80.785940,80.785910,80.786120,80.785980,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,426090700000,426172000000,426427600000,426206300000,426205000000,426236700000,425797800000,426189100000,426315600000,426357700000,426272300000,426196400000,426254700000,426180900000,426327700000,426184500000,426072300000,425181400000
CPU_CLK_UNHALTED_CORE,FIXC1,154789800000,154544200000,154808300000,154537300000,154546300000,154535200000,154390500000,154505200000,154699500000,154769000000,154605300000,154675500000,154493100000,154703000000,154680600000,154784500000,154590400000,153572300000
CPU_CLK_UNHALTED_REF,FIXC2,185747900000,185453200000,185769300000,185444800000,185455700000,185442100000,185268500000,185406400000,185639600000,185722700000,185526200000,185610700000,185391800000,185643500000,185616600000,185741400000,185508600000,184286900000
TOPDOWN_SLOTS,FIXC3,773949100000,772721300000,774041500000,772686600000,772731600000,772676100000,771952800000,772526100000,773497600000,773845200000,773026300000,773377500000,772465700000,773515300000,773403200000,773922500000,772951900000,767861600000
PWR_PKG_ENERGY,PWR0,12049.9100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,868.6673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,348002200000,348002200000,348002200000,348002200000,348002200000,348002200000,348002200000,348002200000,348002000000,348002000000,348002000000,348002000000,348002000000,348002000000,348002000000,348002000000,348002000000,348002000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10851720000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3598199000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10851680000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3597568000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10848950000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3595597000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10849280000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3595377000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,365536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,405787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,360984,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,398326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7670668700000,425181400000,426427600000,4.261483e+11,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2782230000000,153572300000,154808300000,1.545683e+11,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3338675900000,184286900000,185769300000,1.854820e+11,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13911151900000,767861600000,774041500000,7.728418e+11,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,12049.9100,0,12049.9100,669.4394,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,868.6673,0,868.6673,48.2593,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037600000,348002000000,348002200000,3.480021e+11,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10851720000,0,10851720000,6.028733e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3598199000,0,3598199000,1.998999e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10851680000,0,10851680000,6.028711e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3597568000,0,3597568000,1.998649e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10848950000,0,10848950000,6.027194e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3595597000,0,3595597000,1.997554e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10849280000,0,10849280000,6.027378e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3595377000,0,3595377000,1.997432e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,365536,0,365536,20307.5556,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,405787,0,405787,22543.7222,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,360984,0,360984,20054.6667,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,398326,0,398326,22129.2222,,,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],80.7235,80.7860,80.7859,80.7859,80.7859,80.7862,80.7862,80.7861,80.7860,80.7862,80.7861,80.7862,80.7861,80.7861,80.7859,80.7859,80.7861,80.7860,
Runtime unhalted [s],64.6488,64.5462,64.6565,64.5433,64.5471,64.5425,64.4820,64.5299,64.6111,64.6401,64.5717,64.6011,64.5249,64.6125,64.6032,64.6466,64.5655,64.1403,
Clock [MHz],1995.2637,1995.2635,1995.2723,1995.2648,1995.2637,1995.2667,1995.2663,1995.2635,1995.2631,1995.2663,1995.2670,1995.2642,1995.2644,1995.2663,1995.2665,1995.2652,1995.2639,1995.2637,
CPI,0.3633,0.3626,0.3630,0.3626,0.3626,0.3626,0.3626,0.3625,0.3629,0.3630,0.3627,0.3629,0.3624,0.3630,0.3628,0.3632,0.3628,0.3612,
Energy [J],12049.9100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],149.2740,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],868.6673,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.7610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],4311.0417,4307.7059,4307.7080,4307.7112,4307.7080,4307.6947,4307.6931,4307.6984,4307.6997,4307.6928,4307.6944,4307.6938,4307.6949,4307.6965,4307.7050,4307.7066,4307.6954,4307.7029,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],4311.0417,4307.7059,4307.7080,4307.7112,4307.7080,4307.6947,4307.6931,4307.6984,4307.6997,4307.6928,4307.6944,4307.6938,4307.6949,4307.6965,4307.7050,4307.7066,4307.6954,4307.7029,
Memory read bandwidth [MBytes/s],34410.7006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2777.7508,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],11406.8808,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],920.8029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],45817.5815,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3698.5537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0941,0.0941,0.0941,0.0941,0.0941,0.0941,0.0941,0.0941,0.0941,0.0941,0.0941,0.0941,0.0941,0.0941,0.0941,0.0941,0.0941,0.0941,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1454.0863,80.7235,80.7862,80.7826,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1162.0133,64.1403,64.6565,64.5563,,,,,,,,,,,,,,,
Clock [MHz] STAT,35914.7751,1995.2631,1995.2723,1995.2653,,,,,,,,,,,,,,,
CPI STAT,6.5287,0.3612,0.3633,0.3627,,,,,,,,,,,,,,,
