_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX7C1,93161,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,328077660000,24953740000,25712270000,2.523674e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,318101490000,24296860000,24492800000,2.446935e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,381722690000,29156320000,29391440000,2.936328e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1590513400000,121484800000,122464600000,1.223472e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1636.9230,0,1636.9230,125.9172,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,185.0878,0,185.0878,14.2375,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838514000,5987578000,5987578000,5987578000,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2433523000,0,2433523000,1.871941e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1217897000,0,1217897000,9.368438e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2432387000,0,2432387000,1.871067e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1217186000,0,1217186000,9.362969e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2430325000,0,2430325000,1.869481e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1216016000,0,1216016000,9.353969e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2429603000,0,2429603000,1.868925e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1215471000,0,1215471000,9.349777e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,93842,0,93842,7218.6154,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,92715,0,92715,7131.9231,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,214355,0,214355,16488.8462,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,93161,0,93161,7166.2308,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],12.2565,12.3145,12.3148,12.3149,12.3143,12.3146,12.3144,12.3142,12.3146,12.3148,12.3149,12.3147,12.3151,
Runtime unhalted [s],10.1477,10.2262,10.2244,10.2210,10.2275,10.2189,10.2259,10.2279,10.2260,10.2293,10.2286,10.2240,10.2296,
Clock [MHz],1995.2538,1995.2530,1995.2564,1995.2553,1995.2556,1995.2550,1995.2547,1995.2553,1995.2545,1995.2556,1995.2573,1995.2550,1995.2543,
CPI,0.9737,0.9673,0.9657,0.9619,0.9750,0.9516,0.9732,0.9728,0.9678,0.9780,0.9779,0.9620,0.9788,
Energy [J],1636.9230,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],133.5553,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],185.0878,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.1012,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],488.5219,486.2202,486.2095,486.2072,486.2297,486.2166,486.2257,486.2320,486.2162,486.2107,486.2076,486.2143,486.1981,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],488.5219,486.2202,486.2095,486.2072,486.2297,486.2166,486.2257,486.2320,486.2162,486.2107,486.2076,486.2143,486.1981,
Memory read bandwidth [MBytes/s],50787.1204,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],622.4734,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25412.7906,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.4724,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76199.9110,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],933.9457,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,160.0323,12.2565,12.3151,12.3102,,,,,,,,,,
Runtime unhalted [s] STAT,132.8570,10.1477,10.2296,10.2198,,,,,,,,,,
Clock [MHz] STAT,25938.3158,1995.2530,1995.2573,1995.2551,,,,,,,,,,
CPI STAT,12.6057,0.9516,0.9788,0.9697,,,,,,,,,,
Energy [J] STAT,1636.9230,0,1636.9230,125.9172,,,,,,,,,,
Power [W] STAT,133.5553,0,133.5553,10.2735,,,,,,,,,,
Energy DRAM [J] STAT,185.0878,0,185.0878,14.2375,,,,,,,,,,
Power DRAM [W] STAT,15.1012,0,15.1012,1.1616,,,,,,,,,,
DP [MFLOP/s] STAT,6323.1097,486.1981,488.5219,486.3931,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,6323.1097,486.1981,488.5219,486.3931,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,50787.1204,0,50787.1204,3906.7016,,,,,,,,,,
Memory read data volume [GBytes] STAT,622.4734,0,622.4734,47.8826,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25412.7906,0,25412.7906,1954.8300,,,,,,,,,,
Memory write data volume [GBytes] STAT,311.4724,0,311.4724,23.9594,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76199.9110,0,76199.9110,5861.5316,,,,,,,,,,
Memory data volume [GBytes] STAT,933.9457,0,933.9457,71.8420,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0832,0.0064,0.0064,0.0064,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394311729 GHz,,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],110.229800,110.289300,110.289300,110.292000,110.291700,110.289100,110.291200,110.289000,110.290300,110.292400,110.289300,110.290300,110.292100,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,589077100000,589408600000,589544500000,589623000000,589492300000,589524800000,589179600000,589468800000,589507700000,589451000000,589474900000,589544700000,588711900000
CPU_CLK_UNHALTED_CORE,FIXC1,212448300000,212623400000,212713000000,212836600000,212650000000,212677700000,212469000000,212729600000,212774100000,212782900000,212856000000,212732600000,212129100000
CPU_CLK_UNHALTED_REF,FIXC2,254938200000,255148300000,255255200000,255403700000,255180200000,255213300000,254962600000,255275700000,255328700000,255339400000,255427100000,255280200000,254555300000
TOPDOWN_SLOTS,FIXC3,1062241000000,1063117000000,1063565000000,1064183000000,1063250000000,1063389000000,1062345000000,1063648000000,1063871000000,1063915000000,1064280000000,1063663000000,1060646000000
PWR_PKG_ENERGY,PWR0,14765.4100,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1222.6220,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481848900000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10908160000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3583864000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10909350000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3583268000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10904500000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3581824000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10905880000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3582065000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,945300,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,485730,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,682538,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,506768,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7662008900000,588711900000,589623000000,589385300000,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2764422300000,212129100000,212856000000,2.126479e+11,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3317307900000,254555300000,255427100000,2.551775e+11,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13822113000000,1060646000000,1064280000000,1.063239e+12,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,14765.4100,0,14765.4100,1135.8008,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1222.6220,0,1222.6220,94.0478,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264038100000,481848900000,481849100000,4.818491e+11,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10908160000,0,10908160000,8.390892e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3583864000,0,3583864000,2.756818e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10909350000,0,10909350000,8.391808e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3583268000,0,3583268000,275636000,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10904500000,0,10904500000,8.388077e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3581824000,0,3581824000,2.755249e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10905880000,0,10905880000,8.389138e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3582065000,0,3582065000,2.755435e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,945300,0,945300,72715.3846,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,485730,0,485730,37363.8462,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,682538,0,682538,52502.9231,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,506768,0,506768,38982.1538,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],110.2298,110.2893,110.2893,110.2920,110.2917,110.2891,110.2912,110.2890,110.2903,110.2924,110.2893,110.2903,110.2921,
Runtime unhalted [s],88.7304,88.8036,88.8410,88.8926,88.8147,88.8262,88.7391,88.8479,88.8665,88.8702,88.9007,88.8492,88.5971,
Clock [MHz],1995.2579,1995.2581,1995.2629,1995.2615,1995.2582,1995.2593,1995.2613,1995.2584,1995.2615,1995.2604,1995.2606,1995.2513,1995.2568,
CPI,0.3606,0.3607,0.3608,0.3610,0.3607,0.3608,0.3606,0.3609,0.3609,0.3610,0.3611,0.3608,0.3603,
Energy [J],14765.4100,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],133.9512,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1222.6220,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.0916,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],4371.3143,4368.9560,4368.9560,4368.8491,4368.8609,4368.9639,4368.8807,4368.9679,4368.9164,4368.8332,4368.9560,4368.9164,4368.8433,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],4371.3143,4368.9560,4368.9560,4368.8491,4368.8609,4368.9639,4368.8807,4368.9679,4368.9164,4368.8332,4368.9560,4368.9164,4368.8433,
Memory read bandwidth [MBytes/s],25331.5269,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2792.2891,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8321.2422,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],917.2489,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],33652.7691,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3709.5380,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1299,0.1299,0.1299,0.1299,0.1299,0.1299,0.1299,0.1299,0.1299,0.1299,0.1299,0.1299,0.1299,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1433.7158,110.2298,110.2924,110.2858,,,,,,,,,,
Runtime unhalted [s] STAT,1154.5792,88.5971,88.9007,88.8138,,,,,,,,,,
Clock [MHz] STAT,25938.3682,1995.2513,1995.2629,1995.2591,,,,,,,,,,
CPI STAT,4.6902,0.3603,0.3611,0.3608,,,,,,,,,,
Energy [J] STAT,14765.4100,0,14765.4100,1135.8008,,,,,,,,,,
Power [W] STAT,133.9512,0,133.9512,10.3039,,,,,,,,,,
Energy DRAM [J] STAT,1222.6220,0,1222.6220,94.0478,,,,,,,,,,
Power DRAM [W] STAT,11.0916,0,11.0916,0.8532,,,,,,,,,,
DP [MFLOP/s] STAT,56798.2141,4368.8332,4371.3143,4369.0934,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,56798.2141,4368.8332,4371.3143,4369.0934,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,25331.5269,0,25331.5269,1948.5790,,,,,,,,,,
Memory read data volume [GBytes] STAT,2792.2891,0,2792.2891,214.7915,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,8321.2422,0,8321.2422,640.0956,,,,,,,,,,
Memory write data volume [GBytes] STAT,917.2489,0,917.2489,70.5576,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,33652.7691,0,33652.7691,2588.6745,,,,,,,,,,
Memory data volume [GBytes] STAT,3709.5380,0,3709.5380,285.3491,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.6887,0.1299,0.1299,0.1299,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.394311729 GHz,,,,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],12.255240,12.313460,12.312940,12.312700,12.313250,12.313340,12.312810,12.312200,12.312620,12.313020,12.313420,12.313090,12.312970,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,19975060000,20165390000,20071950000,20226610000,20029150000,20088070000,20163940000,20139840000,20023600000,20105990000,19927520000,20003420000,20047790000
CPU_CLK_UNHALTED_CORE,FIXC1,24271080000,24467980000,24469780000,24458530000,24472870000,24471430000,24467620000,24470430000,24473250000,24470540000,24475850000,24478440000,24461770000
CPU_CLK_UNHALTED_REF,FIXC2,29125390000,29361660000,29363820000,29350320000,29367520000,29365790000,29361230000,29364590000,29367980000,29364700000,29371060000,29374200000,29354190000
TOPDOWN_SLOTS,FIXC3,121355900000,122340300000,122349400000,122293100000,122364800000,122357600000,122338600000,122352600000,122366800000,122353200000,122379700000,122392700000,122309400000
PWR_PKG_ENERGY,PWR0,1644.6880,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,187.1135,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5936548000,5936548000,5936548000,5936548000,5936548000,5936548000,5936548000,5936548000,5936548000,5936548000,5936548000,5936548000,5936546000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2009556000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1581462000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2008333000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1581119000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2005832000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1580559000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2004912000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1580333000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,67899,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,50983,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,163265,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,49690,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,260968330000,19927520000,20226610000,2.007449e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,317909570000,24271080000,24478440000,2.445458e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,381492450000,29125390000,29374200000,2.934557e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1589554100000,121355900000,122392700000,1.222734e+11,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1644.6880,0,1644.6880,126.5145,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,187.1135,0,187.1135,14.3933,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175122000,5936546000,5936548000,5.936548e+09,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2009556000,0,2009556000,1.545812e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1581462000,0,1581462000,1.216509e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2008333000,0,2008333000,1.544872e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1581119000,0,1581119000,1.216245e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2005832000,0,2005832000,1.542948e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1580559000,0,1580559000,1.215815e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2004912000,0,2004912000,154224000,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1580333000,0,1580333000,1.215641e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,67899,0,67899,5223,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,50983,0,50983,3921.7692,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,163265,0,163265,12558.8462,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,49690,0,49690,3822.3077,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],12.2552,12.3135,12.3129,12.3127,12.3133,12.3133,12.3128,12.3122,12.3126,12.3130,12.3134,12.3131,12.3130,
Runtime unhalted [s],10.1370,10.2192,10.2200,10.2153,10.2213,10.2207,10.2191,10.2202,10.2214,10.2203,10.2225,10.2236,10.2166,
Clock [MHz],1995.2533,1995.2541,1995.2541,1995.2541,1995.2546,1995.2547,1995.2539,1995.2547,1995.2543,1995.2562,1995.2571,1995.2549,1995.2553,
CPI,1.2151,1.2134,1.2191,1.2092,1.2219,1.2182,1.2134,1.2150,1.2222,1.2171,1.2282,1.2237,1.2202,
Energy [J],1644.6880,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],134.2028,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],187.1135,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.2680,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],484.4090,482.1186,482.1390,482.1484,482.1268,482.1233,482.1440,482.1679,482.1515,482.1358,482.1202,482.1331,482.1376,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],484.4090,482.1186,482.1390,482.1484,482.1268,482.1233,482.1440,482.1679,482.1515,482.1358,482.1202,482.1331,482.1376,
Memory read bandwidth [MBytes/s],41928.7836,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],513.8473,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],33023.3202,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],404.7087,0,0,0,0,0,0,0,0,0,0,0,0,
