_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 17
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
TOPDOWN_SLOTS,FIXC3,122072200000,123009500000,123026700000,123053300000,123049100000,123050200000,123067600000,122923500000,123039000000,123018100000,123048800000,123071100000,123037500000,122980200000,123014100000,123017700000,123079500000
PWR_PKG_ENERGY,PWR0,1691.2250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,186.9226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4578740000,4578740000,4578740000,4578740000,4578740000,4578738000,4578738000,4578738000,4578738000,4578738000,4578738000,4578738000,4578738000,4578738000,4578738000,4578738000,4578738000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2433649000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1216924000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2432441000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1216508000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2430298000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1215271000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2429487000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1214938000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,83417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,76861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,255145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,82004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,328828790000,19086650000,19934550000,19342870000,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,418110030000,24414340000,24615800000,2.459471e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,501733180000,29297280000,29539040000,2.951372e+10,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2090558100000,122072200000,123079500000,1.229740e+11,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1691.2250,0,1691.2250,99.4838,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,186.9226,0,186.9226,10.9954,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838556000,4578738000,4578740000,4.578739e+09,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2433649000,0,2433649000,1.431558e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1216924000,0,1216924000,7.158376e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2432441000,0,2432441000,1.430848e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1216508000,0,1216508000,7.155929e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2430298000,0,2430298000,1.429587e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1215271000,0,1215271000,7.148653e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2429487000,0,2429487000,142911000,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1214938000,0,1214938000,7.146694e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,83417,0,83417,4906.8824,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,76861,0,76861,4521.2353,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,255145,0,255145,15008.5294,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,82004,0,82004,4823.7647,,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],12.3238,12.3834,12.3835,12.3847,12.3832,12.3833,12.3836,12.3836,12.3830,12.3831,12.3838,12.3842,12.3841,12.3829,12.3827,12.3838,12.3849,
Runtime unhalted [s],10.1968,10.2751,10.2765,10.2788,10.2784,10.2785,10.2800,10.2679,10.2776,10.2758,10.2784,10.2802,10.2774,10.2726,10.2755,10.2758,10.2809,
Clock [MHz],1995.2557,1995.2563,1995.2574,1995.2575,1995.2573,1995.2551,1995.2548,1995.2555,1995.2540,1995.2569,1995.2583,1995.2560,1995.2565,1995.2556,1995.2548,1995.2565,1995.2552,
CPI,1.2737,1.2759,1.2678,1.2720,1.2766,1.2867,1.2846,1.2333,1.2747,1.2692,1.2768,1.2896,1.2703,1.2488,1.2715,1.2665,1.2802,
Energy [J],1691.2250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],137.2324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],186.9226,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.1676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],371.5364,369.7470,369.7455,369.7082,369.7542,369.7519,369.7418,369.7409,369.7588,369.7573,369.7370,369.7239,369.7277,369.7636,369.7675,369.7370,369.7033,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],371.5364,369.7470,369.7455,369.7082,369.7542,369.7519,369.7418,369.7409,369.7588,369.7573,369.7370,369.7239,369.7277,369.7636,369.7675,369.7370,369.7033,
Memory read bandwidth [MBytes/s],50510.2053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],622.4777,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25258.7020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.2832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75768.9073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],933.7609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,210.4616,12.3238,12.3849,12.3801,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,174.6262,10.1968,10.2809,10.2721,,,,,,,,,,,,,,
Clock [MHz] STAT,33919.3534,1995.2540,1995.2583,1995.2561,,,,,,,,,,,,,,
CPI STAT,21.6182,1.2333,1.2896,1.2717,,,,,,,,,,,,,,
Energy [J] STAT,1691.2250,0,1691.2250,99.4838,,,,,,,,,,,,,,
Power [W] STAT,137.2324,0,137.2324,8.0725,,,,,,,,,,,,,,
Energy DRAM [J] STAT,186.9226,0,186.9226,10.9954,,,,,,,,,,,,,,
Power DRAM [W] STAT,15.1676,0,15.1676,0.8922,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,6287.4020,369.7033,371.5364,369.8472,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6287.4020,369.7033,371.5364,369.8472,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,50510.2053,0,50510.2053,2971.1885,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,622.4777,0,622.4777,36.6163,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25258.7020,0,25258.7020,1485.8060,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,311.2832,0,311.2832,18.3108,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,75768.9073,0,75768.9073,4456.9945,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,933.7609,0,933.7609,54.9271,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0833,0.0049,0.0049,0.0049,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394312768 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],85.007790,85.074830,85.074010,85.070240,85.069880,85.071790,85.075810,85.070080,85.075070,85.070620,85.072000,85.072880,85.074890,85.071030,85.073880,85.071610,85.072450,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,450619800000,450912100000,451082300000,450916900000,450874600000,450756100000,451118100000,450994900000,450900800000,451014400000,450900900000,451192100000,450755400000,450729000000,451073700000,450886700000,450194000000
CPU_CLK_UNHALTED_CORE,FIXC1,163009300000,163073900000,163173200000,163164200000,163011100000,162864400000,163263000000,163160500000,163095100000,163102500000,163151000000,163383300000,163076400000,162963700000,163349100000,163144700000,162554400000
CPU_CLK_UNHALTED_REF,FIXC2,195611300000,195688900000,195807500000,195797000000,195613500000,195437400000,195915600000,195792800000,195713900000,195722900000,195781100000,196060200000,195691600000,195556400000,196019100000,195773900000,195065400000
TOPDOWN_SLOTS,FIXC3,815046400000,815369700000,815866100000,815821100000,815055600000,814322300000,816315100000,815802600000,815475300000,815512600000,815755100000,816916600000,815382000000,814818300000,816745300000,815723600000,812772000000
PWR_PKG_ENERGY,PWR0,12348.1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1043.2510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472700000,368472700000,368472700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10868870000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3595936000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10870790000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3595419000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10865190000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3593489000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10866310000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3593307000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,861997,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,401895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,609923,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,413998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7664921800000,450194000000,451192100000,4.508778e+11,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2772539800000,162554400000,163383300000,1.630906e+11,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3327048500000,195065400000,196060200000,1.957087e+11,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13862699700000,812772000000,816916600000,8.154529e+11,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,12348.1100,0,12348.1100,726.3594,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1043.2510,0,1043.2510,61.3677,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037300000,368472700000,368472800000,3.684728e+11,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10868870000,0,10868870000,6.393453e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3595936000,0,3595936000,2.115256e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10870790000,0,10870790000,6.394582e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3595419000,0,3595419000,2.114952e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10865190000,0,10865190000,6.391288e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3593489000,0,3593489000,2.113817e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10866310000,0,10866310000,6.391947e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3593307000,0,3593307000,211371000,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,861997,0,861997,50705.7059,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,401895,0,401895,23640.8824,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,609923,0,609923,35877.8235,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,413998,0,413998,24352.8235,,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],85.0078,85.0748,85.0740,85.0702,85.0699,85.0718,85.0758,85.0701,85.0751,85.0706,85.0720,85.0729,85.0749,85.0710,85.0739,85.0716,85.0725,
Runtime unhalted [s],68.0819,68.1089,68.1503,68.1466,68.0826,68.0214,68.1878,68.1450,68.1177,68.1208,68.1411,68.2381,68.1099,68.0628,68.2238,68.1384,67.8919,
Clock [MHz],1995.2592,1995.2584,1995.2641,1995.2610,1995.2588,1995.2594,1995.2606,1995.2586,1995.2629,1995.2617,1995.2617,1995.2582,1995.2615,1995.2610,1995.2588,1995.2580,1995.2594,
CPI,0.3617,0.3617,0.3617,0.3618,0.3615,0.3613,0.3619,0.3618,0.3617,0.3616,0.3618,0.3621,0.3618,0.3616,0.3621,0.3618,0.3611,
Energy [J],12348.1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],145.2586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1043.2510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.2724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],4334.5769,4331.1612,4331.2029,4331.3949,4331.4132,4331.3159,4331.1113,4331.4030,4331.1489,4331.3755,4331.3052,4331.2604,4331.1581,4331.3546,4331.2084,4331.3239,4331.2812,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],4334.5769,4331.1612,4331.2029,4331.3949,4331.4132,4331.3159,4331.1113,4331.4030,4331.1489,4331.3755,4331.3052,4331.2604,4331.1581,4331.3546,4331.2084,4331.3239,4331.2812,
Memory read bandwidth [MBytes/s],32729.3351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2782.2484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],10825.5241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],920.2539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],43554.8592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3702.5023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0995,0.0995,0.0995,0.0995,0.0995,0.0995,0.0995,0.0995,0.0995,0.0995,0.0995,0.0995,0.0995,0.0995,0.0995,0.0995,0.0995,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1446.1689,85.0078,85.0758,85.0688,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1157.9690,67.8919,68.2381,68.1158,,,,,,,,,,,,,,
Clock [MHz] STAT,33919.4233,1995.2580,1995.2641,1995.2602,,,,,,,,,,,,,,
CPI STAT,6.1490,0.3611,0.3621,0.3617,,,,,,,,,,,,,,
Energy [J] STAT,12348.1100,0,12348.1100,726.3594,,,,,,,,,,,,,,
Power [W] STAT,145.2586,0,145.2586,8.5446,,,,,,,,,,,,,,
Energy DRAM [J] STAT,1043.2510,0,1043.2510,61.3677,,,,,,,,,,,,,,
Power DRAM [W] STAT,12.2724,0,12.2724,0.7219,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,73634.9955,4331.1113,4334.5769,4331.4703,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,73634.9955,4331.1113,4334.5769,4331.4703,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,32729.3351,0,32729.3351,1925.2550,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2782.2484,0,2782.2484,163.6617,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,10825.5241,0,10825.5241,636.7955,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,920.2539,0,920.2539,54.1326,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,43554.8592,0,43554.8592,2562.0505,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,3702.5023,0,3702.5023,217.7943,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.6915,0.0995,0.0995,0.0995,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394312768 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],12.464580,12.522070,12.522270,12.523090,12.522410,12.522460,12.522860,12.521600,12.522780,12.522740,12.522630,12.522290,12.522120,12.522050,12.522050,12.522030,12.522200,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,15189250000,15405510000,15715150000,15382870000,15367440000,15407010000,15474750000,15377520000,15415500000,15494510000,15366110000,15479580000,15574990000,15536710000,15555460000,15376000000,15470720000
CPU_CLK_UNHALTED_CORE,FIXC1,24646040000,24857800000,24845140000,24856410000,24852710000,24856450000,24852160000,24857900000,24854930000,24848110000,24857030000,24849870000,24852990000,24851650000,24851850000,24859650000,24845870000
CPU_CLK_UNHALTED_REF,FIXC2,29575330000,29829420000,29814230000,29827760000,29823330000,29827820000,29822690000,29829570000,29826010000,29817810000,29828490000,29819930000,29823660000,29822060000,29822300000,29831660000,29815110000
TOPDOWN_SLOTS,FIXC3,123230800000,124289300000,124226200000,124282500000,124264000000,124282800000,124261400000,124290000000,124275200000,124241200000,124285800000,124250000000,124265500000,124258800000,124259800000,124298700000,124230000000
PWR_PKG_ENERGY,PWR0,1710.6450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,190.0576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4539716000,4539716000,4539716000,4539716000,4539716000,4539716000,4539716000,4539716000,4539716000,4539716000,4539716000,4539716000,4539716000,4539716000,4539714000,4539714000,4539714000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2013247000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1578251000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2011984000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1577946000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
