_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 2
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,63770790000,64553670000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,7138204000,0,,
CAS_COUNT_WR,MBOX0C1,576041200,0,,
CAS_COUNT_RD,MBOX1C0,7129732000,0,,
CAS_COUNT_WR,MBOX1C1,574506000,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,7113865000,0,,
CAS_COUNT_WR,MBOX3C1,572198600,0,,
CAS_COUNT_RD,MBOX4C0,7107438000,0,,
CAS_COUNT_WR,MBOX4C1,571366000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,260457,0,,
CAS_COUNT_WR,MBOX6C1,278710,0,,
CAS_COUNT_RD,MBOX7C0,255313,0,,
CAS_COUNT_WR,MBOX7C1,272637,0,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,491638700000,243853400000,247785300000,245819350000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,227843000000,112777400000,115065600000,113921500000
CPU_CLK_UNHALTED_REF STAT,FIXC2,273411900000,135332700000,138079200000,136705950000
TOPDOWN_SLOTS STAT,FIXC3,1139213800000,563885400000,575328400000,569606900000
PWR_PKG_ENERGY STAT,PWR0,6411.6300,0,6411.6300,3205.8150
PWR_DRAM_ENERGY STAT,PWR3,495.5371,0,495.5371,247.7686
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128324460000,63770790000,64553670000,64162230000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,7138204000,0,7138204000,3569102000
CAS_COUNT_WR STAT,MBOX0C1,576041200,0,576041200,288020600
CAS_COUNT_RD STAT,MBOX1C0,7129732000,0,7129732000,3564866000
CAS_COUNT_WR STAT,MBOX1C1,574506000,0,574506000,287253000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,7113865000,0,7113865000,3556932500
CAS_COUNT_WR STAT,MBOX3C1,572198600,0,572198600,286099300
CAS_COUNT_RD STAT,MBOX4C0,7107438000,0,7107438000,3553719000
CAS_COUNT_WR STAT,MBOX4C1,571366000,0,571366000,285683000
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,260457,0,260457,130228.5000
CAS_COUNT_WR STAT,MBOX6C1,278710,0,278710,139355
CAS_COUNT_RD STAT,MBOX7C0,255313,0,255313,127656.5000
CAS_COUNT_WR STAT,MBOX7C1,272637,0,272637,136318.5000
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],56.6532,57.8587,,,
Runtime unhalted [s],47.1043,48.0600,,,
Clock [MHz],1995.1739,1995.1643,,,
CPI,0.4625,0.4644,,,
Energy [J],6411.6300,0,,,
Power [W],113.1733,0,,,
Energy DRAM [J],495.5371,0,,,
Power DRAM [W],8.7469,0,,,
DP [MFLOP/s],1125.6346,1115.7118,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],1125.6346,1115.7118,,,
Memory read bandwidth [MBytes/s],32184.3184,0,,,
Memory read data volume [GBytes],1823.3443,0,,,
Memory write bandwidth [MBytes/s],2592.2360,0,,,
Memory write data volume [GBytes],146.8584,0,,,
Memory bandwidth [MBytes/s],34776.5544,0,,,
Memory data volume [GBytes],1970.2027,0,,,
Operational intensity [FLOP/Byte],0.0324,0.0328,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,114.5119,56.6532,57.8587,57.2559,
Runtime unhalted [s] STAT,95.1643,47.1043,48.0600,47.5821,
Clock [MHz] STAT,3990.3382,1995.1643,1995.1739,1995.1691,
CPI STAT,0.9269,0.4625,0.4644,0.4635,
Energy [J] STAT,6411.6300,0,6411.6300,3205.8150,
Power [W] STAT,113.1733,0,113.1733,56.5866,
Energy DRAM [J] STAT,495.5371,0,495.5371,247.7686,
Power DRAM [W] STAT,8.7469,0,8.7469,4.3735,
DP [MFLOP/s] STAT,2241.3464,1115.7118,1125.6346,1120.6732,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,2241.3464,1115.7118,1125.6346,1120.6732,
Memory read bandwidth [MBytes/s] STAT,32184.3184,0,32184.3184,16092.1592,
Memory read data volume [GBytes] STAT,1823.3443,0,1823.3443,911.6721,
Memory write bandwidth [MBytes/s] STAT,2592.2360,0,2592.2360,1296.1180,
Memory write data volume [GBytes] STAT,146.8584,0,146.8584,73.4292,
Memory bandwidth [MBytes/s] STAT,34776.5544,0,34776.5544,17388.2772,
Memory data volume [GBytes] STAT,1970.2027,0,1970.2027,985.1014,
Operational intensity [FLOP/Byte] STAT,0.0652,0.0324,0.0328,0.0326,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394205541 GHz,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],28.912370,29.577920,,,
call count,3300,3300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,109370900000,110683400000,,
CPU_CLK_UNHALTED_CORE,FIXC1,57546590000,58809060000,,
CPU_CLK_UNHALTED_REF,FIXC2,69055980000,70570930000,,
TOPDOWN_SLOTS,FIXC3,287733500000,294045000000,,
PWR_PKG_ENERGY,PWR0,3273.9400,0,,
PWR_DRAM_ENERGY,PWR3,261.3045,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,38587760000,38587600000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,3543871000,0,,
CAS_COUNT_WR,MBOX0C1,544355600,0,,
CAS_COUNT_RD,MBOX1C0,3539232000,0,,
CAS_COUNT_WR,MBOX1C1,542422400,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,3530995000,0,,
CAS_COUNT_WR,MBOX3C1,539809200,0,,
CAS_COUNT_RD,MBOX4C0,3526984000,0,,
CAS_COUNT_WR,MBOX4C1,538536700,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,134648,0,,
CAS_COUNT_WR,MBOX6C1,137268,0,,
CAS_COUNT_RD,MBOX7C0,132427,0,,
CAS_COUNT_WR,MBOX7C1,134712,0,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,220054300000,109370900000,110683400000,110027150000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,116355650000,57546590000,58809060000,58177825000
CPU_CLK_UNHALTED_REF STAT,FIXC2,139626910000,69055980000,70570930000,69813455000
TOPDOWN_SLOTS STAT,FIXC3,581778500000,287733500000,294045000000,290889250000
PWR_PKG_ENERGY STAT,PWR0,3273.9400,0,3273.9400,1636.9700
PWR_DRAM_ENERGY STAT,PWR3,261.3045,0,261.3045,130.6523
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175360000,38587600000,38587760000,38587680000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,3543871000,0,3543871000,1771935500
CAS_COUNT_WR STAT,MBOX0C1,544355600,0,544355600,272177800
CAS_COUNT_RD STAT,MBOX1C0,3539232000,0,3539232000,1769616000
CAS_COUNT_WR STAT,MBOX1C1,542422400,0,542422400,271211200
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,3530995000,0,3530995000,1765497500
CAS_COUNT_WR STAT,MBOX3C1,539809200,0,539809200,269904600
CAS_COUNT_RD STAT,MBOX4C0,3526984000,0,3526984000,1763492000
CAS_COUNT_WR STAT,MBOX4C1,538536700,0,538536700,269268350
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,134648,0,134648,67324
CAS_COUNT_WR STAT,MBOX6C1,137268,0,137268,68634
CAS_COUNT_RD STAT,MBOX7C0,132427,0,132427,66213.5000
CAS_COUNT_WR STAT,MBOX7C1,134712,0,134712,67356
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],28.9124,29.5779,,,
Runtime unhalted [s],24.0358,24.5631,,,
Clock [MHz],1995.1692,1995.1696,,,
CPI,0.5262,0.5313,,,
Energy [J],3273.9400,0,,,
Power [W],113.2367,0,,,
Energy DRAM [J],261.3045,0,,,
Power DRAM [W],9.0378,0,,,
DP [MFLOP/s],1334.6453,1304.6083,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],1334.6453,1304.6083,,,
Memory read bandwidth [MBytes/s],31303.0838,0,,,
Memory read data volume [GBytes],905.0463,0,,,
Memory write bandwidth [MBytes/s],4793.2887,0,,,
Memory write data volume [GBytes],138.5853,0,,,
Memory bandwidth [MBytes/s],36096.3725,0,,,
Memory data volume [GBytes],1043.6317,0,,,
Operational intensity [FLOP/Byte],0.0370,0.0370,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,58.4903,28.9124,29.5779,29.2452,
Runtime unhalted [s] STAT,48.5989,24.0358,24.5631,24.2995,
Clock [MHz] STAT,3990.3388,1995.1692,1995.1696,1995.1694,
CPI STAT,1.0575,0.5262,0.5313,0.5288,
Energy [J] STAT,3273.9400,0,3273.9400,1636.9700,
Power [W] STAT,113.2367,0,113.2367,56.6183,
Energy DRAM [J] STAT,261.3045,0,261.3045,130.6523,
Power DRAM [W] STAT,9.0378,0,9.0378,4.5189,
DP [MFLOP/s] STAT,2639.2536,1304.6083,1334.6453,1319.6268,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,2639.2536,1304.6083,1334.6453,1319.6268,
Memory read bandwidth [MBytes/s] STAT,31303.0838,0,31303.0838,15651.5419,
Memory read data volume [GBytes] STAT,905.0463,0,905.0463,452.5231,
Memory write bandwidth [MBytes/s] STAT,4793.2887,0,4793.2887,2396.6444,
Memory write data volume [GBytes] STAT,138.5853,0,138.5853,69.2926,
Memory bandwidth [MBytes/s] STAT,36096.3725,0,36096.3725,18048.1862,
Memory data volume [GBytes] STAT,1043.6317,0,1043.6317,521.8158,
Operational intensity [FLOP/Byte] STAT,0.0740,0.0370,0.0370,0.0370,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394205541 GHz,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],9.167707,9.228717,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,61100770000,61216270000,,
CPU_CLK_UNHALTED_CORE,FIXC1,18232470000,18349980000,,
CPU_CLK_UNHALTED_REF,FIXC2,21879050000,22020090000,,
TOPDOWN_SLOTS,FIXC3,91162970000,91750910000,,
PWR_PKG_ENERGY,PWR0,1024.7280,0,,
PWR_DRAM_ENERGY,PWR3,79.3342,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6431260000,6431260000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,809671700,0,,
CAS_COUNT_WR,MBOX0C1,396712100,0,,
CAS_COUNT_RD,MBOX1C0,809286000,0,,
CAS_COUNT_WR,MBOX1C1,396648400,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,808736500,0,,
CAS_COUNT_WR,MBOX3C1,396597600,0,,
CAS_COUNT_RD,MBOX4C0,808608100,0,,
CAS_COUNT_WR,MBOX4C1,396571700,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,39756,0,,
CAS_COUNT_WR,MBOX6C1,43380,0,,
CAS_COUNT_RD,MBOX7C0,39769,0,,
CAS_COUNT_WR,MBOX7C1,43481,0,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,122317040000,61100770000,61216270000,61158520000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,36582450000,18232470000,18349980000,18291225000
CPU_CLK_UNHALTED_REF STAT,FIXC2,43899140000,21879050000,22020090000,21949570000
TOPDOWN_SLOTS STAT,FIXC3,182913880000,91162970000,91750910000,91456940000
PWR_PKG_ENERGY STAT,PWR0,1024.7280,0,1024.7280,512.3640
PWR_DRAM_ENERGY STAT,PWR3,79.3342,0,79.3342,39.6671
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862520000,6431260000,6431260000,6431260000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,809671700,0,809671700,404835850
CAS_COUNT_WR STAT,MBOX0C1,396712100,0,396712100,198356050
CAS_COUNT_RD STAT,MBOX1C0,809286000,0,809286000,404643000
CAS_COUNT_WR STAT,MBOX1C1,396648400,0,396648400,198324200
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,808736500,0,808736500,404368250
CAS_COUNT_WR STAT,MBOX3C1,396597600,0,396597600,198298800
CAS_COUNT_RD STAT,MBOX4C0,808608100,0,808608100,404304050
CAS_COUNT_WR STAT,MBOX4C1,396571700,0,396571700,198285850
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,39756,0,39756,19878
CAS_COUNT_WR STAT,MBOX6C1,43380,0,43380,21690
CAS_COUNT_RD STAT,MBOX7C0,39769,0,39769,19884.5000
CAS_COUNT_WR STAT,MBOX7C1,43481,0,43481,21740.5000
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],9.1677,9.2287,,,
Runtime unhalted [s],7.6152,7.6643,,,
Clock [MHz],1995.1634,1995.1610,,,
CPI,0.2984,0.2998,,,
Energy [J],1024.7280,0,,,
Power [W],111.7758,0,,,
Energy DRAM [J],79.3342,0,,,
Power DRAM [W],8.6537,0,,,
DP [MFLOP/s],701.5124,696.8748,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],701.5124,696.8748,,,
Memory read bandwidth [MBytes/s],22593.2653,0,,,
Memory read data volume [GBytes],207.1284,0,,,
Memory write bandwidth [MBytes/s],11076.2120,0,,,
Memory write data volume [GBytes],101.5435,0,,,
Memory bandwidth [MBytes/s],33669.4773,0,,,
Memory data volume [GBytes],308.6719,0,,,
Operational intensity [FLOP/Byte],0.0208,0.0208,,,
Vectorization ratio [%],0,0,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,18.3964,9.1677,9.2287,9.1982,
Runtime unhalted [s] STAT,15.2795,7.6152,7.6643,7.6397,
Clock [MHz] STAT,3990.3244,1995.1610,1995.1634,1995.1622,
CPI STAT,0.5982,0.2984,0.2998,0.2991,
Energy [J] STAT,1024.7280,0,1024.7280,512.3640,
Power [W] STAT,111.7758,0,111.7758,55.8879,
Energy DRAM [J] STAT,79.3342,0,79.3342,39.6671,
Power DRAM [W] STAT,8.6537,0,8.6537,4.3269,
DP [MFLOP/s] STAT,1398.3872,696.8748,701.5124,699.1936,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,1398.3872,696.8748,701.5124,699.1936,
Memory read bandwidth [MBytes/s] STAT,22593.2653,0,22593.2653,11296.6326,
Memory read data volume [GBytes] STAT,207.1284,0,207.1284,103.5642,
Memory write bandwidth [MBytes/s] STAT,11076.2120,0,11076.2120,5538.1060,
Memory write data volume [GBytes] STAT,101.5435,0,101.5435,50.7717,
Memory bandwidth [MBytes/s] STAT,33669.4773,0,33669.4773,16834.7386,
Memory data volume [GBytes] STAT,308.6719,0,308.6719,154.3359,
Operational intensity [FLOP/Byte] STAT,0.0416,0.0208,0.0208,0.0208,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394205541 GHz,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],39.464990,40.103540,,,
call count,3300,3300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,102941900000,103934600000,,
CPU_CLK_UNHALTED_CORE,FIXC1,78542620000,79750710000,,
CPU_CLK_UNHALTED_REF,FIXC2,94252900000,95702240000,,
TOPDOWN_SLOTS,FIXC3,392724300000,398761600000,,
PWR_PKG_ENERGY,PWR0,3676.1320,0,,
PWR_DRAM_ENERGY,PWR3,252.0018,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19294810000,19293860000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,3020841000,0,,
CAS_COUNT_WR,MBOX0C1,17610910,0,,
CAS_COUNT_RD,MBOX1C0,3019725000,0,,
CAS_COUNT_WR,MBOX1C1,17448500,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,3014668000,0,,
CAS_COUNT_WR,MBOX3C1,17270660,0,,
CAS_COUNT_RD,MBOX4C0,3012352000,0,,
CAS_COUNT_WR,MBOX4C1,17134580,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,178793,0,,
CAS_COUNT_WR,MBOX6C1,192293,0,,
CAS_COUNT_RD,MBOX7C0,178240,0,,
CAS_COUNT_WR,MBOX7C1,190484,0,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,206876500000,102941900000,103934600000,103438250000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,158293330000,78542620000,79750710000,79146665000
CPU_CLK_UNHALTED_REF STAT,FIXC2,189955140000,94252900000,95702240000,94977570000
TOPDOWN_SLOTS STAT,FIXC3,791485900000,392724300000,398761600000,395742950000
PWR_PKG_ENERGY STAT,PWR0,3676.1320,0,3676.1320,1838.0660
PWR_DRAM_ENERGY STAT,PWR3,252.0018,0,252.0018,126.0009
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38588670000,19293860000,19294810000,19294335000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,3020841000,0,3020841000,1510420500
CAS_COUNT_WR STAT,MBOX0C1,17610910,0,17610910,8805455
CAS_COUNT_RD STAT,MBOX1C0,3019725000,0,3019725000,1509862500
CAS_COUNT_WR STAT,MBOX1C1,17448500,0,17448500,8724250
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,3014668000,0,3014668000,1507334000
CAS_COUNT_WR STAT,MBOX3C1,17270660,0,17270660,8635330
CAS_COUNT_RD STAT,MBOX4C0,3012352000,0,3012352000,1506176000
CAS_COUNT_WR STAT,MBOX4C1,17134580,0,17134580,8567290
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,178793,0,178793,89396.5000
CAS_COUNT_WR STAT,MBOX6C1,192293,0,192293,96146.5000
CAS_COUNT_RD STAT,MBOX7C0,178240,0,178240,89120
CAS_COUNT_WR STAT,MBOX7C1,190484,0,190484,95242
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],39.4650,40.1035,,,
Runtime unhalted [s],32.8053,33.3099,,,
Clock [MHz],1995.1341,1995.1423,,,
CPI,0.7630,0.7673,,,
Energy [J],3676.1320,0,,,
Power [W],93.1492,0,,,
Energy DRAM [J],252.0018,0,,,
Power DRAM [W],6.3855,0,,,
DP [MFLOP/s],488.9095,481.1012,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],488.9095,481.1012,,,
Memory read bandwidth [MBytes/s],19570.4688,0,,,
Memory read data volume [GBytes],772.3484,0,,,
Memory write bandwidth [MBytes/s],113.2709,0,,,
Memory write data volume [GBytes],4.4702,0,,,
Memory bandwidth [MBytes/s],19683.7397,0,,,
Memory data volume [GBytes],776.8186,0,,,
Operational intensity [FLOP/Byte],0.0248,0.0248,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,79.5685,39.4650,40.1035,39.7843,
Runtime unhalted [s] STAT,66.1152,32.8053,33.3099,33.0576,
Clock [MHz] STAT,3990.2764,1995.1341,1995.1423,1995.1382,
CPI STAT,1.5303,0.7630,0.7673,0.7651,
Energy [J] STAT,3676.1320,0,3676.1320,1838.0660,
Power [W] STAT,93.1492,0,93.1492,46.5746,
Energy DRAM [J] STAT,252.0018,0,252.0018,126.0009,
Power DRAM [W] STAT,6.3855,0,6.3855,3.1928,
DP [MFLOP/s] STAT,970.0107,481.1012,488.9095,485.0054,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,970.0107,481.1012,488.9095,485.0054,
Memory read bandwidth [MBytes/s] STAT,19570.4688,0,19570.4688,9785.2344,
Memory read data volume [GBytes] STAT,772.3484,0,772.3484,386.1742,
Memory write bandwidth [MBytes/s] STAT,113.2709,0,113.2709,56.6354,
Memory write data volume [GBytes] STAT,4.4702,0,4.4702,2.2351,
Memory bandwidth [MBytes/s] STAT,19683.7397,0,19683.7397,9841.8698,
Memory data volume [GBytes] STAT,776.8186,0,776.8186,388.4093,
Operational intensity [FLOP/Byte] STAT,0.0496,0.0248,0.0248,0.0248,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394205541 GHz,,,,
TABLE,Region CalcHydroConstraintForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],13.494600,14.134300,,,
call count,3300,3300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,64355060000,65319940000,,
CPU_CLK_UNHALTED_CORE,FIXC1,26904640000,28118150000,,
CPU_CLK_UNHALTED_REF,FIXC2,32287100000,33742330000,,
TOPDOWN_SLOTS,FIXC3,134533100000,140593100000,,
PWR_PKG_ENERGY,PWR0,1302.5870,0,,
PWR_DRAM_ENERGY,PWR3,85.6758,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,769995,105600,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
