_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX4C0,2429195000,0,2429195000,1.735139e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1214879000,0,1214879000,8.677707e+07,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,54889,0,54889,3920.6429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,59676,0,59676,4262.5714,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,56884,0,56884,4063.1429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,59141,0,59141,4224.3571,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],12.1616,12.2203,12.2202,12.2209,12.2202,12.2204,12.2202,12.2202,12.2205,12.2205,12.2203,12.2208,12.2203,12.2207,
Runtime unhalted [s],10.0917,10.1467,10.1398,10.1477,10.1437,10.1496,10.1451,10.1501,10.1389,10.1435,10.1423,10.1508,10.1301,10.1454,
Clock [MHz],1995.2494,1995.2518,1995.2525,1995.2512,1995.2514,1995.2512,1995.2491,1995.2480,1995.2518,1995.2491,1995.2487,1995.2475,1995.2439,1995.2466,
CPI,1.0385,1.0371,1.0199,1.0381,1.0370,1.0440,1.0383,1.0430,1.0264,1.0261,1.0208,1.0487,0.9889,1.0307,
Energy [J],1647.3120,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],135.4514,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],162.5810,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.3683,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],457.1663,454.9735,454.9750,454.9516,454.9750,454.9691,454.9743,454.9754,454.9642,454.9635,454.9702,454.9538,454.9717,454.9560,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],457.1663,454.9735,454.9750,454.9516,454.9750,454.9691,454.9743,454.9754,454.9642,454.9635,454.9702,454.9538,454.9717,454.9560,
Memory read bandwidth [MBytes/s],51175.4179,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],622.3775,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25597.6099,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.3092,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76773.0278,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],933.6867,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,171.0271,12.1616,12.2209,12.2162,,,,,,,,,,,
Runtime unhalted [s] STAT,141.9654,10.0917,10.1508,10.1404,,,,,,,,,,,
Clock [MHz] STAT,27933.4922,1995.2439,1995.2525,1995.2494,,,,,,,,,,,
CPI STAT,14.4375,0.9889,1.0487,1.0312,,,,,,,,,,,
Energy [J] STAT,1647.3120,0,1647.3120,117.6651,,,,,,,,,,,
Power [W] STAT,135.4514,0,135.4514,9.6751,,,,,,,,,,,
Energy DRAM [J] STAT,162.5810,0,162.5810,11.6129,,,,,,,,,,,
Power DRAM [W] STAT,13.3683,0,13.3683,0.9549,,,,,,,,,,,
DP [MFLOP/s] STAT,6371.7396,454.9516,457.1663,455.1243,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6371.7396,454.9516,457.1663,455.1243,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,51175.4179,0,51175.4179,3655.3870,,,,,,,,,,,
Memory read data volume [GBytes] STAT,622.3775,0,622.3775,44.4555,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25597.6099,0,25597.6099,1828.4007,,,,,,,,,,,
Memory write data volume [GBytes] STAT,311.3092,0,311.3092,22.2364,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76773.0278,0,76773.0278,5483.7877,,,,,,,,,,,
Memory data volume [GBytes] STAT,933.6867,0,933.6867,66.6919,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0840,0.0060,0.0060,0.0060,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394303366 GHz,,,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],102.633100,102.695200,102.695200,102.697100,102.693900,102.694000,102.697800,102.694000,102.696300,102.694200,102.696000,102.694000,102.694100,102.694200,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,547117500000,547694300000,547614600000,547441400000,547656400000,547598600000,547519600000,547677100000,547451800000,547504000000,547613900000,547268400000,547623900000,546661600000
CPU_CLK_UNHALTED_CORE,FIXC1,197685200000,197871300000,197856300000,197641300000,197928700000,197800900000,197742600000,198043100000,197686500000,197860500000,198059800000,197626400000,197894100000,197167800000
CPU_CLK_UNHALTED_REF,FIXC2,237222400000,237445900000,237426700000,237169400000,237514700000,237361100000,237290900000,237651700000,237224100000,237432500000,237671600000,237152300000,237473500000,236601500000
TOPDOWN_SLOTS,FIXC3,988426100000,989356900000,989281600000,988206800000,989643800000,989005000000,988713000000,990215600000,988432400000,989302600000,990299100000,988131900000,989470300000,985838900000
PWR_PKG_ENERGY,PWR0,14161.8600,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,992.1570,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10899340000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3587368000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10900420000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3586992000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10896700000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3585473000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10896530000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3585082000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,485719,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,534560,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,489789,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,527518,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7664443100000,546661600000,547694300000,5.474602e+11,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2768864500000,197167800000,198059800000,1.977760e+11,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3322638300000,236601500000,237671600000,2.373313e+11,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13844324000000,985838900000,990299100000,9.888803e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,14161.8600,0,14161.8600,1011.5614,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,992.1570,0,992.1570,70.8684,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264038200000,447431300000,447431300000,447431300000,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10899340000,0,10899340000,7.785243e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3587368000,0,3587368000,2.562406e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10900420000,0,10900420000,7.786014e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3586992000,0,3586992000,2.562137e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10896700000,0,10896700000,7.783357e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3585473000,0,3585473000,2.561052e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10896530000,0,10896530000,7.783236e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3585082000,0,3585082000,2.560773e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,485719,0,485719,34694.2143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,534560,0,534560,38182.8571,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,489789,0,489789,34984.9286,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,527518,0,527518,37679.8571,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],102.6331,102.6952,102.6952,102.6971,102.6939,102.6940,102.6978,102.6940,102.6963,102.6942,102.6960,102.6940,102.6941,102.6942,
Runtime unhalted [s],82.5648,82.6425,82.6363,82.5465,82.6665,82.6131,82.5888,82.7143,82.5654,82.6380,82.7213,82.5403,82.6521,82.3487,
Clock [MHz],1995.2515,1995.2499,1995.2600,1995.2542,1995.2506,1995.2526,1995.2547,1995.2530,1995.2503,1995.2536,1995.2541,1995.2476,1995.2479,1995.2516,
CPI,0.3613,0.3613,0.3613,0.3610,0.3614,0.3612,0.3612,0.3616,0.3611,0.3614,0.3617,0.3611,0.3614,0.3607,
Energy [J],14161.8600,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],137.9853,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],992.1570,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.6670,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],4359.5224,4356.8862,4356.8862,4356.8056,4356.9414,4356.9371,4356.7759,4356.9371,4356.8395,4356.9286,4356.8523,4356.9371,4356.9329,4356.9286,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],4359.5224,4356.8862,4356.8862,4356.8056,4356.9414,4356.9371,4356.7759,4356.9371,4356.8395,4356.9286,4356.8523,4356.9371,4356.9329,4356.9286,
Memory read bandwidth [MBytes/s],27184.3469,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2790.0138,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8945.8716,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],918.1425,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],36130.2185,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3708.1563,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1207,0.1207,0.1207,0.1207,0.1207,0.1207,0.1207,0.1207,0.1207,0.1207,0.1207,0.1207,0.1207,0.1207,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1437.6691,102.6331,102.6978,102.6906,,,,,,,,,,,
Runtime unhalted [s] STAT,1156.4386,82.3487,82.7213,82.6028,,,,,,,,,,,
Clock [MHz] STAT,27933.5316,1995.2476,1995.2600,1995.2523,,,,,,,,,,,
CPI STAT,5.0577,0.3607,0.3617,0.3613,,,,,,,,,,,
Energy [J] STAT,14161.8600,0,14161.8600,1011.5614,,,,,,,,,,,
Power [W] STAT,137.9853,0,137.9853,9.8561,,,,,,,,,,,
Energy DRAM [J] STAT,992.1570,0,992.1570,70.8684,,,,,,,,,,,
Power DRAM [W] STAT,9.6670,0,9.6670,0.6905,,,,,,,,,,,
DP [MFLOP/s] STAT,60999.1109,4356.7759,4359.5224,4357.0793,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,60999.1109,4356.7759,4359.5224,4357.0793,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,27184.3469,0,27184.3469,1941.7391,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2790.0138,0,2790.0138,199.2867,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,8945.8716,0,8945.8716,638.9908,,,,,,,,,,,
Memory write data volume [GBytes] STAT,918.1425,0,918.1425,65.5816,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,36130.2185,0,36130.2185,2580.7299,,,,,,,,,,,
Memory data volume [GBytes] STAT,3708.1563,0,3708.1563,264.8683,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.6898,0.1207,0.1207,0.1207,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394303366 GHz,,,,,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],12.312210,12.370460,12.370820,12.369990,12.370100,12.370060,12.370090,12.370480,12.370250,12.370120,12.370520,12.370310,12.370070,12.370930,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,18408520000,18848300000,18860400000,18703730000,18638340000,18650780000,18884020000,18880290000,18834510000,18731520000,18736920000,18901710000,18810310000,18735470000
CPU_CLK_UNHALTED_CORE,FIXC1,24434210000,24572500000,24566150000,24576420000,24572000000,24577930000,24571490000,24568820000,24565240000,24577880000,24577830000,24570000000,24571280000,24562810000
CPU_CLK_UNHALTED_REF,FIXC2,29321080000,29487000000,29479420000,29491740000,29486440000,29493550000,29485820000,29482630000,29478340000,29493490000,29493450000,29484070000,29485630000,29475450000
TOPDOWN_SLOTS,FIXC3,122171300000,122862700000,122831200000,122882500000,122860300000,122889900000,122857800000,122844500000,122826600000,122889800000,122889600000,122850500000,122857100000,122814600000
PWR_PKG_ENERGY,PWR0,1669.2140,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,165.5515,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5512510000,5512510000,5512510000,5512510000,5512510000,5512510000,5512510000,5512510000,5512510000,5512510000,5512510000,5512510000,5512510000,5512510000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2010727000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1581000000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2009304000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1580660000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2007214000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1580072000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2005939000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1579895000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,57243,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,61767,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,58520,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,60527,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,262624820000,18408520000,18901710000,1.875892e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,343864560000,24434210000,24577930000,2.456175e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,412638110000,29321080000,29493550000,2.947415e+10,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1719328400000,122171300000,122889900000,1.228092e+11,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1669.2140,0,1669.2140,119.2296,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,165.5515,0,165.5515,11.8251,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175140000,5512510000,5512510000,5512510000,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2010727000,0,2010727000,1.436234e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1581000000,0,1581000000,1.129286e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2009304000,0,2009304000,1.435217e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1580660000,0,1580660000,1.129043e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2007214000,0,2007214000,1.433724e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1580072000,0,1580072000,1.128623e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2005939000,0,2005939000,1.432814e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1579895000,0,1579895000,1.128496e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,57243,0,57243,4088.7857,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,61767,0,61767,4411.9286,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,58520,0,58520,4180,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,60527,0,60527,4323.3571,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],12.3122,12.3705,12.3708,12.3700,12.3701,12.3701,12.3701,12.3705,12.3703,12.3701,12.3705,12.3703,12.3701,12.3709,
Runtime unhalted [s],10.2051,10.2629,10.2602,10.2645,10.2627,10.2652,10.2625,10.2614,10.2599,10.2651,10.2651,10.2619,10.2624,10.2589,
Clock [MHz],1995.2509,1995.2528,1995.2501,1995.2504,1995.2501,1995.2505,1995.2506,1995.2497,1995.2493,1995.2505,1995.2492,1995.2481,1995.2464,1995.2475,
CPI,1.3273,1.3037,1.3025,1.3140,1.3184,1.3178,1.3012,1.3013,1.3043,1.3121,1.3117,1.2999,1.3063,1.3110,
Energy [J],1669.2140,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],135.5739,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],165.5515,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.4461,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],447.7271,445.6188,445.6059,445.6358,445.6318,445.6332,445.6322,445.6181,445.6264,445.6311,445.6167,445.6242,445.6329,445.6019,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],447.7271,445.6188,445.6059,445.6358,445.6318,445.6332,445.6322,445.6181,445.6264,445.6311,445.6167,445.6242,445.6329,445.6019,
Memory read bandwidth [MBytes/s],41757.8310,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],514.1312,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],32861.0343,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],404.5920,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74618.8653,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],918.7231,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,173.1265,12.3122,12.3709,12.3662,,,,,,,,,,,
Runtime unhalted [s] STAT,143.6178,10.2051,10.2652,10.2584,,,,,,,,,,,
Clock [MHz] STAT,27933.4961,1995.2464,1995.2528,1995.2497,,,,,,,,,,,
CPI STAT,18.3315,1.2999,1.3273,1.3094,,,,,,,,,,,
Energy [J] STAT,1669.2140,0,1669.2140,119.2296,,,,,,,,,,,
Power [W] STAT,135.5739,0,135.5739,9.6839,,,,,,,,,,,
Energy DRAM [J] STAT,165.5515,0,165.5515,11.8251,,,,,,,,,,,
