_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,271501170000,29053030000,30781350000,3.016680e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,306331150000,31756330000,35076860000,3.403679e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,367607200000,38108750000,42093810000,4.084524e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1531706100000,158790400000,175390800000,1.701896e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,2646.6140,0,2646.6140,294.0682,,,,,
PWR_DRAM_ENERGY STAT,PWR3,269.9087,0,269.9087,29.9899,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484130000,15387100000,15387140000,1.538713e+10,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140737300000000,0,140737300000000,nil,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4355664000,0,4355664000,4.839627e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1269729000,0,1269729000,141081000,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4339588000,0,4339588000,4.821764e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1259874000,0,1259874000,139986000,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,4306646000,0,4306646000,4.785162e+08,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1240317000,0,1240317000,137813000,,,,,
CAS_COUNT_RD STAT,MBOX4C0,4293316000,0,4293316000,4.770351e+08,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1232597000,0,1232597000,1.369552e+08,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,256722,0,256722,28524.6667,,,,,
CAS_COUNT_WR STAT,MBOX6C1,95652,0,95652,10628,,,,,
CAS_COUNT_RD STAT,MBOX7C0,277401,0,277401,30822.3333,,,,,
CAS_COUNT_WR STAT,MBOX7C1,98775,0,98775,10975,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],19.0532,20.2079,20.2167,20.2153,20.2040,20.2123,20.2097,20.2075,20.2184,
Runtime unhalted [s],13.2632,14.3368,14.5508,14.4954,14.3251,14.6501,14.4507,14.2154,13.6536,
Clock [MHz],1995.2000,1995.2065,1995.1926,1995.2015,1995.2031,1995.1856,1995.2368,1995.2302,1995.2080,
CPI,1.0930,1.1344,1.1339,1.1289,1.1426,1.1395,1.1305,1.1289,1.1209,
Energy [J],2646.6140,0,0,0,0,0,0,0,0,
Power [W],138.9068,0,0,0,0,0,0,0,0,
Energy DRAM [J],269.9087,0,0,0,0,0,0,0,0,
Power DRAM [W],14.1661,0,0,0,0,0,0,0,0,
DP [MFLOP/s],5.909328e+07,761.4414,761.1089,761.1622,761.5898,761.2774,761.3714,761.4554,761.0455,
AVX DP [MFLOP/s],5.909248e+07,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],7.386559e+06,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],807.5899,761.4414,761.1089,761.1622,761.5898,761.2774,761.3714,761.4554,761.0455,
Memory read bandwidth [MBytes/s],58096.8133,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1106.9279,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16804.2220,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],320.1735,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74901.0354,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1427.1014,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],788.9515,0.0108,0.0108,0.0108,0.0108,0.0108,0.0108,0.0108,0.0108,
Vectorization ratio [%],99.9891,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,180.7450,19.0532,20.2184,20.0828,,,,,,
Runtime unhalted [s] STAT,127.9411,13.2632,14.6501,14.2157,,,,,,
Clock [MHz] STAT,17956.8643,1995.1856,1995.2368,1995.2071,,,,,,
CPI STAT,10.1526,1.0930,1.1426,1.1281,,,,,,
Energy [J] STAT,2646.6140,0,2646.6140,294.0682,,,,,,
Power [W] STAT,138.9068,0,138.9068,15.4341,,,,,,
Energy DRAM [J] STAT,269.9087,0,269.9087,29.9899,,,,,,
Power DRAM [W] STAT,14.1661,0,14.1661,1.5740,,,,,,
DP [MFLOP/s] STAT,5.909937e+07,761.0455,59093280,6.566597e+06,,,,,,
AVX DP [MFLOP/s] STAT,59092480,0,59092480,6.565831e+06,,,,,,
Packed [MUOPS/s] STAT,7386559,0,7386559,820728.7778,,,,,,
Scalar [MUOPS/s] STAT,6898.0419,761.0455,807.5899,766.4491,,,,,,
Memory read bandwidth [MBytes/s] STAT,58096.8133,0,58096.8133,6455.2015,,,,,,
Memory read data volume [GBytes] STAT,1106.9279,0,1106.9279,122.9920,,,,,,
Memory write bandwidth [MBytes/s] STAT,16804.2220,0,16804.2220,1867.1358,,,,,,
Memory write data volume [GBytes] STAT,320.1735,0,320.1735,35.5748,,,,,,
Memory bandwidth [MBytes/s] STAT,74901.0354,0,74901.0354,8322.3373,,,,,,
Memory data volume [GBytes] STAT,1427.1014,0,1427.1014,158.5668,,,,,,
Operational intensity [FLOP/Byte] STAT,789.0379,0.0108,788.9515,87.6709,,,,,,
Vectorization ratio [%] STAT,99.9891,0,99.9891,11.1099,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.39431252 GHz,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],38.309010,41.761190,41.788720,41.783010,41.750700,41.767510,41.761590,41.749990,41.782110,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,67742670000,72136940000,72917270000,73248470000,72126420000,73204860000,73280750000,72306170000,70240120000
CPU_CLK_UNHALTED_CORE,FIXC1,66410870000,72586990000,73014600000,73559610000,72450700000,73507760000,73504400000,72270830000,69674290000
CPU_CLK_UNHALTED_REF,FIXC2,79694170000,87105020000,87619100000,88273400000,86942400000,88210970000,88206240000,86726460000,83610460000
TOPDOWN_SLOTS,FIXC3,332062300000,362935700000,365082200000,367808800000,362262600000,367546000000,367529200000,361361100000,348380600000
PWR_PKG_ENERGY,PWR0,5370.1820,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,524.5560,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15387520000,15387520000,15387520000,15387510000,15387510000,15387510000,15387490000,15387490000,15387490000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,140728700000000,140728700000000,0,140728700000000,0,0,0
CAS_COUNT_RD,MBOX0C0,6711085000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3799284000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6647531000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3786256000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6512963000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3762503000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6456234000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3754288000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,275017,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,187142,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,353827,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,192376,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,647203670000,67742670000,73280750000,7.191152e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,646980050000,66410870000,73559610000,7.188667e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,776388220000,79694170000,88273400000,8.626536e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3234968500000,332062300000,367808800000,3.594409e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,5370.1820,0,5370.1820,596.6869,,,,,
PWR_DRAM_ENERGY STAT,PWR3,524.5560,0,524.5560,58.2840,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138487560000,15387490000,15387520000,1.538751e+10,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,422186100000000,0,140728700000000,nil,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6711085000,0,6711085000,7.456761e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3799284000,0,3799284000,4.221427e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6647531000,0,6647531000,7.386146e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3786256000,0,3786256000,4.206951e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6512963000,0,6512963000,7.236626e+08,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3762503000,0,3762503000,4.180559e+08,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6456234000,0,6456234000,7.173593e+08,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3754288000,0,3754288000,4.171431e+08,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,275017,0,275017,30557.4444,,,,,
CAS_COUNT_WR STAT,MBOX6C1,187142,0,187142,20793.5556,,,,,
CAS_COUNT_RD STAT,MBOX7C0,353827,0,353827,39314.1111,,,,,
CAS_COUNT_WR STAT,MBOX7C1,192376,0,192376,21375.1111,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],38.3090,41.7612,41.7887,41.7830,41.7507,41.7675,41.7616,41.7500,41.7821,
Runtime unhalted [s],27.7369,30.3164,30.4950,30.7226,30.2595,30.7010,30.6996,30.1844,29.0999,
Clock [MHz],1995.2322,1995.2460,1995.2245,1995.2182,1995.2246,1995.2229,1995.2387,1995.2268,1995.2291,
CPI,0.9803,1.0062,1.0013,1.0042,1.0045,1.0041,1.0031,0.9995,0.9919,
Energy [J],5370.1820,0,0,0,0,0,0,0,0,
Power [W],140.1807,0,0,0,0,0,0,0,0,
Energy DRAM [J],524.5560,0,0,0,0,0,0,0,0,
Power DRAM [W],13.6928,0,0,0,0,0,0,0,0,
DP [MFLOP/s],401.6684,368.4646,2.694136e+07,2.694504e+07,368.5569,2.695504e+07,368.4603,368.5627,368.2794,
AVX DP [MFLOP/s],0,0,2.694099e+07,2.694467e+07,0,2.695467e+07,0,0,0,
Packed [MUOPS/s],0,0,3.367624e+06,3.368084e+06,0,3.369334e+06,0,0,0,
Scalar [MUOPS/s],401.6684,368.4646,368.2219,368.2719,368.5569,368.4086,368.4603,368.5627,368.2794,
Memory read bandwidth [MBytes/s],43984.9601,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1685.0203,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25230.9698,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],966.5735,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],69215.9299,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2651.5938,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0058,0.0058,424.5918,424.5918,0.0058,424.5918,0.0058,0.0058,0.0058,
Vectorization ratio [%],0,0,99.9891,99.9891,0,99.9891,0,0,0,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,372.4538,38.3090,41.7887,41.3838,,,,,,
Runtime unhalted [s] STAT,270.2153,27.7369,30.7226,30.0239,,,,,,
Clock [MHz] STAT,17957.0630,1995.2182,1995.2460,1995.2292,,,,,,
CPI STAT,8.9951,0.9803,1.0062,0.9995,,,,,,
Energy [J] STAT,5370.1820,0,5370.1820,596.6869,,,,,,
Power [W] STAT,140.1807,0,140.1807,15.5756,,,,,,
Energy DRAM [J] STAT,524.5560,0,524.5560,58.2840,,,,,,
Power DRAM [W] STAT,13.6928,0,13.6928,1.5214,,,,,,
DP [MFLOP/s] STAT,8.084368e+07,368.2794,26955040,8.982632e+06,,,,,,
AVX DP [MFLOP/s] STAT,80840330,0,26954670,8.982259e+06,,,,,,
Packed [MUOPS/s] STAT,10105042,0,3369334,1.122782e+06,,,,,,
Scalar [MUOPS/s] STAT,3348.8947,368.2219,401.6684,372.0994,,,,,,
Memory read bandwidth [MBytes/s] STAT,43984.9601,0,43984.9601,4887.2178,,,,,,
Memory read data volume [GBytes] STAT,1685.0203,0,1685.0203,187.2245,,,,,,
Memory write bandwidth [MBytes/s] STAT,25230.9698,0,25230.9698,2803.4411,,,,,,
Memory write data volume [GBytes] STAT,966.5735,0,966.5735,107.3971,,,,,,
Memory bandwidth [MBytes/s] STAT,69215.9299,0,69215.9299,7690.6589,,,,,,
Memory data volume [GBytes] STAT,2651.5938,0,2651.5938,294.6215,,,,,,
Operational intensity [FLOP/Byte] STAT,1273.8102,0.0058,424.5918,141.5345,,,,,,
Vectorization ratio [%] STAT,299.9673,0,99.9891,33.3297,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.39431252 GHz,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],32.360750,33.603120,33.605680,33.603390,33.596730,33.607150,33.605330,33.601930,33.605590,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,75715450000,77599160000,78963150000,77966640000,77762970000,78382290000,78279910000,78554980000,76791040000
CPU_CLK_UNHALTED_CORE,FIXC1,58414840000,60583620000,62211400000,60918420000,61227420000,61489650000,60985370000,61363760000,59285760000
CPU_CLK_UNHALTED_REF,FIXC2,70097780000,72700730000,74654240000,73102600000,73473260000,73788120000,73182790000,73636670000,71143040000
TOPDOWN_SLOTS,FIXC3,292073100000,302918600000,311059000000,304593500000,306137800000,307449500000,304927800000,306819000000,296428600000
PWR_PKG_ENERGY,PWR0,4422.2930,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,476.3378,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,39605920000,39863220000,39966770000,39834530000,39980030000,39949870000,40032500000,39991350000,39905680000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7770550000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1809693000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7748525000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1804715000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7702076000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1795455000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7683413000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1791882000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,348253,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,154205,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,382922,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,159459,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,700015590000,75715450000,78963150000,77779510000,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,546480240000,58414840000,62211400000,6.072003e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,655779230000,70097780000,74654240000,7.286436e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2732406900000,292073100000,311059000000,3.036008e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,4422.2930,0,4422.2930,491.3659,,,,,
PWR_DRAM_ENERGY STAT,PWR3,476.3378,0,476.3378,52.9264,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359129870000,39605920000,40032500000,3.990332e+10,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX0C0,7770550000,0,7770550000,8.633944e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1809693000,0,1809693000,201077000,,,,,
CAS_COUNT_RD STAT,MBOX1C0,7748525000,0,7748525000,8.609472e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1804715000,0,1804715000,2.005239e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,7702076000,0,7702076000,8.557862e+08,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1795455000,0,1795455000,199495000,,,,,
CAS_COUNT_RD STAT,MBOX4C0,7683413000,0,7683413000,8.537126e+08,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1791882000,0,1791882000,199098000,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,348253,0,348253,38694.7778,,,,,
CAS_COUNT_WR STAT,MBOX6C1,154205,0,154205,17133.8889,,,,,
CAS_COUNT_RD STAT,MBOX7C0,382922,0,382922,42546.8889,,,,,
CAS_COUNT_WR STAT,MBOX7C1,159459,0,159459,17717.6667,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],32.3608,33.6031,33.6057,33.6034,33.5967,33.6071,33.6053,33.6019,33.6056,
Runtime unhalted [s],24.3973,25.3031,25.9830,25.4430,25.5720,25.6815,25.4709,25.6290,24.7611,
Clock [MHz],1995.2612,1995.2498,1995.2455,1995.2469,1995.2508,1995.2458,1995.2510,1995.2562,1995.2568,
CPI,0.7715,0.7807,0.7879,0.7813,0.7874,0.7845,0.7791,0.7812,0.7720,
Energy [J],4422.2930,0,0,0,0,0,0,0,0,
Power [W],136.6561,0,0,0,0,0,0,0,0,
Energy DRAM [J],476.3378,0,0,0,0,0,0,0,0,
Power DRAM [W],14.7196,0,0,0,0,0,0,0,0,
DP [MFLOP/s],1223.8876,1186.2952,1189.2862,1185.4319,1189.9977,1188.7313,1191.2545,1190.1504,1187.4715,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1223.8876,1186.2952,1189.2862,1185.4319,1189.9977,1188.7313,1191.2545,1190.1504,1187.4715,
Memory read bandwidth [MBytes/s],61121.5405,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1977.9389,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14243.5436,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],460.9318,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75365.0841,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2438.8706,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0162,0.0163,0.0164,0.0163,0.0164,0.0164,0.0164,0.0164,0.0164,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,301.1896,32.3608,33.6071,33.4655,,,,,,
Runtime unhalted [s] STAT,228.2409,24.3973,25.9830,25.3601,,,,,,
Clock [MHz] STAT,17957.2640,1995.2455,1995.2612,1995.2516,,,,,,
CPI STAT,7.0256,0.7715,0.7879,0.7806,,,,,,
Energy [J] STAT,4422.2930,0,4422.2930,491.3659,,,,,,
Power [W] STAT,136.6561,0,136.6561,15.1840,,,,,,
Energy DRAM [J] STAT,476.3378,0,476.3378,52.9264,,,,,,
Power DRAM [W] STAT,14.7196,0,14.7196,1.6355,,,,,,
DP [MFLOP/s] STAT,10732.5063,1185.4319,1223.8876,1192.5007,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,
Scalar [MUOPS/s] STAT,10732.5063,1185.4319,1223.8876,1192.5007,,,,,,
Memory read bandwidth [MBytes/s] STAT,61121.5405,0,61121.5405,6791.2823,,,,,,
Memory read data volume [GBytes] STAT,1977.9389,0,1977.9389,219.7710,,,,,,
Memory write bandwidth [MBytes/s] STAT,14243.5436,0,14243.5436,1582.6160,,,,,,
Memory write data volume [GBytes] STAT,460.9318,0,460.9318,51.2146,,,,,,
Memory bandwidth [MBytes/s] STAT,75365.0841,0,75365.0841,8373.8982,,,,,,
Memory data volume [GBytes] STAT,2438.8706,0,2438.8706,270.9856,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1472,0.0162,0.0164,0.0164,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.39431252 GHz,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],5.916566,7.068507,7.077682,7.075706,7.064289,7.070935,7.068285,7.063750,7.074422,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,3931645000,5196291000,5267010000,5281214000,5165571000,5189424000,5162265000,5183440000,5219153000
CPU_CLK_UNHALTED_CORE,FIXC1,11849300000,14081710000,14096970000,14091380000,14079140000,14089900000,14089040000,14078670000,14088980000
CPU_CLK_UNHALTED_REF,FIXC2,14219400000,16898070000,16916420000,16909940000,16895030000,16907970000,16907040000,16894800000,16907170000
TOPDOWN_SLOTS,FIXC3,59248180000,70407840000,70485640000,70458800000,70396530000,70449490000,70446520000,70394980000,70447490000
PWR_PKG_ENERGY,PWR0,978.5224,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,86.8655,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,365700,336900,269400,266700,336900,351300,327900,269400,261348
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
