_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 16
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],0.0420,0.0688,0.0655,0.0677,0.0681,0.0694,0.0690,0.0684,0.0658,0.0664,0.0685,0.0644,0.0644,0.0663,0.0688,0.0668,
Runtime unhalted [s],0.0365,0.0570,0.0545,0.0561,0.0566,0.0575,0.0573,0.0567,0.0547,0.0551,0.0569,0.0534,0.0535,0.0550,0.0572,0.0553,
Clock [MHz],1995.1404,1995.1037,1994.8084,1994.6148,1994.7220,1994.9352,1995.0640,1994.8410,1994.7572,1994.6317,1994.8152,1994.5932,1994.4321,1994.6693,1994.7613,1994.7310,
CPI,4.3037,6.9229,6.6143,6.8036,6.8615,6.9683,6.9384,6.8686,6.6228,6.6653,6.8792,6.4568,6.4632,6.6376,6.9018,6.6641,
Energy [J],17.4460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],415.7571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1.2811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],30.5288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.2288,0.1396,0.1465,0.1418,0.1409,0.1383,0.1392,0.1403,0.1459,0.1445,0.1401,0.1490,0.1492,0.1448,0.1395,0.1436,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.2288,0.1396,0.1465,0.1418,0.1409,0.1383,0.1392,0.1403,0.1459,0.1445,0.1401,0.1490,0.1492,0.1448,0.1395,0.1436,
Memory read bandwidth [MBytes/s],64154.9589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.6921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27669.4957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.1611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],91824.4545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3.8531,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.491470e-06,2.491470e-06,2.491470e-06,2.491470e-06,2.491470e-06,2.491470e-06,2.491470e-06,2.491470e-06,2.491470e-06,2.491470e-06,2.491470e-06,2.491470e-06,2.491470e-06,2.491470e-06,2.491470e-06,2.491470e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1.0503,0.0420,0.0694,0.0656,,,,,,,,,,,,,
Runtime unhalted [s] STAT,0.8733,0.0365,0.0575,0.0546,,,,,,,,,,,,,
Clock [MHz] STAT,31916.6205,1994.4321,1995.1404,1994.7888,,,,,,,,,,,,,
CPI STAT,105.5721,4.3037,6.9683,6.5983,,,,,,,,,,,,,
Energy [J] STAT,17.4460,0,17.4460,1.0904,,,,,,,,,,,,,
Power [W] STAT,415.7571,0,415.7571,25.9848,,,,,,,,,,,,,
Energy DRAM [J] STAT,1.2811,0,1.2811,0.0801,,,,,,,,,,,,,
Power DRAM [W] STAT,30.5288,0,30.5288,1.9081,,,,,,,,,,,,,
DP [MFLOP/s] STAT,2.3720,0.1383,0.2288,0.1483,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2.3720,0.1383,0.2288,0.1483,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,64154.9589,0,64154.9589,4009.6849,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2.6921,0,2.6921,0.1683,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,27669.4957,0,27669.4957,1729.3435,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,1.1611,0,1.1611,0.0726,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,91824.4545,0,91824.4545,5739.0284,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,3.8531,0,3.8531,0.2408,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,3.986352e-05,2.491470e-06,2.491470e-06,2.491470e-06,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394319515 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],12.135370,12.195500,12.194760,12.194820,12.194690,12.195110,12.194820,12.195180,12.194530,12.195340,12.195290,12.195230,12.194470,12.194420,12.194550,12.195080,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,20342990000,20639070000,20682940000,20381610000,20540920000,20540510000,20774620000,20814550000,20325660000,20305130000,20805710000,20453400000,20296020000,20614720000,20348360000,20528230000
CPU_CLK_UNHALTED_CORE,FIXC1,24104190000,24230720000,24226010000,24236280000,24225450000,24229590000,24219700000,24223440000,24235770000,24240070000,24225190000,24226440000,24240810000,24226130000,24235270000,24226350000
CPU_CLK_UNHALTED_REF,FIXC2,28925120000,29076930000,29071290000,29083680000,29070600000,29075590000,29063720000,29068250000,29083020000,29088170000,29070310000,29071780000,29089050000,29071420000,29082400000,29071660000
TOPDOWN_SLOTS,FIXC3,120521600000,121154000000,121130400000,121182200000,121127700000,121148400000,121099000000,121117600000,121179400000,121200800000,121126400000,121132500000,121204500000,121131100000,121176800000,121132200000
PWR_PKG_ENERGY,PWR0,1661.7020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,162.9986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864907000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2433971000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1217034000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2432658000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1216482000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2430689000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1215315000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2429788000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1214919000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,59676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,65737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,59067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,63493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,328394440000,20296020000,20814550000,20524652500,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,387551410000,24104190000,24240810000,24221963125,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,465062990000,28925120000,29089050000,29066436875,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1937764600000,120521600000,121204500000,121110287500,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1661.7020,0,1661.7020,103.8564,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,162.9986,0,162.9986,10.1874,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838542000,4864907000,4864909000,4864908875,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2433971000,0,2433971000,1.521232e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1217034000,0,1217034000,76064625,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2432658000,0,2432658000,152041125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1216482000,0,1216482000,76030125,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2430689000,0,2430689000,1.519181e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1215315000,0,1215315000,7.595719e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2429788000,0,2429788000,151861750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1214919000,0,1214919000,7.593244e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,59676,0,59676,3729.7500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,65737,0,65737,4108.5625,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,59067,0,59067,3691.6875,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,63493,0,63493,3968.3125,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],12.1354,12.1955,12.1948,12.1948,12.1947,12.1951,12.1948,12.1952,12.1945,12.1953,12.1953,12.1952,12.1945,12.1944,12.1945,12.1951,
Runtime unhalted [s],10.0672,10.1201,10.1181,10.1224,10.1179,10.1196,10.1155,10.1170,10.1222,10.1240,10.1178,10.1183,10.1243,10.1182,10.1220,10.1183,
Clock [MHz],1995.2599,1995.2617,1995.2609,1995.2564,1995.2621,1995.2606,1995.2608,1995.2579,1995.2597,1995.2604,1995.2606,1995.2627,1995.2609,1995.2619,1995.2610,1995.2635,
CPI,1.1849,1.1740,1.1713,1.1891,1.1794,1.1796,1.1658,1.1638,1.1924,1.1938,1.1644,1.1845,1.1944,1.1752,1.1910,1.1801,
Energy [J],1661.7020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],136.9305,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],162.9986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.4317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],400.8867,398.9102,398.9344,398.9324,398.9367,398.9229,398.9324,398.9206,398.9419,398.9154,398.9170,398.9190,398.9439,398.9455,398.9412,398.9237,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],400.8867,398.9102,398.9344,398.9324,398.9367,398.9229,398.9324,398.9206,398.9419,398.9154,398.9170,398.9190,398.9439,398.9455,398.9412,398.9237,
Memory read bandwidth [MBytes/s],51299.8272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],622.5424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25651.3210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.2883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76951.1481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],933.8307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,195.0591,12.1354,12.1955,12.1912,,,,,,,,,,,,,
Runtime unhalted [s] STAT,161.8629,10.0672,10.1243,10.1164,,,,,,,,,,,,,
Clock [MHz] STAT,31924.1710,1995.2564,1995.2635,1995.2607,,,,,,,,,,,,,
CPI STAT,18.8837,1.1638,1.1944,1.1802,,,,,,,,,,,,,
Energy [J] STAT,1661.7020,0,1661.7020,103.8564,,,,,,,,,,,,,
Power [W] STAT,136.9305,0,136.9305,8.5582,,,,,,,,,,,,,
Energy DRAM [J] STAT,162.9986,0,162.9986,10.1874,,,,,,,,,,,,,
Power DRAM [W] STAT,13.4317,0,13.4317,0.8395,,,,,,,,,,,,,
DP [MFLOP/s] STAT,6384.8239,398.9102,400.8867,399.0515,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6384.8239,398.9102,400.8867,399.0515,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,51299.8272,0,51299.8272,3206.2392,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,622.5424,0,622.5424,38.9089,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25651.3210,0,25651.3210,1603.2076,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,311.2883,0,311.2883,19.4555,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76951.1481,0,76951.1481,4809.4468,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,933.8307,0,933.8307,58.3644,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0832,0.0052,0.0052,0.0052,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394319515 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],90.418140,90.480420,90.480490,90.480720,90.480820,90.480710,90.480810,90.479580,90.480420,90.480310,90.480510,90.480690,90.480560,90.480670,90.480390,90.480190,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,479365600000,479199200000,478876400000,478886600000,479183100000,478908900000,479353200000,479183800000,479541200000,478983000000,479339900000,478791800000,478572000000,479252400000,478685800000,478343900000
CPU_CLK_UNHALTED_CORE,FIXC1,173757100000,173477900000,173010200000,172828500000,173319100000,172942300000,173478100000,173212400000,173721600000,173190400000,173551700000,172981100000,172823400000,173411900000,172951600000,172536000000
CPU_CLK_UNHALTED_REF,FIXC2,208508700000,208173700000,207611500000,207394200000,207983000000,207530700000,208173600000,207855000000,208466300000,207828400000,208262000000,207577700000,207388300000,208094300000,207541900000,207043300000
TOPDOWN_SLOTS,FIXC3,868785700000,867389600000,865051200000,864142600000,866595300000,864711700000,867390800000,866062400000,868608200000,865951800000,867758400000,864905800000,864117300000,867059500000,864758200000,862679800000
PWR_PKG_ENERGY,PWR0,12971.8700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,926.9098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,391502400000,391502400000,391502400000,391502400000,391502400000,391502400000,391502400000,391502400000,391502300000,391502300000,391502300000,391502300000,391502300000,391502300000,391502300000,391502300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10848060000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3593128000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10848860000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3592975000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10845540000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3591090000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10845860000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3590751000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,417727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,459719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,412070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,451456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7664466800000,478343900000,479541200000,479029175000,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2771193300000,172536000000,173757100000,173199581250,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3325432600000,207043300000,208508700000,207839537500,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13855968300000,862679800000,868785700000,865998018750,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,12971.8700,0,12971.8700,810.7419,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,926.9098,0,926.9098,57.9319,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037600000,391502300000,391502400000,391502350000,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10848060000,0,10848060000,678003750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3593128000,0,3593128000,224570500,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10848860000,0,10848860000,678053750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3592975000,0,3592975000,2.245609e+08,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10845540000,0,10845540000,677846250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3591090000,0,3591090000,224443125,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10845860000,0,10845860000,677866250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3590751000,0,3590751000,2.244219e+08,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,417727,0,417727,26107.9375,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,459719,0,459719,28732.4375,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,412070,0,412070,25754.3750,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,451456,0,451456,28216,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],90.4181,90.4804,90.4805,90.4807,90.4808,90.4807,90.4808,90.4796,90.4804,90.4803,90.4805,90.4807,90.4806,90.4807,90.4804,90.4802,
Runtime unhalted [s],72.5706,72.4539,72.2586,72.1827,72.3876,72.2303,72.4540,72.3431,72.5557,72.3339,72.4848,72.2465,72.1806,72.4264,72.2341,72.0606,
Clock [MHz],1995.2645,1995.2642,1995.2734,1995.2663,1995.2655,1995.2668,1995.2674,1995.2651,1995.2626,1995.2670,1995.2666,1995.2626,1995.2641,1995.2661,1995.2665,1995.2653,
CPI,0.3625,0.3620,0.3613,0.3609,0.3617,0.3611,0.3619,0.3615,0.3623,0.3616,0.3621,0.3613,0.3611,0.3618,0.3613,0.3607,
Energy [J],12971.8700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],143.4653,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],926.9098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.2514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],4329.9099,4326.9295,4326.9262,4326.9152,4326.9104,4326.9156,4326.9109,4326.9697,4326.9284,4326.9337,4326.9241,4326.9155,4326.9217,4326.9165,4326.9298,4326.9394,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],4329.9099,4326.9295,4326.9262,4326.9152,4326.9104,4326.9156,4326.9109,4326.9697,4326.9284,4326.9337,4326.9241,4326.9155,4326.9217,4326.9165,4326.9298,4326.9394,
Memory read bandwidth [MBytes/s],30711.8194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2776.9056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],10170.6000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],919.6067,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
