_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory read bandwidth [MBytes/s] STAT,48947.2166,0,48947.2166,4894.7217,,,,,,,
Memory read data volume [GBytes] STAT,6123.8156,0,6123.8156,612.3816,,,,,,,
Memory write bandwidth [MBytes/s] STAT,18485.1442,0,18485.1442,1848.5144,,,,,,,
Memory write data volume [GBytes] STAT,2312.6875,0,2312.6875,231.2688,,,,,,,
Memory bandwidth [MBytes/s] STAT,67432.3607,0,67432.3607,6743.2361,,,,,,,
Memory data volume [GBytes] STAT,8436.5031,0,8436.5031,843.6503,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0600,0.0060,0.0060,0.0060,,,,,,,
Vectorization ratio [%] STAT,999.9700,99.9970,99.9970,99.9970,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394319353 GHz,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],18.887190,20.041060,20.041240,20.046120,20.042890,20.042760,20.047400,20.041950,20.040380,20.046910,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,27006360000,27715540000,28129480000,27907300000,28018410000,27618390000,28528480000,27397660000,28295670000,26090080000
CPU_CLK_UNHALTED_CORE,FIXC1,32562390000,34427720000,34706620000,34601070000,35072650000,34082450000,35631520000,33746240000,35041480000,31835950000
CPU_CLK_UNHALTED_REF,FIXC2,39075810000,41313850000,41648900000,41522340000,42088120000,40899870000,42758710000,40496500000,42050700000,38204950000
TOPDOWN_SLOTS,FIXC3,162818200000,172143300000,173541100000,173013700000,175372500000,170420300000,178165500000,168740000000,175215500000,159193500000
PWR_PKG_ENERGY,PWR0,2686.4560,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,236.9815,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,13848450000,13848440000,13848440000,13848440000,13848440000,13848440000,13848430000,13848410000,13848410000,13848410000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,140734500000000,140734500000000,140734500000000,140734500000000,140734500000000
CAS_COUNT_RD,MBOX0C0,4325712000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1295313000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4309014000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1284942000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4275726000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1265376000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4261917000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1257216000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,99214,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,100538,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,106318,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,99952,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,276707370000,26090080000,28528480000,27670737000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,341708090000,31835950000,35631520000,34170809000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,410059750000,38204950000,42758710000,41005975000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1708623600000,159193500000,178165500000,170862360000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2686.4560,0,2686.4560,268.6456,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,236.9815,0,236.9815,23.6982,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484310000,13848410000,13848450000,13848431000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,703672500000000,0,140734500000000,70367250000000,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4325712000,0,4325712000,432571200,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1295313000,0,1295313000,129531300,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4309014000,0,4309014000,430901400,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1284942000,0,1284942000,128494200,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,4275726000,0,4275726000,427572600,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1265376000,0,1265376000,126537600,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,4261917000,0,4261917000,426191700,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1257216000,0,1257216000,125721600,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,99214,0,99214,9921.4000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,100538,0,100538,10053.8000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,106318,0,106318,10631.8000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,99952,0,99952,9995.2000,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],18.8872,20.0411,20.0412,20.0461,20.0429,20.0428,20.0474,20.0419,20.0404,20.0469,
Runtime unhalted [s],13.5999,14.3789,14.4954,14.4513,14.6483,14.2347,14.8817,14.0943,14.6353,13.2965,
Clock [MHz],1995.2180,1995.2378,1995.2203,1995.2154,1995.2216,1995.2208,1995.2248,1995.2163,1995.2223,1995.1716,
CPI,1.2057,1.2422,1.2338,1.2399,1.2518,1.2340,1.2490,1.2317,1.2384,1.2202,
Energy [J],2686.4560,0,0,0,0,0,0,0,0,0,
Power [W],142.2369,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],236.9815,0,0,0,0,0,0,0,0,0,
Power DRAM [W],12.5472,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],733.2192,691.0034,690.9972,690.8289,690.9403,5.617439e+07,5.616139e+07,5.617666e+07,5.618106e+07,5.616276e+07,
AVX DP [MFLOP/s],0,0,0,0,0,5.617370e+07,5.616070e+07,5.617597e+07,5.618037e+07,5.616207e+07,
Packed [MUOPS/s],0,0,0,0,0,7.021713e+06,7.020087e+06,7.021996e+06,7.022546e+06,7.020259e+06,
Scalar [MUOPS/s],733.2192,691.0034,690.9972,690.8289,690.9403,690.9448,690.7843,690.9712,691.0253,690.8002,
Memory read bandwidth [MBytes/s],58189.9568,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1099.0448,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17291.8809,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],326.5950,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75481.8377,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1425.6398,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0097,0.0097,0.0097,0.0097,0.0097,789.7436,789.7436,789.7436,789.7436,789.7436,
Vectorization ratio [%],0,0,0,0,0,99.9902,99.9902,99.9902,99.9902,99.9902,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,199.2779,18.8872,20.0474,19.9278,,,,,,,
Runtime unhalted [s] STAT,142.7163,13.2965,14.8817,14.2716,,,,,,,
Clock [MHz] STAT,19952.1689,1995.1716,1995.2378,1995.2169,,,,,,,
CPI STAT,12.3467,1.2057,1.2518,1.2347,,,,,,,
Energy [J] STAT,2686.4560,0,2686.4560,268.6456,,,,,,,
Power [W] STAT,142.2369,0,142.2369,14.2237,,,,,,,
Energy DRAM [J] STAT,236.9815,0,236.9815,23.6982,,,,,,,
Power DRAM [W] STAT,12.5472,0,12.5472,1.2547,,,,,,,
DP [MFLOP/s] STAT,2.808598e+08,690.8289,56181060,2.808598e+07,,,,,,,
AVX DP [MFLOP/s] STAT,280852810,0,56180370,28085281,,,,,,,
Packed [MUOPS/s] STAT,35106601,0,7022546,3.510660e+06,,,,,,,
Scalar [MUOPS/s] STAT,6951.5148,690.7843,733.2192,695.1515,,,,,,,
Memory read bandwidth [MBytes/s] STAT,58189.9568,0,58189.9568,5818.9957,,,,,,,
Memory read data volume [GBytes] STAT,1099.0448,0,1099.0448,109.9045,,,,,,,
Memory write bandwidth [MBytes/s] STAT,17291.8809,0,17291.8809,1729.1881,,,,,,,
Memory write data volume [GBytes] STAT,326.5950,0,326.5950,32.6595,,,,,,,
Memory bandwidth [MBytes/s] STAT,75481.8377,0,75481.8377,7548.1838,,,,,,,
Memory data volume [GBytes] STAT,1425.6398,0,1425.6398,142.5640,,,,,,,
Operational intensity [FLOP/Byte] STAT,3948.7665,0.0097,789.7436,394.8766,,,,,,,
Vectorization ratio [%] STAT,499.9510,0,99.9902,49.9951,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394319353 GHz,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],37.547670,40.994420,40.996260,41.011940,40.995290,40.993400,41.015750,40.993830,40.992870,41.003780,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,61920160000,66269900000,67368040000,66969320000,67201290000,66276970000,68178380000,66290350000,67268200000,63105830000
CPU_CLK_UNHALTED_CORE,FIXC1,65011720000,71650950000,72597500000,71801020000,72902760000,71038880000,73345790000,71106350000,72595260000,66569760000
CPU_CLK_UNHALTED_REF,FIXC2,78014760000,85981040000,87118230000,86162790000,87484560000,85247670000,88015780000,85328720000,87115450000,79888200000
TOPDOWN_SLOTS,FIXC3,325066600000,358254200000,362994600000,359014500000,364522500000,355201000000,366736900000,355541700000,362987200000,332874600000
PWR_PKG_ENERGY,PWR0,5377.4810,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,445.7636,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,13848830000,13848830000,13848820000,13848820000,13848820000,13848820000,13848820000,13848800000,13848800000,13848800000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,140735300000000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6680120000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3789669000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6611539000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3775815000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6474880000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3750602000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6415540000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3742572000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,206820,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,213584,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,206888,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,210005,0,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,660848440000,61920160000,68178380000,66084844000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,708619990000,65011720000,73345790000,70861999000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,850357200000,78014760000,88015780000,85035720000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3543193800000,325066600000,366736900000,354319380000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5377.4810,0,5377.4810,537.7481,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,445.7636,0,445.7636,44.5764,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138488160000,13848800000,13848830000,13848816000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140735300000000,0,140735300000000,14073530000000,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6680120000,0,6680120000,668012000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3789669000,0,3789669000,378966900,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6611539000,0,6611539000,661153900,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3775815000,0,3775815000,377581500,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6474880000,0,6474880000,647488000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3750602000,0,3750602000,375060200,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6415540000,0,6415540000,641554000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3742572000,0,3742572000,374257200,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,206820,0,206820,20682,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,213584,0,213584,21358.4000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,206888,0,206888,20688.8000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,210005,0,210005,21000.5000,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],37.5477,40.9944,40.9963,41.0119,40.9953,40.9934,41.0157,40.9938,40.9929,41.0038,
Runtime unhalted [s],27.1525,29.9254,30.3207,29.9881,30.4482,29.6698,30.6333,29.6979,30.3198,27.8032,
Clock [MHz],1995.2483,1995.2684,1995.2380,1995.2299,1995.2377,1995.2424,1995.2473,1995.2404,1995.2401,1995.1540,
CPI,1.0499,1.0812,1.0776,1.0721,1.0848,1.0718,1.0758,1.0727,1.0792,1.0549,
Energy [J],5377.4810,0,0,0,0,0,0,0,0,0,
Power [W],143.2174,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],445.7636,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.8719,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],368.8333,337.8223,337.8069,2.745289e+07,337.8149,337.8305,337.6464,337.8264,337.8344,337.7445,
AVX DP [MFLOP/s],0,0,0,2.745255e+07,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,3.431569e+06,0,0,0,0,0,0,
Scalar [MUOPS/s],368.8333,337.8223,337.8069,337.6778,337.8149,337.8305,337.6464,337.8264,337.8344,337.7445,
Memory read bandwidth [MBytes/s],44628.0564,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1675.6795,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25668.2032,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],963.7812,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],70296.2595,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2639.4608,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0052,0.0052,0.0052,426.5630,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,
Vectorization ratio [%],0,0,0,99.9902,0,0,0,0,0,0,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,406.5452,37.5477,41.0157,40.6545,,,,,,,
Runtime unhalted [s] STAT,295.9589,27.1525,30.6333,29.5959,,,,,,,
Clock [MHz] STAT,19952.3465,1995.1540,1995.2684,1995.2346,,,,,,,
CPI STAT,10.7200,1.0499,1.0848,1.0720,,,,,,,
Energy [J] STAT,5377.4810,0,5377.4810,537.7481,,,,,,,
Power [W] STAT,143.2174,0,143.2174,14.3217,,,,,,,
Energy DRAM [J] STAT,445.7636,0,445.7636,44.5764,,,,,,,
Power DRAM [W] STAT,11.8719,0,11.8719,1.1872,,,,,,,
DP [MFLOP/s] STAT,2.745596e+07,337.6464,27452890,2.745596e+06,,,,,,,
AVX DP [MFLOP/s] STAT,27452550,0,27452550,2745255,,,,,,,
Packed [MUOPS/s] STAT,3431569,0,3431569,343156.9000,,,,,,,
Scalar [MUOPS/s] STAT,3408.8374,337.6464,368.8333,340.8837,,,,,,,
Memory read bandwidth [MBytes/s] STAT,44628.0564,0,44628.0564,4462.8056,,,,,,,
Memory read data volume [GBytes] STAT,1675.6795,0,1675.6795,167.5679,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25668.2032,0,25668.2032,2566.8203,,,,,,,
Memory write data volume [GBytes] STAT,963.7812,0,963.7812,96.3781,,,,,,,
Memory bandwidth [MBytes/s] STAT,70296.2595,0,70296.2595,7029.6259,,,,,,,
Memory data volume [GBytes] STAT,2639.4608,0,2639.4608,263.9461,,,,,,,
Operational intensity [FLOP/Byte] STAT,426.6098,0.0052,426.5630,42.6610,,,,,,,
Vectorization ratio [%] STAT,99.9902,0,99.9902,9.9990,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394319353 GHz,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],32.031650,33.259730,33.257070,33.257280,33.255900,33.256900,33.260610,33.256040,33.256310,33.257230,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,68601760000,70065680000,71540990000,70477280000,70319590000,70791510000,70941430000,70657680000,71165360000,68905240000
CPU_CLK_UNHALTED_CORE,FIXC1,58128940000,60094010000,62002840000,60530770000,61557890000,60880560000,61257800000,60839050000,61150760000,58223310000
CPU_CLK_UNHALTED_REF,FIXC2,69755200000,72113720000,74404040000,72637410000,73869990000,73056990000,73509770000,73007470000,73381450000,69868260000
TOPDOWN_SLOTS,FIXC3,290647300000,300475700000,310018700000,302657700000,307794300000,304406300000,306292300000,304199300000,305757500000,291119700000
PWR_PKG_ENERGY,PWR0,4434.0210,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,414.5916,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,35664030000,35850360000,35990210000,35896180000,35772960000,36015190000,35990370000,35988010000,36041630000,35921110000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7742750000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1814536000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7720629000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1809351000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7674488000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1800097000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7654935000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1796072000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,175082,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,186243,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,171676,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,187119,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,703466520000,68601760000,71540990000,70346652000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,604665930000,58128940000,62002840000,60466593000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,725604300000,69755200000,74404040000,72560430000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3023368800000,290647300000,310018700000,302336880000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4434.0210,0,4434.0210,443.4021,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,414.5916,0,414.5916,41.4592,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359130050000,35664030000,36041630000,35913005000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,7742750000,0,7742750000,774275000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1814536000,0,1814536000,181453600,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,7720629000,0,7720629000,772062900,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1809351000,0,1809351000,180935100,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,7674488000,0,7674488000,767448800,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1800097000,0,1800097000,180009700,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,7654935000,0,7654935000,765493500,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1796072000,0,1796072000,179607200,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,175082,0,175082,17508.2000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,186243,0,186243,18624.3000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,171676,0,171676,17167.6000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,187119,0,187119,18711.9000,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],32.0316,33.2597,33.2571,33.2573,33.2559,33.2569,33.2606,33.2560,33.2563,33.2572,
Runtime unhalted [s],24.2779,25.0986,25.8958,25.2810,25.7100,25.4271,25.5846,25.4097,25.5399,24.3173,
