_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 15
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5189237000,5189237000,5189237000,5189237000,5189237000,5189237000,5189235000,5189235000,5189235000,5189235000,5189235000,5189235000,5189235000,5189235000,5189235000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2432975000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1217219000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2431797000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1216586000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2429722000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1215414000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2428888000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1214947000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,64067,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,50453,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,207415,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,50126,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,328679580000,21634740000,22399940000,21911972000,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,364433040000,24118430000,24317800000,24295536000,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,437320650000,28942160000,29181430000,29154710000,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1822171600000,120592400000,121589600000,1.214781e+11,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1650.1360,0,1650.1360,110.0091,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,184.9629,0,184.9629,12.3309,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838537000,5189235000,5189237000,5189235800,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2432975000,0,2432975000,1.621983e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1217219000,0,1217219000,8.114793e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2431797000,0,2431797000,162119800,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1216586000,0,1216586000,8.110573e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2429722000,0,2429722000,1.619815e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1215414000,0,1215414000,81027600,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2428888000,0,2428888000,1.619259e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1214947000,0,1214947000,8.099647e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,64067,0,64067,4271.1333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,50453,0,50453,3363.5333,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,207415,0,207415,13827.6667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,50126,0,50126,3341.7333,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],12.1697,12.2287,12.2287,12.2294,12.2286,12.2290,12.2281,12.2285,12.2285,12.2287,12.2285,12.2286,12.2286,12.2282,12.2287,
Runtime unhalted [s],10.0732,10.1540,10.1502,10.1556,10.1465,10.1560,10.1539,10.1464,10.1547,10.1503,10.1555,10.1540,10.1565,10.1445,10.1565,
Clock [MHz],1995.2577,1995.2553,1995.2563,1995.2567,1995.2553,1995.2554,1995.2556,1995.2549,1995.2548,1995.2558,1995.2578,1995.2574,1995.2564,1995.2563,1995.2559,
CPI,1.1148,1.1111,1.0934,1.1220,1.0868,1.1139,1.1150,1.0951,1.1185,1.1056,1.1153,1.1197,1.1180,1.0843,1.1203,
Energy [J],1650.1360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],135.5944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],184.9629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.1987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],426.4081,424.3504,424.3490,424.3265,424.3511,424.3390,424.3704,424.3562,424.3558,424.3492,424.3575,424.3516,424.3530,424.3648,424.3499,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],426.4081,424.3504,424.3490,424.3265,424.3511,424.3390,424.3704,424.3562,424.3558,424.3492,424.3575,424.3516,424.3530,424.3648,424.3499,
Memory read bandwidth [MBytes/s],51136.5424,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],622.3138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25581.1023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.3131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76717.6446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],933.6269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,183.3705,12.1697,12.2294,12.2247,,,,,,,,,,,,
Runtime unhalted [s] STAT,152.2078,10.0732,10.1565,10.1472,,,,,,,,,,,,
Clock [MHz] STAT,29928.8416,1995.2548,1995.2578,1995.2561,,,,,,,,,,,,
CPI STAT,16.6338,1.0843,1.1220,1.1089,,,,,,,,,,,,
Energy [J] STAT,1650.1360,0,1650.1360,110.0091,,,,,,,,,,,,
Power [W] STAT,135.5944,0,135.5944,9.0396,,,,,,,,,,,,
Energy DRAM [J] STAT,184.9629,0,184.9629,12.3309,,,,,,,,,,,,
Power DRAM [W] STAT,15.1987,0,15.1987,1.0132,,,,,,,,,,,,
DP [MFLOP/s] STAT,6367.3325,424.3265,426.4081,424.4888,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6367.3325,424.3265,426.4081,424.4888,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,51136.5424,0,51136.5424,3409.1028,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,622.3138,0,622.3138,41.4876,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25581.1023,0,25581.1023,1705.4068,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,311.3131,0,311.3131,20.7542,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76717.6446,0,76717.6446,5114.5096,,,,,,,,,,,,
Memory data volume [GBytes] STAT,933.6269,0,933.6269,62.2418,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0840,0.0056,0.0056,0.0056,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394312821 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],96.017230,96.079370,96.079270,96.079540,96.079390,96.079490,96.079110,96.079380,96.079260,96.079110,96.079190,96.079060,96.079130,96.079100,96.079170,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,510780100000,511039800000,511239700000,511347900000,511340000000,511227200000,511147600000,511246600000,511212800000,511295300000,511218800000,511007200000,511030200000,511264000000,510217500000
CPU_CLK_UNHALTED_CORE,FIXC1,184586800000,184789500000,184799600000,184956300000,184941300000,184768100000,184744900000,184838400000,184902200000,185033000000,184776600000,184775800000,184747500000,184890500000,184030300000
CPU_CLK_UNHALTED_REF,FIXC2,221504500000,221747600000,221759200000,221947300000,221929800000,221721800000,221693800000,221806200000,221882400000,222039600000,221731800000,221731300000,221697100000,221868900000,220836700000
TOPDOWN_SLOTS,FIXC3,922934100000,923947400000,923997900000,924781400000,924706600000,923840600000,923724600000,924191800000,924511000000,925165200000,923882800000,923878900000,923737300000,924452600000,920151600000
PWR_PKG_ENERGY,PWR0,13395.7100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1121.5160,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,417602600000,417602600000,417602600000,417602600000,417602600000,417602500000,417602500000,417602500000,417602500000,417602500000,417602500000,417602500000,417602500000,417602500000,417602500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10892640000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3590504000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10894010000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3589896000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10888710000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3588114000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10889910000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3588028000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,909496,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,439103,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,646225,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,452576,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7666614700000,510217500000,511347900000,5.111076e+11,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2771580800000,184030300000,185033000000,1.847721e+11,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3325898000000,220836700000,222039600000,2.217265e+11,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13857903800000,920151600000,925165200000,9.238603e+11,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,13395.7100,0,13395.7100,893.0473,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1121.5160,0,1121.5160,74.7677,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264038000000,417602500000,417602600000,4.176025e+11,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10892640000,0,10892640000,726176000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3590504000,0,3590504000,2.393669e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10894010000,0,10894010000,7.262673e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3589896000,0,3589896000,239326400,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10888710000,0,10888710000,725914000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3588114000,0,3588114000,239207600,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10889910000,0,10889910000,725994000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3588028000,0,3588028000,2.392019e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,909496,0,909496,60633.0667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,439103,0,439103,29273.5333,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,646225,0,646225,43081.6667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,452576,0,452576,30171.7333,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],96.0172,96.0794,96.0793,96.0795,96.0794,96.0795,96.0791,96.0794,96.0793,96.0791,96.0792,96.0791,96.0791,96.0791,96.0792,
Runtime unhalted [s],77.0939,77.1785,77.1827,77.2482,77.2419,77.1696,77.1599,77.1989,77.2256,77.2802,77.1731,77.1728,77.1610,77.2207,76.8614,
Clock [MHz],1995.2576,1995.2589,1995.2636,1995.2630,1995.2585,1995.2600,1995.2614,1995.2596,1995.2628,1995.2607,1995.2618,1995.2576,1995.2598,1995.2580,1995.2576,
CPI,0.3614,0.3616,0.3615,0.3617,0.3617,0.3614,0.3614,0.3615,0.3617,0.3619,0.3614,0.3616,0.3615,0.3616,0.3607,
Energy [J],13395.7100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],139.5136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1121.5160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.6804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],4349.2465,4346.4336,4346.4381,4346.4259,4346.4327,4346.4271,4346.4443,4346.4321,4346.4375,4346.4443,4346.4407,4346.4466,4346.4434,4346.4448,4346.4416,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],4349.2465,4346.4336,4346.4381,4346.4259,4346.4327,4346.4271,4346.4443,4346.4321,4346.4375,4346.4443,4346.4407,4346.4466,4346.4434,4346.4448,4346.4416,
Memory read bandwidth [MBytes/s],29039.3385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2788.2768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9569.9049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],918.8758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],38609.2434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3707.1526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1126,0.1126,0.1126,0.1126,0.1126,0.1126,0.1126,0.1126,0.1126,0.1126,0.1126,0.1126,0.1126,0.1126,0.1126,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1441.1269,96.0172,96.0795,96.0751,,,,,,,,,,,,
Runtime unhalted [s] STAT,1157.5684,76.8614,77.2802,77.1712,,,,,,,,,,,,
Clock [MHz] STAT,29928.9009,1995.2576,1995.2636,1995.2601,,,,,,,,,,,,
CPI STAT,5.4226,0.3607,0.3619,0.3615,,,,,,,,,,,,
Energy [J] STAT,13395.7100,0,13395.7100,893.0473,,,,,,,,,,,,
Power [W] STAT,139.5136,0,139.5136,9.3009,,,,,,,,,,,,
Energy DRAM [J] STAT,1121.5160,0,1121.5160,74.7677,,,,,,,,,,,,
Power DRAM [W] STAT,11.6804,0,11.6804,0.7787,,,,,,,,,,,,
DP [MFLOP/s] STAT,65199.3792,4346.4259,4349.2465,4346.6253,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,65199.3792,4346.4259,4349.2465,4346.6253,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,29039.3385,0,29039.3385,1935.9559,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2788.2768,0,2788.2768,185.8851,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,9569.9049,0,9569.9049,637.9937,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,918.8758,0,918.8758,61.2584,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,38609.2434,0,38609.2434,2573.9496,,,,,,,,,,,,
Memory data volume [GBytes] STAT,3707.1526,0,3707.1526,247.1435,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.6890,0.1126,0.1126,0.1126,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394312821 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],12.389050,12.447280,12.448090,12.447180,12.447530,12.447010,12.447510,12.447170,12.447370,12.447060,12.447270,12.446760,12.447850,12.447740,12.447200,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,17269430000,17906500000,17471220000,17629960000,17284580000,17439530000,17327570000,17523720000,17602410000,17389120000,17424950000,17787580000,17502050000,17407260000,17770690000
CPU_CLK_UNHALTED_CORE,FIXC1,24496960000,24704090000,24725630000,24714590000,24723370000,24723370000,24724110000,24717410000,24717650000,24723320000,24719470000,24705600000,24724880000,24722610000,24689910000
CPU_CLK_UNHALTED_REF,FIXC2,29396390000,29644980000,29670830000,29657580000,29668130000,29668130000,29669010000,29660980000,29661250000,29668070000,29663410000,29646750000,29669920000,29667190000,29627930000
TOPDOWN_SLOTS,FIXC3,122485100000,123520800000,123628600000,123573400000,123617300000,123617300000,123621000000,123587600000,123588700000,123617100000,123597800000,123528400000,123624900000,123613600000,123450000000
PWR_PKG_ENERGY,PWR0,1683.7630,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,188.6804,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5145011000,5145011000,5145011000,5145011000,5145011000,5145009000,5145009000,5145009000,5145009000,5145009000,5145009000,5145009000,5145009000,5145009000,5145009000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2010218000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1580129000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2009057000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1579764000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2006940000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1579158000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2005891000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1578971000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,88005,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,70418,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,215606,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,67437,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,262736570000,17269430000,17906500000,1.751577e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,370532970000,24496960000,24725630000,24702198000,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,444640550000,29396390000,29670830000,2.964270e+10,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1852671600000,122485100000,123628600000,123511440000,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1683.7630,0,1683.7630,112.2509,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,188.6804,0,188.6804,12.5787,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175145000,5145009000,5145011000,5.145010e+09,,,,,,,,,,,
