_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 6
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,691241700000,113022500000,116391200000,115206950000,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,389079190000,62556680000,66207620000,6.484653e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,466897630000,75068440000,79449600000,7.781627e+10,,
TOPDOWN_SLOTS STAT,FIXC3,1945407500000,312785500000,331039500000,3.242346e+11,,
PWR_PKG_ENERGY STAT,PWR0,4631.3750,0,4631.3750,771.8958,,
PWR_DRAM_ENERGY STAT,PWR3,431.1152,0,431.1152,71.8525,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359129290000,59588100000,60026570000,5.985488e+10,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,7856635000,0,7856635000,1.309439e+09,,
CAS_COUNT_WR STAT,MBOX0C1,1775523000,0,1775523000,295920500,,
CAS_COUNT_RD STAT,MBOX1C0,7838216000,0,7838216000,1.306369e+09,,
CAS_COUNT_WR STAT,MBOX1C1,1771405000,0,1771405000,2.952342e+08,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,7798656000,0,7798656000,1299776000,,
CAS_COUNT_WR STAT,MBOX3C1,1764171000,0,1764171000,294028500,,
CAS_COUNT_RD STAT,MBOX4C0,7783089000,0,7783089000,1297181500,,
CAS_COUNT_WR STAT,MBOX4C1,1760931000,0,1760931000,293488500,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,177923,0,177923,29653.8333,,
CAS_COUNT_WR STAT,MBOX6C1,192683,0,192683,32113.8333,,
CAS_COUNT_RD STAT,MBOX7C0,172148,0,172148,28691.3333,,
CAS_COUNT_WR STAT,MBOX7C1,189556,0,189556,31592.6667,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],35.2546,36.4742,36.4737,36.4756,36.4718,36.4750,
Runtime unhalted [s],26.1275,27.6095,27.4036,27.6524,27.2109,26.4995,
Clock [MHz],1995.2237,1995.2231,1995.2288,1995.2235,1995.2260,1995.2179,
CPI,0.5535,0.5692,0.5663,0.5688,0.5641,0.5550,
Energy [J],4631.3750,0,0,0,0,0,
Power [W],131.3694,0,0,0,0,0,
Energy DRAM [J],431.1152,0,0,0,0,0,
Power DRAM [W],12.2286,0,0,0,0,0,
DP [MFLOP/s],1690.2225,1640.8207,1637.8267,1645.6632,1645.5292,1642.6023,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],1690.2225,1640.8207,1637.8267,1645.6632,1645.5292,1642.6023,
Memory read bandwidth [MBytes/s],56779.1186,0,0,0,0,0,
Memory read data volume [GBytes],2001.7245,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12839.0199,0,0,0,0,0,
Memory write data volume [GBytes],452.6344,0,0,0,0,0,
Memory bandwidth [MBytes/s],69618.1386,0,0,0,0,0,
Memory data volume [GBytes],2454.3589,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0243,0.0244,0.0243,0.0245,0.0245,0.0244,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,217.6249,35.2546,36.4756,36.2708,,,
Runtime unhalted [s] STAT,162.5034,26.1275,27.6524,27.0839,,,
Clock [MHz] STAT,11971.3430,1995.2179,1995.2288,1995.2238,,,
CPI STAT,3.3769,0.5535,0.5692,0.5628,,,
Energy [J] STAT,4631.3750,0,4631.3750,771.8958,,,
Power [W] STAT,131.3694,0,131.3694,21.8949,,,
Energy DRAM [J] STAT,431.1152,0,431.1152,71.8525,,,
Power DRAM [W] STAT,12.2286,0,12.2286,2.0381,,,
DP [MFLOP/s] STAT,9902.6646,1637.8267,1690.2225,1650.4441,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,9902.6646,1637.8267,1690.2225,1650.4441,,,
Memory read bandwidth [MBytes/s] STAT,56779.1186,0,56779.1186,9463.1864,,,
Memory read data volume [GBytes] STAT,2001.7245,0,2001.7245,333.6207,,,
Memory write bandwidth [MBytes/s] STAT,12839.0199,0,12839.0199,2139.8366,,,
Memory write data volume [GBytes] STAT,452.6344,0,452.6344,75.4391,,,
Memory bandwidth [MBytes/s] STAT,69618.1386,0,69618.1386,11603.0231,,,
Memory data volume [GBytes] STAT,2454.3589,0,2454.3589,409.0598,,,
Operational intensity [FLOP/Byte] STAT,0.1464,0.0243,0.0245,0.0244,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394281979 GHz,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],6.884816,8.036534,8.038830,8.039963,8.034115,8.035811,
call count,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,5847173000,7334811000,7435660000,7389564000,7304109000,7358947000
CPU_CLK_UNHALTED_CORE,FIXC1,13795790000,15998920000,16004180000,16004570000,16003140000,16008610000
CPU_CLK_UNHALTED_REF,FIXC2,16554950000,19198470000,19205270000,19205880000,19204010000,19210590000
TOPDOWN_SLOTS,FIXC3,68978770000,79993050000,80022020000,80024680000,80016550000,80044320000
PWR_PKG_ENERGY,PWR0,1046.1230,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,79.1823,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,304500,325200,323376,391512,310776,309216
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,1442512000,1442509000,1442509000,1442499000,1442509000,1442509000
CAS_COUNT_RD,MBOX0C0,1385969000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,541091200,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1362621000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,536574700,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1316715000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,528559000,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1298352000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,524398800,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,38823,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,40693,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,38093,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,40382,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,42670264000,5847173000,7435660000,7.111711e+09,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,93815210000,13795790000,16008610000,1.563587e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,112579170000,16554950000,19210590000,18763195000,,
TOPDOWN_SLOTS STAT,FIXC3,469079390000,68978770000,80044320000,7.817990e+10,,
PWR_PKG_ENERGY STAT,PWR0,1046.1230,0,1046.1230,174.3538,,
PWR_DRAM_ENERGY STAT,PWR3,79.1823,0,79.1823,13.1970,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1964580,304500,391512,327430,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,8655047000,1442499000,1442512000,1.442508e+09,,
CAS_COUNT_RD STAT,MBOX0C0,1385969000,0,1385969000,2.309948e+08,,
CAS_COUNT_WR STAT,MBOX0C1,541091200,0,541091200,9.018187e+07,,
CAS_COUNT_RD STAT,MBOX1C0,1362621000,0,1362621000,227103500,,
CAS_COUNT_WR STAT,MBOX1C1,536574700,0,536574700,8.942912e+07,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,1316715000,0,1316715000,219452500,,
CAS_COUNT_WR STAT,MBOX3C1,528559000,0,528559000,8.809317e+07,,
CAS_COUNT_RD STAT,MBOX4C0,1298352000,0,1298352000,216392000,,
CAS_COUNT_WR STAT,MBOX4C1,524398800,0,524398800,87399800,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,38823,0,38823,6470.5000,,
CAS_COUNT_WR STAT,MBOX6C1,40693,0,40693,6782.1667,,
CAS_COUNT_RD STAT,MBOX7C0,38093,0,38093,6348.8333,,
CAS_COUNT_WR STAT,MBOX7C1,40382,0,40382,6730.3333,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],6.8848,8.0365,8.0388,8.0400,8.0341,8.0358,
Runtime unhalted [s],5.7620,6.6821,6.6843,6.6845,6.6839,6.6862,
Clock [MHz],1995.2347,1995.2593,1995.2086,1995.1938,1995.2098,1995.2082,
CPI,2.3594,2.1812,2.1524,2.1658,2.1910,2.1754,
Energy [J],1046.1230,0,0,0,0,0,
Power [W],151.9464,0,0,0,0,0,
Energy DRAM [J],79.1823,0,0,0,0,0,
Power DRAM [W],11.5010,0,0,0,0,0,
DP [MFLOP/s],1676.2104,1435.9918,1435.5815,1435.3777,1436.4224,1436.1190,
AVX DP [MFLOP/s],1676.1662,1435.9514,1435.5412,1435.3290,1436.3837,1436.0806,
Packed [MUOPS/s],209.5208,179.4939,179.4427,179.4161,179.5480,179.5101,
Scalar [MUOPS/s],0.0442,0.0405,0.0402,0.0487,0.0387,0.0385,
Memory read bandwidth [MBytes/s],49860.2970,0,0,0,0,0,
Memory read data volume [GBytes],343.2790,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19806.6449,0,0,0,0,0,
Memory write data volume [GBytes],136.3651,0,0,0,0,0,
Memory bandwidth [MBytes/s],69666.9419,0,0,0,0,0,
Memory data volume [GBytes],479.6441,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0241,0.0241,0.0241,0.0241,0.0241,0.0241,
Vectorization ratio [%],99.9789,99.9775,99.9776,99.9729,99.9785,99.9786,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,47.0700,6.8848,8.0400,7.8450,,,
Runtime unhalted [s] STAT,39.1830,5.7620,6.6862,6.5305,,,
Clock [MHz] STAT,11971.3144,1995.1938,1995.2593,1995.2191,,,
CPI STAT,13.2252,2.1524,2.3594,2.2042,,,
Energy [J] STAT,1046.1230,0,1046.1230,174.3538,,,
Power [W] STAT,151.9464,0,151.9464,25.3244,,,
Energy DRAM [J] STAT,79.1823,0,79.1823,13.1970,,,
Power DRAM [W] STAT,11.5010,0,11.5010,1.9168,,,
DP [MFLOP/s] STAT,8855.7028,1435.3777,1676.2104,1475.9505,,,
AVX DP [MFLOP/s] STAT,8855.4521,1435.3290,1676.1662,1475.9087,,,
Packed [MUOPS/s] STAT,1106.9316,179.4161,209.5208,184.4886,,,
Scalar [MUOPS/s] STAT,0.2508,0.0385,0.0487,0.0418,,,
Memory read bandwidth [MBytes/s] STAT,49860.2970,0,49860.2970,8310.0495,,,
Memory read data volume [GBytes] STAT,343.2790,0,343.2790,57.2132,,,
Memory write bandwidth [MBytes/s] STAT,19806.6449,0,19806.6449,3301.1075,,,
Memory write data volume [GBytes] STAT,136.3651,0,136.3651,22.7275,,,
Memory bandwidth [MBytes/s] STAT,69666.9419,0,69666.9419,11611.1570,,,
Memory data volume [GBytes] STAT,479.6441,0,479.6441,79.9407,,,
Operational intensity [FLOP/Byte] STAT,0.1446,0.0241,0.0241,0.0241,,,
Vectorization ratio [%] STAT,599.8640,99.9729,99.9789,99.9773,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394281979 GHz,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],36.679830,37.907190,37.906630,37.906940,37.904340,37.907420,
call count,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,134417200000,137317600000,136740900000,136923700000,136637700000,136432200000
CPU_CLK_UNHALTED_CORE,FIXC1,73053790000,75388240000,75415910000,75419780000,75430220000,75440630000
CPU_CLK_UNHALTED_REF,FIXC2,87664760000,90466310000,90499270000,90504270000,90516760000,90529340000
TOPDOWN_SLOTS,FIXC3,365269200000,376943100000,377080200000,377100000000,377152500000,377204500000
PWR_PKG_ENERGY,PWR0,4866.6280,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,446.3983,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,63434770000,63694320000,63584390000,63873300000,63862190000,63760650000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9375824000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,809507300,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9349298000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,804359900,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9295691000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,795546400,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9274115000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,791553900,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,183297,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,198205,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,179152,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,195776,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,818469300000,134417200000,137317600000,136411550000,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,450148570000,73053790000,75440630000,7.502476e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,540180710000,87664760000,90529340000,9.003012e+10,,
TOPDOWN_SLOTS STAT,FIXC3,2250749500000,365269200000,377204500000,3.751249e+11,,
PWR_PKG_ENERGY STAT,PWR0,4866.6280,0,4866.6280,811.1047,,
PWR_DRAM_ENERGY STAT,PWR3,446.3983,0,446.3983,74.3997,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382209620000,63434770000,63873300000,6.370160e+10,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,9375824000,0,9375824000,1.562637e+09,,
CAS_COUNT_WR STAT,MBOX0C1,809507300,0,809507300,1.349179e+08,,
CAS_COUNT_RD STAT,MBOX1C0,9349298000,0,9349298000,1.558216e+09,,
CAS_COUNT_WR STAT,MBOX1C1,804359900,0,804359900,1.340600e+08,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,9295691000,0,9295691000,1.549282e+09,,
CAS_COUNT_WR STAT,MBOX3C1,795546400,0,795546400,1.325911e+08,,
CAS_COUNT_RD STAT,MBOX4C0,9274115000,0,9274115000,1.545686e+09,,
CAS_COUNT_WR STAT,MBOX4C1,791553900,0,791553900,131925650,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,183297,0,183297,30549.5000,,
CAS_COUNT_WR STAT,MBOX6C1,198205,0,198205,33034.1667,,
CAS_COUNT_RD STAT,MBOX7C0,179152,0,179152,29858.6667,,
CAS_COUNT_WR STAT,MBOX7C1,195776,0,195776,32629.3333,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],36.6798,37.9072,37.9066,37.9069,37.9043,37.9074,
Runtime unhalted [s],30.5118,31.4868,31.4983,31.5000,31.5043,31.5087,
Clock [MHz],1995.2302,1995.2257,1995.2311,1995.2232,1995.2240,1995.2221,
CPI,0.5435,0.5490,0.5515,0.5508,0.5520,0.5530,
Energy [J],4866.6280,0,0,0,0,0,
Power [W],132.6786,0,0,0,0,0,
Energy DRAM [J],446.3983,0,0,0,0,0,
Power DRAM [W],12.1701,0,0,0,0,0,
DP [MFLOP/s],1729.4183,1680.2702,1677.3950,1685.0028,1684.8253,1682.0097,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],1729.4183,1680.2702,1677.3950,1685.0028,1684.8253,1682.0097,
Memory read bandwidth [MBytes/s],65073.8727,0,0,0,0,0,
Memory read data volume [GBytes],2386.8986,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5585.8256,0,0,0,0,0,
Memory write data volume [GBytes],204.8871,0,0,0,0,0,
Memory bandwidth [MBytes/s],70659.6984,0,0,0,0,0,
Memory data volume [GBytes],2591.7857,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0245,0.0246,0.0245,0.0246,0.0246,0.0246,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,226.2122,36.6798,37.9074,37.7020,,,
Runtime unhalted [s] STAT,188.0099,30.5118,31.5087,31.3350,,,
Clock [MHz] STAT,11971.3563,1995.2221,1995.2311,1995.2260,,,
CPI STAT,3.2998,0.5435,0.5530,0.5500,,,
Energy [J] STAT,4866.6280,0,4866.6280,811.1047,,,
Power [W] STAT,132.6786,0,132.6786,22.1131,,,
Energy DRAM [J] STAT,446.3983,0,446.3983,74.3997,,,
Power DRAM [W] STAT,12.1701,0,12.1701,2.0284,,,
DP [MFLOP/s] STAT,10138.9213,1677.3950,1729.4183,1689.8202,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,10138.9213,1677.3950,1729.4183,1689.8202,,,
Memory read bandwidth [MBytes/s] STAT,65073.8727,0,65073.8727,10845.6454,,,
Memory read data volume [GBytes] STAT,2386.8986,0,2386.8986,397.8164,,,
Memory write bandwidth [MBytes/s] STAT,5585.8256,0,5585.8256,930.9709,,,
Memory write data volume [GBytes] STAT,204.8871,0,204.8871,34.1478,,,
Memory bandwidth [MBytes/s] STAT,70659.6984,0,70659.6984,11776.6164,,,
Memory data volume [GBytes] STAT,2591.7857,0,2591.7857,431.9643,,,
Operational intensity [FLOP/Byte] STAT,0.1474,0.0245,0.0246,0.0246,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394281979 GHz,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],27.137400,28.359760,28.360080,28.361460,28.357670,28.361280,
call count,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,81014390000,83753630000,83227140000,83726820000,83357160000,83002850000
CPU_CLK_UNHALTED_CORE,FIXC1,54086080000,56417320000,56438220000,56441600000,56453840000,56466660000
CPU_CLK_UNHALTED_REF,FIXC2,64903670000,67701550000,67726270000,67730650000,67745420000,67760850000
TOPDOWN_SLOTS,FIXC3,270432500000,282090300000,282193700000,282211200000,282273000000,282337100000
PWR_PKG_ENERGY,PWR0,3639.3420,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,335.7087,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,21120670000,21380230000,21270300000,21559250000,21548150000,21446610000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6919632000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,599931600,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6892804000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,595180200,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6839323000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,587245900,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6817421000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,583616900,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,142578,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,151100,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,139012,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,149450,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,498081990000,81014390000,83753630000,83013665000,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,336303720000,54086080000,56466660000,56050620000,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,403568410000,64903670000,67760850000,6.726140e+10,,
TOPDOWN_SLOTS STAT,FIXC3,1681537800000,270432500000,282337100000,280256300000,,
PWR_PKG_ENERGY STAT,PWR0,3639.3420,0,3639.3420,606.5570,,
PWR_DRAM_ENERGY STAT,PWR3,335.7087,0,335.7087,55.9515,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128325210000,21120670000,21559250000,21387535000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,6919632000,0,6919632000,1153272000,,
CAS_COUNT_WR STAT,MBOX0C1,599931600,0,599931600,99988600,,
CAS_COUNT_RD STAT,MBOX1C0,6892804000,0,6892804000,1.148801e+09,,
CAS_COUNT_WR STAT,MBOX1C1,595180200,0,595180200,99196700,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,6839323000,0,6839323000,1.139887e+09,,
CAS_COUNT_WR STAT,MBOX3C1,587245900,0,587245900,9.787432e+07,,
CAS_COUNT_RD STAT,MBOX4C0,6817421000,0,6817421000,1.136237e+09,,
CAS_COUNT_WR STAT,MBOX4C1,583616900,0,583616900,9.726948e+07,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,142578,0,142578,23763,,
CAS_COUNT_WR STAT,MBOX6C1,151100,0,151100,25183.3333,,
CAS_COUNT_RD STAT,MBOX7C0,139012,0,139012,23168.6667,,
CAS_COUNT_WR STAT,MBOX7C1,149450,0,149450,24908.3333,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,
