_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 3
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX1C0,9548582000,0,9548582000,3.182861e+09
CAS_COUNT_WR STAT,MBOX1C1,799606200,0,799606200,266535400
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,9519975000,0,9519975000,3173325000
CAS_COUNT_WR STAT,MBOX3C1,794803300,0,794803300,2.649344e+08
CAS_COUNT_RD STAT,MBOX4C0,9508467000,0,9508467000,3169489000
CAS_COUNT_WR STAT,MBOX4C1,793184900,0,793184900,2.643950e+08
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,285135,0,285135,95045
CAS_COUNT_WR STAT,MBOX6C1,266818,0,266818,88939.3333
CAS_COUNT_RD STAT,MBOX7C0,327285,0,327285,109095
CAS_COUNT_WR STAT,MBOX7C1,269391,0,269391,89797
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],56.0999,57.3127,57.3110,,
Runtime unhalted [s],46.5689,47.6193,47.6201,,
Clock [MHz],1995.2660,1995.2595,1995.2598,,
CPI,0.4142,0.4186,0.4194,,
Energy [J],6649.5530,0,0,,
Power [W],118.5305,0,0,,
Energy DRAM [J],665.9888,0,0,,
Power DRAM [W],11.8715,0,0,,
DP [MFLOP/s],2266.1125,2223.8959,2226.8432,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],2266.1125,2223.8959,2226.8432,,
Memory read bandwidth [MBytes/s],43512.6878,0,0,,
Memory read data volume [GBytes],2441.0596,0,0,,
Memory write bandwidth [MBytes/s],3639.9736,0,0,,
Memory write data volume [GBytes],204.2023,0,0,,
Memory bandwidth [MBytes/s],47152.6614,0,0,,
Memory data volume [GBytes],2645.2619,0,0,,
Operational intensity [FLOP/Byte],0.0481,0.0482,0.0482,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,170.7236,56.0999,57.3127,56.9079,
Runtime unhalted [s] STAT,141.8083,46.5689,47.6201,47.2694,
Clock [MHz] STAT,5985.7853,1995.2595,1995.2660,1995.2618,
CPI STAT,1.2522,0.4142,0.4194,0.4174,
Energy [J] STAT,6649.5530,0,6649.5530,2216.5177,
Power [W] STAT,118.5305,0,118.5305,39.5102,
Energy DRAM [J] STAT,665.9888,0,665.9888,221.9963,
Power DRAM [W] STAT,11.8715,0,11.8715,3.9572,
DP [MFLOP/s] STAT,6716.8516,2223.8959,2266.1125,2238.9505,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,6716.8516,2223.8959,2266.1125,2238.9505,
Memory read bandwidth [MBytes/s] STAT,43512.6878,0,43512.6878,14504.2293,
Memory read data volume [GBytes] STAT,2441.0596,0,2441.0596,813.6865,
Memory write bandwidth [MBytes/s] STAT,3639.9736,0,3639.9736,1213.3245,
Memory write data volume [GBytes] STAT,204.2023,0,204.2023,68.0674,
Memory bandwidth [MBytes/s] STAT,47152.6614,0,47152.6614,15717.5538,
Memory data volume [GBytes] STAT,2645.2619,0,2645.2619,881.7540,
Operational intensity [FLOP/Byte] STAT,0.1445,0.0481,0.0482,0.0482,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394314929 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],41.366320,42.577160,42.575180,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,162560800000,165687200000,165452700000,
CPU_CLK_UNHALTED_CORE,FIXC1,82250360000,84708870000,84716680000,
CPU_CLK_UNHALTED_REF,FIXC2,98700500000,101650800000,101660200000,
TOPDOWN_SLOTS,FIXC3,411250600000,423542100000,423583100000,
PWR_PKG_ENERGY,PWR0,4947.6330,0,0,
PWR_DRAM_ENERGY,PWR3,494.8448,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,42500690000,42829390000,42994580000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,7108851000,0,0,
CAS_COUNT_WR,MBOX0C1,579323200,0,0,
CAS_COUNT_RD,MBOX1C0,7093325000,0,0,
CAS_COUNT_WR,MBOX1C1,576747500,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,7064508000,0,0,
CAS_COUNT_WR,MBOX3C1,572459500,0,0,
CAS_COUNT_RD,MBOX4C0,7052631000,0,0,
CAS_COUNT_WR,MBOX4C1,571049900,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,204482,0,0,
CAS_COUNT_WR,MBOX6C1,183138,0,0,
CAS_COUNT_RD,MBOX7C0,250276,0,0,
CAS_COUNT_WR,MBOX7C1,188803,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,493700700000,162560800000,165687200000,164566900000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,251675910000,82250360000,84716680000,83891970000
CPU_CLK_UNHALTED_REF STAT,FIXC2,302011500000,98700500000,101660200000,100670500000
TOPDOWN_SLOTS STAT,FIXC3,1258375800000,411250600000,423583100000,419458600000
PWR_PKG_ENERGY STAT,PWR0,4947.6330,0,4947.6330,1649.2110
PWR_DRAM_ENERGY STAT,PWR3,494.8448,0,494.8448,164.9483
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128324660000,42500690000,42994580000,4.277489e+10
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,7108851000,0,7108851000,2369617000
CAS_COUNT_WR STAT,MBOX0C1,579323200,0,579323200,1.931077e+08
CAS_COUNT_RD STAT,MBOX1C0,7093325000,0,7093325000,2.364442e+09
CAS_COUNT_WR STAT,MBOX1C1,576747500,0,576747500,1.922492e+08
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,7064508000,0,7064508000,2354836000
CAS_COUNT_WR STAT,MBOX3C1,572459500,0,572459500,1.908198e+08
CAS_COUNT_RD STAT,MBOX4C0,7052631000,0,7052631000,2350877000
CAS_COUNT_WR STAT,MBOX4C1,571049900,0,571049900,1.903500e+08
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,204482,0,204482,68160.6667
CAS_COUNT_WR STAT,MBOX6C1,183138,0,183138,61046
CAS_COUNT_RD STAT,MBOX7C0,250276,0,250276,83425.3333
CAS_COUNT_WR STAT,MBOX7C1,188803,0,188803,62934.3333
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],41.3663,42.5772,42.5752,,
Runtime unhalted [s],34.3524,35.3792,35.3824,,
Clock [MHz],1995.2611,1995.2594,1995.2588,,
CPI,0.5060,0.5113,0.5120,,
Energy [J],4947.6330,0,0,,
Power [W],119.6053,0,0,,
Energy DRAM [J],494.8448,0,0,,
Power DRAM [W],11.9625,0,0,,
DP [MFLOP/s],1027.4226,1005.9241,1009.8508,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],1027.4226,1005.9241,1009.8508,,
Memory read bandwidth [MBytes/s],43814.9989,0,0,,
Memory read data volume [GBytes],1812.4653,0,0,,
Memory write bandwidth [MBytes/s],3558.3762,0,0,,
Memory write data volume [GBytes],147.1969,0,0,,
Memory bandwidth [MBytes/s],47373.3751,0,0,,
Memory data volume [GBytes],1959.6622,0,0,,
Operational intensity [FLOP/Byte],0.0217,0.0219,0.0219,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,126.5187,41.3663,42.5772,42.1729,
Runtime unhalted [s] STAT,105.1140,34.3524,35.3824,35.0380,
Clock [MHz] STAT,5985.7793,1995.2588,1995.2611,1995.2598,
CPI STAT,1.5293,0.5060,0.5120,0.5098,
Energy [J] STAT,4947.6330,0,4947.6330,1649.2110,
Power [W] STAT,119.6053,0,119.6053,39.8684,
Energy DRAM [J] STAT,494.8448,0,494.8448,164.9483,
Power DRAM [W] STAT,11.9625,0,11.9625,3.9875,
DP [MFLOP/s] STAT,3043.1975,1005.9241,1027.4226,1014.3992,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,3043.1975,1005.9241,1027.4226,1014.3992,
Memory read bandwidth [MBytes/s] STAT,43814.9989,0,43814.9989,14604.9996,
Memory read data volume [GBytes] STAT,1812.4653,0,1812.4653,604.1551,
Memory write bandwidth [MBytes/s] STAT,3558.3762,0,3558.3762,1186.1254,
Memory write data volume [GBytes] STAT,147.1969,0,147.1969,49.0656,
Memory bandwidth [MBytes/s] STAT,47373.3751,0,47373.3751,15791.1250,
Memory data volume [GBytes] STAT,1959.6622,0,1959.6622,653.2207,
Operational intensity [FLOP/Byte] STAT,0.0655,0.0217,0.0219,0.0218,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394314929 GHz,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],21.362660,22.033770,22.032400,,
call count,3300,3300,3300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,72931970000,74154270000,74170970000,
CPU_CLK_UNHALTED_CORE,FIXC1,42462670000,43835180000,43816040000,
CPU_CLK_UNHALTED_REF,FIXC2,50955140000,52602240000,52579270000,
TOPDOWN_SLOTS,FIXC3,212313200000,219174100000,219080000000,
PWR_PKG_ENERGY,PWR0,2543.3000,0,0,
PWR_DRAM_ENERGY,PWR3,259.2134,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25725260000,25725110000,25725100000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,3545414000,0,0,
CAS_COUNT_WR,MBOX0C1,548587600,0,0,
CAS_COUNT_RD,MBOX1C0,3537312000,0,0,
CAS_COUNT_WR,MBOX1C1,545139300,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,3522437000,0,0,
CAS_COUNT_WR,MBOX3C1,540449200,0,0,
CAS_COUNT_RD,MBOX4C0,3515742000,0,0,
CAS_COUNT_WR,MBOX4C1,538151300,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,116368,0,0,
CAS_COUNT_WR,MBOX6C1,101487,0,0,
CAS_COUNT_RD,MBOX7C0,144978,0,0,
CAS_COUNT_WR,MBOX7C1,104582,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,221257210000,72931970000,74170970000,7.375240e+10
CPU_CLK_UNHALTED_CORE STAT,FIXC1,130113890000,42462670000,43835180000,4.337130e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,156136650000,50955140000,52602240000,52045550000
TOPDOWN_SLOTS STAT,FIXC3,650567300000,212313200000,219174100000,2.168558e+11
PWR_PKG_ENERGY STAT,PWR0,2543.3000,0,2543.3000,847.7667
PWR_DRAM_ENERGY STAT,PWR3,259.2134,0,259.2134,86.4045
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175470000,25725100000,25725260000,2.572516e+10
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,3545414000,0,3545414000,1.181805e+09
CAS_COUNT_WR STAT,MBOX0C1,548587600,0,548587600,1.828625e+08
CAS_COUNT_RD STAT,MBOX1C0,3537312000,0,3537312000,1179104000
CAS_COUNT_WR STAT,MBOX1C1,545139300,0,545139300,181713100
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,3522437000,0,3522437000,1.174146e+09
CAS_COUNT_WR STAT,MBOX3C1,540449200,0,540449200,1.801497e+08
CAS_COUNT_RD STAT,MBOX4C0,3515742000,0,3515742000,1171914000
CAS_COUNT_WR STAT,MBOX4C1,538151300,0,538151300,1.793838e+08
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,116368,0,116368,38789.3333
CAS_COUNT_WR STAT,MBOX6C1,101487,0,101487,33829
CAS_COUNT_RD STAT,MBOX7C0,144978,0,144978,48326
CAS_COUNT_WR STAT,MBOX7C1,104582,0,104582,34860.6667
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],21.3627,22.0338,22.0324,,
Runtime unhalted [s],17.7348,18.3080,18.3000,,
Clock [MHz],1995.2649,1995.2615,1995.2616,,
CPI,0.5822,0.5911,0.5907,,
Energy [J],2543.3000,0,0,,
Power [W],119.0535,0,0,,
Energy DRAM [J],259.2134,0,0,,
Power DRAM [W],12.1339,0,0,,
DP [MFLOP/s],1204.2161,1167.5310,1167.6032,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],1204.2161,1167.5310,1167.6032,,
Memory read bandwidth [MBytes/s],42305.3424,0,0,,
Memory read data volume [GBytes],903.7546,0,0,,
Memory write bandwidth [MBytes/s],6508.6530,0,0,,
Memory write data volume [GBytes],139.0421,0,0,,
Memory bandwidth [MBytes/s],48813.9955,0,0,,
Memory data volume [GBytes],1042.7968,0,0,,
Operational intensity [FLOP/Byte],0.0247,0.0247,0.0247,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,65.4289,21.3627,22.0338,21.8096,
Runtime unhalted [s] STAT,54.3428,17.7348,18.3080,18.1143,
Clock [MHz] STAT,5985.7880,1995.2615,1995.2649,1995.2627,
CPI STAT,1.7640,0.5822,0.5911,0.5880,
Energy [J] STAT,2543.3000,0,2543.3000,847.7667,
Power [W] STAT,119.0535,0,119.0535,39.6845,
Energy DRAM [J] STAT,259.2134,0,259.2134,86.4045,
Power DRAM [W] STAT,12.1339,0,12.1339,4.0446,
DP [MFLOP/s] STAT,3539.3503,1167.5310,1204.2161,1179.7834,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,3539.3503,1167.5310,1204.2161,1179.7834,
Memory read bandwidth [MBytes/s] STAT,42305.3424,0,42305.3424,14101.7808,
Memory read data volume [GBytes] STAT,903.7546,0,903.7546,301.2515,
Memory write bandwidth [MBytes/s] STAT,6508.6530,0,6508.6530,2169.5510,
Memory write data volume [GBytes] STAT,139.0421,0,139.0421,46.3474,
Memory bandwidth [MBytes/s] STAT,48813.9955,0,48813.9955,16271.3318,
Memory data volume [GBytes] STAT,1042.7968,0,1042.7968,347.5989,
Operational intensity [FLOP/Byte] STAT,0.0741,0.0247,0.0247,0.0247,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394314929 GHz,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],6.823268,6.884511,6.884538,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,40736090000,40802430000,40881350000,
CPU_CLK_UNHALTED_CORE,FIXC1,13546670000,13692710000,13683260000,
CPU_CLK_UNHALTED_REF,FIXC2,16256000000,16431330000,16419990000,
TOPDOWN_SLOTS,FIXC3,67733460000,68463940000,68416810000,
PWR_PKG_ENERGY,PWR0,799.1403,0,0,
PWR_DRAM_ENERGY,PWR3,79.3684,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4287510000,4287510000,4287509000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,811844200,0,0,
CAS_COUNT_WR,MBOX0C1,398550500,0,0,
CAS_COUNT_RD,MBOX1C0,811255900,0,0,
CAS_COUNT_WR,MBOX1C1,398503000,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,810128200,0,0,
CAS_COUNT_WR,MBOX3C1,398336800,0,0,
CAS_COUNT_RD,MBOX4C0,809899100,0,0,
CAS_COUNT_WR,MBOX4C1,398260900,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,28017,0,0,
CAS_COUNT_WR,MBOX6C1,27640,0,0,
CAS_COUNT_RD,MBOX7C0,31865,0,0,
CAS_COUNT_WR,MBOX7C1,28495,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,122419870000,40736090000,40881350000,4.080662e+10
CPU_CLK_UNHALTED_CORE STAT,FIXC1,40922640000,13546670000,13692710000,13640880000
CPU_CLK_UNHALTED_REF STAT,FIXC2,49107320000,16256000000,16431330000,1.636911e+10
TOPDOWN_SLOTS STAT,FIXC3,204614210000,67733460000,68463940000,6.820474e+10
PWR_PKG_ENERGY STAT,PWR0,799.1403,0,799.1403,266.3801
PWR_DRAM_ENERGY STAT,PWR3,79.3684,0,79.3684,26.4561
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862529000,4287509000,4287510000,4.287510e+09
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,811844200,0,811844200,2.706147e+08
CAS_COUNT_WR STAT,MBOX0C1,398550500,0,398550500,1.328502e+08
CAS_COUNT_RD STAT,MBOX1C0,811255900,0,811255900,2.704186e+08
CAS_COUNT_WR STAT,MBOX1C1,398503000,0,398503000,1.328343e+08
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,810128200,0,810128200,2.700427e+08
CAS_COUNT_WR STAT,MBOX3C1,398336800,0,398336800,1.327789e+08
CAS_COUNT_RD STAT,MBOX4C0,809899100,0,809899100,2.699664e+08
CAS_COUNT_WR STAT,MBOX4C1,398260900,0,398260900,1.327536e+08
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,28017,0,28017,9339
CAS_COUNT_WR STAT,MBOX6C1,27640,0,27640,9213.3333
CAS_COUNT_RD STAT,MBOX7C0,31865,0,31865,10621.6667
CAS_COUNT_WR STAT,MBOX7C1,28495,0,28495,9498.3333
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],6.8233,6.8845,6.8845,,
Runtime unhalted [s],5.6578,5.7188,5.7149,,
Clock [MHz],1995.2629,1995.2530,1995.2530,,
CPI,0.3325,0.3356,0.3347,,
Energy [J],799.1403,0,0,,
Power [W],117.1199,0,0,,
Energy DRAM [J],79.3684,0,0,,
Power DRAM [W],11.6320,0,0,,
DP [MFLOP/s],628.3661,622.7763,622.7737,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],628.3661,622.7763,622.7737,,
Memory read bandwidth [MBytes/s],30420.0254,0,0,,
Memory read data volume [GBytes],207.5640,0,0,,
Memory write bandwidth [MBytes/s],14948.4484,0,0,,
Memory write data volume [GBytes],101.9973,0,0,,
Memory bandwidth [MBytes/s],45368.4738,0,0,,
Memory data volume [GBytes],309.5613,0,0,,
Operational intensity [FLOP/Byte],0.0139,0.0139,0.0139,,
Vectorization ratio [%],0,0,0,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,20.5923,6.8233,6.8845,6.8641,
Runtime unhalted [s] STAT,17.0915,5.6578,5.7188,5.6972,
Clock [MHz] STAT,5985.7689,1995.2530,1995.2629,1995.2563,
CPI STAT,1.0028,0.3325,0.3356,0.3343,
Energy [J] STAT,799.1403,0,799.1403,266.3801,
Power [W] STAT,117.1199,0,117.1199,39.0400,
Energy DRAM [J] STAT,79.3684,0,79.3684,26.4561,
Power DRAM [W] STAT,11.6320,0,11.6320,3.8773,
DP [MFLOP/s] STAT,1873.9161,622.7737,628.3661,624.6387,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,1873.9161,622.7737,628.3661,624.6387,
Memory read bandwidth [MBytes/s] STAT,30420.0254,0,30420.0254,10140.0085,
Memory read data volume [GBytes] STAT,207.5640,0,207.5640,69.1880,
Memory write bandwidth [MBytes/s] STAT,14948.4484,0,14948.4484,4982.8161,
Memory write data volume [GBytes] STAT,101.9973,0,101.9973,33.9991,
Memory bandwidth [MBytes/s] STAT,45368.4738,0,45368.4738,15122.8246,
Memory data volume [GBytes] STAT,309.5613,0,309.5613,103.1871,
Operational intensity [FLOP/Byte] STAT,0.0417,0.0139,0.0139,0.0139,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394314929 GHz,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],26.408690,27.037850,27.039680,,
call count,3300,3300,3300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,68657460000,69796390000,69618420000,
CPU_CLK_UNHALTED_CORE,FIXC1,52412780000,53794910000,53693650000,
CPU_CLK_UNHALTED_REF,FIXC2,62895720000,64554190000,64433230000,
TOPDOWN_SLOTS,FIXC3,262067500000,268975000000,268473800000,
PWR_PKG_ENERGY,PWR0,2940.0780,0,0,
PWR_DRAM_ENERGY,PWR3,244.3178,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12863560000,12862610000,12862610000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,3063885000,0,0,
CAS_COUNT_WR,MBOX0C1,16054420,0,0,
CAS_COUNT_RD,MBOX1C0,3058784000,0,0,
CAS_COUNT_WR,MBOX1C1,15771210,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,3050344000,0,0,
CAS_COUNT_WR,MBOX3C1,15493960,0,0,
CAS_COUNT_RD,MBOX4C0,3045601000,0,0,
CAS_COUNT_WR,MBOX4C1,15326880,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,122085,0,0,
CAS_COUNT_WR,MBOX6C1,111990,0,0,
CAS_COUNT_RD,MBOX7C0,138924,0,0,
CAS_COUNT_WR,MBOX7C1,114079,0,0,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,208072270000,68657460000,69796390000,6.935742e+10
