_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD,MBOX7C0,57079,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,64613,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,328250140000,27046980000,27910450000,2.735418e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,293547600000,24346160000,24489490000,24462300000,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,352258130000,29215490000,29387460000,2.935484e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1467741700000,121731400000,122447700000,1.223118e+11,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1635.6570,0,1635.6570,136.3047,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,162.1354,0,162.1354,13.5113,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838510000,6486542000,6486544000,6486542500,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281472400000000,0,140736200000000,nil,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2433894000,0,2433894000,202824500,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1216739000,0,1216739000,1.013949e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2432765000,0,2432765000,2.027304e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1216009000,0,1216009000,1.013341e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2430899000,0,2430899000,2.025749e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1214863000,0,1214863000,1.012386e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2430018000,0,2430018000,202501500,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1214280000,0,1214280000,101190000,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,57743,0,57743,4811.9167,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,65314,0,65314,5442.8333,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,57079,0,57079,4756.5833,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,64613,0,64613,5384.4167,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],12.2544,12.3133,12.3119,12.3126,12.3127,12.3126,12.3131,12.3124,12.3132,12.3127,12.3126,12.3132,
Runtime unhalted [s],10.1683,10.2140,10.2233,10.2282,10.2242,10.2247,10.2240,10.2182,10.2131,10.2163,10.2267,10.2208,
Clock [MHz],1995.2610,1995.2610,1995.2627,1995.2628,1995.2620,1995.2624,1995.2625,1995.2638,1995.2612,1995.2620,1995.2600,1995.2624,
CPI,0.8976,0.8762,0.9008,0.9047,0.9025,0.8978,0.8999,0.8875,0.8782,0.8836,0.9053,0.8986,
Energy [J],1635.6570,0,0,0,0,0,0,0,0,0,0,0,
Power [W],133.4751,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],162.1354,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.2308,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],529.3237,9.143769e+07,526.8494,526.8219,526.8163,526.8232,526.7984,526.8287,526.7962,526.8168,9.144282e+07,526.7967,
AVX DP [MFLOP/s],0,9.143717e+07,0,0,0,0,0,0,0,0,9.144229e+07,0,
Packed [MUOPS/s],0,1.142965e+07,0,0,0,0,0,0,0,0,1.143029e+07,0,
Scalar [MUOPS/s],529.3237,526.7934,526.8494,526.8219,526.8163,526.8232,526.7984,526.8287,526.7962,526.8168,526.8228,526.7967,
Memory read bandwidth [MBytes/s],50803.9735,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],622.5722,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25392.4582,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.1693,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76196.4316,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],933.7416,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0069,1205.7899,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,0.0069,1205.7899,0.0069,
Vectorization ratio [%],0,99.9954,0,0,0,0,0,0,0,0,99.9954,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,147.6947,12.2544,12.3133,12.3079,,,,,,,,,
Runtime unhalted [s] STAT,122.6018,10.1683,10.2282,10.2168,,,,,,,,,
Clock [MHz] STAT,23943.1438,1995.2600,1995.2638,1995.2620,,,,,,,,,
CPI STAT,10.7327,0.8762,0.9053,0.8944,,,,,,,,,
Energy [J] STAT,1635.6570,0,1635.6570,136.3047,,,,,,,,,
Power [W] STAT,133.4751,0,133.4751,11.1229,,,,,,,,,
Energy DRAM [J] STAT,162.1354,0,162.1354,13.5113,,,,,,,,,
Power DRAM [W] STAT,13.2308,0,13.2308,1.1026,,,,,,,,,
DP [MFLOP/s] STAT,1.828858e+08,526.7962,91442820,1.524048e+07,,,,,,,,,
AVX DP [MFLOP/s] STAT,182879460,0,91442290,15239955,,,,,,,,,
Packed [MUOPS/s] STAT,22859940,0,11430290,1904995,,,,,,,,,
Scalar [MUOPS/s] STAT,6324.2875,526.7934,529.3237,527.0240,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,50803.9735,0,50803.9735,4233.6645,,,,,,,,,
Memory read data volume [GBytes] STAT,622.5722,0,622.5722,51.8810,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25392.4582,0,25392.4582,2116.0382,,,,,,,,,
Memory write data volume [GBytes] STAT,311.1693,0,311.1693,25.9308,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76196.4316,0,76196.4316,6349.7026,,,,,,,,,
Memory data volume [GBytes] STAT,933.7416,0,933.7416,77.8118,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,2411.6488,0.0069,1205.7899,200.9707,,,,,,,,,
Vectorization ratio [%] STAT,199.9908,0,99.9954,16.6659,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.39432124 GHz,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],119.352600,119.413900,119.413800,119.413700,119.413700,119.413800,119.413700,119.413700,119.413700,119.413600,119.413800,119.413700,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,638543000000,638630300000,638692600000,638842200000,638476300000,638610200000,638770100000,638540200000,638431900000,638724000000,638634300000,637769300000
CPU_CLK_UNHALTED_CORE,FIXC1,230595700000,230359000000,230452400000,230609100000,230189000000,230337900000,230525100000,230425700000,230351200000,230423900000,230469800000,229859800000
CPU_CLK_UNHALTED_REF,FIXC2,276715100000,276431100000,276541900000,276730700000,276227100000,276405300000,276629800000,276510700000,276421800000,276508600000,276563500000,275833100000
TOPDOWN_SLOTS,FIXC3,1152979000000,1151795000000,1152262000000,1153046000000,1150945000000,1151690000000,1152626000000,1152129000000,1151756000000,1152120000000,1152349000000,1149299000000
PWR_PKG_ENERGY,PWR0,15565.9000,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1082.7820,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,522003200000,522003200000,522003200000,522003200000,522003200000,522003200000,522003200000,522003200000,522003000000,522003000000,522003000000,522003000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10912570000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3579967000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10913420000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3579733000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10909740000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3578227000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10909850000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3577937000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,557427,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,613492,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,554004,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,606223,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7662664400000,637769300000,638842200000,6.385554e+11,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2764598600000,229859800000,230609100000,2.303832e+11,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3317518700000,275833100000,276730700000,2.764599e+11,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13822996000000,1149299000000,1153046000000,1.151916e+12,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,15565.9000,0,15565.9000,1297.1583,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1082.7820,0,1082.7820,90.2318,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037600000,522003000000,522003200000,5.220031e+11,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10912570000,0,10912570000,9.093808e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3579967000,0,3579967000,2.983306e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10913420000,0,10913420000,9.094517e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3579733000,0,3579733000,2.983111e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10909740000,0,10909740000,909145000,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3578227000,0,3578227000,2.981856e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10909850000,0,10909850000,9.091542e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3577937000,0,3577937000,2.981614e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,557427,0,557427,46452.2500,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,613492,0,613492,51124.3333,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,554004,0,554004,46167,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,606223,0,606223,50518.5833,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],119.3526,119.4139,119.4138,119.4137,119.4137,119.4138,119.4137,119.4137,119.4137,119.4136,119.4138,119.4137,
Runtime unhalted [s],96.3094,96.2106,96.2496,96.3150,96.1396,96.2018,96.2799,96.2384,96.2073,96.2377,96.2568,96.0021,
Clock [MHz],1995.2658,1995.2655,1995.2748,1995.2693,1995.2655,1995.2690,1995.2700,1995.2687,1995.2651,1995.2683,1995.2696,1995.2580,
CPI,0.3611,0.3607,0.3608,0.3610,0.3605,0.3607,0.3609,0.3609,0.3608,0.3608,0.3609,0.3604,
Energy [J],15565.9000,0,0,0,0,0,0,0,0,0,0,0,
Power [W],130.4194,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1082.7820,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.0721,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],4373.6224,4371.3772,4371.3809,4371.3845,4371.3845,4371.3809,4371.3845,4371.3845,4371.3828,4371.3865,4371.3792,4371.3828,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],4373.6224,4371.3772,4371.3809,4371.3845,4371.3845,4371.3809,4371.3845,4371.3845,4371.3828,4371.3865,4371.3792,4371.3828,
Memory read bandwidth [MBytes/s],23404.5027,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2793.3883,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7677.1965,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],916.2934,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],31081.6992,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3709.6816,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1407,0.1407,0.1407,0.1407,0.1407,0.1407,0.1407,0.1407,0.1407,0.1407,0.1407,0.1407,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,1432.9037,119.3526,119.4139,119.4086,,,,,,,,,
Runtime unhalted [s] STAT,1154.6482,96.0021,96.3150,96.2207,,,,,,,,,
Clock [MHz] STAT,23943.2096,1995.2580,1995.2748,1995.2675,,,,,,,,,
CPI STAT,4.3295,0.3604,0.3611,0.3608,,,,,,,,,
Energy [J] STAT,15565.9000,0,15565.9000,1297.1583,,,,,,,,,
Power [W] STAT,130.4194,0,130.4194,10.8683,,,,,,,,,
Energy DRAM [J] STAT,1082.7820,0,1082.7820,90.2318,,,,,,,,,
Power DRAM [W] STAT,9.0721,0,9.0721,0.7560,,,,,,,,,
DP [MFLOP/s] STAT,52458.8307,4371.3772,4373.6224,4371.5692,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,52458.8307,4371.3772,4373.6224,4371.5692,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,23404.5027,0,23404.5027,1950.3752,,,,,,,,,
Memory read data volume [GBytes] STAT,2793.3883,0,2793.3883,232.7824,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7677.1965,0,7677.1965,639.7664,,,,,,,,,
Memory write data volume [GBytes] STAT,916.2934,0,916.2934,76.3578,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,31081.6992,0,31081.6992,2590.1416,,,,,,,,,
Memory data volume [GBytes] STAT,3709.6816,0,3709.6816,309.1401,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.6884,0.1407,0.1407,0.1407,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.39432124 GHz,,,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],12.254410,12.312140,12.312450,12.312680,12.312540,12.312330,12.312570,12.312590,12.312800,12.311990,12.312120,12.312080,
call count,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,21515650000,21887980000,21799450000,21671750000,21767880000,21808740000,21745690000,21650010000,21769450000,21853620000,21702500000,21752450000
CPU_CLK_UNHALTED_CORE,FIXC1,24317030000,24464690000,24466840000,24471890000,24461730000,24465780000,24467480000,24472710000,24465020000,24462110000,24474040000,24441540000
CPU_CLK_UNHALTED_REF,FIXC2,29180530000,29357710000,29360320000,29366360000,29354180000,29359070000,29361090000,29367330000,29358150000,29354620000,29368980000,29329930000
TOPDOWN_SLOTS,FIXC3,121585700000,122323700000,122334700000,122359900000,122309100000,122329400000,122337800000,122363900000,122325600000,122310900000,122370800000,122208200000
PWR_PKG_ENERGY,PWR0,1606.4430,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,164.2717,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6431260000,6431260000,6431260000,6431260000,6431260000,6431260000,6431260000,6431260000,6431258000,6431258000,6431258000,6431258000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2009693000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1582177000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2008370000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1581866000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2006105000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1581290000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2004910000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1581064000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,55382,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,59980,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,54381,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,58859,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,260925170000,21515650000,21887980000,2.174376e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,293430860000,24317030000,24474040000,2.445257e+10,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,352118270000,29180530000,29368980000,2.934319e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1467159700000,121585700000,122370800000,1.222633e+11,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1606.4430,0,1606.4430,133.8702,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,164.2717,0,164.2717,13.6893,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175112000,6431258000,6431260000,6.431259e+09,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2009693000,0,2009693000,1.674744e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1582177000,0,1582177000,1.318481e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2008370000,0,2008370000,1.673642e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1581866000,0,1581866000,1.318222e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2006105000,0,2006105000,1.671754e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1581290000,0,1581290000,1.317742e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2004910000,0,2004910000,1.670758e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1581064000,0,1581064000,1.317553e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,55382,0,55382,4615.1667,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,59980,0,59980,4998.3333,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,54381,0,54381,4531.7500,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,58859,0,58859,4904.9167,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],12.2544,12.3121,12.3125,12.3127,12.3125,12.3123,12.3126,12.3126,12.3128,12.3120,12.3121,12.3121,
Runtime unhalted [s],10.1561,10.2178,10.2187,10.2208,10.2166,10.2183,10.2190,10.2211,10.2179,10.2167,10.2217,10.2081,
Clock [MHz],1995.2613,1995.2621,1995.2601,1995.2614,1995.2606,1995.2586,1995.2600,1995.2624,1995.2591,1995.2617,1995.2587,1995.2621,
CPI,1.1302,1.1177,1.1224,1.1292,1.1238,1.1218,1.1252,1.1304,1.1238,1.1194,1.1277,1.1236,
Energy [J],1606.4430,0,0,0,0,0,0,0,0,0,0,0,
Power [W],131.0910,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],164.2717,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.4051,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],524.8119,522.3511,522.3380,522.3282,522.3341,522.3430,522.3329,522.3320,522.3229,522.3573,522.3518,522.3535,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],524.8119,522.3511,522.3380,522.3282,522.3341,522.3430,522.3329,522.3320,522.3229,522.3573,522.3518,522.3535,
Memory read bandwidth [MBytes/s],41933.3135,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],513.8680,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],33040.9227,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],404.8970,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74974.2363,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],918.7650,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,0.0070,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,147.6907,12.2544,12.3128,12.3076,,,,,,,,,
Runtime unhalted [s] STAT,122.5528,10.1561,10.2217,10.2127,,,,,,,,,
Clock [MHz] STAT,23943.1281,1995.2586,1995.2624,1995.2607,,,,,,,,,
