_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2434652000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1217546000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2433688000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1216811000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2431834000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1215615000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2431124000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1215159000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,53777,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,57453,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,53845,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,56534,0,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,325994300000,32458460000,32911380000,32599430000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,245516530000,24428150000,24572290000,24551653000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,294620520000,29313860000,29486830000,29462052000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1227587600000,122141200000,122862000000,122758760000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1620.4060,0,1620.4060,162.0406,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,161.0859,0,161.0859,16.1086,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838491000,7783849000,7783850000,7783849100,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2434652000,0,2434652000,243465200,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1217546000,0,1217546000,121754600,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2433688000,0,2433688000,243368800,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1216811000,0,1216811000,121681100,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2431834000,0,2431834000,243183400,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1215615000,0,1215615000,121561500,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2431124000,0,2431124000,243112400,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1215159000,0,1215159000,121515900,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,53777,0,53777,5377.7000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,57453,0,57453,5745.3000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,53845,0,53845,5384.5000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,56534,0,56534,5653.4000,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],12.2952,12.3527,12.3528,12.3527,12.3524,12.3523,12.3528,12.3526,12.3529,12.3530,
Runtime unhalted [s],10.2025,10.2600,10.2599,10.2584,10.2598,10.2614,10.2568,10.2627,10.2605,10.2592,
Clock [MHz],1995.2607,1995.2614,1995.2644,1995.2621,1995.2631,1995.2615,1995.2625,1995.2606,1995.2602,1995.2585,
CPI,0.7490,0.7528,0.7527,0.7525,0.7550,0.7547,0.7462,0.7570,0.7566,0.7550,
Energy [J],1620.4060,0,0,0,0,0,0,0,0,0,
Power [W],131.7919,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],161.0859,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.1015,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],633.0809,630.1334,630.1293,630.1334,630.1462,630.1559,630.1304,630.1375,630.1237,630.1201,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],633.0809,630.1334,630.1293,630.1334,630.1462,630.1559,630.1304,630.1375,630.1237,630.1201,
Memory read bandwidth [MBytes/s],50654.7650,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],622.8100,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25324.9994,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.3757,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75979.7644,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],934.1856,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,0.0083,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,123.4694,12.2952,12.3530,12.3469,,,,,,,
Runtime unhalted [s] STAT,102.5412,10.2025,10.2627,10.2541,,,,,,,
Clock [MHz] STAT,19952.6150,1995.2585,1995.2644,1995.2615,,,,,,,
CPI STAT,7.5315,0.7462,0.7570,0.7531,,,,,,,
Energy [J] STAT,1620.4060,0,1620.4060,162.0406,,,,,,,
Power [W] STAT,131.7919,0,131.7919,13.1792,,,,,,,
Energy DRAM [J] STAT,161.0859,0,161.0859,16.1086,,,,,,,
Power DRAM [W] STAT,13.1015,0,13.1015,1.3101,,,,,,,
DP [MFLOP/s] STAT,6304.2908,630.1201,633.0809,630.4291,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,6304.2908,630.1201,633.0809,630.4291,,,,,,,
Memory read bandwidth [MBytes/s] STAT,50654.7650,0,50654.7650,5065.4765,,,,,,,
Memory read data volume [GBytes] STAT,622.8100,0,622.8100,62.2810,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25324.9994,0,25324.9994,2532.4999,,,,,,,
Memory write data volume [GBytes] STAT,311.3757,0,311.3757,31.1376,,,,,,,
Memory bandwidth [MBytes/s] STAT,75979.7644,0,75979.7644,7597.9764,,,,,,,
Memory data volume [GBytes] STAT,934.1856,0,934.1856,93.4186,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0830,0.0083,0.0083,0.0083,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394319353 GHz,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],144.241000,144.301500,144.301400,144.301400,144.301400,144.301400,144.301400,144.301300,144.301400,144.301400,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,765763100000,765594100000,766168000000,765976400000,765849200000,765840500000,766444400000,765826400000,765901700000,765336800000
CPU_CLK_UNHALTED_CORE,FIXC1,276539800000,276174100000,276782000000,276717300000,276468300000,276462800000,276969900000,276579300000,276689800000,276059600000
CPU_CLK_UNHALTED_REF,FIXC2,331847900000,331408900000,332138700000,332060600000,331761800000,331755500000,332363800000,331895500000,332028000000,331271800000
TOPDOWN_SLOTS,FIXC3,1382699000000,1380871000000,1383911000000,1383587000000,1382342000000,1382314000000,1384850000000,1382897000000,1383450000000,1380298000000
PWR_PKG_ENERGY,PWR0,13642.1700,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1209.0550,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,626403800000,626403800000,626403800000,626403800000,626403800000,626403800000,626403800000,626403800000,626403800000,626403800000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10902040000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3570095000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10903270000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3569957000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10900640000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3568591000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10901400000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3568573000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,678598,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,741346,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,669515,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,728398,0,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7658700600000,765336800000,766444400000,765870060000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2765442900000,276059600000,276969900000,276544290000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,3318532500000,331271800000,332363800000,331853250000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13827219000000,1380298000000,1384850000000,1382721900000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,13642.1700,0,13642.1700,1364.2170,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1209.0550,0,1209.0550,120.9055,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264038000000,626403800000,626403800000,626403800000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10902040000,0,10902040000,1090204000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3570095000,0,3570095000,357009500,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10903270000,0,10903270000,1090327000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3569957000,0,3569957000,356995700,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10900640000,0,10900640000,1090064000,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3568591000,0,3568591000,356859100,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10901400000,0,10901400000,1090140000,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3568573000,0,3568573000,356857300,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,678598,0,678598,67859.8000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,741346,0,741346,74134.6000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,669515,0,669515,66951.5000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,728398,0,728398,72839.8000,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],144.2410,144.3015,144.3014,144.3014,144.3014,144.3014,144.3014,144.3013,144.3014,144.3014,
Runtime unhalted [s],115.4983,115.3456,115.5994,115.5724,115.4684,115.4661,115.6779,115.5148,115.5609,115.2977,
Clock [MHz],1995.2653,1995.2662,1995.2643,1995.2671,1995.2671,1995.2653,1995.2666,1995.2641,1995.2647,1995.2644,
CPI,0.3611,0.3607,0.3613,0.3613,0.3610,0.3610,0.3614,0.3612,0.3613,0.3607,
Energy [J],13642.1700,0,0,0,0,0,0,0,0,0,
Power [W],94.5790,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1209.0550,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.3822,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],4342.7583,4340.9376,4340.9406,4340.9406,4340.9406,4340.9406,4340.9406,4340.9436,4340.9406,4340.9406,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],4342.7583,4340.9376,4340.9406,4340.9406,4340.9406,4340.9406,4340.9406,4340.9436,4340.9406,4340.9406,
Memory read bandwidth [MBytes/s],19349.2605,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2790.9567,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6335.4794,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],913.8359,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],25684.7399,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3704.7926,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1691,0.1691,0.1691,0.1691,0.1691,0.1691,0.1691,0.1691,0.1691,0.1691,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,1442.9536,144.2410,144.3015,144.2954,,,,,,,
Runtime unhalted [s] STAT,1155.0015,115.2977,115.6779,115.5002,,,,,,,
Clock [MHz] STAT,19952.6551,1995.2641,1995.2671,1995.2655,,,,,,,
CPI STAT,3.6110,0.3607,0.3614,0.3611,,,,,,,
Energy [J] STAT,13642.1700,0,13642.1700,1364.2170,,,,,,,
Power [W] STAT,94.5790,0,94.5790,9.4579,,,,,,,
Energy DRAM [J] STAT,1209.0550,0,1209.0550,120.9055,,,,,,,
Power DRAM [W] STAT,8.3822,0,8.3822,0.8382,,,,,,,
DP [MFLOP/s] STAT,43411.2237,4340.9376,4342.7583,4341.1224,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,43411.2237,4340.9376,4342.7583,4341.1224,,,,,,,
Memory read bandwidth [MBytes/s] STAT,19349.2605,0,19349.2605,1934.9261,,,,,,,
Memory read data volume [GBytes] STAT,2790.9567,0,2790.9567,279.0957,,,,,,,
Memory write bandwidth [MBytes/s] STAT,6335.4794,0,6335.4794,633.5479,,,,,,,
Memory write data volume [GBytes] STAT,913.8359,0,913.8359,91.3836,,,,,,,
Memory bandwidth [MBytes/s] STAT,25684.7399,0,25684.7399,2568.4740,,,,,,,
Memory data volume [GBytes] STAT,3704.7926,0,3704.7926,370.4793,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.6910,0.1691,0.1691,0.1691,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394319353 GHz,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],12.814560,12.879490,12.878910,12.879510,12.878940,12.878980,12.879200,12.878780,12.878760,12.879690,
call count,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,25891490000,26148070000,26086150000,26240060000,25791680000,26040640000,26093050000,25915830000,26031990000,26188810000
CPU_CLK_UNHALTED_CORE,FIXC1,25431650000,25593590000,25596690000,25592590000,25598670000,25595270000,25599280000,25596900000,25586650000,25590230000
CPU_CLK_UNHALTED_REF,FIXC2,30518040000,30712340000,30716090000,30711160000,30718460000,30714390000,30719200000,30716320000,30704020000,30708350000
TOPDOWN_SLOTS,FIXC3,127158400000,127968100000,127983800000,127963400000,127993800000,127976700000,127996800000,127984900000,127933600000,127951600000
PWR_PKG_ENERGY,PWR0,1391.0120,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,167.7241,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7717510000,7717510000,7717510000,7717510000,7717510000,7717510000,7717510000,7717510000,7717510000,7717510000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2010249000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1584099000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2009214000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1583770000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2009418000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1583338000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2008714000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1583170000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,61353,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,72839,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,61215,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,70914,0,0,0,0,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,260427770000,25791680000,26240060000,26042777000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,255781520000,25431650000,25599280000,25578152000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,306938370000,30518040000,30719200000,30693837000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1278911100000,127158400000,127996800000,127891110000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1391.0120,0,1391.0120,139.1012,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,167.7241,0,167.7241,16.7724,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175100000,7717510000,7717510000,7717510000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2010249000,0,2010249000,201024900,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1584099000,0,1584099000,158409900,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2009214000,0,2009214000,200921400,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1583770000,0,1583770000,158377000,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2009418000,0,2009418000,200941800,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1583338000,0,1583338000,158333800,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2008714000,0,2008714000,200871400,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1583170000,0,1583170000,158317000,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,61353,0,61353,6135.3000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,72839,0,72839,7283.9000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,61215,0,61215,6121.5000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,70914,0,70914,7091.4000,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],12.8146,12.8795,12.8789,12.8795,12.8789,12.8790,12.8792,12.8788,12.8788,12.8797,
Runtime unhalted [s],10.6217,10.6893,10.6906,10.6889,10.6914,10.6900,10.6917,10.6907,10.6864,10.6879,
Clock [MHz],1995.2622,1995.2640,1995.2621,1995.2627,1995.2625,1995.2618,1995.2620,1995.2635,1995.2635,1995.2613,
CPI,0.9822,0.9788,0.9812,0.9753,0.9925,0.9829,0.9811,0.9877,0.9829,0.9771,
Energy [J],1391.0120,0,0,0,0,0,0,0,0,0,
Power [W],108.5493,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],167.7241,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.0886,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],602.2454,599.2093,599.2363,599.2084,599.2349,599.2330,599.2228,599.2423,599.2433,599.2000,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],602.2454,599.2093,599.2363,599.2084,599.2349,599.2330,599.2228,599.2423,599.2433,599.2000,
Memory read bandwidth [MBytes/s],40142.9253,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],514.4139,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],31636.6171,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],405.4093,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71779.5424,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],919.8233,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,0.0084,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,128.7269,12.8146,12.8797,12.8727,,,,,,,
Runtime unhalted [s] STAT,106.8286,10.6217,10.6917,10.6829,,,,,,,
Clock [MHz] STAT,19952.6256,1995.2613,1995.2640,1995.2626,,,,,,,
CPI STAT,9.8217,0.9753,0.9925,0.9822,,,,,,,
Energy [J] STAT,1391.0120,0,1391.0120,139.1012,,,,,,,
Power [W] STAT,108.5493,0,108.5493,10.8549,,,,,,,
Energy DRAM [J] STAT,167.7241,0,167.7241,16.7724,,,,,,,
Power DRAM [W] STAT,13.0886,0,13.0886,1.3089,,,,,,,
DP [MFLOP/s] STAT,5995.2757,599.2000,602.2454,599.5276,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,5995.2757,599.2000,602.2454,599.5276,,,,,,,
Memory read bandwidth [MBytes/s] STAT,40142.9253,0,40142.9253,4014.2925,,,,,,,
Memory read data volume [GBytes] STAT,514.4139,0,514.4139,51.4414,,,,,,,
Memory write bandwidth [MBytes/s] STAT,31636.6171,0,31636.6171,3163.6617,,,,,,,
Memory write data volume [GBytes] STAT,405.4093,0,405.4093,40.5409,,,,,,,
Memory bandwidth [MBytes/s] STAT,71779.5424,0,71779.5424,7177.9542,,,,,,,
