_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX7C1,207408,0,207408,29629.7143,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],42.3825,45.8207,45.8208,45.8198,45.8165,45.8292,45.8308,
Runtime unhalted [s],29.9947,33.4867,33.4989,33.5172,33.2301,33.6386,31.4644,
Clock [MHz],1995.2140,1995.2753,1995.2368,1995.2302,1995.2210,1995.2278,1995.2204,
CPI,0.8350,0.8681,0.8674,0.8684,0.8655,0.8689,0.8467,
Energy [J],5705.4250,0,0,0,0,0,0,
Power [W],134.6176,0,0,0,0,0,0,
Energy DRAM [J],558.6408,0,0,0,0,0,0,
Power DRAM [W],13.1809,0,0,0,0,0,0,
DP [MFLOP/s],466.7918,431.7654,431.7641,431.7740,431.8044,431.6847,431.6697,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],466.7918,431.7654,431.7641,431.7740,431.8044,431.6847,431.6697,
Memory read bandwidth [MBytes/s],40218.6204,0,0,0,0,0,0,
Memory read data volume [GBytes],1704.5645,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],22870.6907,0,0,0,0,0,0,
Memory write data volume [GBytes],969.3164,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],63089.3111,0,0,0,0,0,0,
Memory data volume [GBytes],2673.8808,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,317.3203,42.3825,45.8308,45.3315,,,,
Runtime unhalted [s] STAT,228.8306,29.9947,33.6386,32.6901,,,,
Clock [MHz] STAT,13966.6255,1995.2140,1995.2753,1995.2322,,,,
CPI STAT,6.0200,0.8350,0.8689,0.8600,,,,
Energy [J] STAT,5705.4250,0,5705.4250,815.0607,,,,
Power [W] STAT,134.6176,0,134.6176,19.2311,,,,
Energy DRAM [J] STAT,558.6408,0,558.6408,79.8058,,,,
Power DRAM [W] STAT,13.1809,0,13.1809,1.8830,,,,
DP [MFLOP/s] STAT,3057.2541,431.6697,466.7918,436.7506,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,3057.2541,431.6697,466.7918,436.7506,,,,
Memory read bandwidth [MBytes/s] STAT,40218.6204,0,40218.6204,5745.5172,,,,
Memory read data volume [GBytes] STAT,1704.5645,0,1704.5645,243.5092,,,,
Memory write bandwidth [MBytes/s] STAT,22870.6907,0,22870.6907,3267.2415,,,,
Memory write data volume [GBytes] STAT,969.3164,0,969.3164,138.4738,,,,
Memory bandwidth [MBytes/s] STAT,63089.3111,0,63089.3111,9012.7587,,,,
Memory data volume [GBytes] STAT,2673.8808,0,2673.8808,381.9830,,,,
Operational intensity [FLOP/Byte] STAT,0.0518,0.0074,0.0074,0.0074,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394311736 GHz,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],34.067470,35.301270,35.296910,35.297670,35.298110,35.301860,35.298880,
call count,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,97207570000,99780720000,99937470000,100139600000,99771310000,100392100000,98301180000
CPU_CLK_UNHALTED_CORE,FIXC1,60447350000,63550650000,63551060000,63878620000,64165050000,63606780000,61468920000
CPU_CLK_UNHALTED_REF,FIXC2,72536430000,76261050000,76261580000,76654490000,76998380000,76328490000,73762750000
TOPDOWN_SLOTS,FIXC3,302234900000,317753200000,317755800000,319393600000,320826300000,318035200000,307346200000
PWR_PKG_ENERGY,PWR0,4542.4310,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,488.4282,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,51037600000,51310280000,51258330000,51351990000,51338530000,51508740000,51324000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7828632000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1788675000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7808510000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1784197000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7767193000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1776212000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7751126000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1772820000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,302968,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,159434,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,319276,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,166746,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,695529950000,97207570000,100392100000,9.936142e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,440668430000,60447350000,64165050000,6.295263e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,528803170000,72536430000,76998380000,75543310000,,,
TOPDOWN_SLOTS STAT,FIXC3,2203345200000,302234900000,320826300000,314763600000,,,
PWR_PKG_ENERGY STAT,PWR0,4542.4310,0,4542.4310,648.9187,,,
PWR_DRAM_ENERGY STAT,PWR3,488.4282,0,488.4282,69.7755,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359129470000,51037600000,51508740000,51304210000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,7828632000,0,7828632000,1118376000,,,
CAS_COUNT_WR STAT,MBOX0C1,1788675000,0,1788675000,255525000,,,
CAS_COUNT_RD STAT,MBOX1C0,7808510000,0,7808510000,1.115501e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,1784197000,0,1784197000,2.548853e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,7767193000,0,7767193000,1109599000,,,
CAS_COUNT_WR STAT,MBOX3C1,1776212000,0,1776212000,2.537446e+08,,,
CAS_COUNT_RD STAT,MBOX4C0,7751126000,0,7751126000,1.107304e+09,,,
CAS_COUNT_WR STAT,MBOX4C1,1772820000,0,1772820000,253260000,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,302968,0,302968,43281.1429,,,
CAS_COUNT_WR STAT,MBOX6C1,159434,0,159434,22776.2857,,,
CAS_COUNT_RD STAT,MBOX7C0,319276,0,319276,45610.8571,,,
CAS_COUNT_WR STAT,MBOX7C1,166746,0,166746,23820.8571,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],34.0675,35.3013,35.2969,35.2977,35.2981,35.3019,35.2989,
Runtime unhalted [s],25.2462,26.5423,26.5425,26.6793,26.7990,26.5658,25.6729,
Clock [MHz],1995.2705,1995.2527,1995.2517,1995.2560,1995.2515,1995.2505,1995.2585,
CPI,0.6218,0.6369,0.6359,0.6379,0.6431,0.6336,0.6253,
Energy [J],4542.4310,0,0,0,0,0,0,
Power [W],133.3363,0,0,0,0,0,0,
Energy DRAM [J],488.4282,0,0,0,0,0,0,
Power DRAM [W],14.3371,0,0,0,0,0,0,
DP [MFLOP/s],1498.1330,1453.4967,1452.2045,1454.8266,1454.4272,1459.0942,1453.9838,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],1498.1330,1453.4967,1452.2045,1454.8266,1454.4272,1459.0942,1453.9838,
Memory read bandwidth [MBytes/s],58530.5961,0,0,0,0,0,0,
Memory read data volume [GBytes],1993.9893,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13379.9995,0,0,0,0,0,0,
Memory write data volume [GBytes],455.8227,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71910.5956,0,0,0,0,0,0,
Memory data volume [GBytes],2449.8121,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0208,0.0209,0.0209,0.0210,0.0210,0.0210,0.0210,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,245.8623,34.0675,35.3019,35.1232,,,,
Runtime unhalted [s] STAT,184.0480,25.2462,26.7990,26.2926,,,,
Clock [MHz] STAT,13966.7914,1995.2505,1995.2705,1995.2559,,,,
CPI STAT,4.4345,0.6218,0.6431,0.6335,,,,
Energy [J] STAT,4542.4310,0,4542.4310,648.9187,,,,
Power [W] STAT,133.3363,0,133.3363,19.0480,,,,
Energy DRAM [J] STAT,488.4282,0,488.4282,69.7755,,,,
Power DRAM [W] STAT,14.3371,0,14.3371,2.0482,,,,
DP [MFLOP/s] STAT,10226.1660,1452.2045,1498.1330,1460.8809,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,10226.1660,1452.2045,1498.1330,1460.8809,,,,
Memory read bandwidth [MBytes/s] STAT,58530.5961,0,58530.5961,8361.5137,,,,
Memory read data volume [GBytes] STAT,1993.9893,0,1993.9893,284.8556,,,,
Memory write bandwidth [MBytes/s] STAT,13379.9995,0,13379.9995,1911.4285,,,,
Memory write data volume [GBytes] STAT,455.8227,0,455.8227,65.1175,,,,
Memory bandwidth [MBytes/s] STAT,71910.5956,0,71910.5956,10272.9422,,,,
Memory data volume [GBytes] STAT,2449.8121,0,2449.8121,349.9732,,,,
Operational intensity [FLOP/Byte] STAT,0.1466,0.0208,0.0210,0.0209,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394311736 GHz,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],6.484634,7.636864,7.635149,7.634764,7.634693,7.638927,7.637464,
call count,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,5024164000,6418537000,6504246000,6495875000,6424427000,6496109000,6488480000
CPU_CLK_UNHALTED_CORE,FIXC1,12979650000,15214260000,15206890000,15210250000,15215440000,15214970000,15213570000
CPU_CLK_UNHALTED_REF,FIXC2,15576090000,18256830000,18248460000,18252600000,18258990000,18258360000,18256690000
TOPDOWN_SLOTS,FIXC3,64901830000,76068650000,76034680000,76052040000,76079380000,76076410000,76069980000
PWR_PKG_ENERGY,PWR0,1008.5280,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,90.4852,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,325176,315228,307152,311724,366384,308976,286572
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140738400000000,1236435000,140736800000000,1236435000,1236427000,1236434000,140736800000000
CAS_COUNT_RD,MBOX0C0,1380907000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,538657200,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1355432000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,534078700,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1305799000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,524872400,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1285210000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,520671900,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,34940,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,34929,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,38717,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,35125,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,43851838000,5024164000,6504246000,6.264548e+09,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,104255030000,12979650000,15215440000,1.489358e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,125108020000,15576090000,18258990000,1.787257e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,521282970000,64901830000,76079380000,7.446900e+10,,,
PWR_PKG_ENERGY STAT,PWR0,1008.5280,0,1008.5280,144.0754,,,
PWR_DRAM_ENERGY STAT,PWR3,90.4852,0,90.4852,12.9265,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2221212,286572,366384,317316,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,422216945731000,1236427000,140738400000000,60316706533000,,,
CAS_COUNT_RD STAT,MBOX0C0,1380907000,0,1380907000,1.972724e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,538657200,0,538657200,7.695103e+07,,,
CAS_COUNT_RD STAT,MBOX1C0,1355432000,0,1355432000,1.936331e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,534078700,0,534078700,7.629696e+07,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,1305799000,0,1305799000,1.865427e+08,,,
CAS_COUNT_WR STAT,MBOX3C1,524872400,0,524872400,7.498177e+07,,,
CAS_COUNT_RD STAT,MBOX4C0,1285210000,0,1285210000,1.836014e+08,,,
CAS_COUNT_WR STAT,MBOX4C1,520671900,0,520671900,74381700,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,34940,0,34940,4991.4286,,,
CAS_COUNT_WR STAT,MBOX6C1,34929,0,34929,4989.8571,,,
CAS_COUNT_RD STAT,MBOX7C0,38717,0,38717,5531,,,
CAS_COUNT_WR STAT,MBOX7C1,35125,0,35125,5017.8571,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],6.4846,7.6369,7.6351,7.6348,7.6347,7.6389,7.6375,
Runtime unhalted [s],5.4210,6.3543,6.3513,6.3527,6.3548,6.3546,6.3540,
Clock [MHz],1995.1945,1995.2906,1995.2388,1995.2270,1995.2093,1995.2165,1995.2154,
CPI,2.5834,2.3704,2.3380,2.3415,2.3684,2.3422,2.3447,
Energy [J],1008.5280,0,0,0,0,0,0,
Power [W],155.5258,0,0,0,0,0,0,
Energy DRAM [J],90.4852,0,0,0,0,0,0,
Power DRAM [W],13.9538,0,0,0,0,0,0,
DP [MFLOP/s],1.736269e+08,1295.2693,1.474620e+08,1295.6251,1295.6359,1294.9176,1.474173e+08,
AVX DP [MFLOP/s],1.736269e+08,1295.2280,1.474620e+08,1295.5843,1295.5879,1294.8771,1.474173e+08,
Packed [MUOPS/s],2.170337e+07,161.9035,1.843275e+07,161.9480,161.9485,161.8596,1.842716e+07,
Scalar [MUOPS/s],0.0501,0.0413,0.0402,0.0408,0.0480,0.0404,0.0375,
Memory read bandwidth [MBytes/s],52578.9098,0,0,0,0,0,0,
Memory read data volume [GBytes],340.9550,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20907.0267,0,0,0,0,0,0,
Memory write data volume [GBytes],135.5744,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73485.9365,0,0,0,0,0,0,
Memory data volume [GBytes],476.5294,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2362.7235,0.0208,2362.6966,0.0208,0.0208,0.0208,2362.6966,
Vectorization ratio [%],100.0000,99.9745,100.0000,99.9748,99.9704,99.9750,100.0000,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,52.3025,6.4846,7.6389,7.4718,,,,
Runtime unhalted [s] STAT,43.5427,5.4210,6.3548,6.2204,,,,
Clock [MHz] STAT,13966.5921,1995.1945,1995.2906,1995.2274,,,,
CPI STAT,16.6886,2.3380,2.5834,2.3841,,,,
Energy [J] STAT,1008.5280,0,1008.5280,144.0754,,,,
Power [W] STAT,155.5258,0,155.5258,22.2180,,,,
Energy DRAM [J] STAT,90.4852,0,90.4852,12.9265,,,,
Power DRAM [W] STAT,13.9538,0,13.9538,1.9934,,,,
DP [MFLOP/s] STAT,4.685114e+08,1294.9176,173626900,6.693020e+07,,,,
AVX DP [MFLOP/s] STAT,4.685114e+08,1294.8771,173626900,6.693020e+07,,,,
Packed [MUOPS/s] STAT,5.856393e+07,161.8596,21703370,8.366275e+06,,,,
Scalar [MUOPS/s] STAT,0.2983,0.0375,0.0501,0.0426,,,,
Memory read bandwidth [MBytes/s] STAT,52578.9098,0,52578.9098,7511.2728,,,,
Memory read data volume [GBytes] STAT,340.9550,0,340.9550,48.7079,,,,
Memory write bandwidth [MBytes/s] STAT,20907.0267,0,20907.0267,2986.7181,,,,
Memory write data volume [GBytes] STAT,135.5744,0,135.5744,19.3678,,,,
Memory bandwidth [MBytes/s] STAT,73485.9365,0,73485.9365,10497.9909,,,,
Memory data volume [GBytes] STAT,476.5294,0,476.5294,68.0756,,,,
Operational intensity [FLOP/Byte] STAT,7088.1999,0.0208,2362.7235,1012.6000,,,,
Vectorization ratio [%] STAT,699.8947,99.9704,100,99.9850,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394311736 GHz,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],34.602330,35.845210,35.841260,35.841730,35.841980,35.844960,35.843660,
call count,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,115172600000,118007700000,117870000000,117451800000,117443400000,118006700000,116901900000
CPU_CLK_UNHALTED_CORE,FIXC1,68808760000,71314500000,71294160000,71321840000,71332790000,71320340000,71331930000
CPU_CLK_UNHALTED_REF,FIXC2,82569960000,85577610000,85553070000,85586230000,85599540000,85584830000,85598270000
TOPDOWN_SLOTS,FIXC3,344039900000,356571200000,356469400000,356608200000,356663300000,356602100000,356659600000
PWR_PKG_ENERGY,PWR0,4664.3050,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,495.6276,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,54334740000,54607480000,54555530000,54649190000,54635730000,54805940000,54621200000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9317913000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,815786400,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9289642000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,810405900,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9232564000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,800947000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9209514000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,796706800,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,177218,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,152805,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,259852,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,158293,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,820854100000,115172600000,118007700000,1.172649e+11,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,496724320000,68808760000,71332790000,7.096062e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,596069510000,82569960000,85599540000,8.515279e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,2483613700000,344039900000,356663300000,3.548020e+11,,,
PWR_PKG_ENERGY STAT,PWR0,4664.3050,0,4664.3050,666.3293,,,
PWR_DRAM_ENERGY STAT,PWR3,495.6276,0,495.6276,70.8039,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382209810000,54334740000,54805940000,5.460140e+10,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,9317913000,0,9317913000,1.331130e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,815786400,0,815786400,1.165409e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,9289642000,0,9289642000,1.327092e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,810405900,0,810405900,1.157723e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,9232564000,0,9232564000,1.318938e+09,,,
CAS_COUNT_WR STAT,MBOX3C1,800947000,0,800947000,114421000,,,
CAS_COUNT_RD STAT,MBOX4C0,9209514000,0,9209514000,1.315645e+09,,,
CAS_COUNT_WR STAT,MBOX4C1,796706800,0,796706800,1.138153e+08,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,177218,0,177218,25316.8571,,,
CAS_COUNT_WR STAT,MBOX6C1,152805,0,152805,21829.2857,,,
CAS_COUNT_RD STAT,MBOX7C0,259852,0,259852,37121.7143,,,
CAS_COUNT_WR STAT,MBOX7C1,158293,0,158293,22613.2857,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],34.6023,35.8452,35.8413,35.8417,35.8420,35.8450,35.8437,
Runtime unhalted [s],28.7384,29.7850,29.7765,29.7880,29.7926,29.7874,29.7922,
Clock [MHz],1995.2731,1995.2549,1995.2580,1995.2593,1995.2553,1995.2499,1995.2609,
CPI,0.5974,0.6043,0.6049,0.6072,0.6074,0.6044,0.6102,
Energy [J],4664.3050,0,0,0,0,0,0,
Power [W],134.7974,0,0,0,0,0,0,
Energy DRAM [J],495.6276,0,0,0,0,0,0,
Power DRAM [W],14.3235,0,0,0,0,0,0,
DP [MFLOP/s],1570.2625,1523.4247,1522.1432,1524.7364,1524.3502,1528.9720,1523.8734,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
