_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 18
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],12.2195,12.2837,12.2832,12.2837,12.2823,12.2820,12.2830,12.2828,12.2833,12.2821,12.2817,12.2820,12.2820,12.2824,12.2822,12.2832,12.2829,12.2839,
Runtime unhalted [s],8.1042,8.1432,8.1481,8.1420,8.1431,8.1456,8.1432,8.1432,8.1455,8.1174,8.1445,8.1419,8.1438,8.1448,8.1452,8.1415,8.1437,8.1483,
Clock [MHz],1596.2040,1596.2059,1596.2048,1596.2070,1596.2073,1596.2064,1596.2045,1596.2056,1596.2067,1596.2064,1596.2064,1596.2051,1596.2053,1596.2075,1596.2053,1596.2043,1596.2043,1596.2034,
CPI,1.0731,1.0745,1.0780,1.0529,1.0750,1.0793,1.0535,1.0618,1.0684,1.0728,1.0666,1.0626,1.0663,1.0761,1.0735,1.0532,1.0631,1.0821,
Energy [J],1579.6350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],129.2719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],185.6283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.1912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],353.8912,352.0416,352.0550,352.0396,352.0811,352.0897,352.0611,352.0679,352.0516,352.0853,352.0973,352.0907,352.0907,352.0772,352.0847,352.0543,352.0643,352.0348,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],353.8912,352.0416,352.0550,352.0396,352.0811,352.0897,352.0611,352.0679,352.0516,352.0853,352.0973,352.0907,352.0907,352.0772,352.0847,352.0543,352.0643,352.0348,
Memory read bandwidth [MBytes/s],50963.3148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],622.7452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25477.8445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.3260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76441.1592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],934.0712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,0.0046,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,221.0259,12.2195,12.2839,12.2792,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,146.5292,8.1042,8.1483,8.1405,,,,,,,,,,,,,,,
Clock [MHz] STAT,28731.7002,1596.2034,1596.2075,1596.2056,,,,,,,,,,,,,,,
CPI STAT,19.2328,1.0529,1.0821,1.0685,,,,,,,,,,,,,,,
Energy [J] STAT,1579.6350,0,1579.6350,87.7575,,,,,,,,,,,,,,,
Power [W] STAT,129.2719,0,129.2719,7.1818,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,185.6283,0,185.6283,10.3127,,,,,,,,,,,,,,,
Power DRAM [W] STAT,15.1912,0,15.1912,0.8440,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,6339.0581,352.0348,353.8912,352.1699,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6339.0581,352.0348,353.8912,352.1699,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,50963.3148,0,50963.3148,2831.2953,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,622.7452,0,622.7452,34.5970,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25477.8445,0,25477.8445,1415.4358,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,311.3260,0,311.3260,17.2959,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76441.1592,0,76441.1592,4246.7311,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,934.0712,0,934.0712,51.8928,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0828,0.0046,0.0046,0.0046,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394314569 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],99.631320,99.695980,99.695880,99.695930,99.695740,99.697230,99.696210,99.700410,99.697970,99.696070,99.695930,99.696070,99.699440,99.695840,99.695930,99.700390,99.699420,99.698130,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,426048600000,425983400000,426198600000,426060900000,426204500000,426216500000,426083100000,426153200000,426094900000,426000100000,426061200000,426135500000,426041200000,426094700000,426080700000,426127900000,426214400000,425182100000
CPU_CLK_UNHALTED_CORE,FIXC1,154069800000,153811900000,153965900000,153815300000,153949600000,153985000000,153818700000,153914700000,153918900000,153730400000,153918500000,153897300000,153951700000,153960300000,153947500000,153932400000,153954400000,153172300000
CPU_CLK_UNHALTED_REF,FIXC2,231104700000,230717700000,230948700000,230723400000,230924100000,230977900000,230728600000,230872200000,230878300000,230595700000,230877800000,230845900000,230927900000,230940400000,230921100000,230898900000,230931600000,229758500000
TOPDOWN_SLOTS,FIXC3,770349000000,769059400000,769829700000,769076800000,769747900000,769925200000,769093300000,769573800000,769594700000,768652300000,769592600000,769486800000,769758600000,769801400000,769737500000,769662200000,769772200000,765861700000
PWR_PKG_ENERGY,PWR0,13169.5600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1149.3580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,348002200000,348002200000,348002200000,348002200000,348002200000,348002200000,348002200000,348002200000,348002000000,348002000000,348002000000,348002000000,348002000000,348002000000,348002000000,348002000000,348002000000,348002000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10871250000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3597751000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10872310000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3597780000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10869110000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3595640000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10869280000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3595843000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,510061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,496605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,481597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,484893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7668981500000,425182100000,426216500000,4.260545e+11,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2769714600000,153172300000,154069800000,1.538730e+11,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4154573400000,229758500000,231104700000,2.308096e+11,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13848575100000,765861700000,770349000000,7.693653e+11,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,13169.5600,0,13169.5600,731.6422,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1149.3580,0,1149.3580,63.8532,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037600000,348002000000,348002200000,3.480021e+11,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10871250000,0,10871250000,6.039583e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3597751000,0,3597751000,1.998751e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10872310000,0,10872310000,6.040172e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3597780000,0,3597780000,1.998767e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10869110000,0,10869110000,6.038394e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3595640000,0,3595640000,1.997578e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10869280000,0,10869280000,6.038489e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3595843000,0,3595843000,1.997691e+08,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,510061,0,510061,28336.7222,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,496605,0,496605,27589.1667,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,481597,0,481597,26755.3889,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,484893,0,484893,26938.5000,,,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],99.6313,99.6960,99.6959,99.6959,99.6957,99.6972,99.6962,99.7004,99.6980,99.6961,99.6959,99.6961,99.6994,99.6958,99.6959,99.7004,99.6994,99.6981,
Runtime unhalted [s],64.3482,64.2405,64.3048,64.2419,64.2980,64.3128,64.2433,64.2834,64.2852,64.2064,64.2850,64.2761,64.2989,64.3025,64.2971,64.2908,64.3000,63.9733,
Clock [MHz],1596.2097,1596.2108,1596.2107,1596.2066,1596.2118,1596.2069,1596.2059,1596.2087,1596.2101,1596.2090,1596.2094,1596.2101,1596.2073,1596.2101,1596.2107,1596.2076,1596.2097,1596.2094,
CPI,0.3616,0.3611,0.3613,0.3610,0.3612,0.3613,0.3610,0.3612,0.3612,0.3609,0.3613,0.3611,0.3614,0.3613,0.3613,0.3612,0.3612,0.3603,
Energy [J],13169.5600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],132.1829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1149.3580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.5361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3492.8996,3490.6342,3490.6377,3490.6360,3490.6426,3490.5905,3490.6262,3490.4791,3490.5625,3490.6291,3490.6340,3490.6291,3490.5111,3490.6371,3490.6340,3490.4778,3490.5118,3490.5569,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],3492.8996,3490.6342,3490.6377,3490.6360,3490.6426,3490.5905,3490.6262,3490.4791,3490.5625,3490.6291,3490.6340,3490.6291,3490.5111,3490.6371,3490.6340,3490.4778,3490.5118,3490.5569,
Memory read bandwidth [MBytes/s],27932.0626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2782.9083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],9242.3920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],920.8317,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],37174.4546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3703.7400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0940,0.0940,0.0940,0.0940,0.0940,0.0940,0.0940,0.0940,0.0940,0.0940,0.0940,0.0940,0.0940,0.0940,0.0940,0.0940,0.0940,0.0940,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1794.4837,99.6313,99.7004,99.6935,,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1156.7882,63.9733,64.3482,64.2660,,,,,,,,,,,,,,,
Clock [MHz] STAT,28731.7645,1596.2059,1596.2118,1596.2091,,,,,,,,,,,,,,,
CPI STAT,6.5009,0.3603,0.3616,0.3612,,,,,,,,,,,,,,,
Energy [J] STAT,13169.5600,0,13169.5600,731.6422,,,,,,,,,,,,,,,
Power [W] STAT,132.1829,0,132.1829,7.3435,,,,,,,,,,,,,,,
Energy DRAM [J] STAT,1149.3580,0,1149.3580,63.8532,,,,,,,,,,,,,,,
Power DRAM [W] STAT,11.5361,0,11.5361,0.6409,,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,62832.9293,3490.4778,3492.8996,3490.7183,,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,62832.9293,3490.4778,3492.8996,3490.7183,,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,27932.0626,0,27932.0626,1551.7813,,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2782.9083,0,2782.9083,154.6060,,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,9242.3920,0,9242.3920,513.4662,,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,920.8317,0,920.8317,51.1573,,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,37174.4546,0,37174.4546,2065.2475,,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,3703.7400,0,3703.7400,205.7633,,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.6920,0.0940,0.0940,0.0940,,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,,
CPU clock:,2.394314569 GHz,,,,,,,,,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
RDTSC Runtime [s],12.445470,12.506840,12.506920,12.506700,12.506710,12.506950,12.507100,12.506990,12.506760,12.506680,12.506880,12.506950,12.506930,12.506760,12.506940,12.507150,12.507270,12.507100,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17
INSTR_RETIRED_ANY,FIXC0,14366050000,14585050000,14467690000,14416120000,14634370000,14485940000,14591280000,14591870000,14520940000,14453700000,14443000000,14727680000,14556920000,14723120000,14660870000,14635030000,14609550000,14433120000
CPU_CLK_UNHALTED_CORE,FIXC1,19720350000,19832720000,19847420000,19845130000,19836480000,19839660000,19841540000,19837560000,19844870000,19767920000,19839730000,19833400000,19843990000,19834960000,19833570000,19837750000,19842880000,19834160000
CPU_CLK_UNHALTED_REF,FIXC2,29580620000,29749150000,29771200000,29767770000,29754800000,29759580000,29762400000,29756430000,29767380000,29651950000,29759690000,29750180000,29766070000,29752500000,29750410000,29756730000,29764420000,29751350000
TOPDOWN_SLOTS,FIXC3,98602260000,99163940000,99237550000,99226130000,99182820000,99198720000,99208170000,99188280000,99224780000,98840020000,99199100000,99167470000,99220460000,99175240000,99168320000,99189270000,99214920000,99171430000
PWR_PKG_ENERGY,PWR0,1613.9030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,189.7342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4287511000,4287511000,4287511000,4287511000,4287511000,4287511000,4287511000,4287511000,4287509000,4287509000,4287509000,4287509000,4287509000,4287509000,4287509000,4287509000,4287509000,4287509000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2013979000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1577483000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2012280000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1576735000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2009913000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1576347000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2008595000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1575831000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,59112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,59488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,59980,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,58737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,261902300000,14366050000,14727680000,1.455013e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,356914090000,19720350000,19847420000,1.982856e+10,,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,535372630000,29580620000,29771200000,2.974292e+10,,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1784578880000,98602260000,99237550000,9.914327e+10,,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1613.9030,0,1613.9030,89.6613,,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,189.7342,0,189.7342,10.5408,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175178000,4287509000,4287511000,4.287510e+09,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2013979000,0,2013979000,1.118877e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1577483000,0,1577483000,8.763794e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2012280000,0,2012280000,1.117933e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1576735000,0,1576735000,8.759639e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2009913000,0,2009913000,1.116618e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1576347000,0,1576347000,8.757483e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2008595000,0,2008595000,1.115886e+08,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1575831000,0,1575831000,8.754617e+07,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,59112,0,59112,3284,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,59488,0,59488,3304.8889,,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,59980,0,59980,3332.2222,,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,58737,0,58737,3263.1667,,,,,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,HWThread 17,
Runtime (RDTSC) [s],12.4455,12.5068,12.5069,12.5067,12.5067,12.5069,12.5071,12.5070,12.5068,12.5067,12.5069,12.5069,12.5069,12.5068,12.5069,12.5071,12.5073,12.5071,
Runtime unhalted [s],8.2363,8.2833,8.2894,8.2884,8.2848,8.2862,8.2869,8.2853,8.2883,8.2562,8.2862,8.2835,8.2880,8.2842,8.2836,8.2854,8.2875,8.2839,
