_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 16
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
PWR_PKG_ENERGY,PWR0,1551.5300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,184.4743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864909000,4864907000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,140735100000000,140733600000000,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2433475000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1216667000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2432057000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1216059000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2430029000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1214814000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2429057000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1214360000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,52101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,51676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,53533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,49854,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,327973880000,20289530000,20952960000,20498367500,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,311366250000,19367130000,19479470000,19460390625,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,467050800000,29050820000,29219290000,29190675000,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1556837150000,96836200000,97397670000,97302321875,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1551.5300,0,1551.5300,96.9706,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,184.4743,0,184.4743,11.5296,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838542000,4864907000,4864909000,4864908875,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281468700000000,0,140735100000000,17591793750000,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2433475000,0,2433475000,1.520922e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1216667000,0,1216667000,7.604169e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2432057000,0,2432057000,1.520036e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1216059000,0,1216059000,7.600369e+07,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2430029000,0,2430029000,1.518768e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1214814000,0,1214814000,75925875,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2429057000,0,2429057000,1.518161e+08,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1214360000,0,1214360000,75897500,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,52101,0,52101,3256.3125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,51676,0,51676,3229.7500,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,53533,0,53533,3345.8125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,49854,0,49854,3115.8750,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],12.1879,12.2511,12.2497,12.2507,12.2497,12.2495,12.2508,12.2501,12.2501,12.2489,12.2498,12.2500,12.2507,12.2501,12.2503,12.2501,
Runtime unhalted [s],8.0888,8.1312,8.1343,8.1285,8.1316,8.1294,8.1357,8.1340,8.1336,8.1087,8.1265,8.1287,8.1355,8.1331,8.1311,8.1333,
Clock [MHz],1596.2045,1596.2067,1596.2070,1596.2056,1596.2056,1596.2048,1596.2067,1596.2064,1596.2078,1596.2072,1596.2070,1596.2073,1596.2083,1596.2075,1596.2062,1596.2051,
CPI,0.9517,0.9471,0.9599,0.9483,0.9475,0.9431,0.9527,0.9536,0.9490,0.9566,0.9286,0.9394,0.9532,0.9561,0.9462,0.9578,
Energy [J],1551.5300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],127.3008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],184.4743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.1359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],399.1589,397.0991,397.1455,397.1137,397.1468,397.1510,397.1105,397.1325,397.1315,397.1698,9.191038e+07,9.190820e+07,397.1137,397.1322,397.1251,397.1320,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,9.190999e+07,9.190781e+07,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,1.148875e+07,1.148848e+07,0,0,0,0,
Scalar [MUOPS/s],399.1589,397.0991,397.1455,397.1137,397.1468,397.1510,397.1105,397.1325,397.1315,397.1698,397.1413,397.1361,397.1137,397.1322,397.1251,397.1320,
Memory read bandwidth [MBytes/s],51065.5907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],622.3823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25530.9034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.1681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76596.4941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],933.5504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,0.0052,1206.0256,1206.0127,0.0052,0.0052,0.0052,0.0052,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,99.9965,99.9965,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,195.9395,12.1879,12.2511,12.2462,,,,,,,,,,,,,
Runtime unhalted [s] STAT,130.0440,8.0888,8.1357,8.1277,,,,,,,,,,,,,
Clock [MHz] STAT,25539.3037,1596.2045,1596.2083,1596.2065,,,,,,,,,,,,,
CPI STAT,15.1908,0.9286,0.9599,0.9494,,,,,,,,,,,,,
Energy [J] STAT,1551.5300,0,1551.5300,96.9706,,,,,,,,,,,,,
Power [W] STAT,127.3008,0,127.3008,7.9563,,,,,,,,,,,,,
Energy DRAM [J] STAT,184.4743,0,184.4743,11.5296,,,,,,,,,,,,,
Power DRAM [W] STAT,15.1359,0,15.1359,0.9460,,,,,,,,,,,,,
DP [MFLOP/s] STAT,1.838241e+08,397.0991,91910380,1.148901e+07,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,183817800,0,91909990,1.148861e+07,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,22977230,0,11488750,1.436077e+06,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6356.1397,397.0991,399.1589,397.2587,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,51065.5907,0,51065.5907,3191.5994,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,622.3823,0,622.3823,38.8989,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25530.9034,0,25530.9034,1595.6815,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,311.1681,0,311.1681,19.4480,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76596.4941,0,76596.4941,4787.2809,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,933.5504,0,933.5504,58.3469,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,2412.1111,0.0052,1206.0256,150.7569,,,,,,,,,,,,,
Vectorization ratio [%] STAT,199.9930,0,99.9965,12.4996,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394317027 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],111.788400,111.852600,111.852500,111.857500,111.854200,111.853700,111.858700,111.852700,111.856300,111.857700,111.852400,111.858400,111.852300,111.857400,111.854900,111.854000,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,479057400000,479263900000,478968300000,478734000000,479294000000,479026900000,479292700000,479067900000,479322500000,478728900000,479180400000,478778400000,478773700000,479027000000,478872800000,478329600000
CPU_CLK_UNHALTED_CORE,FIXC1,172923300000,172905000000,172521600000,172328700000,172888100000,172558800000,172918000000,172604200000,173037500000,172322000000,172799100000,172510300000,172374100000,172796700000,172442900000,172213700000
CPU_CLK_UNHALTED_REF,FIXC2,259385000000,259357500000,258782200000,258493500000,259332000000,258838600000,259377300000,258906400000,259556200000,258483000000,259198800000,258765400000,258561600000,259195200000,258664300000,258320300000
TOPDOWN_SLOTS,FIXC3,864616500000,864525200000,862608100000,861643700000,864440800000,862794200000,864590400000,863020900000,865187500000,861610000000,863995700000,862551800000,861870700000,863983600000,862214500000,861068200000
PWR_PKG_ENERGY,PWR0,14308.2600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1227.7030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,391502400000,391502400000,391502400000,391502400000,391502400000,391502400000,391502400000,391502400000,391502300000,391502300000,391502300000,391502300000,391502300000,391502300000,391502300000,391502300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10867370000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3592401000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10868050000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3592313000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10864720000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3590162000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10865540000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3590497000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,525564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,511115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,504129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,499215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7663718400000,478329600000,479322500000,478982400000,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2762144000000,172213700000,173037500000,172634000000,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4143217300000,258320300000,259556200000,258951081250,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13810721800000,861068200000,865187500000,863170112500,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,14308.2600,0,14308.2600,894.2663,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1227.7030,0,1227.7030,76.7314,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037600000,391502300000,391502400000,391502350000,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10867370000,0,10867370000,679210625,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3592401000,0,3592401000,2.245251e+08,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10868050000,0,10868050000,679253125,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3592313000,0,3592313000,2.245196e+08,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10864720000,0,10864720000,679045000,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3590162000,0,3590162000,224385125,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10865540000,0,10865540000,679096250,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3590497000,0,3590497000,2.244061e+08,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,525564,0,525564,32847.7500,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,511115,0,511115,31944.6875,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,504129,0,504129,31508.0625,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,499215,0,499215,31200.9375,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
Runtime (RDTSC) [s],111.7884,111.8526,111.8525,111.8575,111.8542,111.8537,111.8587,111.8527,111.8563,111.8577,111.8524,111.8584,111.8523,111.8574,111.8549,111.8540,
Runtime unhalted [s],72.2224,72.2147,72.0546,71.9741,72.2077,72.0702,72.2202,72.0891,72.2701,71.9713,72.1705,72.0499,71.9930,72.1695,72.0217,71.9260,
Clock [MHz],1596.2110,1596.2114,1596.2126,1596.2086,1596.2123,1596.2089,1596.2095,1596.2107,1596.2117,1596.2114,1596.2104,1596.2117,1596.2086,1596.2104,1596.2117,1596.2129,
CPI,0.3610,0.3608,0.3602,0.3600,0.3607,0.3602,0.3608,0.3603,0.3610,0.3600,0.3606,0.3603,0.3600,0.3607,0.3601,0.3600,
Energy [J],14308.2600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],127.9941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1227.7030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.9824,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3502.1737,3500.1636,3500.1667,3500.0103,3500.1135,3500.1292,3499.9727,3500.1605,3500.0469,3500.0031,3500.1690,3499.9812,3500.1721,3500.0125,3500.0907,3500.1189,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],3502.1737,3500.1636,3500.1667,3500.0103,3500.1135,3500.1292,3499.9727,3500.1605,3500.0469,3500.0031,3500.1690,3499.9812,3500.1721,3500.0125,3500.0907,3500.1189,
Memory read bandwidth [MBytes/s],24885.1350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2781.8694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],8224.9011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],919.4485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],33110.0360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3701.3180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1058,0.1058,0.1058,0.1058,0.1058,0.1058,0.1058,0.1058,0.1058,0.1058,0.1058,0.1058,0.1058,0.1058,0.1058,0.1058,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1789.6137,111.7884,111.8587,111.8509,,,,,,,,,,,,,
Runtime unhalted [s] STAT,1153.6250,71.9260,72.2701,72.1016,,,,,,,,,,,,,
Clock [MHz] STAT,25539.3738,1596.2086,1596.2129,1596.2109,,,,,,,,,,,,,
CPI STAT,5.7667,0.3600,0.3610,0.3604,,,,,,,,,,,,,
Energy [J] STAT,14308.2600,0,14308.2600,894.2663,,,,,,,,,,,,,
Power [W] STAT,127.9941,0,127.9941,7.9996,,,,,,,,,,,,,
Energy DRAM [J] STAT,1227.7030,0,1227.7030,76.7314,,,,,,,,,,,,,
Power DRAM [W] STAT,10.9824,0,10.9824,0.6864,,,,,,,,,,,,,
DP [MFLOP/s] STAT,56003.4846,3499.9727,3502.1737,3500.2178,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,56003.4846,3499.9727,3502.1737,3500.2178,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,24885.1350,0,24885.1350,1555.3209,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2781.8694,0,2781.8694,173.8668,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,8224.9011,0,8224.9011,514.0563,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,919.4485,0,919.4485,57.4655,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,33110.0360,0,33110.0360,2069.3773,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,3701.3180,0,3701.3180,231.3324,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.6928,0.1058,0.1058,0.1058,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,
CPU clock:,2.394317027 GHz,,,,,,,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,
RDTSC Runtime [s],12.358090,12.419600,12.419720,12.420270,12.420460,12.419170,12.418930,12.419880,12.419080,12.419280,12.419820,12.418750,12.419940,12.418860,12.419480,12.419790,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15
INSTR_RETIRED_ANY,FIXC0,16174900000,16367620000,16396770000,16164890000,16394400000,16258520000,16348330000,16382700000,16382940000,16549350000,16409200000,16385600000,16387770000,16304110000,16555790000,16354870000
CPU_CLK_UNHALTED_CORE,FIXC1,19581210000,19722010000,19720870000,19723150000,19722000000,19725110000,19722660000,19723730000,19720560000,19649110000,19718820000,19718790000,19723370000,19719110000,19715650000,19704450000
CPU_CLK_UNHALTED_REF,FIXC2,29371950000,29583090000,29581430000,29584820000,29583110000,29587790000,29584070000,29585670000,29580930000,29473750000,29578320000,29578280000,29585160000,29578720000,29573570000,29556800000
TOPDOWN_SLOTS,FIXC3,97906690000,98610360000,98604880000,98616250000,98610540000,98626050000,98613750000,98619100000,98603270000,98245920000,98594570000,98594430000,98617270000,98596000000,98578790000,98522940000
PWR_PKG_ENERGY,PWR0,1586.3600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,188.4957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4823448000,4823448000,4823448000,4823448000,4823448000,4823448000,4823448000,4823448000,4823446000,4823446000,4823446000,4823446000,4823446000,4823446000,4823446000,4823446000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2012070000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1579202000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2010553000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1578642000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2008173000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1578140000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2006828000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1577818000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,52861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,52224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
