_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 17
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Clock [MHz],1595.8742,1595.9993,1595.8761,1595.8491,1595.9143,1595.8310,1595.5747,1595.6379,1595.4734,1595.5725,1595.7332,1595.7311,1595.7583,1595.7809,1595.9173,1595.9627,1595.7758,
CPI,3.5566,5.8869,5.7810,5.8244,5.8325,5.8523,5.5271,5.6937,5.5348,5.6836,5.7746,5.7632,5.7214,5.7694,5.8971,5.8829,5.5958,
Energy [J],15.6749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],381.2868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1.0420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],25.3462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],0.2335,0.1395,0.1415,0.1405,0.1401,0.1397,0.1479,0.1434,0.1476,0.1436,0.1410,0.1411,0.1417,0.1411,0.1378,0.1381,0.1445,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],0.2335,0.1395,0.1415,0.1405,0.1401,0.1397,0.1479,0.1434,0.1476,0.1436,0.1410,0.1411,0.1417,0.1411,0.1378,0.1381,0.1445,
Memory read bandwidth [MBytes/s],63981.4836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2.6303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],27252.1491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1.1203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],91233.6327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3.7507,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],2.559553e-06,2.559553e-06,2.559553e-06,2.559553e-06,2.559553e-06,2.559553e-06,2.559553e-06,2.559553e-06,2.559553e-06,2.559553e-06,2.559553e-06,2.559553e-06,2.559553e-06,2.559553e-06,2.559553e-06,2.559553e-06,2.559553e-06,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region ApplyAccelerationBoundaryConditionsForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1.1244,0.0411,0.0696,0.0661,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,0.7531,0.0287,0.0466,0.0443,,,,,,,,,,,,,,
Clock [MHz] STAT,27128.2618,1595.4734,1595.9993,1595.7801,,,,,,,,,,,,,,
CPI STAT,95.5773,3.5566,5.8971,5.6222,,,,,,,,,,,,,,
Energy [J] STAT,15.6749,0,15.6749,0.9221,,,,,,,,,,,,,,
Power [W] STAT,381.2868,0,381.2868,22.4286,,,,,,,,,,,,,,
Energy DRAM [J] STAT,1.0420,0,1.0420,0.0613,,,,,,,,,,,,,,
Power DRAM [W] STAT,25.3462,0,25.3462,1.4910,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,2.5026,0.1378,0.2335,0.1472,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,2.5026,0.1378,0.2335,0.1472,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,63981.4836,0,63981.4836,3763.6167,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2.6303,0,2.6303,0.1547,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,27252.1491,0,27252.1491,1603.0676,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,1.1203,0,1.1203,0.0659,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,91233.6327,0,91233.6327,5366.6843,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,3.7507,0,3.7507,0.2206,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,4.351240e-05,2.559553e-06,2.559553e-06,2.559553e-06,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394318951 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],12.264210,12.326400,12.328350,12.327310,12.327780,12.326260,12.326700,12.326460,12.326890,12.327520,12.326950,12.327110,12.328050,12.327800,12.327330,12.327690,12.327700,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,19082050000,19130970000,19804000000,19330090000,19378470000,19627260000,19313220000,19663870000,19416950000,19559690000,19313610000,19400670000,19275960000,19169160000,19384960000,19290960000,19178610000
CPU_CLK_UNHALTED_CORE,FIXC1,19400650000,19580240000,19560010000,19574690000,19575430000,19563320000,19573680000,19561510000,19573440000,19570390000,19576140000,19569520000,19581770000,19585170000,19572180000,19581220000,19584300000
CPU_CLK_UNHALTED_REF,FIXC2,29101040000,29370420000,29340100000,29362100000,29363190000,29345030000,29360600000,29342340000,29360240000,29355660000,29364310000,29354380000,29372710000,29377810000,29358320000,29371880000,29376500000
TOPDOWN_SLOTS,FIXC3,97003700000,97901540000,97800430000,97873820000,97877500000,97816890000,97868810000,97807910000,97867570000,97852290000,97881080000,97848050000,97909200000,97926190000,97861270000,97906410000,97921840000
PWR_PKG_ENERGY,PWR0,1610.1170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,174.0841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4578740000,4578740000,4578740000,4578740000,4578740000,4578738000,4578738000,4578738000,4578738000,4578738000,4578738000,4578738000,4578738000,4578738000,4578738000,4578738000,4578738000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140737100000000,0
CAS_COUNT_RD,MBOX0C0,2434956000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1217015000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2433388000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1216400000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2431496000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1215261000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2430558000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1214912000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,43646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,41610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,43138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,40605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,329320500000,19082050000,19804000000,1.937179e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,332583660000,19400650000,19585170000,1.956374e+10,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,498876630000,29101040000,29377810000,2.934568e+10,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1662924500000,97003700000,97926190000,9.781909e+10,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1610.1170,0,1610.1170,94.7128,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,174.0841,0,174.0841,10.2402,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838556000,4578738000,4578740000,4.578739e+09,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140737100000000,0,140737100000000,8.278653e+12,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2434956000,0,2434956000,1.432327e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1217015000,0,1217015000,7.158912e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2433388000,0,2433388000,1.431405e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1216400000,0,1216400000,7.155294e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2431496000,0,2431496000,1.430292e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1215261000,0,1215261000,7.148594e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2430558000,0,2430558000,142974000,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1214912000,0,1214912000,7.146541e+07,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,43646,0,43646,2567.4118,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,41610,0,41610,2447.6471,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,43138,0,43138,2537.5294,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,40605,0,40605,2388.5294,,,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],12.2642,12.3264,12.3284,12.3273,12.3278,12.3263,12.3267,12.3265,12.3269,12.3275,12.3270,12.3271,12.3280,12.3278,12.3273,12.3277,12.3277,
Runtime unhalted [s],8.1028,8.1778,8.1693,8.1755,8.1758,8.1707,8.1751,8.1700,8.1750,8.1737,8.1761,8.1733,8.1784,8.1799,8.1744,8.1782,8.1795,
Clock [MHz],1596.2091,1596.2094,1596.2080,1596.2091,1596.2102,1596.2099,1596.2083,1596.2086,1596.2083,1596.2086,1596.2072,1596.2072,1596.2096,1596.2096,1596.2099,1596.2099,1596.2099,
CPI,1.0167,1.0235,0.9877,1.0127,1.0102,0.9967,1.0135,0.9948,1.0081,1.0005,1.0136,1.0087,1.0159,1.0217,1.0097,1.0150,1.0212,
Energy [J],1610.1170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],131.2858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],174.0841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.1945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],373.3416,371.4580,371.3993,371.4306,371.4164,371.4621,371.4488,371.4560,371.4431,371.4241,371.4413,371.4365,371.4081,371.4157,371.4298,9.133109e+07,371.4187,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.133072e+07,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.141634e+07,0,
Scalar [MUOPS/s],373.3416,371.4580,371.3993,371.4306,371.4164,371.4621,371.4488,371.4560,371.4431,371.4241,371.4413,371.4365,371.4081,371.4157,371.4298,371.4190,371.4187,
Memory read bandwidth [MBytes/s],50777.9161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],622.7510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25380.7537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.2749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76158.6698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],934.0259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,0.0049,1205.4284,0.0049,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,99.9967,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,209.5006,12.2642,12.3284,12.3236,,,,,,,,,,,,,,
Runtime unhalted [s] STAT,138.9055,8.1028,8.1799,8.1709,,,,,,,,,,,,,,
Clock [MHz] STAT,27135.5528,1596.2072,1596.2102,1596.2090,,,,,,,,,,,,,,
CPI STAT,17.1702,0.9877,1.0235,1.0100,,,,,,,,,,,,,,
Energy [J] STAT,1610.1170,0,1610.1170,94.7128,,,,,,,,,,,,,,
Power [W] STAT,131.2858,0,131.2858,7.7227,,,,,,,,,,,,,,
Energy DRAM [J] STAT,174.0841,0,174.0841,10.2402,,,,,,,,,,,,,,
Power DRAM [W] STAT,14.1945,0,14.1945,0.8350,,,,,,,,,,,,,,
DP [MFLOP/s] STAT,9.133703e+07,371.3993,91331090,5.372767e+06,,,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,91330720,0,91330720,5.372395e+06,,,,,,,,,,,,,,
Packed [MUOPS/s] STAT,11416340,0,11416340,671549.4118,,,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6316.2491,371.3993,373.3416,371.5441,,,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,50777.9161,0,50777.9161,2986.9362,,,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,622.7510,0,622.7510,36.6324,,,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25380.7537,0,25380.7537,1492.9855,,,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,311.2749,0,311.2749,18.3103,,,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76158.6698,0,76158.6698,4479.9218,,,,,,,,,,,,,,
Memory data volume [GBytes] STAT,934.0259,0,934.0259,54.9427,,,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1205.5068,0.0049,1205.4284,70.9122,,,,,,,,,,,,,,
Vectorization ratio [%] STAT,99.9967,0,99.9967,5.8822,,,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,,,
CPU clock:,2.394318951 GHz,,,,,,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
RDTSC Runtime [s],105.207900,105.276900,105.272500,105.276900,105.277000,105.272500,105.277600,105.278100,105.272400,105.275700,105.274700,105.278000,105.276600,105.272300,105.274500,105.272300,105.273400,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16
INSTR_RETIRED_ANY,FIXC0,450460900000,450941800000,451044100000,451077400000,450989400000,450887900000,451151700000,451032600000,451036100000,450992300000,450831200000,450838700000,450867500000,450891300000,450862700000,450897600000,450195300000
CPU_CLK_UNHALTED_CORE,FIXC1,162391100000,162640700000,162614200000,162768900000,162646400000,162501500000,162810900000,162727400000,162689400000,162722200000,162690200000,162873600000,162733600000,162566100000,162763000000,162681000000,162073200000
CPU_CLK_UNHALTED_REF,FIXC2,243586700000,243961100000,243921700000,244153100000,243969400000,243752400000,244216000000,244091300000,244034300000,244083500000,244035400000,244310500000,244100600000,243849200000,244144500000,244021400000,243109700000
TOPDOWN_SLOTS,FIXC3,811955600000,813203500000,813071200000,813844300000,813231900000,812507600000,814054500000,813637200000,813447300000,813611200000,813451000000,814368100000,813668200000,812830500000,813815100000,813405300000,810366100000
PWR_PKG_ENERGY,PWR0,14262.8000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1083.2220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472800000,368472700000,368472700000,368472700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10889970000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3595803000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10890780000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3595174000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10889160000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3593836000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10888650000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3593698000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,383017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,368185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,375400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,359469,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7664998500000,450195300000,451151700000,4.508823e+11,,,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2764893400000,162073200000,162873600000,1.626408e+11,,,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4147340800000,243109700000,244310500000,2.439612e+11,,,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13824468600000,810366100000,814368100000,8.132040e+11,,,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,14262.8000,0,14262.8000,838.9882,,,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1083.2220,0,1083.2220,63.7189,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037300000,368472700000,368472800000,3.684728e+11,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10889970000,0,10889970000,6.405865e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3595803000,0,3595803000,2.115178e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10890780000,0,10890780000,6.406341e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3595174000,0,3595174000,2.114808e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10889160000,0,10889160000,6.405388e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3593836000,0,3593836000,2.114021e+08,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10888650000,0,10888650000,6.405088e+08,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3593698000,0,3593698000,211394000,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,383017,0,383017,22530.4118,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,368185,0,368185,21657.9412,,,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,375400,0,375400,22082.3529,,,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,359469,0,359469,21145.2353,,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,HWThread 15,HWThread 16,
Runtime (RDTSC) [s],105.2079,105.2769,105.2725,105.2769,105.2770,105.2725,105.2776,105.2781,105.2724,105.2757,105.2747,105.2780,105.2766,105.2723,105.2745,105.2723,105.2734,
Runtime unhalted [s],67.8235,67.9278,67.9167,67.9813,67.9301,67.8696,67.9988,67.9640,67.9481,67.9618,67.9484,68.0250,67.9666,67.8966,67.9788,67.9446,67.6907,
Clock [MHz],1596.2123,1596.2123,1596.2100,1596.2143,1596.2139,1596.2117,1596.2149,1596.2113,1596.2113,1596.2113,1596.2120,1596.2120,1596.2113,1596.2123,1596.2126,1596.2133,1596.2133,
CPI,0.3605,0.3607,0.3605,0.3608,0.3606,0.3604,0.3609,0.3608,0.3607,0.3608,0.3609,0.3613,0.3609,0.3605,0.3610,0.3608,0.3600,
Energy [J],14262.8000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],135.5678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1083.2220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.2960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3502.3301,3500.0347,3500.1810,3500.0347,3500.0313,3500.1810,3500.0114,3499.9948,3500.1843,3500.0746,3500.1078,3499.9981,3500.0446,3500.1876,3500.1135,3500.1867,3500.1501,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],3502.3301,3500.0347,3500.1810,3500.0347,3500.0313,3500.1810,3500.0114,3499.9948,3500.1843,3500.0746,3500.1078,3499.9981,3500.0446,3500.1876,3500.1135,3500.1867,3500.1501,
