_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 7
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],44.5394,48.1556,48.1679,48.1560,48.1602,48.1598,48.1657,
Runtime unhalted [s],25.2664,28.2577,28.2952,28.1783,28.3451,27.8245,26.7816,
Clock [MHz],1596.1587,1596.2291,1596.1944,1596.1882,1596.1863,1596.1846,1596.1799,
CPI,0.7038,0.7378,0.7348,0.7336,0.7365,0.7285,0.7202,
Energy [J],5937.1300,0,0,0,0,0,0,
Power [W],133.3006,0,0,0,0,0,0,
Energy DRAM [J],530.5892,0,0,0,0,0,0,
Power DRAM [W],11.9128,0,0,0,0,0,0,
DP [MFLOP/s],2.527901e+07,410.8309,410.7257,410.8271,410.7907,410.7940,410.7436,
AVX DP [MFLOP/s],2.527857e+07,0,0,0,0,0,0,
Packed [MUOPS/s],3.159821e+06,0,0,0,0,0,0,
Scalar [MUOPS/s],444.1861,410.8309,410.7257,410.8271,410.7907,410.7940,410.7436,
Memory read bandwidth [MBytes/s],38431.9971,0,0,0,0,0,0,
Memory read data volume [GBytes],1711.7389,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21781.7541,0,0,0,0,0,0,
Memory write data volume [GBytes],970.1467,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],60213.7513,0,0,0,0,0,0,
Memory data volume [GBytes],2681.8856,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],419.8213,0.0074,0.0074,0.0074,0.0074,0.0074,0.0074,
Vectorization ratio [%],99.9859,0,0,0,0,0,0,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,333.5046,44.5394,48.1679,47.6435,,,,
Runtime unhalted [s] STAT,192.9488,25.2664,28.3451,27.5641,,,,
Clock [MHz] STAT,11173.3212,1596.1587,1596.2291,1596.1887,,,,
CPI STAT,5.0952,0.7038,0.7378,0.7279,,,,
Energy [J] STAT,5937.1300,0,5937.1300,848.1614,,,,
Power [W] STAT,133.3006,0,133.3006,19.0429,,,,
Energy DRAM [J] STAT,530.5892,0,530.5892,75.7985,,,,
Power DRAM [W] STAT,11.9128,0,11.9128,1.7018,,,,
DP [MFLOP/s] STAT,2.528147e+07,410.7257,25279010,3.611639e+06,,,,
AVX DP [MFLOP/s] STAT,25278570,0,25278570,3.611224e+06,,,,
Packed [MUOPS/s] STAT,3159821,0,3159821,451403,,,,
Scalar [MUOPS/s] STAT,2908.8981,410.7257,444.1861,415.5569,,,,
Memory read bandwidth [MBytes/s] STAT,38431.9971,0,38431.9971,5490.2853,,,,
Memory read data volume [GBytes] STAT,1711.7389,0,1711.7389,244.5341,,,,
Memory write bandwidth [MBytes/s] STAT,21781.7541,0,21781.7541,3111.6792,,,,
Memory write data volume [GBytes] STAT,970.1467,0,970.1467,138.5924,,,,
Memory bandwidth [MBytes/s] STAT,60213.7513,0,60213.7513,8601.9645,,,,
Memory data volume [GBytes] STAT,2681.8856,0,2681.8856,383.1265,,,,
Operational intensity [FLOP/Byte] STAT,419.8657,0.0074,419.8213,59.9808,,,,
Vectorization ratio [%] STAT,99.9859,0,99.9859,14.2837,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394323124 GHz,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],35.138940,36.417130,36.417650,36.416550,36.417590,36.421180,36.419530,
call count,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,97109360000,100027400000,100219900000,100446600000,99831270000,100544000000,98322350000
CPU_CLK_UNHALTED_CORE,FIXC1,49198360000,52679550000,52756340000,53027750000,52473080000,52529140000,50524930000
CPU_CLK_UNHALTED_REF,FIXC2,73797550000,79019520000,79134570000,79541850000,78709800000,78794170000,75788020000
TOPDOWN_SLOTS,FIXC3,245991000000,263397500000,263782100000,265139500000,262365500000,262647000000,252627100000
PWR_PKG_ENERGY,PWR0,4629.3940,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,465.3142,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,51037600000,51310280000,51258330000,51351990000,51338530000,51508740000,51324000000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7858616000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1782929000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7839009000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1778336000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7795855000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1770032000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7779344000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1766593000,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,151857,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,138345,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,150079,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,141390,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,696500880000,97109360000,100544000000,9.950013e+10,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,363189150000,49198360000,53027750000,5.188416e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,544785480000,73797550000,79541850000,7.782650e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,1815949700000,245991000000,265139500000,2.594214e+11,,,
PWR_PKG_ENERGY STAT,PWR0,4629.3940,0,4629.3940,661.3420,,,
PWR_DRAM_ENERGY STAT,PWR3,465.3142,0,465.3142,66.4735,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359129470000,51037600000,51508740000,51304210000,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX0C0,7858616000,0,7858616000,1.122659e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,1782929000,0,1782929000,2.547041e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,7839009000,0,7839009000,1.119858e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,1778336000,0,1778336000,254048000,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,7795855000,0,7795855000,1.113694e+09,,,
CAS_COUNT_WR STAT,MBOX3C1,1770032000,0,1770032000,2.528617e+08,,,
CAS_COUNT_RD STAT,MBOX4C0,7779344000,0,7779344000,1.111335e+09,,,
CAS_COUNT_WR STAT,MBOX4C1,1766593000,0,1766593000,2.523704e+08,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,151857,0,151857,21693.8571,,,
CAS_COUNT_WR STAT,MBOX6C1,138345,0,138345,19763.5714,,,
CAS_COUNT_RD STAT,MBOX7C0,150079,0,150079,21439.8571,,,
CAS_COUNT_WR STAT,MBOX7C1,141390,0,141390,20198.5714,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],35.1389,36.4171,36.4177,36.4166,36.4176,36.4212,36.4195,
Runtime unhalted [s],20.5479,22.0019,22.0339,22.1473,21.9156,21.9390,21.1020,
Clock [MHz],1596.2152,1596.2115,1596.2142,1596.2109,1596.2118,1596.2061,1596.2023,
CPI,0.5066,0.5267,0.5264,0.5279,0.5256,0.5224,0.5139,
Energy [J],4629.3940,0,0,0,0,0,0,
Power [W],131.7454,0,0,0,0,0,0,
Energy DRAM [J],465.3142,0,0,0,0,0,0,
Power DRAM [W],13.2421,0,0,0,0,0,0,
DP [MFLOP/s],1452.4513,1408.9600,1407.5134,1410.1278,1409.7179,1414.2524,1409.2439,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,
Scalar [MUOPS/s],1452.4513,1408.9600,1407.5134,1410.1278,1409.7179,1414.2524,1409.2439,
Memory read bandwidth [MBytes/s],56959.0335,0,0,0,0,0,0,
Memory read data volume [GBytes],2001.4801,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12928.1892,0,0,0,0,0,0,
Memory write data volume [GBytes],454.2829,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],69887.2226,0,0,0,0,0,0,
Memory data volume [GBytes],2455.7629,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0208,0.0209,0.0209,0.0209,0.0209,0.0210,0.0209,
Vectorization ratio [%],0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,253.6486,35.1389,36.4212,36.2355,,,,
Runtime unhalted [s] STAT,151.6876,20.5479,22.1473,21.6697,,,,
Clock [MHz] STAT,11173.4720,1596.2023,1596.2152,1596.2103,,,,
CPI STAT,3.6495,0.5066,0.5279,0.5214,,,,
Energy [J] STAT,4629.3940,0,4629.3940,661.3420,,,,
Power [W] STAT,131.7454,0,131.7454,18.8208,,,,
Energy DRAM [J] STAT,465.3142,0,465.3142,66.4735,,,,
Power DRAM [W] STAT,13.2421,0,13.2421,1.8917,,,,
DP [MFLOP/s] STAT,9912.2667,1407.5134,1452.4513,1416.0381,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,
Scalar [MUOPS/s] STAT,9912.2667,1407.5134,1452.4513,1416.0381,,,,
Memory read bandwidth [MBytes/s] STAT,56959.0335,0,56959.0335,8137.0048,,,,
Memory read data volume [GBytes] STAT,2001.4801,0,2001.4801,285.9257,,,,
Memory write bandwidth [MBytes/s] STAT,12928.1892,0,12928.1892,1846.8842,,,,
Memory write data volume [GBytes] STAT,454.2829,0,454.2829,64.8976,,,,
Memory bandwidth [MBytes/s] STAT,69887.2226,0,69887.2226,9983.8889,,,,
Memory data volume [GBytes] STAT,2455.7629,0,2455.7629,350.8233,,,,
Operational intensity [FLOP/Byte] STAT,0.1463,0.0208,0.0210,0.0209,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394323124 GHz,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],6.621388,7.833282,7.834585,7.832073,7.834503,7.833669,7.833549,
call count,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,5024040000,6239162000,6323509000,6300074000,6270330000,6295668000,6283818000
CPU_CLK_UNHALTED_CORE,FIXC1,10605480000,12483510000,12485090000,12482770000,12492120000,12485870000,12487560000
CPU_CLK_UNHALTED_REF,FIXC2,15909120000,18724890000,18727850000,18724470000,18738600000,18729250000,18731820000
TOPDOWN_SLOTS,FIXC3,53031070000,62415730000,62426430000,62415620000,62462490000,62431260000,62439640000
PWR_PKG_ENERGY,PWR0,1023.3330,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,81.2573,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,325176,315228,307152,311724,366384,308976,286572
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,1236434000,1236435000,1236436000,1236435000,1236427000,1236434000,1236437000
CAS_COUNT_RD,MBOX0C0,1381824000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,538014900,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1355650000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,532977100,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1304690000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,523845300,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1283687000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,519608200,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,31281,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,28176,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,30009,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,27484,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,42736601000,5024040000,6323509000,6.105229e+09,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,85522400000,10605480000,12492120000,1.221749e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,128286000000,15909120000,18738600000,1.832657e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,427622240000,53031070000,62462490000,6.108889e+10,,,
PWR_PKG_ENERGY STAT,PWR0,1023.3330,0,1023.3330,146.1904,,,
PWR_DRAM_ENERGY STAT,PWR3,81.2573,0,81.2573,11.6082,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2221212,286572,366384,317316,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,8655038000,1236427000,1236437000,1236434000,,,
CAS_COUNT_RD STAT,MBOX0C0,1381824000,0,1381824000,1.974034e+08,,,
CAS_COUNT_WR STAT,MBOX0C1,538014900,0,538014900,7.685927e+07,,,
CAS_COUNT_RD STAT,MBOX1C0,1355650000,0,1355650000,1.936643e+08,,,
CAS_COUNT_WR STAT,MBOX1C1,532977100,0,532977100,7.613959e+07,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,1304690000,0,1304690000,1.863843e+08,,,
CAS_COUNT_WR STAT,MBOX3C1,523845300,0,523845300,7.483504e+07,,,
CAS_COUNT_RD STAT,MBOX4C0,1283687000,0,1283687000,1.833839e+08,,,
CAS_COUNT_WR STAT,MBOX4C1,519608200,0,519608200,7.422974e+07,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,31281,0,31281,4468.7143,,,
CAS_COUNT_WR STAT,MBOX6C1,28176,0,28176,4025.1429,,,
CAS_COUNT_RD STAT,MBOX7C0,30009,0,30009,4287,,,
CAS_COUNT_WR STAT,MBOX7C1,27484,0,27484,3926.2857,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],6.6214,7.8333,7.8346,7.8321,7.8345,7.8337,7.8335,
Runtime unhalted [s],4.4294,5.2138,5.2145,5.2135,5.2174,5.2148,5.2155,
Clock [MHz],1596.1251,1596.2474,1596.1971,1596.1886,1596.1796,1596.1775,1596.1745,
CPI,2.1109,2.0008,1.9744,1.9814,1.9923,1.9832,1.9873,
Energy [J],1023.3330,0,0,0,0,0,0,
Power [W],154.5496,0,0,0,0,0,0,
Energy DRAM [J],81.2573,0,0,0,0,0,0,
Power DRAM [W],12.2719,0,0,0,0,0,0,
DP [MFLOP/s],1493.9160,1262.7906,1262.5806,1262.9851,1262.5922,1262.7264,1262.7460,
AVX DP [MFLOP/s],1493.8668,1262.7504,1262.5414,1262.9453,1262.5454,1262.6870,1262.7094,
Packed [MUOPS/s],186.7334,157.8438,157.8177,157.8682,157.8182,157.8359,157.8387,
Scalar [MUOPS/s],0.0491,0.0402,0.0392,0.0398,0.0468,0.0394,0.0366,
Memory read bandwidth [MBytes/s],51478.3889,0,0,0,0,0,0,
Memory read data volume [GBytes],340.8584,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],20438.0221,0,0,0,0,0,0,
Memory write data volume [GBytes],135.3281,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71916.4110,0,0,0,0,0,0,
Memory data volume [GBytes],476.1865,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0208,0.0208,0.0208,0.0208,0.0208,0.0208,0.0208,
Vectorization ratio [%],99.9737,99.9745,99.9752,99.9748,99.9704,99.9750,99.9768,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,,,,
Metric,Sum,Min,Max,Avg,,,,
Runtime (RDTSC) [s] STAT,53.6231,6.6214,7.8346,7.6604,,,,
Runtime unhalted [s] STAT,35.7189,4.4294,5.2174,5.1027,,,,
Clock [MHz] STAT,11173.2898,1596.1251,1596.2474,1596.1843,,,,
CPI STAT,14.0303,1.9744,2.1109,2.0043,,,,
Energy [J] STAT,1023.3330,0,1023.3330,146.1904,,,,
Power [W] STAT,154.5496,0,154.5496,22.0785,,,,
Energy DRAM [J] STAT,81.2573,0,81.2573,11.6082,,,,
Power DRAM [W] STAT,12.2719,0,12.2719,1.7531,,,,
DP [MFLOP/s] STAT,9070.3369,1262.5806,1493.9160,1295.7624,,,,
AVX DP [MFLOP/s] STAT,9070.0457,1262.5414,1493.8668,1295.7208,,,,
Packed [MUOPS/s] STAT,1133.7559,157.8177,186.7334,161.9651,,,,
Scalar [MUOPS/s] STAT,0.2911,0.0366,0.0491,0.0416,,,,
Memory read bandwidth [MBytes/s] STAT,51478.3889,0,51478.3889,7354.0556,,,,
Memory read data volume [GBytes] STAT,340.8584,0,340.8584,48.6941,,,,
Memory write bandwidth [MBytes/s] STAT,20438.0221,0,20438.0221,2919.7174,,,,
Memory write data volume [GBytes] STAT,135.3281,0,135.3281,19.3326,,,,
Memory bandwidth [MBytes/s] STAT,71916.4110,0,71916.4110,10273.7730,,,,
Memory data volume [GBytes] STAT,476.1865,0,476.1865,68.0266,,,,
Operational intensity [FLOP/Byte] STAT,0.1456,0.0208,0.0208,0.0208,,,,
Vectorization ratio [%] STAT,699.8204,99.9704,99.9768,99.9743,,,,
STRUCT,Info,3,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,
CPU clock:,2.394323124 GHz,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
RDTSC Runtime [s],35.730490,37.014920,37.014380,37.013520,37.015290,37.017950,37.017060,
call count,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6
INSTR_RETIRED_ANY,FIXC0,115164800000,117623900000,117522300000,117261900000,117378600000,117738900000,116751300000
CPU_CLK_UNHALTED_CORE,FIXC1,56779100000,58853210000,58870390000,58878700000,58888370000,58879320000,58895640000
CPU_CLK_UNHALTED_REF,FIXC2,85168300000,88279800000,88305660000,88317930000,88332610000,88319350000,88343940000
TOPDOWN_SLOTS,FIXC3,283892700000,294264800000,294351600000,294392600000,294440900000,294397100000,294479100000
PWR_PKG_ENERGY,PWR0,4743.2380,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,471.1674,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,54334740000,54607480000,54555530000,54649190000,54635730000,54805940000,54621200000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,281470800000000,140731300000000,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9384359000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,811742100,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9356076000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,806429800,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9296342000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,796649400,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9273033000,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,792315700,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,141638,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,122916,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,137596,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,122909,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,,
Event,Counter,Sum,Min,Max,Avg,,,
INSTR_RETIRED_ANY STAT,FIXC0,819441700000,115164800000,117738900000,117063100000,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,410044730000,56779100000,58895640000,5.857782e+10,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,615067590000,85168300000,88343940000,8.786680e+10,,,
TOPDOWN_SLOTS STAT,FIXC3,2050218800000,283892700000,294479100000,292888400000,,,
PWR_PKG_ENERGY STAT,PWR0,4743.2380,0,4743.2380,677.6054,,,
PWR_DRAM_ENERGY STAT,PWR3,471.1674,0,471.1674,67.3096,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382209810000,54334740000,54805940000,5.460140e+10,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,422202100000000,0,281470800000000,nil,,,
CAS_COUNT_RD STAT,MBOX0C0,9384359000,0,9384359000,1.340623e+09,,,
CAS_COUNT_WR STAT,MBOX0C1,811742100,0,811742100,1.159632e+08,,,
CAS_COUNT_RD STAT,MBOX1C0,9356076000,0,9356076000,1.336582e+09,,,
CAS_COUNT_WR STAT,MBOX1C1,806429800,0,806429800,1.152043e+08,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX3C0,9296342000,0,9296342000,1.328049e+09,,,
CAS_COUNT_WR STAT,MBOX3C1,796649400,0,796649400,1.138071e+08,,,
CAS_COUNT_RD STAT,MBOX4C0,9273033000,0,9273033000,1324719000,,,
CAS_COUNT_WR STAT,MBOX4C1,792315700,0,792315700,1.131880e+08,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,
CAS_COUNT_RD STAT,MBOX6C0,141638,0,141638,20234,,,
CAS_COUNT_WR STAT,MBOX6C1,122916,0,122916,17559.4286,,,
CAS_COUNT_RD STAT,MBOX7C0,137596,0,137596,19656.5714,,,
CAS_COUNT_WR STAT,MBOX7C1,122909,0,122909,17558.4286,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,
Runtime (RDTSC) [s],35.7305,37.0149,37.0144,37.0135,37.0153,37.0179,37.0171,
Runtime unhalted [s],23.7141,24.5803,24.5875,24.5910,24.5950,24.5912,24.5980,
Clock [MHz],1596.2220,1596.2157,1596.2141,1596.2176,1596.2144,1596.2087,1596.2067,
CPI,0.4930,0.5004,0.5009,0.5021,0.5017,0.5001,0.5045,
Energy [J],4743.2380,0,0,0,0,0,0,
Power [W],132.7504,0,0,0,0,0,0,
Energy DRAM [J],471.1674,0,0,0,0,0,0,
Power DRAM [W],13.1867,0,0,0,0,0,0,
DP [MFLOP/s],6.302239e+07,3.041760e+07,1473.9010,1476.4656,1476.0314,1480.5234,1475.5683,
AVX DP [MFLOP/s],6.302087e+07,3.041612e+07,0,0,0,0,0,
Packed [MUOPS/s],7.877608e+06,3.802016e+06,0,0,0,0,0,
Scalar [MUOPS/s],1520.6828,1475.2829,1473.9010,1476.4656,1476.0314,1480.5234,1475.5683,
