_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 15
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5189237000,5189237000,5189237000,5189237000,5189237000,5189237000,5189235000,5189235000,5189235000,5189235000,5189235000,5189235000,5189235000,5189235000,5189235000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2433676000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1217366000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2432262000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1216786000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2430546000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1215545000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2429504000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1215104000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,41978,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,39154,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,42037,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,39203,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcVelocityForNodes,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,327486810000,21634110000,22163350000,21832454000,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,290878170000,19232630000,19412050000,19391878000,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,436318400000,28849040000,29118160000,2.908789e+10,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1454396320000,96163460000,97060620000,9.695975e+10,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1584.8060,0,1584.8060,105.6537,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,172.4978,0,172.4978,11.4999,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838537000,5189235000,5189237000,5189235800,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2433676000,0,2433676000,1.622451e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1217366000,0,1217366000,8.115773e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2432262000,0,2432262000,162150800,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1216786000,0,1216786000,8.111907e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2430546000,0,2430546000,162036400,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1215545000,0,1215545000,8.103633e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2429504000,0,2429504000,1.619669e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1215104000,0,1215104000,8.100693e+07,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,41978,0,41978,2798.5333,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,39154,0,39154,2610.2667,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,42037,0,42037,2802.4667,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,39203,0,39203,2613.5333,,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],12.1479,12.2097,12.2100,12.2111,12.2097,12.2103,12.2100,12.2097,12.2109,12.2100,12.2094,12.2097,12.2108,12.2098,12.2106,
Runtime unhalted [s],8.0326,8.1025,8.0970,8.1044,8.1062,8.1075,8.1037,8.1047,8.1071,8.1055,8.1047,8.0992,8.1050,8.1038,8.1027,
Clock [MHz],1596.2087,1596.2109,1596.2109,1596.2095,1596.2117,1596.2093,1596.2090,1596.2112,1596.2101,1596.2106,1596.2076,1596.2095,1596.2093,1596.2098,1596.2079,
CPI,0.8890,0.8866,0.8747,0.8902,0.8923,0.8956,0.8880,0.8910,0.8948,0.8908,0.8896,0.8785,0.8920,0.8852,0.8854,
Energy [J],1584.8060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],130.4594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],172.4978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.1998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],427.1719,425.0094,424.9982,424.9607,425.0097,424.9874,424.9981,425.0096,424.9668,424.9991,425.0190,425.0082,424.9720,425.0050,424.9765,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],427.1719,425.0094,424.9982,424.9607,425.0097,424.9874,424.9981,425.0096,424.9668,424.9991,425.0190,425.0082,424.9720,425.0050,424.9765,
Memory read bandwidth [MBytes/s],51240.8829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],622.4686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25630.1530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.3523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76871.0359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],933.8209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,183.0896,12.1479,12.2111,12.2060,,,,,,,,,,,,
Runtime unhalted [s] STAT,121.4866,8.0326,8.1075,8.0991,,,,,,,,,,,,
Clock [MHz] STAT,23943.1460,1596.2076,1596.2117,1596.2097,,,,,,,,,,,,
CPI STAT,13.3237,0.8747,0.8956,0.8882,,,,,,,,,,,,
Energy [J] STAT,1584.8060,0,1584.8060,105.6537,,,,,,,,,,,,
Power [W] STAT,130.4594,0,130.4594,8.6973,,,,,,,,,,,,
Energy DRAM [J] STAT,172.4978,0,172.4978,11.4999,,,,,,,,,,,,
Power DRAM [W] STAT,14.1998,0,14.1998,0.9467,,,,,,,,,,,,
DP [MFLOP/s] STAT,6377.0916,424.9607,427.1719,425.1394,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6377.0916,424.9607,427.1719,425.1394,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,51240.8829,0,51240.8829,3416.0589,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,622.4686,0,622.4686,41.4979,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25630.1530,0,25630.1530,1708.6769,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,311.3523,0,311.3523,20.7568,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76871.0359,0,76871.0359,5124.7357,,,,,,,,,,,,
Memory data volume [GBytes] STAT,933.8209,0,933.8209,62.2547,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0840,0.0056,0.0056,0.0056,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394320879 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],118.926600,118.993100,118.994100,118.991400,118.991200,118.996300,118.993200,118.996100,118.991300,118.995100,118.991400,118.991400,118.991400,118.991400,118.991400,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,510331400000,510924300000,511126400000,511187100000,511262700000,511138600000,511137800000,511161900000,511099800000,511125500000,511185200000,510904100000,510967000000,511222300000,510230400000
CPU_CLK_UNHALTED_CORE,FIXC1,183905700000,184238000000,184191600000,184323900000,184361300000,184197600000,184245600000,184247200000,184300300000,184428100000,184229700000,184194500000,184231700000,184374200000,183603100000
CPU_CLK_UNHALTED_REF,FIXC2,275858700000,276357000000,276287500000,276485500000,276541800000,276296900000,276368100000,276371100000,276450600000,276642200000,276344600000,276291800000,276347600000,276561500000,275404400000
TOPDOWN_SLOTS,FIXC3,919528600000,921190000000,920957700000,921619700000,921806600000,920988200000,921228000000,921236000000,921501500000,922140400000,921148300000,920972600000,921158400000,921870800000,918015300000
PWR_PKG_ENERGY,PWR0,15369.8800,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1166.8520,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,417602600000,417602600000,417602600000,417602600000,417602600000,417602500000,417602500000,417602500000,417602500000,417602500000,417602500000,417602500000,417602500000,417602500000,417602500000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10911390000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3590764000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10912220000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3590393000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10910300000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3589038000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10909410000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3588731000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,480195,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,473089,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,484716,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,481086,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7665004500000,510230400000,511262700000,511000300000,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2763072500000,183603100000,184428100000,1.842048e+11,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4144609300000,275404400000,276642200000,2.763073e+11,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13815362100000,918015300000,922140400000,921024140000,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,15369.8800,0,15369.8800,1024.6587,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1166.8520,0,1166.8520,77.7901,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264038000000,417602500000,417602600000,4.176025e+11,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10911390000,0,10911390000,727426000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3590764000,0,3590764000,2.393843e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10912220000,0,10912220000,7.274813e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3590393000,0,3590393000,2.393595e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10910300000,0,10910300000,7.273533e+08,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3589038000,0,3589038000,239269200,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10909410000,0,10909410000,727294000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3588731000,0,3588731000,2.392487e+08,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,480195,0,480195,32013,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,473089,0,473089,31539.2667,,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,484716,0,484716,32314.4000,,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,481086,0,481086,32072.4000,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
Runtime (RDTSC) [s],118.9266,118.9931,118.9941,118.9914,118.9912,118.9963,118.9932,118.9961,118.9913,118.9951,118.9914,118.9914,118.9914,118.9914,118.9914,
Runtime unhalted [s],76.8091,76.9479,76.9285,76.9838,76.9994,76.9310,76.9511,76.9518,76.9739,77.0273,76.9444,76.9297,76.9453,77.0048,76.6827,
Clock [MHz],1596.2131,1596.2139,1596.2133,1596.2159,1596.2148,1596.2110,1596.2157,1596.2122,1596.2131,1596.2136,1596.2136,1596.2136,1596.2136,1596.2128,1596.2154,
CPI,0.3604,0.3606,0.3604,0.3606,0.3606,0.3604,0.3605,0.3604,0.3606,0.3608,0.3604,0.3605,0.3606,0.3607,0.3598,
Energy [J],15369.8800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],129.2384,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1166.8520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.8115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3511.4314,3509.4690,3509.4395,3509.5192,3509.5251,3509.3738,3509.4652,3509.3797,3509.5213,3509.4092,3509.5183,3509.5183,3509.5183,3509.5183,3509.5183,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],3511.4314,3509.4690,3509.4395,3509.5192,3509.5251,3509.3738,3509.4652,3509.3797,3509.5213,3509.4092,3509.5183,3509.5183,3509.5183,3509.5183,3509.5183,
Memory read bandwidth [MBytes/s],23487.0436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2793.2342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7727.7273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],919.0323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],31214.7708,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3712.2666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1125,0.1125,0.1125,0.1125,0.1125,0.1125,0.1125,0.1125,0.1125,0.1125,0.1125,0.1125,0.1125,0.1125,0.1125,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1784.8254,118.9266,118.9963,118.9884,,,,,,,,,,,,
Runtime unhalted [s] STAT,1154.0107,76.6827,77.0273,76.9340,,,,,,,,,,,,
Clock [MHz] STAT,23943.2056,1596.2110,1596.2159,1596.2137,,,,,,,,,,,,
CPI STAT,5.4073,0.3598,0.3608,0.3605,,,,,,,,,,,,
Energy [J] STAT,15369.8800,0,15369.8800,1024.6587,,,,,,,,,,,,
Power [W] STAT,129.2384,0,129.2384,8.6159,,,,,,,,,,,,
Energy DRAM [J] STAT,1166.8520,0,1166.8520,77.7901,,,,,,,,,,,,
Power DRAM [W] STAT,9.8115,0,9.8115,0.6541,,,,,,,,,,,,
DP [MFLOP/s] STAT,52644.1249,3509.3738,3511.4314,3509.6083,,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,,
Scalar [MUOPS/s] STAT,52644.1249,3509.3738,3511.4314,3509.6083,,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,23487.0436,0,23487.0436,1565.8029,,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2793.2342,0,2793.2342,186.2156,,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7727.7273,0,7727.7273,515.1818,,,,,,,,,,,,
Memory write data volume [GBytes] STAT,919.0323,0,919.0323,61.2688,,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,31214.7708,0,31214.7708,2080.9847,,,,,,,,,,,,
Memory data volume [GBytes] STAT,3712.2666,0,3712.2666,247.4844,,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.6875,0.1125,0.1125,0.1125,,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,,
CPU clock:,2.394320879 GHz,,,,,,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14,
RDTSC Runtime [s],12.359310,12.420870,12.420630,12.420900,12.420530,12.420560,12.421120,12.420480,12.420470,12.421440,12.421040,12.420400,12.421230,12.420490,12.420510,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,HWThread 14
INSTR_RETIRED_ANY,FIXC0,17240730000,17393590000,17458050000,17372240000,17586870000,17414580000,17448360000,17412160000,17371260000,17548260000,17381280000,17562460000,17545830000,17539530000,17398520000
CPU_CLK_UNHALTED_CORE,FIXC1,19532120000,19720250000,19722240000,19718420000,19716920000,19720790000,19720100000,19722800000,19721800000,19719220000,19725120000,19716550000,19717390000,19719070000,19705220000
CPU_CLK_UNHALTED_REF,FIXC2,29298260000,29580450000,29583450000,29577730000,29575440000,29581250000,29580250000,29584250000,29582780000,29578900000,29587780000,29574900000,29576150000,29578670000,29557930000
TOPDOWN_SLOTS,FIXC3,97660890000,98601550000,98611610000,98592500000,98584940000,98604340000,98600950000,98614330000,98609420000,98596520000,98626110000,98583120000,98587400000,98595780000,98526600000
PWR_PKG_ENERGY,PWR0,1573.6470,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,176.9454,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5145011000,5145011000,5145011000,5145011000,5145011000,5145009000,5145009000,5145009000,5145009000,5145009000,5145009000,5145009000,5145009000,5145009000,5145009000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2011926000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1580261000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2010498000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1579865000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2008295000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1579273000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2006953000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1579110000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,42697,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,39988,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,42562,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,40068,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,261673720000,17240730000,17586870000,1.744491e+10,,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,295598010000,19532120000,19725120000,19706534000,,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,443398190000,29298260000,29587780000,2.955988e+10,,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1477996060000,97660890000,98626110000,9.853307e+10,,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1573.6470,0,1573.6470,104.9098,,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,176.9454,0,176.9454,11.7964,,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175145000,5145009000,5145011000,5.145010e+09,,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,,
