_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 5
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1337935000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,528977500,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1321356000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,525144200,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,35938,0,0,0,0
CAS_COUNT_WR,MBOX6C1,32968,0,0,0,0
CAS_COUNT_RD,MBOX7C0,35099,0,0,0,0
CAS_COUNT_WR,MBOX7C1,32805,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,40889278000,7001038000,8538571000,8177855600,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,69758040000,12445410000,14330340000,13951608000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,104639060000,18668850000,21496060000,20927812000,
TOPDOWN_SLOTS STAT,FIXC3,348799910000,62230450000,71653840000,69759982000,
PWR_PKG_ENERGY STAT,PWR0,1120.1590,0,1120.1590,224.0318,
PWR_DRAM_ENERGY STAT,PWR3,89.0660,0,89.0660,17.8132,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1599972,249648,347700,319994.4000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,281477424045000,1731010000,281470500000000,56295484809000,
CAS_COUNT_RD STAT,MBOX0C0,1399081000,0,1399081000,279816200,
CAS_COUNT_WR STAT,MBOX0C1,540434500,0,540434500,108086900,
CAS_COUNT_RD STAT,MBOX1C0,1378210000,0,1378210000,275642000,
CAS_COUNT_WR STAT,MBOX1C1,536526900,0,536526900,107305380,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,1337935000,0,1337935000,267587000,
CAS_COUNT_WR STAT,MBOX3C1,528977500,0,528977500,105795500,
CAS_COUNT_RD STAT,MBOX4C0,1321356000,0,1321356000,264271200,
CAS_COUNT_WR STAT,MBOX4C1,525144200,0,525144200,105028840,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,35938,0,35938,7187.6000,
CAS_COUNT_WR STAT,MBOX6C1,32968,0,32968,6593.6000,
CAS_COUNT_RD STAT,MBOX7C0,35099,0,35099,7019.8000,
CAS_COUNT_WR STAT,MBOX7C1,32805,0,32805,6561,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],7.7848,8.9994,9.0023,8.9974,8.9977,
Runtime unhalted [s],5.1979,5.9838,5.9847,5.9833,5.9851,
Clock [MHz],1596.1512,1596.2214,1596.1817,1596.1858,1596.1732,
CPI,1.7777,1.7026,1.6782,1.6838,1.7006,
Energy [J],1120.1590,0,0,0,0,
Power [W],143.8900,0,0,0,0,
Energy DRAM [J],89.0660,0,0,0,0,
Power DRAM [W],11.4410,0,0,0,0,
DP [MFLOP/s],2.892503e+08,1538.8127,1538.3251,1539.1592,1539.0993,
AVX DP [MFLOP/s],2.892503e+08,1538.7742,1538.2878,1539.1235,1539.0607,
Packed [MUOPS/s],3.615629e+07,192.3468,192.2860,192.3904,192.3826,
Scalar [MUOPS/s],0.0321,0.0384,0.0373,0.0356,0.0386,
Memory read bandwidth [MBytes/s],44695.3734,0,0,0,0,
Memory read data volume [GBytes],347.9458,0,0,0,0,
Memory write bandwidth [MBytes/s],17520.4292,0,0,0,0,
Memory write data volume [GBytes],136.3935,0,0,0,0,
Memory bandwidth [MBytes/s],62215.8026,0,0,0,0,
Memory data volume [GBytes],484.3393,0,0,0,0,
Operational intensity [FLOP/Byte],4649.1455,0.0286,0.0286,0.0286,0.0286,
Vectorization ratio [%],100.0000,99.9800,99.9806,99.9815,99.9799,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,43.7816,7.7848,9.0023,8.7563,,
Runtime unhalted [s] STAT,29.1348,5.1979,5.9851,5.8270,,
Clock [MHz] STAT,7980.9133,1596.1512,1596.2214,1596.1827,,
CPI STAT,8.5429,1.6782,1.7777,1.7086,,
Energy [J] STAT,1120.1590,0,1120.1590,224.0318,,
Power [W] STAT,143.8900,0,143.8900,28.7780,,
Energy DRAM [J] STAT,89.0660,0,89.0660,17.8132,,
Power DRAM [W] STAT,11.4410,0,11.4410,2.2882,,
DP [MFLOP/s] STAT,2.892565e+08,1538.3251,289250300,5.785129e+07,,
AVX DP [MFLOP/s] STAT,2.892565e+08,1538.2878,289250300,5.785129e+07,,
Packed [MUOPS/s] STAT,3.615706e+07,192.2860,36156290,7.231412e+06,,
Scalar [MUOPS/s] STAT,0.1820,0.0321,0.0386,0.0364,,
Memory read bandwidth [MBytes/s] STAT,44695.3734,0,44695.3734,8939.0747,,
Memory read data volume [GBytes] STAT,347.9458,0,347.9458,69.5892,,
Memory write bandwidth [MBytes/s] STAT,17520.4292,0,17520.4292,3504.0858,,
Memory write data volume [GBytes] STAT,136.3935,0,136.3935,27.2787,,
Memory bandwidth [MBytes/s] STAT,62215.8026,0,62215.8026,12443.1605,,
Memory data volume [GBytes] STAT,484.3393,0,484.3393,96.8679,,
Operational intensity [FLOP/Byte] STAT,4649.2599,0.0286,4649.1455,929.8520,,
Vectorization ratio [%] STAT,499.9220,99.9799,100,99.9844,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394321011 GHz,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],42.379500,43.663140,43.662130,43.662170,43.662270,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,161303300000,163930400000,163476500000,163728300000,163263200000
CPU_CLK_UNHALTED_CORE,FIXC1,67336860000,69422090000,69438800000,69451780000,69457360000
CPU_CLK_UNHALTED_REF,FIXC2,101005400000,104133100000,104158200000,104177600000,104186200000
TOPDOWN_SLOTS,FIXC3,336683900000,347110200000,347194000000,347258500000,347286100000
PWR_PKG_ENERGY,PWR0,5387.9550,0,0,0,0
PWR_DRAM_ENERGY,PWR3,518.6544,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,76130200000,76502270000,76403980000,76594280000,76578700000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140733400000000,140733400000000,0,140729300000000,140729300000000
CAS_COUNT_RD,MBOX0C0,9511385000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,803543000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9486895000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,798869200,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9439151000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,790666400,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9418509000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,787409200,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,169733,0,0,0,0
CAS_COUNT_WR,MBOX6C1,149804,0,0,0,0
CAS_COUNT_RD,MBOX7C0,165861,0,0,0,0
CAS_COUNT_WR,MBOX7C1,150270,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,815701700000,161303300000,163930400000,163140340000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,345106890000,67336860000,69457360000,69021378000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,517660500000,101005400000,104186200000,103532100000,
TOPDOWN_SLOTS STAT,FIXC3,1725532700000,336683900000,347286100000,345106540000,
PWR_PKG_ENERGY STAT,PWR0,5387.9550,0,5387.9550,1077.5910,
PWR_DRAM_ENERGY STAT,PWR3,518.6544,0,518.6544,103.7309,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382209430000,76130200000,76594280000,76441886000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,562925400000000,0,140733400000000,112585080000000,
CAS_COUNT_RD STAT,MBOX0C0,9511385000,0,9511385000,1902277000,
CAS_COUNT_WR STAT,MBOX0C1,803543000,0,803543000,160708600,
CAS_COUNT_RD STAT,MBOX1C0,9486895000,0,9486895000,1897379000,
CAS_COUNT_WR STAT,MBOX1C1,798869200,0,798869200,159773840,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,9439151000,0,9439151000,1887830200,
CAS_COUNT_WR STAT,MBOX3C1,790666400,0,790666400,158133280,
CAS_COUNT_RD STAT,MBOX4C0,9418509000,0,9418509000,1883701800,
CAS_COUNT_WR STAT,MBOX4C1,787409200,0,787409200,157481840,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,169733,0,169733,33946.6000,
CAS_COUNT_WR STAT,MBOX6C1,149804,0,149804,29960.8000,
CAS_COUNT_RD STAT,MBOX7C0,165861,0,165861,33172.2000,
CAS_COUNT_WR STAT,MBOX7C1,150270,0,150270,30054,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],42.3795,43.6631,43.6621,43.6622,43.6623,
Runtime unhalted [s],28.1236,28.9945,29.0015,29.0069,29.0092,
Clock [MHz],1596.2123,1596.2145,1596.2140,1596.2151,1596.2116,
CPI,0.4175,0.4235,0.4248,0.4242,0.4254,
Energy [J],5387.9550,0,0,0,0,
Power [W],127.1359,0,0,0,0,
Energy DRAM [J],518.6544,0,0,0,0,
Power DRAM [W],12.2383,0,0,0,0,
DP [MFLOP/s],2.656811e+07,2.578705e+07,1749.8913,2.578688e+07,2.578682e+07,
AVX DP [MFLOP/s],2.656632e+07,2.578530e+07,0,2.578512e+07,2.578506e+07,
Packed [MUOPS/s],3.320790e+06,3.223163e+06,0,3.223140e+06,3.223133e+06,
Scalar [MUOPS/s],1796.3921,1752.1019,1749.8913,1754.2481,1753.8873,
Memory read bandwidth [MBytes/s],57169.1888,0,0,0,0,
Memory read data volume [GBytes],2422.8016,0,0,0,0,
Memory write bandwidth [MBytes/s],4803.5117,0,0,0,0,
Memory write data volume [GBytes],203.5704,0,0,0,0,
Memory bandwidth [MBytes/s],61972.7005,0,0,0,0,
Memory data volume [GBytes],2626.3721,0,0,0,0,
Operational intensity [FLOP/Byte],428.7067,428.7069,0.0291,428.6944,428.6944,
Vectorization ratio [%],99.9459,99.9457,0,99.9456,99.9456,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,217.0292,42.3795,43.6631,43.4058,,
Runtime unhalted [s] STAT,144.1357,28.1236,29.0092,28.8271,,
Clock [MHz] STAT,7981.0675,1596.2116,1596.2151,1596.2135,,
CPI STAT,2.1154,0.4175,0.4254,0.4231,,
Energy [J] STAT,5387.9550,0,5387.9550,1077.5910,,
Power [W] STAT,127.1359,0,127.1359,25.4272,,
Energy DRAM [J] STAT,518.6544,0,518.6544,103.7309,,
Power DRAM [W] STAT,12.2383,0,12.2383,2.4477,,
DP [MFLOP/s] STAT,1.039306e+08,1749.8913,26568110,2.078612e+07,,
AVX DP [MFLOP/s] STAT,103921800,0,26566320,20784360,,
Packed [MUOPS/s] STAT,12990226,0,3320790,2.598045e+06,,
Scalar [MUOPS/s] STAT,8806.5207,1749.8913,1796.3921,1761.3041,,
Memory read bandwidth [MBytes/s] STAT,57169.1888,0,57169.1888,11433.8378,,
Memory read data volume [GBytes] STAT,2422.8016,0,2422.8016,484.5603,,
Memory write bandwidth [MBytes/s] STAT,4803.5117,0,4803.5117,960.7023,,
Memory write data volume [GBytes] STAT,203.5704,0,203.5704,40.7141,,
Memory bandwidth [MBytes/s] STAT,61972.7005,0,61972.7005,12394.5401,,
Memory data volume [GBytes] STAT,2626.3721,0,2626.3721,525.2744,,
Operational intensity [FLOP/Byte] STAT,1714.8315,0.0291,428.7069,342.9663,,
Vectorization ratio [%] STAT,399.7828,0,99.9459,79.9566,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394321011 GHz,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],31.216510,32.500600,32.499370,32.499350,32.499060,
call count,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,97222940000,99857900000,99471100000,99834950000,99398460000
CPU_CLK_UNHALTED_CORE,FIXC1,49651290000,51693100000,51702220000,51717440000,51724340000
CPU_CLK_UNHALTED_REF,FIXC2,74476980000,77539580000,77553320000,77576160000,77586800000
TOPDOWN_SLOTS,FIXC3,248256300000,258465300000,258511900000,258588400000,258622700000
PWR_PKG_ENERGY,PWR0,4026.8160,0,0,0,0
PWR_DRAM_ENERGY,PWR3,387.6905,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25353280000,25725370000,25627120000,25817420000,25801840000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7048451000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,590087100,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7023511000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,585903100,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6974316000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,578534800,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6953616000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,575483600,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,127877,0,0,0,0
CAS_COUNT_WR,MBOX6C1,113809,0,0,0,0
CAS_COUNT_RD,MBOX7C0,123556,0,0,0,0
CAS_COUNT_WR,MBOX7C1,112572,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,495785350000,97222940000,99857900000,99157070000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,256488390000,49651290000,51724340000,51297678000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,384732840000,74476980000,77586800000,76946568000,
TOPDOWN_SLOTS STAT,FIXC3,1282444600000,248256300000,258622700000,256488920000,
PWR_PKG_ENERGY STAT,PWR0,4026.8160,0,4026.8160,805.3632,
PWR_DRAM_ENERGY STAT,PWR3,387.6905,0,387.6905,77.5381,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128325030000,25353280000,25817420000,25665006000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,7048451000,0,7048451000,1409690200,
CAS_COUNT_WR STAT,MBOX0C1,590087100,0,590087100,118017420,
CAS_COUNT_RD STAT,MBOX1C0,7023511000,0,7023511000,1404702200,
CAS_COUNT_WR STAT,MBOX1C1,585903100,0,585903100,117180620,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,6974316000,0,6974316000,1394863200,
CAS_COUNT_WR STAT,MBOX3C1,578534800,0,578534800,115706960,
CAS_COUNT_RD STAT,MBOX4C0,6953616000,0,6953616000,1390723200,
CAS_COUNT_WR STAT,MBOX4C1,575483600,0,575483600,115096720,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,127877,0,127877,25575.4000,
CAS_COUNT_WR STAT,MBOX6C1,113809,0,113809,22761.8000,
CAS_COUNT_RD STAT,MBOX7C0,123556,0,123556,24711.2000,
CAS_COUNT_WR STAT,MBOX7C1,112572,0,112572,22514.4000,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],31.2165,32.5006,32.4994,32.4993,32.4991,
Runtime unhalted [s],20.7371,21.5899,21.5937,21.6000,21.6029,
Clock [MHz],1596.2130,1596.2154,1596.2142,1596.2140,1596.2080,
CPI,0.5107,0.5177,0.5198,0.5180,0.5204,
Energy [J],4026.8160,0,0,0,0,
Power [W],128.9964,0,0,0,0,
Energy DRAM [J],387.6905,0,0,0,0,
Power DRAM [W],12.4194,0,0,0,0,
DP [MFLOP/s],812.1754,791.5352,788.5421,794.3980,793.9257,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
Scalar [MUOPS/s],812.1754,791.5352,788.5421,794.3980,793.9257,
Memory read bandwidth [MBytes/s],57405.8185,0,0,0,0,
Memory read data volume [GBytes],1792.0093,0,0,0,0,
Memory write bandwidth [MBytes/s],4777.4411,0,0,0,0,
Memory write data volume [GBytes],149.1350,0,0,0,0,
Memory bandwidth [MBytes/s],62183.2596,0,0,0,0,
Memory data volume [GBytes],1941.1443,0,0,0,0,
Operational intensity [FLOP/Byte],0.0131,0.0133,0.0132,0.0133,0.0133,
Vectorization ratio [%],0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,,
Metric,Sum,Min,Max,Avg,,
Runtime (RDTSC) [s] STAT,161.2149,31.2165,32.5006,32.2430,,
Runtime unhalted [s] STAT,107.1236,20.7371,21.6029,21.4247,,
Clock [MHz] STAT,7981.0646,1596.2080,1596.2154,1596.2129,,
CPI STAT,2.5866,0.5107,0.5204,0.5173,,
Energy [J] STAT,4026.8160,0,4026.8160,805.3632,,
Power [W] STAT,128.9964,0,128.9964,25.7993,,
Energy DRAM [J] STAT,387.6905,0,387.6905,77.5381,,
Power DRAM [W] STAT,12.4194,0,12.4194,2.4839,,
DP [MFLOP/s] STAT,3980.5764,788.5421,812.1754,796.1153,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,
Packed [MUOPS/s] STAT,0,0,0,0,,
Scalar [MUOPS/s] STAT,3980.5764,788.5421,812.1754,796.1153,,
Memory read bandwidth [MBytes/s] STAT,57405.8185,0,57405.8185,11481.1637,,
Memory read data volume [GBytes] STAT,1792.0093,0,1792.0093,358.4019,,
Memory write bandwidth [MBytes/s] STAT,4777.4411,0,4777.4411,955.4882,,
Memory write data volume [GBytes] STAT,149.1350,0,149.1350,29.8270,,
Memory bandwidth [MBytes/s] STAT,62183.2596,0,62183.2596,12436.6519,,
Memory data volume [GBytes] STAT,1941.1443,0,1941.1443,388.2289,,
Operational intensity [FLOP/Byte] STAT,0.0662,0.0131,0.0133,0.0132,,
Vectorization ratio [%] STAT,0,0,0,0,,
STRUCT,Info,3,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,
CPU type:,Intel Icelake SP processor,,,,,
CPU clock:,2.394321011 GHz,,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
RDTSC Runtime [s],16.161110,16.873170,16.873570,16.873310,16.873170,
call count,3300,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4
INSTR_RETIRED_ANY,FIXC0,43781130000,44623970000,44645320000,44566040000,44587430000
CPU_CLK_UNHALTED_CORE,FIXC1,25671160000,26842750000,26843960000,26850720000,26821570000
CPU_CLK_UNHALTED_REF,FIXC2,38506770000,40264110000,40265940000,40276100000,40232500000
TOPDOWN_SLOTS,FIXC3,128355900000,134212900000,134220000000,134253800000,134108200000
PWR_PKG_ENERGY,PWR0,2073.1450,0,0,0,0
PWR_DRAM_ENERGY,PWR3,205.0081,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15435270000,15435110000,15435100000,15435100000,15435100000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3493931000,0,0,0,0
CAS_COUNT_WR,MBOX0C1,556963000,0,0,0,0
CAS_COUNT_RD,MBOX1C0,3481781000,0,0,0,0
CAS_COUNT_WR,MBOX1C1,552735900,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3457932000,0,0,0,0
CAS_COUNT_WR,MBOX3C1,544392500,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3447428000,0,0,0,0
CAS_COUNT_WR,MBOX4C1,540913500,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,63297,0,0,0,0
CAS_COUNT_WR,MBOX6C1,55530,0,0,0,0
CAS_COUNT_RD,MBOX7C0,61898,0,0,0,0
CAS_COUNT_WR,MBOX7C1,56034,0,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,,
Event,Counter,Sum,Min,Max,Avg,
INSTR_RETIRED_ANY STAT,FIXC0,222203890000,43781130000,44645320000,44440778000,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,133030160000,25671160000,26850720000,26606032000,
CPU_CLK_UNHALTED_REF STAT,FIXC2,199545420000,38506770000,40276100000,39909084000,
TOPDOWN_SLOTS STAT,FIXC3,665150800000,128355900000,134253800000,133030160000,
PWR_PKG_ENERGY STAT,PWR0,2073.1450,0,2073.1450,414.6290,
PWR_DRAM_ENERGY STAT,PWR3,205.0081,0,205.0081,41.0016,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175680000,15435100000,15435270000,15435136000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,
CAS_COUNT_RD STAT,MBOX0C0,3493931000,0,3493931000,698786200,
CAS_COUNT_WR STAT,MBOX0C1,556963000,0,556963000,111392600,
CAS_COUNT_RD STAT,MBOX1C0,3481781000,0,3481781000,696356200,
CAS_COUNT_WR STAT,MBOX1C1,552735900,0,552735900,110547180,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX3C0,3457932000,0,3457932000,691586400,
CAS_COUNT_WR STAT,MBOX3C1,544392500,0,544392500,108878500,
CAS_COUNT_RD STAT,MBOX4C0,3447428000,0,3447428000,689485600,
CAS_COUNT_WR STAT,MBOX4C1,540913500,0,540913500,108182700,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,
CAS_COUNT_RD STAT,MBOX6C0,63297,0,63297,12659.4000,
CAS_COUNT_WR STAT,MBOX6C1,55530,0,55530,11106,
CAS_COUNT_RD STAT,MBOX7C0,61898,0,61898,12379.6000,
CAS_COUNT_WR STAT,MBOX7C1,56034,0,56034,11206.8000,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,
Runtime (RDTSC) [s],16.1611,16.8732,16.8736,16.8733,16.8732,
Runtime unhalted [s],10.7217,11.2110,11.2115,11.2143,11.2022,
Clock [MHz],1596.2128,1596.2146,1596.2140,1596.2132,1596.2083,
CPI,0.5864,0.6015,0.6013,0.6025,0.6016,
Energy [J],2073.1450,0,0,0,0,
Power [W],128.2799,0,0,0,0,
Energy DRAM [J],205.0081,0,0,0,0,
Power DRAM [W],12.6853,0,0,0,0,
DP [MFLOP/s],955.0872,914.7724,914.7501,914.7642,914.7718,
AVX DP [MFLOP/s],0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,
