_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 3
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX1C0,9609160000,0,9609160000,3.203053e+09
CAS_COUNT_WR STAT,MBOX1C1,795427800,0,795427800,265142600
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,9582791000,0,9582791000,3.194264e+09
CAS_COUNT_WR STAT,MBOX3C1,790832300,0,790832300,2.636108e+08
CAS_COUNT_RD STAT,MBOX4C0,9571455000,0,9571455000,3190485000
CAS_COUNT_WR STAT,MBOX4C1,789236700,0,789236700,263078900
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,298895,0,298895,99631.6667
CAS_COUNT_WR STAT,MBOX6C1,297624,0,297624,99208
CAS_COUNT_RD STAT,MBOX7C0,294167,0,294167,98055.6667
CAS_COUNT_WR STAT,MBOX7C1,298921,0,298921,99640.3333
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],62.3329,63.5984,63.5967,,
Runtime unhalted [s],41.3636,42.2401,42.2510,,
Clock [MHz],1596.2098,1596.2114,1596.2077,,
CPI,0.3679,0.3724,0.3729,,
Energy [J],7336.7620,0,0,,
Power [W],117.7029,0,0,,
Energy DRAM [J],649.8986,0,0,,
Power DRAM [W],10.4263,0,0,,
DP [MFLOP/s],2039.5146,2004.1007,2006.7504,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],2039.5146,2004.1007,2006.7504,,
Memory read bandwidth [MBytes/s],39414.3333,0,0,,
Memory read data volume [GBytes],2456.8085,0,0,,
Memory write bandwidth [MBytes/s],3259.3093,0,0,,
Memory write data volume [GBytes],203.1621,0,0,,
Memory bandwidth [MBytes/s],42673.6426,0,0,,
Memory data volume [GBytes],2659.9706,0,0,,
Operational intensity [FLOP/Byte],0.0478,0.0479,0.0480,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,189.5280,62.3329,63.5984,63.1760,
Runtime unhalted [s] STAT,125.8547,41.3636,42.2510,41.9516,
Clock [MHz] STAT,4788.6289,1596.2077,1596.2114,1596.2096,
CPI STAT,1.1132,0.3679,0.3729,0.3711,
Energy [J] STAT,7336.7620,0,7336.7620,2445.5873,
Power [W] STAT,117.7029,0,117.7029,39.2343,
Energy DRAM [J] STAT,649.8986,0,649.8986,216.6329,
Power DRAM [W] STAT,10.4263,0,10.4263,3.4754,
DP [MFLOP/s] STAT,6050.3657,2004.1007,2039.5146,2016.7886,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,6050.3657,2004.1007,2039.5146,2016.7886,
Memory read bandwidth [MBytes/s] STAT,39414.3333,0,39414.3333,13138.1111,
Memory read data volume [GBytes] STAT,2456.8085,0,2456.8085,818.9362,
Memory write bandwidth [MBytes/s] STAT,3259.3093,0,3259.3093,1086.4364,
Memory write data volume [GBytes] STAT,203.1621,0,203.1621,67.7207,
Memory bandwidth [MBytes/s] STAT,42673.6426,0,42673.6426,14224.5475,
Memory data volume [GBytes] STAT,2659.9706,0,2659.9706,886.6569,
Operational intensity [FLOP/Byte] STAT,0.1437,0.0478,0.0480,0.0479,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394315488 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],44.810340,46.072250,46.070600,,
call count,6000,6000,6000,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,162563400000,165140100000,165027800000,
CPU_CLK_UNHALTED_CORE,FIXC1,71234940000,73278120000,73304230000,
CPU_CLK_UNHALTED_REF,FIXC2,106852600000,109917300000,109956500000,
TOPDOWN_SLOTS,FIXC3,356174000000,366390200000,366521500000,
PWR_PKG_ENERGY,PWR0,5351.9130,0,0,
PWR_DRAM_ENERGY,PWR3,475.1994,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,42500690000,42829390000,42994580000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,7172336000,0,0,
CAS_COUNT_WR,MBOX0C1,578180700,0,0,
CAS_COUNT_RD,MBOX1C0,7157391000,0,0,
CAS_COUNT_WR,MBOX1C1,575707100,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,7129673000,0,0,
CAS_COUNT_WR,MBOX3C1,571463300,0,0,
CAS_COUNT_RD,MBOX4C0,7117833000,0,0,
CAS_COUNT_WR,MBOX4C1,570022200,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,210110,0,0,
CAS_COUNT_WR,MBOX6C1,199122,0,0,
CAS_COUNT_RD,MBOX7C0,202367,0,0,
CAS_COUNT_WR,MBOX7C1,195323,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,492731300000,162563400000,165140100000,1.642438e+11
CPU_CLK_UNHALTED_CORE STAT,FIXC1,217817290000,71234940000,73304230000,7.260576e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,326726400000,106852600000,109956500000,108908800000
TOPDOWN_SLOTS STAT,FIXC3,1089085700000,356174000000,366521500000,3.630286e+11
PWR_PKG_ENERGY STAT,PWR0,5351.9130,0,5351.9130,1783.9710
PWR_DRAM_ENERGY STAT,PWR3,475.1994,0,475.1994,158.3998
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128324660000,42500690000,42994580000,4.277489e+10
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,7172336000,0,7172336000,2.390779e+09
CAS_COUNT_WR STAT,MBOX0C1,578180700,0,578180700,192726900
CAS_COUNT_RD STAT,MBOX1C0,7157391000,0,7157391000,2385797000
CAS_COUNT_WR STAT,MBOX1C1,575707100,0,575707100,1.919024e+08
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,7129673000,0,7129673000,2.376558e+09
CAS_COUNT_WR STAT,MBOX3C1,571463300,0,571463300,1.904878e+08
CAS_COUNT_RD STAT,MBOX4C0,7117833000,0,7117833000,2372611000
CAS_COUNT_WR STAT,MBOX4C1,570022200,0,570022200,190007400
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,210110,0,210110,70036.6667
CAS_COUNT_WR STAT,MBOX6C1,199122,0,199122,66374
CAS_COUNT_RD STAT,MBOX7C0,202367,0,202367,67455.6667
CAS_COUNT_WR STAT,MBOX7C1,195323,0,195323,65107.6667
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],44.8103,46.0722,46.0706,,
Runtime unhalted [s],29.7517,30.6050,30.6159,,
Clock [MHz],1596.2075,1596.2086,1596.2081,,
CPI,0.4382,0.4437,0.4442,,
Energy [J],5351.9130,0,0,,
Power [W],119.4348,0,0,,
Energy DRAM [J],475.1994,0,0,,
Power DRAM [W],10.6047,0,0,,
DP [MFLOP/s],948.4572,929.6136,933.2325,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],948.4572,929.6136,933.2325,,
Memory read bandwidth [MBytes/s],40815.7874,0,0,,
Memory read data volume [GBytes],1828.9693,0,0,,
Memory write bandwidth [MBytes/s],3278.9114,0,0,,
Memory write data volume [GBytes],146.9291,0,0,,
Memory bandwidth [MBytes/s],44094.6988,0,0,,
Memory data volume [GBytes],1975.8984,0,0,,
Operational intensity [FLOP/Byte],0.0215,0.0217,0.0218,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,136.9531,44.8103,46.0722,45.6510,
Runtime unhalted [s] STAT,90.9726,29.7517,30.6159,30.3242,
Clock [MHz] STAT,4788.6242,1596.2075,1596.2086,1596.2081,
CPI STAT,1.3261,0.4382,0.4442,0.4420,
Energy [J] STAT,5351.9130,0,5351.9130,1783.9710,
Power [W] STAT,119.4348,0,119.4348,39.8116,
Energy DRAM [J] STAT,475.1994,0,475.1994,158.3998,
Power DRAM [W] STAT,10.6047,0,10.6047,3.5349,
DP [MFLOP/s] STAT,2811.3033,929.6136,948.4572,937.1011,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,2811.3033,929.6136,948.4572,937.1011,
Memory read bandwidth [MBytes/s] STAT,40815.7874,0,40815.7874,13605.2625,
Memory read data volume [GBytes] STAT,1828.9693,0,1828.9693,609.6564,
Memory write bandwidth [MBytes/s] STAT,3278.9114,0,3278.9114,1092.9705,
Memory write data volume [GBytes] STAT,146.9291,0,146.9291,48.9764,
Memory bandwidth [MBytes/s] STAT,44094.6988,0,44094.6988,14698.2329,
Memory data volume [GBytes] STAT,1975.8984,0,1975.8984,658.6328,
Operational intensity [FLOP/Byte] STAT,0.0650,0.0215,0.0218,0.0217,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394315488 GHz,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],22.894810,23.593470,23.592340,,
call count,3300,3300,3300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,72938080000,73911020000,73917950000,
CPU_CLK_UNHALTED_CORE,FIXC1,36386390000,37518930000,37502710000,
CPU_CLK_UNHALTED_REF,FIXC2,54579660000,56278370000,56254070000,
TOPDOWN_SLOTS,FIXC3,181932200000,187594800000,187513700000,
PWR_PKG_ENERGY,PWR0,2731.6300,0,0,
PWR_DRAM_ENERGY,PWR3,250.6180,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,25725260000,25725110000,25725100000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,3564560000,0,0,
CAS_COUNT_WR,MBOX0C1,549046200,0,0,
CAS_COUNT_RD,MBOX1C0,3557049000,0,0,
CAS_COUNT_WR,MBOX1C1,545942800,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,3541707000,0,0,
CAS_COUNT_WR,MBOX3C1,540895000,0,0,
CAS_COUNT_RD,MBOX4C0,3536147000,0,0,
CAS_COUNT_WR,MBOX4C1,539101600,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,99186,0,0,
CAS_COUNT_WR,MBOX6C1,96609,0,0,
CAS_COUNT_RD,MBOX7C0,94197,0,0,
CAS_COUNT_WR,MBOX7C1,93358,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,220767050000,72938080000,73917950000,7.358902e+10
CPU_CLK_UNHALTED_CORE STAT,FIXC1,111408030000,36386390000,37518930000,37136010000
CPU_CLK_UNHALTED_REF STAT,FIXC2,167112100000,54579660000,56278370000,5.570403e+10
TOPDOWN_SLOTS STAT,FIXC3,557040700000,181932200000,187594800000,1.856802e+11
PWR_PKG_ENERGY STAT,PWR0,2731.6300,0,2731.6300,910.5433
PWR_DRAM_ENERGY STAT,PWR3,250.6180,0,250.6180,83.5393
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175470000,25725100000,25725260000,2.572516e+10
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,3564560000,0,3564560000,1.188187e+09
CAS_COUNT_WR STAT,MBOX0C1,549046200,0,549046200,183015400
CAS_COUNT_RD STAT,MBOX1C0,3557049000,0,3557049000,1185683000
CAS_COUNT_WR STAT,MBOX1C1,545942800,0,545942800,1.819809e+08
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,3541707000,0,3541707000,1180569000
CAS_COUNT_WR STAT,MBOX3C1,540895000,0,540895000,1.802983e+08
CAS_COUNT_RD STAT,MBOX4C0,3536147000,0,3536147000,1.178716e+09
CAS_COUNT_WR STAT,MBOX4C1,539101600,0,539101600,1.797005e+08
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,99186,0,99186,33062
CAS_COUNT_WR STAT,MBOX6C1,96609,0,96609,32203
CAS_COUNT_RD STAT,MBOX7C0,94197,0,94197,31399
CAS_COUNT_WR STAT,MBOX7C1,93358,0,93358,31119.3333
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],22.8948,23.5935,23.5923,,
Runtime unhalted [s],15.1970,15.6700,15.6632,,
Clock [MHz],1596.2081,1596.2110,1596.2102,,
CPI,0.4989,0.5076,0.5074,,
Energy [J],2731.6300,0,0,,
Power [W],119.3122,0,0,,
Energy DRAM [J],250.6180,0,0,,
Power DRAM [W],10.9465,0,0,,
DP [MFLOP/s],1123.6285,1090.3487,1090.4005,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],1123.6285,1090.3487,1090.4005,,
Memory read bandwidth [MBytes/s],39693.6253,0,0,,
Memory read data volume [GBytes],908.7780,0,0,,
Memory write bandwidth [MBytes/s],6080.4714,0,0,,
Memory write data volume [GBytes],139.2112,0,0,,
Memory bandwidth [MBytes/s],45774.0966,0,0,,
Memory data volume [GBytes],1047.9892,0,0,,
Operational intensity [FLOP/Byte],0.0245,0.0245,0.0245,,
Vectorization ratio [%],0,0,0,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,70.0806,22.8948,23.5935,23.3602,
Runtime unhalted [s] STAT,46.5302,15.1970,15.6700,15.5101,
Clock [MHz] STAT,4788.6293,1596.2081,1596.2110,1596.2098,
CPI STAT,1.5139,0.4989,0.5076,0.5046,
Energy [J] STAT,2731.6300,0,2731.6300,910.5433,
Power [W] STAT,119.3122,0,119.3122,39.7707,
Energy DRAM [J] STAT,250.6180,0,250.6180,83.5393,
Power DRAM [W] STAT,10.9465,0,10.9465,3.6488,
DP [MFLOP/s] STAT,3304.3777,1090.3487,1123.6285,1101.4592,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,3304.3777,1090.3487,1123.6285,1101.4592,
Memory read bandwidth [MBytes/s] STAT,39693.6253,0,39693.6253,13231.2084,
Memory read data volume [GBytes] STAT,908.7780,0,908.7780,302.9260,
Memory write bandwidth [MBytes/s] STAT,6080.4714,0,6080.4714,2026.8238,
Memory write data volume [GBytes] STAT,139.2112,0,139.2112,46.4037,
Memory bandwidth [MBytes/s] STAT,45774.0966,0,45774.0966,15258.0322,
Memory data volume [GBytes] STAT,1047.9892,0,1047.9892,349.3297,
Operational intensity [FLOP/Byte] STAT,0.0735,0.0245,0.0245,0.0245,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394315488 GHz,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],7.453544,7.517828,7.517893,,
call count,300,300,300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,40735570000,40956140000,40879800000,
CPU_CLK_UNHALTED_CORE,FIXC1,11838310000,11949020000,11945120000,
CPU_CLK_UNHALTED_REF,FIXC2,17757500000,17923590000,17917770000,
TOPDOWN_SLOTS,FIXC3,59191710000,59745490000,59726050000,
PWR_PKG_ENERGY,PWR0,866.9955,0,0,
PWR_DRAM_ENERGY,PWR3,77.1990,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,4287510000,4287510000,4287509000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,
CAS_COUNT_RD,MBOX0C0,812562300,0,0,
CAS_COUNT_WR,MBOX0C1,397566700,0,0,
CAS_COUNT_RD,MBOX1C0,811960400,0,0,
CAS_COUNT_WR,MBOX1C1,397437200,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,811040500,0,0,
CAS_COUNT_WR,MBOX3C1,397284800,0,0,
CAS_COUNT_RD,MBOX4C0,810613200,0,0,
CAS_COUNT_WR,MBOX4C1,397270300,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,29528,0,0,
CAS_COUNT_WR,MBOX6C1,28292,0,0,
CAS_COUNT_RD,MBOX7C0,28905,0,0,
CAS_COUNT_WR,MBOX7C1,27846,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,122571510000,40735570000,40956140000,40857170000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,35732450000,11838310000,11949020000,1.191082e+10
CPU_CLK_UNHALTED_REF STAT,FIXC2,53598860000,17757500000,17923590000,1.786629e+10
TOPDOWN_SLOTS STAT,FIXC3,178663250000,59191710000,59745490000,5.955442e+10
PWR_PKG_ENERGY STAT,PWR0,866.9955,0,866.9955,288.9985
PWR_DRAM_ENERGY STAT,PWR3,77.1990,0,77.1990,25.7330
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862529000,4287509000,4287510000,4.287510e+09
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,812562300,0,812562300,270854100
CAS_COUNT_WR STAT,MBOX0C1,397566700,0,397566700,1.325222e+08
CAS_COUNT_RD STAT,MBOX1C0,811960400,0,811960400,2.706535e+08
CAS_COUNT_WR STAT,MBOX1C1,397437200,0,397437200,1.324791e+08
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,811040500,0,811040500,2.703468e+08
CAS_COUNT_WR STAT,MBOX3C1,397284800,0,397284800,1.324283e+08
CAS_COUNT_RD STAT,MBOX4C0,810613200,0,810613200,270204400
CAS_COUNT_WR STAT,MBOX4C1,397270300,0,397270300,1.324234e+08
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,29528,0,29528,9842.6667
CAS_COUNT_WR STAT,MBOX6C1,28292,0,28292,9430.6667
CAS_COUNT_RD STAT,MBOX7C0,28905,0,28905,9635
CAS_COUNT_WR STAT,MBOX7C1,27846,0,27846,9282
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,,
Runtime (RDTSC) [s],7.4535,7.5178,7.5179,,
Runtime unhalted [s],4.9443,4.9906,4.9889,,
Clock [MHz],1596.2072,1596.2050,1596.2023,,
CPI,0.2906,0.2918,0.2922,,
Energy [J],866.9955,0,0,,
Power [W],116.3199,0,0,,
Energy DRAM [J],77.1990,0,0,,
Power DRAM [W],10.3574,0,0,,
DP [MFLOP/s],575.2311,570.3123,570.3073,,
AVX DP [MFLOP/s],0,0,0,,
Packed [MUOPS/s],0,0,0,,
Scalar [MUOPS/s],575.2311,570.3123,570.3073,,
Memory read bandwidth [MBytes/s],27873.8583,0,0,,
Memory read data volume [GBytes],207.7590,0,0,,
Memory write bandwidth [MBytes/s],13649.2612,0,0,,
Memory write data volume [GBytes],101.7354,0,0,,
Memory bandwidth [MBytes/s],41523.1195,0,0,,
Memory data volume [GBytes],309.4944,0,0,,
Operational intensity [FLOP/Byte],0.0139,0.0139,0.0139,,
Vectorization ratio [%],0,0,0,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,22.4892,7.4535,7.5179,7.4964,
Runtime unhalted [s] STAT,14.9238,4.9443,4.9906,4.9746,
Clock [MHz] STAT,4788.6145,1596.2023,1596.2072,1596.2048,
CPI STAT,0.8746,0.2906,0.2922,0.2915,
Energy [J] STAT,866.9955,0,866.9955,288.9985,
Power [W] STAT,116.3199,0,116.3199,38.7733,
Energy DRAM [J] STAT,77.1990,0,77.1990,25.7330,
Power DRAM [W] STAT,10.3574,0,10.3574,3.4525,
DP [MFLOP/s] STAT,1715.8507,570.3073,575.2311,571.9502,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,1715.8507,570.3073,575.2311,571.9502,
Memory read bandwidth [MBytes/s] STAT,27873.8583,0,27873.8583,9291.2861,
Memory read data volume [GBytes] STAT,207.7590,0,207.7590,69.2530,
Memory write bandwidth [MBytes/s] STAT,13649.2612,0,13649.2612,4549.7537,
Memory write data volume [GBytes] STAT,101.7354,0,101.7354,33.9118,
Memory bandwidth [MBytes/s] STAT,41523.1195,0,41523.1195,13841.0398,
Memory data volume [GBytes] STAT,309.4944,0,309.4944,103.1648,
Operational intensity [FLOP/Byte] STAT,0.0417,0.0139,0.0139,0.0139,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394315488 GHz,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,,
RDTSC Runtime [s],31.395860,32.071400,32.073110,,
call count,3300,3300,3300,,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,
INSTR_RETIRED_ANY,FIXC0,68649320000,69513860000,69482990000,
CPU_CLK_UNHALTED_CORE,FIXC1,49852760000,51009570000,50980860000,
CPU_CLK_UNHALTED_REF,FIXC2,74779740000,76514910000,76472370000,
TOPDOWN_SLOTS,FIXC3,249267500000,255050100000,254909600000,
PWR_PKG_ENERGY,PWR0,2967.2420,0,0,
PWR_DRAM_ENERGY,PWR3,245.6682,0,0,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,12863560000,12862610000,12862610000,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140735800000000,0,0,
CAS_COUNT_RD,MBOX0C0,3075860000,0,0,
CAS_COUNT_WR,MBOX0C1,17219170,0,0,
CAS_COUNT_RD,MBOX1C0,3072794000,0,0,
CAS_COUNT_WR,MBOX1C1,16952880,0,0,
CAS_COUNT_RD,MBOX2C0,0,0,0,
CAS_COUNT_WR,MBOX2C1,0,0,0,
CAS_COUNT_RD,MBOX3C0,3064474000,0,0,
CAS_COUNT_WR,MBOX3C1,16570680,0,0,
CAS_COUNT_RD,MBOX4C0,3062002000,0,0,
CAS_COUNT_WR,MBOX4C1,16379940,0,0,
CAS_COUNT_RD,MBOX5C0,0,0,0,
CAS_COUNT_WR,MBOX5C1,0,0,0,
CAS_COUNT_RD,MBOX6C0,126028,0,0,
CAS_COUNT_WR,MBOX6C1,126305,0,0,
CAS_COUNT_RD,MBOX7C0,124978,0,0,
CAS_COUNT_WR,MBOX7C1,125208,0,0,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,207646170000,68649320000,69513860000,69215390000
