_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 1
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,608659,0,608659,55332.6364,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,602854,0,602854,54804.9091,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,612598,0,612598,55690.7273,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,602575,0,602575,54779.5455,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],164.2391,164.3029,164.3027,164.3051,164.3041,164.3052,164.3061,164.3039,164.3037,164.3039,164.3060,
Runtime unhalted [s],104.8322,105.2164,105.2879,105.3586,105.2355,105.2180,105.3212,105.2712,105.2344,105.1964,104.9899,
Clock [MHz],1596.2134,1596.2134,1596.2163,1596.2149,1596.2125,1596.2157,1596.2144,1596.2144,1596.2146,1596.2161,1596.2129,
CPI,0.3608,0.3616,0.3617,0.3619,0.3616,0.3616,0.3618,0.3617,0.3616,0.3616,0.3611,
Energy [J],13880.3900,0,0,0,0,0,0,0,0,0,0,
Power [W],84.5133,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1430.0150,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.7069,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3467.2505,3465.9041,3465.9084,3465.8565,3465.8776,3465.8544,3465.8354,3465.8818,3465.8860,3465.8818,3465.8375,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],3467.2505,3465.9041,3465.9084,3465.8565,3465.8776,3465.8544,3465.8354,3465.8818,3465.8860,3465.8818,3465.8375,
Memory read bandwidth [MBytes/s],17006.2817,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2793.0964,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5573.4195,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],915.3734,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],22579.7012,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3708.4698,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1536,0.1536,0.1536,0.1536,0.1536,0.1536,0.1536,0.1536,0.1536,0.1536,0.1536,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,1807.2827,164.2391,164.3061,164.2984,,,,,,,,
Runtime unhalted [s] STAT,1157.1617,104.8322,105.3586,105.1965,,,,,,,,
Clock [MHz] STAT,17558.3586,1596.2125,1596.2163,1596.2144,,,,,,,,
CPI STAT,3.9770,0.3608,0.3619,0.3615,,,,,,,,
Energy [J] STAT,13880.3900,0,13880.3900,1261.8536,,,,,,,,
Power [W] STAT,84.5133,0,84.5133,7.6830,,,,,,,,
Energy DRAM [J] STAT,1430.0150,0,1430.0150,130.0014,,,,,,,,
Power DRAM [W] STAT,8.7069,0,8.7069,0.7915,,,,,,,,
DP [MFLOP/s] STAT,38125.9740,3465.8354,3467.2505,3465.9976,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,38125.9740,3465.8354,3467.2505,3465.9976,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,17006.2817,0,17006.2817,1546.0256,,,,,,,,
Memory read data volume [GBytes] STAT,2793.0964,0,2793.0964,253.9179,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,5573.4195,0,5573.4195,506.6745,,,,,,,,
Memory write data volume [GBytes] STAT,915.3734,0,915.3734,83.2158,,,,,,,,
Memory bandwidth [MBytes/s] STAT,22579.7012,0,22579.7012,2052.7001,,,,,,,,
Memory data volume [GBytes] STAT,3708.4698,0,3708.4698,337.1336,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.6896,0.1536,0.1536,0.1536,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394321643 GHz,,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],12.661110,12.734580,12.735130,12.735660,12.734080,12.734590,12.734320,12.734090,12.735510,12.734820,12.734850,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,23489230000,23736130000,23755580000,23857880000,23536180000,23564890000,23617270000,23620240000,23688210000,23618330000,23607710000
CPU_CLK_UNHALTED_CORE,FIXC1,20022920000,20218900000,20222880000,20220490000,20230150000,20225220000,20223860000,20226110000,20225080000,20221970000,20222540000
CPU_CLK_UNHALTED_REF,FIXC2,30034480000,30328400000,30334400000,30330860000,30345320000,30337950000,30335890000,30339290000,30337730000,30333050000,30333940000
TOPDOWN_SLOTS,FIXC3,100114800000,101094600000,101114700000,101103000000,101151200000,101126600000,101119700000,101131000000,101125800000,101110200000,101113200000
PWR_PKG_ENERGY,PWR0,1338.8850,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,178.5496,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7015920000,7015920000,7015920000,7015918000,7015918000,7015918000,7015918000,7015918000,7015918000,7015918000,7015918000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2011512000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1582937000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2010446000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1582678000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2009722000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1582250000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2008976000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1582072000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,43055,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,40958,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,43190,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,40979,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,260091650000,23489230000,23857880000,2.364470e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,222260120000,20022920000,20230150000,2.020547e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,333391310000,30034480000,30345320000,3.030830e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1111304800000,100114800000,101151200000,1.010277e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1338.8850,0,1338.8850,121.7168,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,178.5496,0,178.5496,16.2318,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175104000,7015918000,7015920000,7.015919e+09,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2011512000,0,2011512000,1.828647e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1582937000,0,1582937000,1.439034e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2010446000,0,2010446000,1.827678e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1582678000,0,1582678000,1.438798e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2009722000,0,2009722000,182702000,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1582250000,0,1582250000,1.438409e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2008976000,0,2008976000,1.826342e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1582072000,0,1582072000,1.438247e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,43055,0,43055,3914.0909,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,40958,0,40958,3723.4545,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,43190,0,43190,3926.3636,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,40979,0,40979,3725.3636,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],12.6611,12.7346,12.7351,12.7357,12.7341,12.7346,12.7343,12.7341,12.7355,12.7348,12.7348,
Runtime unhalted [s],8.3627,8.4445,8.4462,8.4452,8.4492,8.4472,8.4466,8.4475,8.4471,8.4458,8.4460,
Clock [MHz],1596.2091,1596.2118,1596.2102,1596.2079,1596.2094,1596.2081,1596.2092,1596.2079,1596.2086,1596.2094,1596.2076,
CPI,0.8524,0.8518,0.8513,0.8475,0.8595,0.8583,0.8563,0.8563,0.8538,0.8562,0.8566,
Energy [J],1338.8850,0,0,0,0,0,0,0,0,0,0,
Power [W],105.7478,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],178.5496,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.1022,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],554.1315,550.9345,550.9107,550.8877,550.9560,550.9340,550.9456,550.9556,550.8942,550.9240,550.9227,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],554.1315,550.9345,550.9107,550.8877,550.9560,550.9340,550.9456,550.9556,550.8942,550.9240,550.9227,
Memory read bandwidth [MBytes/s],40644.7384,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],514.6075,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],31997.2903,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],405.1212,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72642.0287,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],919.7287,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,140.0087,12.6611,12.7357,12.7281,,,,,,,,
Runtime unhalted [s] STAT,92.8280,8.3627,8.4492,8.4389,,,,,,,,
Clock [MHz] STAT,17558.2992,1596.2076,1596.2118,1596.2090,,,,,,,,
CPI STAT,9.4000,0.8475,0.8595,0.8545,,,,,,,,
Energy [J] STAT,1338.8850,0,1338.8850,121.7168,,,,,,,,
Power [W] STAT,105.7478,0,105.7478,9.6134,,,,,,,,
Energy DRAM [J] STAT,178.5496,0,178.5496,16.2318,,,,,,,,
Power DRAM [W] STAT,14.1022,0,14.1022,1.2820,,,,,,,,
DP [MFLOP/s] STAT,6063.3965,550.8877,554.1315,551.2179,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,6063.3965,550.8877,554.1315,551.2179,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,40644.7384,0,40644.7384,3694.9762,,,,,,,,
Memory read data volume [GBytes] STAT,514.6075,0,514.6075,46.7825,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,31997.2903,0,31997.2903,2908.8446,,,,,,,,
Memory write data volume [GBytes] STAT,405.1212,0,405.1212,36.8292,,,,,,,,
Memory bandwidth [MBytes/s] STAT,72642.0287,0,72642.0287,6603.8208,,,,,,,,
Memory data volume [GBytes] STAT,919.7287,0,919.7287,83.6117,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0836,0.0076,0.0076,0.0076,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394321643 GHz,,,,,,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],91.022760,91.084610,91.088470,91.084610,91.088820,91.087010,91.085280,91.085110,91.086730,91.086730,91.084650,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,364054800000,364839000000,364827100000,364659200000,364480700000,364356600000,364643900000,364697500000,364438300000,364686900000,363677900000
CPU_CLK_UNHALTED_CORE,FIXC1,128644100000,129326300000,129230200000,129037900000,128831800000,128691100000,129022600000,129056200000,128749100000,129077500000,128041900000
CPU_CLK_UNHALTED_REF,FIXC2,192966700000,193989600000,193845900000,193556600000,193247700000,193037200000,193534100000,193584800000,193124100000,193616700000,192063700000
TOPDOWN_SLOTS,FIXC3,643220800000,646632000000,646151400000,645190000000,644159700000,643456200000,645113500000,645281500000,643746300000,645387900000,640210300000
PWR_PKG_ENERGY,PWR0,11614.8100,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1054.7120,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,239710300000,239710300000,239710300000,239710200000,239710200000,239710200000,239710200000,239710200000,239710200000,239710200000,239710200000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,12031220000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4754995000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,12032640000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4754196000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,12026760000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,4751983000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,12027790000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,4751625000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,336160,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,320423,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,335616,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,322034,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,4009361900000,363677900000,364839000000,3.644874e+11,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,1417708700000,128041900000,129326300000,1.288826e+11,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,2126567100000,192063700000,193989600000,1.933243e+11,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,7088549600000,640210300000,646632000000,644413600000,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,11614.8100,0,11614.8100,1055.8918,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1054.7120,0,1054.7120,95.8829,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2636812500000,239710200000,239710300000,2.397102e+11,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,12031220000,0,12031220000,1.093747e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,4754995000,0,4754995000,4.322723e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,12032640000,0,12032640000,1.093876e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,4754196000,0,4754196000,4.321996e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,12026760000,0,12026760000,1.093342e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,4751983000,0,4751983000,4.319985e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,12027790000,0,12027790000,1.093435e+09,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,4751625000,0,4751625000,4.319659e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,336160,0,336160,30560,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,320423,0,320423,29129.3636,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,335616,0,335616,30510.5455,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,322034,0,322034,29275.8182,,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],91.0228,91.0846,91.0885,91.0846,91.0888,91.0870,91.0853,91.0851,91.0867,91.0867,91.0846,
Runtime unhalted [s],53.7288,54.0138,53.9736,53.8933,53.8072,53.7485,53.8869,53.9009,53.7727,53.9098,53.4773,
Clock [MHz],1596.2099,1596.2132,1596.2095,1596.2165,1596.2144,1596.2099,1596.2128,1596.2103,1596.2107,1596.2107,1596.2074,
CPI,0.3534,0.3545,0.3542,0.3539,0.3535,0.3532,0.3538,0.3539,0.3533,0.3539,0.3521,
Energy [J],11614.8100,0,0,0,0,0,0,0,0,0,0,
Power [W],127.6034,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1054.7120,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],11.5873,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2633.5205,2631.7322,2631.6207,2631.7311,2631.6095,2631.6617,2631.7117,2631.7166,2631.6698,2631.6698,2631.7299,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],2633.5205,2631.7322,2631.6207,2631.7311,2631.6095,2631.6617,2631.7117,2631.7166,2631.6698,2631.6698,2631.7299,
Memory read bandwidth [MBytes/s],33833.5295,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],3079.6212,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13368.7470,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],1216.8603,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],47202.2765,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],4296.4815,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0558,0.0558,0.0558,0.0558,0.0558,0.0558,0.0558,0.0558,0.0558,0.0558,0.0558,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,1001.8847,91.0228,91.0888,91.0804,,,,,,,,
Runtime unhalted [s] STAT,592.1128,53.4773,54.0138,53.8284,,,,,,,,
Clock [MHz] STAT,17558.3253,1596.2074,1596.2165,1596.2114,,,,,,,,
CPI STAT,3.8897,0.3521,0.3545,0.3536,,,,,,,,
Energy [J] STAT,11614.8100,0,11614.8100,1055.8918,,,,,,,,
Power [W] STAT,127.6034,0,127.6034,11.6003,,,,,,,,
Energy DRAM [J] STAT,1054.7120,0,1054.7120,95.8829,,,,,,,,
Power DRAM [W] STAT,11.5873,0,11.5873,1.0534,,,,,,,,
DP [MFLOP/s] STAT,28950.3735,2631.6095,2633.5205,2631.8521,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,28950.3735,2631.6095,2633.5205,2631.8521,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,33833.5295,0,33833.5295,3075.7754,,,,,,,,
Memory read data volume [GBytes] STAT,3079.6212,0,3079.6212,279.9656,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,13368.7470,0,13368.7470,1215.3406,,,,,,,,
Memory write data volume [GBytes] STAT,1216.8603,0,1216.8603,110.6237,,,,,,,,
Memory bandwidth [MBytes/s] STAT,47202.2765,0,47202.2765,4291.1160,,,,,,,,
Memory data volume [GBytes] STAT,4296.4815,0,4296.4815,390.5892,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.6138,0.0558,0.0558,0.0558,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394321643 GHz,,,,,,,,,,,
TABLE,Region ApplyMaterialPropertiesForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],14.581730,14.611570,14.605560,14.608100,14.641460,14.622690,14.623020,14.616720,14.612060,14.606360,14.607060,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,24129750000,24192850000,24209930000,24415460000,24291580000,24277460000,24274190000,24220490000,24227460000,24211770000,24250500000
CPU_CLK_UNHALTED_CORE,FIXC1,19114840000,19395750000,19376500000,19611770000,19371630000,19348430000,19388830000,19424510000,19422180000,19402630000,19401850000
CPU_CLK_UNHALTED_REF,FIXC2,28672290000,29093630000,29064780000,29417610000,29057440000,29022680000,29083240000,29136770000,29133290000,29103980000,29102810000
TOPDOWN_SLOTS,FIXC3,95574260000,96978780000,96882580000,98058780000,96858030000,96742150000,96944110000,97122570000,97110950000,97013210000,97009230000
PWR_PKG_ENERGY,PWR0,1881.7860,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,174.4908,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,2338656000,2338656000,2338656000,2338655000,2338655000,2338655000,2338655000,2338655000,2338655000,2338655000,2338655000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
