_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 14
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX6C0,50825,0,50825,3630.3571,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,50715,0,50715,3622.5000,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,53254,0,53254,3803.8571,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,50337,0,50337,3595.5000,,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],12.1835,12.2453,12.2458,12.2447,12.2452,12.2450,12.2452,12.2457,12.2458,12.2450,12.2450,12.2450,12.2464,12.2452,
Runtime unhalted [s],8.0901,8.1320,8.1247,8.1314,8.1301,8.1287,8.1352,8.1304,8.1307,8.1099,8.1322,8.1351,8.1305,8.1335,
Clock [MHz],1596.1994,1596.2038,1596.2054,1596.2063,1596.2038,1596.2027,1596.2030,1596.2033,1596.2022,1596.2027,1596.2027,1596.1986,1596.1989,1596.1992,
CPI,0.8336,0.8315,0.8158,0.8366,0.8266,0.8239,0.8399,0.8271,0.8272,0.8312,0.8299,0.8397,0.8240,0.8354,
Energy [J],1542.4380,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],126.6008,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],184.2765,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.1251,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],456.3471,454.0447,454.0258,454.0673,454.0465,454.0543,454.0465,454.0272,454.0239,454.0554,454.0539,454.0528,454.0009,454.0484,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],456.3471,454.0447,454.0258,454.0673,454.0465,454.0543,454.0465,454.0272,454.0239,454.0554,454.0539,454.0528,454.0009,454.0484,
Memory read bandwidth [MBytes/s],51077.0956,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],622.2968,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25544.8331,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.2250,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76621.9287,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],933.5217,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,171.3728,12.1835,12.2464,12.2409,,,,,,,,,,,
Runtime unhalted [s] STAT,113.7745,8.0901,8.1352,8.1267,,,,,,,,,,,
Clock [MHz] STAT,22346.8320,1596.1986,1596.2063,1596.2023,,,,,,,,,,,
CPI STAT,11.6224,0.8158,0.8399,0.8302,,,,,,,,,,,
Energy [J] STAT,1542.4380,0,1542.4380,110.1741,,,,,,,,,,,
Power [W] STAT,126.6008,0,126.6008,9.0429,,,,,,,,,,,
Energy DRAM [J] STAT,184.2765,0,184.2765,13.1626,,,,,,,,,,,
Power DRAM [W] STAT,15.1251,0,15.1251,1.0804,,,,,,,,,,,
DP [MFLOP/s] STAT,6358.8947,454.0009,456.3471,454.2068,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6358.8947,454.0009,456.3471,454.2068,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,51077.0956,0,51077.0956,3648.3640,,,,,,,,,,,
Memory read data volume [GBytes] STAT,622.2968,0,622.2968,44.4498,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25544.8331,0,25544.8331,1824.6309,,,,,,,,,,,
Memory write data volume [GBytes] STAT,311.2250,0,311.2250,22.2304,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76621.9287,0,76621.9287,5472.9949,,,,,,,,,,,
Memory data volume [GBytes] STAT,933.5217,0,933.5217,66.6801,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0840,0.0060,0.0060,0.0060,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394307346 GHz,,,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],127.010200,127.076700,127.075600,127.073100,127.073500,127.074700,127.071600,127.076700,127.071400,127.071400,127.071300,127.071600,127.075700,127.074400,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,547093700000,547375000000,547412600000,547187200000,547531000000,547525800000,547192300000,547478300000,547348300000,547005200000,547542900000,547103100000,547267900000,546666500000
CPU_CLK_UNHALTED_CORE,FIXC1,196863400000,197151600000,197014900000,196790300000,197148500000,197031900000,196931200000,197186800000,196964300000,196720900000,197150700000,196895100000,197068900000,196394300000
CPU_CLK_UNHALTED_REF,FIXC2,295295200000,295727300000,295522100000,295186100000,295722500000,295548300000,295396900000,295780300000,295446500000,295081500000,295726100000,295342700000,295604000000,294591600000
TOPDOWN_SLOTS,FIXC3,984317100000,985758400000,985074700000,983951600000,985742600000,985159900000,984656100000,985934100000,984821500000,983604800000,985753400000,984475700000,985344600000,981971300000
PWR_PKG_ENERGY,PWR0,15713.4800,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1335.1960,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000,447431300000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10908100000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3586974000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10909300000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3586621000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10905490000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3584856000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10905930000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3584824000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,607802,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,599767,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,585742,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,586963,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7661729800000,546666500000,547542900000,5.472664e+11,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2757312800000,196394300000,197186800000,1.969509e+11,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4135971100000,294591600000,295780300000,2.954265e+11,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13786565800000,981971300000,985934100000,984754700000,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,15713.4800,0,15713.4800,1122.3914,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1335.1960,0,1335.1960,95.3711,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264038200000,447431300000,447431300000,447431300000,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10908100000,0,10908100000,779150000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3586974000,0,3586974000,2.562124e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10909300000,0,10909300000,7.792357e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3586621000,0,3586621000,2.561872e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10905490000,0,10905490000,7.789636e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3584856000,0,3584856000,2.560611e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10905930000,0,10905930000,778995000,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3584824000,0,3584824000,2.560589e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,607802,0,607802,43414.4286,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,599767,0,599767,42840.5000,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,585742,0,585742,41838.7143,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,586963,0,586963,41925.9286,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],127.0102,127.0767,127.0756,127.0731,127.0735,127.0747,127.0716,127.0767,127.0714,127.0714,127.0713,127.0716,127.0757,127.0744,
Runtime unhalted [s],82.2214,82.3418,82.2847,82.1909,82.3405,82.2918,82.2498,82.3565,82.2636,82.1619,82.3414,82.2347,82.3073,82.0255,
Clock [MHz],1596.2044,1596.2054,1596.2062,1596.2014,1596.2062,1596.2025,1596.2044,1596.2044,1596.2046,1596.2041,1596.2046,1596.2046,1596.2014,1596.2041,
CPI,0.3598,0.3602,0.3599,0.3596,0.3601,0.3599,0.3599,0.3602,0.3599,0.3596,0.3601,0.3599,0.3601,0.3593,
Energy [J],15713.4800,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],123.7183,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1335.1960,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.5125,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3522.7982,3520.9547,3520.9851,3521.0544,3521.0433,3521.0101,3521.0960,3520.9547,3521.1015,3521.1015,3521.1043,3521.0960,3520.9824,3521.0184,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],3522.7982,3520.9547,3520.9851,3521.0544,3521.0433,3521.0101,3521.0960,3520.9547,3521.1015,3521.1015,3521.1043,3521.0960,3520.9824,3521.0184,
Memory read bandwidth [MBytes/s],21985.0128,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2792.3209,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],7228.1246,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],918.0456,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],29213.1374,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3710.3664,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1206,0.1206,0.1206,0.1206,0.1206,0.1206,0.1206,0.1206,0.1206,0.1206,0.1206,0.1206,0.1206,0.1206,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1778.9679,127.0102,127.0767,127.0691,,,,,,,,,,,
Runtime unhalted [s] STAT,1151.6118,82.0255,82.3565,82.2580,,,,,,,,,,,
Clock [MHz] STAT,22346.8583,1596.2014,1596.2062,1596.2042,,,,,,,,,,,
CPI STAT,5.0385,0.3593,0.3602,0.3599,,,,,,,,,,,
Energy [J] STAT,15713.4800,0,15713.4800,1122.3914,,,,,,,,,,,
Power [W] STAT,123.7183,0,123.7183,8.8370,,,,,,,,,,,
Energy DRAM [J] STAT,1335.1960,0,1335.1960,95.3711,,,,,,,,,,,
Power DRAM [W] STAT,10.5125,0,10.5125,0.7509,,,,,,,,,,,
DP [MFLOP/s] STAT,49296.3006,3520.9547,3522.7982,3521.1643,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,49296.3006,3520.9547,3522.7982,3521.1643,,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,21985.0128,0,21985.0128,1570.3581,,,,,,,,,,,
Memory read data volume [GBytes] STAT,2792.3209,0,2792.3209,199.4515,,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,7228.1246,0,7228.1246,516.2946,,,,,,,,,,,
Memory write data volume [GBytes] STAT,918.0456,0,918.0456,65.5747,,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,29213.1374,0,29213.1374,2086.6527,,,,,,,,,,,
Memory data volume [GBytes] STAT,3710.3664,0,3710.3664,265.0262,,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.6884,0.1206,0.1206,0.1206,,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,,
CPU clock:,2.394307346 GHz,,,,,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
RDTSC Runtime [s],12.347520,12.408730,12.409080,12.409690,12.409710,12.410070,12.409050,12.409100,12.409680,12.408910,12.408920,12.409040,12.409190,12.410440,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13
INSTR_RETIRED_ANY,FIXC0,18471370000,18635890000,18648050000,18463780000,18691300000,18821770000,18639300000,18653650000,18664060000,18648240000,18641770000,18716440000,18649290000,18729440000
CPU_CLK_UNHALTED_CORE,FIXC1,19587130000,19709810000,19709570000,19712080000,19711180000,19710420000,19710900000,19711430000,19712080000,19648310000,19710470000,19706620000,19714960000,19702710000
CPU_CLK_UNHALTED_REF,FIXC2,29380750000,29564710000,29564390000,29568140000,29566770000,29565650000,29566390000,29567200000,29568150000,29472500000,29565750000,29560050000,29572530000,29554160000
TOPDOWN_SLOTS,FIXC3,97936000000,98549160000,98548090000,98560660000,98556090000,98552340000,98554780000,98557470000,98560750000,98241800000,98552670000,98533680000,98575280000,98514050000
PWR_PKG_ENERGY,PWR0,1442.6010,0,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,187.9577,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5512510000,5512510000,5512510000,5512510000,5512510000,5512510000,5512510000,5512510000,5512510000,5512510000,5512510000,5512510000,5512510000,5512510000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2009691000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1580910000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2008295000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1580497000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2006036000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1579938000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2004721000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1579666000,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,55511,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,54811,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,57409,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,54046,0,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,261074350000,18463780000,18821770000,1.864817e+10,,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,275757670000,19587130000,19714960000,1.969698e+10,,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,413637140000,29380750000,29572530000,29545510000,,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1378792820000,97936000000,98575280000,9.848520e+10,,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1442.6010,0,1442.6010,103.0429,,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,187.9577,0,187.9577,13.4255,,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175140000,5512510000,5512510000,5512510000,,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2009691000,0,2009691000,1.435494e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1580910000,0,1580910000,1.129221e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2008295000,0,2008295000,1.434496e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1580497000,0,1580497000,1.128926e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2006036000,0,2006036000,1.432883e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1579938000,0,1579938000,1.128527e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2004721000,0,2004721000,1.431944e+08,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1579666000,0,1579666000,1.128333e+08,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,55511,0,55511,3965.0714,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,54811,0,54811,3915.0714,,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,57409,0,57409,4100.6429,,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,54046,0,54046,3860.4286,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,HWThread 13,
Runtime (RDTSC) [s],12.3475,12.4087,12.4091,12.4097,12.4097,12.4101,12.4091,12.4091,12.4097,12.4089,12.4089,12.4090,12.4092,12.4104,
Runtime unhalted [s],8.1807,8.2319,8.2318,8.2329,8.2325,8.2322,8.2324,8.2326,8.2329,8.2063,8.2322,8.2306,8.2341,8.2290,
Clock [MHz],1596.2019,1596.2052,1596.2030,1596.2038,1596.2049,1596.2038,1596.2027,1596.2019,1596.2033,1596.2030,1596.2025,1596.1984,1596.2000,1596.1998,
CPI,1.0604,1.0576,1.0569,1.0676,1.0546,1.0472,1.0575,1.0567,1.0562,1.0536,1.0573,1.0529,1.0571,1.0520,
Energy [J],1442.6010,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],116.8333,0,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],187.9577,0,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],15.2223,0,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],446.4467,444.2445,444.2320,444.2101,444.2094,444.1965,444.2330,444.2312,444.2105,444.2381,444.2377,444.2334,444.2280,444.1833,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],446.4467,444.2445,444.2320,444.2101,444.2094,444.1965,444.2330,444.2312,444.2105,444.2381,444.2377,444.2334,444.2280,444.1833,
Memory read bandwidth [MBytes/s],41615.3834,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],513.8468,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],32763.7996,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],404.5517,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74379.1830,0,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],918.3984,0,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,0.0060,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,,
Runtime (RDTSC) [s] STAT,173.6691,12.3475,12.4104,12.4049,,,,,,,,,,,
Runtime unhalted [s] STAT,115.1721,8.1807,8.2341,8.2266,,,,,,,,,,,
Clock [MHz] STAT,22346.8342,1596.1984,1596.2052,1596.2024,,,,,,,,,,,
CPI STAT,14.7876,1.0472,1.0676,1.0563,,,,,,,,,,,
Energy [J] STAT,1442.6010,0,1442.6010,103.0429,,,,,,,,,,,
Power [W] STAT,116.8333,0,116.8333,8.3452,,,,,,,,,,,
Energy DRAM [J] STAT,187.9577,0,187.9577,13.4255,,,,,,,,,,,
Power DRAM [W] STAT,15.2223,0,15.2223,1.0873,,,,,,,,,,,
DP [MFLOP/s] STAT,6221.3344,444.1833,446.4467,444.3810,,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,,
Scalar [MUOPS/s] STAT,6221.3344,444.1833,446.4467,444.3810,,,,,,,,,,,
