_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 4
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
TOPDOWN_SLOTS,FIXC3,389834300000,399427300000,399529900000,399588000000
PWR_PKG_ENERGY,PWR0,5828.5410,0,0,0
PWR_DRAM_ENERGY,PWR3,613.9384,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,95269000000,95444220000,95786540000,95709480000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9567025000,0,0,0
CAS_COUNT_WR,MBOX0C1,801243700,0,0,0
CAS_COUNT_RD,MBOX1C0,9547202000,0,0,0
CAS_COUNT_WR,MBOX1C1,797272000,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9509071000,0,0,0
CAS_COUNT_WR,MBOX3C1,790640100,0,0,0
CAS_COUNT_RD,MBOX4C0,9493593000,0,0,0
CAS_COUNT_WR,MBOX4C1,788032100,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,222351,0,0,0
CAS_COUNT_WR,MBOX6C1,219907,0,0,0
CAS_COUNT_RD,MBOX7C0,228760,0,0,0
CAS_COUNT_WR,MBOX7C1,215396,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,813403000000,201792600000,204298700000,203350750000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,317676620000,77967020000,79917870000,79419155000
CPU_CLK_UNHALTED_REF STAT,FIXC2,476515700000,116950600000,119876900000,119128925000
TOPDOWN_SLOTS STAT,FIXC3,1588379500000,389834300000,399588000000,397094875000
PWR_PKG_ENERGY STAT,PWR0,5828.5410,0,5828.5410,1457.1353
PWR_DRAM_ENERGY STAT,PWR3,613.9384,0,613.9384,153.4846
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382209240000,95269000000,95786540000,95552310000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,9567025000,0,9567025000,2391756250
CAS_COUNT_WR STAT,MBOX0C1,801243700,0,801243700,200310925
CAS_COUNT_RD STAT,MBOX1C0,9547202000,0,9547202000,2386800500
CAS_COUNT_WR STAT,MBOX1C1,797272000,0,797272000,199318000
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,9509071000,0,9509071000,2377267750
CAS_COUNT_WR STAT,MBOX3C1,790640100,0,790640100,197660025
CAS_COUNT_RD STAT,MBOX4C0,9493593000,0,9493593000,2373398250
CAS_COUNT_WR STAT,MBOX4C1,788032100,0,788032100,197008025
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,222351,0,222351,55587.7500
CAS_COUNT_WR STAT,MBOX6C1,219907,0,219907,54976.7500
CAS_COUNT_RD STAT,MBOX7C0,228760,0,228760,57190
CAS_COUNT_WR STAT,MBOX7C1,215396,0,215396,53849
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],48.9583,50.2240,50.2215,50.2216,
Runtime unhalted [s],32.5634,33.3647,33.3733,33.3782,
Clock [MHz],1596.2089,1596.2053,1596.2064,1596.2086,
CPI,0.3864,0.3919,0.3911,0.3927,
Energy [J],5828.5410,0,0,0,
Power [W],119.0512,0,0,0,
Energy DRAM [J],613.9384,0,0,0,
Power DRAM [W],12.5400,0,0,0,
DP [MFLOP/s],1945.9221,1900.3707,1907.2819,1905.7422,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],1945.9221,1900.3707,1907.2819,1905.7422,
Memory read bandwidth [MBytes/s],49828.3415,0,0,0,
Memory read data volume [GBytes],2439.5099,0,0,0,
Memory write bandwidth [MBytes/s],4153.9018,0,0,0,
Memory write data volume [GBytes],203.3679,0,0,0,
Memory bandwidth [MBytes/s],53982.2433,0,0,0,
Memory data volume [GBytes],2642.8778,0,0,0,
Operational intensity [FLOP/Byte],0.0360,0.0361,0.0362,0.0362,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,199.6254,48.9583,50.2240,49.9063,
Runtime unhalted [s] STAT,132.6796,32.5634,33.3782,33.1699,
Clock [MHz] STAT,6384.8292,1596.2053,1596.2089,1596.2073,
CPI STAT,1.5621,0.3864,0.3927,0.3905,
Energy [J] STAT,5828.5410,0,5828.5410,1457.1353,
Power [W] STAT,119.0512,0,119.0512,29.7628,
Energy DRAM [J] STAT,613.9384,0,613.9384,153.4846,
Power DRAM [W] STAT,12.5400,0,12.5400,3.1350,
DP [MFLOP/s] STAT,7659.3169,1900.3707,1945.9221,1914.8292,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,7659.3169,1900.3707,1945.9221,1914.8292,
Memory read bandwidth [MBytes/s] STAT,49828.3415,0,49828.3415,12457.0854,
Memory read data volume [GBytes] STAT,2439.5099,0,2439.5099,609.8775,
Memory write bandwidth [MBytes/s] STAT,4153.9018,0,4153.9018,1038.4754,
Memory write data volume [GBytes] STAT,203.3679,0,203.3679,50.8420,
Memory bandwidth [MBytes/s] STAT,53982.2433,0,53982.2433,13495.5608,
Memory data volume [GBytes] STAT,2642.8778,0,2642.8778,660.7195,
Operational intensity [FLOP/Byte] STAT,0.1445,0.0360,0.0362,0.0361,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394314832 GHz,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],35.636920,36.901740,36.898870,36.899070,
call count,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,121757500000,123859100000,124596600000,123842500000
CPU_CLK_UNHALTED_CORE,FIXC1,56781180000,58704200000,58716240000,58730750000
CPU_CLK_UNHALTED_REF,FIXC2,85171860000,88056670000,88074730000,88096500000
TOPDOWN_SLOTS,FIXC3,283905700000,293521000000,293581400000,293654700000
PWR_PKG_ENERGY,PWR0,4299.1430,0,0,0
PWR_DRAM_ENERGY,PWR3,453.2228,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,31797880000,31973110000,32315430000,32238420000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7107990000,0,0,0
CAS_COUNT_WR,MBOX0C1,582819800,0,0,0
CAS_COUNT_RD,MBOX1C0,7087173000,0,0,0
CAS_COUNT_WR,MBOX1C1,579251600,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7047488000,0,0,0
CAS_COUNT_WR,MBOX3C1,573379400,0,0,0
CAS_COUNT_RD,MBOX4C0,7031255000,0,0,0
CAS_COUNT_WR,MBOX4C1,570761500,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,163514,0,0,0
CAS_COUNT_WR,MBOX6C1,164369,0,0,0
CAS_COUNT_RD,MBOX7C0,170867,0,0,0
CAS_COUNT_WR,MBOX7C1,160311,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,494055700000,121757500000,124596600000,123513925000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,232932370000,56781180000,58730750000,58233092500
CPU_CLK_UNHALTED_REF STAT,FIXC2,349399760000,85171860000,88096500000,87349940000
TOPDOWN_SLOTS STAT,FIXC3,1164662800000,283905700000,293654700000,291165700000
PWR_PKG_ENERGY STAT,PWR0,4299.1430,0,4299.1430,1074.7858
PWR_DRAM_ENERGY STAT,PWR3,453.2228,0,453.2228,113.3057
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128324840000,31797880000,32315430000,32081210000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,7107990000,0,7107990000,1776997500
CAS_COUNT_WR STAT,MBOX0C1,582819800,0,582819800,145704950
CAS_COUNT_RD STAT,MBOX1C0,7087173000,0,7087173000,1771793250
CAS_COUNT_WR STAT,MBOX1C1,579251600,0,579251600,144812900
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,7047488000,0,7047488000,1761872000
CAS_COUNT_WR STAT,MBOX3C1,573379400,0,573379400,143344850
CAS_COUNT_RD STAT,MBOX4C0,7031255000,0,7031255000,1757813750
CAS_COUNT_WR STAT,MBOX4C1,570761500,0,570761500,142690375
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,163514,0,163514,40878.5000
CAS_COUNT_WR STAT,MBOX6C1,164369,0,164369,41092.2500
CAS_COUNT_RD STAT,MBOX7C0,170867,0,170867,42716.7500
CAS_COUNT_WR STAT,MBOX7C1,160311,0,160311,40077.7500
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],35.6369,36.9017,36.8989,36.8991,
Runtime unhalted [s],23.7150,24.5182,24.5232,24.5293,
Clock [MHz],1596.2082,1596.2032,1596.2032,1596.2031,
CPI,0.4663,0.4740,0.4713,0.4742,
Energy [J],4299.1430,0,0,0,
Power [W],120.6373,0,0,0,
Energy DRAM [J],453.2228,0,0,0,
Power DRAM [W],12.7178,0,0,0,
DP [MFLOP/s],892.2735,866.4391,875.7837,873.6919,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],892.2735,866.4391,875.7837,873.6919,
Memory read bandwidth [MBytes/s],50777.4349,0,0,0,
Memory read data volume [GBytes],1809.5514,0,0,0,
Memory write bandwidth [MBytes/s],4142.2875,0,0,0,
Memory write data volume [GBytes],147.6184,0,0,0,
Memory bandwidth [MBytes/s],54919.7223,0,0,0,
Memory data volume [GBytes],1957.1698,0,0,0,
Operational intensity [FLOP/Byte],0.0162,0.0163,0.0165,0.0165,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,146.3366,35.6369,36.9017,36.5842,
Runtime unhalted [s] STAT,97.2857,23.7150,24.5293,24.3214,
Clock [MHz] STAT,6384.8177,1596.2031,1596.2082,1596.2044,
CPI STAT,1.8858,0.4663,0.4742,0.4714,
Energy [J] STAT,4299.1430,0,4299.1430,1074.7858,
Power [W] STAT,120.6373,0,120.6373,30.1593,
Energy DRAM [J] STAT,453.2228,0,453.2228,113.3057,
Power DRAM [W] STAT,12.7178,0,12.7178,3.1795,
DP [MFLOP/s] STAT,3508.1882,866.4391,892.2735,877.0470,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,3508.1882,866.4391,892.2735,877.0470,
Memory read bandwidth [MBytes/s] STAT,50777.4349,0,50777.4349,12694.3587,
Memory read data volume [GBytes] STAT,1809.5514,0,1809.5514,452.3879,
Memory write bandwidth [MBytes/s] STAT,4142.2875,0,4142.2875,1035.5719,
Memory write data volume [GBytes] STAT,147.6184,0,147.6184,36.9046,
Memory bandwidth [MBytes/s] STAT,54919.7223,0,54919.7223,13729.9306,
Memory data volume [GBytes] STAT,1957.1698,0,1957.1698,489.2924,
Operational intensity [FLOP/Byte] STAT,0.0655,0.0162,0.0165,0.0164,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394314832 GHz,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],18.307710,19.009640,19.008080,19.007560,
call count,3300,3300,3300,3300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,54716850000,55680890000,55575050000,55581970000
CPU_CLK_UNHALTED_CORE,FIXC1,29160380000,30237480000,30246380000,30223300000
CPU_CLK_UNHALTED_REF,FIXC2,43740620000,45356190000,45369540000,45334970000
TOPDOWN_SLOTS,FIXC3,145801800000,151186400000,151231000000,151115800000
PWR_PKG_ENERGY,PWR0,2197,0,0,0
PWR_DRAM_ENERGY,PWR3,237.2572,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19294010000,19293860000,19293860000,19293850000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,3531162000,0,0,0
CAS_COUNT_WR,MBOX0C1,552456200,0,0,0
CAS_COUNT_RD,MBOX1C0,3521004000,0,0,0
CAS_COUNT_WR,MBOX1C1,548531500,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3499590000,0,0,0
CAS_COUNT_WR,MBOX3C1,541826600,0,0,0
CAS_COUNT_RD,MBOX4C0,3491353000,0,0,0
CAS_COUNT_WR,MBOX4C1,538597300,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,87934,0,0,0
CAS_COUNT_WR,MBOX6C1,87983,0,0,0
CAS_COUNT_RD,MBOX7C0,94362,0,0,0
CAS_COUNT_WR,MBOX7C1,87699,0,0,0
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,221554760000,54716850000,55680890000,55388690000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,119867540000,29160380000,30246380000,29966885000
CPU_CLK_UNHALTED_REF STAT,FIXC2,179801320000,43740620000,45369540000,44950330000
TOPDOWN_SLOTS STAT,FIXC3,599335000000,145801800000,151231000000,149833750000
PWR_PKG_ENERGY STAT,PWR0,2197,0,2197,549.2500
PWR_DRAM_ENERGY STAT,PWR3,237.2572,0,237.2572,59.3143
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175580000,19293850000,19294010000,19293895000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,3531162000,0,3531162000,882790500
CAS_COUNT_WR STAT,MBOX0C1,552456200,0,552456200,138114050
CAS_COUNT_RD STAT,MBOX1C0,3521004000,0,3521004000,880251000
CAS_COUNT_WR STAT,MBOX1C1,548531500,0,548531500,137132875
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,3499590000,0,3499590000,874897500
CAS_COUNT_WR STAT,MBOX3C1,541826600,0,541826600,135456650
CAS_COUNT_RD STAT,MBOX4C0,3491353000,0,3491353000,872838250
CAS_COUNT_WR STAT,MBOX4C1,538597300,0,538597300,134649325
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,87934,0,87934,21983.5000
CAS_COUNT_WR STAT,MBOX6C1,87983,0,87983,21995.7500
CAS_COUNT_RD STAT,MBOX7C0,94362,0,94362,23590.5000
CAS_COUNT_WR STAT,MBOX7C1,87699,0,87699,21924.7500
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],18.3077,19.0096,19.0081,19.0076,
Runtime unhalted [s],12.1790,12.6289,12.6326,12.6229,
Clock [MHz],1596.2081,1596.2109,1596.2109,1596.2092,
CPI,0.5329,0.5430,0.5442,0.5438,
Energy [J],2197,0,0,0,
Power [W],120.0041,0,0,0,
Energy DRAM [J],237.2572,0,0,0,
Power DRAM [W],12.9594,0,0,0,
DP [MFLOP/s],1053.8735,1014.9514,1015.0347,1015.0619,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],1053.8735,1014.9514,1015.0347,1015.0619,
Memory read bandwidth [MBytes/s],49092.4667,0,0,0,
Memory read data volume [GBytes],898.7706,0,0,0,
Memory write bandwidth [MBytes/s],7626.3818,0,0,0,
Memory write data volume [GBytes],139.6216,0,0,0,
Memory bandwidth [MBytes/s],56718.8485,0,0,0,
Memory data volume [GBytes],1038.3922,0,0,0,
Operational intensity [FLOP/Byte],0.0186,0.0186,0.0186,0.0186,
Vectorization ratio [%],0,0,0,0,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,75.3330,18.3077,19.0096,18.8332,
Runtime unhalted [s] STAT,50.0634,12.1790,12.6326,12.5159,
Clock [MHz] STAT,6384.8391,1596.2081,1596.2109,1596.2098,
CPI STAT,2.1639,0.5329,0.5442,0.5410,
Energy [J] STAT,2197,0,2197,549.2500,
Power [W] STAT,120.0041,0,120.0041,30.0010,
Energy DRAM [J] STAT,237.2572,0,237.2572,59.3143,
Power DRAM [W] STAT,12.9594,0,12.9594,3.2399,
DP [MFLOP/s] STAT,4098.9215,1014.9514,1053.8735,1024.7304,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,4098.9215,1014.9514,1053.8735,1024.7304,
Memory read bandwidth [MBytes/s] STAT,49092.4667,0,49092.4667,12273.1167,
Memory read data volume [GBytes] STAT,898.7706,0,898.7706,224.6926,
Memory write bandwidth [MBytes/s] STAT,7626.3818,0,7626.3818,1906.5955,
Memory write data volume [GBytes] STAT,139.6216,0,139.6216,34.9054,
Memory bandwidth [MBytes/s] STAT,56718.8485,0,56718.8485,14179.7121,
Memory data volume [GBytes] STAT,1038.3922,0,1038.3922,259.5981,
Operational intensity [FLOP/Byte] STAT,0.0744,0.0186,0.0186,0.0186,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394314832 GHz,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
RDTSC Runtime [s],6.025842,6.089805,6.089792,6.089783,
call count,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3
INSTR_RETIRED_ANY,FIXC0,30557410000,30641960000,30649490000,30590810000
CPU_CLK_UNHALTED_CORE,FIXC1,9574756000,9682953000,9684752000,9680292000
CPU_CLK_UNHALTED_REF,FIXC2,14362210000,14524550000,14527250000,14520540000
TOPDOWN_SLOTS,FIXC3,47874010000,48415350000,48424470000,48401910000
PWR_PKG_ENERGY,PWR0,701.0762,0,0,0
PWR_DRAM_ENERGY,PWR3,73.3594,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,3215635000,3215635000,3215635000,3215635000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0
CAS_COUNT_RD,MBOX0C0,814579100,0,0,0
CAS_COUNT_WR,MBOX0C1,397080100,0,0,0
CAS_COUNT_RD,MBOX1C0,813824900,0,0,0
CAS_COUNT_WR,MBOX1C1,396914700,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0
CAS_COUNT_RD,MBOX3C0,812510200,0,0,0
CAS_COUNT_WR,MBOX3C1,396708200,0,0,0
CAS_COUNT_RD,MBOX4C0,812094300,0,0,0
CAS_COUNT_WR,MBOX4C1,396639900,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0
CAS_COUNT_RD,MBOX6C0,26523,0,0,0
CAS_COUNT_WR,MBOX6C1,25854,0,0,0
CAS_COUNT_RD,MBOX7C0,26368,0,0,0
CAS_COUNT_WR,MBOX7C1,25558,0,0,0
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,122439670000,30557410000,30649490000,30609917500
CPU_CLK_UNHALTED_CORE STAT,FIXC1,38622753000,9574756000,9684752000,9655688250
CPU_CLK_UNHALTED_REF STAT,FIXC2,57934550000,14362210000,14527250000,14483637500
TOPDOWN_SLOTS STAT,FIXC3,193115740000,47874010000,48424470000,48278935000
PWR_PKG_ENERGY STAT,PWR0,701.0762,0,701.0762,175.2690
PWR_DRAM_ENERGY STAT,PWR3,73.3594,0,73.3594,18.3398
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862540000,3215635000,3215635000,3215635000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,814579100,0,814579100,203644775
CAS_COUNT_WR STAT,MBOX0C1,397080100,0,397080100,99270025
CAS_COUNT_RD STAT,MBOX1C0,813824900,0,813824900,203456225
CAS_COUNT_WR STAT,MBOX1C1,396914700,0,396914700,99228675
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,812510200,0,812510200,203127550
CAS_COUNT_WR STAT,MBOX3C1,396708200,0,396708200,99177050
CAS_COUNT_RD STAT,MBOX4C0,812094300,0,812094300,203023575
CAS_COUNT_WR STAT,MBOX4C1,396639900,0,396639900,99159975
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,26523,0,26523,6630.7500
CAS_COUNT_WR STAT,MBOX6C1,25854,0,25854,6463.5000
CAS_COUNT_RD STAT,MBOX7C0,26368,0,26368,6592
CAS_COUNT_WR STAT,MBOX7C1,25558,0,25558,6389.5000
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,
Runtime (RDTSC) [s],6.0258,6.0898,6.0898,6.0898,
Runtime unhalted [s],3.9990,4.0441,4.0449,4.0430,
Clock [MHz],1596.2014,1596.1966,1596.1965,1596.1987,
CPI,0.3133,0.3160,0.3160,0.3164,
Energy [J],701.0762,0,0,0,
Power [W],116.3449,0,0,0,
Energy DRAM [J],73.3594,0,0,0,
Power DRAM [W],12.1741,0,0,0,
DP [MFLOP/s],533.6408,528.0358,528.0369,528.0377,
AVX DP [MFLOP/s],0,0,0,0,
Packed [MUOPS/s],0,0,0,0,
Scalar [MUOPS/s],533.6408,528.0358,528.0369,528.0377,
Memory read bandwidth [MBytes/s],34550.5124,0,0,0,
Memory read data volume [GBytes],208.1959,0,0,0,
Memory write bandwidth [MBytes/s],16859.5917,0,0,0,
Memory write data volume [GBytes],101.5932,0,0,0,
Memory bandwidth [MBytes/s],51410.1042,0,0,0,
Memory data volume [GBytes],309.7892,0,0,0,
Operational intensity [FLOP/Byte],0.0104,0.0104,0.0104,0.0104,
Vectorization ratio [%],0,0,0,0,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,24.2952,6.0258,6.0898,6.0738,
Runtime unhalted [s] STAT,16.1310,3.9990,4.0449,4.0328,
Clock [MHz] STAT,6384.7932,1596.1965,1596.2014,1596.1983,
CPI STAT,1.2617,0.3133,0.3164,0.3154,
Energy [J] STAT,701.0762,0,701.0762,175.2690,
Power [W] STAT,116.3449,0,116.3449,29.0862,
Energy DRAM [J] STAT,73.3594,0,73.3594,18.3398,
Power DRAM [W] STAT,12.1741,0,12.1741,3.0435,
DP [MFLOP/s] STAT,2117.7512,528.0358,533.6408,529.4378,
