_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX4C0,4154754000,0,4154754000,346229500,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1257485000,0,1257485000,1.047904e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,135547,0,135547,11295.5833,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,97764,0,97764,8147,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,158372,0,158372,13197.6667,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,95799,0,95799,7983.2500,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],18.3711,19.5858,19.5882,19.5881,19.5885,19.5891,19.5855,19.5854,19.5906,19.5865,19.5835,19.5918,
Runtime unhalted [s],10.5144,11.5217,11.4477,11.5582,11.2462,11.5501,11.5084,11.6494,11.0148,11.4722,11.6080,10.2919,
Clock [MHz],1596.0507,1596.0882,1596.0682,1596.0502,1596.0610,1596.0425,1596.0638,1596.0669,1596.0504,1596.0646,1596.0627,1596.0512,
CPI,1.1190,1.1776,1.1654,1.1823,1.1551,1.1726,1.1715,1.1765,1.1413,1.1719,1.1833,1.1269,
Energy [J],2485.2470,0,0,0,0,0,0,0,0,0,0,0,
Power [W],135.2803,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],261.5014,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.2344,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],628.1837,589.2238,589.1511,589.1519,589.1426,589.1213,589.2311,589.2350,589.0774,589.2019,589.2901,589.0419,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],628.1837,589.2238,589.1511,589.1519,589.1426,589.1213,589.2311,589.2350,589.0774,589.2019,589.2901,589.0419,
Memory read bandwidth [MBytes/s],58370.9084,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1072.3372,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17823.8885,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],327.4443,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76194.7969,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1399.7815,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,0.0082,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,233.8341,18.3711,19.5918,19.4862,,,,,,,,,
Runtime unhalted [s] STAT,135.3830,10.2919,11.6494,11.2819,,,,,,,,,
Clock [MHz] STAT,19152.7204,1596.0425,1596.0882,1596.0600,,,,,,,,,
CPI STAT,13.9434,1.1190,1.1833,1.1619,,,,,,,,,
Energy [J] STAT,2485.2470,0,2485.2470,207.1039,,,,,,,,,
Power [W] STAT,135.2803,0,135.2803,11.2734,,,,,,,,,
Energy DRAM [J] STAT,261.5014,0,261.5014,21.7918,,,,,,,,,
Power DRAM [W] STAT,14.2344,0,14.2344,1.1862,,,,,,,,,
DP [MFLOP/s] STAT,7109.0518,589.0419,628.1837,592.4210,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,7109.0518,589.0419,628.1837,592.4210,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,58370.9084,0,58370.9084,4864.2424,,,,,,,,,
Memory read data volume [GBytes] STAT,1072.3372,0,1072.3372,89.3614,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,17823.8885,0,17823.8885,1485.3240,,,,,,,,,
Memory write data volume [GBytes] STAT,327.4443,0,327.4443,27.2870,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76194.7969,0,76194.7969,6349.5664,,,,,,,,,
Memory data volume [GBytes] STAT,1399.7815,0,1399.7815,116.6485,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0984,0.0082,0.0082,0.0082,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394173372 GHz,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],36.782880,40.407530,40.414710,40.411620,40.416240,40.425500,40.407960,40.409090,40.422440,40.409670,40.407560,40.405720,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,52166800000,56343270000,57097500000,56113340000,56522820000,56953650000,56651460000,57056630000,56242000000,56914350000,56782110000,53099870000
CPU_CLK_UNHALTED_CORE,FIXC1,51146380000,57249320000,57931370000,57046610000,56764130000,57329500000,57267560000,57901510000,56244660000,57506490000,57940880000,52492090000
CPU_CLK_UNHALTED_REF,FIXC2,76725250000,85873820000,86899320000,85571860000,85148120000,85996110000,85903260000,86854720000,84369580000,86262110000,86914060000,78740960000
TOPDOWN_SLOTS,FIXC3,255755700000,286247800000,289668600000,285244100000,283830900000,286656800000,286347400000,289518400000,281234700000,287543300000,289717100000,262474800000
PWR_PKG_ENERGY,PWR0,5111.0970,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,511.4290,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11540800000,11540800000,11540800000,11540770000,11540770000,11540770000,11540770000,11540770000,11540770000,11540770000,11540770000,11540760000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,140737500000000,0,0
CAS_COUNT_RD,MBOX0C0,6640582000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3762578000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6564913000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3746047000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6415827000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3719976000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6347312000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3709448000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,216947,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,196290,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,227062,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,193670,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,671943800000,52166800000,57097500000,5.599532e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,676820500000,51146380000,57940880000,5.640171e+10,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,1015259170000,76725250000,86914060000,8.460493e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,3384239600000,255755700000,289717100000,2.820200e+11,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5111.0970,0,5111.0970,425.9247,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,511.4290,0,511.4290,42.6191,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138489320000,11540760000,11540800000,1.154078e+10,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140737500000000,0,140737500000000,11728125000000,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6640582000,0,6640582000,5.533818e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3762578000,0,3762578000,3.135482e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6564913000,0,6564913000,5.470761e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3746047000,0,3746047000,3.121706e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6415827000,0,6415827000,534652250,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3719976000,0,3719976000,309998000,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6347312000,0,6347312000,5.289427e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3709448000,0,3709448000,3.091207e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,216947,0,216947,18078.9167,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,196290,0,196290,16357.5000,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,227062,0,227062,18921.8333,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,193670,0,193670,16139.1667,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],36.7829,40.4075,40.4147,40.4116,40.4162,40.4255,40.4080,40.4091,40.4224,40.4097,40.4076,40.4057,
Runtime unhalted [s],21.3629,23.9119,24.1968,23.8273,23.7093,23.9454,23.9196,24.1843,23.4923,24.0194,24.2008,21.9249,
Clock [MHz],1595.9974,1596.1186,1596.0740,1596.0793,1596.0795,1596.0811,1596.0799,1596.0705,1596.0666,1596.0716,1596.0653,1596.0583,
CPI,0.9804,1.0161,1.0146,1.0166,1.0043,1.0066,1.0109,1.0148,1.0000,1.0104,1.0204,0.9886,
Energy [J],5111.0970,0,0,0,0,0,0,0,0,0,0,0,
Power [W],138.9531,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],511.4290,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.9040,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],313.7547,285.6101,285.5594,285.5805,285.5478,285.4824,285.6064,285.5984,285.5040,2.786243e+07,285.6092,285.6219,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,2.786214e+07,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,3.482768e+06,0,0,
Scalar [MUOPS/s],313.7547,285.6101,285.5594,285.5805,285.5478,285.4824,285.6064,285.5984,285.5040,285.5943,285.6092,285.6219,
Memory read bandwidth [MBytes/s],45184.6346,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1662.0210,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25991.9858,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],956.0601,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],71176.6204,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2618.0811,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,0.0044,430.0522,0.0044,0.0044,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,99.9918,0,0,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,481.3209,36.7829,40.4255,40.1101,,,,,,,,,
Runtime unhalted [s] STAT,282.6949,21.3629,24.2008,23.5579,,,,,,,,,
Clock [MHz] STAT,19152.8421,1595.9974,1596.1186,1596.0702,,,,,,,,,
CPI STAT,12.0837,0.9804,1.0204,1.0070,,,,,,,,,
Energy [J] STAT,5111.0970,0,5111.0970,425.9247,,,,,,,,,
Power [W] STAT,138.9531,0,138.9531,11.5794,,,,,,,,,
Energy DRAM [J] STAT,511.4290,0,511.4290,42.6191,,,,,,,,,
Power DRAM [W] STAT,13.9040,0,13.9040,1.1587,,,,,,,,,
DP [MFLOP/s] STAT,2.786560e+07,285.4824,27862430,2.322133e+06,,,,,,,,,
AVX DP [MFLOP/s] STAT,27862140,0,27862140,2321845,,,,,,,,,
Packed [MUOPS/s] STAT,3482768,0,3482768,290230.6667,,,,,,,,,
Scalar [MUOPS/s] STAT,3455.0691,285.4824,313.7547,287.9224,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,45184.6346,0,45184.6346,3765.3862,,,,,,,,,
Memory read data volume [GBytes] STAT,1662.0210,0,1662.0210,138.5017,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25991.9858,0,25991.9858,2165.9988,,,,,,,,,
Memory write data volume [GBytes] STAT,956.0601,0,956.0601,79.6717,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,71176.6204,0,71176.6204,5931.3850,,,,,,,,,
Memory data volume [GBytes] STAT,2618.0811,0,2618.0811,218.1734,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,430.1006,0.0044,430.0522,35.8417,,,,,,,,,
Vectorization ratio [%] STAT,99.9918,0,99.9918,8.3326,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394173372 GHz,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],31.764810,33.073470,33.071390,33.068480,33.068080,33.073940,33.069670,33.068340,33.069260,33.065420,33.066400,33.066690,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,57428080000,58660490000,59283070000,58822620000,58699560000,59068380000,59303340000,59330050000,59230540000,59137030000,58971560000,57418110000
CPU_CLK_UNHALTED_CORE,FIXC1,46301330000,48615010000,49629880000,49214560000,48113040000,49285660000,49212160000,49212150000,48878800000,48688770000,49161950000,46052350000
CPU_CLK_UNHALTED_REF,FIXC2,69452550000,72924030000,74445640000,73822690000,72170230000,73929550000,73818840000,73818630000,73318960000,73033710000,73743340000,69078930000
TOPDOWN_SLOTS,FIXC3,231507600000,243079800000,248151600000,246075500000,240566600000,246431300000,246062000000,246061600000,244396300000,243445600000,245810400000,230263000000
PWR_PKG_ENERGY,PWR0,4220.7130,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,475.6329,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,29758780000,29829600000,29911090000,29936710000,29878930000,29858850000,30044570000,29982170000,29989990000,30025650000,29937050000,29977060000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,140737100000000,140736800000000,0,0,0,0,0,0,140737300000000,0,0
CAS_COUNT_RD,MBOX0C0,7695350000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1824178000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7670365000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1818310000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7620238000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1808068000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7598419000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1803417000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,238327,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,165022,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,251568,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,159996,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,705352830000,57418110000,59330050000,58779402500,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,582365660000,46052350000,49629880000,4.853047e+10,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,873557100000,69078930000,74445640000,72796425000,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2911851300000,230263000000,248151600000,242654275000,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4220.7130,0,4220.7130,351.7261,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,475.6329,0,475.6329,39.6361,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359130450000,29758780000,30044570000,29927537500,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,422211200000000,0,140737300000000,nil,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,7695350000,0,7695350000,6.412792e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1824178000,0,1824178000,1.520148e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,7670365000,0,7670365000,6.391971e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1818310000,0,1818310000,1.515258e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,7620238000,0,7620238000,6.350198e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1808068000,0,1808068000,1.506723e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,7598419000,0,7598419000,6.332016e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1803417000,0,1803417000,150284750,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,238327,0,238327,19860.5833,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,165022,0,165022,13751.8333,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,251568,0,251568,20964,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,159996,0,159996,13333,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],31.7648,33.0735,33.0714,33.0685,33.0681,33.0739,33.0697,33.0683,33.0693,33.0654,33.0664,33.0667,
Runtime unhalted [s],19.3392,20.3056,20.7294,20.5560,20.0959,20.5857,20.5550,20.5550,20.4157,20.3364,20.5340,19.2352,
Clock [MHz],1596.1028,1596.0824,1596.0980,1596.0972,1596.1008,1596.0927,1596.1026,1596.1068,1596.0990,1596.1035,1596.1066,1596.1062,
CPI,0.8062,0.8288,0.8372,0.8367,0.8196,0.8344,0.8298,0.8295,0.8252,0.8233,0.8337,0.8021,
Energy [J],4220.7130,0,0,0,0,0,0,0,0,0,0,0,
Power [W],132.8739,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],475.6329,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.9736,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],936.8474,3.404320e+07,3.404527e+07,905.2944,903.5581,902.7908,908.5234,906.6730,906.8842,3.405154e+07,905.3616,906.5637,
AVX DP [MFLOP/s],0,3.404229e+07,3.404436e+07,0,0,0,0,0,0,3.405063e+07,0,0,
Packed [MUOPS/s],0,4.255287e+06,4.255545e+06,0,0,0,0,0,0,4.256329e+06,0,0,
Scalar [MUOPS/s],936.8474,901.9193,904.4401,905.2944,903.5581,902.7908,908.5234,906.6730,906.8842,908.0680,905.3616,906.5637,
Memory read bandwidth [MBytes/s],61622.6309,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1957.4312,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],14616.0192,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],464.2751,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76238.6501,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2421.7062,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0123,464.9311,464.9302,0.0124,0.0123,0.0123,0.0124,0.0124,0.0124,464.9319,0.0124,0.0124,
Vectorization ratio [%],0,99.9788,99.9788,0,0,0,0,0,0,99.9787,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,395.5260,31.7648,33.0739,32.9605,,,,,,,,,
Runtime unhalted [s] STAT,243.2431,19.2352,20.7294,20.2703,,,,,,,,,
Clock [MHz] STAT,19153.1986,1596.0824,1596.1068,1596.0999,,,,,,,,,
CPI STAT,9.9065,0.8021,0.8372,0.8255,,,,,,,,,
Energy [J] STAT,4220.7130,0,4220.7130,351.7261,,,,,,,,,
Power [W] STAT,132.8739,0,132.8739,11.0728,,,,,,,,,
Energy DRAM [J] STAT,475.6329,0,475.6329,39.6361,,,,,,,,,
Power DRAM [W] STAT,14.9736,0,14.9736,1.2478,,,,,,,,,
DP [MFLOP/s] STAT,1.021482e+08,902.7908,34051540,8.512349e+06,,,,,,,,,
AVX DP [MFLOP/s] STAT,102137280,0,34050630,8511440,,,,,,,,,
Packed [MUOPS/s] STAT,12767161,0,4256329,1.063930e+06,,,,,,,,,
Scalar [MUOPS/s] STAT,10896.9240,901.9193,936.8474,908.0770,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,61622.6309,0,61622.6309,5135.2192,,,,,,,,,
Memory read data volume [GBytes] STAT,1957.4312,0,1957.4312,163.1193,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,14616.0192,0,14616.0192,1218.0016,,,,,,,,,
Memory write data volume [GBytes] STAT,464.2751,0,464.2751,38.6896,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76238.6501,0,76238.6501,6353.2208,,,,,,,,,
Memory data volume [GBytes] STAT,2421.7062,0,2421.7062,201.8089,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1394.9045,0.0123,464.9319,116.2420,,,,,,,,,
Vectorization ratio [%] STAT,299.9363,0,99.9788,24.9947,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,
CPU clock:,2.394173372 GHz,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
