_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 13
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
INSTR_RETIRED_ANY STAT,FIXC0,328263790000,24952830000,25753610000,2.525106e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,254151510000,19396180000,19574700000,1.955012e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,381228410000,29094390000,29362150000,2.932526e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1270762950000,96981390000,97873920000,9.775100e+10,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1590.1990,0,1590.1990,122.3230,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,173.0126,0,173.0126,13.3087,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77838514000,5987578000,5987578000,5987578000,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2434849000,0,2434849000,1.872961e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1217626000,0,1217626000,9.366354e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2433565000,0,2433565000,1.871973e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1216938000,0,1216938000,9.361062e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2431895000,0,2431895000,1.870688e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1215732000,0,1215732000,9.351785e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2430919000,0,2430919000,1.869938e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1215182000,0,1215182000,9.347554e+07,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,70709,0,70709,5439.1538,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,78115,0,78115,6008.8462,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,68420,0,68420,5263.0769,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,74409,0,74409,5723.7692,,,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],12.2534,12.3146,12.3148,12.3146,12.3149,12.3148,12.3145,12.3147,12.3146,12.3155,12.3147,12.3148,12.3143,
Runtime unhalted [s],8.1009,8.1653,8.1748,8.1710,8.1624,8.1755,8.1680,8.1717,8.1707,8.1660,8.1753,8.1741,8.1719,
Clock [MHz],1596.2077,1596.2105,1596.2100,1596.2105,1596.2113,1596.2089,1596.2094,1596.2092,1596.2094,1596.2092,1596.2100,1596.2105,1596.2073,
CPI,0.7717,0.7665,0.7812,0.7751,0.7589,0.7845,0.7699,0.7776,0.7771,0.7656,0.7822,0.7784,0.7771,
Energy [J],1590.1990,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],129.7759,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],173.0126,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.1195,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],488.6455,486.2190,486.2099,486.2174,486.2052,486.2115,486.2202,486.2139,486.2166,486.1823,486.2158,486.2095,486.2277,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],488.6455,486.2190,486.2099,486.2174,486.2052,486.2115,486.2202,486.2139,486.2166,486.1823,486.2158,486.2095,486.2277,
Memory read bandwidth [MBytes/s],50827.2381,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],622.8075,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25413.3420,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.4004,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],76240.5802,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],934.2078,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,0.0064,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,160.0302,12.2534,12.3155,12.3100,,,,,,,,,,
Runtime unhalted [s] STAT,106.1476,8.1009,8.1755,8.1652,,,,,,,,,,
Clock [MHz] STAT,20750.7239,1596.2073,1596.2113,1596.2095,,,,,,,,,,
CPI STAT,10.0658,0.7589,0.7845,0.7743,,,,,,,,,,
Energy [J] STAT,1590.1990,0,1590.1990,122.3230,,,,,,,,,,
Power [W] STAT,129.7759,0,129.7759,9.9828,,,,,,,,,,
Energy DRAM [J] STAT,173.0126,0,173.0126,13.3087,,,,,,,,,,
Power DRAM [W] STAT,14.1195,0,14.1195,1.0861,,,,,,,,,,
DP [MFLOP/s] STAT,6323.1945,486.1823,488.6455,486.3996,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,6323.1945,486.1823,488.6455,486.3996,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,50827.2381,0,50827.2381,3909.7875,,,,,,,,,,
Memory read data volume [GBytes] STAT,622.8075,0,622.8075,47.9083,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25413.3420,0,25413.3420,1954.8725,,,,,,,,,,
Memory write data volume [GBytes] STAT,311.4004,0,311.4004,23.9539,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,76240.5802,0,76240.5802,5864.6600,,,,,,,,,,
Memory data volume [GBytes] STAT,934.2078,0,934.2078,71.8621,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0832,0.0064,0.0064,0.0064,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.3943215 GHz,,,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],136.930100,136.994000,136.997200,136.994100,136.993900,136.996300,136.995000,136.993900,136.994100,136.993800,136.997400,136.997500,136.996200,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,588823400000,589332100000,589473900000,589563500000,589419400000,589642200000,589382700000,589417200000,589366500000,589332400000,589523300000,589259000000,588736300000
CPU_CLK_UNHALTED_CORE,FIXC1,211680700000,212182800000,212199500000,212322700000,212163800000,212305500000,212180100000,212243700000,212233300000,212235600000,212299400000,212221300000,211541600000
CPU_CLK_UNHALTED_REF,FIXC2,317521100000,318274200000,318299400000,318483800000,318245400000,318458600000,318270000000,318365700000,318350000000,318353500000,318449300000,318331900000,317312500000
TOPDOWN_SLOTS,FIXC3,1058404000000,1060914000000,1060997000000,1061614000000,1060819000000,1061528000000,1060901000000,1061219000000,1061166000000,1061178000000,1061497000000,1061107000000,1057708000000
PWR_PKG_ENERGY,PWR0,15305.6000,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1276.6110,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481849100000,481848900000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10923060000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3584076000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10924120000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3583509000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10921790000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3581974000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10920960000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3581722000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,571458,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,575761,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,571900,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,573930,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7661271900000,588736300000,589642200000,5.893286e+11,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2757810000000,211541600000,212322700000,2.121392e+11,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4136715400000,317312500000,318483800000,3.182089e+11,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13789052000000,1057708000000,1061614000000,1.060696e+12,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,15305.6000,0,15305.6000,1177.3538,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1276.6110,0,1276.6110,98.2008,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264038100000,481848900000,481849100000,4.818491e+11,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10923060000,0,10923060000,8.402354e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3584076000,0,3584076000,2.756982e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10924120000,0,10924120000,8.403169e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3583509000,0,3583509000,2.756545e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10921790000,0,10921790000,8.401377e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3581974000,0,3581974000,2.755365e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10920960000,0,10920960000,8.400738e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3581722000,0,3581722000,2.755171e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,571458,0,571458,43958.3077,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,575761,0,575761,44289.3077,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,571900,0,571900,43992.3077,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,573930,0,573930,44148.4615,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],136.9301,136.9940,136.9972,136.9941,136.9939,136.9963,136.9950,136.9939,136.9941,136.9938,136.9974,136.9975,136.9962,
Runtime unhalted [s],88.4095,88.6192,88.6262,88.6776,88.6112,88.6704,88.6180,88.6446,88.6403,88.6412,88.6679,88.6353,88.3514,
Clock [MHz],1596.2141,1596.2143,1596.2136,1596.2156,1596.2158,1596.2126,1596.2151,1596.2136,1596.2141,1596.2138,1596.2133,1596.2146,1596.2138,
CPI,0.3595,0.3600,0.3600,0.3601,0.3600,0.3601,0.3600,0.3601,0.3601,0.3601,0.3601,0.3601,0.3593,
Energy [J],15305.6000,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],111.7767,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1276.6110,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],9.3231,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3518.9421,3517.3008,3517.2186,3517.2982,3517.3033,3517.2417,3517.2751,3517.3033,3517.2982,3517.3059,3517.2135,3517.2109,3517.2428,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],3518.9421,3517.3008,3517.2186,3517.2982,3517.3033,3517.2417,3517.2751,3517.3033,3517.2982,3517.3059,3517.2135,3517.2109,3517.2428,
Memory read bandwidth [MBytes/s],20420.8475,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2796.2287,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],6698.8600,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],917.2756,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],27119.7075,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3713.5043,0,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1298,0.1298,0.1298,0.1298,0.1298,0.1298,0.1298,0.1298,0.1298,0.1298,0.1298,0.1298,0.1298,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,,
Runtime (RDTSC) [s] STAT,1780.8735,136.9301,136.9975,136.9903,,,,,,,,,,
Runtime unhalted [s] STAT,1151.8128,88.3514,88.6776,88.6010,,,,,,,,,,
Clock [MHz] STAT,20750.7843,1596.2126,1596.2158,1596.2142,,,,,,,,,,
CPI STAT,4.6795,0.3593,0.3601,0.3600,,,,,,,,,,
Energy [J] STAT,15305.6000,0,15305.6000,1177.3538,,,,,,,,,,
Power [W] STAT,111.7767,0,111.7767,8.5982,,,,,,,,,,
Energy DRAM [J] STAT,1276.6110,0,1276.6110,98.2008,,,,,,,,,,
Power DRAM [W] STAT,9.3231,0,9.3231,0.7172,,,,,,,,,,
DP [MFLOP/s] STAT,45726.1544,3517.2109,3518.9421,3517.3965,,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,,
Scalar [MUOPS/s] STAT,45726.1544,3517.2109,3518.9421,3517.3965,,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,20420.8475,0,20420.8475,1570.8344,,,,,,,,,,
Memory read data volume [GBytes] STAT,2796.2287,0,2796.2287,215.0945,,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,6698.8600,0,6698.8600,515.2969,,,,,,,,,,
Memory write data volume [GBytes] STAT,917.2756,0,917.2756,70.5597,,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,27119.7075,0,27119.7075,2086.1313,,,,,,,,,,
Memory data volume [GBytes] STAT,3713.5043,0,3713.5043,285.6542,,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.6874,0.1298,0.1298,0.1298,,,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,,,
CPU clock:,2.3943215 GHz,,,,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
RDTSC Runtime [s],12.323600,12.388920,12.389250,12.389130,12.388940,12.389630,12.389130,12.389240,12.389010,12.388960,12.388300,12.389250,12.389240,
call count,300,300,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12
INSTR_RETIRED_ANY,FIXC0,19820940000,20169400000,20145600000,20046610000,20140870000,20215770000,19983530000,20159130000,20146300000,20125530000,20048470000,20108790000,20192950000
CPU_CLK_UNHALTED_CORE,FIXC1,19476470000,19663040000,19663930000,19674810000,19665240000,19662940000,19672350000,19668050000,19665190000,19664750000,19672450000,19670850000,19647410000
CPU_CLK_UNHALTED_REF,FIXC2,29214780000,29494630000,29495970000,29512290000,29497920000,29494490000,29508600000,29502140000,29497850000,29497170000,29508730000,29506320000,29471220000
TOPDOWN_SLOTS,FIXC3,97382690000,98315510000,98320000000,98374450000,98326550000,98315090000,98362110000,98340700000,98326300000,98324090000,98362660000,98354610000,98237530000
PWR_PKG_ENERGY,PWR0,1336.6360,0,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,176.0375,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,5936548000,5936548000,5936548000,5936548000,5936548000,5936548000,5936548000,5936548000,5936548000,5936548000,5936548000,5936548000,5936546000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2010849000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1581685000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2009528000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1581414000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2007187000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1580780000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2005958000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1580647000,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,43323,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,40995,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,43322,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,40935,0,0,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,261303890000,19820940000,20215770000,2.010030e+10,,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,255467480000,19476470000,19674810000,1.965134e+10,,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,383202110000,29214780000,29512290000,2.947709e+10,,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1277342290000,97382690000,98374450000,9.825710e+10,,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1336.6360,0,1336.6360,102.8182,,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,176.0375,0,176.0375,13.5413,,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175122000,5936546000,5936548000,5.936548e+09,,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2010849000,0,2010849000,1.546807e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1581685000,0,1581685000,1.216681e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2009528000,0,2009528000,1.545791e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1581414000,0,1581414000,1.216472e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2007187000,0,2007187000,154399000,,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1580780000,0,1580780000,1.215985e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2005958000,0,2005958000,1.543045e+08,,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1580647000,0,1580647000,1.215882e+08,,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,43323,0,43323,3332.5385,,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,40995,0,40995,3153.4615,,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,43322,0,43322,3332.4615,,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,40935,0,40935,3148.8462,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,HWThread 12,
Runtime (RDTSC) [s],12.3236,12.3889,12.3893,12.3891,12.3889,12.3896,12.3891,12.3892,12.3890,12.3890,12.3883,12.3893,12.3892,
Runtime unhalted [s],8.1344,8.2124,8.2127,8.2173,8.2133,8.2123,8.2163,8.2145,8.2133,8.2131,8.2163,8.2156,8.2058,
Clock [MHz],1596.2102,1596.2105,1596.2103,1596.2103,1596.2111,1596.2100,1596.2103,1596.2108,1596.2108,1596.2119,1596.2114,1596.2119,1596.2086,
CPI,0.9826,0.9749,0.9761,0.9815,0.9764,0.9727,0.9844,0.9756,0.9761,0.9771,0.9812,0.9782,0.9730,
Energy [J],1336.6360,0,0,0,0,0,0,0,0,0,0,0,0,
Power [W],108.4615,0,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],176.0375,0,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.2846,0,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],481.7219,479.1820,479.1693,479.1739,479.1813,479.1546,479.1739,479.1697,479.1786,479.1805,479.2060,479.1693,479.1695,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],481.7219,479.1820,479.1693,479.1739,479.1813,479.1546,479.1739,479.1697,479.1786,479.1805,479.2060,479.1693,479.1695,
Memory read bandwidth [MBytes/s],41720.8408,0,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],514.1510,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],32845.5084,0,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],404.7749,0,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74566.3492,0,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],918.9259,0,0,0,0,0,0,0,0,0,0,0,0,
