_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 2
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,7195943000,0,,
CAS_COUNT_WR,MBOX0C1,576012200,0,,
CAS_COUNT_RD,MBOX1C0,7188115000,0,,
CAS_COUNT_WR,MBOX1C1,574600300,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,7172716000,0,,
CAS_COUNT_WR,MBOX3C1,572170900,0,,
CAS_COUNT_RD,MBOX4C0,7167104000,0,,
CAS_COUNT_WR,MBOX4C1,571297100,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,307017,0,,
CAS_COUNT_WR,MBOX6C1,302335,0,,
CAS_COUNT_RD,MBOX7C0,296144,0,,
CAS_COUNT_WR,MBOX7C1,289474,0,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,491056200000,243849400000,247206800000,245528100000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,199897870000,98990270000,100907600000,99948935000
CPU_CLK_UNHALTED_REF STAT,FIXC2,299847200000,148485400000,151361800000,149923600000
TOPDOWN_SLOTS STAT,FIXC3,999487800000,494949700000,504538100000,499743900000
PWR_PKG_ENERGY STAT,PWR0,6658.8390,0,6658.8390,3329.4195
PWR_DRAM_ENERGY STAT,PWR3,634.0292,0,634.0292,317.0146
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128324460000,63770790000,64553670000,64162230000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,7195943000,0,7195943000,3597971500
CAS_COUNT_WR STAT,MBOX0C1,576012200,0,576012200,288006100
CAS_COUNT_RD STAT,MBOX1C0,7188115000,0,7188115000,3594057500
CAS_COUNT_WR STAT,MBOX1C1,574600300,0,574600300,287300150
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,7172716000,0,7172716000,3586358000
CAS_COUNT_WR STAT,MBOX3C1,572170900,0,572170900,286085450
CAS_COUNT_RD STAT,MBOX4C0,7167104000,0,7167104000,3583552000
CAS_COUNT_WR STAT,MBOX4C1,571297100,0,571297100,285648550
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,307017,0,307017,153508.5000
CAS_COUNT_WR STAT,MBOX6C1,302335,0,302335,151167.5000
CAS_COUNT_RD STAT,MBOX7C0,296144,0,296144,148072
CAS_COUNT_WR STAT,MBOX7C1,289474,0,289474,144737
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],62.1806,63.4415,,,
Runtime unhalted [s],41.3439,42.1447,,,
Clock [MHz],1596.2092,1596.2050,,,
CPI,0.4059,0.4082,,,
Energy [J],6658.8390,0,,,
Power [W],107.0886,0,,,
Energy DRAM [J],634.0292,0,,,
Power DRAM [W],10.1966,0,,,
DP [MFLOP/s],1025.5729,1017.5314,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],1025.5729,1017.5314,,,
Memory read bandwidth [MBytes/s],29564.9337,0,,,
Memory read data volume [GBytes],1838.3668,0,,,
Memory write bandwidth [MBytes/s],2361.8124,0,,,
Memory write data volume [GBytes],146.8590,0,,,
Memory bandwidth [MBytes/s],31926.7461,0,,,
Memory data volume [GBytes],1985.2258,0,,,
Operational intensity [FLOP/Byte],0.0321,0.0325,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,125.6221,62.1806,63.4415,62.8110,
Runtime unhalted [s] STAT,83.4886,41.3439,42.1447,41.7443,
Clock [MHz] STAT,3192.4142,1596.2050,1596.2092,1596.2071,
CPI STAT,0.8141,0.4059,0.4082,0.4071,
Energy [J] STAT,6658.8390,0,6658.8390,3329.4195,
Power [W] STAT,107.0886,0,107.0886,53.5443,
Energy DRAM [J] STAT,634.0292,0,634.0292,317.0146,
Power DRAM [W] STAT,10.1966,0,10.1966,5.0983,
DP [MFLOP/s] STAT,2043.1043,1017.5314,1025.5729,1021.5521,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,2043.1043,1017.5314,1025.5729,1021.5521,
Memory read bandwidth [MBytes/s] STAT,29564.9337,0,29564.9337,14782.4669,
Memory read data volume [GBytes] STAT,1838.3668,0,1838.3668,919.1834,
Memory write bandwidth [MBytes/s] STAT,2361.8124,0,2361.8124,1180.9062,
Memory write data volume [GBytes] STAT,146.8590,0,146.8590,73.4295,
Memory bandwidth [MBytes/s] STAT,31926.7461,0,31926.7461,15963.3731,
Memory data volume [GBytes] STAT,1985.2258,0,1985.2258,992.6129,
Operational intensity [FLOP/Byte] STAT,0.0646,0.0321,0.0325,0.0323,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394313785 GHz,,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],31.053320,31.748030,,,
call count,3300,3300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,109371500000,110484300000,,
CPU_CLK_UNHALTED_CORE,FIXC1,49431520000,50474100000,,
CPU_CLK_UNHALTED_REF,FIXC2,74147340000,75711270000,,
TOPDOWN_SLOTS,FIXC3,247157400000,252370200000,,
PWR_PKG_ENERGY,PWR0,3246.4350,0,,
PWR_DRAM_ENERGY,PWR3,328.4976,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,38587760000,38587600000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,3545251000,0,,
CAS_COUNT_WR,MBOX0C1,543982800,0,,
CAS_COUNT_RD,MBOX1C0,3540723000,0,,
CAS_COUNT_WR,MBOX1C1,541962900,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,3531956000,0,,
CAS_COUNT_WR,MBOX3C1,539382500,0,,
CAS_COUNT_RD,MBOX4C0,3529180000,0,,
CAS_COUNT_WR,MBOX4C1,538443000,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,154364,0,,
CAS_COUNT_WR,MBOX6C1,146206,0,,
CAS_COUNT_RD,MBOX7C0,149305,0,,
CAS_COUNT_WR,MBOX7C1,143762,0,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,219855800000,109371500000,110484300000,109927900000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,99905620000,49431520000,50474100000,49952810000
CPU_CLK_UNHALTED_REF STAT,FIXC2,149858610000,74147340000,75711270000,74929305000
TOPDOWN_SLOTS STAT,FIXC3,499527600000,247157400000,252370200000,249763800000
PWR_PKG_ENERGY STAT,PWR0,3246.4350,0,3246.4350,1623.2175
PWR_DRAM_ENERGY STAT,PWR3,328.4976,0,328.4976,164.2488
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175360000,38587600000,38587760000,38587680000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,3545251000,0,3545251000,1772625500
CAS_COUNT_WR STAT,MBOX0C1,543982800,0,543982800,271991400
CAS_COUNT_RD STAT,MBOX1C0,3540723000,0,3540723000,1770361500
CAS_COUNT_WR STAT,MBOX1C1,541962900,0,541962900,270981450
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,3531956000,0,3531956000,1765978000
CAS_COUNT_WR STAT,MBOX3C1,539382500,0,539382500,269691250
CAS_COUNT_RD STAT,MBOX4C0,3529180000,0,3529180000,1764590000
CAS_COUNT_WR STAT,MBOX4C1,538443000,0,538443000,269221500
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,154364,0,154364,77182
CAS_COUNT_WR STAT,MBOX6C1,146206,0,146206,73103
CAS_COUNT_RD STAT,MBOX7C0,149305,0,149305,74652.5000
CAS_COUNT_WR STAT,MBOX7C1,143762,0,143762,71881
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],31.0533,31.7480,,,
Runtime unhalted [s],20.6454,21.0808,,,
Clock [MHz],1596.2079,1596.2067,,,
CPI,0.4520,0.4568,,,
Energy [J],3246.4350,0,,,
Power [W],104.5439,0,,,
Energy DRAM [J],328.4976,0,,,
Power DRAM [W],10.5785,0,,,
DP [MFLOP/s],1242.6291,1215.4329,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],1242.6291,1215.4329,,,
Memory read bandwidth [MBytes/s],29157.4130,0,,,
Memory read data volume [GBytes],905.4345,0,,,
Memory write bandwidth [MBytes/s],4460.0679,0,,,
Memory write data volume [GBytes],138.4999,0,,,
Memory bandwidth [MBytes/s],33617.4808,0,,,
Memory data volume [GBytes],1043.9344,0,,,
Operational intensity [FLOP/Byte],0.0370,0.0370,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcSoundSpeedForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,62.8013,31.0533,31.7480,31.4006,
Runtime unhalted [s] STAT,41.7262,20.6454,21.0808,20.8631,
Clock [MHz] STAT,3192.4146,1596.2067,1596.2079,1596.2073,
CPI STAT,0.9088,0.4520,0.4568,0.4544,
Energy [J] STAT,3246.4350,0,3246.4350,1623.2175,
Power [W] STAT,104.5439,0,104.5439,52.2719,
Energy DRAM [J] STAT,328.4976,0,328.4976,164.2488,
Power DRAM [W] STAT,10.5785,0,10.5785,5.2893,
DP [MFLOP/s] STAT,2458.0620,1215.4329,1242.6291,1229.0310,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,2458.0620,1215.4329,1242.6291,1229.0310,
Memory read bandwidth [MBytes/s] STAT,29157.4130,0,29157.4130,14578.7065,
Memory read data volume [GBytes] STAT,905.4345,0,905.4345,452.7172,
Memory write bandwidth [MBytes/s] STAT,4460.0679,0,4460.0679,2230.0340,
Memory write data volume [GBytes] STAT,138.4999,0,138.4999,69.2499,
Memory bandwidth [MBytes/s] STAT,33617.4808,0,33617.4808,16808.7404,
Memory data volume [GBytes] STAT,1043.9344,0,1043.9344,521.9672,
Operational intensity [FLOP/Byte] STAT,0.0740,0.0370,0.0370,0.0370,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394313785 GHz,,,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],10.275480,10.339390,,,
call count,300,300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,61100240000,61282690000,,
CPU_CLK_UNHALTED_CORE,FIXC1,16318810000,16421270000,,
CPU_CLK_UNHALTED_REF,FIXC2,24478310000,24632040000,,
TOPDOWN_SLOTS,FIXC3,81594420000,82107080000,,
PWR_PKG_ENERGY,PWR0,1056.3140,0,,
PWR_DRAM_ENERGY,PWR3,102.6938,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,6431260000,6431260000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,810562000,0,,
CAS_COUNT_WR,MBOX0C1,399207900,0,,
CAS_COUNT_RD,MBOX1C0,810264400,0,,
CAS_COUNT_WR,MBOX1C1,399094300,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,809752100,0,,
CAS_COUNT_WR,MBOX3C1,399048400,0,,
CAS_COUNT_RD,MBOX4C0,809669900,0,,
CAS_COUNT_WR,MBOX4C1,399049400,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,52103,0,,
CAS_COUNT_WR,MBOX6C1,53091,0,,
CAS_COUNT_RD,MBOX7C0,51845,0,,
CAS_COUNT_WR,MBOX7C1,52429,0,,
TABLE,Region UpdateVolumesForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,122382930000,61100240000,61282690000,61191465000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,32740080000,16318810000,16421270000,16370040000
CPU_CLK_UNHALTED_REF STAT,FIXC2,49110350000,24478310000,24632040000,24555175000
TOPDOWN_SLOTS STAT,FIXC3,163701500000,81594420000,82107080000,81850750000
PWR_PKG_ENERGY STAT,PWR0,1056.3140,0,1056.3140,528.1570
PWR_DRAM_ENERGY STAT,PWR3,102.6938,0,102.6938,51.3469
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,12862520000,6431260000,6431260000,6431260000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,810562000,0,810562000,405281000
CAS_COUNT_WR STAT,MBOX0C1,399207900,0,399207900,199603950
CAS_COUNT_RD STAT,MBOX1C0,810264400,0,810264400,405132200
CAS_COUNT_WR STAT,MBOX1C1,399094300,0,399094300,199547150
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,809752100,0,809752100,404876050
CAS_COUNT_WR STAT,MBOX3C1,399048400,0,399048400,199524200
CAS_COUNT_RD STAT,MBOX4C0,809669900,0,809669900,404834950
CAS_COUNT_WR STAT,MBOX4C1,399049400,0,399049400,199524700
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,52103,0,52103,26051.5000
CAS_COUNT_WR STAT,MBOX6C1,53091,0,53091,26545.5000
CAS_COUNT_RD STAT,MBOX7C0,51845,0,51845,25922.5000
CAS_COUNT_WR STAT,MBOX7C1,52429,0,52429,26214.5000
TABLE,Region UpdateVolumesForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],10.2755,10.3394,,,
Runtime unhalted [s],6.8157,6.8584,,,
Clock [MHz],1596.2030,1596.2004,,,
CPI,0.2671,0.2680,,,
Energy [J],1056.3140,0,,,
Power [W],102.7995,0,,,
Energy DRAM [J],102.6938,0,,,
Power DRAM [W],9.9941,0,,,
DP [MFLOP/s],625.8841,622.0154,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],625.8841,622.0154,,,
Memory read bandwidth [MBytes/s],20182.2737,0,,,
Memory read data volume [GBytes],207.3826,0,,,
Memory write bandwidth [MBytes/s],9943.7061,0,,,
Memory write data volume [GBytes],102.1764,0,,,
Memory bandwidth [MBytes/s],30125.9799,0,,,
Memory data volume [GBytes],309.5589,0,,,
Operational intensity [FLOP/Byte],0.0208,0.0208,,,
Vectorization ratio [%],0,0,,,
TABLE,Region UpdateVolumesForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,20.6149,10.2755,10.3394,10.3074,
Runtime unhalted [s] STAT,13.6741,6.8157,6.8584,6.8370,
Clock [MHz] STAT,3192.4034,1596.2004,1596.2030,1596.2017,
CPI STAT,0.5351,0.2671,0.2680,0.2676,
Energy [J] STAT,1056.3140,0,1056.3140,528.1570,
Power [W] STAT,102.7995,0,102.7995,51.3997,
Energy DRAM [J] STAT,102.6938,0,102.6938,51.3469,
Power DRAM [W] STAT,9.9941,0,9.9941,4.9970,
DP [MFLOP/s] STAT,1247.8995,622.0154,625.8841,623.9497,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,1247.8995,622.0154,625.8841,623.9497,
Memory read bandwidth [MBytes/s] STAT,20182.2737,0,20182.2737,10091.1369,
Memory read data volume [GBytes] STAT,207.3826,0,207.3826,103.6913,
Memory write bandwidth [MBytes/s] STAT,9943.7061,0,9943.7061,4971.8530,
Memory write data volume [GBytes] STAT,102.1764,0,102.1764,51.0882,
Memory bandwidth [MBytes/s] STAT,30125.9799,0,30125.9799,15062.9899,
Memory data volume [GBytes] STAT,309.5589,0,309.5589,154.7794,
Operational intensity [FLOP/Byte] STAT,0.0416,0.0208,0.0208,0.0208,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394313785 GHz,,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],46.747320,47.427910,,,
call count,3300,3300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,102942700000,103688700000,,
CPU_CLK_UNHALTED_CORE,FIXC1,74375550000,75412250000,,
CPU_CLK_UNHALTED_REF,FIXC2,111564900000,113119600000,,
TOPDOWN_SLOTS,FIXC3,371887600000,377068400000,,
PWR_PKG_ENERGY,PWR0,3779.7680,0,,
PWR_DRAM_ENERGY,PWR3,361.7867,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,19294810000,19293860000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
CAS_COUNT_RD,MBOX0C0,3036509000,0,,
CAS_COUNT_WR,MBOX0C1,15238350,0,,
CAS_COUNT_RD,MBOX1C0,3035372000,0,,
CAS_COUNT_WR,MBOX1C1,15145180,0,,
CAS_COUNT_RD,MBOX2C0,0,0,,
CAS_COUNT_WR,MBOX2C1,0,0,,
CAS_COUNT_RD,MBOX3C0,3030045000,0,,
CAS_COUNT_WR,MBOX3C1,14818010,0,,
CAS_COUNT_RD,MBOX4C0,3029414000,0,,
CAS_COUNT_WR,MBOX4C1,14769370,0,,
CAS_COUNT_RD,MBOX5C0,0,0,,
CAS_COUNT_WR,MBOX5C1,0,0,,
CAS_COUNT_RD,MBOX6C0,217020,0,,
CAS_COUNT_WR,MBOX6C1,219229,0,,
CAS_COUNT_RD,MBOX7C0,216305,0,,
CAS_COUNT_WR,MBOX7C1,215969,0,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Raw STAT,MEM_DP,26,
Event,Counter,Sum,Min,Max,Avg
INSTR_RETIRED_ANY STAT,FIXC0,206631400000,102942700000,103688700000,103315700000
CPU_CLK_UNHALTED_CORE STAT,FIXC1,149787800000,74375550000,75412250000,74893900000
CPU_CLK_UNHALTED_REF STAT,FIXC2,224684500000,111564900000,113119600000,112342250000
TOPDOWN_SLOTS STAT,FIXC3,748956000000,371887600000,377068400000,374478000000
PWR_PKG_ENERGY STAT,PWR0,3779.7680,0,3779.7680,1889.8840
PWR_DRAM_ENERGY STAT,PWR3,361.7867,0,361.7867,180.8933
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,38588670000,19293860000,19294810000,19294335000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0
CAS_COUNT_RD STAT,MBOX0C0,3036509000,0,3036509000,1518254500
CAS_COUNT_WR STAT,MBOX0C1,15238350,0,15238350,7619175
CAS_COUNT_RD STAT,MBOX1C0,3035372000,0,3035372000,1517686000
CAS_COUNT_WR STAT,MBOX1C1,15145180,0,15145180,7572590
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX3C0,3030045000,0,3030045000,1515022500
CAS_COUNT_WR STAT,MBOX3C1,14818010,0,14818010,7409005
CAS_COUNT_RD STAT,MBOX4C0,3029414000,0,3029414000,1514707000
CAS_COUNT_WR STAT,MBOX4C1,14769370,0,14769370,7384685
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0
CAS_COUNT_RD STAT,MBOX6C0,217020,0,217020,108510
CAS_COUNT_WR STAT,MBOX6C1,219229,0,219229,109614.5000
CAS_COUNT_RD STAT,MBOX7C0,216305,0,216305,108152.5000
CAS_COUNT_WR STAT,MBOX7C1,215969,0,215969,107984.5000
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric,MEM_DP,20,
Metric,HWThread 0,HWThread 1,,,
Runtime (RDTSC) [s],46.7473,47.4279,,,
Runtime unhalted [s],31.0634,31.4964,,,
Clock [MHz],1596.1867,1596.1919,,,
CPI,0.7225,0.7273,,,
Energy [J],3779.7680,0,,,
Power [W],80.8553,0,,,
Energy DRAM [J],361.7867,0,,,
Power DRAM [W],7.7392,0,,,
DP [MFLOP/s],412.7469,406.8039,,,
AVX DP [MFLOP/s],0,0,,,
Packed [MUOPS/s],0,0,,,
Scalar [MUOPS/s],412.7469,406.8039,,,
Memory read bandwidth [MBytes/s],16609.1552,0,,,
Memory read data volume [GBytes],776.4335,0,,,
Memory write bandwidth [MBytes/s],82.6997,0,,,
Memory write data volume [GBytes],3.8660,0,,,
Memory bandwidth [MBytes/s],16691.8549,0,,,
Memory data volume [GBytes],780.2995,0,,,
Operational intensity [FLOP/Byte],0.0247,0.0247,,,
Vectorization ratio [%],0,0,,,
TABLE,Region CalcCourantConstraintForElems,Group 1 Metric STAT,MEM_DP,20,
Metric,Sum,Min,Max,Avg,
Runtime (RDTSC) [s] STAT,94.1752,46.7473,47.4279,47.0876,
Runtime unhalted [s] STAT,62.5598,31.0634,31.4964,31.2799,
Clock [MHz] STAT,3192.3786,1596.1867,1596.1919,1596.1893,
CPI STAT,1.4498,0.7225,0.7273,0.7249,
Energy [J] STAT,3779.7680,0,3779.7680,1889.8840,
Power [W] STAT,80.8553,0,80.8553,40.4276,
Energy DRAM [J] STAT,361.7867,0,361.7867,180.8933,
Power DRAM [W] STAT,7.7392,0,7.7392,3.8696,
DP [MFLOP/s] STAT,819.5508,406.8039,412.7469,409.7754,
AVX DP [MFLOP/s] STAT,0,0,0,0,
Packed [MUOPS/s] STAT,0,0,0,0,
Scalar [MUOPS/s] STAT,819.5508,406.8039,412.7469,409.7754,
Memory read bandwidth [MBytes/s] STAT,16609.1552,0,16609.1552,8304.5776,
Memory read data volume [GBytes] STAT,776.4335,0,776.4335,388.2167,
Memory write bandwidth [MBytes/s] STAT,82.6997,0,82.6997,41.3499,
Memory write data volume [GBytes] STAT,3.8660,0,3.8660,1.9330,
Memory bandwidth [MBytes/s] STAT,16691.8549,0,16691.8549,8345.9274,
Memory data volume [GBytes] STAT,780.2995,0,780.2995,390.1497,
Operational intensity [FLOP/Byte] STAT,0.0494,0.0247,0.0247,0.0247,
Vectorization ratio [%] STAT,0,0,0,0,
STRUCT,Info,3,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,
CPU type:,Intel Icelake SP processor,,,,
CPU clock:,2.394313785 GHz,,,,
TABLE,Region CalcHydroConstraintForElems,Group 1 Raw,MEM_DP,26,
Region Info,HWThread 0,HWThread 1,,,
RDTSC Runtime [s],15.367280,16.051130,,,
call count,3300,3300,,,
Event,Counter,HWThread 0,HWThread 1,,
INSTR_RETIRED_ANY,FIXC0,64354730000,65112350000,,
CPU_CLK_UNHALTED_CORE,FIXC1,24493380000,25533110000,,
CPU_CLK_UNHALTED_REF,FIXC2,36741720000,38300260000,,
TOPDOWN_SLOTS,FIXC3,122475900000,127667700000,,
PWR_PKG_ENERGY,PWR0,1264.2680,0,,
PWR_DRAM_ENERGY,PWR3,122.5327,0,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,769995,105600,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,,
