_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 10
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Memory read bandwidth [MBytes/s] STAT,47393.6160,0,47393.6160,4739.3616,,,,,,,
Memory read data volume [GBytes] STAT,6207.8338,0,6207.8338,620.7834,,,,,,,
Memory write bandwidth [MBytes/s] STAT,17679.8995,0,17679.8995,1767.9899,,,,,,,
Memory write data volume [GBytes] STAT,2315.7946,0,2315.7946,231.5795,,,,,,,
Memory bandwidth [MBytes/s] STAT,65073.5154,0,65073.5154,6507.3515,,,,,,,
Memory data volume [GBytes] STAT,8523.6284,0,8523.6284,852.3628,,,,,,,
Operational intensity [FLOP/Byte] STAT,132.1513,0.0060,132.0973,13.2151,,,,,,,
Vectorization ratio [%] STAT,999.9730,99.9970,100,99.9973,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394310502 GHz,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],18.943180,20.152260,20.153940,20.152660,20.157670,20.153950,20.153290,20.154080,20.160120,20.156960,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,26439710000,27426120000,27578450000,27803080000,27222650000,28015710000,27206340000,28070170000,27272360000,26279070000
CPU_CLK_UNHALTED_CORE,FIXC1,25615310000,27554680000,27669910000,28496810000,27124700000,28497540000,27133810000,28510200000,27213100000,25995250000
CPU_CLK_UNHALTED_REF,FIXC2,38424000000,41332480000,41505790000,42746090000,40688070000,42747010000,40701850000,42766170000,40820880000,38994440000
TOPDOWN_SLOTS,FIXC3,128080900000,137776800000,138355400000,142491100000,135629900000,142493100000,135675400000,142557000000,136073800000,129986000000
PWR_PKG_ENERGY,PWR0,2513.4840,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,264.8167,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,13848450000,13848440000,13848440000,13848440000,13848440000,13848440000,13848430000,13848410000,13848410000,13848410000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,4332298000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1284783000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,4314280000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1273944000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,4279109000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1253437000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,4263906000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1244754000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,140690,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,96806,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,140694,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,95898,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,273313660000,26279070000,28070170000,27331366000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,273811310000,25615310000,28510200000,27381131000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,410726780000,38424000000,42766170000,41072678000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1369119400000,128080900000,142557000000,136911940000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,2513.4840,0,2513.4840,251.3484,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,264.8167,0,264.8167,26.4817,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484310000,13848410000,13848450000,13848431000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4332298000,0,4332298000,433229800,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1284783000,0,1284783000,128478300,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4314280000,0,4314280000,431428000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1273944000,0,1273944000,127394400,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,4279109000,0,4279109000,427910900,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1253437000,0,1253437000,125343700,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,4263906000,0,4263906000,426390600,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1244754000,0,1244754000,124475400,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,140690,0,140690,14069,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,96806,0,96806,9680.6000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,140694,0,140694,14069.4000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,95898,0,95898,9589.8000,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],18.9432,20.1523,20.1539,20.1527,20.1577,20.1539,20.1533,20.1541,20.1601,20.1570,
Runtime unhalted [s],10.6984,11.5084,11.5565,11.9019,11.3288,11.9022,11.3326,11.9075,11.3657,10.8571,
Clock [MHz],1596.1640,1596.1892,1596.1714,1596.1743,1596.1670,1596.1809,1596.1625,1596.1745,1596.1589,1596.1429,
CPI,0.9688,1.0047,1.0033,1.0250,0.9964,1.0172,0.9973,1.0157,0.9978,0.9892,
Energy [J],2513.4840,0,0,0,0,0,0,0,0,0,
Power [W],132.6854,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],264.8167,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.9795,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],731.0520,687.1904,687.1331,687.1768,687.0060,687.1328,687.1548,687.1269,686.9210,687.0287,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],731.0520,687.1904,687.1331,687.1768,687.0060,687.1328,687.1548,687.1269,686.9210,687.0287,
Memory read bandwidth [MBytes/s],58076.4138,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1100.1520,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17085.5730,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],323.6551,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75161.9868,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1423.8070,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,0.0097,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,200.3382,18.9432,20.1601,20.0338,,,,,,,
Runtime unhalted [s] STAT,114.3591,10.6984,11.9075,11.4359,,,,,,,
Clock [MHz] STAT,15961.6856,1596.1429,1596.1892,1596.1686,,,,,,,
CPI STAT,10.0154,0.9688,1.0250,1.0015,,,,,,,
Energy [J] STAT,2513.4840,0,2513.4840,251.3484,,,,,,,
Power [W] STAT,132.6854,0,132.6854,13.2685,,,,,,,
Energy DRAM [J] STAT,264.8167,0,264.8167,26.4817,,,,,,,
Power DRAM [W] STAT,13.9795,0,13.9795,1.3980,,,,,,,
DP [MFLOP/s] STAT,6914.9225,686.9210,731.0520,691.4923,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,
Scalar [MUOPS/s] STAT,6914.9225,686.9210,731.0520,691.4923,,,,,,,
Memory read bandwidth [MBytes/s] STAT,58076.4138,0,58076.4138,5807.6414,,,,,,,
Memory read data volume [GBytes] STAT,1100.1520,0,1100.1520,110.0152,,,,,,,
Memory write bandwidth [MBytes/s] STAT,17085.5730,0,17085.5730,1708.5573,,,,,,,
Memory write data volume [GBytes] STAT,323.6551,0,323.6551,32.3655,,,,,,,
Memory bandwidth [MBytes/s] STAT,75161.9868,0,75161.9868,7516.1987,,,,,,,
Memory data volume [GBytes] STAT,1423.8070,0,1423.8070,142.3807,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0970,0.0097,0.0097,0.0097,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394310502 GHz,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],38.431460,42.059960,42.064190,42.053180,42.067480,42.056840,42.055600,42.063920,42.073630,42.053030,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,61420280000,66460990000,65707700000,66147410000,65878030000,66738980000,65914990000,66422050000,65923490000,62731370000
CPU_CLK_UNHALTED_CORE,FIXC1,53177220000,59964700000,58352210000,59600690000,58655250000,59862460000,58595630000,59701140000,58716970000,55027760000
CPU_CLK_UNHALTED_REF,FIXC2,79766840000,89947010000,87529350000,89402030000,87984230000,89795000000,87894930000,89553000000,88077050000,82545570000
TOPDOWN_SLOTS,FIXC3,265892100000,299823000000,291765800000,298010200000,293283100000,299318100000,292984600000,298513700000,293594500000,275155700000
PWR_PKG_ENERGY,PWR0,5224.6780,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,525.0957,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,13848830000,13848830000,13848820000,13848820000,13848820000,13848820000,13848820000,13848800000,13848800000,13848800000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,140736600000000,0,281470700000000,140734000000000,140734000000000,0,140734000000000,140736700000000,281474300000000
CAS_COUNT_RD,MBOX0C0,6706580000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3782777000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6636160000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3768571000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6494528000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3743652000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6430994000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3733908000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,228678,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,210060,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,231789,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,208035,0,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,653345290000,61420280000,66738980000,65334529000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,581654030000,53177220000,59964700000,58165403000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,872495010000,79766840000,89947010000,87249501000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2908340800000,265892100000,299823000000,290834080000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,5224.6780,0,5224.6780,522.4678,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,525.0957,0,525.0957,52.5096,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138488160000,13848800000,13848830000,13848816000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,1266620300000000,0,281474300000000,126662030000000,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6706580000,0,6706580000,670658000,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3782777000,0,3782777000,378277700,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6636160000,0,6636160000,663616000,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3768571000,0,3768571000,376857100,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6494528000,0,6494528000,649452800,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3743652000,0,3743652000,374365200,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6430994000,0,6430994000,643099400,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3733908000,0,3733908000,373390800,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,228678,0,228678,22867.8000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,210060,0,210060,21006,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,231789,0,231789,23178.9000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,208035,0,208035,20803.5000,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],38.4315,42.0600,42.0642,42.0532,42.0675,42.0568,42.0556,42.0639,42.0736,42.0530,
Runtime unhalted [s],22.2098,25.0447,24.3712,24.8926,24.4978,25.0020,24.4729,24.9346,24.5235,22.9827,
Clock [MHz],1596.1868,1596.2077,1596.1881,1596.1892,1596.1824,1596.1837,1596.1800,1596.1840,1596.1781,1596.1310,
CPI,0.8658,0.9023,0.8881,0.9010,0.8904,0.8970,0.8890,0.8988,0.8907,0.8772,
Energy [J],5224.6780,0,0,0,0,0,0,0,0,0,
Power [W],135.9479,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],525.0957,0,0,0,0,0,0,0,0,0,
Power DRAM [W],13.6632,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],360.3514,2.676909e+07,329.2306,5.354600e+07,2.676381e+07,2.677058e+07,329.2979,2.676607e+07,2.676041e+07,5.354687e+07,
AVX DP [MFLOP/s],0,2.676876e+07,0,5.354567e+07,2.676348e+07,2.677025e+07,0,2.676574e+07,2.676008e+07,5.354654e+07,
Packed [MUOPS/s],0,3.346094e+06,0,6.693208e+06,3.345435e+06,3.346281e+06,0,3.345718e+06,3.345010e+06,6.693318e+06,
Scalar [MUOPS/s],360.3514,329.2640,329.2306,329.3168,329.2049,329.2882,329.2979,329.2323,329.1563,329.3175,
Memory read bandwidth [MBytes/s],43745.3648,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1681.1982,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25028.3718,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],961.8769,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],68773.7366,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2643.0751,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0052,425.9836,0.0052,851.9544,425.9757,425.9757,0.0052,425.9757,425.9839,851.9653,
Vectorization ratio [%],0,99.9902,0,99.9951,99.9902,99.9902,0,99.9902,99.9902,99.9951,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,
Runtime (RDTSC) [s] STAT,416.9793,38.4315,42.0736,41.6979,,,,,,,
Runtime unhalted [s] STAT,242.9318,22.2098,25.0447,24.2932,,,,,,,
Clock [MHz] STAT,15961.8110,1596.1310,1596.2077,1596.1811,,,,,,,
CPI STAT,8.9003,0.8658,0.9023,0.8900,,,,,,,
Energy [J] STAT,5224.6780,0,5224.6780,522.4678,,,,,,,
Power [W] STAT,135.9479,0,135.9479,13.5948,,,,,,,
Energy DRAM [J] STAT,525.0957,0,525.0957,52.5096,,,,,,,
Power DRAM [W] STAT,13.6632,0,13.6632,1.3663,,,,,,,
DP [MFLOP/s] STAT,2.409238e+08,329.2306,53546870,2.409238e+07,,,,,,,
AVX DP [MFLOP/s] STAT,240920520,0,53546540,24092052,,,,,,,
Packed [MUOPS/s] STAT,30115064,0,6693318,3.011506e+06,,,,,,,
Scalar [MUOPS/s] STAT,3323.6599,329.1563,360.3514,332.3660,,,,,,,
Memory read bandwidth [MBytes/s] STAT,43745.3648,0,43745.3648,4374.5365,,,,,,,
Memory read data volume [GBytes] STAT,1681.1982,0,1681.1982,168.1198,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25028.3718,0,25028.3718,2502.8372,,,,,,,
Memory write data volume [GBytes] STAT,961.8769,0,961.8769,96.1877,,,,,,,
Memory bandwidth [MBytes/s] STAT,68773.7366,0,68773.7366,6877.3737,,,,,,,
Memory data volume [GBytes] STAT,2643.0751,0,2643.0751,264.3075,,,,,,,
Operational intensity [FLOP/Byte] STAT,3833.8299,0.0052,851.9653,383.3830,,,,,,,
Vectorization ratio [%] STAT,699.9412,0,99.9951,69.9941,,,,,,,
STRUCT,Info,3,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,
CPU clock:,2.394310502 GHz,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
RDTSC Runtime [s],32.401970,33.691040,33.694190,33.692240,33.692090,33.693980,33.691310,33.693670,33.694110,33.690720,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9
INSTR_RETIRED_ANY,FIXC0,68483350000,70913670000,70490260000,70427360000,70275020000,70734970000,70838080000,70702400000,71037540000,68676480000
CPU_CLK_UNHALTED_CORE,FIXC1,46769700000,50189850000,48960950000,49898880000,49251700000,49294610000,49558740000,49295810000,49612730000,46705520000
CPU_CLK_UNHALTED_REF,FIXC2,70155020000,75285480000,73441960000,74848890000,73878150000,73942670000,74338590000,73944180000,74419570000,70058240000
TOPDOWN_SLOTS,FIXC3,233849500000,250952800000,244808300000,249498100000,246261300000,246476200000,247796200000,246481100000,248066300000,233528200000
PWR_PKG_ENERGY,PWR0,4256.2480,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,476.4511,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,35664030000,35850360000,35990210000,35896180000,35772960000,36015190000,35990370000,35988010000,36041630000,35921110000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,140734900000000,140734900000000,0,0,0,0,0,0,281473800000000
CAS_COUNT_RD,MBOX0C0,7765551000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1815836000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7741106000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1810256000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7692384000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1800569000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7671796000,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1796401000,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,232352,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,165235,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,201242,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,163158,0,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,702579130000,68483350000,71037540000,70257913000,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,489538490000,46705520000,50189850000,48953849000,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,734312750000,70058240000,75285480000,73431275000,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2447718000000,233528200000,250952800000,244771800000,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4256.2480,0,4256.2480,425.6248,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,476.4511,0,476.4511,47.6451,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359130050000,35664030000,36041630000,35913005000,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,562943600000000,0,281473800000000,56294360000000,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,7765551000,0,7765551000,776555100,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1815836000,0,1815836000,181583600,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,7741106000,0,7741106000,774110600,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1810256000,0,1810256000,181025600,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,7692384000,0,7692384000,769238400,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1800569000,0,1800569000,180056900,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,7671796000,0,7671796000,767179600,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1796401000,0,1796401000,179640100,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,232352,0,232352,23235.2000,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,165235,0,165235,16523.5000,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,201242,0,201242,20124.2000,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,163158,0,163158,16315.8000,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,
Runtime (RDTSC) [s],32.4020,33.6910,33.6942,33.6922,33.6921,33.6940,33.6913,33.6937,33.6941,33.6907,
Runtime unhalted [s],19.5337,20.9621,20.4489,20.8406,20.5703,20.5882,20.6985,20.5887,20.7211,19.5069,
