_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 8
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,76291350000,81114930000,81426400000,81245530000,81360860000,82022380000,81795350000,78140230000
CPU_CLK_UNHALTED_CORE,FIXC1,58025810000,64035470000,63831970000,63945630000,63798440000,64464400000,64280000000,60199740000
CPU_CLK_UNHALTED_REF,FIXC2,87043350000,96053460000,95750720000,95921400000,95700320000,96699650000,96422590000,90303070000
TOPDOWN_SLOTS,FIXC3,290157200000,320186300000,319182500000,319745800000,319006600000,322338500000,321415300000,301025500000
PWR_PKG_ENERGY,PWR0,5530.3870,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,553.3694,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,17310880000,17310880000,17310880000,17310880000,17310880000,17310870000,17310870000,17310850000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6768792000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3799725000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6708072000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3786868000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6580690000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3764056000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6525663000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3754817000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,238484,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,233367,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,251522,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,229818,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,643397030000,76291350000,82022380000,80424628750,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,502581460000,58025810000,64464400000,62822682500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,753894560000,87043350000,96699650000,94236820000,,,,
TOPDOWN_SLOTS STAT,FIXC3,2513057700000,290157200000,322338500000,314132212500,,,,
PWR_PKG_ENERGY STAT,PWR0,5530.3870,0,5530.3870,691.2984,,,,
PWR_DRAM_ENERGY STAT,PWR3,553.3694,0,553.3694,69.1712,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138486990000,17310850000,17310880000,17310873750,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,6768792000,0,6768792000,846099000,,,,
CAS_COUNT_WR STAT,MBOX0C1,3799725000,0,3799725000,474965625,,,,
CAS_COUNT_RD STAT,MBOX1C0,6708072000,0,6708072000,838509000,,,,
CAS_COUNT_WR STAT,MBOX1C1,3786868000,0,3786868000,473358500,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,6580690000,0,6580690000,822586250,,,,
CAS_COUNT_WR STAT,MBOX3C1,3764056000,0,3764056000,470507000,,,,
CAS_COUNT_RD STAT,MBOX4C0,6525663000,0,6525663000,815707875,,,,
CAS_COUNT_WR STAT,MBOX4C1,3754817000,0,3754817000,469352125,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,238484,0,238484,29810.5000,,,,
CAS_COUNT_WR STAT,MBOX6C1,233367,0,233367,29170.8750,,,,
CAS_COUNT_RD STAT,MBOX7C0,251522,0,251522,31440.2500,,,,
CAS_COUNT_WR STAT,MBOX7C1,229818,0,229818,28727.2500,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],42.0150,45.6312,45.6341,45.6359,45.6200,45.6266,45.6217,45.6166,
Runtime unhalted [s],24.2348,26.7448,26.6598,26.7072,26.6458,26.9239,26.8469,25.1428,
Clock [MHz],1596.1269,1596.2077,1596.1658,1596.1628,1596.1676,1596.1616,1596.1691,1596.1508,
CPI,0.7606,0.7894,0.7839,0.7871,0.7841,0.7859,0.7859,0.7704,
Energy [J],5530.3870,0,0,0,0,0,0,0,
Power [W],131.6290,0,0,0,0,0,0,0,
Energy DRAM [J],553.3694,0,0,0,0,0,0,0,
Power DRAM [W],13.1708,0,0,0,0,0,0,0,
DP [MFLOP/s],412.0170,379.3650,379.3410,379.3261,379.4579,379.4029,379.4434,379.4859,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],412.0170,379.3650,379.3410,379.3261,379.4579,379.4029,379.4434,379.4859,
Memory read bandwidth [MBytes/s],40494.0727,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1701.3572,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],23010.3572,0,0,0,0,0,0,0,
Memory write data volume [GBytes],966.7795,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],63504.4299,0,0,0,0,0,0,0,
Memory data volume [GBytes],2668.1367,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,0.0065,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,361.4011,42.0150,45.6359,45.1751,,,,,
Runtime unhalted [s] STAT,209.9060,24.2348,26.9239,26.2383,,,,,
Clock [MHz] STAT,12769.3123,1596.1269,1596.2077,1596.1640,,,,,
CPI STAT,6.2473,0.7606,0.7894,0.7809,,,,,
Energy [J] STAT,5530.3870,0,5530.3870,691.2984,,,,,
Power [W] STAT,131.6290,0,131.6290,16.4536,,,,,
Energy DRAM [J] STAT,553.3694,0,553.3694,69.1712,,,,,
Power DRAM [W] STAT,13.1708,0,13.1708,1.6463,,,,,
DP [MFLOP/s] STAT,3067.8392,379.3261,412.0170,383.4799,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,3067.8392,379.3261,412.0170,383.4799,,,,,
Memory read bandwidth [MBytes/s] STAT,40494.0727,0,40494.0727,5061.7591,,,,,
Memory read data volume [GBytes] STAT,1701.3572,0,1701.3572,212.6696,,,,,
Memory write bandwidth [MBytes/s] STAT,23010.3572,0,23010.3572,2876.2946,,,,,
Memory write data volume [GBytes] STAT,966.7795,0,966.7795,120.8474,,,,,
Memory bandwidth [MBytes/s] STAT,63504.4299,0,63504.4299,7938.0537,,,,,
Memory data volume [GBytes] STAT,2668.1367,0,2668.1367,333.5171,,,,,
Operational intensity [FLOP/Byte] STAT,0.0520,0.0065,0.0065,0.0065,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394317895 GHz,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],33.897980,35.180760,35.181270,35.180000,35.178670,35.178880,35.179760,35.177210,
call count,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,85483820000,87992250000,88473530000,87222930000,88827400000,88435810000,88563510000,85743030000
CPU_CLK_UNHALTED_CORE,FIXC1,48342910000,50970150000,51444710000,50535460000,51428300000,51174270000,51246870000,47732150000
CPU_CLK_UNHALTED_REF,FIXC2,72514890000,76455510000,77167960000,75803690000,77143080000,76762310000,76870930000,71598720000
TOPDOWN_SLOTS,FIXC3,241714800000,254850800000,257225300000,252679000000,257143200000,255874200000,256236000000,238662000000
PWR_PKG_ENERGY,PWR0,4395.3390,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,488.6305,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,44567050000,44932130000,44884510000,44789810000,45050230000,44966390000,45068970000,44870590000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7823876000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1796731000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7800756000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1791540000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7753738000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1782389000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7734298000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1778501000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,200250,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,172505,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,221216,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,169885,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,700742280000,85483820000,88827400000,87592785000,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,402874820000,47732150000,51444710000,50359352500,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,604317090000,71598720000,77167960000,75539636250,,,,
TOPDOWN_SLOTS STAT,FIXC3,2014385300000,238662000000,257225300000,251798162500,,,,
PWR_PKG_ENERGY STAT,PWR0,4395.3390,0,4395.3390,549.4174,,,,
PWR_DRAM_ENERGY STAT,PWR3,488.6305,0,488.6305,61.0788,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359129680000,44567050000,45068970000,44891210000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX0C0,7823876000,0,7823876000,977984500,,,,
CAS_COUNT_WR STAT,MBOX0C1,1796731000,0,1796731000,224591375,,,,
CAS_COUNT_RD STAT,MBOX1C0,7800756000,0,7800756000,975094500,,,,
CAS_COUNT_WR STAT,MBOX1C1,1791540000,0,1791540000,223942500,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,7753738000,0,7753738000,969217250,,,,
CAS_COUNT_WR STAT,MBOX3C1,1782389000,0,1782389000,222798625,,,,
CAS_COUNT_RD STAT,MBOX4C0,7734298000,0,7734298000,966787250,,,,
CAS_COUNT_WR STAT,MBOX4C1,1778501000,0,1778501000,222312625,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,200250,0,200250,25031.2500,,,,
CAS_COUNT_WR STAT,MBOX6C1,172505,0,172505,21563.1250,,,,
CAS_COUNT_RD STAT,MBOX7C0,221216,0,221216,27652,,,,
CAS_COUNT_WR STAT,MBOX7C1,169885,0,169885,21235.6250,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],33.8980,35.1808,35.1813,35.1800,35.1787,35.1789,35.1798,35.1772,
Runtime unhalted [s],20.1907,21.2880,21.4862,21.1064,21.4793,21.3732,21.4035,19.9356,
Clock [MHz],1596.2004,1596.2060,1596.1934,1596.2014,1596.1989,1596.1931,1596.1990,1596.2009,
CPI,0.5655,0.5793,0.5815,0.5794,0.5790,0.5787,0.5786,0.5567,
Energy [J],4395.3390,0,0,0,0,0,0,0,
Power [W],129.6637,0,0,0,0,0,0,0,
Energy DRAM [J],488.6305,0,0,0,0,0,0,0,
Power DRAM [W],14.4147,0,0,0,0,0,0,0,
DP [MFLOP/s],1314.7406,1277.1791,1275.8070,1273.1612,1280.6121,1278.2212,1281.1051,1275.5585,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1314.7406,1277.1791,1275.8070,1273.1612,1280.6121,1278.2212,1281.1051,1275.5585,
Memory read bandwidth [MBytes/s],58742.0762,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1991.2377,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13498.3918,0,0,0,0,0,0,0,
Memory write data volume [GBytes],457.5682,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72240.4681,0,0,0,0,0,0,0,
Memory data volume [GBytes],2448.8059,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0182,0.0183,0.0183,0.0183,0.0184,0.0184,0.0184,0.0183,
Vectorization ratio [%],0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,280.1547,33.8980,35.1813,35.0193,,,,,
Runtime unhalted [s] STAT,168.2629,19.9356,21.4862,21.0329,,,,,
Clock [MHz] STAT,12769.5931,1596.1931,1596.2060,1596.1991,,,,,
CPI STAT,4.5987,0.5567,0.5815,0.5748,,,,,
Energy [J] STAT,4395.3390,0,4395.3390,549.4174,,,,,
Power [W] STAT,129.6637,0,129.6637,16.2080,,,,,
Energy DRAM [J] STAT,488.6305,0,488.6305,61.0788,,,,,
Power DRAM [W] STAT,14.4147,0,14.4147,1.8018,,,,,
DP [MFLOP/s] STAT,10256.3848,1273.1612,1314.7406,1282.0481,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,
Scalar [MUOPS/s] STAT,10256.3848,1273.1612,1314.7406,1282.0481,,,,,
Memory read bandwidth [MBytes/s] STAT,58742.0762,0,58742.0762,7342.7595,,,,,
Memory read data volume [GBytes] STAT,1991.2377,0,1991.2377,248.9047,,,,,
Memory write bandwidth [MBytes/s] STAT,13498.3918,0,13498.3918,1687.2990,,,,,
Memory write data volume [GBytes] STAT,457.5682,0,457.5682,57.1960,,,,,
Memory bandwidth [MBytes/s] STAT,72240.4681,0,72240.4681,9030.0585,,,,,
Memory data volume [GBytes] STAT,2448.8059,0,2448.8059,306.1007,,,,,
Operational intensity [FLOP/Byte] STAT,0.1466,0.0182,0.0184,0.0183,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394317895 GHz,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],6.229691,7.439722,7.441748,7.441139,7.435361,7.437095,7.435944,7.432857,
call count,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7
INSTR_RETIRED_ANY,FIXC0,4406300000,5556070000,5598765000,5561800000,5590297000,5599475000,5577301000,5632019000
CPU_CLK_UNHALTED_CORE,FIXC1,10004840000,11856300000,11859150000,11858110000,11858900000,11854820000,11856040000,11845250000
CPU_CLK_UNHALTED_REF,FIXC2,15008610000,17784290000,17789290000,17787780000,17788940000,17782840000,17784540000,17768580000
TOPDOWN_SLOTS,FIXC3,50032760000,59283050000,59301340000,59294430000,59297450000,59277020000,59282980000,59231380000
PWR_PKG_ENERGY,PWR0,960.2781,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,85.1202,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,341208,298368,361812,288516,272316,364488,284916,345900
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,1081876000,140732400000000,1081873000,1081882000,1081884000,1081872000,1081882000,1081873000
CAS_COUNT_RD,MBOX0C0,1374941000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,535945100,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1346200000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,530575700,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1290557000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,520964000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1267657000,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,516214000,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,36813,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,36640,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,37079,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,36210,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,26,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,
INSTR_RETIRED_ANY STAT,FIXC0,43522027000,4406300000,5632019000,5440253375,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,92993410000,10004840000,11859150000,11624176250,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,139494870000,15008610000,17789290000,17436858750,,,,
TOPDOWN_SLOTS STAT,FIXC3,465000410000,50032760000,59301340000,58125051250,,,,
PWR_PKG_ENERGY STAT,PWR0,960.2781,0,960.2781,120.0348,,,,
PWR_DRAM_ENERGY STAT,PWR3,85.1202,0,85.1202,10.6400,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,2557524,272316,364488,319690.5000,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140739973142000,1081872000,140732400000000,17592496642750,,,,
CAS_COUNT_RD STAT,MBOX0C0,1374941000,0,1374941000,171867625,,,,
CAS_COUNT_WR STAT,MBOX0C1,535945100,0,535945100,6.699314e+07,,,,
CAS_COUNT_RD STAT,MBOX1C0,1346200000,0,1346200000,168275000,,,,
CAS_COUNT_WR STAT,MBOX1C1,530575700,0,530575700,6.632196e+07,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX3C0,1290557000,0,1290557000,161319625,,,,
CAS_COUNT_WR STAT,MBOX3C1,520964000,0,520964000,65120500,,,,
CAS_COUNT_RD STAT,MBOX4C0,1267657000,0,1267657000,158457125,,,,
CAS_COUNT_WR STAT,MBOX4C1,516214000,0,516214000,64526750,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,
CAS_COUNT_RD STAT,MBOX6C0,36813,0,36813,4601.6250,,,,
CAS_COUNT_WR STAT,MBOX6C1,36640,0,36640,4580,,,,
CAS_COUNT_RD STAT,MBOX7C0,37079,0,37079,4634.8750,,,,
CAS_COUNT_WR STAT,MBOX7C1,36210,0,36210,4526.2500,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
Runtime (RDTSC) [s],6.2297,7.4397,7.4417,7.4411,7.4354,7.4371,7.4359,7.4329,
Runtime unhalted [s],4.1786,4.9518,4.9530,4.9526,4.9529,4.9512,4.9517,4.9472,
Clock [MHz],1596.0684,1596.2263,1596.1612,1596.1567,1596.1590,1596.1572,1596.1688,1596.1486,
CPI,2.2706,2.1339,2.1182,2.1321,2.1213,2.1171,2.1258,2.1032,
Energy [J],960.2781,0,0,0,0,0,0,0,
Power [W],154.1454,0,0,0,0,0,0,0,
Energy DRAM [J],85.1202,0,0,0,0,0,0,0,
Power DRAM [W],13.6636,0,0,0,0,0,0,0,
DP [MFLOP/s],1389.3705,1.513308e+08,1163.0797,1163.1747,1164.0786,1163.8066,1163.9868,1164.4688,
AVX DP [MFLOP/s],1389.3158,1.513308e+08,1163.0311,1163.1359,1164.0419,1163.7576,1163.9485,1164.4222,
Packed [MUOPS/s],173.6645,1.891635e+07,145.3789,145.3920,145.5052,145.4697,145.4936,145.5528,
Scalar [MUOPS/s],0.0548,0.0401,0.0486,0.0388,0.0366,0.0490,0.0383,0.0465,
Memory read bandwidth [MBytes/s],54237.5937,0,0,0,0,0,0,0,
Memory read data volume [GBytes],337.8834,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],21612.8514,0,0,0,0,0,0,0,
Memory write data volume [GBytes],134.6414,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75850.4450,0,0,0,0,0,0,0,
Memory data volume [GBytes],472.5248,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0183,2382.6456,0.0183,0.0183,0.0183,0.0183,0.0183,0.0183,
Vectorization ratio [%],99.9685,100.0000,99.9666,99.9733,99.9748,99.9663,99.9737,99.9680,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,,,,,
Metric,Sum,Min,Max,Avg,,,,,
Runtime (RDTSC) [s] STAT,58.2935,6.2297,7.4417,7.2867,,,,,
Runtime unhalted [s] STAT,38.8390,4.1786,4.9530,4.8549,,,,,
Clock [MHz] STAT,12769.2462,1596.0684,1596.2263,1596.1558,,,,,
CPI STAT,17.1222,2.1032,2.2706,2.1403,,,,,
Energy [J] STAT,960.2781,0,960.2781,120.0348,,,,,
Power [W] STAT,154.1454,0,154.1454,19.2682,,,,,
Energy DRAM [J] STAT,85.1202,0,85.1202,10.6400,,,,,
Power DRAM [W] STAT,13.6636,0,13.6636,1.7080,,,,,
DP [MFLOP/s] STAT,1.513392e+08,1163.0797,151330800,1.891740e+07,,,,,
AVX DP [MFLOP/s] STAT,1.513392e+08,1163.0311,151330800,1.891740e+07,,,,,
Packed [MUOPS/s] STAT,1.891740e+07,145.3789,18916350,2.364675e+06,,,,,
Scalar [MUOPS/s] STAT,0.3527,0.0366,0.0548,0.0441,,,,,
Memory read bandwidth [MBytes/s] STAT,54237.5937,0,54237.5937,6779.6992,,,,,
Memory read data volume [GBytes] STAT,337.8834,0,337.8834,42.2354,,,,,
Memory write bandwidth [MBytes/s] STAT,21612.8514,0,21612.8514,2701.6064,,,,,
Memory write data volume [GBytes] STAT,134.6414,0,134.6414,16.8302,,,,,
Memory bandwidth [MBytes/s] STAT,75850.4450,0,75850.4450,9481.3056,,,,,
Memory data volume [GBytes] STAT,472.5248,0,472.5248,59.0656,,,,,
Operational intensity [FLOP/Byte] STAT,2382.7737,0.0183,2382.6456,297.8467,,,,,
Vectorization ratio [%] STAT,799.7912,99.9663,100,99.9739,,,,,
STRUCT,Info,3,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,
CPU clock:,2.394317895 GHz,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,
RDTSC Runtime [s],33.825580,35.126180,35.126270,35.124660,35.123360,35.124440,35.124660,35.122440,
call count,6000,6000,6000,6000,6000,6000,6000,6000,
