_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 9
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
INSTR_RETIRED_ANY STAT,FIXC0,270364170000,28873360000,30822040000,3.004046e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,251119210000,26002120000,28996410000,2.790213e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,376691320000,39004910000,43495080000,4.185459e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1255642400000,130018300000,144984000000,1.395158e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,2681.4600,0,2681.4600,297.9400,,,,,
PWR_DRAM_ENERGY STAT,PWR3,255.4503,0,255.4503,28.3834,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138484130000,15387100000,15387140000,1.538713e+10,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140736400000000,0,140736400000000,nil,,,,,
CAS_COUNT_RD STAT,MBOX0C0,4379646000,0,4379646000,4.866273e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1276415000,0,1276415000,1.418239e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,4362295000,0,4362295000,4.846994e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1266374000,0,1266374000,1.407082e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,4328387000,0,4328387000,4.809319e+08,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1247011000,0,1247011000,1.385568e+08,,,,,
CAS_COUNT_RD STAT,MBOX4C0,4313962000,0,4313962000,4.793291e+08,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1238429000,0,1238429000,1.376032e+08,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,78344,0,78344,8704.8889,,,,,
CAS_COUNT_WR STAT,MBOX6C1,69153,0,69153,7683.6667,,,,,
CAS_COUNT_RD STAT,MBOX7C0,75722,0,75722,8413.5556,,,,,
CAS_COUNT_WR STAT,MBOX7C1,69379,0,69379,7708.7778,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],19.5250,20.7385,20.7410,20.7371,20.7378,20.7387,20.7397,20.7438,20.7430,
Runtime unhalted [s],10.8599,11.8969,11.7975,11.8637,12.0039,11.6498,12.1105,11.6856,11.0133,
Clock [MHz],1596.1442,1596.1765,1596.1530,1596.1425,1596.1496,1596.1454,1596.1979,1596.1832,1596.1635,
CPI,0.8960,0.9391,0.9302,0.9328,0.9467,0.9284,0.9408,0.9296,0.9133,
Energy [J],2681.4600,0,0,0,0,0,0,0,0,
Power [W],137.3351,0,0,0,0,0,0,0,0,
Energy DRAM [J],255.4503,0,0,0,0,0,0,0,0,
Power DRAM [W],13.0833,0,0,0,0,0,0,0,0,
DP [MFLOP/s],788.0758,741.9612,741.8703,742.0087,741.9840,741.9536,741.9168,741.7702,5.427882e+07,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,5.427808e+07,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,6.784759e+06,
Scalar [MUOPS/s],788.0758,741.9612,741.8703,742.0087,741.9840,741.9536,741.9168,741.7702,741.7965,
Memory read bandwidth [MBytes/s],56983.7270,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1112.6044,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],16482.2713,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],321.8155,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],73465.9982,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1434.4199,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0107,0.0107,0.0107,0.0107,0.0107,0.0107,0.0107,0.0107,784.9212,
Vectorization ratio [%],0,0,0,0,0,0,0,0,99.9891,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,185.4446,19.5250,20.7438,20.6050,,,,,,
Runtime unhalted [s] STAT,104.8811,10.8599,12.1105,11.6535,,,,,,
Clock [MHz] STAT,14365.4558,1596.1425,1596.1979,1596.1618,,,,,,
CPI STAT,8.3569,0.8960,0.9467,0.9285,,,,,,
Energy [J] STAT,2681.4600,0,2681.4600,297.9400,,,,,,
Power [W] STAT,137.3351,0,137.3351,15.2595,,,,,,
Energy DRAM [J] STAT,255.4503,0,255.4503,28.3834,,,,,,
Power DRAM [W] STAT,13.0833,0,13.0833,1.4537,,,,,,
DP [MFLOP/s] STAT,5.428480e+07,741.7702,54278820,6.031645e+06,,,,,,
AVX DP [MFLOP/s] STAT,54278080,0,54278080,6.030898e+06,,,,,,
Packed [MUOPS/s] STAT,6784759,0,6784759,753862.1111,,,,,,
Scalar [MUOPS/s] STAT,6723.3371,741.7702,788.0758,747.0375,,,,,,
Memory read bandwidth [MBytes/s] STAT,56983.7270,0,56983.7270,6331.5252,,,,,,
Memory read data volume [GBytes] STAT,1112.6044,0,1112.6044,123.6227,,,,,,
Memory write bandwidth [MBytes/s] STAT,16482.2713,0,16482.2713,1831.3635,,,,,,
Memory write data volume [GBytes] STAT,321.8155,0,321.8155,35.7573,,,,,,
Memory bandwidth [MBytes/s] STAT,73465.9982,0,73465.9982,8162.8887,,,,,,
Memory data volume [GBytes] STAT,1434.4199,0,1434.4199,159.3800,,,,,,
Operational intensity [FLOP/Byte] STAT,785.0068,0.0107,784.9212,87.2230,,,,,,
Vectorization ratio [%] STAT,99.9891,0,99.9891,11.1099,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394322486 GHz,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],40.272430,43.896500,43.898020,43.891060,43.890970,43.894180,43.904260,43.905030,43.899320,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,67650700000,72655140000,72850070000,73674280000,72588640000,72469700000,73773630000,73043850000,69563520000
CPU_CLK_UNHALTED_CORE,FIXC1,55102560000,61821220000,61322530000,62459820000,61570660000,61014650000,62507950000,61670140000,57471420000
CPU_CLK_UNHALTED_REF,FIXC2,82655480000,92732590000,91985630000,93691640000,92357950000,91523990000,93763390000,92506770000,86208900000
TOPDOWN_SLOTS,FIXC3,275518800000,309105900000,306620800000,312308300000,307863400000,305082400000,312548400000,308357700000,287364600000
PWR_PKG_ENERGY,PWR0,5570.5600,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,499.0778,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,15387520000,15387520000,15387520000,15387510000,15387510000,15387510000,15387490000,15387490000,15387490000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140735000000000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6751495000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3799530000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6686620000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3786629000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6552638000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3762279000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6493240000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3753415000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,173008,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,154779,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,167258,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,153664,0,0,0,0,0,0,0,0
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,648269530000,67650700000,73773630000,7.202995e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,544940950000,55102560000,62507950000,6.054899e+10,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,817426340000,82655480000,93763390000,9.082515e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2724770300000,275518800000,312548400000,3.027523e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,5570.5600,0,5570.5600,618.9511,,,,,
PWR_DRAM_ENERGY STAT,PWR3,499.0778,0,499.0778,55.4531,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138487560000,15387490000,15387520000,1.538751e+10,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140735000000000,0,140735000000000,nil,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6751495000,0,6751495000,7.501661e+08,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3799530000,0,3799530000,422170000,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6686620000,0,6686620000,7.429578e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3786629000,0,3786629000,4.207366e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,6552638000,0,6552638000,7.280709e+08,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3762279000,0,3762279000,418031000,,,,,
CAS_COUNT_RD STAT,MBOX4C0,6493240000,0,6493240000,7.214711e+08,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3753415000,0,3753415000,4.170461e+08,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,173008,0,173008,19223.1111,,,,,
CAS_COUNT_WR STAT,MBOX6C1,154779,0,154779,17197.6667,,,,,
CAS_COUNT_RD STAT,MBOX7C0,167258,0,167258,18584.2222,,,,,
CAS_COUNT_WR STAT,MBOX7C1,153664,0,153664,17073.7778,,,,,
TABLE,Region CalcPressureForElems,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],40.2724,43.8965,43.8980,43.8911,43.8910,43.8942,43.9043,43.9050,43.8993,
Runtime unhalted [s],23.0138,25.8199,25.6116,26.0866,25.7153,25.4831,26.1067,25.7568,24.0032,
Clock [MHz],1596.1833,1596.2019,1596.1831,1596.1825,1596.1811,1596.1798,1596.1901,1596.1881,1596.1822,
CPI,0.8145,0.8509,0.8418,0.8478,0.8482,0.8419,0.8473,0.8443,0.8262,
Energy [J],5570.5600,0,0,0,0,0,0,0,0,
Power [W],138.3219,0,0,0,0,0,0,0,0,
Energy DRAM [J],499.0778,0,0,0,0,0,0,0,0,
Power DRAM [W],12.3925,0,0,0,0,0,0,0,0,
DP [MFLOP/s],2.795698e+07,350.5409,350.5288,350.5842,350.5849,350.5592,350.4783,350.4721,350.5177,
AVX DP [MFLOP/s],2.795659e+07,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],3.494574e+06,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],382.0857,350.5409,350.5288,350.5842,350.5849,350.5592,350.4783,350.4721,350.5177,
Memory read bandwidth [MBytes/s],42088.2805,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1694.9973,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],24000.0003,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],966.5383,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],66088.2808,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2661.5357,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],423.0247,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,0.0058,
Vectorization ratio [%],99.9891,0,0,0,0,0,0,0,0,
TABLE,Region CalcPressureForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,391.4518,40.2724,43.9050,43.4946,,,,,,
Runtime unhalted [s] STAT,227.5970,23.0138,26.1067,25.2886,,,,,,
Clock [MHz] STAT,14365.6721,1596.1798,1596.2019,1596.1858,,,,,,
CPI STAT,7.5629,0.8145,0.8509,0.8403,,,,,,
Energy [J] STAT,5570.5600,0,5570.5600,618.9511,,,,,,
Power [W] STAT,138.3219,0,138.3219,15.3691,,,,,,
Energy DRAM [J] STAT,499.0778,0,499.0778,55.4531,,,,,,
Power DRAM [W] STAT,12.3925,0,12.3925,1.3769,,,,,,
DP [MFLOP/s] STAT,2.795978e+07,350.4721,27956980,3.106643e+06,,,,,,
AVX DP [MFLOP/s] STAT,27956590,0,27956590,3.106288e+06,,,,,,
Packed [MUOPS/s] STAT,3494574,0,3494574,388286,,,,,,
Scalar [MUOPS/s] STAT,3186.3518,350.4721,382.0857,354.0391,,,,,,
Memory read bandwidth [MBytes/s] STAT,42088.2805,0,42088.2805,4676.4756,,,,,,
Memory read data volume [GBytes] STAT,1694.9973,0,1694.9973,188.3330,,,,,,
Memory write bandwidth [MBytes/s] STAT,24000.0003,0,24000.0003,2666.6667,,,,,,
Memory write data volume [GBytes] STAT,966.5383,0,966.5383,107.3931,,,,,,
Memory bandwidth [MBytes/s] STAT,66088.2808,0,66088.2808,7343.1423,,,,,,
Memory data volume [GBytes] STAT,2661.5357,0,2661.5357,295.7262,,,,,,
Operational intensity [FLOP/Byte] STAT,423.0711,0.0058,423.0247,47.0079,,,,,,
Vectorization ratio [%] STAT,99.9891,0,99.9891,11.1099,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394322486 GHz,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],32.853700,34.157110,34.156650,34.156510,34.154600,34.157700,34.157120,34.158850,34.155240,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,75434520000,77592140000,78345950000,78386080000,77481020000,78317900000,78677740000,78245010000,76182200000
CPU_CLK_UNHALTED_CORE,FIXC1,46484630000,49261630000,49875550000,50150550000,49213230000,49873030000,50133380000,49598300000,47141940000
CPU_CLK_UNHALTED_REF,FIXC2,69727530000,73892750000,74813920000,75226550000,73820310000,74810160000,75200460000,74397830000,70713320000
TOPDOWN_SLOTS,FIXC3,232424000000,246308400000,249378800000,250754500000,246066900000,249366400000,250667600000,247991900000,235710700000
PWR_PKG_ENERGY,PWR0,4434.9450,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,447.9125,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,39605920000,39863220000,39966770000,39834530000,39980030000,39949870000,40032500000,39991350000,39905680000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140737300000000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7794396000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1799890000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7770511000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1794641000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,7722648000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1785009000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,7702952000,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1781005000,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,131984,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,116573,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,128299,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,116815,0,0,0,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Raw STAT,MEM_DP,26,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,698662560000,75434520000,78677740000,7.762917e+10,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,441732240000,46484630000,50150550000,49081360000,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,662602830000,69727530000,75226550000,7.362254e+10,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2208669200000,232424000000,250754500000,2.454077e+11,,,,,
PWR_PKG_ENERGY STAT,PWR0,4434.9450,0,4434.9450,492.7717,,,,,
PWR_DRAM_ENERGY STAT,PWR3,447.9125,0,447.9125,49.7681,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359129870000,39605920000,40032500000,3.990332e+10,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,140737300000000,0,140737300000000,nil,,,,,
CAS_COUNT_RD STAT,MBOX0C0,7794396000,0,7794396000,866044000,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1799890000,0,1799890000,1.999878e+08,,,,,
CAS_COUNT_RD STAT,MBOX1C0,7770511000,0,7770511000,8.633901e+08,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1794641000,0,1794641000,1.994046e+08,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX3C0,7722648000,0,7722648000,858072000,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1785009000,0,1785009000,1.983343e+08,,,,,
CAS_COUNT_RD STAT,MBOX4C0,7702952000,0,7702952000,8.558836e+08,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1781005000,0,1781005000,1.978894e+08,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,
CAS_COUNT_RD STAT,MBOX6C0,131984,0,131984,14664.8889,,,,,
CAS_COUNT_WR STAT,MBOX6C1,116573,0,116573,12952.5556,,,,,
CAS_COUNT_RD STAT,MBOX7C0,128299,0,128299,14255.4444,,,,,
CAS_COUNT_WR STAT,MBOX7C1,116815,0,116815,12979.4444,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
Runtime (RDTSC) [s],32.8537,34.1571,34.1566,34.1565,34.1546,34.1577,34.1571,34.1589,34.1552,
Runtime unhalted [s],19.4145,20.5744,20.8308,20.9456,20.5541,20.8297,20.9384,20.7150,19.6891,
Clock [MHz],1596.2016,1596.2084,1596.2023,1596.1996,1596.2049,1596.2019,1596.2067,1596.2068,1596.2057,
CPI,0.6162,0.6349,0.6366,0.6398,0.6352,0.6368,0.6372,0.6339,0.6188,
Energy [J],4434.9450,0,0,0,0,0,0,0,0,
Power [W],134.9907,0,0,0,0,0,0,0,0,
Energy DRAM [J],447.9125,0,0,0,0,0,0,0,0,
Power DRAM [W],13.6335,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3.427127e+07,1167.0548,1170.1022,1166.2354,1170.5606,1169.5714,1172.0104,1170.7464,1168.3619,
AVX DP [MFLOP/s],3.427006e+07,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],4.283758e+06,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],1205.5239,1167.0548,1170.1022,1166.2354,1170.5606,1169.5714,1172.0104,1170.7464,1168.3619,
Memory read bandwidth [MBytes/s],60370.9508,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],1983.4091,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],13949.4126,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],458.2898,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],74320.3634,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],2441.6989,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],461.1289,0.0163,0.0164,0.0163,0.0164,0.0164,0.0164,0.0164,0.0163,
Vectorization ratio [%],99.9719,0,0,0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,
Runtime (RDTSC) [s] STAT,306.1074,32.8537,34.1589,34.0119,,,,,,
Runtime unhalted [s] STAT,184.4916,19.4145,20.9456,20.4991,,,,,,
Clock [MHz] STAT,14365.8379,1596.1996,1596.2084,1596.2042,,,,,,
CPI STAT,5.6894,0.6162,0.6398,0.6322,,,,,,
Energy [J] STAT,4434.9450,0,4434.9450,492.7717,,,,,,
Power [W] STAT,134.9907,0,134.9907,14.9990,,,,,,
Energy DRAM [J] STAT,447.9125,0,447.9125,49.7681,,,,,,
Power DRAM [W] STAT,13.6335,0,13.6335,1.5148,,,,,,
DP [MFLOP/s] STAT,3.428062e+07,1166.2354,34271270,3.808958e+06,,,,,,
AVX DP [MFLOP/s] STAT,34270060,0,34270060,3.807784e+06,,,,,,
Packed [MUOPS/s] STAT,4283758,0,4283758,475973.1111,,,,,,
Scalar [MUOPS/s] STAT,10560.1670,1166.2354,1205.5239,1173.3519,,,,,,
Memory read bandwidth [MBytes/s] STAT,60370.9508,0,60370.9508,6707.8834,,,,,,
Memory read data volume [GBytes] STAT,1983.4091,0,1983.4091,220.3788,,,,,,
Memory write bandwidth [MBytes/s] STAT,13949.4126,0,13949.4126,1549.9347,,,,,,
Memory write data volume [GBytes] STAT,458.2898,0,458.2898,50.9211,,,,,,
Memory bandwidth [MBytes/s] STAT,74320.3634,0,74320.3634,8257.8182,,,,,,
Memory data volume [GBytes] STAT,2441.6989,0,2441.6989,271.2999,,,,,,
Operational intensity [FLOP/Byte] STAT,461.2598,0.0163,461.1289,51.2511,,,,,,
Vectorization ratio [%] STAT,99.9719,0,99.9719,11.1080,,,,,,
STRUCT,Info,3,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,
CPU clock:,2.394322486 GHz,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,
RDTSC Runtime [s],5.997236,7.208681,7.208593,7.206343,7.206940,7.207143,7.210182,7.211688,7.207331,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8
INSTR_RETIRED_ANY,FIXC0,3928081000,5015655000,5088151000,5078131000,4998333000,5021576000,5017650000,5054437000,5082072000
CPU_CLK_UNHALTED_CORE,FIXC1,9614912000,11494430000,11494400000,11492370000,11498020000,11489970000,11497590000,11497130000,11494570000
CPU_CLK_UNHALTED_REF,FIXC2,14422780000,17241710000,17241830000,17238850000,17247290000,17235330000,17246770000,17246110000,17242220000
TOPDOWN_SLOTS,FIXC3,48075830000,57471280000,57473110000,57463550000,57492080000,57451780000,57490050000,57487300000,57474040000
PWR_PKG_ENERGY,PWR0,981.5181,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,78.8142,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,365700,336900,269400,266700,336900,351300,327900,269400,261348
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0
