_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 6
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CPU_CLK_UNHALTED_REF STAT,FIXC2,480743120000,76841390000,81894640000,8.012385e+10,,
TOPDOWN_SLOTS STAT,FIXC3,1602474600000,256137900000,272982300000,267079100000,,
PWR_PKG_ENERGY STAT,PWR0,4562.2130,0,4562.2130,760.3688,,
PWR_DRAM_ENERGY STAT,PWR3,504.5220,0,504.5220,84.0870,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,359129290000,59588100000,60026570000,5.985488e+10,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,7882745000,0,7882745000,1.313791e+09,,
CAS_COUNT_WR STAT,MBOX0C1,1768897000,0,1768897000,2.948162e+08,,
CAS_COUNT_RD STAT,MBOX1C0,7863375000,0,7863375000,1310562500,,
CAS_COUNT_WR STAT,MBOX1C1,1764725000,0,1764725000,2.941208e+08,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,7821849000,0,7821849000,1303641500,,
CAS_COUNT_WR STAT,MBOX3C1,1757032000,0,1757032000,2.928387e+08,,
CAS_COUNT_RD STAT,MBOX4C0,7805589000,0,7805589000,1300931500,,
CAS_COUNT_WR STAT,MBOX4C1,1753691000,0,1753691000,2.922818e+08,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,177442,0,177442,29573.6667,,
CAS_COUNT_WR STAT,MBOX6C1,181411,0,181411,30235.1667,,
CAS_COUNT_RD STAT,MBOX7C0,196216,0,196216,32702.6667,,
CAS_COUNT_WR STAT,MBOX7C1,178374,0,178374,29729,,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],36.3075,37.5833,37.5812,37.5827,37.5824,37.5843,
Runtime unhalted [s],21.3953,22.5461,22.8023,22.6152,22.7938,21.7026,
Clock [MHz],1596.2002,1596.1999,1596.2056,1596.2018,1596.1977,1596.1966,
CPI,0.4528,0.4652,0.4693,0.4662,0.4666,0.4547,
Energy [J],4562.2130,0,0,0,0,0,
Power [W],125.6550,0,0,0,0,0,
Energy DRAM [J],504.5220,0,0,0,0,0,
Power DRAM [W],13.8958,0,0,0,0,0,
DP [MFLOP/s],1641.2086,1592.3989,1589.5612,1597.1875,1596.9029,1594.1193,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],1641.2086,1592.3989,1589.5612,1597.1875,1596.9029,1594.1193,
Memory read bandwidth [MBytes/s],55303.5706,0,0,0,0,0,
Memory read data volume [GBytes],2007.9316,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12417.8676,0,0,0,0,0,
Memory write data volume [GBytes],450.8611,0,0,0,0,0,
Memory bandwidth [MBytes/s],67721.4382,0,0,0,0,0,
Memory data volume [GBytes],2458.7927,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0242,0.0243,0.0243,0.0244,0.0244,0.0244,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_2,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,224.2214,36.3075,37.5843,37.3702,,,
Runtime unhalted [s] STAT,133.8553,21.3953,22.8023,22.3092,,,
Clock [MHz] STAT,9577.2018,1596.1966,1596.2056,1596.2003,,,
CPI STAT,2.7748,0.4528,0.4693,0.4625,,,
Energy [J] STAT,4562.2130,0,4562.2130,760.3688,,,
Power [W] STAT,125.6550,0,125.6550,20.9425,,,
Energy DRAM [J] STAT,504.5220,0,504.5220,84.0870,,,
Power DRAM [W] STAT,13.8958,0,13.8958,2.3160,,,
DP [MFLOP/s] STAT,9611.3784,1589.5612,1641.2086,1601.8964,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,9611.3784,1589.5612,1641.2086,1601.8964,,,
Memory read bandwidth [MBytes/s] STAT,55303.5706,0,55303.5706,9217.2618,,,
Memory read data volume [GBytes] STAT,2007.9316,0,2007.9316,334.6553,,,
Memory write bandwidth [MBytes/s] STAT,12417.8676,0,12417.8676,2069.6446,,,
Memory write data volume [GBytes] STAT,450.8611,0,450.8611,75.1435,,,
Memory bandwidth [MBytes/s] STAT,67721.4382,0,67721.4382,11286.9064,,,
Memory data volume [GBytes] STAT,2458.7927,0,2458.7927,409.7988,,,
Operational intensity [FLOP/Byte] STAT,0.1460,0.0242,0.0244,0.0243,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394321426 GHz,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],7.043975,8.250863,8.249901,8.248101,8.255790,8.251635,
call count,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,5847584000,7159453000,7201615000,7169224000,7241772000,7251814000
CPU_CLK_UNHALTED_CORE,FIXC1,11298380000,13142710000,13142540000,13140340000,13149960000,13141770000
CPU_CLK_UNHALTED_REF,FIXC2,16948040000,19713960000,19713970000,19710900000,19725470000,19713180000
TOPDOWN_SLOTS,FIXC3,56492370000,65712280000,65712610000,65703480000,65752530000,65711360000
PWR_PKG_ENERGY,PWR0,1032.2280,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,93.7541,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,304500,325200,323376,391512,310776,309216
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,1442512000,1442509000,1442509000,1442499000,1442509000,1442509000
CAS_COUNT_RD,MBOX0C0,1387363000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,539987400,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,1363000000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,535495100,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,1316158000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,527185300,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1297167000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,522626500,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,42814,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,43358,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,43281,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,42255,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,41871462000,5847584000,7251814000,6978577000,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,77015700000,11298380000,13149960000,12835950000,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,115525520000,16948040000,19725470000,1.925425e+10,,
TOPDOWN_SLOTS STAT,FIXC3,385084630000,56492370000,65752530000,6.418077e+10,,
PWR_PKG_ENERGY STAT,PWR0,1032.2280,0,1032.2280,172.0380,,
PWR_DRAM_ENERGY STAT,PWR3,93.7541,0,93.7541,15.6257,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,1964580,304500,391512,327430,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,8655047000,1442499000,1442512000,1.442508e+09,,
CAS_COUNT_RD STAT,MBOX0C0,1387363000,0,1387363000,2.312272e+08,,
CAS_COUNT_WR STAT,MBOX0C1,539987400,0,539987400,89997900,,
CAS_COUNT_RD STAT,MBOX1C0,1363000000,0,1363000000,2.271667e+08,,
CAS_COUNT_WR STAT,MBOX1C1,535495100,0,535495100,8.924918e+07,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,1316158000,0,1316158000,2.193597e+08,,
CAS_COUNT_WR STAT,MBOX3C1,527185300,0,527185300,8.786422e+07,,
CAS_COUNT_RD STAT,MBOX4C0,1297167000,0,1297167000,216194500,,
CAS_COUNT_WR STAT,MBOX4C1,522626500,0,522626500,8.710442e+07,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,42814,0,42814,7135.6667,,
CAS_COUNT_WR STAT,MBOX6C1,43358,0,43358,7226.3333,,
CAS_COUNT_RD STAT,MBOX7C0,43281,0,43281,7213.5000,,
CAS_COUNT_WR STAT,MBOX7C1,42255,0,42255,7042.5000,,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],7.0440,8.2509,8.2499,8.2481,8.2558,8.2516,
Runtime unhalted [s],4.7188,5.4891,5.4890,5.4881,5.4921,5.4887,
Clock [MHz],1596.1700,1596.2228,1596.2013,1596.1827,1596.1714,1596.1718,
CPI,1.9321,1.8357,1.8249,1.8329,1.8158,1.8122,
Energy [J],1032.2280,0,0,0,0,0,
Power [W],146.5406,0,0,0,0,0,
Energy DRAM [J],93.7541,0,0,0,0,0,
Power DRAM [W],13.3098,0,0,0,0,0,
DP [MFLOP/s],1638.3364,1398.6897,1398.8526,1399.1564,1397.8532,1398.5569,
AVX DP [MFLOP/s],1638.2932,1398.6503,1398.8134,1399.1090,1397.8156,1398.5194,
Packed [MUOPS/s],204.7866,174.8313,174.8517,174.8886,174.7269,174.8149,
Scalar [MUOPS/s],0.0432,0.0394,0.0392,0.0475,0.0376,0.0375,
Memory read bandwidth [MBytes/s],48734.0659,0,0,0,0,0,
Memory read data volume [GBytes],343.2815,0,0,0,0,0,
Memory write bandwidth [MBytes/s],19310.7321,0,0,0,0,0,
Memory write data volume [GBytes],136.0243,0,0,0,0,0,
Memory bandwidth [MBytes/s],68044.7981,0,0,0,0,0,
Memory data volume [GBytes],479.3059,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0241,0.0241,0.0241,0.0241,0.0241,0.0241,
Vectorization ratio [%],99.9789,99.9775,99.9776,99.9729,99.9785,99.9786,
TABLE,Region CalcEnergyForElems:KERNEL_3,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,48.3003,7.0440,8.2558,8.0500,,,
Runtime unhalted [s] STAT,32.1658,4.7188,5.4921,5.3610,,,
Clock [MHz] STAT,9577.1200,1596.1700,1596.2228,1596.1867,,,
CPI STAT,11.0536,1.8122,1.9321,1.8423,,,
Energy [J] STAT,1032.2280,0,1032.2280,172.0380,,,
Power [W] STAT,146.5406,0,146.5406,24.4234,,,
Energy DRAM [J] STAT,93.7541,0,93.7541,15.6257,,,
Power DRAM [W] STAT,13.3098,0,13.3098,2.2183,,,
DP [MFLOP/s] STAT,8631.4452,1397.8532,1638.3364,1438.5742,,,
AVX DP [MFLOP/s] STAT,8631.2009,1397.8156,1638.2932,1438.5335,,,
Packed [MUOPS/s] STAT,1078.9000,174.7269,204.7866,179.8167,,,
Scalar [MUOPS/s] STAT,0.2444,0.0375,0.0475,0.0407,,,
Memory read bandwidth [MBytes/s] STAT,48734.0659,0,48734.0659,8122.3443,,,
Memory read data volume [GBytes] STAT,343.2815,0,343.2815,57.2136,,,
Memory write bandwidth [MBytes/s] STAT,19310.7321,0,19310.7321,3218.4554,,,
Memory write data volume [GBytes] STAT,136.0243,0,136.0243,22.6707,,,
Memory bandwidth [MBytes/s] STAT,68044.7981,0,68044.7981,11340.7997,,,
Memory data volume [GBytes] STAT,479.3059,0,479.3059,79.8843,,,
Operational intensity [FLOP/Byte] STAT,0.1446,0.0241,0.0241,0.0241,,,
Vectorization ratio [%] STAT,599.8640,99.9729,99.9789,99.9773,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394321426 GHz,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],37.879260,39.161640,39.159110,39.159390,39.160920,39.162860,
call count,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,134416600000,137097000000,136374900000,136764300000,136989900000,136268600000
CPU_CLK_UNHALTED_CORE,FIXC1,60330470000,62285660000,62302850000,62306300000,62317730000,62311230000
CPU_CLK_UNHALTED_REF,FIXC2,90495870000,93429020000,93454610000,93459900000,93477280000,93467580000
TOPDOWN_SLOTS,FIXC3,301652400000,311429200000,311515100000,311531400000,311589500000,311557100000
PWR_PKG_ENERGY,PWR0,4802.5280,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,521.9663,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,63434770000,63694320000,63584390000,63873300000,63862190000,63760650000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,9440612000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,805772700,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,9413128000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,800619800,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,9357497000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,791485100,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,9335317000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,787251200,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,181813,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,185342,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,198886,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,183664,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,817911300000,134416600000,137097000000,136318550000,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,371854240000,60330470000,62317730000,6.197571e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,557784260000,90495870000,93477280000,9.296404e+10,,
TOPDOWN_SLOTS STAT,FIXC3,1859274700000,301652400000,311589500000,3.098791e+11,,
PWR_PKG_ENERGY STAT,PWR0,4802.5280,0,4802.5280,800.4213,,
PWR_DRAM_ENERGY STAT,PWR3,521.9663,0,521.9663,86.9944,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,382209620000,63434770000,63873300000,6.370160e+10,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX0C0,9440612000,0,9440612000,1.573435e+09,,
CAS_COUNT_WR STAT,MBOX0C1,805772700,0,805772700,134295450,,
CAS_COUNT_RD STAT,MBOX1C0,9413128000,0,9413128000,1.568855e+09,,
CAS_COUNT_WR STAT,MBOX1C1,800619800,0,800619800,1.334366e+08,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,9357497000,0,9357497000,1.559583e+09,,
CAS_COUNT_WR STAT,MBOX3C1,791485100,0,791485100,1.319142e+08,,
CAS_COUNT_RD STAT,MBOX4C0,9335317000,0,9335317000,1.555886e+09,,
CAS_COUNT_WR STAT,MBOX4C1,787251200,0,787251200,1.312085e+08,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,181813,0,181813,30302.1667,,
CAS_COUNT_WR STAT,MBOX6C1,185342,0,185342,30890.3333,,
CAS_COUNT_RD STAT,MBOX7C0,198886,0,198886,33147.6667,,
CAS_COUNT_WR STAT,MBOX7C1,183664,0,183664,30610.6667,,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],37.8793,39.1616,39.1591,39.1594,39.1609,39.1629,
Runtime unhalted [s],25.1973,26.0139,26.0211,26.0225,26.0273,26.0246,
Clock [MHz],1596.2114,1596.2052,1596.2086,1596.2066,1596.2026,1596.2017,
CPI,0.4488,0.4543,0.4568,0.4556,0.4549,0.4573,
Energy [J],4802.5280,0,0,0,0,0,
Power [W],126.7852,0,0,0,0,0,
Energy DRAM [J],521.9663,0,0,0,0,0,
Power DRAM [W],13.7797,0,0,0,0,0,
DP [MFLOP/s],1674.6571,1626.4467,1623.7445,1631.1107,1630.7633,1628.0897,
AVX DP [MFLOP/s],0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,
Scalar [MUOPS/s],1674.6571,1626.4467,1623.7445,1631.1107,1630.7633,1628.0897,
Memory read bandwidth [MBytes/s],63438.5102,0,0,0,0,0,
Memory read data volume [GBytes],2403.0038,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5382.1500,0,0,0,0,0,
Memory write data volume [GBytes],203.8719,0,0,0,0,0,
Memory bandwidth [MBytes/s],68820.6602,0,0,0,0,0,
Memory data volume [GBytes],2606.8757,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0243,0.0244,0.0244,0.0245,0.0245,0.0245,
Vectorization ratio [%],0,0,0,0,0,0,
TABLE,Region CalcEnergyForElems:KERNEL_4,Group 1 Metric STAT,MEM_DP,20,,,
Metric,Sum,Min,Max,Avg,,,
Runtime (RDTSC) [s] STAT,233.6832,37.8793,39.1629,38.9472,,,
Runtime unhalted [s] STAT,155.3067,25.1973,26.0273,25.8844,,,
Clock [MHz] STAT,9577.2361,1596.2017,1596.2114,1596.2060,,,
CPI STAT,2.7277,0.4488,0.4573,0.4546,,,
Energy [J] STAT,4802.5280,0,4802.5280,800.4213,,,
Power [W] STAT,126.7852,0,126.7852,21.1309,,,
Energy DRAM [J] STAT,521.9663,0,521.9663,86.9944,,,
Power DRAM [W] STAT,13.7797,0,13.7797,2.2966,,,
DP [MFLOP/s] STAT,9814.8120,1623.7445,1674.6571,1635.8020,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,
Scalar [MUOPS/s] STAT,9814.8120,1623.7445,1674.6571,1635.8020,,,
Memory read bandwidth [MBytes/s] STAT,63438.5102,0,63438.5102,10573.0850,,,
Memory read data volume [GBytes] STAT,2403.0038,0,2403.0038,400.5006,,,
Memory write bandwidth [MBytes/s] STAT,5382.1500,0,5382.1500,897.0250,,,
Memory write data volume [GBytes] STAT,203.8719,0,203.8719,33.9787,,,
Memory bandwidth [MBytes/s] STAT,68820.6602,0,68820.6602,11470.1100,,,
Memory data volume [GBytes] STAT,2606.8757,0,2606.8757,434.4793,,,
Operational intensity [FLOP/Byte] STAT,0.1466,0.0243,0.0245,0.0244,,,
Vectorization ratio [%] STAT,0,0,0,0,,,
STRUCT,Info,3,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,
CPU clock:,2.394321426 GHz,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw,MEM_DP,26,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
RDTSC Runtime [s],27.907430,29.187750,29.185680,29.186560,29.187970,29.189820,
call count,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5
INSTR_RETIRED_ANY,FIXC0,81013260000,83502980000,82928090000,83500470000,83648090000,82984290000
CPU_CLK_UNHALTED_CORE,FIXC1,44482520000,46436220000,46443920000,46448360000,46459680000,46461820000
CPU_CLK_UNHALTED_REF,FIXC2,66724340000,69655230000,69666560000,69673410000,69690770000,69694080000
TOPDOWN_SLOTS,FIXC3,222414600000,232183900000,232221900000,232242700000,232301000000,232312500000
PWR_PKG_ENERGY,PWR0,3587.7750,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,392.6411,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,21120670000,21380230000,21270300000,21559250000,21548150000,21446610000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,140733900000000,0,140729700000000,0,140727200000000,281465300000000
CAS_COUNT_RD,MBOX0C0,6976341000,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,597426900,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6948558000,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,592811400,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,6892691000,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,584507700,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,6870405000,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,580701700,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,152440,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,156262,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,167628,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,153196,0,0,0,0,0
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Raw STAT,MEM_DP,26,,,
Event,Counter,Sum,Min,Max,Avg,,
INSTR_RETIRED_ANY STAT,FIXC0,497577180000,81013260000,83648090000,82929530000,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,276732520000,44482520000,46461820000,4.612209e+10,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,415104390000,66724340000,69694080000,69184065000,,
TOPDOWN_SLOTS STAT,FIXC3,1383676600000,222414600000,232312500000,2.306128e+11,,
PWR_PKG_ENERGY STAT,PWR0,3587.7750,0,3587.7750,597.9625,,
PWR_DRAM_ENERGY STAT,PWR3,392.6411,0,392.6411,65.4402,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,128325210000,21120670000,21559250000,21387535000,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,703656100000000,0,281465300000000,1.172760e+14,,
CAS_COUNT_RD STAT,MBOX0C0,6976341000,0,6976341000,1162723500,,
CAS_COUNT_WR STAT,MBOX0C1,597426900,0,597426900,99571150,,
CAS_COUNT_RD STAT,MBOX1C0,6948558000,0,6948558000,1158093000,,
CAS_COUNT_WR STAT,MBOX1C1,592811400,0,592811400,98801900,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX3C0,6892691000,0,6892691000,1.148782e+09,,
CAS_COUNT_WR STAT,MBOX3C1,584507700,0,584507700,97417950,,
CAS_COUNT_RD STAT,MBOX4C0,6870405000,0,6870405000,1145067500,,
CAS_COUNT_WR STAT,MBOX4C1,580701700,0,580701700,9.678362e+07,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,
CAS_COUNT_RD STAT,MBOX6C0,152440,0,152440,25406.6667,,
CAS_COUNT_WR STAT,MBOX6C1,156262,0,156262,26043.6667,,
CAS_COUNT_RD STAT,MBOX7C0,167628,0,167628,27938,,
CAS_COUNT_WR STAT,MBOX7C1,153196,0,153196,25532.6667,,
TABLE,Region CalcEnergyForElems:KERNEL_5,Group 1 Metric,MEM_DP,20,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,
Runtime (RDTSC) [s],27.9074,29.1878,29.1857,29.1866,29.1880,29.1898,
Runtime unhalted [s],18.5783,19.3943,19.3975,19.3994,19.4041,19.4050,
