_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz
CPU type:	Intel Icelake SP processor
CPU clock:	2.39 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 11
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,46882,0,46882,4262,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,44578,0,44578,4052.5455,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,47077,0,47077,4279.7273,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,44312,0,44312,4028.3636,,,,,,,
TABLE,Region CalcVelocityForNodes,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],12.3493,12.4105,12.4101,12.4106,12.4107,12.4102,12.4101,12.4103,12.4111,12.4101,12.4111,
Runtime unhalted [s],8.1671,8.2380,8.2350,8.2384,8.2374,8.2328,8.2357,8.2405,8.2372,8.2366,8.2347,
Clock [MHz],1596.2090,1596.2112,1596.2107,1596.2107,1596.2109,1596.2080,1596.2096,1596.2104,1596.2098,1596.2104,1596.2096,
CPI,0.6631,0.6628,0.6587,0.6638,0.6625,0.6582,0.6610,0.6672,0.6607,0.6631,0.6625,
Energy [J],1597.6570,0,0,0,0,0,0,0,0,0,0,
Power [W],129.3722,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],173.4382,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.0444,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],573.0059,570.1802,570.1967,570.1747,570.1738,570.1940,570.1972,570.1885,570.1508,570.1972,570.1538,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],573.0059,570.1802,570.1967,570.1747,570.1738,570.1940,570.1972,570.1885,570.1508,570.1972,570.1538,
Memory read bandwidth [MBytes/s],50446.5611,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],622.9802,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],25219.1963,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],311.4397,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],75665.7574,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],934.4199,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcVelocityForNodes,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,136.4541,12.3493,12.4111,12.4049,,,,,,,,
Runtime unhalted [s] STAT,90.5334,8.1671,8.2405,8.2303,,,,,,,,
Clock [MHz] STAT,17558.3103,1596.2080,1596.2112,1596.2100,,,,,,,,
CPI STAT,7.2836,0.6582,0.6672,0.6621,,,,,,,,
Energy [J] STAT,1597.6570,0,1597.6570,145.2415,,,,,,,,
Power [W] STAT,129.3722,0,129.3722,11.7611,,,,,,,,
Energy DRAM [J] STAT,173.4382,0,173.4382,15.7671,,,,,,,,
Power DRAM [W] STAT,14.0444,0,14.0444,1.2768,,,,,,,,
DP [MFLOP/s] STAT,6274.8128,570.1508,573.0059,570.4375,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,6274.8128,570.1508,573.0059,570.4375,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,50446.5611,0,50446.5611,4586.0510,,,,,,,,
Memory read data volume [GBytes] STAT,622.9802,0,622.9802,56.6346,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,25219.1963,0,25219.1963,2292.6542,,,,,,,,
Memory write data volume [GBytes] STAT,311.4397,0,311.4397,28.3127,,,,,,,,
Memory bandwidth [MBytes/s] STAT,75665.7574,0,75665.7574,6878.7052,,,,,,,,
Memory data volume [GBytes] STAT,934.4199,0,934.4199,84.9473,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0836,0.0076,0.0076,0.0076,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394321643 GHz,,,,,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],164.239100,164.302900,164.302700,164.305100,164.304100,164.305200,164.306100,164.303900,164.303700,164.303900,164.306000,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,695752000000,696733700000,696987400000,697120000000,696835000000,696733400000,696955900000,696803400000,696730300000,696613900000,696179200000
CPU_CLK_UNHALTED_CORE,FIXC1,251002100000,251921900000,252093100000,252262400000,251967700000,251925800000,252172800000,252053000000,251964900000,251874000000,251379700000
CPU_CLK_UNHALTED_REF,FIXC2,376503400000,377883100000,378139200000,378393500000,377952000000,377888400000,378259200000,378079500000,377947300000,377810600000,377069900000
TOPDOWN_SLOTS,FIXC3,1255011000000,1259610000000,1260466000000,1261313000000,1259839000000,1259629000000,1260865000000,1260265000000,1259825000000,1259370000000,1256899000000
PWR_PKG_ENERGY,PWR0,13880.3900,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1430.0150,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,569458100000,569458100000,569458100000,569457900000,569457900000,569457900000,569457900000,569457900000,569457900000,569457900000,569457900000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,10910550000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,3576382000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,10910950000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,3576054000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,10910060000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3574721000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,10909350000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,3574347000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,608659,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,602854,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,612598,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,602575,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcKinematicsForElems,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,7663444200000,695752000000,697120000000,6.966767e+11,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,2770617400000,251002100000,252262400000,2.518743e+11,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,4155926100000,376503400000,378393500000,3.778115e+11,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,13853092000000,1255011000000,1261313000000,1259372000000,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,13880.3900,0,13880.3900,1261.8536,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,1430.0150,0,1430.0150,130.0014,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,6264037500000,569457900000,569458100000,5.694580e+11,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,10910550000,0,10910550000,9.918682e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,3576382000,0,3576382000,3.251256e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,10910950000,0,10910950000,9.919045e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,3576054000,0,3576054000,3.250958e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,10910060000,0,10910060000,9.918236e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3574721000,0,3574721000,3.249746e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,10909350000,0,10909350000,9.917591e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,3574347000,0,3574347000,3.249406e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,608659,0,608659,55332.6364,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,602854,0,602854,54804.9091,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,612598,0,612598,55690.7273,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,602575,0,602575,54779.5455,,,,,,,
TABLE,Region CalcKinematicsForElems,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],164.2391,164.3029,164.3027,164.3051,164.3041,164.3052,164.3061,164.3039,164.3037,164.3039,164.3060,
Runtime unhalted [s],104.8322,105.2164,105.2879,105.3586,105.2355,105.2180,105.3212,105.2712,105.2344,105.1964,104.9899,
Clock [MHz],1596.2134,1596.2134,1596.2163,1596.2149,1596.2125,1596.2157,1596.2144,1596.2144,1596.2146,1596.2161,1596.2129,
CPI,0.3608,0.3616,0.3617,0.3619,0.3616,0.3616,0.3618,0.3617,0.3616,0.3616,0.3611,
Energy [J],13880.3900,0,0,0,0,0,0,0,0,0,0,
Power [W],84.5133,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1430.0150,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.7069,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],3467.2505,3465.9041,3465.9084,3465.8565,3465.8776,3465.8544,3465.8354,3465.8818,3465.8860,3465.8818,3465.8375,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],3467.2505,3465.9041,3465.9084,3465.8565,3465.8776,3465.8544,3465.8354,3465.8818,3465.8860,3465.8818,3465.8375,
Memory read bandwidth [MBytes/s],17006.2817,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],2793.0964,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],5573.4195,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],915.3734,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],22579.7012,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],3708.4698,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.1536,0.1536,0.1536,0.1536,0.1536,0.1536,0.1536,0.1536,0.1536,0.1536,0.1536,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcKinematicsForElems,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,1807.2827,164.2391,164.3061,164.2984,,,,,,,,
Runtime unhalted [s] STAT,1157.1617,104.8322,105.3586,105.1965,,,,,,,,
Clock [MHz] STAT,17558.3586,1596.2125,1596.2163,1596.2144,,,,,,,,
CPI STAT,3.9770,0.3608,0.3619,0.3615,,,,,,,,
Energy [J] STAT,13880.3900,0,13880.3900,1261.8536,,,,,,,,
Power [W] STAT,84.5133,0,84.5133,7.6830,,,,,,,,
Energy DRAM [J] STAT,1430.0150,0,1430.0150,130.0014,,,,,,,,
Power DRAM [W] STAT,8.7069,0,8.7069,0.7915,,,,,,,,
DP [MFLOP/s] STAT,38125.9740,3465.8354,3467.2505,3465.9976,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,38125.9740,3465.8354,3467.2505,3465.9976,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,17006.2817,0,17006.2817,1546.0256,,,,,,,,
Memory read data volume [GBytes] STAT,2793.0964,0,2793.0964,253.9179,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,5573.4195,0,5573.4195,506.6745,,,,,,,,
Memory write data volume [GBytes] STAT,915.3734,0,915.3734,83.2158,,,,,,,,
Memory bandwidth [MBytes/s] STAT,22579.7012,0,22579.7012,2052.7001,,,,,,,,
Memory data volume [GBytes] STAT,3708.4698,0,3708.4698,337.1336,,,,,,,,
Operational intensity [FLOP/Byte] STAT,1.6896,0.1536,0.1536,0.1536,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394321643 GHz,,,,,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],12.661110,12.734580,12.735130,12.735660,12.734080,12.734590,12.734320,12.734090,12.735510,12.734820,12.734850,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,23489230000,23736130000,23755580000,23857880000,23536180000,23564890000,23617270000,23620240000,23688210000,23618330000,23607710000
CPU_CLK_UNHALTED_CORE,FIXC1,20022920000,20218900000,20222880000,20220490000,20230150000,20225220000,20223860000,20226110000,20225080000,20221970000,20222540000
CPU_CLK_UNHALTED_REF,FIXC2,30034480000,30328400000,30334400000,30330860000,30345320000,30337950000,30335890000,30339290000,30337730000,30333050000,30333940000
TOPDOWN_SLOTS,FIXC3,100114800000,101094600000,101114700000,101103000000,101151200000,101126600000,101119700000,101131000000,101125800000,101110200000,101113200000
PWR_PKG_ENERGY,PWR0,1338.8850,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,178.5496,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,7015920000,7015920000,7015920000,7015918000,7015918000,7015918000,7015918000,7015918000,7015918000,7015918000,7015918000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,2011512000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1582937000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,2010446000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1582678000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2009722000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,1582250000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,2008976000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1582072000,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,43055,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,40958,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,43190,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,40979,0,0,0,0,0,0,0,0,0,0
TABLE,Region CalcLagrangeElements,Group 1 Raw STAT,MEM_DP,26,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,260091650000,23489230000,23857880000,2.364470e+10,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,222260120000,20022920000,20230150000,2.020547e+10,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,333391310000,30034480000,30345320000,3.030830e+10,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,1111304800000,100114800000,101151200000,1.010277e+11,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,1338.8850,0,1338.8850,121.7168,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,178.5496,0,178.5496,16.2318,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,77175104000,7015918000,7015920000,7.015919e+09,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,2011512000,0,2011512000,1.828647e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1582937000,0,1582937000,1.439034e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,2010446000,0,2010446000,1.827678e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1582678000,0,1582678000,1.438798e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2009722000,0,2009722000,182702000,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,1582250000,0,1582250000,1.438409e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,2008976000,0,2008976000,1.826342e+08,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1582072000,0,1582072000,1.438247e+08,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,0,0,0,0,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,0,0,0,0,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,43055,0,43055,3914.0909,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,40958,0,40958,3723.4545,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,43190,0,43190,3926.3636,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,40979,0,40979,3725.3636,,,,,,,
TABLE,Region CalcLagrangeElements,Group 1 Metric,MEM_DP,20,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
Runtime (RDTSC) [s],12.6611,12.7346,12.7351,12.7357,12.7341,12.7346,12.7343,12.7341,12.7355,12.7348,12.7348,
Runtime unhalted [s],8.3627,8.4445,8.4462,8.4452,8.4492,8.4472,8.4466,8.4475,8.4471,8.4458,8.4460,
Clock [MHz],1596.2091,1596.2118,1596.2102,1596.2079,1596.2094,1596.2081,1596.2092,1596.2079,1596.2086,1596.2094,1596.2076,
CPI,0.8524,0.8518,0.8513,0.8475,0.8595,0.8583,0.8563,0.8563,0.8538,0.8562,0.8566,
Energy [J],1338.8850,0,0,0,0,0,0,0,0,0,0,
Power [W],105.7478,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],178.5496,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],14.1022,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],554.1315,550.9345,550.9107,550.8877,550.9560,550.9340,550.9456,550.9556,550.8942,550.9240,550.9227,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],554.1315,550.9345,550.9107,550.8877,550.9560,550.9340,550.9456,550.9556,550.8942,550.9240,550.9227,
Memory read bandwidth [MBytes/s],40644.7384,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],514.6075,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],31997.2903,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],405.1212,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],72642.0287,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],919.7287,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,0.0076,
Vectorization ratio [%],0,0,0,0,0,0,0,0,0,0,0,
TABLE,Region CalcLagrangeElements,Group 1 Metric STAT,MEM_DP,20,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,
Runtime (RDTSC) [s] STAT,140.0087,12.6611,12.7357,12.7281,,,,,,,,
Runtime unhalted [s] STAT,92.8280,8.3627,8.4492,8.4389,,,,,,,,
Clock [MHz] STAT,17558.2992,1596.2076,1596.2118,1596.2090,,,,,,,,
CPI STAT,9.4000,0.8475,0.8595,0.8545,,,,,,,,
Energy [J] STAT,1338.8850,0,1338.8850,121.7168,,,,,,,,
Power [W] STAT,105.7478,0,105.7478,9.6134,,,,,,,,
Energy DRAM [J] STAT,178.5496,0,178.5496,16.2318,,,,,,,,
Power DRAM [W] STAT,14.1022,0,14.1022,1.2820,,,,,,,,
DP [MFLOP/s] STAT,6063.3965,550.8877,554.1315,551.2179,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,
Scalar [MUOPS/s] STAT,6063.3965,550.8877,554.1315,551.2179,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,40644.7384,0,40644.7384,3694.9762,,,,,,,,
Memory read data volume [GBytes] STAT,514.6075,0,514.6075,46.7825,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,31997.2903,0,31997.2903,2908.8446,,,,,,,,
Memory write data volume [GBytes] STAT,405.1212,0,405.1212,36.8292,,,,,,,,
Memory bandwidth [MBytes/s] STAT,72642.0287,0,72642.0287,6603.8208,,,,,,,,
Memory data volume [GBytes] STAT,919.7287,0,919.7287,83.6117,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0836,0.0076,0.0076,0.0076,,,,,,,,
Vectorization ratio [%] STAT,0,0,0,0,,,,,,,,
STRUCT,Info,3,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8360Y CPU @ 2.40GHz,,,,,,,,,,,
CPU type:,Intel Icelake SP processor,,,,,,,,,,,
CPU clock:,2.394321643 GHz,,,,,,,,,,,
TABLE,Region CalcMonotonicQGradientsForElems,Group 1 Raw,MEM_DP,26,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,
RDTSC Runtime [s],91.022760,91.084610,91.088470,91.084610,91.088820,91.087010,91.085280,91.085110,91.086730,91.086730,91.084650,
call count,300,300,300,300,300,300,300,300,300,300,300,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10
INSTR_RETIRED_ANY,FIXC0,364054800000,364839000000,364827100000,364659200000,364480700000,364356600000,364643900000,364697500000,364438300000,364686900000,363677900000
CPU_CLK_UNHALTED_CORE,FIXC1,128644100000,129326300000,129230200000,129037900000,128831800000,128691100000,129022600000,129056200000,128749100000,129077500000,128041900000
CPU_CLK_UNHALTED_REF,FIXC2,192966700000,193989600000,193845900000,193556600000,193247700000,193037200000,193534100000,193584800000,193124100000,193616700000,192063700000
TOPDOWN_SLOTS,FIXC3,643220800000,646632000000,646151400000,645190000000,644159700000,643456200000,645113500000,645281500000,643746300000,645387900000,640210300000
PWR_PKG_ENERGY,PWR0,11614.8100,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,1054.7120,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,239710300000,239710300000,239710300000,239710200000,239710200000,239710200000,239710200000,239710200000,239710200000,239710200000,239710200000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0
