_________
--------------------------------------------------------------------------------
CPU name:	Intel(R) Xeon(R) Platinum 8470
CPU type:	Intel SapphireRapids processor
CPU clock:	2.00 GHz
--------------------------------------------------------------------------------
Running problem size 350^3 per domain until completion
Num processors: 1
Num threads: 12
Total number of elements: 42875000 

To run other sizes, use -s <integer>.
To run a fixed number of iterations, use -i <integer>.
To run a more or less balanced region set, use -b <integer>.
To change the relative costs of regions, use -c <integer>.
To print out progress, use -p
To write an output file for VisIt, use -v
See help (-h) for more options

cycle = 1, time = 8.337322e-09, dt=8.337322e-09
CAS_COUNT_RD STAT,MBOX5C0,11971950,0,11971950,997662.5000,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,11918310,0,11918310,993192.5000,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,11905240,0,11905240,992103.3333,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,11872940,0,11872940,989411.6667,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,12026710,0,12026710,1.002226e+06,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,11982100,0,11982100,998508.3333,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region EvalEOSForElems,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],128.8362,133.5806,133.4111,133.5277,133.4260,133.9376,133.9919,133.7773,133.3832,133.5828,133.9929,134.8089,
Runtime unhalted [s],102.9530,108.9688,105.7998,107.5443,108.9675,107.9823,107.7314,107.4011,109.1606,108.1081,106.5557,97.0633,
Clock [MHz],2000.0161,1999.9913,2000.0079,2000.0029,2000.0133,1999.9818,2000.0156,2000.0199,2000.0029,1999.8808,1999.9971,2000.0045,
CPI,3.2874,3.1893,3.1717,3.2280,3.2626,3.3651,3.3365,3.2990,3.3145,3.3345,3.3787,3.5523,
Energy [J],27505.1400,0,0,0,0,0,0,0,0,0,0,0,
Power [W],213.4892,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],1126.2870,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],8.7420,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],328.4436,316.7778,317.1795,316.9041,317.1409,315.9291,315.8054,316.3120,317.2470,316.7718,315.8031,313.8919,
AVX DP [MFLOP/s],328.4414,316.7756,317.1773,316.9019,317.1387,315.9270,315.8033,316.3099,317.2449,316.7696,315.8009,313.8898,
Packed [MUOPS/s],41.0552,39.5970,39.6472,39.6127,39.6423,39.4909,39.4754,39.5387,39.6556,39.5962,39.4751,39.2362,
Scalar [MUOPS/s],0.0022,0.0022,0.0022,0.0022,0.0022,0.0022,0.0021,0.0022,0.0022,0.0022,0.0021,0.0021,
Memory read bandwidth [MBytes/s],41901.9649,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],5398.4899,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],17238.7051,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],2220.9693,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],59140.6700,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],7619.4592,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,0.0056,
TABLE,Region EvalEOSForElems,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,1600.2562,128.8362,134.8089,133.3547,,,,,,,,,
Runtime unhalted [s] STAT,1278.2359,97.0633,109.1606,106.5197,,,,,,,,,
Clock [MHz] STAT,23999.9341,1999.8808,2000.0199,1999.9945,,,,,,,,,
CPI STAT,39.7196,3.1717,3.5523,3.3100,,,,,,,,,
Energy [J] STAT,27505.1400,0,27505.1400,2292.0950,,,,,,,,,
Power [W] STAT,213.4892,0,213.4892,17.7908,,,,,,,,,
Energy DRAM [J] STAT,1126.2870,0,1126.2870,93.8573,,,,,,,,,
Power DRAM [W] STAT,8.7420,0,8.7420,0.7285,,,,,,,,,
DP [MFLOP/s] STAT,3808.2062,313.8919,328.4436,317.3505,,,,,,,,,
AVX DP [MFLOP/s] STAT,3808.1803,313.8898,328.4414,317.3484,,,,,,,,,
Packed [MUOPS/s] STAT,476.0225,39.2362,41.0552,39.6685,,,,,,,,,
Scalar [MUOPS/s] STAT,0.0261,0.0021,0.0022,0.0022,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,41901.9649,0,41901.9649,3491.8304,,,,,,,,,
Memory read data volume [GBytes] STAT,5398.4899,0,5398.4899,449.8742,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,17238.7051,0,17238.7051,1436.5588,,,,,,,,,
Memory write data volume [GBytes] STAT,2220.9693,0,2220.9693,185.0808,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,59140.6700,0,59140.6700,4928.3892,,,,,,,,,
Memory data volume [GBytes] STAT,7619.4592,0,7619.4592,634.9549,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.0672,0.0056,0.0056,0.0056,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.999816934 GHz,,,,,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],17.602710,23.381620,23.369660,23.380250,23.391200,23.389050,23.387950,23.390030,23.388040,23.381510,23.377310,23.393080,
call count,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,6000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,21503260000,24260650000,24675610000,24799310000,24915090000,24847470000,24516490000,25039960000,24913120000,24910600000,24584940000,23539160000
CPU_CLK_UNHALTED_CORE,FIXC1,30485110000,40334300000,41063440000,41083090000,41184390000,40792360000,40423190000,41184200000,41150180000,41122970000,40701950000,37873420000
CPU_CLK_UNHALTED_REF,FIXC2,30482090000,40330800000,41059550000,41079280000,41180390000,40788980000,40419120000,41180060000,41146370000,41119850000,40698250000,37869870000
TOPDOWN_SLOTS,FIXC3,182910600000,242005800000,246380700000,246498600000,247106400000,244754100000,242539200000,247105200000,246901100000,246737800000,244211700000,227240500000
PWR_PKG_ENERGY,PWR0,4972.9920,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,190.4244,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11540510000,11540510000,11540510000,11540490000,11540480000,11540480000,11540480000,11540480000,11540480000,11540480000,11540480000,11540480000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,6419394000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,1712154000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,6418555000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,1712609000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,2144772,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,2058939,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,2160992,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,2054635,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,1690305,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,1677999,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,1726874,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,1709381,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,1727687,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,1712808,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,1761083,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,1739638,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,292505660000,21503260000,25039960000,2.437547e+10,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,477398600000,30485110000,41184390000,3.978322e+10,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,477354610000,30482090000,41180390000,3.977955e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,2864391700000,182910600000,247106400000,2.386993e+11,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,4972.9920,0,4972.9920,414.4160,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,190.4244,0,190.4244,15.8687,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138485860000,11540480000,11540510000,1.154049e+10,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,6419394000,0,6419394000,534949500,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,1712154000,0,1712154000,142679500,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,6418555000,0,6418555000,5.348796e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,1712609000,0,1712609000,1.427174e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,2144772,0,2144772,178731,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,2058939,0,2058939,171578.2500,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,2160992,0,2160992,180082.6667,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,2054635,0,2054635,171219.5833,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,1690305,0,1690305,140858.7500,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,1677999,0,1677999,139833.2500,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,1726874,0,1726874,143906.1667,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,1709381,0,1709381,142448.4167,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,1727687,0,1727687,143973.9167,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,1712808,0,1712808,142734,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,1761083,0,1761083,146756.9167,,,,,,,,
CAS_COUNT_WR STAT,MBOX7C1,1739638,0,1739638,144969.8333,,,,,,,,
CAS_COUNT_RD STAT,MBOX8C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX8C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX9C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX9C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX10C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX10C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX11C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX11C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX12C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX12C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX13C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX13C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX14C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX14C1,0,inf,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX15C0,0,inf,0,0,,,,,,,,
CAS_COUNT_WR STAT,MBOX15C1,0,inf,0,0,,,,,,,,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric,MEM_DP,19,,,,,,,,,
Metric,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
Runtime (RDTSC) [s],17.6027,23.3816,23.3697,23.3803,23.3912,23.3891,23.3880,23.3900,23.3880,23.3815,23.3773,23.3931,
Runtime unhalted [s],15.2440,20.1690,20.5336,20.5434,20.5941,20.3980,20.2134,20.5940,20.5770,20.5634,20.3528,18.9384,
Clock [MHz],2000.0151,1999.9905,2000.0064,2000.0024,2000.0112,1999.9826,2000.0183,2000.0180,2000.0021,1999.9687,1999.9987,2000.0044,
CPI,1.4177,1.6625,1.6641,1.6566,1.6530,1.6417,1.6488,1.6447,1.6517,1.6508,1.6556,1.6090,
Energy [J],4972.9920,0,0,0,0,0,0,0,0,0,0,0,
Power [W],282.5129,0,0,0,0,0,0,0,0,0,0,0,
Energy DRAM [J],190.4244,0,0,0,0,0,0,0,0,0,0,0,
Power DRAM [W],10.8179,0,0,0,0,0,0,0,0,0,0,0,
DP [MFLOP/s],655.6098,493.5719,493.8245,493.5999,493.3684,493.4138,493.4370,493.3931,493.4351,493.5729,493.6616,493.3288,
AVX DP [MFLOP/s],0,0,0,0,0,0,0,0,0,0,0,0,
Packed [MUOPS/s],0,0,0,0,0,0,0,0,0,0,0,0,
Scalar [MUOPS/s],655.6098,493.5719,493.8245,493.5999,493.3684,493.4138,493.4370,493.3931,493.4351,493.5729,493.6616,493.3288,
Memory read bandwidth [MBytes/s],46717.0274,0,0,0,0,0,0,0,0,0,0,0,
Memory read data volume [GBytes],822.3463,0,0,0,0,0,0,0,0,0,0,0,
Memory write bandwidth [MBytes/s],12491.5908,0,0,0,0,0,0,0,0,0,0,0,
Memory write data volume [GBytes],219.8858,0,0,0,0,0,0,0,0,0,0,0,
Memory bandwidth [MBytes/s],59208.6182,0,0,0,0,0,0,0,0,0,0,0,
Memory data volume [GBytes],1042.2321,0,0,0,0,0,0,0,0,0,0,0,
Operational intensity [FLOP/Byte],0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,0.0111,
TABLE,Region CalcEnergyForElems:KERNEL_1,Group 1 Metric STAT,MEM_DP,19,,,,,,,,,
Metric,Sum,Min,Max,Avg,,,,,,,,,
Runtime (RDTSC) [s] STAT,274.8325,17.6027,23.3931,22.9027,,,,,,,,,
Runtime unhalted [s] STAT,238.7211,15.2440,20.5941,19.8934,,,,,,,,,
Clock [MHz] STAT,24000.0184,1999.9687,2000.0183,2000.0015,,,,,,,,,
CPI STAT,19.5562,1.4177,1.6641,1.6297,,,,,,,,,
Energy [J] STAT,4972.9920,0,4972.9920,414.4160,,,,,,,,,
Power [W] STAT,282.5129,0,282.5129,23.5427,,,,,,,,,
Energy DRAM [J] STAT,190.4244,0,190.4244,15.8687,,,,,,,,,
Power DRAM [W] STAT,10.8179,0,10.8179,0.9015,,,,,,,,,
DP [MFLOP/s] STAT,6084.2168,493.3288,655.6098,507.0181,,,,,,,,,
AVX DP [MFLOP/s] STAT,0,0,0,0,,,,,,,,,
Packed [MUOPS/s] STAT,0,0,0,0,,,,,,,,,
Scalar [MUOPS/s] STAT,6084.2168,493.3288,655.6098,507.0181,,,,,,,,,
Memory read bandwidth [MBytes/s] STAT,46717.0274,0,46717.0274,3893.0856,,,,,,,,,
Memory read data volume [GBytes] STAT,822.3463,0,822.3463,68.5289,,,,,,,,,
Memory write bandwidth [MBytes/s] STAT,12491.5908,0,12491.5908,1040.9659,,,,,,,,,
Memory write data volume [GBytes] STAT,219.8858,0,219.8858,18.3238,,,,,,,,,
Memory bandwidth [MBytes/s] STAT,59208.6182,0,59208.6182,4934.0515,,,,,,,,,
Memory data volume [GBytes] STAT,1042.2321,0,1042.2321,86.8527,,,,,,,,,
Operational intensity [FLOP/Byte] STAT,0.1332,0.0111,0.0111,0.0111,,,,,,,,,
STRUCT,Info,3,,,,,,,,,,,
CPU name:,Intel(R) Xeon(R) Platinum 8470,,,,,,,,,,,,
CPU type:,Intel SapphireRapids processor,,,,,,,,,,,,
CPU clock:,1.999816934 GHz,,,,,,,,,,,,
TABLE,Region CalcPressureForElems,Group 1 Raw,MEM_DP,42,,,,,,,,,
Region Info,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11,
RDTSC Runtime [s],30.424750,47.946110,47.924580,47.961480,47.975640,47.968050,47.966370,47.980880,47.970980,47.949420,47.935970,47.970620,
call count,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,18000,
Event,Counter,HWThread 0,HWThread 1,HWThread 2,HWThread 3,HWThread 4,HWThread 5,HWThread 6,HWThread 7,HWThread 8,HWThread 9,HWThread 10,HWThread 11
INSTR_RETIRED_ANY,FIXC0,50294970000,64298920000,64507710000,64663530000,65700520000,65084200000,64873630000,64890060000,65505300000,65016920000,64855690000,61470260000
CPU_CLK_UNHALTED_CORE,FIXC1,50523380000,85931340000,83898120000,84802120000,86498750000,84788920000,84776940000,84930620000,85713130000,84732250000,85097840000,79872910000
CPU_CLK_UNHALTED_REF,FIXC2,50518320000,85923940000,83890170000,84794280000,86490280000,84781980000,84768370000,84922050000,85705180000,84726180000,85090140000,79865260000
TOPDOWN_SLOTS,FIXC3,303140300000,515588000000,503388700000,508812700000,518992500000,508733500000,508661700000,509583700000,514278800000,508393500000,510587100000,479237400000
PWR_PKG_ENERGY,PWR0,10246.8700,0,0,0,0,0,0,0,0,0,0,0
PWR_DRAM_ENERGY,PWR3,377.0883,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE,PMC0,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE,PMC1,11541090000,11541090000,11541080000,11541060000,11541060000,11541060000,11541060000,11541050000,11541050000,11541050000,11541050000,11541050000
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE,PMC2,0,0,0,0,0,0,0,0,0,0,0,0
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE,PMC3,0,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX0C0,7438313000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX0C1,4899519000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX1C0,7436931000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX1C1,4894333000,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX2C0,3783846,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX2C1,3650768,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX3C0,3824234,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX3C1,3664615,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX4C0,3022472,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX4C1,2999301,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX5C0,3099077,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX5C1,3071024,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX6C0,3088801,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX6C1,3067175,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX7C0,3158329,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_WR,MBOX7C1,3130206,0,0,0,0,0,0,0,0,0,0,0
CAS_COUNT_RD,MBOX8C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX8C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX9C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX9C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX10C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX10C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX11C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX11C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX12C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX12C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX13C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX13C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX14C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX14C1,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_RD,MBOX15C0,-,-,-,-,-,-,-,-,-,-,-,-
CAS_COUNT_WR,MBOX15C1,-,-,-,-,-,-,-,-,-,-,-,-
TABLE,Region CalcPressureForElems,Group 1 Raw STAT,MEM_DP,42,,,,,,,,,
Event,Counter,Sum,Min,Max,Avg,,,,,,,,
INSTR_RETIRED_ANY STAT,FIXC0,761161710000,50294970000,65700520000,63430142500,,,,,,,,
CPU_CLK_UNHALTED_CORE STAT,FIXC1,981566320000,50523380000,86498750000,8.179719e+10,,,,,,,,
CPU_CLK_UNHALTED_REF STAT,FIXC2,981476150000,50518320000,86490280000,8.178968e+10,,,,,,,,
TOPDOWN_SLOTS STAT,FIXC3,5889397900000,303140300000,518992500000,4.907832e+11,,,,,,,,
PWR_PKG_ENERGY STAT,PWR0,10246.8700,0,10246.8700,853.9058,,,,,,,,
PWR_DRAM_ENERGY STAT,PWR3,377.0883,0,377.0883,31.4240,,,,,,,,
FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE STAT,PMC0,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_SCALAR_DOUBLE STAT,PMC1,138492750000,11541050000,11541090000,11541062500,,,,,,,,
FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE STAT,PMC2,0,0,0,0,,,,,,,,
FP_ARITH_INST_RETIRED_512B_PACKED_DOUBLE STAT,PMC3,0,0,0,0,,,,,,,,
CAS_COUNT_RD STAT,MBOX0C0,7438313000,0,7438313000,6.198594e+08,,,,,,,,
CAS_COUNT_WR STAT,MBOX0C1,4899519000,0,4899519000,408293250,,,,,,,,
CAS_COUNT_RD STAT,MBOX1C0,7436931000,0,7436931000,619744250,,,,,,,,
CAS_COUNT_WR STAT,MBOX1C1,4894333000,0,4894333000,4.078611e+08,,,,,,,,
CAS_COUNT_RD STAT,MBOX2C0,3783846,0,3783846,315320.5000,,,,,,,,
CAS_COUNT_WR STAT,MBOX2C1,3650768,0,3650768,304230.6667,,,,,,,,
CAS_COUNT_RD STAT,MBOX3C0,3824234,0,3824234,318686.1667,,,,,,,,
CAS_COUNT_WR STAT,MBOX3C1,3664615,0,3664615,305384.5833,,,,,,,,
CAS_COUNT_RD STAT,MBOX4C0,3022472,0,3022472,251872.6667,,,,,,,,
CAS_COUNT_WR STAT,MBOX4C1,2999301,0,2999301,249941.7500,,,,,,,,
CAS_COUNT_RD STAT,MBOX5C0,3099077,0,3099077,258256.4167,,,,,,,,
CAS_COUNT_WR STAT,MBOX5C1,3071024,0,3071024,255918.6667,,,,,,,,
CAS_COUNT_RD STAT,MBOX6C0,3088801,0,3088801,257400.0833,,,,,,,,
CAS_COUNT_WR STAT,MBOX6C1,3067175,0,3067175,255597.9167,,,,,,,,
CAS_COUNT_RD STAT,MBOX7C0,3158329,0,3158329,263194.0833,,,,,,,,
